// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

ConfidenceInterval = [5.147 μs; 5.252 μs] (CI 99.9%), Margin = 0.053 μs (1.01% of Mean)
Skewness = -0.03, Kurtosis = 1, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.867 μs, StdErr = 0.029 μs (0.50%), N = 28, StdDev = 0.155 μs
Min = 5.667 μs, Q1 = 5.712 μs, Median = 5.899 μs, Q3 = 6.016 μs, Max = 6.045 μs
IQR = 0.304 μs, LowerFence = 5.255 μs, UpperFence = 6.472 μs
ConfidenceInterval = [5.759 μs; 5.975 μs] (CI 99.9%), Margin = 0.108 μs (1.84% of Mean)
Skewness = -0.06, Kurtosis = 1.02, MValue = 4
-------------------- Histogram --------------------
[5.667 μs ; 5.801 μs) | @@@@@@@@@@@@@@
[5.801 μs ; 5.955 μs) | 
[5.955 μs ; 6.112 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.144 μs, StdErr = 0.231 μs (0.16%), N = 29, StdDev = 1.242 μs
Min = 141.040 μs, Q1 = 142.181 μs, Median = 143.248 μs, Q3 = 143.900 μs, Max = 145.941 μs
IQR = 1.718 μs, LowerFence = 139.604 μs, UpperFence = 146.477 μs
ConfidenceInterval = [142.296 μs; 143.992 μs] (CI 99.9%), Margin = 0.848 μs (0.59% of Mean)
Skewness = 0.18, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[140.509 μs ; 146.471 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.673 μs, StdErr = 0.005 μs (0.11%), N = 27, StdDev = 0.027 μs
Min = 4.633 μs, Q1 = 4.647 μs, Median = 4.689 μs, Q3 = 4.695 μs, Max = 4.719 μs
IQR = 0.048 μs, LowerFence = 4.575 μs, UpperFence = 4.767 μs
ConfidenceInterval = [4.654 μs; 4.693 μs] (CI 99.9%), Margin = 0.019 μs (0.41% of Mean)
Skewness = -0, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[4.621 μs ; 4.731 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.360 μs, StdErr = 0.017 μs (0.20%), N = 30, StdDev = 0.092 μs
Min = 8.222 μs, Q1 = 8.285 μs, Median = 8.344 μs, Q3 = 8.426 μs, Max = 8.537 μs
IQR = 0.141 μs, LowerFence = 8.073 μs, UpperFence = 8.638 μs
ConfidenceInterval = [8.298 μs; 8.421 μs] (CI 99.9%), Margin = 0.062 μs (0.74% of Mean)
Skewness = 0.39, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[8.196 μs ; 8.576 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.230 ns, StdErr = 0.001 ns (0.06%), N = 28, StdDev = 0.004 ns
Min = 1.224 ns, Q1 = 1.226 ns, Median = 1.229 ns, Q3 = 1.232 ns, Max = 1.237 ns
IQR = 0.006 ns, LowerFence = 1.217 ns, UpperFence = 1.242 ns
ConfidenceInterval = [1.227 ns; 1.232 ns] (CI 99.9%), Margin = 0.003 ns (0.22% of Mean)
Skewness = 0.23, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[1.222 ns ; 1.239 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.289 μs, StdErr = 0.028 μs (0.65%), N = 28, StdDev = 0.147 μs
Min = 4.138 μs, Q1 = 4.143 μs, Median = 4.289 μs, Q3 = 4.430 μs, Max = 4.447 μs
IQR = 0.287 μs, LowerFence = 3.712 μs, UpperFence = 4.861 μs
ConfidenceInterval = [4.186 μs; 4.391 μs] (CI 99.9%), Margin = 0.103 μs (2.39% of Mean)
Skewness = 0, Kurtosis = 0.94, MValue = 4
-------------------- Histogram --------------------
[4.074 μs ; 4.210 μs) | @@@@@@@@@@@@@@
[4.210 μs ; 4.371 μs) | 
[4.371 μs ; 4.511 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.153 μs, StdErr = 0.313 μs (0.25%), N = 29, StdDev = 1.687 μs
Min = 122.374 μs, Q1 = 124.239 μs, Median = 124.981 μs, Q3 = 125.642 μs, Max = 129.934 μs
IQR = 1.402 μs, LowerFence = 122.135 μs, UpperFence = 127.745 μs
ConfidenceInterval = [124.002 μs; 126.304 μs] (CI 99.9%), Margin = 1.151 μs (0.92% of Mean)
Skewness = 0.91, Kurtosis = 3.56, MValue = 2
-------------------- Histogram --------------------
[121.653 μs ; 126.190 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[126.190 μs ; 130.655 μs) | @@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.325 μs, StdErr = 0.030 μs (0.29%), N = 29, StdDev = 0.161 μs
Min = 10.064 μs, Q1 = 10.185 μs, Median = 10.331 μs, Q3 = 10.433 μs, Max = 10.685 μs
IQR = 0.249 μs, LowerFence = 9.812 μs, UpperFence = 10.806 μs
ConfidenceInterval = [10.215 μs; 10.435 μs] (CI 99.9%), Margin = 0.110 μs (1.06% of Mean)
Skewness = 0.21, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[10.023 μs ; 10.404 μs) | @@@@@@@@@@@@@@@@@@@
[10.404 μs ; 10.754 μs) | @@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.200 μs, StdErr = 0.014 μs (0.27%), N = 27, StdDev = 0.074 μs
Min = 5.114 μs, Q1 = 5.127 μs, Median = 5.238 μs, Q3 = 5.272 μs, Max = 5.293 μs
IQR = 0.145 μs, LowerFence = 4.909 μs, UpperFence = 5.490 μs
ConfidenceInterval = [5.147 μs; 5.252 μs] (CI 99.9%), Margin = 0.053 μs (1.01% of Mean)
Skewness = -0.03, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[5.082 μs ; 5.318 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error         | StdDev        | Median         | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|--------------:|--------------:|---------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,867.104 ns |   108.1969 ns |   155.1728 ns |   5,899.468 ns |  1.129 |    0.03 |    5 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 143,144.100 ns |   847.6193 ns | 1,242.4295 ns | 143,248.433 ns | 27.535 |    0.45 |    9 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,673.215 ns |    19.2939 ns |    27.0474 ns |   4,688.500 ns |  0.899 |    0.01 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,359.595 ns |    61.6516 ns |    92.2772 ns |   8,344.282 ns |  1.608 |    0.03 |    6 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.230 ns |     0.0027 ns |     0.0039 ns |       1.229 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,288.627 ns |   102.6233 ns |   147.1792 ns |   4,288.518 ns |  0.825 |    0.03 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 125,153.233 ns | 1,151.2211 ns | 1,687.4452 ns | 124,980.677 ns | 24.075 |    0.46 |    8 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,324.890 ns |   109.7483 ns |   160.8676 ns |  10,331.193 ns |  1.986 |    0.04 |    7 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   5,199.558 ns |    52.7412 ns |    73.9358 ns |   5,237.766 ns |  1.000 |    0.02 |    4 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 1 outlier  was  removed (4.58 ns)
  EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun        -> 3 outliers were removed (128.31 μs..134.04 μs)
  EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun             -> 1 outlier  was  removed (11.07 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:36 (336.79 sec), executed benchmarks: 9

Global total time: 00:07:30 (450.52 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
