// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadJitting  1: 1 op, 246040.00 ns, 246.0400 us/op
WorkloadJitting  1: 1 op, 388416083.00 ns, 388.4161 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 1487970.00 ns, 1.4880 ms/op

OverheadJitting  3: 16 op, 499383.00 ns, 31.2114 us/op
WorkloadJitting  3: 16 op, 1320417.00 ns, 82.5261 us/op

WorkloadPilot    1: 16 op, 748519.00 ns, 46.7824 us/op
WorkloadPilot    2: 32 op, 1166980.00 ns, 36.4681 us/op
WorkloadPilot    3: 64 op, 2197495.00 ns, 34.3359 us/op
WorkloadPilot    4: 128 op, 4246473.00 ns, 33.1756 us/op
WorkloadPilot    5: 256 op, 8096496.00 ns, 31.6269 us/op
WorkloadPilot    6: 512 op, 16816197.00 ns, 32.8441 us/op
WorkloadPilot    7: 1024 op, 29823765.00 ns, 29.1248 us/op
WorkloadPilot    8: 2048 op, 60168424.00 ns, 29.3791 us/op
WorkloadPilot    9: 4096 op, 106752790.00 ns, 26.0627 us/op
WorkloadPilot   10: 8192 op, 209810338.00 ns, 25.6116 us/op
WorkloadPilot   11: 16384 op, 414033969.00 ns, 25.2706 us/op
WorkloadPilot   12: 32768 op, 821387288.00 ns, 25.0668 us/op

OverheadWarmup   1: 32768 op, 108142.00 ns, 3.3002 ns/op
OverheadWarmup   2: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadWarmup   3: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadWarmup   4: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadWarmup   5: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   6: 32768 op, 131136.00 ns, 4.0020 ns/op
OverheadWarmup   7: 32768 op, 108082.00 ns, 3.2984 ns/op

OverheadActual   1: 32768 op, 108132.00 ns, 3.2999 ns/op
OverheadActual   2: 32768 op, 108433.00 ns, 3.3091 ns/op
OverheadActual   3: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual   4: 32768 op, 108092.00 ns, 3.2987 ns/op
OverheadActual   5: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadActual   6: 32768 op, 108092.00 ns, 3.2987 ns/op
OverheadActual   7: 32768 op, 108092.00 ns, 3.2987 ns/op
OverheadActual   8: 32768 op, 108153.00 ns, 3.3006 ns/op
OverheadActual   9: 32768 op, 108081.00 ns, 3.2984 ns/op
OverheadActual  10: 32768 op, 108022.00 ns, 3.2966 ns/op
OverheadActual  11: 32768 op, 127288.00 ns, 3.8845 ns/op
OverheadActual  12: 32768 op, 150762.00 ns, 4.6009 ns/op
OverheadActual  13: 32768 op, 126116.00 ns, 3.8488 ns/op
OverheadActual  14: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadActual  15: 32768 op, 107992.00 ns, 3.2957 ns/op

WorkloadWarmup   1: 32768 op, 844789818.00 ns, 25.7809 us/op
WorkloadWarmup   2: 32768 op, 837534850.00 ns, 25.5595 us/op
WorkloadWarmup   3: 32768 op, 822088706.00 ns, 25.0882 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 830642239.00 ns, 25.3492 us/op
WorkloadActual   2: 32768 op, 821955007.00 ns, 25.0841 us/op
WorkloadActual   3: 32768 op, 825010696.00 ns, 25.1773 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 830534147.00 ns, 25.3459 us/op
WorkloadResult   2: 32768 op, 821846915.00 ns, 25.0808 us/op
WorkloadResult   3: 32768 op, 824902604.00 ns, 25.1740 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4439 has exited with code 0.

Mean = 25.200 μs, StdErr = 0.078 μs (0.31%), N = 3, StdDev = 0.134 μs
Min = 25.081 μs, Q1 = 25.127 μs, Median = 25.174 μs, Q3 = 25.260 μs, Max = 25.346 μs
IQR = 0.133 μs, LowerFence = 24.929 μs, UpperFence = 25.459 μs
ConfidenceInterval = [22.747 μs; 27.654 μs] (CI 99.9%), Margin = 2.454 μs (9.74% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246741.00 ns, 246.7410 us/op
WorkloadJitting  1: 1 op, 399627359.00 ns, 399.6274 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 2058405.00 ns, 2.0584 ms/op

OverheadJitting  3: 16 op, 540058.00 ns, 33.7536 us/op
WorkloadJitting  3: 16 op, 1518597.00 ns, 94.9123 us/op

WorkloadPilot    1: 16 op, 885765.00 ns, 55.3603 us/op
WorkloadPilot    2: 32 op, 1457874.00 ns, 45.5586 us/op
WorkloadPilot    3: 64 op, 2579859.00 ns, 40.3103 us/op
WorkloadPilot    4: 128 op, 5054632.00 ns, 39.4893 us/op
WorkloadPilot    5: 256 op, 9595654.00 ns, 37.4830 us/op
WorkloadPilot    6: 512 op, 18982629.00 ns, 37.0754 us/op
WorkloadPilot    7: 1024 op, 37306758.00 ns, 36.4324 us/op
WorkloadPilot    8: 2048 op, 72384242.00 ns, 35.3439 us/op
WorkloadPilot    9: 4096 op, 130952525.00 ns, 31.9708 us/op
WorkloadPilot   10: 8192 op, 241116117.00 ns, 29.4331 us/op
WorkloadPilot   11: 16384 op, 480407431.00 ns, 29.3217 us/op
WorkloadPilot   12: 32768 op, 958586861.00 ns, 29.2537 us/op

OverheadWarmup   1: 32768 op, 108413.00 ns, 3.3085 ns/op
OverheadWarmup   2: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadWarmup   3: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadWarmup   4: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadWarmup   5: 32768 op, 108132.00 ns, 3.2999 ns/op
OverheadWarmup   6: 32768 op, 108182.00 ns, 3.3015 ns/op
OverheadWarmup   7: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadWarmup   8: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadWarmup   9: 32768 op, 108102.00 ns, 3.2990 ns/op
OverheadWarmup  10: 32768 op, 108102.00 ns, 3.2990 ns/op

OverheadActual   1: 32768 op, 108162.00 ns, 3.3008 ns/op
OverheadActual   2: 32768 op, 108332.00 ns, 3.3060 ns/op
OverheadActual   3: 32768 op, 108393.00 ns, 3.3079 ns/op
OverheadActual   4: 32768 op, 108082.00 ns, 3.2984 ns/op
OverheadActual   5: 32768 op, 108022.00 ns, 3.2966 ns/op
OverheadActual   6: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   7: 32768 op, 133169.00 ns, 4.0640 ns/op
OverheadActual   8: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual   9: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  10: 32768 op, 129652.00 ns, 3.9567 ns/op
OverheadActual  11: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual  12: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  13: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  15: 32768 op, 107872.00 ns, 3.2920 ns/op

WorkloadWarmup   1: 32768 op, 982776230.00 ns, 29.9920 us/op
WorkloadWarmup   2: 32768 op, 976713647.00 ns, 29.8069 us/op
WorkloadWarmup   3: 32768 op, 960682244.00 ns, 29.3177 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 963256212.00 ns, 29.3962 us/op
WorkloadActual   2: 32768 op, 961254473.00 ns, 29.3352 us/op
WorkloadActual   3: 32768 op, 960945456.00 ns, 29.3257 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 963148300.00 ns, 29.3930 us/op
WorkloadResult   2: 32768 op, 961146561.00 ns, 29.3319 us/op
WorkloadResult   3: 32768 op, 960837544.00 ns, 29.3224 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4477 has exited with code 0.

Mean = 29.349 μs, StdErr = 0.022 μs (0.08%), N = 3, StdDev = 0.038 μs
Min = 29.322 μs, Q1 = 29.327 μs, Median = 29.332 μs, Q3 = 29.362 μs, Max = 29.393 μs
IQR = 0.035 μs, LowerFence = 29.274 μs, UpperFence = 29.415 μs
ConfidenceInterval = [28.651 μs; 30.048 μs] (CI 99.9%), Margin = 0.698 μs (2.38% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248094.00 ns, 248.0940 us/op
WorkloadJitting  1: 1 op, 440352325.00 ns, 440.3523 ms/op

OverheadJitting  2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadJitting  2: 1 op, 3755696.00 ns, 3.7557 ms/op

OverheadJitting  3: 16 op, 562290.00 ns, 35.1431 us/op
WorkloadJitting  3: 16 op, 2498518.00 ns, 156.1574 us/op

WorkloadPilot    1: 16 op, 2144286.00 ns, 134.0179 us/op
WorkloadPilot    2: 32 op, 3408347.00 ns, 106.5108 us/op
WorkloadPilot    3: 64 op, 7067864.00 ns, 110.4354 us/op
WorkloadPilot    4: 128 op, 13643980.00 ns, 106.5936 us/op
WorkloadPilot    5: 256 op, 27229269.00 ns, 106.3643 us/op
WorkloadPilot    6: 512 op, 56074749.00 ns, 109.5210 us/op
WorkloadPilot    7: 1024 op, 97964718.00 ns, 95.6687 us/op
WorkloadPilot    8: 2048 op, 179873970.00 ns, 87.8291 us/op
WorkloadPilot    9: 4096 op, 364765053.00 ns, 89.0540 us/op
WorkloadPilot   10: 8192 op, 723913223.00 ns, 88.3683 us/op

OverheadWarmup   1: 8192 op, 27832.00 ns, 3.3975 ns/op
OverheadWarmup   2: 8192 op, 60042.00 ns, 7.3293 ns/op
OverheadWarmup   3: 8192 op, 39414.00 ns, 4.8113 ns/op
OverheadWarmup   4: 8192 op, 44283.00 ns, 5.4056 ns/op
OverheadWarmup   5: 8192 op, 44503.00 ns, 5.4325 ns/op
OverheadWarmup   6: 8192 op, 44403.00 ns, 5.4203 ns/op

OverheadActual   1: 8192 op, 45555.00 ns, 5.5609 ns/op
OverheadActual   2: 8192 op, 47479.00 ns, 5.7958 ns/op
OverheadActual   3: 8192 op, 46356.00 ns, 5.6587 ns/op
OverheadActual   4: 8192 op, 44935.00 ns, 5.4852 ns/op
OverheadActual   5: 8192 op, 47549.00 ns, 5.8043 ns/op
OverheadActual   6: 8192 op, 47549.00 ns, 5.8043 ns/op
OverheadActual   7: 8192 op, 47879.00 ns, 5.8446 ns/op
OverheadActual   8: 8192 op, 47499.00 ns, 5.7982 ns/op
OverheadActual   9: 8192 op, 44814.00 ns, 5.4705 ns/op
OverheadActual  10: 8192 op, 44873.00 ns, 5.4777 ns/op
OverheadActual  11: 8192 op, 44824.00 ns, 5.4717 ns/op
OverheadActual  12: 8192 op, 48360.00 ns, 5.9033 ns/op
OverheadActual  13: 8192 op, 45485.00 ns, 5.5524 ns/op
OverheadActual  14: 8192 op, 39955.00 ns, 4.8773 ns/op
OverheadActual  15: 8192 op, 39494.00 ns, 4.8210 ns/op
OverheadActual  16: 8192 op, 39483.00 ns, 4.8197 ns/op
OverheadActual  17: 8192 op, 38943.00 ns, 4.7538 ns/op
OverheadActual  18: 8192 op, 39985.00 ns, 4.8810 ns/op
OverheadActual  19: 8192 op, 39675.00 ns, 4.8431 ns/op
OverheadActual  20: 8192 op, 40276.00 ns, 4.9165 ns/op

WorkloadWarmup   1: 8192 op, 740176536.00 ns, 90.3536 us/op
WorkloadWarmup   2: 8192 op, 731133472.00 ns, 89.2497 us/op
WorkloadWarmup   3: 8192 op, 724350861.00 ns, 88.4217 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 725431089.00 ns, 88.5536 us/op
WorkloadActual   2: 8192 op, 718589777.00 ns, 87.7185 us/op
WorkloadActual   3: 8192 op, 722691401.00 ns, 88.2192 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 725386185.00 ns, 88.5481 us/op
WorkloadResult   2: 8192 op, 718544873.00 ns, 87.7130 us/op
WorkloadResult   3: 8192 op, 722646497.00 ns, 88.2137 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4493 has exited with code 0.

Mean = 88.158 μs, StdErr = 0.243 μs (0.28%), N = 3, StdDev = 0.420 μs
Min = 87.713 μs, Q1 = 87.963 μs, Median = 88.214 μs, Q3 = 88.381 μs, Max = 88.548 μs
IQR = 0.418 μs, LowerFence = 87.337 μs, UpperFence = 89.007 μs
ConfidenceInterval = [80.490 μs; 95.826 μs] (CI 99.9%), Margin = 7.668 μs (8.70% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.718 μs, StdErr = 0.048 μs (0.21%), N = 3, StdDev = 0.082 μs
Min = 22.650 μs, Q1 = 22.672 μs, Median = 22.694 μs, Q3 = 22.752 μs, Max = 22.810 μs
IQR = 0.080 μs, LowerFence = 22.552 μs, UpperFence = 22.872 μs
ConfidenceInterval = [21.214 μs; 24.222 μs] (CI 99.9%), Margin = 1.504 μs (6.62% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.575 μs ; 22.885 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.420 μs, StdErr = 0.038 μs (0.22%), N = 3, StdDev = 0.067 μs
Min = 17.344 μs, Q1 = 17.398 μs, Median = 17.451 μs, Q3 = 17.458 μs, Max = 17.465 μs
IQR = 0.061 μs, LowerFence = 17.306 μs, UpperFence = 17.549 μs
ConfidenceInterval = [16.206 μs; 18.634 μs] (CI 99.9%), Margin = 1.214 μs (6.97% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.283 μs ; 17.526 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.930 μs, StdErr = 0.050 μs (0.21%), N = 3, StdDev = 0.086 μs
Min = 23.833 μs, Q1 = 23.897 μs, Median = 23.960 μs, Q3 = 23.979 μs, Max = 23.997 μs
IQR = 0.082 μs, LowerFence = 23.773 μs, UpperFence = 24.102 μs
ConfidenceInterval = [22.358 μs; 25.502 μs] (CI 99.9%), Margin = 1.572 μs (6.57% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.754 μs ; 24.076 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.148 μs, StdErr = 0.052 μs (0.22%), N = 3, StdDev = 0.090 μs
Min = 23.059 μs, Q1 = 23.103 μs, Median = 23.147 μs, Q3 = 23.192 μs, Max = 23.238 μs
IQR = 0.090 μs, LowerFence = 22.969 μs, UpperFence = 23.327 μs
ConfidenceInterval = [21.515 μs; 24.781 μs] (CI 99.9%), Margin = 1.633 μs (7.06% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.978 μs ; 23.320 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 50.801 μs, StdErr = 0.139 μs (0.27%), N = 3, StdDev = 0.240 μs
Min = 50.628 μs, Q1 = 50.664 μs, Median = 50.700 μs, Q3 = 50.888 μs, Max = 51.076 μs
IQR = 0.224 μs, LowerFence = 50.328 μs, UpperFence = 51.224 μs
