// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.986 μs, StdErr = 0.024 μs (0.18%), N = 3, StdDev = 0.041 μs
Min = 12.945 μs, Q1 = 12.966 μs, Median = 12.988 μs, Q3 = 13.007 μs, Max = 13.026 μs
IQR = 0.041 μs, LowerFence = 12.905 μs, UpperFence = 13.068 μs
ConfidenceInterval = [12.243 μs; 13.729 μs] (CI 99.9%), Margin = 0.743 μs (5.72% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.908 μs ; 13.063 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.066 μs, StdErr = 0.210 μs (0.36%), N = 3, StdDev = 0.364 μs
Min = 57.680 μs, Q1 = 57.897 μs, Median = 58.114 μs, Q3 = 58.258 μs, Max = 58.402 μs
IQR = 0.361 μs, LowerFence = 57.356 μs, UpperFence = 58.800 μs
ConfidenceInterval = [51.433 μs; 64.698 μs] (CI 99.9%), Margin = 6.632 μs (11.42% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.676 μs ; 58.733 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.774 μs, StdErr = 0.108 μs (0.19%), N = 3, StdDev = 0.187 μs
Min = 56.577 μs, Q1 = 56.687 μs, Median = 56.798 μs, Q3 = 56.873 μs, Max = 56.949 μs
IQR = 0.186 μs, LowerFence = 56.408 μs, UpperFence = 57.152 μs
ConfidenceInterval = [53.361 μs; 60.187 μs] (CI 99.9%), Margin = 3.413 μs (6.01% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.406 μs ; 57.119 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.898 μs, StdErr = 0.087 μs (0.27%), N = 3, StdDev = 0.151 μs
Min = 31.724 μs, Q1 = 31.854 μs, Median = 31.985 μs, Q3 = 31.985 μs, Max = 31.986 μs
IQR = 0.131 μs, LowerFence = 31.658 μs, UpperFence = 32.182 μs
ConfidenceInterval = [29.141 μs; 34.655 μs] (CI 99.9%), Margin = 2.757 μs (8.64% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.717 μs ; 31.992 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.915 μs, StdErr = 0.079 μs (0.26%), N = 3, StdDev = 0.136 μs
Min = 29.818 μs, Q1 = 29.838 μs, Median = 29.857 μs, Q3 = 29.964 μs, Max = 30.071 μs
IQR = 0.126 μs, LowerFence = 29.648 μs, UpperFence = 30.154 μs
ConfidenceInterval = [27.430 μs; 32.401 μs] (CI 99.9%), Margin = 2.486 μs (8.31% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.694 μs ; 30.195 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.397 μs, StdErr = 0.054 μs (0.38%), N = 3, StdDev = 0.094 μs
Min = 14.329 μs, Q1 = 14.344 μs, Median = 14.359 μs, Q3 = 14.431 μs, Max = 14.504 μs
IQR = 0.088 μs, LowerFence = 14.213 μs, UpperFence = 14.563 μs
ConfidenceInterval = [12.690 μs; 16.104 μs] (CI 99.9%), Margin = 1.707 μs (11.86% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.244 μs ; 14.589 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.383 μs, StdErr = 0.067 μs (0.11%), N = 3, StdDev = 0.117 μs
Min = 59.300 μs, Q1 = 59.316 μs, Median = 59.332 μs, Q3 = 59.424 μs, Max = 59.517 μs
IQR = 0.108 μs, LowerFence = 59.154 μs, UpperFence = 59.587 μs
ConfidenceInterval = [57.251 μs; 61.515 μs] (CI 99.9%), Margin = 2.132 μs (3.59% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.194 μs ; 59.623 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.325 μs, StdErr = 0.076 μs (0.13%), N = 3, StdDev = 0.132 μs
Min = 58.180 μs, Q1 = 58.268 μs, Median = 58.356 μs, Q3 = 58.397 μs, Max = 58.438 μs
IQR = 0.129 μs, LowerFence = 58.074 μs, UpperFence = 58.591 μs
ConfidenceInterval = [55.917 μs; 60.733 μs] (CI 99.9%), Margin = 2.408 μs (4.13% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.060 μs ; 58.558 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.642 μs, StdErr = 0.051 μs (0.15%), N = 3, StdDev = 0.089 μs
Min = 33.549 μs, Q1 = 33.600 μs, Median = 33.651 μs, Q3 = 33.688 μs, Max = 33.725 μs
IQR = 0.088 μs, LowerFence = 33.467 μs, UpperFence = 33.820 μs
ConfidenceInterval = [32.025 μs; 35.258 μs] (CI 99.9%), Margin = 1.616 μs (4.80% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.468 μs ; 33.806 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.45 μs |  0.651 μs | 0.036 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.38 μs |  2.367 μs | 0.130 μs |  1.76 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.78 μs |  7.960 μs | 0.436 μs | 10.41 |    0.05 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.54 μs |  7.644 μs | 0.419 μs | 10.00 |    0.05 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.93 μs | 13.160 μs | 0.721 μs |  6.69 |    0.06 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  19.67 μs |  2.044 μs | 0.112 μs |  1.00 |    0.01 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.05 μs |  1.064 μs | 0.058 μs |  0.61 |    0.00 | 0.1221 |               2.9997 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.75 μs |  4.443 μs | 0.244 μs |  2.94 |    0.02 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.45 μs |  5.541 μs | 0.304 μs |  2.87 |    0.02 | 0.1221 |               2.9994 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.64 μs |  4.288 μs | 0.235 μs |  1.61 |    0.01 | 0.1221 |               2.9985 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  30.34 μs |  1.169 μs | 0.064 μs |  1.00 |    0.00 | 0.1221 |               3.9070 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  12.99 μs |  0.743 μs | 0.041 μs |  0.43 |    0.00 | 0.1373 |               3.9445 |                - |   2.44 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  58.07 μs |  6.632 μs | 0.364 μs |  1.91 |    0.01 | 0.1221 |               3.9651 |           0.0001 |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.77 μs |  3.413 μs | 0.187 μs |  1.87 |    0.01 | 0.1221 |               3.9147 |                - |   2.41 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  31.90 μs |  2.757 μs | 0.151 μs |  1.05 |    0.00 | 0.1221 |               3.9896 |                - |   2.43 KB |        1.01 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  29.92 μs |  2.486 μs | 0.136 μs |  1.00 |    0.01 | 0.1526 |               3.9135 |                - |   2.95 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.40 μs |  1.707 μs | 0.094 μs |  0.48 |    0.00 | 0.1831 |               3.9135 |           0.0000 |   3.07 KB |        1.04 |
| 'Concurrent LeastLatency'     | 16          |  59.38 μs |  2.132 μs | 0.117 μs |  1.99 |    0.01 | 0.1221 |               3.9072 |                - |   2.93 KB |        0.99 |
| 'Concurrent LeastConnections' | 16          |  58.32 μs |  2.408 μs | 0.132 μs |  1.95 |    0.01 | 0.1221 |               3.9734 |                - |   2.94 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  33.64 μs |  1.616 μs | 0.089 μs |  1.12 |    0.01 | 0.1831 |               3.9764 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:32 (152.18 sec), executed benchmarks: 20

Global total time: 00:05:56 (356.93 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
