// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 598640.00 ns, 37.4150 us/op
WorkloadPilot    2: 32 op, 1210947.00 ns, 37.8421 us/op
WorkloadPilot    3: 64 op, 2110460.00 ns, 32.9759 us/op
WorkloadPilot    4: 128 op, 4193459.00 ns, 32.7614 us/op
WorkloadPilot    5: 256 op, 8102776.00 ns, 31.6515 us/op
WorkloadPilot    6: 512 op, 16044601.00 ns, 31.3371 us/op
WorkloadPilot    7: 1024 op, 29924921.00 ns, 29.2236 us/op
WorkloadPilot    8: 2048 op, 60438853.00 ns, 29.5112 us/op
WorkloadPilot    9: 4096 op, 106964605.00 ns, 26.1144 us/op
WorkloadPilot   10: 8192 op, 210394605.00 ns, 25.6829 us/op
WorkloadPilot   11: 16384 op, 413210826.00 ns, 25.2204 us/op
WorkloadPilot   12: 32768 op, 827109740.00 ns, 25.2414 us/op

OverheadWarmup   1: 32768 op, 128311.00 ns, 3.9157 ns/op
OverheadWarmup   2: 32768 op, 124473.00 ns, 3.7986 ns/op
OverheadWarmup   3: 32768 op, 140923.00 ns, 4.3006 ns/op
OverheadWarmup   4: 32768 op, 124332.00 ns, 3.7943 ns/op
OverheadWarmup   5: 32768 op, 124683.00 ns, 3.8050 ns/op
OverheadWarmup   6: 32768 op, 128511.00 ns, 3.9218 ns/op
OverheadWarmup   7: 32768 op, 126607.00 ns, 3.8637 ns/op

OverheadActual   1: 32768 op, 129061.00 ns, 3.9386 ns/op
OverheadActual   2: 32768 op, 124904.00 ns, 3.8118 ns/op
OverheadActual   3: 32768 op, 147968.00 ns, 4.5156 ns/op
OverheadActual   4: 32768 op, 124373.00 ns, 3.7956 ns/op
OverheadActual   5: 32768 op, 124984.00 ns, 3.8142 ns/op
OverheadActual   6: 32768 op, 124082.00 ns, 3.7867 ns/op
OverheadActual   7: 32768 op, 125836.00 ns, 3.8402 ns/op
OverheadActual   8: 32768 op, 139320.00 ns, 4.2517 ns/op
OverheadActual   9: 32768 op, 123461.00 ns, 3.7677 ns/op
OverheadActual  10: 32768 op, 126527.00 ns, 3.8613 ns/op
OverheadActual  11: 32768 op, 123752.00 ns, 3.7766 ns/op
OverheadActual  12: 32768 op, 125646.00 ns, 3.8344 ns/op
OverheadActual  13: 32768 op, 127368.00 ns, 3.8870 ns/op
OverheadActual  14: 32768 op, 136726.00 ns, 4.1725 ns/op
OverheadActual  15: 32768 op, 125546.00 ns, 3.8314 ns/op

WorkloadWarmup   1: 32768 op, 849266551.00 ns, 25.9176 us/op
WorkloadWarmup   2: 32768 op, 849385743.00 ns, 25.9212 us/op
WorkloadWarmup   3: 32768 op, 835469827.00 ns, 25.4965 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 836004688.00 ns, 25.5128 us/op
WorkloadActual   2: 32768 op, 829251028.00 ns, 25.3067 us/op
WorkloadActual   3: 32768 op, 834690297.00 ns, 25.4727 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 835879042.00 ns, 25.5090 us/op
WorkloadResult   2: 32768 op, 829125382.00 ns, 25.3029 us/op
WorkloadResult   3: 32768 op, 834564651.00 ns, 25.4689 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4498 has exited with code 0.

Mean = 25.427 μs, StdErr = 0.063 μs (0.25%), N = 3, StdDev = 0.109 μs
Min = 25.303 μs, Q1 = 25.386 μs, Median = 25.469 μs, Q3 = 25.489 μs, Max = 25.509 μs
IQR = 0.103 μs, LowerFence = 25.231 μs, UpperFence = 25.644 μs
ConfidenceInterval = [23.433 μs; 27.420 μs] (CI 99.9%), Margin = 1.994 μs (7.84% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262401.00 ns, 262.4010 us/op
WorkloadJitting  1: 1 op, 387806123.00 ns, 387.8061 ms/op

OverheadJitting  2: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadJitting  2: 1 op, 1853458.00 ns, 1.8535 ms/op

OverheadJitting  3: 16 op, 508161.00 ns, 31.7601 us/op
WorkloadJitting  3: 16 op, 1295675.00 ns, 80.9797 us/op

WorkloadPilot    1: 16 op, 726509.00 ns, 45.4068 us/op
WorkloadPilot    2: 32 op, 1355096.00 ns, 42.3468 us/op
WorkloadPilot    3: 64 op, 2524494.00 ns, 39.4452 us/op
WorkloadPilot    4: 128 op, 4899720.00 ns, 38.2791 us/op
WorkloadPilot    5: 256 op, 9379312.00 ns, 36.6379 us/op
WorkloadPilot    6: 512 op, 18573067.00 ns, 36.2755 us/op
WorkloadPilot    7: 1024 op, 37205104.00 ns, 36.3331 us/op
WorkloadPilot    8: 2048 op, 72298857.00 ns, 35.3022 us/op
WorkloadPilot    9: 4096 op, 120798488.00 ns, 29.4918 us/op
WorkloadPilot   10: 8192 op, 241849216.00 ns, 29.5226 us/op
WorkloadPilot   11: 16384 op, 482536668.00 ns, 29.4517 us/op
WorkloadPilot   12: 32768 op, 966786893.00 ns, 29.5040 us/op

OverheadWarmup   1: 32768 op, 130013.00 ns, 3.9677 ns/op
OverheadWarmup   2: 32768 op, 143008.00 ns, 4.3643 ns/op
OverheadWarmup   3: 32768 op, 124513.00 ns, 3.7998 ns/op
OverheadWarmup   4: 32768 op, 124103.00 ns, 3.7873 ns/op
OverheadWarmup   5: 32768 op, 124472.00 ns, 3.7986 ns/op
OverheadWarmup   6: 32768 op, 107902.00 ns, 3.2929 ns/op

OverheadActual   1: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   2: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual   3: 32768 op, 125555.00 ns, 3.8316 ns/op
OverheadActual   4: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual   5: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual   6: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual   7: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   8: 32768 op, 107852.00 ns, 3.2914 ns/op
OverheadActual   9: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadActual  10: 32768 op, 128230.00 ns, 3.9133 ns/op
OverheadActual  11: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  12: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadActual  13: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadActual  14: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual  15: 32768 op, 107892.00 ns, 3.2926 ns/op

WorkloadWarmup   1: 32768 op, 984837021.00 ns, 30.0548 us/op
WorkloadWarmup   2: 32768 op, 986074577.00 ns, 30.0926 us/op
WorkloadWarmup   3: 32768 op, 968612830.00 ns, 29.5597 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 970685920.00 ns, 29.6230 us/op
WorkloadActual   2: 32768 op, 966403902.00 ns, 29.4923 us/op
WorkloadActual   3: 32768 op, 970611104.00 ns, 29.6207 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 970577989.00 ns, 29.6197 us/op
WorkloadResult   2: 32768 op, 966295971.00 ns, 29.4890 us/op
WorkloadResult   3: 32768 op, 970503173.00 ns, 29.6174 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4511 has exited with code 0.

Mean = 29.575 μs, StdErr = 0.043 μs (0.15%), N = 3, StdDev = 0.075 μs
Min = 29.489 μs, Q1 = 29.553 μs, Median = 29.617 μs, Q3 = 29.619 μs, Max = 29.620 μs
IQR = 0.065 μs, LowerFence = 29.455 μs, UpperFence = 29.717 μs
ConfidenceInterval = [28.211 μs; 30.940 μs] (CI 99.9%), Margin = 1.365 μs (4.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230712.00 ns, 230.7120 us/op
WorkloadJitting  1: 1 op, 424847215.00 ns, 424.8472 ms/op

OverheadJitting  2: 1 op, 1352.00 ns, 1.3520 us/op
WorkloadJitting  2: 1 op, 3563157.00 ns, 3.5632 ms/op

OverheadJitting  3: 16 op, 549048.00 ns, 34.3155 us/op
WorkloadJitting  3: 16 op, 2521378.00 ns, 157.5861 us/op

WorkloadPilot    1: 16 op, 1911847.00 ns, 119.4904 us/op
WorkloadPilot    2: 32 op, 3378792.00 ns, 105.5873 us/op
WorkloadPilot    3: 64 op, 6989329.00 ns, 109.2083 us/op
WorkloadPilot    4: 128 op, 13695386.00 ns, 106.9952 us/op
WorkloadPilot    5: 256 op, 27941022.00 ns, 109.1446 us/op
WorkloadPilot    6: 512 op, 62944128.00 ns, 122.9378 us/op
WorkloadPilot    7: 1024 op, 99743997.00 ns, 97.4062 us/op
WorkloadPilot    8: 2048 op, 183086553.00 ns, 89.3977 us/op
WorkloadPilot    9: 4096 op, 369394294.00 ns, 90.1842 us/op
WorkloadPilot   10: 8192 op, 727333475.00 ns, 88.7858 us/op

OverheadWarmup   1: 8192 op, 45024.00 ns, 5.4961 ns/op
OverheadWarmup   2: 8192 op, 46628.00 ns, 5.6919 ns/op
OverheadWarmup   3: 8192 op, 44193.00 ns, 5.3947 ns/op
OverheadWarmup   4: 8192 op, 44513.00 ns, 5.4337 ns/op
OverheadWarmup   5: 8192 op, 44103.00 ns, 5.3837 ns/op

OverheadActual   1: 8192 op, 45184.00 ns, 5.5156 ns/op
OverheadActual   2: 8192 op, 47388.00 ns, 5.7847 ns/op
OverheadActual   3: 8192 op, 47689.00 ns, 5.8214 ns/op
OverheadActual   4: 8192 op, 46848.00 ns, 5.7188 ns/op
OverheadActual   5: 8192 op, 46457.00 ns, 5.6710 ns/op
OverheadActual   6: 8192 op, 44093.00 ns, 5.3824 ns/op
OverheadActual   7: 8192 op, 43982.00 ns, 5.3689 ns/op
OverheadActual   8: 8192 op, 44513.00 ns, 5.4337 ns/op
OverheadActual   9: 8192 op, 46387.00 ns, 5.6625 ns/op
OverheadActual  10: 8192 op, 43652.00 ns, 5.3286 ns/op
OverheadActual  11: 8192 op, 45456.00 ns, 5.5488 ns/op
OverheadActual  12: 8192 op, 64491.00 ns, 7.8724 ns/op
OverheadActual  13: 8192 op, 46427.00 ns, 5.6674 ns/op
OverheadActual  14: 8192 op, 43922.00 ns, 5.3616 ns/op
OverheadActual  15: 8192 op, 38612.00 ns, 4.7134 ns/op
OverheadActual  16: 8192 op, 38672.00 ns, 4.7207 ns/op
OverheadActual  17: 8192 op, 38923.00 ns, 4.7513 ns/op
OverheadActual  18: 8192 op, 39073.00 ns, 4.7697 ns/op
OverheadActual  19: 8192 op, 38592.00 ns, 4.7109 ns/op
OverheadActual  20: 8192 op, 38452.00 ns, 4.6938 ns/op

WorkloadWarmup   1: 8192 op, 741497488.00 ns, 90.5148 us/op
WorkloadWarmup   2: 8192 op, 737556082.00 ns, 90.0337 us/op
WorkloadWarmup   3: 8192 op, 718988576.00 ns, 87.7672 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 725019583.00 ns, 88.5034 us/op
WorkloadActual   2: 8192 op, 720849299.00 ns, 87.9943 us/op
WorkloadActual   3: 8192 op, 722619612.00 ns, 88.2104 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 724975280.00 ns, 88.4980 us/op
WorkloadResult   2: 8192 op, 720804996.00 ns, 87.9889 us/op
WorkloadResult   3: 8192 op, 722575309.00 ns, 88.2050 us/op
// GC:  10 0 0 171903040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4522 has exited with code 0.

Mean = 88.231 μs, StdErr = 0.148 μs (0.17%), N = 3, StdDev = 0.255 μs
Min = 87.989 μs, Q1 = 88.097 μs, Median = 88.205 μs, Q3 = 88.351 μs, Max = 88.498 μs
IQR = 0.255 μs, LowerFence = 87.715 μs, UpperFence = 88.733 μs
ConfidenceInterval = [83.569 μs; 92.892 μs] (CI 99.9%), Margin = 4.661 μs (5.28% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.513 μs, StdErr = 0.048 μs (0.21%), N = 3, StdDev = 0.084 μs
Min = 23.417 μs, Q1 = 23.484 μs, Median = 23.551 μs, Q3 = 23.561 μs, Max = 23.572 μs
IQR = 0.077 μs, LowerFence = 23.368 μs, UpperFence = 23.677 μs
ConfidenceInterval = [21.987 μs; 25.040 μs] (CI 99.9%), Margin = 1.527 μs (6.49% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.341 μs ; 23.648 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.510 μs, StdErr = 0.025 μs (0.14%), N = 3, StdDev = 0.044 μs
Min = 18.470 μs, Q1 = 18.487 μs, Median = 18.504 μs, Q3 = 18.530 μs, Max = 18.557 μs
IQR = 0.043 μs, LowerFence = 18.422 μs, UpperFence = 18.595 μs
ConfidenceInterval = [17.711 μs; 19.309 μs] (CI 99.9%), Margin = 0.799 μs (4.32% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.430 μs ; 18.596 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.231 μs, StdErr = 0.056 μs (0.22%), N = 3, StdDev = 0.098 μs
Min = 25.125 μs, Q1 = 25.188 μs, Median = 25.250 μs, Q3 = 25.284 μs, Max = 25.318 μs
IQR = 0.096 μs, LowerFence = 25.043 μs, UpperFence = 25.429 μs
ConfidenceInterval = [23.448 μs; 27.015 μs] (CI 99.9%), Margin = 1.783 μs (7.07% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.036 μs ; 25.407 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.980 μs, StdErr = 0.047 μs (0.19%), N = 3, StdDev = 0.081 μs
Min = 23.927 μs, Q1 = 23.934 μs, Median = 23.941 μs, Q3 = 24.007 μs, Max = 24.073 μs
IQR = 0.073 μs, LowerFence = 23.824 μs, UpperFence = 24.116 μs
ConfidenceInterval = [22.507 μs; 25.453 μs] (CI 99.9%), Margin = 1.473 μs (6.14% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.927 μs ; 24.073 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 50.786 μs, StdErr = 0.226 μs (0.44%), N = 3, StdDev = 0.391 μs
Min = 50.510 μs, Q1 = 50.562 μs, Median = 50.614 μs, Q3 = 50.924 μs, Max = 51.233 μs
IQR = 0.361 μs, LowerFence = 50.020 μs, UpperFence = 51.466 μs
ConfidenceInterval = [43.658 μs; 57.914 μs] (CI 99.9%), Margin = 7.128 μs (14.04% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.155 μs ; 51.589 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 88.633 μs, StdErr = 0.227 μs (0.26%), N = 3, StdDev = 0.393 μs
Min = 88.395 μs, Q1 = 88.406 μs, Median = 88.418 μs, Q3 = 88.752 μs, Max = 89.087 μs
IQR = 0.346 μs, LowerFence = 87.887 μs, UpperFence = 89.272 μs
