// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.305 μs, StdErr = 0.017 μs (0.13%), N = 3, StdDev = 0.029 μs
Min = 13.284 μs, Q1 = 13.288 μs, Median = 13.292 μs, Q3 = 13.315 μs, Max = 13.338 μs
IQR = 0.027 μs, LowerFence = 13.247 μs, UpperFence = 13.356 μs
ConfidenceInterval = [12.768 μs; 13.841 μs] (CI 99.9%), Margin = 0.537 μs (4.03% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.258 μs ; 13.365 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.267 μs, StdErr = 0.041 μs (0.07%), N = 3, StdDev = 0.071 μs
Min = 57.201 μs, Q1 = 57.229 μs, Median = 57.257 μs, Q3 = 57.300 μs, Max = 57.343 μs
IQR = 0.071 μs, LowerFence = 57.123 μs, UpperFence = 57.406 μs
ConfidenceInterval = [55.964 μs; 58.570 μs] (CI 99.9%), Margin = 1.303 μs (2.28% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.136 μs ; 57.408 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.453 μs, StdErr = 0.086 μs (0.15%), N = 3, StdDev = 0.149 μs
Min = 56.296 μs, Q1 = 56.383 μs, Median = 56.470 μs, Q3 = 56.531 μs, Max = 56.593 μs
IQR = 0.148 μs, LowerFence = 56.161 μs, UpperFence = 56.754 μs
ConfidenceInterval = [53.734 μs; 59.172 μs] (CI 99.9%), Margin = 2.719 μs (4.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.160 μs ; 56.728 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.119 μs, StdErr = 0.148 μs (0.46%), N = 3, StdDev = 0.256 μs
Min = 31.836 μs, Q1 = 32.010 μs, Median = 32.183 μs, Q3 = 32.260 μs, Max = 32.336 μs
IQR = 0.250 μs, LowerFence = 31.634 μs, UpperFence = 32.635 μs
ConfidenceInterval = [27.441 μs; 36.797 μs] (CI 99.9%), Margin = 4.678 μs (14.56% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.603 μs ; 32.570 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.842 μs, StdErr = 0.090 μs (0.27%), N = 3, StdDev = 0.156 μs
Min = 32.664 μs, Q1 = 32.788 μs, Median = 32.912 μs, Q3 = 32.931 μs, Max = 32.951 μs
IQR = 0.144 μs, LowerFence = 32.572 μs, UpperFence = 33.147 μs
ConfidenceInterval = [30.002 μs; 35.683 μs] (CI 99.9%), Margin = 2.841 μs (8.65% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.522 μs ; 33.092 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.919 μs, StdErr = 0.031 μs (0.22%), N = 3, StdDev = 0.053 μs
Min = 13.858 μs, Q1 = 13.900 μs, Median = 13.942 μs, Q3 = 13.949 μs, Max = 13.956 μs
IQR = 0.049 μs, LowerFence = 13.827 μs, UpperFence = 14.022 μs
ConfidenceInterval = [12.954 μs; 14.884 μs] (CI 99.9%), Margin = 0.965 μs (6.93% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.810 μs ; 14.004 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.534 μs, StdErr = 0.115 μs (0.20%), N = 3, StdDev = 0.200 μs
Min = 58.390 μs, Q1 = 58.420 μs, Median = 58.450 μs, Q3 = 58.606 μs, Max = 58.762 μs
IQR = 0.186 μs, LowerFence = 58.142 μs, UpperFence = 58.885 μs
ConfidenceInterval = [54.892 μs; 62.176 μs] (CI 99.9%), Margin = 3.642 μs (6.22% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.209 μs ; 58.944 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.925 μs, StdErr = 0.153 μs (0.26%), N = 3, StdDev = 0.264 μs
Min = 57.686 μs, Q1 = 57.782 μs, Median = 57.878 μs, Q3 = 58.044 μs, Max = 58.209 μs
IQR = 0.261 μs, LowerFence = 57.390 μs, UpperFence = 58.436 μs
ConfidenceInterval = [53.100 μs; 62.750 μs] (CI 99.9%), Margin = 4.825 μs (8.33% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.446 μs ; 58.450 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.404 μs, StdErr = 0.208 μs (0.60%), N = 3, StdDev = 0.360 μs
Min = 34.072 μs, Q1 = 34.213 μs, Median = 34.354 μs, Q3 = 34.571 μs, Max = 34.787 μs
IQR = 0.358 μs, LowerFence = 33.676 μs, UpperFence = 35.107 μs
ConfidenceInterval = [27.830 μs; 40.979 μs] (CI 99.9%), Margin = 6.575 μs (19.11% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.871 μs ; 35.115 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.62GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error    | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|---------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.42 μs | 0.303 μs | 0.017 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.25 μs | 0.617 μs | 0.034 μs |  1.75 |    0.00 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.66 μs | 4.974 μs | 0.273 μs | 10.43 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.53 μs | 8.571 μs | 0.470 μs | 10.03 |    0.04 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.99 μs | 8.367 μs | 0.459 μs |  6.72 |    0.04 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  19.82 μs | 1.686 μs | 0.092 μs |  1.00 |    0.01 | 0.1221 |               2.9988 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  11.72 μs | 0.682 μs | 0.037 μs |  0.59 |    0.00 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.14 μs | 6.868 μs | 0.376 μs |  2.88 |    0.02 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.35 μs | 4.104 μs | 0.225 μs |  2.84 |    0.02 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.80 μs | 1.837 μs | 0.101 μs |  1.60 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  31.83 μs | 2.412 μs | 0.132 μs |  1.00 |    0.01 | 0.1221 |               3.9422 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.30 μs | 0.537 μs | 0.029 μs |  0.42 |    0.00 | 0.1373 |               3.8542 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastLatency'     | 8           |  57.27 μs | 1.303 μs | 0.071 μs |  1.80 |    0.01 | 0.1221 |               3.8934 |                - |   2.41 KB |        0.99 |
| 'Concurrent LeastConnections' | 8           |  56.45 μs | 2.719 μs | 0.149 μs |  1.77 |    0.01 | 0.1221 |               3.9815 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  32.12 μs | 4.678 μs | 0.256 μs |  1.01 |    0.01 | 0.1221 |               3.9348 |                - |   2.42 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  32.84 μs | 2.841 μs | 0.156 μs |  1.00 |    0.01 | 0.1221 |               3.9654 |                - |   2.96 KB |        1.00 |
| 'Concurrent Random'           | 16          |  13.92 μs | 0.965 μs | 0.053 μs |  0.42 |    0.00 | 0.1831 |               3.8521 |           0.0000 |   3.05 KB |        1.03 |
| 'Concurrent LeastLatency'     | 16          |  58.53 μs | 3.642 μs | 0.200 μs |  1.78 |    0.01 | 0.1221 |               3.9979 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  57.92 μs | 4.825 μs | 0.264 μs |  1.76 |    0.01 | 0.1221 |               3.9922 |                - |   2.95 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  34.40 μs | 6.575 μs | 0.360 μs |  1.05 |    0.01 | 0.1831 |               3.9948 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:22 (142.84 sec), executed benchmarks: 20

Global total time: 00:06:08 (368.1 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
