// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  12: 131072 op, 680536418.00 ns, 5.1921 us/op
WorkloadResult  13: 131072 op, 682246661.00 ns, 5.2051 us/op
WorkloadResult  14: 131072 op, 681855277.00 ns, 5.2021 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3895 has exited with code 0.

Mean = 5.041 μs, StdErr = 0.033 μs (0.65%), N = 27, StdDev = 0.170 μs
Min = 4.861 μs, Q1 = 4.867 μs, Median = 5.192 μs, Q3 = 5.202 μs, Max = 5.210 μs
IQR = 0.335 μs, LowerFence = 4.365 μs, UpperFence = 5.704 μs
ConfidenceInterval = [4.920 μs; 5.162 μs] (CI 99.9%), Margin = 0.121 μs (2.40% of Mean)
Skewness = -0.07, Kurtosis = 0.94, MValue = 3.86

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.733 μs, StdErr = 0.024 μs (0.41%), N = 28, StdDev = 0.125 μs
Min = 5.566 μs, Q1 = 5.621 μs, Median = 5.674 μs, Q3 = 5.857 μs, Max = 5.899 μs
IQR = 0.235 μs, LowerFence = 5.268 μs, UpperFence = 6.210 μs
ConfidenceInterval = [5.646 μs; 5.820 μs] (CI 99.9%), Margin = 0.087 μs (1.52% of Mean)
Skewness = 0.09, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[5.512 μs ; 5.681 μs) | @@@@@@@@@@@@@@@
[5.681 μs ; 5.915 μs) | @@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.353 μs, StdErr = 0.310 μs (0.21%), N = 30, StdDev = 1.698 μs
Min = 142.259 μs, Q1 = 142.977 μs, Median = 143.928 μs, Q3 = 145.733 μs, Max = 148.868 μs
IQR = 2.756 μs, LowerFence = 138.842 μs, UpperFence = 149.868 μs
ConfidenceInterval = [143.219 μs; 145.488 μs] (CI 99.9%), Margin = 1.135 μs (0.79% of Mean)
Skewness = 0.85, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[141.903 μs ; 149.585 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.926 μs, StdErr = 0.005 μs (0.10%), N = 29, StdDev = 0.028 μs
Min = 4.884 μs, Q1 = 4.899 μs, Median = 4.939 μs, Q3 = 4.951 μs, Max = 4.964 μs
IQR = 0.052 μs, LowerFence = 4.821 μs, UpperFence = 5.029 μs
ConfidenceInterval = [4.907 μs; 4.944 μs] (CI 99.9%), Margin = 0.019 μs (0.38% of Mean)
Skewness = -0.21, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[4.872 μs ; 4.976 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.649 μs, StdErr = 0.035 μs (0.40%), N = 30, StdDev = 0.190 μs
Min = 8.394 μs, Q1 = 8.475 μs, Median = 8.661 μs, Q3 = 8.779 μs, Max = 9.008 μs
IQR = 0.304 μs, LowerFence = 8.020 μs, UpperFence = 9.235 μs
ConfidenceInterval = [8.522 μs; 8.777 μs] (CI 99.9%), Margin = 0.127 μs (1.47% of Mean)
Skewness = 0.17, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[8.388 μs ; 8.687 μs) | @@@@@@@@@@@@@@@
[8.687 μs ; 9.047 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.228 ns, StdErr = 0.000 ns (0.04%), N = 27, StdDev = 0.003 ns
Min = 1.223 ns, Q1 = 1.227 ns, Median = 1.228 ns, Q3 = 1.229 ns, Max = 1.236 ns
IQR = 0.002 ns, LowerFence = 1.224 ns, UpperFence = 1.232 ns
ConfidenceInterval = [1.226 ns; 1.230 ns] (CI 99.9%), Margin = 0.002 ns (0.15% of Mean)
Skewness = 0.99, Kurtosis = 5.6, MValue = 2
-------------------- Histogram --------------------
[1.222 ns ; 1.238 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.279 μs, StdErr = 0.027 μs (0.62%), N = 27, StdDev = 0.139 μs
Min = 4.138 μs, Q1 = 4.149 μs, Median = 4.165 μs, Q3 = 4.421 μs, Max = 4.425 μs
IQR = 0.272 μs, LowerFence = 3.741 μs, UpperFence = 4.829 μs
ConfidenceInterval = [4.180 μs; 4.378 μs] (CI 99.9%), Margin = 0.099 μs (2.31% of Mean)
Skewness = 0.07, Kurtosis = 0.94, MValue = 3.86
-------------------- Histogram --------------------
[4.091 μs ; 4.212 μs) | @@@@@@@@@@@@@@
[4.212 μs ; 4.359 μs) | 
[4.359 μs ; 4.486 μs) | @@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.982 μs, StdErr = 0.352 μs (0.28%), N = 30, StdDev = 1.929 μs
Min = 123.196 μs, Q1 = 124.341 μs, Median = 125.941 μs, Q3 = 127.290 μs, Max = 129.651 μs
IQR = 2.950 μs, LowerFence = 119.916 μs, UpperFence = 131.715 μs
ConfidenceInterval = [124.693 μs; 127.270 μs] (CI 99.9%), Margin = 1.289 μs (1.02% of Mean)
Skewness = 0.22, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[123.058 μs ; 130.465 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.165 μs, StdErr = 0.014 μs (0.14%), N = 30, StdDev = 0.078 μs
Min = 9.994 μs, Q1 = 10.113 μs, Median = 10.187 μs, Q3 = 10.222 μs, Max = 10.271 μs
IQR = 0.109 μs, LowerFence = 9.950 μs, UpperFence = 10.385 μs
ConfidenceInterval = [10.112 μs; 10.217 μs] (CI 99.9%), Margin = 0.052 μs (0.51% of Mean)
Skewness = -0.61, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[9.961 μs ; 10.304 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.041 μs, StdErr = 0.033 μs (0.65%), N = 27, StdDev = 0.170 μs
Min = 4.861 μs, Q1 = 4.867 μs, Median = 5.192 μs, Q3 = 5.202 μs, Max = 5.210 μs
IQR = 0.335 μs, LowerFence = 4.365 μs, UpperFence = 5.704 μs
ConfidenceInterval = [4.920 μs; 5.162 μs] (CI 99.9%), Margin = 0.121 μs (2.40% of Mean)
Skewness = -0.07, Kurtosis = 0.94, MValue = 3.86
-------------------- Histogram --------------------
[4.787 μs ; 4.946 μs) | @@@@@@@@@@@@@
[4.946 μs ; 5.127 μs) | 
[5.127 μs ; 5.284 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error         | StdDev        | Median         | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|--------------:|--------------:|---------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,732.927 ns |    86.8785 ns |   124.5985 ns |   5,673.813 ns |  1.138 |    0.04 |    4 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 144,353.185 ns | 1,134.5364 ns | 1,698.1208 ns | 143,928.097 ns | 28.667 |    1.01 |    8 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,925.525 ns |    18.8508 ns |    27.6313 ns |   4,938.743 ns |  0.978 |    0.03 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,649.421 ns |   127.2089 ns |   190.4003 ns |   8,661.217 ns |  1.718 |    0.07 |    5 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.228 ns |     0.0018 ns |     0.0025 ns |       1.228 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,279.352 ns |    98.9755 ns |   138.7499 ns |   4,164.996 ns |  0.850 |    0.04 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 125,981.777 ns | 1,288.6735 ns | 1,928.8259 ns | 125,940.821 ns | 25.019 |    0.91 |    7 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,164.521 ns |    52.1342 ns |    78.0320 ns |  10,187.369 ns |  2.019 |    0.07 |    6 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   5,041.045 ns |   121.1430 ns |   169.8256 ns |   5,192.081 ns |  1.001 |    0.05 |    3 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun -> It seems that the distribution is bimodal (mValue = 3.86)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 4 outliers were removed (4.57 ns..4.69 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:38 (338.76 sec), executed benchmarks: 9

Global total time: 00:07:26 (446.33 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
