// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 273047.00 ns, 273.0470 us/op
WorkloadJitting  1: 1 op, 17303505.00 ns, 17.3035 ms/op

OverheadJitting  2: 16 op, 204771.00 ns, 12.7982 us/op
WorkloadJitting  2: 16 op, 331205.00 ns, 20.7003 us/op

WorkloadPilot    1: 16 op, 75871.00 ns, 4.7419 us/op
WorkloadPilot    2: 32 op, 71783.00 ns, 2.2432 us/op
WorkloadPilot    3: 64 op, 157472.00 ns, 2.4605 us/op
WorkloadPilot    4: 128 op, 252018.00 ns, 1.9689 us/op
WorkloadPilot    5: 256 op, 495171.00 ns, 1.9343 us/op
WorkloadPilot    6: 512 op, 961857.00 ns, 1.8786 us/op
WorkloadPilot    7: 1024 op, 1792372.00 ns, 1.7504 us/op
WorkloadPilot    8: 2048 op, 3645978.00 ns, 1.7803 us/op
WorkloadPilot    9: 4096 op, 7235841.00 ns, 1.7666 us/op
WorkloadPilot   10: 8192 op, 14427850.00 ns, 1.7612 us/op
WorkloadPilot   11: 16384 op, 27113812.00 ns, 1.6549 us/op
WorkloadPilot   12: 32768 op, 61916587.00 ns, 1.8895 us/op
WorkloadPilot   13: 65536 op, 128604583.00 ns, 1.9624 us/op
WorkloadPilot   14: 131072 op, 245069109.00 ns, 1.8697 us/op
WorkloadPilot   15: 262144 op, 516363428.00 ns, 1.9698 us/op

OverheadWarmup   1: 262144 op, 442302.00 ns, 1.6872 ns/op
OverheadWarmup   2: 262144 op, 425551.00 ns, 1.6233 ns/op
OverheadWarmup   3: 262144 op, 438675.00 ns, 1.6734 ns/op
OverheadWarmup   4: 262144 op, 425771.00 ns, 1.6242 ns/op
OverheadWarmup   5: 262144 op, 425581.00 ns, 1.6235 ns/op
OverheadWarmup   6: 262144 op, 425602.00 ns, 1.6235 ns/op
OverheadWarmup   7: 262144 op, 457841.00 ns, 1.7465 ns/op
OverheadWarmup   8: 262144 op, 425481.00 ns, 1.6231 ns/op

OverheadActual   1: 262144 op, 457491.00 ns, 1.7452 ns/op
OverheadActual   2: 262144 op, 456399.00 ns, 1.7410 ns/op
OverheadActual   3: 262144 op, 453403.00 ns, 1.7296 ns/op
OverheadActual   4: 262144 op, 425702.00 ns, 1.6239 ns/op
OverheadActual   5: 262144 op, 440128.00 ns, 1.6790 ns/op
OverheadActual   6: 262144 op, 439427.00 ns, 1.6763 ns/op
OverheadActual   7: 262144 op, 425552.00 ns, 1.6234 ns/op
OverheadActual   8: 262144 op, 425701.00 ns, 1.6239 ns/op
OverheadActual   9: 262144 op, 443814.00 ns, 1.6930 ns/op
OverheadActual  10: 262144 op, 439096.00 ns, 1.6750 ns/op
OverheadActual  11: 262144 op, 442022.00 ns, 1.6862 ns/op
OverheadActual  12: 262144 op, 442412.00 ns, 1.6877 ns/op
OverheadActual  13: 262144 op, 442452.00 ns, 1.6878 ns/op
OverheadActual  14: 262144 op, 428686.00 ns, 1.6353 ns/op
OverheadActual  15: 262144 op, 456379.00 ns, 1.7409 ns/op

WorkloadWarmup   1: 262144 op, 526274807.00 ns, 2.0076 us/op
WorkloadWarmup   2: 262144 op, 526802013.00 ns, 2.0096 us/op
WorkloadWarmup   3: 262144 op, 529833879.00 ns, 2.0212 us/op
WorkloadWarmup   4: 262144 op, 523998973.00 ns, 1.9989 us/op
WorkloadWarmup   5: 262144 op, 528690714.00 ns, 2.0168 us/op
WorkloadWarmup   6: 262144 op, 521500779.00 ns, 1.9894 us/op
WorkloadWarmup   7: 262144 op, 532210847.00 ns, 2.0302 us/op
WorkloadWarmup   8: 262144 op, 528257099.00 ns, 2.0151 us/op
WorkloadWarmup   9: 262144 op, 531570734.00 ns, 2.0278 us/op
WorkloadWarmup  10: 262144 op, 518172051.00 ns, 1.9767 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 528983630.00 ns, 2.0179 us/op
WorkloadActual   2: 262144 op, 531336554.00 ns, 2.0269 us/op
WorkloadActual   3: 262144 op, 529069844.00 ns, 2.0182 us/op
WorkloadActual   4: 262144 op, 519068946.00 ns, 1.9801 us/op
WorkloadActual   5: 262144 op, 533563106.00 ns, 2.0354 us/op
WorkloadActual   6: 262144 op, 521904276.00 ns, 1.9909 us/op
WorkloadActual   7: 262144 op, 525250984.00 ns, 2.0037 us/op
WorkloadActual   8: 262144 op, 516317757.00 ns, 1.9696 us/op
WorkloadActual   9: 262144 op, 521617239.00 ns, 1.9898 us/op
WorkloadActual  10: 262144 op, 524646773.00 ns, 2.0014 us/op
WorkloadActual  11: 262144 op, 536120276.00 ns, 2.0451 us/op
WorkloadActual  12: 262144 op, 516921011.00 ns, 1.9719 us/op
WorkloadActual  13: 262144 op, 524681783.00 ns, 2.0015 us/op
WorkloadActual  14: 262144 op, 517221515.00 ns, 1.9730 us/op
WorkloadActual  15: 262144 op, 525400410.00 ns, 2.0042 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 528541608.00 ns, 2.0162 us/op
WorkloadResult   2: 262144 op, 530894532.00 ns, 2.0252 us/op
WorkloadResult   3: 262144 op, 528627822.00 ns, 2.0166 us/op
WorkloadResult   4: 262144 op, 518626924.00 ns, 1.9784 us/op
WorkloadResult   5: 262144 op, 533121084.00 ns, 2.0337 us/op
WorkloadResult   6: 262144 op, 521462254.00 ns, 1.9892 us/op
WorkloadResult   7: 262144 op, 524808962.00 ns, 2.0020 us/op
WorkloadResult   8: 262144 op, 515875735.00 ns, 1.9679 us/op
WorkloadResult   9: 262144 op, 521175217.00 ns, 1.9881 us/op
WorkloadResult  10: 262144 op, 524204751.00 ns, 1.9997 us/op
WorkloadResult  11: 262144 op, 535678254.00 ns, 2.0435 us/op
WorkloadResult  12: 262144 op, 516478989.00 ns, 1.9702 us/op
WorkloadResult  13: 262144 op, 524239761.00 ns, 1.9998 us/op
WorkloadResult  14: 262144 op, 516779493.00 ns, 1.9714 us/op
WorkloadResult  15: 262144 op, 524958388.00 ns, 2.0026 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4345 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213888.00 ns, 213.8880 us/op
WorkloadJitting  1: 1 op, 17368760.00 ns, 17.3688 ms/op

OverheadJitting  2: 16 op, 205913.00 ns, 12.8696 us/op
WorkloadJitting  2: 16 op, 328010.00 ns, 20.5006 us/op

WorkloadPilot    1: 16 op, 76032.00 ns, 4.7520 us/op
WorkloadPilot    2: 32 op, 72375.00 ns, 2.2617 us/op
WorkloadPilot    3: 64 op, 139439.00 ns, 2.1787 us/op
WorkloadPilot    4: 128 op, 248822.00 ns, 1.9439 us/op
WorkloadPilot    5: 256 op, 493176.00 ns, 1.9265 us/op
WorkloadPilot    6: 512 op, 990230.00 ns, 1.9340 us/op
WorkloadPilot    7: 1024 op, 1800556.00 ns, 1.7584 us/op
WorkloadPilot    8: 2048 op, 3600732.00 ns, 1.7582 us/op
WorkloadPilot    9: 4096 op, 7167501.00 ns, 1.7499 us/op
WorkloadPilot   10: 8192 op, 14465615.00 ns, 1.7658 us/op
WorkloadPilot   11: 16384 op, 26879616.00 ns, 1.6406 us/op
WorkloadPilot   12: 32768 op, 61300868.00 ns, 1.8708 us/op
WorkloadPilot   13: 65536 op, 127460526.00 ns, 1.9449 us/op
WorkloadPilot   14: 131072 op, 242926000.00 ns, 1.8534 us/op
WorkloadPilot   15: 262144 op, 519576449.00 ns, 1.9820 us/op

OverheadWarmup   1: 262144 op, 425661.00 ns, 1.6238 ns/op
OverheadWarmup   2: 262144 op, 439236.00 ns, 1.6756 ns/op
OverheadWarmup   3: 262144 op, 447773.00 ns, 1.7081 ns/op
OverheadWarmup   4: 262144 op, 466077.00 ns, 1.7779 ns/op
OverheadWarmup   5: 262144 op, 456869.00 ns, 1.7428 ns/op
OverheadWarmup   6: 262144 op, 444987.00 ns, 1.6975 ns/op
OverheadWarmup   7: 262144 op, 444596.00 ns, 1.6960 ns/op
OverheadWarmup   8: 262144 op, 444916.00 ns, 1.6972 ns/op
OverheadWarmup   9: 262144 op, 461758.00 ns, 1.7615 ns/op
OverheadWarmup  10: 262144 op, 464533.00 ns, 1.7721 ns/op

OverheadActual   1: 262144 op, 445978.00 ns, 1.7013 ns/op
OverheadActual   2: 262144 op, 447853.00 ns, 1.7084 ns/op
OverheadActual   3: 262144 op, 456819.00 ns, 1.7426 ns/op
OverheadActual   4: 262144 op, 439536.00 ns, 1.6767 ns/op
OverheadActual   5: 262144 op, 446539.00 ns, 1.7034 ns/op
OverheadActual   6: 262144 op, 458101.00 ns, 1.7475 ns/op
OverheadActual   7: 262144 op, 442583.00 ns, 1.6883 ns/op
OverheadActual   8: 262144 op, 459063.00 ns, 1.7512 ns/op
OverheadActual   9: 262144 op, 456398.00 ns, 1.7410 ns/op
OverheadActual  10: 262144 op, 443184.00 ns, 1.6906 ns/op
OverheadActual  11: 262144 op, 442692.00 ns, 1.6887 ns/op
OverheadActual  12: 262144 op, 456357.00 ns, 1.7409 ns/op
OverheadActual  13: 262144 op, 444276.00 ns, 1.6948 ns/op
OverheadActual  14: 262144 op, 443925.00 ns, 1.6934 ns/op
OverheadActual  15: 262144 op, 466447.00 ns, 1.7794 ns/op

WorkloadWarmup   1: 262144 op, 519537132.00 ns, 1.9819 us/op
WorkloadWarmup   2: 262144 op, 520042041.00 ns, 1.9838 us/op
WorkloadWarmup   3: 262144 op, 523227522.00 ns, 1.9960 us/op
WorkloadWarmup   4: 262144 op, 518160784.00 ns, 1.9766 us/op
WorkloadWarmup   5: 262144 op, 522888719.00 ns, 1.9947 us/op
WorkloadWarmup   6: 262144 op, 515923242.00 ns, 1.9681 us/op
WorkloadWarmup   7: 262144 op, 524507718.00 ns, 2.0008 us/op
WorkloadWarmup   8: 262144 op, 511560251.00 ns, 1.9514 us/op
WorkloadWarmup   9: 262144 op, 521244914.00 ns, 1.9884 us/op
WorkloadWarmup  10: 262144 op, 517153194.00 ns, 1.9728 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 523093824.00 ns, 1.9954 us/op
WorkloadActual   2: 262144 op, 510565483.00 ns, 1.9477 us/op
WorkloadActual   3: 262144 op, 517461222.00 ns, 1.9740 us/op
WorkloadActual   4: 262144 op, 514529091.00 ns, 1.9628 us/op
WorkloadActual   5: 262144 op, 532487892.00 ns, 2.0313 us/op
WorkloadActual   6: 262144 op, 509031500.00 ns, 1.9418 us/op
WorkloadActual   7: 262144 op, 516678274.00 ns, 1.9710 us/op
WorkloadActual   8: 262144 op, 510297700.00 ns, 1.9466 us/op
WorkloadActual   9: 262144 op, 516168181.00 ns, 1.9690 us/op
WorkloadActual  10: 262144 op, 515923968.00 ns, 1.9681 us/op
WorkloadActual  11: 262144 op, 529169361.00 ns, 2.0186 us/op
WorkloadActual  12: 262144 op, 513776067.00 ns, 1.9599 us/op
WorkloadActual  13: 262144 op, 523711335.00 ns, 1.9978 us/op
WorkloadActual  14: 262144 op, 514202216.00 ns, 1.9615 us/op
WorkloadActual  15: 262144 op, 516298340.00 ns, 1.9695 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 522647285.00 ns, 1.9937 us/op
WorkloadResult   2: 262144 op, 510118944.00 ns, 1.9459 us/op
WorkloadResult   3: 262144 op, 517014683.00 ns, 1.9723 us/op
WorkloadResult   4: 262144 op, 514082552.00 ns, 1.9611 us/op
WorkloadResult   5: 262144 op, 508584961.00 ns, 1.9401 us/op
WorkloadResult   6: 262144 op, 516231735.00 ns, 1.9693 us/op
WorkloadResult   7: 262144 op, 509851161.00 ns, 1.9449 us/op
WorkloadResult   8: 262144 op, 515721642.00 ns, 1.9673 us/op
WorkloadResult   9: 262144 op, 515477429.00 ns, 1.9664 us/op
WorkloadResult  10: 262144 op, 528722822.00 ns, 2.0169 us/op
WorkloadResult  11: 262144 op, 513329528.00 ns, 1.9582 us/op
WorkloadResult  12: 262144 op, 523264796.00 ns, 1.9961 us/op
WorkloadResult  13: 262144 op, 513755677.00 ns, 1.9598 us/op
WorkloadResult  14: 262144 op, 515851801.00 ns, 1.9678 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4356 has exited with code 0.

Mean = 1.985 μs, StdErr = 0.005 μs (0.26%), N = 29, StdDev = 0.027 μs
Min = 1.940 μs, Q1 = 1.967 μs, Median = 1.978 μs, Q3 = 2.002 μs, Max = 2.043 μs
IQR = 0.035 μs, LowerFence = 1.915 μs, UpperFence = 2.054 μs
ConfidenceInterval = [1.966 μs; 2.004 μs] (CI 99.9%), Margin = 0.019 μs (0.94% of Mean)
Skewness = 0.34, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-04-07 19:23 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202967.00 ns, 202.9670 us/op
WorkloadJitting  1: 1 op, 17017824.00 ns, 17.0178 ms/op

OverheadJitting  2: 16 op, 328301.00 ns, 20.5188 us/op
WorkloadJitting  2: 16 op, 460907.00 ns, 28.8067 us/op

WorkloadPilot    1: 16 op, 85058.00 ns, 5.3161 us/op
WorkloadPilot    2: 32 op, 57056.00 ns, 1.7830 us/op
WorkloadPilot    3: 64 op, 93133.00 ns, 1.4552 us/op
WorkloadPilot    4: 128 op, 152664.00 ns, 1.1927 us/op
WorkloadPilot    5: 256 op, 278978.00 ns, 1.0898 us/op
WorkloadPilot    6: 512 op, 450508.00 ns, 879.8984 ns/op
WorkloadPilot    7: 1024 op, 829322.00 ns, 809.8848 ns/op
WorkloadPilot    8: 2048 op, 1602139.00 ns, 782.2944 ns/op
WorkloadPilot    9: 4096 op, 3308230.00 ns, 807.6733 ns/op
WorkloadPilot   10: 8192 op, 6470537.00 ns, 789.8605 ns/op
WorkloadPilot   11: 16384 op, 11437691.00 ns, 698.1013 ns/op
WorkloadPilot   12: 32768 op, 32633141.00 ns, 995.8844 ns/op
WorkloadPilot   13: 65536 op, 66364574.00 ns, 1.0126 us/op
WorkloadPilot   14: 131072 op, 128307848.00 ns, 978.9112 ns/op
WorkloadPilot   15: 262144 op, 260471916.00 ns, 993.6215 ns/op
WorkloadPilot   16: 524288 op, 531861666.00 ns, 1.0144 us/op

OverheadWarmup   1: 524288 op, 978098.00 ns, 1.8656 ns/op
OverheadWarmup   2: 524288 op, 978989.00 ns, 1.8673 ns/op
OverheadWarmup   3: 524288 op, 1037900.00 ns, 1.9796 ns/op
OverheadWarmup   4: 524288 op, 991804.00 ns, 1.8917 ns/op
OverheadWarmup   5: 524288 op, 979481.00 ns, 1.8682 ns/op
OverheadWarmup   6: 524288 op, 989349.00 ns, 1.8870 ns/op
OverheadWarmup   7: 524288 op, 1011320.00 ns, 1.9289 ns/op
OverheadWarmup   8: 524288 op, 970213.00 ns, 1.8505 ns/op

OverheadActual   1: 524288 op, 975784.00 ns, 1.8612 ns/op
OverheadActual   2: 524288 op, 984180.00 ns, 1.8772 ns/op
OverheadActual   3: 524288 op, 1012713.00 ns, 1.9316 ns/op
OverheadActual   4: 524288 op, 1010488.00 ns, 1.9274 ns/op
OverheadActual   5: 524288 op, 984630.00 ns, 1.8780 ns/op
OverheadActual   6: 524288 op, 1009677.00 ns, 1.9258 ns/op
OverheadActual   7: 524288 op, 979311.00 ns, 1.8679 ns/op
OverheadActual   8: 524288 op, 978670.00 ns, 1.8667 ns/op
OverheadActual   9: 524288 op, 985858.00 ns, 1.8804 ns/op
OverheadActual  10: 524288 op, 962383.00 ns, 1.8356 ns/op
OverheadActual  11: 524288 op, 981800.00 ns, 1.8726 ns/op
OverheadActual  12: 524288 op, 984295.00 ns, 1.8774 ns/op
OverheadActual  13: 524288 op, 968235.00 ns, 1.8468 ns/op
OverheadActual  14: 524288 op, 978925.00 ns, 1.8672 ns/op
OverheadActual  15: 524288 op, 981349.00 ns, 1.8718 ns/op

WorkloadWarmup   1: 524288 op, 536305159.00 ns, 1.0229 us/op
WorkloadWarmup   2: 524288 op, 531157738.00 ns, 1.0131 us/op
WorkloadWarmup   3: 524288 op, 541077528.00 ns, 1.0320 us/op
WorkloadWarmup   4: 524288 op, 540208693.00 ns, 1.0304 us/op
WorkloadWarmup   5: 524288 op, 532871033.00 ns, 1.0164 us/op
WorkloadWarmup   6: 524288 op, 531866906.00 ns, 1.0145 us/op
WorkloadWarmup   7: 524288 op, 533784838.00 ns, 1.0181 us/op
WorkloadWarmup   8: 524288 op, 534968497.00 ns, 1.0204 us/op
WorkloadWarmup   9: 524288 op, 531572846.00 ns, 1.0139 us/op
WorkloadWarmup  10: 524288 op, 531368326.00 ns, 1.0135 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 525491819.00 ns, 1.0023 us/op
WorkloadActual   2: 524288 op, 544769324.00 ns, 1.0391 us/op
WorkloadActual   3: 524288 op, 524389140.00 ns, 1.0002 us/op
WorkloadActual   4: 524288 op, 548428124.00 ns, 1.0460 us/op
WorkloadActual   5: 524288 op, 542236423.00 ns, 1.0342 us/op
WorkloadActual   6: 524288 op, 538999668.00 ns, 1.0281 us/op
WorkloadActual   7: 524288 op, 545584526.00 ns, 1.0406 us/op
WorkloadActual   8: 524288 op, 568355429.00 ns, 1.0841 us/op
WorkloadActual   9: 524288 op, 525167630.00 ns, 1.0017 us/op
WorkloadActual  10: 524288 op, 535727124.00 ns, 1.0218 us/op
WorkloadActual  11: 524288 op, 540519360.00 ns, 1.0310 us/op
WorkloadActual  12: 524288 op, 550448911.00 ns, 1.0499 us/op
WorkloadActual  13: 524288 op, 544058698.00 ns, 1.0377 us/op
WorkloadActual  14: 524288 op, 546093120.00 ns, 1.0416 us/op
WorkloadActual  15: 524288 op, 548131239.00 ns, 1.0455 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 524510019.00 ns, 1.0004 us/op
WorkloadResult   2: 524288 op, 543787524.00 ns, 1.0372 us/op
WorkloadResult   3: 524288 op, 523407340.00 ns, 998.3203 ns/op
WorkloadResult   4: 524288 op, 547446324.00 ns, 1.0442 us/op
WorkloadResult   5: 524288 op, 541254623.00 ns, 1.0324 us/op
WorkloadResult   6: 524288 op, 538017868.00 ns, 1.0262 us/op
WorkloadResult   7: 524288 op, 544602726.00 ns, 1.0387 us/op
WorkloadResult   8: 524288 op, 524185830.00 ns, 999.8051 ns/op
WorkloadResult   9: 524288 op, 534745324.00 ns, 1.0199 us/op
WorkloadResult  10: 524288 op, 539537560.00 ns, 1.0291 us/op
WorkloadResult  11: 524288 op, 549467111.00 ns, 1.0480 us/op
WorkloadResult  12: 524288 op, 543076898.00 ns, 1.0358 us/op
WorkloadResult  13: 524288 op, 545111320.00 ns, 1.0397 us/op
WorkloadResult  14: 524288 op, 547149439.00 ns, 1.0436 us/op
// GC:  18 9 0 318767360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4372 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
