// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 524288 op, 1742704.00 ns, 3.3239 ns/op
OverheadActual   6: 524288 op, 1744808.00 ns, 3.3280 ns/op
OverheadActual   7: 524288 op, 1734399.00 ns, 3.3081 ns/op
OverheadActual   8: 524288 op, 1735481.00 ns, 3.3102 ns/op
OverheadActual   9: 524288 op, 1742955.00 ns, 3.3244 ns/op
OverheadActual  10: 524288 op, 1746131.00 ns, 3.3305 ns/op
OverheadActual  11: 524288 op, 1736153.00 ns, 3.3114 ns/op
OverheadActual  12: 524288 op, 1742835.00 ns, 3.3242 ns/op
OverheadActual  13: 524288 op, 1747394.00 ns, 3.3329 ns/op
OverheadActual  14: 524288 op, 1743767.00 ns, 3.3260 ns/op
OverheadActual  15: 524288 op, 1743116.00 ns, 3.3247 ns/op

WorkloadWarmup   1: 524288 op, 568531285.00 ns, 1.0844 us/op
WorkloadWarmup   2: 524288 op, 573562730.00 ns, 1.0940 us/op
WorkloadWarmup   3: 524288 op, 575536800.00 ns, 1.0977 us/op
WorkloadWarmup   4: 524288 op, 554667911.00 ns, 1.0579 us/op
WorkloadWarmup   5: 524288 op, 575746083.00 ns, 1.0981 us/op
WorkloadWarmup   6: 524288 op, 581427288.00 ns, 1.1090 us/op
WorkloadWarmup   7: 524288 op, 560035584.00 ns, 1.0682 us/op
WorkloadWarmup   8: 524288 op, 580887995.00 ns, 1.1080 us/op
WorkloadWarmup   9: 524288 op, 560142857.00 ns, 1.0684 us/op
WorkloadWarmup  10: 524288 op, 564893750.00 ns, 1.0774 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 581766036.00 ns, 1.1096 us/op
WorkloadActual   2: 524288 op, 582404797.00 ns, 1.1108 us/op
WorkloadActual   3: 524288 op, 567651457.00 ns, 1.0827 us/op
WorkloadActual   4: 524288 op, 577975998.00 ns, 1.1024 us/op
WorkloadActual   5: 524288 op, 586510004.00 ns, 1.1187 us/op
WorkloadActual   6: 524288 op, 579564139.00 ns, 1.1054 us/op
WorkloadActual   7: 524288 op, 595071748.00 ns, 1.1350 us/op
WorkloadActual   8: 524288 op, 584034858.00 ns, 1.1140 us/op
WorkloadActual   9: 524288 op, 576309455.00 ns, 1.0992 us/op
WorkloadActual  10: 524288 op, 582416958.00 ns, 1.1109 us/op
WorkloadActual  11: 524288 op, 587704052.00 ns, 1.1210 us/op
WorkloadActual  12: 524288 op, 580166474.00 ns, 1.1066 us/op
WorkloadActual  13: 524288 op, 592986046.00 ns, 1.1310 us/op
WorkloadActual  14: 524288 op, 598782337.00 ns, 1.1421 us/op
WorkloadActual  15: 524288 op, 587545741.00 ns, 1.1207 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 580022920.00 ns, 1.1063 us/op
WorkloadResult   2: 524288 op, 580661681.00 ns, 1.1075 us/op
WorkloadResult   3: 524288 op, 565908341.00 ns, 1.0794 us/op
WorkloadResult   4: 524288 op, 576232882.00 ns, 1.0991 us/op
WorkloadResult   5: 524288 op, 584766888.00 ns, 1.1154 us/op
WorkloadResult   6: 524288 op, 577821023.00 ns, 1.1021 us/op
WorkloadResult   7: 524288 op, 593328632.00 ns, 1.1317 us/op
WorkloadResult   8: 524288 op, 582291742.00 ns, 1.1106 us/op
WorkloadResult   9: 524288 op, 574566339.00 ns, 1.0959 us/op
WorkloadResult  10: 524288 op, 580673842.00 ns, 1.1075 us/op
WorkloadResult  11: 524288 op, 585960936.00 ns, 1.1176 us/op
WorkloadResult  12: 524288 op, 578423358.00 ns, 1.1033 us/op
WorkloadResult  13: 524288 op, 591242930.00 ns, 1.1277 us/op
WorkloadResult  14: 524288 op, 597039221.00 ns, 1.1388 us/op
WorkloadResult  15: 524288 op, 585802625.00 ns, 1.1173 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4441 has exited with code 0.

Mean = 1.102 μs, StdErr = 0.004 μs (0.40%), N = 30, StdDev = 0.024 μs
Min = 1.024 μs, Q1 = 1.097 μs, Median = 1.104 μs, Q3 = 1.117 μs, Max = 1.141 μs
IQR = 0.020 μs, LowerFence = 1.066 μs, UpperFence = 1.147 μs
ConfidenceInterval = [1.086 μs; 1.119 μs] (CI 99.9%), Margin = 0.016 μs (1.48% of Mean)
Skewness = -1.05, Kurtosis = 4.66, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-07 19:27 (0h 11m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 303751.00 ns, 303.7510 us/op
WorkloadJitting  1: 1 op, 9252995.00 ns, 9.2530 ms/op

OverheadJitting  2: 16 op, 539243.00 ns, 33.7027 us/op
WorkloadJitting  2: 16 op, 643659.00 ns, 40.2287 us/op

WorkloadPilot    1: 16 op, 74379.00 ns, 4.6487 us/op
WorkloadPilot    2: 32 op, 51797.00 ns, 1.6187 us/op
WorkloadPilot    3: 64 op, 74189.00 ns, 1.1592 us/op
WorkloadPilot    4: 128 op, 89468.00 ns, 698.9688 ns/op
WorkloadPilot    5: 256 op, 175751.00 ns, 686.5273 ns/op
WorkloadPilot    6: 512 op, 331392.00 ns, 647.2500 ns/op
WorkloadPilot    7: 1024 op, 669218.00 ns, 653.5332 ns/op
WorkloadPilot    8: 2048 op, 1239769.00 ns, 605.3560 ns/op
WorkloadPilot    9: 4096 op, 2455965.00 ns, 599.6008 ns/op
WorkloadPilot   10: 8192 op, 4778008.00 ns, 583.2529 ns/op
WorkloadPilot   11: 16384 op, 8723109.00 ns, 532.4163 ns/op
WorkloadPilot   12: 32768 op, 19522100.00 ns, 595.7672 ns/op
WorkloadPilot   13: 65536 op, 48114182.00 ns, 734.1642 ns/op
WorkloadPilot   14: 131072 op, 122204831.00 ns, 932.3489 ns/op
WorkloadPilot   15: 262144 op, 230049431.00 ns, 877.5689 ns/op
WorkloadPilot   16: 524288 op, 449626822.00 ns, 857.5951 ns/op
WorkloadPilot   17: 1048576 op, 1054586753.00 ns, 1.0057 us/op

OverheadWarmup   1: 1048576 op, 3443849.00 ns, 3.2843 ns/op
OverheadWarmup   2: 1048576 op, 3455070.00 ns, 3.2950 ns/op
OverheadWarmup   3: 1048576 op, 3431265.00 ns, 3.2723 ns/op
OverheadWarmup   4: 1048576 op, 3444070.00 ns, 3.2845 ns/op
OverheadWarmup   5: 1048576 op, 3497349.00 ns, 3.3353 ns/op
OverheadWarmup   6: 1048576 op, 3437668.00 ns, 3.2784 ns/op

OverheadActual   1: 1048576 op, 3442858.00 ns, 3.2834 ns/op
OverheadActual   2: 1048576 op, 3446274.00 ns, 3.2866 ns/op
OverheadActual   3: 1048576 op, 3450502.00 ns, 3.2907 ns/op
OverheadActual   4: 1048576 op, 3437287.00 ns, 3.2781 ns/op
OverheadActual   5: 1048576 op, 3455300.00 ns, 3.2952 ns/op
OverheadActual   6: 1048576 op, 3452215.00 ns, 3.2923 ns/op
OverheadActual   7: 1048576 op, 3445403.00 ns, 3.2858 ns/op
OverheadActual   8: 1048576 op, 3447667.00 ns, 3.2880 ns/op
OverheadActual   9: 1048576 op, 3474037.00 ns, 3.3131 ns/op
OverheadActual  10: 1048576 op, 3477793.00 ns, 3.3167 ns/op
OverheadActual  11: 1048576 op, 3474317.00 ns, 3.3134 ns/op
OverheadActual  12: 1048576 op, 3481901.00 ns, 3.3206 ns/op
OverheadActual  13: 1048576 op, 3458267.00 ns, 3.2981 ns/op
OverheadActual  14: 1048576 op, 3478335.00 ns, 3.3172 ns/op
OverheadActual  15: 1048576 op, 3476911.00 ns, 3.3158 ns/op

WorkloadWarmup   1: 1048576 op, 967648324.00 ns, 922.8214 ns/op
WorkloadWarmup   2: 1048576 op, 939215661.00 ns, 895.7059 ns/op
WorkloadWarmup   3: 1048576 op, 929668234.00 ns, 886.6007 ns/op
WorkloadWarmup   4: 1048576 op, 958395435.00 ns, 913.9971 ns/op
WorkloadWarmup   5: 1048576 op, 970553823.00 ns, 925.5923 ns/op
WorkloadWarmup   6: 1048576 op, 930747894.00 ns, 887.6304 ns/op
WorkloadWarmup   7: 1048576 op, 955810088.00 ns, 911.5315 ns/op
WorkloadWarmup   8: 1048576 op, 962571991.00 ns, 917.9802 ns/op
WorkloadWarmup   9: 1048576 op, 961551175.00 ns, 917.0067 ns/op
WorkloadWarmup  10: 1048576 op, 955191420.00 ns, 910.9415 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 949364677.00 ns, 905.3847 ns/op
WorkloadActual   2: 1048576 op, 948344981.00 ns, 904.4123 ns/op
WorkloadActual   3: 1048576 op, 948592595.00 ns, 904.6484 ns/op
WorkloadActual   4: 1048576 op, 962769758.00 ns, 918.1688 ns/op
WorkloadActual   5: 1048576 op, 978430850.00 ns, 933.1044 ns/op
WorkloadActual   6: 1048576 op, 975991286.00 ns, 930.7778 ns/op
WorkloadActual   7: 1048576 op, 943537317.00 ns, 899.8273 ns/op
WorkloadActual   8: 1048576 op, 932734756.00 ns, 889.5252 ns/op
WorkloadActual   9: 1048576 op, 961233355.00 ns, 916.7036 ns/op
WorkloadActual  10: 1048576 op, 955110958.00 ns, 910.8648 ns/op
WorkloadActual  11: 1048576 op, 977994353.00 ns, 932.6881 ns/op
WorkloadActual  12: 1048576 op, 988608894.00 ns, 942.8109 ns/op
WorkloadActual  13: 1048576 op, 960563013.00 ns, 916.0643 ns/op
WorkloadActual  14: 1048576 op, 960632168.00 ns, 916.1302 ns/op
WorkloadActual  15: 1048576 op, 948756793.00 ns, 904.8050 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 945909377.00 ns, 902.0895 ns/op
WorkloadResult   2: 1048576 op, 944889681.00 ns, 901.1170 ns/op
WorkloadResult   3: 1048576 op, 945137295.00 ns, 901.3532 ns/op
WorkloadResult   4: 1048576 op, 959314458.00 ns, 914.8736 ns/op
WorkloadResult   5: 1048576 op, 974975550.00 ns, 929.8091 ns/op
WorkloadResult   6: 1048576 op, 972535986.00 ns, 927.4826 ns/op
WorkloadResult   7: 1048576 op, 940082017.00 ns, 896.5321 ns/op
WorkloadResult   8: 1048576 op, 929279456.00 ns, 886.2299 ns/op
WorkloadResult   9: 1048576 op, 957778055.00 ns, 913.4083 ns/op
WorkloadResult  10: 1048576 op, 951655658.00 ns, 907.5696 ns/op
WorkloadResult  11: 1048576 op, 974539053.00 ns, 929.3929 ns/op
WorkloadResult  12: 1048576 op, 985153594.00 ns, 939.5157 ns/op
WorkloadResult  13: 1048576 op, 957107713.00 ns, 912.7690 ns/op
WorkloadResult  14: 1048576 op, 957176868.00 ns, 912.8350 ns/op
WorkloadResult  15: 1048576 op, 945301493.00 ns, 901.5098 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4459 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248026.00 ns, 248.0260 us/op
WorkloadJitting  1: 1 op, 9218013.00 ns, 9.2180 ms/op

OverheadJitting  2: 16 op, 549501.00 ns, 34.3438 us/op
WorkloadJitting  2: 16 op, 596280.00 ns, 37.2675 us/op

WorkloadPilot    1: 16 op, 83667.00 ns, 5.2292 us/op
WorkloadPilot    2: 32 op, 35627.00 ns, 1.1133 us/op
WorkloadPilot    3: 64 op, 64411.00 ns, 1.0064 us/op
WorkloadPilot    4: 128 op, 94527.00 ns, 738.4922 ns/op
WorkloadPilot    5: 256 op, 183916.00 ns, 718.4219 ns/op
WorkloadPilot    6: 512 op, 329809.00 ns, 644.1582 ns/op
WorkloadPilot    7: 1024 op, 677192.00 ns, 661.3203 ns/op
WorkloadPilot    8: 2048 op, 1178634.00 ns, 575.5049 ns/op
WorkloadPilot    9: 4096 op, 2359712.00 ns, 576.1016 ns/op
WorkloadPilot   10: 8192 op, 4792852.00 ns, 585.0649 ns/op
WorkloadPilot   11: 16384 op, 8822150.00 ns, 538.4613 ns/op
WorkloadPilot   12: 32768 op, 19427720.00 ns, 592.8870 ns/op
WorkloadPilot   13: 65536 op, 48175345.00 ns, 735.0974 ns/op
WorkloadPilot   14: 131072 op, 119914598.00 ns, 914.8758 ns/op
WorkloadPilot   15: 262144 op, 238695886.00 ns, 910.5525 ns/op
WorkloadPilot   16: 524288 op, 478635739.00 ns, 912.9252 ns/op
WorkloadPilot   17: 1048576 op, 1032863141.00 ns, 985.0150 ns/op

OverheadWarmup   1: 1048576 op, 3481138.00 ns, 3.3199 ns/op
OverheadWarmup   2: 1048576 op, 3459699.00 ns, 3.2994 ns/op
OverheadWarmup   3: 1048576 op, 3533096.00 ns, 3.3694 ns/op
OverheadWarmup   4: 1048576 op, 3479966.00 ns, 3.3188 ns/op
OverheadWarmup   5: 1048576 op, 3470959.00 ns, 3.3102 ns/op
OverheadWarmup   6: 1048576 op, 3486939.00 ns, 3.3254 ns/op
OverheadWarmup   7: 1048576 op, 3453677.00 ns, 3.2937 ns/op

OverheadActual   1: 1048576 op, 3478862.00 ns, 3.3177 ns/op
OverheadActual   2: 1048576 op, 3483020.00 ns, 3.3217 ns/op
OverheadActual   3: 1048576 op, 3501194.00 ns, 3.3390 ns/op
OverheadActual   4: 1048576 op, 3470236.00 ns, 3.3095 ns/op
OverheadActual   5: 1048576 op, 3527694.00 ns, 3.3643 ns/op
OverheadActual   6: 1048576 op, 3470196.00 ns, 3.3094 ns/op
OverheadActual   7: 1048576 op, 3476477.00 ns, 3.3154 ns/op
OverheadActual   8: 1048576 op, 3475705.00 ns, 3.3147 ns/op
OverheadActual   9: 1048576 op, 3464865.00 ns, 3.3044 ns/op
OverheadActual  10: 1048576 op, 3473703.00 ns, 3.3128 ns/op
OverheadActual  11: 1048576 op, 3445580.00 ns, 3.2860 ns/op
OverheadActual  12: 1048576 op, 3456690.00 ns, 3.2966 ns/op
OverheadActual  13: 1048576 op, 3459375.00 ns, 3.2991 ns/op
OverheadActual  14: 1048576 op, 3474233.00 ns, 3.3133 ns/op
OverheadActual  15: 1048576 op, 3475648.00 ns, 3.3146 ns/op

WorkloadWarmup   1: 1048576 op, 978395072.00 ns, 933.0703 ns/op
WorkloadWarmup   2: 1048576 op, 953398924.00 ns, 909.2321 ns/op
WorkloadWarmup   3: 1048576 op, 959420072.00 ns, 914.9743 ns/op
WorkloadWarmup   4: 1048576 op, 954731735.00 ns, 910.5031 ns/op
WorkloadWarmup   5: 1048576 op, 977499854.00 ns, 932.2165 ns/op
WorkloadWarmup   6: 1048576 op, 958524074.00 ns, 914.1198 ns/op
WorkloadWarmup   7: 1048576 op, 971116789.00 ns, 926.1291 ns/op
WorkloadWarmup   8: 1048576 op, 983723325.00 ns, 938.1517 ns/op
WorkloadWarmup   9: 1048576 op, 985572248.00 ns, 939.9149 ns/op
WorkloadWarmup  10: 1048576 op, 945662116.00 ns, 901.8537 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 933514208.00 ns, 890.2685 ns/op
WorkloadActual   2: 1048576 op, 1000423863.00 ns, 954.0785 ns/op
WorkloadActual   3: 1048576 op, 972161063.00 ns, 927.1250 ns/op
WorkloadActual   4: 1048576 op, 976400676.00 ns, 931.1682 ns/op
WorkloadActual   5: 1048576 op, 975799896.00 ns, 930.5953 ns/op
WorkloadActual   6: 1048576 op, 979923550.00 ns, 934.5279 ns/op
WorkloadActual   7: 1048576 op, 953528485.00 ns, 909.3556 ns/op
WorkloadActual   8: 1048576 op, 962417803.00 ns, 917.8331 ns/op
WorkloadActual   9: 1048576 op, 972948856.00 ns, 927.8763 ns/op
WorkloadActual  10: 1048576 op, 964902269.00 ns, 920.2025 ns/op
WorkloadActual  11: 1048576 op, 970554325.00 ns, 925.5927 ns/op
WorkloadActual  12: 1048576 op, 973314479.00 ns, 928.2250 ns/op
WorkloadActual  13: 1048576 op, 979710695.00 ns, 934.3249 ns/op
WorkloadActual  14: 1048576 op, 965525269.00 ns, 920.7967 ns/op
WorkloadActual  15: 1048576 op, 982181877.00 ns, 936.6816 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 930039975.00 ns, 886.9552 ns/op
WorkloadResult   2: 1048576 op, 968686830.00 ns, 923.8118 ns/op
WorkloadResult   3: 1048576 op, 972926443.00 ns, 927.8550 ns/op
WorkloadResult   4: 1048576 op, 972325663.00 ns, 927.2820 ns/op
WorkloadResult   5: 1048576 op, 976449317.00 ns, 931.2146 ns/op
WorkloadResult   6: 1048576 op, 950054252.00 ns, 906.0423 ns/op
WorkloadResult   7: 1048576 op, 958943570.00 ns, 914.5199 ns/op
WorkloadResult   8: 1048576 op, 969474623.00 ns, 924.5630 ns/op
WorkloadResult   9: 1048576 op, 961428036.00 ns, 916.8892 ns/op
WorkloadResult  10: 1048576 op, 967080092.00 ns, 922.2794 ns/op
WorkloadResult  11: 1048576 op, 969840246.00 ns, 924.9117 ns/op
WorkloadResult  12: 1048576 op, 976236462.00 ns, 931.0116 ns/op
WorkloadResult  13: 1048576 op, 962051036.00 ns, 917.4834 ns/op
WorkloadResult  14: 1048576 op, 978707644.00 ns, 933.3683 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4477 has exited with code 0.

Mean = 916.023 ns, StdErr = 2.599 ns (0.28%), N = 29, StdDev = 13.998 ns
Min = 886.230 ns, Q1 = 906.042 ns, Median = 916.889 ns, Q3 = 927.483 ns, Max = 939.516 ns
IQR = 21.440 ns, LowerFence = 873.882 ns, UpperFence = 959.643 ns
ConfidenceInterval = [906.473 ns; 925.573 ns] (CI 99.9%), Margin = 9.550 ns (1.04% of Mean)
Skewness = -0.45, Kurtosis = 2.22, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-07 19:29 (0h 9m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276229.00 ns, 276.2290 us/op
WorkloadJitting  1: 1 op, 9692488.00 ns, 9.6925 ms/op

OverheadJitting  2: 16 op, 247966.00 ns, 15.4979 us/op
WorkloadJitting  2: 16 op, 409328.00 ns, 25.5830 us/op

WorkloadPilot    1: 16 op, 112822.00 ns, 7.0514 us/op
WorkloadPilot    2: 32 op, 70051.00 ns, 2.1891 us/op
WorkloadPilot    3: 64 op, 183514.00 ns, 2.8674 us/op
WorkloadPilot    4: 128 op, 220664.00 ns, 1.7239 us/op
WorkloadPilot    5: 256 op, 359615.00 ns, 1.4047 us/op
WorkloadPilot    6: 512 op, 845487.00 ns, 1.6513 us/op
WorkloadPilot    7: 1024 op, 1580377.00 ns, 1.5433 us/op
WorkloadPilot    8: 2048 op, 3139465.00 ns, 1.5329 us/op
WorkloadPilot    9: 4096 op, 6321879.00 ns, 1.5434 us/op
WorkloadPilot   10: 8192 op, 12396454.00 ns, 1.5132 us/op
WorkloadPilot   11: 16384 op, 23678497.00 ns, 1.4452 us/op
WorkloadPilot   12: 32768 op, 66252980.00 ns, 2.0219 us/op
WorkloadPilot   13: 65536 op, 123251905.00 ns, 1.8807 us/op
