// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    5: 256 op, 3765032.00 ns, 14.7072 us/op
WorkloadPilot    6: 512 op, 7734351.00 ns, 15.1062 us/op
WorkloadPilot    7: 1024 op, 14755052.00 ns, 14.4092 us/op
WorkloadPilot    8: 2048 op, 28508561.00 ns, 13.9202 us/op
WorkloadPilot    9: 4096 op, 59471085.00 ns, 14.5193 us/op
WorkloadPilot   10: 8192 op, 123992336.00 ns, 15.1358 us/op
WorkloadPilot   11: 16384 op, 242465539.00 ns, 14.7989 us/op
WorkloadPilot   12: 32768 op, 521761318.00 ns, 15.9229 us/op

OverheadWarmup   1: 32768 op, 53810.00 ns, 1.6422 ns/op
OverheadWarmup   2: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   3: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadWarmup   4: 32768 op, 53409.00 ns, 1.6299 ns/op
OverheadWarmup   5: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadWarmup   6: 32768 op, 68217.00 ns, 2.0818 ns/op
OverheadWarmup   7: 32768 op, 63087.00 ns, 1.9253 ns/op

OverheadActual   1: 32768 op, 63769.00 ns, 1.9461 ns/op
OverheadActual   2: 32768 op, 68337.00 ns, 2.0855 ns/op
OverheadActual   3: 32768 op, 70932.00 ns, 2.1647 ns/op
OverheadActual   4: 32768 op, 53489.00 ns, 1.6324 ns/op
OverheadActual   5: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadActual   6: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   7: 32768 op, 62566.00 ns, 1.9094 ns/op
OverheadActual   8: 32768 op, 62857.00 ns, 1.9182 ns/op
OverheadActual   9: 32768 op, 62947.00 ns, 1.9210 ns/op
OverheadActual  10: 32768 op, 62847.00 ns, 1.9179 ns/op
OverheadActual  11: 32768 op, 61284.00 ns, 1.8702 ns/op
OverheadActual  12: 32768 op, 62757.00 ns, 1.9152 ns/op
OverheadActual  13: 32768 op, 62857.00 ns, 1.9182 ns/op
OverheadActual  14: 32768 op, 62797.00 ns, 1.9164 ns/op
OverheadActual  15: 32768 op, 82293.00 ns, 2.5114 ns/op
OverheadActual  16: 32768 op, 62837.00 ns, 1.9176 ns/op
OverheadActual  17: 32768 op, 62907.00 ns, 1.9198 ns/op
OverheadActual  18: 32768 op, 63248.00 ns, 1.9302 ns/op
OverheadActual  19: 32768 op, 63188.00 ns, 1.9283 ns/op
OverheadActual  20: 32768 op, 63148.00 ns, 1.9271 ns/op

WorkloadWarmup   1: 32768 op, 485845610.00 ns, 14.8268 us/op
WorkloadWarmup   2: 32768 op, 458452522.00 ns, 13.9909 us/op
WorkloadWarmup   3: 32768 op, 459936157.00 ns, 14.0361 us/op
WorkloadWarmup   4: 32768 op, 490380110.00 ns, 14.9652 us/op
WorkloadWarmup   5: 32768 op, 496350577.00 ns, 15.1474 us/op
WorkloadWarmup   6: 32768 op, 495151025.00 ns, 15.1108 us/op
WorkloadWarmup   7: 32768 op, 507040927.00 ns, 15.4737 us/op
WorkloadWarmup   8: 32768 op, 445334855.00 ns, 13.5905 us/op
WorkloadWarmup   9: 32768 op, 522464450.00 ns, 15.9443 us/op
WorkloadWarmup  10: 32768 op, 456149646.00 ns, 13.9206 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 495315134.00 ns, 15.1158 us/op
WorkloadActual   2: 32768 op, 433696283.00 ns, 13.2354 us/op
WorkloadActual   3: 32768 op, 495676778.00 ns, 15.1269 us/op
WorkloadActual   4: 32768 op, 449838294.00 ns, 13.7280 us/op
WorkloadActual   5: 32768 op, 436844455.00 ns, 13.3314 us/op
WorkloadActual   6: 32768 op, 434512702.00 ns, 13.2603 us/op
WorkloadActual   7: 32768 op, 534854184.00 ns, 16.3225 us/op
WorkloadActual   8: 32768 op, 447603615.00 ns, 13.6598 us/op
WorkloadActual   9: 32768 op, 445675424.00 ns, 13.6009 us/op
WorkloadActual  10: 32768 op, 470572407.00 ns, 14.3607 us/op
WorkloadActual  11: 32768 op, 467533832.00 ns, 14.2680 us/op
WorkloadActual  12: 32768 op, 457522650.00 ns, 13.9625 us/op
WorkloadActual  13: 32768 op, 439607183.00 ns, 13.4157 us/op
WorkloadActual  14: 32768 op, 432610219.00 ns, 13.2022 us/op
WorkloadActual  15: 32768 op, 454855321.00 ns, 13.8811 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 495252277.00 ns, 15.1139 us/op
WorkloadResult   2: 32768 op, 433633426.00 ns, 13.2334 us/op
WorkloadResult   3: 32768 op, 495613921.00 ns, 15.1249 us/op
WorkloadResult   4: 32768 op, 449775437.00 ns, 13.7261 us/op
WorkloadResult   5: 32768 op, 436781598.00 ns, 13.3295 us/op
WorkloadResult   6: 32768 op, 434449845.00 ns, 13.2584 us/op
WorkloadResult   7: 32768 op, 447540758.00 ns, 13.6579 us/op
WorkloadResult   8: 32768 op, 445612567.00 ns, 13.5990 us/op
WorkloadResult   9: 32768 op, 470509550.00 ns, 14.3588 us/op
WorkloadResult  10: 32768 op, 467470975.00 ns, 14.2661 us/op
WorkloadResult  11: 32768 op, 457459793.00 ns, 13.9606 us/op
WorkloadResult  12: 32768 op, 439544326.00 ns, 13.4138 us/op
WorkloadResult  13: 32768 op, 432547362.00 ns, 13.2003 us/op
WorkloadResult  14: 32768 op, 454792464.00 ns, 13.8792 us/op
// GC:  4 0 0 79975640 32768
// Threading:  118510 0 32768

// AfterAll
// Benchmark Process 4306 has exited with code 0.

Mean = 15.568 μs, StdErr = 0.347 μs (2.23%), N = 29, StdDev = 1.869 μs
Min = 13.200 μs, Q1 = 13.726 μs, Median = 15.125 μs, Q3 = 17.223 μs, Max = 18.894 μs
IQR = 3.497 μs, LowerFence = 8.481 μs, UpperFence = 22.468 μs
ConfidenceInterval = [14.293 μs; 16.843 μs] (CI 99.9%), Margin = 1.275 μs (8.19% of Mean)
Skewness = 0.13, Kurtosis = 1.4, MValue = 3.23

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:05 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173132.00 ns, 173.1320 us/op
WorkloadJitting  1: 1 op, 9865202.00 ns, 9.8652 ms/op

OverheadJitting  2: 16 op, 183371.00 ns, 11.4607 us/op
WorkloadJitting  2: 16 op, 584676.00 ns, 36.5423 us/op

WorkloadPilot    1: 16 op, 344590.00 ns, 21.5369 us/op
WorkloadPilot    2: 32 op, 607649.00 ns, 18.9890 us/op
WorkloadPilot    3: 64 op, 1040304.00 ns, 16.2548 us/op
WorkloadPilot    4: 128 op, 1956767.00 ns, 15.2872 us/op
WorkloadPilot    5: 256 op, 4146205.00 ns, 16.1961 us/op
WorkloadPilot    6: 512 op, 8018590.00 ns, 15.6613 us/op
WorkloadPilot    7: 1024 op, 15994372.00 ns, 15.6195 us/op
WorkloadPilot    8: 2048 op, 32069103.00 ns, 15.6587 us/op
WorkloadPilot    9: 4096 op, 72446676.00 ns, 17.6872 us/op
WorkloadPilot   10: 8192 op, 130651698.00 ns, 15.9487 us/op
WorkloadPilot   11: 16384 op, 243259009.00 ns, 14.8474 us/op
WorkloadPilot   12: 32768 op, 523855416.00 ns, 15.9868 us/op

OverheadWarmup   1: 32768 op, 53770.00 ns, 1.6409 ns/op
OverheadWarmup   2: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadWarmup   3: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadWarmup   4: 32768 op, 53519.00 ns, 1.6333 ns/op
OverheadWarmup   5: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   6: 32768 op, 53419.00 ns, 1.6302 ns/op
OverheadWarmup   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   8: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   9: 32768 op, 72255.00 ns, 2.2050 ns/op
OverheadWarmup  10: 32768 op, 53630.00 ns, 1.6367 ns/op

OverheadActual   1: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   3: 32768 op, 53620.00 ns, 1.6364 ns/op
OverheadActual   4: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadActual   5: 32768 op, 72815.00 ns, 2.2221 ns/op
OverheadActual   6: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   7: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual   8: 32768 op, 53399.00 ns, 1.6296 ns/op
OverheadActual   9: 32768 op, 53549.00 ns, 1.6342 ns/op
OverheadActual  10: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  11: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual  12: 32768 op, 53419.00 ns, 1.6302 ns/op
OverheadActual  13: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual  14: 32768 op, 53489.00 ns, 1.6324 ns/op
OverheadActual  15: 32768 op, 53440.00 ns, 1.6309 ns/op

WorkloadWarmup   1: 32768 op, 494275207.00 ns, 15.0841 us/op
WorkloadWarmup   2: 32768 op, 500332804.00 ns, 15.2689 us/op
WorkloadWarmup   3: 32768 op, 485691916.00 ns, 14.8221 us/op
WorkloadWarmup   4: 32768 op, 520146904.00 ns, 15.8736 us/op
WorkloadWarmup   5: 32768 op, 492010140.00 ns, 15.0150 us/op
WorkloadWarmup   6: 32768 op, 501510260.00 ns, 15.3049 us/op
WorkloadWarmup   7: 32768 op, 495538246.00 ns, 15.1226 us/op
WorkloadWarmup   8: 32768 op, 505432627.00 ns, 15.4246 us/op
WorkloadWarmup   9: 32768 op, 503790461.00 ns, 15.3745 us/op
WorkloadWarmup  10: 32768 op, 559302123.00 ns, 17.0685 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 477102285.00 ns, 14.5600 us/op
WorkloadActual   2: 32768 op, 494744447.00 ns, 15.0984 us/op
WorkloadActual   3: 32768 op, 495127398.00 ns, 15.1101 us/op
WorkloadActual   4: 32768 op, 489520628.00 ns, 14.9390 us/op
WorkloadActual   5: 32768 op, 509041867.00 ns, 15.5347 us/op
WorkloadActual   6: 32768 op, 482799724.00 ns, 14.7339 us/op
WorkloadActual   7: 32768 op, 493396124.00 ns, 15.0573 us/op
WorkloadActual   8: 32768 op, 488127204.00 ns, 14.8965 us/op
WorkloadActual   9: 32768 op, 487230501.00 ns, 14.8691 us/op
WorkloadActual  10: 32768 op, 483982623.00 ns, 14.7700 us/op
WorkloadActual  11: 32768 op, 481743151.00 ns, 14.7016 us/op
WorkloadActual  12: 32768 op, 483692096.00 ns, 14.7611 us/op
WorkloadActual  13: 32768 op, 489565993.00 ns, 14.9404 us/op
WorkloadActual  14: 32768 op, 494848368.00 ns, 15.1016 us/op
WorkloadActual  15: 32768 op, 475983938.00 ns, 14.5259 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 477048835.00 ns, 14.5584 us/op
WorkloadResult   2: 32768 op, 494690997.00 ns, 15.0968 us/op
WorkloadResult   3: 32768 op, 495073948.00 ns, 15.1085 us/op
WorkloadResult   4: 32768 op, 489467178.00 ns, 14.9374 us/op
WorkloadResult   5: 32768 op, 508988417.00 ns, 15.5331 us/op
WorkloadResult   6: 32768 op, 482746274.00 ns, 14.7322 us/op
WorkloadResult   7: 32768 op, 493342674.00 ns, 15.0556 us/op
WorkloadResult   8: 32768 op, 488073754.00 ns, 14.8948 us/op
WorkloadResult   9: 32768 op, 487177051.00 ns, 14.8675 us/op
WorkloadResult  10: 32768 op, 483929173.00 ns, 14.7683 us/op
WorkloadResult  11: 32768 op, 481689701.00 ns, 14.7000 us/op
WorkloadResult  12: 32768 op, 483638646.00 ns, 14.7595 us/op
WorkloadResult  13: 32768 op, 489512543.00 ns, 14.9387 us/op
WorkloadResult  14: 32768 op, 494794918.00 ns, 15.0999 us/op
WorkloadResult  15: 32768 op, 475930488.00 ns, 14.5242 us/op
// GC:  6 0 0 101561088 32768
// Threading:  128824 0 32768

// AfterAll
// Benchmark Process 4319 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164497.00 ns, 164.4970 us/op
WorkloadJitting  1: 1 op, 9150931.00 ns, 9.1509 ms/op

OverheadJitting  2: 16 op, 189312.00 ns, 11.8320 us/op
WorkloadJitting  2: 16 op, 575771.00 ns, 35.9857 us/op

WorkloadPilot    1: 16 op, 404603.00 ns, 25.2877 us/op
WorkloadPilot    2: 32 op, 600528.00 ns, 18.7665 us/op
WorkloadPilot    3: 64 op, 1026529.00 ns, 16.0395 us/op
WorkloadPilot    4: 128 op, 1990012.00 ns, 15.5470 us/op
WorkloadPilot    5: 256 op, 4041318.00 ns, 15.7864 us/op
WorkloadPilot    6: 512 op, 8275915.00 ns, 16.1639 us/op
WorkloadPilot    7: 1024 op, 16228618.00 ns, 15.8483 us/op
WorkloadPilot    8: 2048 op, 33217811.00 ns, 16.2196 us/op
WorkloadPilot    9: 4096 op, 63394514.00 ns, 15.4772 us/op
WorkloadPilot   10: 8192 op, 119528372.00 ns, 14.5909 us/op
WorkloadPilot   11: 16384 op, 233263127.00 ns, 14.2373 us/op
WorkloadPilot   12: 32768 op, 478663552.00 ns, 14.6077 us/op
WorkloadPilot   13: 65536 op, 1075817051.00 ns, 16.4157 us/op

OverheadWarmup   1: 65536 op, 106858.00 ns, 1.6305 ns/op
OverheadWarmup   2: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   3: 65536 op, 125634.00 ns, 1.9170 ns/op
OverheadWarmup   4: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadWarmup   5: 65536 op, 106447.00 ns, 1.6243 ns/op
OverheadWarmup   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   7: 65536 op, 134370.00 ns, 2.0503 ns/op
OverheadWarmup   8: 65536 op, 106488.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   4: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   5: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 121206.00 ns, 1.8495 ns/op
OverheadActual   7: 65536 op, 121135.00 ns, 1.8484 ns/op
OverheadActual   8: 65536 op, 120935.00 ns, 1.8453 ns/op
OverheadActual   9: 65536 op, 134300.00 ns, 2.0493 ns/op
OverheadActual  10: 65536 op, 120775.00 ns, 1.8429 ns/op
OverheadActual  11: 65536 op, 120544.00 ns, 1.8394 ns/op
OverheadActual  12: 65536 op, 120354.00 ns, 1.8365 ns/op
OverheadActual  13: 65536 op, 121256.00 ns, 1.8502 ns/op
OverheadActual  14: 65536 op, 137716.00 ns, 2.1014 ns/op
OverheadActual  15: 65536 op, 120925.00 ns, 1.8452 ns/op
OverheadActual  16: 65536 op, 134701.00 ns, 2.0554 ns/op
OverheadActual  17: 65536 op, 120835.00 ns, 1.8438 ns/op
OverheadActual  18: 65536 op, 121336.00 ns, 1.8514 ns/op
OverheadActual  19: 65536 op, 120755.00 ns, 1.8426 ns/op
OverheadActual  20: 65536 op, 116246.00 ns, 1.7738 ns/op

WorkloadWarmup   1: 65536 op, 1048275092.00 ns, 15.9954 us/op
WorkloadWarmup   2: 65536 op, 1027482290.00 ns, 15.6781 us/op
WorkloadWarmup   3: 65536 op, 986016358.00 ns, 15.0454 us/op
WorkloadWarmup   4: 65536 op, 1040654024.00 ns, 15.8791 us/op
WorkloadWarmup   5: 65536 op, 1063164626.00 ns, 16.2226 us/op
WorkloadWarmup   6: 65536 op, 977466750.00 ns, 14.9150 us/op
WorkloadWarmup   7: 65536 op, 974121512.00 ns, 14.8639 us/op
WorkloadWarmup   8: 65536 op, 996910961.00 ns, 15.2117 us/op
WorkloadWarmup   9: 65536 op, 995975581.00 ns, 15.1974 us/op
WorkloadWarmup  10: 65536 op, 971692374.00 ns, 14.8268 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1004060626.00 ns, 15.3207 us/op
WorkloadActual   2: 65536 op, 1008128662.00 ns, 15.3828 us/op
WorkloadActual   3: 65536 op, 981035393.00 ns, 14.9694 us/op
WorkloadActual   4: 65536 op, 965845472.00 ns, 14.7376 us/op
WorkloadActual   5: 65536 op, 1033104552.00 ns, 15.7639 us/op
WorkloadActual   6: 65536 op, 1040605559.00 ns, 15.8784 us/op
WorkloadActual   7: 65536 op, 983637680.00 ns, 15.0091 us/op
WorkloadActual   8: 65536 op, 980053988.00 ns, 14.9544 us/op
WorkloadActual   9: 65536 op, 1067741126.00 ns, 16.2924 us/op
WorkloadActual  10: 65536 op, 980084790.00 ns, 14.9549 us/op
WorkloadActual  11: 65536 op, 955352876.00 ns, 14.5775 us/op
WorkloadActual  12: 65536 op, 998042730.00 ns, 15.2289 us/op
WorkloadActual  13: 65536 op, 967979978.00 ns, 14.7702 us/op
WorkloadActual  14: 65536 op, 1008258132.00 ns, 15.3848 us/op
WorkloadActual  15: 65536 op, 1003104138.00 ns, 15.3062 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1003939821.00 ns, 15.3189 us/op
WorkloadResult   2: 65536 op, 1008007857.00 ns, 15.3810 us/op
WorkloadResult   3: 65536 op, 980914588.00 ns, 14.9676 us/op
WorkloadResult   4: 65536 op, 965724667.00 ns, 14.7358 us/op
WorkloadResult   5: 65536 op, 1032983747.00 ns, 15.7621 us/op
WorkloadResult   6: 65536 op, 1040484754.00 ns, 15.8765 us/op
WorkloadResult   7: 65536 op, 983516875.00 ns, 15.0073 us/op
WorkloadResult   8: 65536 op, 979933183.00 ns, 14.9526 us/op
WorkloadResult   9: 65536 op, 979963985.00 ns, 14.9531 us/op
WorkloadResult  10: 65536 op, 955232071.00 ns, 14.5757 us/op
WorkloadResult  11: 65536 op, 997921925.00 ns, 15.2271 us/op
WorkloadResult  12: 65536 op, 967859173.00 ns, 14.7684 us/op
WorkloadResult  13: 65536 op, 1008137327.00 ns, 15.3830 us/op
WorkloadResult  14: 65536 op, 1002983333.00 ns, 15.3043 us/op
// GC:  12 0 0 201358232 65536
// Threading:  244845 1 65536

// AfterAll
// Benchmark Process 4332 has exited with code 0.

Mean = 15.027 μs, StdErr = 0.063 μs (0.42%), N = 29, StdDev = 0.339 μs
Min = 14.524 μs, Q1 = 14.768 μs, Median = 14.953 μs, Q3 = 15.227 μs, Max = 15.877 μs
IQR = 0.459 μs, LowerFence = 14.080 μs, UpperFence = 15.915 μs
ConfidenceInterval = [14.796 μs; 15.259 μs] (CI 99.9%), Margin = 0.231 μs (1.54% of Mean)
Skewness = 0.72, Kurtosis = 2.91, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:05 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
