// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.88 sec and exited with 0
// ***** Done, took 00:03:31 (211.66 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219230.00 ns, 219.2300 us/op
IQR = 0.073 μs, LowerFence = 3.203 μs, UpperFence = 3.496 μs
ConfidenceInterval = [3.305 μs; 3.390 μs] (CI 99.9%), Margin = 0.042 μs (1.26% of Mean)
Skewness = -0.11, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[3.169 μs ; 3.262 μs) | @@
[3.262 μs ; 3.394 μs) | @@@@@@@@@@@@@@@@@@@@
[3.394 μs ; 3.502 μs) | @@@@@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.102 μs, StdErr = 0.023 μs (0.57%), N = 30, StdDev = 0.128 μs
Min = 3.887 μs, Q1 = 4.040 μs, Median = 4.088 μs, Q3 = 4.168 μs, Max = 4.378 μs
IQR = 0.128 μs, LowerFence = 3.847 μs, UpperFence = 4.360 μs
ConfidenceInterval = [4.016 μs; 4.188 μs] (CI 99.9%), Margin = 0.086 μs (2.09% of Mean)
Skewness = 0.27, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[3.872 μs ; 3.981 μs) | @@@@@@
[3.981 μs ; 4.141 μs) | @@@@@@@@@@@@@@
[4.141 μs ; 4.272 μs) | @@@@@@@
[4.272 μs ; 4.387 μs) | @@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.688 μs, StdErr = 0.076 μs (2.06%), N = 28, StdDev = 0.403 μs
Min = 3.205 μs, Q1 = 3.286 μs, Median = 3.843 μs, Q3 = 4.053 μs, Max = 4.343 μs
IQR = 0.767 μs, LowerFence = 2.135 μs, UpperFence = 5.204 μs
ConfidenceInterval = [3.407 μs; 3.968 μs] (CI 99.9%), Margin = 0.281 μs (7.61% of Mean)
Skewness = 0.01, Kurtosis = 1.16, MValue = 3.85
-------------------- Histogram --------------------
[3.112 μs ; 3.459 μs) | @@@@@@@@@@@@@
[3.459 μs ; 3.869 μs) | @
[3.869 μs ; 4.217 μs) | @@@@@@@@@@@@@
[4.217 μs ; 4.517 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.042 μs, StdErr = 0.061 μs (1.20%), N = 28, StdDev = 0.320 μs
Min = 4.418 μs, Q1 = 4.890 μs, Median = 4.974 μs, Q3 = 5.182 μs, Max = 5.781 μs
IQR = 0.292 μs, LowerFence = 4.451 μs, UpperFence = 5.621 μs
ConfidenceInterval = [4.819 μs; 5.266 μs] (CI 99.9%), Margin = 0.223 μs (4.43% of Mean)
Skewness = 0.56, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[4.380 μs ; 4.656 μs) | @@@
[4.656 μs ; 4.802 μs) | @
[4.802 μs ; 5.078 μs) | @@@@@@@@@@@@@@@@
[5.078 μs ; 5.388 μs) | @@@@
[5.388 μs ; 5.572 μs) | @
[5.572 μs ; 5.849 μs) | @@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.360 μs, StdErr = 0.015 μs (0.45%), N = 29, StdDev = 0.081 μs
Min = 3.257 μs, Q1 = 3.287 μs, Median = 3.345 μs, Q3 = 3.405 μs, Max = 3.628 μs
IQR = 0.118 μs, LowerFence = 3.110 μs, UpperFence = 3.582 μs
ConfidenceInterval = [3.305 μs; 3.415 μs] (CI 99.9%), Margin = 0.055 μs (1.64% of Mean)
Skewness = 1.15, Kurtosis = 4.82, MValue = 2
-------------------- Histogram --------------------
[3.223 μs ; 3.341 μs) | @@@@@@@@@@@@@@
[3.341 μs ; 3.471 μs) | @@@@@@@@@@@@@@
[3.471 μs ; 3.662 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.845 μs, StdErr = 0.010 μs (0.26%), N = 28, StdDev = 0.053 μs
Min = 3.758 μs, Q1 = 3.802 μs, Median = 3.837 μs, Q3 = 3.900 μs, Max = 3.927 μs
IQR = 0.097 μs, LowerFence = 3.656 μs, UpperFence = 4.045 μs
ConfidenceInterval = [3.807 μs; 3.882 μs] (CI 99.9%), Margin = 0.037 μs (0.97% of Mean)
Skewness = 0.05, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[3.735 μs ; 3.846 μs) | @@@@@@@@@@@@@@@@
[3.846 μs ; 3.950 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                   | ShardCount | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------------------------------------- |----------- |---------:|----------:|----------:|------:|--------:|-----:|----------:|------------:|
| 'Bare HashRouter'                        | 3          | 3.113 μs | 0.0530 μs | 0.0726 μs |  1.00 |    0.03 |    1 |      56 B |        1.00 |
| 'Decorated GetShardId (production path)' | 3          | 3.089 μs | 0.0579 μs | 0.0830 μs |  0.99 |    0.03 |    1 |      56 B |        1.00 |
| 'Decorated CompareAsync'                 | 3          | 4.058 μs | 0.0677 μs | 0.0927 μs |  1.30 |    0.04 |    3 |     320 B |        5.71 |
| 'Decorated GetAllShardIds'               | 3          | 3.108 μs | 0.0478 μs | 0.0670 μs |  1.00 |    0.03 |    1 |     104 B |        1.86 |
| 'Decorated GetShardConnectionString'     | 3          | 3.348 μs | 0.0423 μs | 0.0607 μs |  1.08 |    0.03 |    2 |      64 B |        1.14 |
|                                          |            |          |           |           |       |         |      |           |             |
| 'Bare HashRouter'                        | 50         | 4.102 μs | 0.0857 μs | 0.1283 μs |  1.00 |    0.04 |    2 |      56 B |        1.00 |
| 'Decorated GetShardId (production path)' | 50         | 3.688 μs | 0.2807 μs | 0.4025 μs |  0.90 |    0.10 |    1 |      56 B |        1.00 |
| 'Decorated CompareAsync'                 | 50         | 5.042 μs | 0.2232 μs | 0.3201 μs |  1.23 |    0.09 |    3 |     320 B |        5.71 |
| 'Decorated GetAllShardIds'               | 50         | 3.360 μs | 0.0550 μs | 0.0806 μs |  0.82 |    0.03 |    1 |     480 B |        8.57 |
| 'Decorated GetShardConnectionString'     | 50         | 3.845 μs | 0.0372 μs | 0.0534 μs |  0.94 |    0.03 |    1 |      64 B |        1.14 |

// * Warnings *
MultimodalDistribution
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> It seems that the distribution is bimodal (mValue = 3.85)
MinIterationTime
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> The minimum observed iteration time is 3.196μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> The minimum observed iteration time is 3.195μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> The minimum observed iteration time is 4.138μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> The minimum observed iteration time is 3.416μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> The minimum observed iteration time is 4.148μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> The minimum observed iteration time is 3.456μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> The minimum observed iteration time is 4.639μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun               -> The minimum observed iteration time is 3.497μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> The minimum observed iteration time is 4.018μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> 4 outliers were removed (3.61 μs..33.72 μs)
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> 3 outliers were removed (3.55 μs..3.69 μs)
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> 4 outliers were removed (4.72 μs..28.89 μs)
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun               -> 3 outliers were removed (3.64 μs..3.90 μs)
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> 2 outliers were removed, 3 outliers were detected (3.42 μs, 3.87 μs, 3.98 μs)
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> 1 outlier  was  removed (4.64 μs)
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> 3 outliers were removed, 4 outliers were detected (4.64 μs, 5.92 μs..6.00 μs)
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun               -> 2 outliers were removed (3.87 μs, 4.02 μs)
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> 1 outlier  was  removed (4.40 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:07 (7.27 sec), executed benchmarks: 10

Global total time: 00:03:39 (219.32 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
