// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 65536 op, 908440416.00 ns, 13.8617 us/op
WorkloadResult   6: 65536 op, 915004888.00 ns, 13.9619 us/op
WorkloadResult   7: 65536 op, 906205095.00 ns, 13.8276 us/op
WorkloadResult   8: 65536 op, 915952057.00 ns, 13.9763 us/op
WorkloadResult   9: 65536 op, 918162695.00 ns, 14.0101 us/op
WorkloadResult  10: 65536 op, 924677033.00 ns, 14.1095 us/op
WorkloadResult  11: 65536 op, 925122398.00 ns, 14.1162 us/op
WorkloadResult  12: 65536 op, 923662424.00 ns, 14.0940 us/op
WorkloadResult  13: 65536 op, 928512474.00 ns, 14.1680 us/op
WorkloadResult  14: 65536 op, 906962862.00 ns, 13.8392 us/op
WorkloadResult  15: 65536 op, 934607020.00 ns, 14.2610 us/op
// GC:  9 0 0 165278088 65536
// Threading:  261912 0 65536

// AfterAll
// Benchmark Process 4344 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 169 170 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 187963.00 ns, 187.9630 us/op
WorkloadJitting  1: 1 op, 9341752.00 ns, 9.3418 ms/op

OverheadJitting  2: 16 op, 197097.00 ns, 12.3186 us/op
WorkloadJitting  2: 16 op, 559691.00 ns, 34.9807 us/op

WorkloadPilot    1: 16 op, 326902.00 ns, 20.4314 us/op
WorkloadPilot    2: 32 op, 617818.00 ns, 19.3068 us/op
WorkloadPilot    3: 64 op, 1015096.00 ns, 15.8609 us/op
WorkloadPilot    4: 128 op, 1931844.00 ns, 15.0925 us/op
WorkloadPilot    5: 256 op, 3925020.00 ns, 15.3321 us/op
WorkloadPilot    6: 512 op, 7703390.00 ns, 15.0457 us/op
WorkloadPilot    7: 1024 op, 15688733.00 ns, 15.3210 us/op
WorkloadPilot    8: 2048 op, 31689774.00 ns, 15.4735 us/op
WorkloadPilot    9: 4096 op, 63116824.00 ns, 15.4094 us/op
WorkloadPilot   10: 8192 op, 124672802.00 ns, 15.2188 us/op
WorkloadPilot   11: 16384 op, 223717095.00 ns, 13.6546 us/op
WorkloadPilot   12: 32768 op, 445607405.00 ns, 13.5989 us/op
WorkloadPilot   13: 65536 op, 919750775.00 ns, 14.0343 us/op

OverheadWarmup   1: 65536 op, 119159.00 ns, 1.8182 ns/op
OverheadWarmup   2: 65536 op, 160782.00 ns, 2.4533 ns/op
OverheadWarmup   3: 65536 op, 143676.00 ns, 2.1923 ns/op
OverheadWarmup   4: 65536 op, 144156.00 ns, 2.1996 ns/op
OverheadWarmup   5: 65536 op, 143596.00 ns, 2.1911 ns/op

OverheadActual   1: 65536 op, 118818.00 ns, 1.8130 ns/op
OverheadActual   2: 65536 op, 122084.00 ns, 1.8629 ns/op
OverheadActual   3: 65536 op, 118999.00 ns, 1.8158 ns/op
OverheadActual   4: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   5: 65536 op, 118999.00 ns, 1.8158 ns/op
OverheadActual   6: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual   7: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual   8: 65536 op, 139700.00 ns, 2.1317 ns/op
OverheadActual   9: 65536 op, 118818.00 ns, 1.8130 ns/op
OverheadActual  10: 65536 op, 118869.00 ns, 1.8138 ns/op
OverheadActual  11: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadActual  12: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual  13: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual  14: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual  15: 65536 op, 118829.00 ns, 1.8132 ns/op

WorkloadWarmup   1: 65536 op, 937530775.00 ns, 14.3056 us/op
WorkloadWarmup   2: 65536 op, 939699950.00 ns, 14.3387 us/op
WorkloadWarmup   3: 65536 op, 918008937.00 ns, 14.0077 us/op
WorkloadWarmup   4: 65536 op, 898133200.00 ns, 13.7044 us/op
WorkloadWarmup   5: 65536 op, 905407685.00 ns, 13.8154 us/op
WorkloadWarmup   6: 65536 op, 903065249.00 ns, 13.7797 us/op
WorkloadWarmup   7: 65536 op, 902261391.00 ns, 13.7674 us/op
WorkloadWarmup   8: 65536 op, 911711886.00 ns, 13.9116 us/op
WorkloadWarmup   9: 65536 op, 881152313.00 ns, 13.4453 us/op
WorkloadWarmup  10: 65536 op, 902773419.00 ns, 13.7752 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 921457012.00 ns, 14.0603 us/op
WorkloadActual   2: 65536 op, 926875301.00 ns, 14.1430 us/op
WorkloadActual   3: 65536 op, 929120732.00 ns, 14.1773 us/op
WorkloadActual   4: 65536 op, 917349768.00 ns, 13.9976 us/op
WorkloadActual   5: 65536 op, 910158589.00 ns, 13.8879 us/op
WorkloadActual   6: 65536 op, 907593504.00 ns, 13.8488 us/op
WorkloadActual   7: 65536 op, 911638194.00 ns, 13.9105 us/op
WorkloadActual   8: 65536 op, 914276336.00 ns, 13.9507 us/op
WorkloadActual   9: 65536 op, 917772650.00 ns, 14.0041 us/op
WorkloadActual  10: 65536 op, 931380290.00 ns, 14.2117 us/op
WorkloadActual  11: 65536 op, 957783095.00 ns, 14.6146 us/op
WorkloadActual  12: 65536 op, 920382132.00 ns, 14.0439 us/op
WorkloadActual  13: 65536 op, 908519694.00 ns, 13.8629 us/op
WorkloadActual  14: 65536 op, 907312960.00 ns, 13.8445 us/op
WorkloadActual  15: 65536 op, 918166932.00 ns, 14.0101 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 921338183.00 ns, 14.0585 us/op
WorkloadResult   2: 65536 op, 926756472.00 ns, 14.1412 us/op
WorkloadResult   3: 65536 op, 929001903.00 ns, 14.1754 us/op
WorkloadResult   4: 65536 op, 917230939.00 ns, 13.9958 us/op
WorkloadResult   5: 65536 op, 910039760.00 ns, 13.8861 us/op
WorkloadResult   6: 65536 op, 907474675.00 ns, 13.8470 us/op
WorkloadResult   7: 65536 op, 911519365.00 ns, 13.9087 us/op
WorkloadResult   8: 65536 op, 914157507.00 ns, 13.9489 us/op
WorkloadResult   9: 65536 op, 917653821.00 ns, 14.0023 us/op
WorkloadResult  10: 65536 op, 931261461.00 ns, 14.2099 us/op
WorkloadResult  11: 65536 op, 920263303.00 ns, 14.0421 us/op
WorkloadResult  12: 65536 op, 908400865.00 ns, 13.8611 us/op
WorkloadResult  13: 65536 op, 907194131.00 ns, 13.8427 us/op
WorkloadResult  14: 65536 op, 918048103.00 ns, 14.0083 us/op
// GC:  9 0 0 165317480 65536
// Threading:  261543 0 65536

// AfterAll
// Benchmark Process 4364 has exited with code 0.

Mean = 14.024 μs, StdErr = 0.024 μs (0.17%), N = 29, StdDev = 0.130 μs
Min = 13.828 μs, Q1 = 13.909 μs, Median = 14.010 μs, Q3 = 14.110 μs, Max = 14.261 μs
IQR = 0.201 μs, LowerFence = 13.606 μs, UpperFence = 14.412 μs
ConfidenceInterval = [13.936 μs; 14.113 μs] (CI 99.9%), Margin = 0.089 μs (0.63% of Mean)
Skewness = 0.04, Kurtosis = 1.79, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:04 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218238.00 ns, 218.2380 us/op
WorkloadJitting  1: 1 op, 10507963.00 ns, 10.5080 ms/op

OverheadJitting  2: 16 op, 206831.00 ns, 12.9269 us/op
WorkloadJitting  2: 16 op, 1295927.00 ns, 80.9954 us/op

WorkloadPilot    1: 16 op, 1033553.00 ns, 64.5971 us/op
WorkloadPilot    2: 32 op, 1980195.00 ns, 61.8811 us/op
WorkloadPilot    3: 64 op, 3892037.00 ns, 60.8131 us/op
WorkloadPilot    4: 128 op, 9172030.00 ns, 71.6565 us/op
WorkloadPilot    5: 256 op, 18420355.00 ns, 71.9545 us/op
WorkloadPilot    6: 512 op, 36918857.00 ns, 72.1071 us/op
WorkloadPilot    7: 1024 op, 74583295.00 ns, 72.8352 us/op
WorkloadPilot    8: 2048 op, 149562755.00 ns, 73.0287 us/op
WorkloadPilot    9: 4096 op, 297691296.00 ns, 72.6785 us/op
WorkloadPilot   10: 8192 op, 592645504.00 ns, 72.3444 us/op

OverheadWarmup   1: 8192 op, 20130.00 ns, 2.4573 ns/op
OverheadWarmup   2: 8192 op, 19890.00 ns, 2.4280 ns/op
OverheadWarmup   3: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 8192 op, 22474.00 ns, 2.7434 ns/op
OverheadWarmup   5: 8192 op, 19860.00 ns, 2.4243 ns/op
OverheadWarmup   6: 8192 op, 19910.00 ns, 2.4304 ns/op
OverheadWarmup   7: 8192 op, 15273.00 ns, 1.8644 ns/op

OverheadActual   1: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual   2: 8192 op, 19569.00 ns, 2.3888 ns/op
OverheadActual   3: 8192 op, 19509.00 ns, 2.3815 ns/op
OverheadActual   4: 8192 op, 19810.00 ns, 2.4182 ns/op
OverheadActual   5: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual   6: 8192 op, 19720.00 ns, 2.4072 ns/op
OverheadActual   7: 8192 op, 20061.00 ns, 2.4489 ns/op
OverheadActual   8: 8192 op, 19980.00 ns, 2.4390 ns/op
OverheadActual   9: 8192 op, 19950.00 ns, 2.4353 ns/op
OverheadActual  10: 8192 op, 19850.00 ns, 2.4231 ns/op
OverheadActual  11: 8192 op, 19909.00 ns, 2.4303 ns/op
OverheadActual  12: 8192 op, 19920.00 ns, 2.4316 ns/op
OverheadActual  13: 8192 op, 19199.00 ns, 2.3436 ns/op
OverheadActual  14: 8192 op, 19339.00 ns, 2.3607 ns/op
OverheadActual  15: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadActual  16: 8192 op, 15353.00 ns, 1.8741 ns/op
OverheadActual  17: 8192 op, 15363.00 ns, 1.8754 ns/op
OverheadActual  18: 8192 op, 15303.00 ns, 1.8680 ns/op
OverheadActual  19: 8192 op, 15353.00 ns, 1.8741 ns/op
OverheadActual  20: 8192 op, 15343.00 ns, 1.8729 ns/op

WorkloadWarmup   1: 8192 op, 597019712.00 ns, 72.8784 us/op
WorkloadWarmup   2: 8192 op, 592654413.00 ns, 72.3455 us/op
WorkloadWarmup   3: 8192 op, 588083846.00 ns, 71.7876 us/op
WorkloadWarmup   4: 8192 op, 581982069.00 ns, 71.0427 us/op
WorkloadWarmup   5: 8192 op, 582732852.00 ns, 71.1344 us/op
WorkloadWarmup   6: 8192 op, 581501291.00 ns, 70.9840 us/op
WorkloadWarmup   7: 8192 op, 584892221.00 ns, 71.3980 us/op
WorkloadWarmup   8: 8192 op, 584242389.00 ns, 71.3187 us/op
WorkloadWarmup   9: 8192 op, 602820589.00 ns, 73.5865 us/op
WorkloadWarmup  10: 8192 op, 585591852.00 ns, 71.4834 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 585449565.00 ns, 71.4660 us/op
WorkloadActual   2: 8192 op, 581499908.00 ns, 70.9839 us/op
WorkloadActual   3: 8192 op, 584185328.00 ns, 71.3117 us/op
WorkloadActual   4: 8192 op, 583029512.00 ns, 71.1706 us/op
WorkloadActual   5: 8192 op, 583758075.00 ns, 71.2595 us/op
WorkloadActual   6: 8192 op, 582306904.00 ns, 71.0824 us/op
WorkloadActual   7: 8192 op, 581627522.00 ns, 70.9995 us/op
WorkloadActual   8: 8192 op, 582968047.00 ns, 71.1631 us/op
WorkloadActual   9: 8192 op, 583941266.00 ns, 71.2819 us/op
WorkloadActual  10: 8192 op, 585964882.00 ns, 71.5289 us/op
WorkloadActual  11: 8192 op, 582300925.00 ns, 71.0817 us/op
WorkloadActual  12: 8192 op, 582884893.00 ns, 71.1529 us/op
WorkloadActual  13: 8192 op, 586545806.00 ns, 71.5998 us/op
WorkloadActual  14: 8192 op, 583415625.00 ns, 71.2177 us/op
WorkloadActual  15: 8192 op, 582679480.00 ns, 71.1279 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 585430110.50 ns, 71.4636 us/op
WorkloadResult   2: 8192 op, 581480453.50 ns, 70.9815 us/op
WorkloadResult   3: 8192 op, 584165873.50 ns, 71.3093 us/op
WorkloadResult   4: 8192 op, 583010057.50 ns, 71.1682 us/op
WorkloadResult   5: 8192 op, 583738620.50 ns, 71.2572 us/op
WorkloadResult   6: 8192 op, 582287449.50 ns, 71.0800 us/op
WorkloadResult   7: 8192 op, 581608067.50 ns, 70.9971 us/op
WorkloadResult   8: 8192 op, 582948592.50 ns, 71.1607 us/op
WorkloadResult   9: 8192 op, 583921811.50 ns, 71.2795 us/op
WorkloadResult  10: 8192 op, 585945427.50 ns, 71.5265 us/op
WorkloadResult  11: 8192 op, 582281470.50 ns, 71.0793 us/op
WorkloadResult  12: 8192 op, 582865438.50 ns, 71.1506 us/op
WorkloadResult  13: 8192 op, 583396170.50 ns, 71.2154 us/op
WorkloadResult  14: 8192 op, 582660025.50 ns, 71.1255 us/op
// GC:  1 0 0 20353688 8192
// Threading:  32819 0 8192

// AfterAll
// Benchmark Process 4383 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212529.00 ns, 212.5290 us/op
WorkloadJitting  1: 1 op, 10278569.00 ns, 10.2786 ms/op

OverheadJitting  2: 16 op, 198558.00 ns, 12.4099 us/op
WorkloadJitting  2: 16 op, 1283675.00 ns, 80.2297 us/op

WorkloadPilot    1: 16 op, 1056515.00 ns, 66.0322 us/op
WorkloadPilot    2: 32 op, 1984397.00 ns, 62.0124 us/op
WorkloadPilot    3: 64 op, 3881353.00 ns, 60.6461 us/op
WorkloadPilot    4: 128 op, 7639951.00 ns, 59.6871 us/op
WorkloadPilot    5: 256 op, 15244348.00 ns, 59.5482 us/op
WorkloadPilot    6: 512 op, 30538891.00 ns, 59.6463 us/op
WorkloadPilot    7: 1024 op, 61325703.00 ns, 59.8884 us/op
WorkloadPilot    8: 2048 op, 123795282.00 ns, 60.4469 us/op
WorkloadPilot    9: 4096 op, 246500670.00 ns, 60.1808 us/op
WorkloadPilot   10: 8192 op, 491880708.00 ns, 60.0440 us/op
WorkloadPilot   11: 16384 op, 962100022.00 ns, 58.7219 us/op

OverheadWarmup   1: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadWarmup   2: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   3: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   4: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   5: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   6: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   7: 16384 op, 29995.00 ns, 1.8307 ns/op

OverheadActual   1: 16384 op, 30045.00 ns, 1.8338 ns/op
OverheadActual   2: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   3: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   4: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   5: 16384 op, 46149.00 ns, 2.8167 ns/op
OverheadActual   6: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual   7: 16384 op, 36655.00 ns, 2.2372 ns/op
OverheadActual   8: 16384 op, 36374.00 ns, 2.2201 ns/op
OverheadActual   9: 16384 op, 36154.00 ns, 2.2067 ns/op
OverheadActual  10: 16384 op, 38688.00 ns, 2.3613 ns/op
OverheadActual  11: 16384 op, 36274.00 ns, 2.2140 ns/op
OverheadActual  12: 16384 op, 36164.00 ns, 2.2073 ns/op
OverheadActual  13: 16384 op, 36285.00 ns, 2.2147 ns/op
OverheadActual  14: 16384 op, 36465.00 ns, 2.2256 ns/op
OverheadActual  15: 16384 op, 38227.00 ns, 2.3332 ns/op
OverheadActual  16: 16384 op, 35353.00 ns, 2.1578 ns/op
OverheadActual  17: 16384 op, 33991.00 ns, 2.0746 ns/op
OverheadActual  18: 16384 op, 34672.00 ns, 2.1162 ns/op
OverheadActual  19: 16384 op, 34432.00 ns, 2.1016 ns/op
OverheadActual  20: 16384 op, 34552.00 ns, 2.1089 ns/op

WorkloadWarmup   1: 16384 op, 979763573.00 ns, 59.8000 us/op
WorkloadWarmup   2: 16384 op, 981280280.00 ns, 59.8926 us/op
WorkloadWarmup   3: 16384 op, 966629673.00 ns, 58.9984 us/op
WorkloadWarmup   4: 16384 op, 961869498.00 ns, 58.7079 us/op
WorkloadWarmup   5: 16384 op, 963438836.00 ns, 58.8036 us/op
WorkloadWarmup   6: 16384 op, 962563093.00 ns, 58.7502 us/op
WorkloadWarmup   7: 16384 op, 971470913.00 ns, 59.2939 us/op
WorkloadWarmup   8: 16384 op, 979280424.00 ns, 59.7705 us/op
WorkloadWarmup   9: 16384 op, 968417012.00 ns, 59.1075 us/op
WorkloadWarmup  10: 16384 op, 962961485.00 ns, 58.7745 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 965189274.00 ns, 58.9105 us/op
WorkloadActual   2: 16384 op, 960736513.00 ns, 58.6387 us/op
WorkloadActual   3: 16384 op, 965999567.00 ns, 58.9599 us/op
WorkloadActual   4: 16384 op, 963235171.00 ns, 58.7912 us/op
WorkloadActual   5: 16384 op, 967410388.00 ns, 59.0460 us/op
WorkloadActual   6: 16384 op, 966161773.00 ns, 58.9698 us/op
WorkloadActual   7: 16384 op, 963412104.00 ns, 58.8020 us/op
WorkloadActual   8: 16384 op, 966909727.00 ns, 59.0155 us/op
WorkloadActual   9: 16384 op, 963424788.00 ns, 58.8028 us/op
WorkloadActual  10: 16384 op, 963291473.00 ns, 58.7946 us/op
WorkloadActual  11: 16384 op, 963902898.00 ns, 58.8320 us/op
