// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Benchmark Process 4756 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227385.00 ns, 227.3850 us/op
WorkloadJitting  1: 1 op, 357754186.00 ns, 357.7542 ms/op

OverheadJitting  2: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadJitting  2: 1 op, 1368825.00 ns, 1.3688 ms/op

OverheadJitting  3: 16 op, 496207.00 ns, 31.0129 us/op
WorkloadJitting  3: 16 op, 862950.00 ns, 53.9344 us/op

WorkloadPilot    1: 16 op, 370872.00 ns, 23.1795 us/op
WorkloadPilot    2: 32 op, 623754.00 ns, 19.4923 us/op
WorkloadPilot    3: 64 op, 1062053.00 ns, 16.5946 us/op
WorkloadPilot    4: 128 op, 1912560.00 ns, 14.9419 us/op
WorkloadPilot    5: 256 op, 3886625.00 ns, 15.1821 us/op
WorkloadPilot    6: 512 op, 7195151.00 ns, 14.0530 us/op
WorkloadPilot    7: 1024 op, 14349696.00 ns, 14.0134 us/op
WorkloadPilot    8: 2048 op, 28416054.00 ns, 13.8750 us/op
WorkloadPilot    9: 4096 op, 56554076.00 ns, 13.8071 us/op
WorkloadPilot   10: 8192 op, 92096906.00 ns, 11.2423 us/op
WorkloadPilot   11: 16384 op, 183994130.00 ns, 11.2301 us/op
WorkloadPilot   12: 32768 op, 370126590.00 ns, 11.2954 us/op
WorkloadPilot   13: 65536 op, 734384467.00 ns, 11.2058 us/op

OverheadWarmup   1: 65536 op, 245989.00 ns, 3.7535 ns/op
OverheadWarmup   2: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup   3: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadWarmup   4: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadWarmup   6: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadWarmup   7: 65536 op, 217306.00 ns, 3.3158 ns/op
OverheadWarmup   8: 65536 op, 242803.00 ns, 3.7049 ns/op
OverheadWarmup   9: 65536 op, 243164.00 ns, 3.7104 ns/op
OverheadWarmup  10: 65536 op, 242513.00 ns, 3.7005 ns/op

OverheadActual   1: 65536 op, 216535.00 ns, 3.3041 ns/op
OverheadActual   2: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   3: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   4: 65536 op, 233115.00 ns, 3.5571 ns/op
OverheadActual   5: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   6: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   8: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   9: 65536 op, 216544.00 ns, 3.3042 ns/op
OverheadActual  10: 65536 op, 216515.00 ns, 3.3038 ns/op
OverheadActual  11: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  12: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual  13: 65536 op, 243024.00 ns, 3.7083 ns/op
OverheadActual  14: 65536 op, 243034.00 ns, 3.7084 ns/op
OverheadActual  15: 65536 op, 244406.00 ns, 3.7293 ns/op

WorkloadWarmup   1: 65536 op, 745735763.00 ns, 11.3790 us/op
WorkloadWarmup   2: 65536 op, 745928362.00 ns, 11.3820 us/op
WorkloadWarmup   3: 65536 op, 731574679.00 ns, 11.1629 us/op
WorkloadWarmup   4: 65536 op, 731913862.00 ns, 11.1681 us/op
WorkloadWarmup   5: 65536 op, 734970358.00 ns, 11.2148 us/op
WorkloadWarmup   6: 65536 op, 735554528.00 ns, 11.2237 us/op
WorkloadWarmup   7: 65536 op, 743254281.00 ns, 11.3412 us/op
WorkloadWarmup   8: 65536 op, 735846774.00 ns, 11.2281 us/op
WorkloadWarmup   9: 65536 op, 733996439.00 ns, 11.1999 us/op
WorkloadWarmup  10: 65536 op, 733417279.00 ns, 11.1911 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 739064439.00 ns, 11.2772 us/op
WorkloadActual   2: 65536 op, 732633226.00 ns, 11.1791 us/op
WorkloadActual   3: 65536 op, 733548715.00 ns, 11.1931 us/op
WorkloadActual   4: 65536 op, 731763592.00 ns, 11.1658 us/op
WorkloadActual   5: 65536 op, 734000447.00 ns, 11.2000 us/op
WorkloadActual   6: 65536 op, 731912260.00 ns, 11.1681 us/op
WorkloadActual   7: 65536 op, 730760930.00 ns, 11.1505 us/op
WorkloadActual   8: 65536 op, 732424816.00 ns, 11.1759 us/op
WorkloadActual   9: 65536 op, 733165669.00 ns, 11.1872 us/op
WorkloadActual  10: 65536 op, 734269731.00 ns, 11.2041 us/op
WorkloadActual  11: 65536 op, 735102404.00 ns, 11.2168 us/op
WorkloadActual  12: 65536 op, 730267905.00 ns, 11.1430 us/op
WorkloadActual  13: 65536 op, 733263780.00 ns, 11.1887 us/op
WorkloadActual  14: 65536 op, 731607468.00 ns, 11.1634 us/op
WorkloadActual  15: 65536 op, 735910551.00 ns, 11.2291 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 732416722.00 ns, 11.1758 us/op
WorkloadResult   2: 65536 op, 733332211.00 ns, 11.1898 us/op
WorkloadResult   3: 65536 op, 731547088.00 ns, 11.1625 us/op
WorkloadResult   4: 65536 op, 733783943.00 ns, 11.1967 us/op
WorkloadResult   5: 65536 op, 731695756.00 ns, 11.1648 us/op
WorkloadResult   6: 65536 op, 730544426.00 ns, 11.1472 us/op
WorkloadResult   7: 65536 op, 732208312.00 ns, 11.1726 us/op
WorkloadResult   8: 65536 op, 732949165.00 ns, 11.1839 us/op
WorkloadResult   9: 65536 op, 734053227.00 ns, 11.2008 us/op
WorkloadResult  10: 65536 op, 734885900.00 ns, 11.2135 us/op
WorkloadResult  11: 65536 op, 730051401.00 ns, 11.1397 us/op
WorkloadResult  12: 65536 op, 733047276.00 ns, 11.1854 us/op
WorkloadResult  13: 65536 op, 731390964.00 ns, 11.1601 us/op
WorkloadResult  14: 65536 op, 735694047.00 ns, 11.2258 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4769 has exited with code 0.

Mean = 11.042 μs, StdErr = 0.026 μs (0.24%), N = 29, StdDev = 0.141 μs
Min = 10.830 μs, Q1 = 10.895 μs, Median = 10.997 μs, Q3 = 11.176 μs, Max = 11.226 μs
IQR = 0.281 μs, LowerFence = 10.473 μs, UpperFence = 11.597 μs
ConfidenceInterval = [10.946 μs; 11.138 μs] (CI 99.9%), Margin = 0.096 μs (0.87% of Mean)
Skewness = -0.05, Kurtosis = 1.16, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:14 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222896.00 ns, 222.8960 us/op
WorkloadJitting  1: 1 op, 358985848.00 ns, 358.9858 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 1305837.00 ns, 1.3058 ms/op

OverheadJitting  3: 16 op, 514861.00 ns, 32.1788 us/op
WorkloadJitting  3: 16 op, 1114500.00 ns, 69.6563 us/op

WorkloadPilot    1: 16 op, 620578.00 ns, 38.7861 us/op
WorkloadPilot    2: 32 op, 1152932.00 ns, 36.0291 us/op
WorkloadPilot    3: 64 op, 2093858.00 ns, 32.7165 us/op
WorkloadPilot    4: 128 op, 4184120.00 ns, 32.6884 us/op
WorkloadPilot    5: 256 op, 8004361.00 ns, 31.2670 us/op
WorkloadPilot    6: 512 op, 15570423.00 ns, 30.4110 us/op
WorkloadPilot    7: 1024 op, 29270276.00 ns, 28.5843 us/op
WorkloadPilot    8: 2048 op, 59620106.00 ns, 29.1114 us/op
WorkloadPilot    9: 4096 op, 106040304.00 ns, 25.8887 us/op
WorkloadPilot   10: 8192 op, 208072676.00 ns, 25.3995 us/op
WorkloadPilot   11: 16384 op, 409874055.00 ns, 25.0167 us/op
WorkloadPilot   12: 32768 op, 813684573.00 ns, 24.8317 us/op

OverheadWarmup   1: 32768 op, 125955.00 ns, 3.8438 ns/op
OverheadWarmup   2: 32768 op, 124101.00 ns, 3.7873 ns/op
OverheadWarmup   3: 32768 op, 124312.00 ns, 3.7937 ns/op
OverheadWarmup   4: 32768 op, 124151.00 ns, 3.7888 ns/op
OverheadWarmup   5: 32768 op, 126386.00 ns, 3.8570 ns/op
OverheadWarmup   6: 32768 op, 126015.00 ns, 3.8457 ns/op

OverheadActual   1: 32768 op, 124312.00 ns, 3.7937 ns/op
OverheadActual   2: 32768 op, 137687.00 ns, 4.2019 ns/op
OverheadActual   3: 32768 op, 126306.00 ns, 3.8546 ns/op
OverheadActual   4: 32768 op, 138679.00 ns, 4.2321 ns/op
OverheadActual   5: 32768 op, 124643.00 ns, 3.8038 ns/op
OverheadActual   6: 32768 op, 124252.00 ns, 3.7919 ns/op
OverheadActual   7: 32768 op, 124122.00 ns, 3.7879 ns/op
OverheadActual   8: 32768 op, 123671.00 ns, 3.7741 ns/op
OverheadActual   9: 32768 op, 123380.00 ns, 3.7653 ns/op
OverheadActual  10: 32768 op, 140682.00 ns, 4.2933 ns/op
OverheadActual  11: 32768 op, 123721.00 ns, 3.7757 ns/op
OverheadActual  12: 32768 op, 123721.00 ns, 3.7757 ns/op
OverheadActual  13: 32768 op, 124182.00 ns, 3.7897 ns/op
OverheadActual  14: 32768 op, 128259.00 ns, 3.9142 ns/op
OverheadActual  15: 32768 op, 123791.00 ns, 3.7778 ns/op

WorkloadWarmup   1: 32768 op, 837293040.00 ns, 25.5522 us/op
WorkloadWarmup   2: 32768 op, 829268040.00 ns, 25.3073 us/op
WorkloadWarmup   3: 32768 op, 820673697.00 ns, 25.0450 us/op
WorkloadWarmup   4: 32768 op, 831570491.00 ns, 25.3775 us/op
WorkloadWarmup   5: 32768 op, 812551754.00 ns, 24.7971 us/op
WorkloadWarmup   6: 32768 op, 812579806.00 ns, 24.7980 us/op
WorkloadWarmup   7: 32768 op, 812302458.00 ns, 24.7895 us/op
WorkloadWarmup   8: 32768 op, 816225760.00 ns, 24.9092 us/op
WorkloadWarmup   9: 32768 op, 814091727.00 ns, 24.8441 us/op
WorkloadWarmup  10: 32768 op, 812507751.00 ns, 24.7958 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 818722972.00 ns, 24.9854 us/op
WorkloadActual   2: 32768 op, 816426055.00 ns, 24.9153 us/op
WorkloadActual   3: 32768 op, 814968535.00 ns, 24.8709 us/op
WorkloadActual   4: 32768 op, 816463749.00 ns, 24.9165 us/op
WorkloadActual   5: 32768 op, 815240895.00 ns, 24.8792 us/op
WorkloadActual   6: 32768 op, 816487972.00 ns, 24.9172 us/op
WorkloadActual   7: 32768 op, 813561911.00 ns, 24.8279 us/op
WorkloadActual   8: 32768 op, 814054871.00 ns, 24.8430 us/op
WorkloadActual   9: 32768 op, 814819758.00 ns, 24.8663 us/op
WorkloadActual  10: 32768 op, 817751190.00 ns, 24.9558 us/op
WorkloadActual  11: 32768 op, 817179553.00 ns, 24.9383 us/op
WorkloadActual  12: 32768 op, 815188150.00 ns, 24.8776 us/op
WorkloadActual  13: 32768 op, 812218172.00 ns, 24.7869 us/op
WorkloadActual  14: 32768 op, 814567998.00 ns, 24.8586 us/op
WorkloadActual  15: 32768 op, 810748669.00 ns, 24.7421 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 818598720.00 ns, 24.9817 us/op
WorkloadResult   2: 32768 op, 816301803.00 ns, 24.9116 us/op
WorkloadResult   3: 32768 op, 814844283.00 ns, 24.8671 us/op
WorkloadResult   4: 32768 op, 816339497.00 ns, 24.9127 us/op
WorkloadResult   5: 32768 op, 815116643.00 ns, 24.8754 us/op
WorkloadResult   6: 32768 op, 816363720.00 ns, 24.9134 us/op
WorkloadResult   7: 32768 op, 813437659.00 ns, 24.8241 us/op
WorkloadResult   8: 32768 op, 813930619.00 ns, 24.8392 us/op
WorkloadResult   9: 32768 op, 814695506.00 ns, 24.8625 us/op
WorkloadResult  10: 32768 op, 817626938.00 ns, 24.9520 us/op
WorkloadResult  11: 32768 op, 817055301.00 ns, 24.9345 us/op
WorkloadResult  12: 32768 op, 815063898.00 ns, 24.8738 us/op
WorkloadResult  13: 32768 op, 812093920.00 ns, 24.7831 us/op
WorkloadResult  14: 32768 op, 814443746.00 ns, 24.8549 us/op
WorkloadResult  15: 32768 op, 810624417.00 ns, 24.7383 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4782 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222305.00 ns, 222.3050 us/op
WorkloadJitting  1: 1 op, 363524420.00 ns, 363.5244 ms/op

OverheadJitting  2: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadJitting  2: 1 op, 1332497.00 ns, 1.3325 ms/op

OverheadJitting  3: 16 op, 513348.00 ns, 32.0843 us/op
WorkloadJitting  3: 16 op, 1150417.00 ns, 71.9011 us/op

WorkloadPilot    1: 16 op, 622412.00 ns, 38.9008 us/op
WorkloadPilot    2: 32 op, 1121033.00 ns, 35.0323 us/op
WorkloadPilot    3: 64 op, 2073441.00 ns, 32.3975 us/op
WorkloadPilot    4: 128 op, 4198116.00 ns, 32.7978 us/op
WorkloadPilot    5: 256 op, 7919452.00 ns, 30.9354 us/op
WorkloadPilot    6: 512 op, 15598686.00 ns, 30.4662 us/op
WorkloadPilot    7: 1024 op, 29045214.00 ns, 28.3645 us/op
WorkloadPilot    8: 2048 op, 58888016.00 ns, 28.7539 us/op
WorkloadPilot    9: 4096 op, 104477370.00 ns, 25.5072 us/op
WorkloadPilot   10: 8192 op, 206360118.00 ns, 25.1904 us/op
WorkloadPilot   11: 16384 op, 402981088.00 ns, 24.5960 us/op
WorkloadPilot   12: 32768 op, 804331822.00 ns, 24.5463 us/op

OverheadWarmup   1: 32768 op, 124853.00 ns, 3.8102 ns/op
OverheadWarmup   2: 32768 op, 124092.00 ns, 3.7870 ns/op
OverheadWarmup   3: 32768 op, 126777.00 ns, 3.8689 ns/op
OverheadWarmup   4: 32768 op, 137637.00 ns, 4.2003 ns/op
OverheadWarmup   5: 32768 op, 123762.00 ns, 3.7769 ns/op
OverheadWarmup   6: 32768 op, 123601.00 ns, 3.7720 ns/op
OverheadWarmup   7: 32768 op, 124222.00 ns, 3.7910 ns/op
OverheadWarmup   8: 32768 op, 124583.00 ns, 3.8020 ns/op
OverheadWarmup   9: 32768 op, 123882.00 ns, 3.7806 ns/op

OverheadActual   1: 32768 op, 124804.00 ns, 3.8087 ns/op
OverheadActual   2: 32768 op, 137096.00 ns, 4.1838 ns/op
OverheadActual   3: 32768 op, 126476.00 ns, 3.8597 ns/op
OverheadActual   4: 32768 op, 136155.00 ns, 4.1551 ns/op
OverheadActual   5: 32768 op, 124052.00 ns, 3.7858 ns/op
OverheadActual   6: 32768 op, 124072.00 ns, 3.7864 ns/op
OverheadActual   7: 32768 op, 124071.00 ns, 3.7863 ns/op
OverheadActual   8: 32768 op, 117980.00 ns, 3.6005 ns/op
OverheadActual   9: 32768 op, 123520.00 ns, 3.7695 ns/op
OverheadActual  10: 32768 op, 123701.00 ns, 3.7751 ns/op
OverheadActual  11: 32768 op, 124422.00 ns, 3.7971 ns/op
OverheadActual  12: 32768 op, 124032.00 ns, 3.7852 ns/op
OverheadActual  13: 32768 op, 123711.00 ns, 3.7754 ns/op
OverheadActual  14: 32768 op, 127608.00 ns, 3.8943 ns/op
OverheadActual  15: 32768 op, 127578.00 ns, 3.8934 ns/op

WorkloadWarmup   1: 32768 op, 826060680.00 ns, 25.2094 us/op
WorkloadWarmup   2: 32768 op, 826649467.00 ns, 25.2273 us/op
WorkloadWarmup   3: 32768 op, 805713450.00 ns, 24.5884 us/op
WorkloadWarmup   4: 32768 op, 805325676.00 ns, 24.5766 us/op
WorkloadWarmup   5: 32768 op, 804155813.00 ns, 24.5409 us/op
WorkloadWarmup   6: 32768 op, 804407903.00 ns, 24.5486 us/op
WorkloadWarmup   7: 32768 op, 805765196.00 ns, 24.5900 us/op
WorkloadWarmup   8: 32768 op, 849825491.00 ns, 25.9346 us/op
WorkloadWarmup   9: 32768 op, 801988478.00 ns, 24.4747 us/op
WorkloadWarmup  10: 32768 op, 810929475.00 ns, 24.7476 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 809600905.00 ns, 24.7071 us/op
WorkloadActual   2: 32768 op, 806097625.00 ns, 24.6001 us/op
WorkloadActual   3: 32768 op, 805688970.00 ns, 24.5877 us/op
WorkloadActual   4: 32768 op, 807699352.00 ns, 24.6490 us/op
WorkloadActual   5: 32768 op, 805723061.00 ns, 24.5887 us/op
WorkloadActual   6: 32768 op, 804935904.00 ns, 24.5647 us/op
WorkloadActual   7: 32768 op, 804137554.00 ns, 24.5403 us/op
