// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.11 sec and exited with 0
// ***** Done, took 00:03:33 (213.92 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197288.00 ns, 197.2880 us/op
ConfidenceInterval = [214.731 ns; 251.063 ns] (CI 99.9%), Margin = 18.166 ns (7.80% of Mean)
Skewness = -0.73, Kurtosis = 2.88, MValue = 2.86
-------------------- Histogram --------------------
[149.625 ns ; 172.375 ns) | @
[172.375 ns ; 199.625 ns) | @@
[199.625 ns ; 222.375 ns) | @@@@@@@@
[222.375 ns ; 238.125 ns) | @
[238.125 ns ; 260.875 ns) | @@@@@@@@@@@@@@@
[260.875 ns ; 281.375 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.379 μs, StdErr = 0.015 μs (0.44%), N = 27, StdDev = 0.078 μs
Min = 3.237 μs, Q1 = 3.336 μs, Median = 3.367 μs, Q3 = 3.429 μs, Max = 3.511 μs
IQR = 0.093 μs, LowerFence = 3.197 μs, UpperFence = 3.568 μs
ConfidenceInterval = [3.323 μs; 3.434 μs] (CI 99.9%), Margin = 0.056 μs (1.64% of Mean)
Skewness = 0.31, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[3.227 μs ; 3.305 μs) | @@@
[3.305 μs ; 3.382 μs) | @@@@@@@@@@@@@@
[3.382 μs ; 3.526 μs) | @@@@@@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.760 μs, StdErr = 0.057 μs (1.53%), N = 29, StdDev = 0.309 μs
Min = 3.417 μs, Q1 = 3.457 μs, Median = 3.687 μs, Q3 = 4.067 μs, Max = 4.279 μs
IQR = 0.611 μs, LowerFence = 2.541 μs, UpperFence = 4.983 μs
ConfidenceInterval = [3.549 μs; 3.971 μs] (CI 99.9%), Margin = 0.211 μs (5.61% of Mean)
Skewness = 0.24, Kurtosis = 1.28, MValue = 2.86
-------------------- Histogram --------------------
[3.360 μs ; 3.670 μs) | @@@@@@@@@@@@@@
[3.670 μs ; 3.975 μs) | @@@@
[3.975 μs ; 4.240 μs) | @@@@@@@@@@
[4.240 μs ; 4.411 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.254 μs, StdErr = 0.015 μs (0.67%), N = 29, StdDev = 0.082 μs
Min = 2.099 μs, Q1 = 2.219 μs, Median = 2.248 μs, Q3 = 2.308 μs, Max = 2.450 μs
IQR = 0.090 μs, LowerFence = 2.083 μs, UpperFence = 2.443 μs
ConfidenceInterval = [2.198 μs; 2.310 μs] (CI 99.9%), Margin = 0.056 μs (2.47% of Mean)
Skewness = 0.29, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[2.064 μs ; 2.114 μs) | @
[2.114 μs ; 2.183 μs) | @@@@@@
[2.183 μs ; 2.284 μs) | @@@@@@@@@@@@@
[2.284 μs ; 2.354 μs) | @@@@@@@
[2.354 μs ; 2.470 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                 | Mean       | Error     | StdDev    | Allocated |
|--------------------------------------- |-----------:|----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,219.3 ns | 356.92 ns | 500.35 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   184.7 ns |  14.98 ns |  21.96 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,420.1 ns |  82.72 ns | 113.23 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   187.5 ns |  16.81 ns |  24.11 ns |         - |
| 'Read HasIntent'                       |   205.0 ns |  19.26 ns |  27.62 ns |         - |
| 'Read IsReadIntent'                    |   235.7 ns |  31.97 ns |  45.85 ns |         - |
| 'Read IsWriteIntent'                   |   232.9 ns |  18.17 ns |  26.63 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,378.7 ns |  55.55 ns |  77.87 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,759.6 ns | 211.04 ns | 309.34 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,253.8 ns |  55.75 ns |  81.72 ns |      96 B |

// * Warnings *
MultimodalDistribution
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun -> It seems that the distribution can have several modes (mValue = 3.2)
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                  -> It seems that the distribution is bimodal (mValue = 3.43)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun              -> It seems that the distribution can have several modes (mValue = 2.86)
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> The minimum observed iteration time is 3.977μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> The minimum observed iteration time is 370ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> The minimum observed iteration time is 3.386μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> The minimum observed iteration time is 330ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> The minimum observed iteration time is 350ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                   -> The minimum observed iteration time is 391ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> The minimum observed iteration time is 3.437μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> The minimum observed iteration time is 3.627μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> The minimum observed iteration time is 2.294μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> 1 outlier  was  removed (6.72 μs)
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> 1 outlier  was  removed (852.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> 4 outliers were removed (4.09 μs..28.01 μs)
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> 1 outlier  was  removed (511.00 ns)
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> 1 outlier  was  removed (722.00 ns)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                   -> 1 outlier  was  detected (391.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> 1 outlier  was  removed (4.03 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> 2 outliers were removed (2.67 μs, 2.87 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.51 sec), executed benchmarks: 10

Global total time: 00:03:39 (219.72 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
