// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    6: 512 op, 20847170.00 ns, 40.7171 us/op
WorkloadPilot    7: 1024 op, 41823713.00 ns, 40.8435 us/op
WorkloadPilot    8: 2048 op, 83867086.00 ns, 40.9507 us/op
WorkloadPilot    9: 4096 op, 168150530.00 ns, 41.0524 us/op
WorkloadPilot   10: 8192 op, 330469423.00 ns, 40.3405 us/op
WorkloadPilot   11: 16384 op, 651607643.00 ns, 39.7710 us/op

OverheadWarmup   1: 16384 op, 30646.00 ns, 1.8705 ns/op
OverheadWarmup   2: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadWarmup   3: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadWarmup   4: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadWarmup   5: 16384 op, 61873.00 ns, 3.7764 ns/op
OverheadWarmup   6: 16384 op, 30285.00 ns, 1.8484 ns/op
OverheadWarmup   7: 16384 op, 30395.00 ns, 1.8552 ns/op

OverheadActual   1: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   2: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   3: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   4: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   5: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   6: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadActual   7: 16384 op, 37006.00 ns, 2.2587 ns/op
OverheadActual   8: 16384 op, 37096.00 ns, 2.2642 ns/op
OverheadActual   9: 16384 op, 36565.00 ns, 2.2318 ns/op
OverheadActual  10: 16384 op, 36315.00 ns, 2.2165 ns/op
OverheadActual  11: 16384 op, 36705.00 ns, 2.2403 ns/op
OverheadActual  12: 16384 op, 36214.00 ns, 2.2103 ns/op
OverheadActual  13: 16384 op, 36074.00 ns, 2.2018 ns/op
OverheadActual  14: 16384 op, 36425.00 ns, 2.2232 ns/op
OverheadActual  15: 16384 op, 37967.00 ns, 2.3173 ns/op
OverheadActual  16: 16384 op, 34783.00 ns, 2.1230 ns/op
OverheadActual  17: 16384 op, 34802.00 ns, 2.1241 ns/op
OverheadActual  18: 16384 op, 34822.00 ns, 2.1254 ns/op
OverheadActual  19: 16384 op, 34452.00 ns, 2.1028 ns/op
OverheadActual  20: 16384 op, 34572.00 ns, 2.1101 ns/op

WorkloadWarmup   1: 16384 op, 658899625.00 ns, 40.2160 us/op
WorkloadWarmup   2: 16384 op, 656476362.00 ns, 40.0681 us/op
WorkloadWarmup   3: 16384 op, 650109917.00 ns, 39.6796 us/op
WorkloadWarmup   4: 16384 op, 652367265.00 ns, 39.8173 us/op
WorkloadWarmup   5: 16384 op, 650526052.00 ns, 39.7050 us/op
WorkloadWarmup   6: 16384 op, 665142289.00 ns, 40.5971 us/op
WorkloadWarmup   7: 16384 op, 652017615.00 ns, 39.7960 us/op
WorkloadWarmup   8: 16384 op, 647324485.00 ns, 39.5096 us/op
WorkloadWarmup   9: 16384 op, 651824157.00 ns, 39.7842 us/op
WorkloadWarmup  10: 16384 op, 649179697.00 ns, 39.6228 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 652699583.00 ns, 39.8376 us/op
WorkloadActual   2: 16384 op, 650382110.00 ns, 39.6962 us/op
WorkloadActual   3: 16384 op, 648988554.00 ns, 39.6111 us/op
WorkloadActual   4: 16384 op, 648937849.00 ns, 39.6080 us/op
WorkloadActual   5: 16384 op, 646693745.00 ns, 39.4711 us/op
WorkloadActual   6: 16384 op, 652981713.00 ns, 39.8548 us/op
WorkloadActual   7: 16384 op, 647646501.00 ns, 39.5292 us/op
WorkloadActual   8: 16384 op, 652427855.00 ns, 39.8210 us/op
WorkloadActual   9: 16384 op, 650409631.00 ns, 39.6979 us/op
WorkloadActual  10: 16384 op, 648100515.00 ns, 39.5569 us/op
WorkloadActual  11: 16384 op, 655926853.00 ns, 40.0346 us/op
WorkloadActual  12: 16384 op, 654374552.00 ns, 39.9399 us/op
WorkloadActual  13: 16384 op, 654513642.00 ns, 39.9483 us/op
WorkloadActual  14: 16384 op, 653454339.00 ns, 39.8837 us/op
WorkloadActual  15: 16384 op, 649263874.00 ns, 39.6279 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 652664771.00 ns, 39.8355 us/op
WorkloadResult   2: 16384 op, 650347298.00 ns, 39.6940 us/op
WorkloadResult   3: 16384 op, 648953742.00 ns, 39.6090 us/op
WorkloadResult   4: 16384 op, 648903037.00 ns, 39.6059 us/op
WorkloadResult   5: 16384 op, 646658933.00 ns, 39.4689 us/op
WorkloadResult   6: 16384 op, 652946901.00 ns, 39.8527 us/op
WorkloadResult   7: 16384 op, 647611689.00 ns, 39.5271 us/op
WorkloadResult   8: 16384 op, 652393043.00 ns, 39.8189 us/op
WorkloadResult   9: 16384 op, 650374819.00 ns, 39.6957 us/op
WorkloadResult  10: 16384 op, 648065703.00 ns, 39.5548 us/op
WorkloadResult  11: 16384 op, 655892041.00 ns, 40.0325 us/op
WorkloadResult  12: 16384 op, 654339740.00 ns, 39.9377 us/op
WorkloadResult  13: 16384 op, 654478830.00 ns, 39.9462 us/op
WorkloadResult  14: 16384 op, 653419527.00 ns, 39.8816 us/op
WorkloadResult  15: 16384 op, 649229062.00 ns, 39.6258 us/op
// GC:  2 0 0 49671016 16384
// Threading:  64354 0 16384

// AfterAll
// Benchmark Process 4489 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177106.00 ns, 177.1060 us/op
WorkloadJitting  1: 1 op, 9642546.00 ns, 9.6425 ms/op

OverheadJitting  2: 16 op, 199850.00 ns, 12.4906 us/op
WorkloadJitting  2: 16 op, 967684.00 ns, 60.4803 us/op

WorkloadPilot    1: 16 op, 711861.00 ns, 44.4913 us/op
WorkloadPilot    2: 32 op, 1427886.00 ns, 44.6214 us/op
WorkloadPilot    3: 64 op, 2201650.00 ns, 34.4008 us/op
WorkloadPilot    4: 128 op, 4144531.00 ns, 32.3791 us/op
WorkloadPilot    5: 256 op, 8335161.00 ns, 32.5592 us/op
WorkloadPilot    6: 512 op, 16638143.00 ns, 32.4964 us/op
WorkloadPilot    7: 1024 op, 33226701.00 ns, 32.4480 us/op
WorkloadPilot    8: 2048 op, 64851915.00 ns, 31.6660 us/op
WorkloadPilot    9: 4096 op, 128481182.00 ns, 31.3675 us/op
WorkloadPilot   10: 8192 op, 254184928.00 ns, 31.0284 us/op
WorkloadPilot   11: 16384 op, 504759484.00 ns, 30.8081 us/op

OverheadWarmup   1: 16384 op, 30636.00 ns, 1.8699 ns/op
OverheadWarmup   2: 16384 op, 36715.00 ns, 2.2409 ns/op
OverheadWarmup   3: 16384 op, 36875.00 ns, 2.2507 ns/op
OverheadWarmup   4: 16384 op, 36785.00 ns, 2.2452 ns/op
OverheadWarmup   5: 16384 op, 36675.00 ns, 2.2385 ns/op
OverheadWarmup   6: 16384 op, 36685.00 ns, 2.2391 ns/op
OverheadWarmup   7: 16384 op, 36765.00 ns, 2.2440 ns/op
OverheadWarmup   8: 16384 op, 36716.00 ns, 2.2410 ns/op

OverheadActual   1: 16384 op, 30485.00 ns, 1.8607 ns/op
OverheadActual   2: 16384 op, 30456.00 ns, 1.8589 ns/op
OverheadActual   3: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   4: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   5: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   6: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual   7: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual   8: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   9: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual  10: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual  11: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual  12: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual  13: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  14: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual  15: 16384 op, 30366.00 ns, 1.8534 ns/op

WorkloadWarmup   1: 16384 op, 511380839.00 ns, 31.2122 us/op
WorkloadWarmup   2: 16384 op, 507924872.00 ns, 31.0013 us/op
WorkloadWarmup   3: 16384 op, 502841060.00 ns, 30.6910 us/op
WorkloadWarmup   4: 16384 op, 503095232.00 ns, 30.7065 us/op
WorkloadWarmup   5: 16384 op, 502448404.00 ns, 30.6670 us/op
WorkloadWarmup   6: 16384 op, 498401426.00 ns, 30.4200 us/op
WorkloadWarmup   7: 16384 op, 498176447.00 ns, 30.4063 us/op
WorkloadWarmup   8: 16384 op, 498637021.00 ns, 30.4344 us/op
WorkloadWarmup   9: 16384 op, 498952715.00 ns, 30.4537 us/op
WorkloadWarmup  10: 16384 op, 498899330.00 ns, 30.4504 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 503139780.00 ns, 30.7092 us/op
WorkloadActual   2: 16384 op, 491789622.00 ns, 30.0165 us/op
WorkloadActual   3: 16384 op, 491398759.00 ns, 29.9926 us/op
WorkloadActual   4: 16384 op, 492712735.00 ns, 30.0728 us/op
WorkloadActual   5: 16384 op, 488978311.00 ns, 29.8449 us/op
WorkloadActual   6: 16384 op, 491376821.00 ns, 29.9913 us/op
WorkloadActual   7: 16384 op, 499529713.00 ns, 30.4889 us/op
WorkloadActual   8: 16384 op, 492442609.00 ns, 30.0563 us/op
WorkloadActual   9: 16384 op, 493103217.00 ns, 30.0966 us/op
WorkloadActual  10: 16384 op, 497944065.00 ns, 30.3921 us/op
WorkloadActual  11: 16384 op, 496088405.00 ns, 30.2788 us/op
WorkloadActual  12: 16384 op, 500449675.00 ns, 30.5450 us/op
WorkloadActual  13: 16384 op, 490599264.00 ns, 29.9438 us/op
WorkloadActual  14: 16384 op, 496327718.00 ns, 30.2934 us/op
WorkloadActual  15: 16384 op, 490580684.00 ns, 29.9427 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 503109415.00 ns, 30.7074 us/op
WorkloadResult   2: 16384 op, 491759257.00 ns, 30.0146 us/op
WorkloadResult   3: 16384 op, 491368394.00 ns, 29.9907 us/op
WorkloadResult   4: 16384 op, 492682370.00 ns, 30.0709 us/op
WorkloadResult   5: 16384 op, 488947946.00 ns, 29.8430 us/op
WorkloadResult   6: 16384 op, 491346456.00 ns, 29.9894 us/op
WorkloadResult   7: 16384 op, 499499348.00 ns, 30.4870 us/op
WorkloadResult   8: 16384 op, 492412244.00 ns, 30.0545 us/op
WorkloadResult   9: 16384 op, 493072852.00 ns, 30.0948 us/op
WorkloadResult  10: 16384 op, 497913700.00 ns, 30.3902 us/op
WorkloadResult  11: 16384 op, 496058040.00 ns, 30.2770 us/op
WorkloadResult  12: 16384 op, 500419310.00 ns, 30.5432 us/op
WorkloadResult  13: 16384 op, 490568899.00 ns, 29.9419 us/op
WorkloadResult  14: 16384 op, 496297353.00 ns, 30.2916 us/op
WorkloadResult  15: 16384 op, 490550319.00 ns, 29.9408 us/op
// GC:  3 0 0 50017336 16384
// Threading:  65439 0 16384

// AfterAll
// Benchmark Process 4504 has exited with code 0.

Mean = 34.957 μs, StdErr = 0.889 μs (2.54%), N = 30, StdDev = 4.868 μs
Min = 29.843 μs, Q1 = 30.077 μs, Median = 35.088 μs, Q3 = 39.695 μs, Max = 40.032 μs
IQR = 9.618 μs, LowerFence = 15.649 μs, UpperFence = 54.123 μs
ConfidenceInterval = [31.705 μs; 38.210 μs] (CI 99.9%), Margin = 3.252 μs (9.30% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 281.533 μs, StdErr = 0.127 μs (0.05%), N = 25, StdDev = 0.634 μs
Min = 280.738 μs, Q1 = 280.935 μs, Median = 281.725 μs, Q3 = 282.081 μs, Max = 282.717 μs
IQR = 1.146 μs, LowerFence = 279.216 μs, UpperFence = 283.800 μs
ConfidenceInterval = [281.058 μs; 282.008 μs] (CI 99.9%), Margin = 0.475 μs (0.17% of Mean)
Skewness = 0.16, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[280.454 μs ; 283.001 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 225.254 μs, StdErr = 0.113 μs (0.05%), N = 26, StdDev = 0.576 μs
Min = 224.598 μs, Q1 = 224.772 μs, Median = 225.251 μs, Q3 = 225.440 μs, Max = 226.908 μs
IQR = 0.668 μs, LowerFence = 223.771 μs, UpperFence = 226.442 μs
ConfidenceInterval = [224.833 μs; 225.675 μs] (CI 99.9%), Margin = 0.421 μs (0.19% of Mean)
Skewness = 1.12, Kurtosis = 3.93, MValue = 2
-------------------- Histogram --------------------
[224.343 μs ; 227.163 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.918 μs, StdErr = 0.118 μs (0.66%), N = 28, StdDev = 0.626 μs
Min = 17.303 μs, Q1 = 17.319 μs, Median = 17.441 μs, Q3 = 18.555 μs, Max = 18.716 μs
IQR = 1.237 μs, LowerFence = 15.464 μs, UpperFence = 20.410 μs
ConfidenceInterval = [17.482 μs; 18.354 μs] (CI 99.9%), Margin = 0.436 μs (2.43% of Mean)
Skewness = 0.14, Kurtosis = 0.98, MValue = 3.73
-------------------- Histogram --------------------
[17.113 μs ; 17.654 μs) | @@@@@@@@@@@@@@@
[17.654 μs ; 18.349 μs) | 
[18.349 μs ; 18.986 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.017 μs, StdErr = 0.015 μs (0.17%), N = 29, StdDev = 0.080 μs
Min = 8.956 μs, Q1 = 8.973 μs, Median = 8.982 μs, Q3 = 9.017 μs, Max = 9.244 μs
IQR = 0.044 μs, LowerFence = 8.907 μs, UpperFence = 9.083 μs
ConfidenceInterval = [8.962 μs; 9.072 μs] (CI 99.9%), Margin = 0.055 μs (0.61% of Mean)
Skewness = 1.84, Kurtosis = 5.01, MValue = 2
-------------------- Histogram --------------------
[8.922 μs ; 9.278 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 470.677 μs, StdErr = 3.765 μs (0.80%), N = 27, StdDev = 19.563 μs
Min = 447.943 μs, Q1 = 450.972 μs, Median = 485.311 μs, Q3 = 489.325 μs, Max = 491.753 μs
IQR = 38.352 μs, LowerFence = 393.444 μs, UpperFence = 546.853 μs
ConfidenceInterval = [456.722 μs; 484.631 μs] (CI 99.9%), Margin = 13.955 μs (2.96% of Mean)
Skewness = -0.07, Kurtosis = 0.96, MValue = 3.86
-------------------- Histogram --------------------
[442.434 μs ; 459.551 μs) | @@@@@@@@@@@@@
[459.551 μs ; 479.973 μs) | 
[479.973 μs ; 500.311 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 433.238 μs, StdErr = 0.391 μs (0.09%), N = 29, StdDev = 2.104 μs
Min = 428.345 μs, Q1 = 432.441 μs, Median = 433.567 μs, Q3 = 434.629 μs, Max = 437.068 μs
IQR = 2.188 μs, LowerFence = 429.159 μs, UpperFence = 437.911 μs
ConfidenceInterval = [431.802 μs; 434.674 μs] (CI 99.9%), Margin = 1.436 μs (0.33% of Mean)
Skewness = -0.6, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[427.446 μs ; 437.612 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.860 μs, StdErr = 0.023 μs (0.18%), N = 28, StdDev = 0.120 μs
Min = 12.617 μs, Q1 = 12.791 μs, Median = 12.872 μs, Q3 = 12.958 μs, Max = 13.096 μs
IQR = 0.167 μs, LowerFence = 12.541 μs, UpperFence = 13.209 μs
ConfidenceInterval = [12.776 μs; 12.944 μs] (CI 99.9%), Margin = 0.084 μs (0.65% of Mean)
Skewness = -0.07, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[12.565 μs ; 13.148 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.351 μs, StdErr = 0.027 μs (0.07%), N = 28, StdDev = 0.143 μs
Min = 38.118 μs, Q1 = 38.235 μs, Median = 38.370 μs, Q3 = 38.443 μs, Max = 38.710 μs
IQR = 0.208 μs, LowerFence = 37.923 μs, UpperFence = 38.755 μs
ConfidenceInterval = [38.251 μs; 38.451 μs] (CI 99.9%), Margin = 0.100 μs (0.26% of Mean)
Skewness = 0.35, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[38.056 μs ; 38.772 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 482.109 μs, StdErr = 0.495 μs (0.10%), N = 28, StdDev = 2.620 μs
Min = 476.565 μs, Q1 = 480.753 μs, Median = 481.178 μs, Q3 = 483.191 μs, Max = 488.318 μs
IQR = 2.437 μs, LowerFence = 477.097 μs, UpperFence = 486.847 μs
ConfidenceInterval = [480.282 μs; 483.936 μs] (CI 99.9%), Margin = 1.827 μs (0.38% of Mean)
Skewness = 0.56, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[475.433 μs ; 489.450 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

