// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.91 sec and exited with 0
// ***** Done, took 00:03:37 (217.68 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
OverheadWarmup   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadWarmup   2: 1 op, 4199.00 ns, 4.1990 us/op
WorkloadWarmup   3: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadWarmup   4: 1 op, 4929.00 ns, 4.9290 us/op
WorkloadWarmup   5: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadWarmup   6: 1 op, 4219.00 ns, 4.2190 us/op
WorkloadWarmup   7: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadWarmup   8: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadWarmup   9: 1 op, 4067.00 ns, 4.0670 us/op
WorkloadWarmup  10: 1 op, 4047.00 ns, 4.0470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadActual   2: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadActual   3: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual   4: 1 op, 4157.00 ns, 4.1570 us/op
WorkloadActual   5: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   6: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   7: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadActual   8: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadActual   9: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual  10: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  11: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadActual  12: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual  13: 1 op, 4117.00 ns, 4.1170 us/op
WorkloadActual  14: 1 op, 4107.00 ns, 4.1070 us/op
WorkloadActual  15: 1 op, 4148.00 ns, 4.1480 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadResult   2: 1 op, 3908.00 ns, 3.9080 us/op
WorkloadResult   3: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadResult   4: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadResult   5: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadResult   6: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadResult   7: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadResult   8: 1 op, 4058.00 ns, 4.0580 us/op
WorkloadResult   9: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadResult  10: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadResult  11: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadResult  12: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadResult  13: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadResult  14: 1 op, 3898.00 ns, 3.8980 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4143 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GeoRouting(ShardCount: 50)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238816.00 ns, 238.8160 us/op
WorkloadJitting  1: 1 op, 20103971.00 ns, 20.1040 ms/op

OverheadWarmup   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   8: 1 op, 280.00 ns, 280.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  16: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 310.00 ns, 310.0000 ns/op

WorkloadWarmup   1: 1 op, 7353.00 ns, 7.3530 us/op
WorkloadWarmup   2: 1 op, 5020.00 ns, 5.0200 us/op
WorkloadWarmup   3: 1 op, 81021.00 ns, 81.0210 us/op
WorkloadWarmup   4: 1 op, 4980.00 ns, 4.9800 us/op
WorkloadWarmup   5: 1 op, 5340.00 ns, 5.3400 us/op
WorkloadWarmup   6: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadWarmup   7: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadWarmup   8: 1 op, 5079.00 ns, 5.0790 us/op
WorkloadWarmup   9: 1 op, 5099.00 ns, 5.0990 us/op
WorkloadWarmup  10: 1 op, 5010.00 ns, 5.0100 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5069.00 ns, 5.0690 us/op
WorkloadActual   2: 1 op, 4889.00 ns, 4.8890 us/op
WorkloadActual   3: 1 op, 4859.00 ns, 4.8590 us/op
WorkloadActual   4: 1 op, 4879.00 ns, 4.8790 us/op
WorkloadActual   5: 1 op, 4999.00 ns, 4.9990 us/op
WorkloadActual   6: 1 op, 4859.00 ns, 4.8590 us/op
WorkloadActual   7: 1 op, 4989.00 ns, 4.9890 us/op
WorkloadActual   8: 1 op, 4869.00 ns, 4.8690 us/op
WorkloadActual   9: 1 op, 4989.00 ns, 4.9890 us/op
WorkloadActual  10: 1 op, 4980.00 ns, 4.9800 us/op
WorkloadActual  11: 1 op, 4989.00 ns, 4.9890 us/op
WorkloadActual  12: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadActual  13: 1 op, 5120.00 ns, 5.1200 us/op
WorkloadActual  14: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadActual  15: 1 op, 4889.00 ns, 4.8890 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4793.50 ns, 4.7935 us/op
WorkloadResult   2: 1 op, 4613.50 ns, 4.6135 us/op
WorkloadResult   3: 1 op, 4583.50 ns, 4.5835 us/op
WorkloadResult   4: 1 op, 4603.50 ns, 4.6035 us/op
WorkloadResult   5: 1 op, 4723.50 ns, 4.7235 us/op
WorkloadResult   6: 1 op, 4583.50 ns, 4.5835 us/op
WorkloadResult   7: 1 op, 4713.50 ns, 4.7135 us/op
WorkloadResult   8: 1 op, 4593.50 ns, 4.5935 us/op
WorkloadResult   9: 1 op, 4713.50 ns, 4.7135 us/op
WorkloadResult  10: 1 op, 4704.50 ns, 4.7045 us/op
WorkloadResult  11: 1 op, 4713.50 ns, 4.7135 us/op
WorkloadResult  12: 1 op, 4663.50 ns, 4.6635 us/op
WorkloadResult  13: 1 op, 4844.50 ns, 4.8445 us/op
WorkloadResult  14: 1 op, 4703.50 ns, 4.7035 us/op
WorkloadResult  15: 1 op, 4613.50 ns, 4.6135 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 4.314 μs, StdErr = 0.072 μs (1.68%), N = 29, StdDev = 0.390 μs
Min = 3.807 μs, Q1 = 3.908 μs, Median = 4.583 μs, Q3 = 4.704 μs, Max = 4.845 μs
IQR = 0.795 μs, LowerFence = 2.715 μs, UpperFence = 5.897 μs
ConfidenceInterval = [4.047 μs; 4.580 μs] (CI 99.9%), Margin = 0.266 μs (6.17% of Mean)
Skewness = -0.04, Kurtosis = 1.06, MValue = 3.87

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRoutingConsecutive(ShardCount: 50)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 259906.00 ns, 259.9060 us/op
WorkloadJitting  1: 1 op, 17980983.00 ns, 17.9810 ms/op

OverheadWarmup   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   7: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   8: 1 op, 261.00 ns, 261.0000 ns/op

OverheadActual   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 9197.00 ns, 9.1970 us/op
WorkloadWarmup   2: 1 op, 7785.00 ns, 7.7850 us/op
WorkloadWarmup   3: 1 op, 7394.00 ns, 7.3940 us/op
WorkloadWarmup   4: 1 op, 7514.00 ns, 7.5140 us/op
WorkloadWarmup   5: 1 op, 9979.00 ns, 9.9790 us/op
WorkloadWarmup   6: 1 op, 9398.00 ns, 9.3980 us/op
WorkloadWarmup   7: 1 op, 9357.00 ns, 9.3570 us/op
WorkloadWarmup   8: 1 op, 9157.00 ns, 9.1570 us/op
WorkloadWarmup   9: 1 op, 8947.00 ns, 8.9470 us/op
WorkloadWarmup  10: 1 op, 9006.00 ns, 9.0060 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9718.00 ns, 9.7180 us/op
WorkloadActual   2: 1 op, 9528.00 ns, 9.5280 us/op
WorkloadActual   3: 1 op, 10009.00 ns, 10.0090 us/op
WorkloadActual   4: 1 op, 9348.00 ns, 9.3480 us/op
WorkloadActual   5: 1 op, 9337.00 ns, 9.3370 us/op
WorkloadActual   6: 1 op, 9258.00 ns, 9.2580 us/op
WorkloadActual   7: 1 op, 9137.00 ns, 9.1370 us/op
WorkloadActual   8: 1 op, 9167.00 ns, 9.1670 us/op
WorkloadActual   9: 1 op, 8907.00 ns, 8.9070 us/op
WorkloadActual  10: 1 op, 8756.00 ns, 8.7560 us/op
WorkloadActual  11: 1 op, 9077.00 ns, 9.0770 us/op
WorkloadActual  12: 1 op, 9137.00 ns, 9.1370 us/op
WorkloadActual  13: 1 op, 8596.00 ns, 8.5960 us/op
WorkloadActual  14: 1 op, 8776.00 ns, 8.7760 us/op
WorkloadActual  15: 1 op, 8997.00 ns, 8.9970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 9467.00 ns, 9.4670 us/op
WorkloadResult   2: 1 op, 9277.00 ns, 9.2770 us/op
WorkloadResult   3: 1 op, 9097.00 ns, 9.0970 us/op
WorkloadResult   4: 1 op, 9086.00 ns, 9.0860 us/op
WorkloadResult   5: 1 op, 9007.00 ns, 9.0070 us/op
WorkloadResult   6: 1 op, 8886.00 ns, 8.8860 us/op
WorkloadResult   7: 1 op, 8916.00 ns, 8.9160 us/op
WorkloadResult   8: 1 op, 8656.00 ns, 8.6560 us/op
WorkloadResult   9: 1 op, 8505.00 ns, 8.5050 us/op
WorkloadResult  10: 1 op, 8826.00 ns, 8.8260 us/op
WorkloadResult  11: 1 op, 8886.00 ns, 8.8860 us/op
WorkloadResult  12: 1 op, 8345.00 ns, 8.3450 us/op
WorkloadResult  13: 1 op, 8525.00 ns, 8.5250 us/op
WorkloadResult  14: 1 op, 8746.00 ns, 8.7460 us/op
// GC:  0 0 0 416 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4156 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRoutingConsecutive(ShardCount: 50)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238545.00 ns, 238.5450 us/op
WorkloadJitting  1: 1 op, 17584903.00 ns, 17.5849 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 11762.00 ns, 11.7620 us/op
WorkloadWarmup   2: 1 op, 8115.00 ns, 8.1150 us/op
WorkloadWarmup   3: 1 op, 7944.00 ns, 7.9440 us/op
WorkloadWarmup   4: 1 op, 7904.00 ns, 7.9040 us/op
WorkloadWarmup   5: 1 op, 7694.00 ns, 7.6940 us/op
WorkloadWarmup   6: 1 op, 7794.00 ns, 7.7940 us/op
WorkloadWarmup   7: 1 op, 7564.00 ns, 7.5640 us/op
WorkloadWarmup   8: 1 op, 7594.00 ns, 7.5940 us/op
WorkloadWarmup   9: 1 op, 7494.00 ns, 7.4940 us/op
WorkloadWarmup  10: 1 op, 7665.00 ns, 7.6650 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8306.00 ns, 8.3060 us/op
WorkloadActual   2: 1 op, 8256.00 ns, 8.2560 us/op
WorkloadActual   3: 1 op, 8476.00 ns, 8.4760 us/op
WorkloadActual   4: 1 op, 7795.00 ns, 7.7950 us/op
WorkloadActual   5: 1 op, 7624.00 ns, 7.6240 us/op
WorkloadActual   6: 1 op, 8426.00 ns, 8.4260 us/op
WorkloadActual   7: 1 op, 7784.00 ns, 7.7840 us/op
WorkloadActual   8: 1 op, 7805.00 ns, 7.8050 us/op
WorkloadActual   9: 1 op, 7714.00 ns, 7.7140 us/op
WorkloadActual  10: 1 op, 7554.00 ns, 7.5540 us/op
WorkloadActual  11: 1 op, 7825.00 ns, 7.8250 us/op
WorkloadActual  12: 1 op, 7965.00 ns, 7.9650 us/op
WorkloadActual  13: 1 op, 7715.00 ns, 7.7150 us/op
WorkloadActual  14: 1 op, 7735.00 ns, 7.7350 us/op
WorkloadActual  15: 1 op, 7534.00 ns, 7.5340 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8060.50 ns, 8.0605 us/op
WorkloadResult   2: 1 op, 8010.50 ns, 8.0105 us/op
WorkloadResult   3: 1 op, 8230.50 ns, 8.2305 us/op
