// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   1: 524288 op, 520723732.00 ns, 993.2017 ns/op
WorkloadWarmup   2: 524288 op, 522759250.00 ns, 997.0841 ns/op
WorkloadWarmup   3: 524288 op, 524580525.00 ns, 1.0006 us/op
WorkloadWarmup   4: 524288 op, 506025238.00 ns, 965.1665 ns/op
WorkloadWarmup   5: 524288 op, 523831933.00 ns, 999.1301 ns/op
WorkloadWarmup   6: 524288 op, 527284941.00 ns, 1.0057 us/op
WorkloadWarmup   7: 524288 op, 510932837.00 ns, 974.5270 ns/op
WorkloadWarmup   8: 524288 op, 527300249.00 ns, 1.0057 us/op
WorkloadWarmup   9: 524288 op, 530522075.00 ns, 1.0119 us/op
WorkloadWarmup  10: 524288 op, 518278408.00 ns, 988.5376 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 528675409.00 ns, 1.0084 us/op
WorkloadActual   2: 524288 op, 529217048.00 ns, 1.0094 us/op
WorkloadActual   3: 524288 op, 513086852.00 ns, 978.6355 ns/op
WorkloadActual   4: 524288 op, 531196714.00 ns, 1.0132 us/op
WorkloadActual   5: 524288 op, 530629546.00 ns, 1.0121 us/op
WorkloadActual   6: 524288 op, 520885559.00 ns, 993.5104 ns/op
WorkloadActual   7: 524288 op, 528232102.00 ns, 1.0075 us/op
WorkloadActual   8: 524288 op, 532100479.00 ns, 1.0149 us/op
WorkloadActual   9: 524288 op, 514062603.00 ns, 980.4966 ns/op
WorkloadActual  10: 524288 op, 531202009.00 ns, 1.0132 us/op
WorkloadActual  11: 524288 op, 526144479.00 ns, 1.0035 us/op
WorkloadActual  12: 524288 op, 518062941.00 ns, 988.1266 ns/op
WorkloadActual  13: 524288 op, 531869019.00 ns, 1.0145 us/op
WorkloadActual  14: 524288 op, 535792542.00 ns, 1.0219 us/op
WorkloadActual  15: 524288 op, 523799280.00 ns, 999.0678 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 526719460.00 ns, 1.0046 us/op
WorkloadResult   2: 524288 op, 527261099.00 ns, 1.0057 us/op
WorkloadResult   3: 524288 op, 511130903.00 ns, 974.9048 ns/op
WorkloadResult   4: 524288 op, 529240765.00 ns, 1.0094 us/op
WorkloadResult   5: 524288 op, 528673597.00 ns, 1.0084 us/op
WorkloadResult   6: 524288 op, 518929610.00 ns, 989.7797 ns/op
WorkloadResult   7: 524288 op, 526276153.00 ns, 1.0038 us/op
WorkloadResult   8: 524288 op, 530144530.00 ns, 1.0112 us/op
WorkloadResult   9: 524288 op, 512106654.00 ns, 976.7659 ns/op
WorkloadResult  10: 524288 op, 529246060.00 ns, 1.0095 us/op
WorkloadResult  11: 524288 op, 524188530.00 ns, 999.8103 ns/op
WorkloadResult  12: 524288 op, 516106992.00 ns, 984.3960 ns/op
WorkloadResult  13: 524288 op, 529913070.00 ns, 1.0107 us/op
WorkloadResult  14: 524288 op, 533836593.00 ns, 1.0182 us/op
WorkloadResult  15: 524288 op, 521843331.00 ns, 995.3372 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4447 has exited with code 0.

Mean = 1.009 μs, StdErr = 0.003 μs (0.32%), N = 28, StdDev = 0.017 μs
Min = 0.975 μs, Q1 = 0.999 μs, Median = 1.009 μs, Q3 = 1.022 μs, Max = 1.040 μs
IQR = 0.023 μs, LowerFence = 0.964 μs, UpperFence = 1.056 μs
ConfidenceInterval = [0.997 μs; 1.021 μs] (CI 99.9%), Margin = 0.012 μs (1.19% of Mean)
Skewness = -0.14, Kurtosis = 2.23, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-12 9:28 (0h 13m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253804.00 ns, 253.8040 us/op
WorkloadJitting  1: 1 op, 8778979.00 ns, 8.7790 ms/op

OverheadJitting  2: 16 op, 530092.00 ns, 33.1308 us/op
WorkloadJitting  2: 16 op, 618712.00 ns, 38.6695 us/op

WorkloadPilot    1: 16 op, 68451.00 ns, 4.2782 us/op
WorkloadPilot    2: 32 op, 44115.00 ns, 1.3786 us/op
WorkloadPilot    3: 64 op, 62573.00 ns, 977.7031 ns/op
WorkloadPilot    4: 128 op, 96442.00 ns, 753.4531 ns/op
WorkloadPilot    5: 256 op, 204862.00 ns, 800.2422 ns/op
WorkloadPilot    6: 512 op, 359079.00 ns, 701.3262 ns/op
WorkloadPilot    7: 1024 op, 704900.00 ns, 688.3789 ns/op
WorkloadPilot    8: 2048 op, 1271746.00 ns, 620.9697 ns/op
WorkloadPilot    9: 4096 op, 2547318.00 ns, 621.9038 ns/op
WorkloadPilot   10: 8192 op, 5066322.00 ns, 618.4475 ns/op
WorkloadPilot   11: 16384 op, 8966336.00 ns, 547.2617 ns/op
WorkloadPilot   12: 32768 op, 20568959.00 ns, 627.7148 ns/op
WorkloadPilot   13: 65536 op, 46532655.00 ns, 710.0320 ns/op
WorkloadPilot   14: 131072 op, 111217536.00 ns, 848.5225 ns/op
WorkloadPilot   15: 262144 op, 221616685.00 ns, 845.4006 ns/op
WorkloadPilot   16: 524288 op, 426850495.00 ns, 814.1527 ns/op
WorkloadPilot   17: 1048576 op, 981610772.00 ns, 936.1370 ns/op

OverheadWarmup   1: 1048576 op, 3917874.00 ns, 3.7364 ns/op
OverheadWarmup   2: 1048576 op, 3905084.00 ns, 3.7242 ns/op
OverheadWarmup   3: 1048576 op, 3901579.00 ns, 3.7208 ns/op
OverheadWarmup   4: 1048576 op, 3968989.00 ns, 3.7851 ns/op
OverheadWarmup   5: 1048576 op, 3890223.00 ns, 3.7100 ns/op
OverheadWarmup   6: 1048576 op, 3896393.00 ns, 3.7159 ns/op
OverheadWarmup   7: 1048576 op, 3896263.00 ns, 3.7158 ns/op

OverheadActual   1: 1048576 op, 3915421.00 ns, 3.7340 ns/op
OverheadActual   2: 1048576 op, 3898787.00 ns, 3.7182 ns/op
OverheadActual   3: 1048576 op, 3901641.00 ns, 3.7209 ns/op
OverheadActual   4: 1048576 op, 3868932.00 ns, 3.6897 ns/op
OverheadActual   5: 1048576 op, 3910774.00 ns, 3.7296 ns/op
OverheadActual   6: 1048576 op, 3913899.00 ns, 3.7326 ns/op
OverheadActual   7: 1048576 op, 3866118.00 ns, 3.6870 ns/op
OverheadActual   8: 1048576 op, 3886819.00 ns, 3.7068 ns/op
OverheadActual   9: 1048576 op, 3876023.00 ns, 3.6965 ns/op
OverheadActual  10: 1048576 op, 3875502.00 ns, 3.6960 ns/op
OverheadActual  11: 1048576 op, 3913188.00 ns, 3.7319 ns/op
OverheadActual  12: 1048576 op, 3896173.00 ns, 3.7157 ns/op
OverheadActual  13: 1048576 op, 3881300.00 ns, 3.7015 ns/op
OverheadActual  14: 1048576 op, 3904714.00 ns, 3.7238 ns/op
OverheadActual  15: 1048576 op, 3892185.00 ns, 3.7119 ns/op

WorkloadWarmup   1: 1048576 op, 891984714.00 ns, 850.6629 ns/op
WorkloadWarmup   2: 1048576 op, 882861998.00 ns, 841.9628 ns/op
WorkloadWarmup   3: 1048576 op, 869170840.00 ns, 828.9059 ns/op
WorkloadWarmup   4: 1048576 op, 911417122.00 ns, 869.1951 ns/op
WorkloadWarmup   5: 1048576 op, 926082603.00 ns, 883.1812 ns/op
WorkloadWarmup   6: 1048576 op, 885113154.00 ns, 844.1097 ns/op
WorkloadWarmup   7: 1048576 op, 902897330.00 ns, 861.0700 ns/op
WorkloadWarmup   8: 1048576 op, 946798282.00 ns, 902.9372 ns/op
WorkloadWarmup   9: 1048576 op, 928359447.00 ns, 885.3526 ns/op
WorkloadWarmup  10: 1048576 op, 884058751.00 ns, 843.1041 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 889336521.00 ns, 848.1374 ns/op
WorkloadActual   2: 1048576 op, 1058578972.00 ns, 1.0095 us/op
WorkloadActual   3: 1048576 op, 890756586.00 ns, 849.4917 ns/op
WorkloadActual   4: 1048576 op, 911666632.00 ns, 869.4331 ns/op
WorkloadActual   5: 1048576 op, 898445395.00 ns, 856.8243 ns/op
WorkloadActual   6: 1048576 op, 918637353.00 ns, 876.0808 ns/op
WorkloadActual   7: 1048576 op, 959022712.00 ns, 914.5953 ns/op
WorkloadActual   8: 1048576 op, 933474951.00 ns, 890.2311 ns/op
WorkloadActual   9: 1048576 op, 962046143.00 ns, 917.4787 ns/op
WorkloadActual  10: 1048576 op, 980905499.00 ns, 935.4644 ns/op
WorkloadActual  11: 1048576 op, 930077286.00 ns, 886.9908 ns/op
WorkloadActual  12: 1048576 op, 919940526.00 ns, 877.3237 ns/op
WorkloadActual  13: 1048576 op, 943356447.00 ns, 899.6548 ns/op
WorkloadActual  14: 1048576 op, 943279532.00 ns, 899.5815 ns/op
WorkloadActual  15: 1048576 op, 919277579.00 ns, 876.6914 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 885440348.00 ns, 844.4217 ns/op
WorkloadResult   2: 1048576 op, 886860413.00 ns, 845.7760 ns/op
WorkloadResult   3: 1048576 op, 907770459.00 ns, 865.7174 ns/op
WorkloadResult   4: 1048576 op, 894549222.00 ns, 853.1086 ns/op
WorkloadResult   5: 1048576 op, 914741180.00 ns, 872.3652 ns/op
WorkloadResult   6: 1048576 op, 955126539.00 ns, 910.8796 ns/op
WorkloadResult   7: 1048576 op, 929578778.00 ns, 886.5154 ns/op
WorkloadResult   8: 1048576 op, 958149970.00 ns, 913.7630 ns/op
WorkloadResult   9: 1048576 op, 977009326.00 ns, 931.7487 ns/op
WorkloadResult  10: 1048576 op, 926181113.00 ns, 883.2751 ns/op
WorkloadResult  11: 1048576 op, 916044353.00 ns, 873.6080 ns/op
WorkloadResult  12: 1048576 op, 939460274.00 ns, 895.9391 ns/op
WorkloadResult  13: 1048576 op, 939383359.00 ns, 895.8658 ns/op
WorkloadResult  14: 1048576 op, 915381406.00 ns, 872.9757 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4465 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272342.00 ns, 272.3420 us/op
WorkloadJitting  1: 1 op, 9290789.00 ns, 9.2908 ms/op

OverheadJitting  2: 16 op, 593707.00 ns, 37.1067 us/op
WorkloadJitting  2: 16 op, 635419.00 ns, 39.7137 us/op

WorkloadPilot    1: 16 op, 82492.00 ns, 5.1558 us/op
WorkloadPilot    2: 32 op, 42082.00 ns, 1.3151 us/op
WorkloadPilot    3: 64 op, 69472.00 ns, 1.0855 us/op
WorkloadPilot    4: 128 op, 107448.00 ns, 839.4375 ns/op
WorkloadPilot    5: 256 op, 193105.00 ns, 754.3164 ns/op
WorkloadPilot    6: 512 op, 383427.00 ns, 748.8809 ns/op
WorkloadPilot    7: 1024 op, 730338.00 ns, 713.2207 ns/op
WorkloadPilot    8: 2048 op, 1333409.00 ns, 651.0786 ns/op
WorkloadPilot    9: 4096 op, 2862457.00 ns, 698.8420 ns/op
WorkloadPilot   10: 8192 op, 5277002.00 ns, 644.1653 ns/op
WorkloadPilot   11: 16384 op, 9346511.00 ns, 570.4658 ns/op
WorkloadPilot   12: 32768 op, 21408892.00 ns, 653.3475 ns/op
WorkloadPilot   13: 65536 op, 48741531.00 ns, 743.7367 ns/op
WorkloadPilot   14: 131072 op, 125972859.00 ns, 961.0966 ns/op
WorkloadPilot   15: 262144 op, 241151541.00 ns, 919.9201 ns/op
WorkloadPilot   16: 524288 op, 465511778.00 ns, 887.8933 ns/op
WorkloadPilot   17: 1048576 op, 1071271905.00 ns, 1.0216 us/op

OverheadWarmup   1: 1048576 op, 3928490.00 ns, 3.7465 ns/op
OverheadWarmup   2: 1048576 op, 3889904.00 ns, 3.7097 ns/op
OverheadWarmup   3: 1048576 op, 3909683.00 ns, 3.7286 ns/op
OverheadWarmup   4: 1048576 op, 3912727.00 ns, 3.7315 ns/op
OverheadWarmup   5: 1048576 op, 3925416.00 ns, 3.7436 ns/op
OverheadWarmup   6: 1048576 op, 3920018.00 ns, 3.7384 ns/op
OverheadWarmup   7: 1048576 op, 3888802.00 ns, 3.7087 ns/op
OverheadWarmup   8: 1048576 op, 3897084.00 ns, 3.7165 ns/op
OverheadWarmup   9: 1048576 op, 3889944.00 ns, 3.7097 ns/op

OverheadActual   1: 1048576 op, 3891346.00 ns, 3.7111 ns/op
OverheadActual   2: 1048576 op, 3892878.00 ns, 3.7125 ns/op
OverheadActual   3: 1048576 op, 3889953.00 ns, 3.7097 ns/op
OverheadActual   4: 1048576 op, 3911326.00 ns, 3.7301 ns/op
OverheadActual   5: 1048576 op, 3894160.00 ns, 3.7138 ns/op
OverheadActual   6: 1048576 op, 3899648.00 ns, 3.7190 ns/op
OverheadActual   7: 1048576 op, 3931555.00 ns, 3.7494 ns/op
OverheadActual   8: 1048576 op, 3941359.00 ns, 3.7588 ns/op
OverheadActual   9: 1048576 op, 3892747.00 ns, 3.7124 ns/op
OverheadActual  10: 1048576 op, 3886179.00 ns, 3.7061 ns/op
OverheadActual  11: 1048576 op, 3890806.00 ns, 3.7106 ns/op
OverheadActual  12: 1048576 op, 3884847.00 ns, 3.7049 ns/op
OverheadActual  13: 1048576 op, 3900268.00 ns, 3.7196 ns/op
OverheadActual  14: 1048576 op, 3886327.00 ns, 3.7063 ns/op
OverheadActual  15: 1048576 op, 3878346.00 ns, 3.6987 ns/op

WorkloadWarmup   1: 1048576 op, 972271183.00 ns, 927.2301 ns/op
WorkloadWarmup   2: 1048576 op, 958847716.00 ns, 914.4284 ns/op
WorkloadWarmup   3: 1048576 op, 933368669.00 ns, 890.1297 ns/op
WorkloadWarmup   4: 1048576 op, 938127928.00 ns, 894.6685 ns/op
WorkloadWarmup   5: 1048576 op, 955884880.00 ns, 911.6029 ns/op
WorkloadWarmup   6: 1048576 op, 950843819.00 ns, 906.7953 ns/op
WorkloadWarmup   7: 1048576 op, 932503034.00 ns, 889.3042 ns/op
WorkloadWarmup   8: 1048576 op, 892905974.00 ns, 851.5415 ns/op
WorkloadWarmup   9: 1048576 op, 889554011.00 ns, 848.3448 ns/op
WorkloadWarmup  10: 1048576 op, 876564241.00 ns, 835.9568 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 874431361.00 ns, 833.9227 ns/op
WorkloadActual   2: 1048576 op, 894103595.00 ns, 852.6836 ns/op
WorkloadActual   3: 1048576 op, 867991455.00 ns, 827.7812 ns/op
WorkloadActual   4: 1048576 op, 897097457.00 ns, 855.5388 ns/op
WorkloadActual   5: 1048576 op, 901855879.00 ns, 860.0768 ns/op
WorkloadActual   6: 1048576 op, 881810827.00 ns, 840.9603 ns/op
WorkloadActual   7: 1048576 op, 906707226.00 ns, 864.7034 ns/op
WorkloadActual   8: 1048576 op, 876328394.00 ns, 835.7319 ns/op
WorkloadActual   9: 1048576 op, 881270746.00 ns, 840.4453 ns/op
WorkloadActual  10: 1048576 op, 916293945.00 ns, 873.8460 ns/op
WorkloadActual  11: 1048576 op, 891487821.00 ns, 850.1890 ns/op
WorkloadActual  12: 1048576 op, 869823371.00 ns, 829.5282 ns/op
WorkloadActual  13: 1048576 op, 874039736.00 ns, 833.5492 ns/op
WorkloadActual  14: 1048576 op, 887872791.00 ns, 846.7415 ns/op
WorkloadActual  15: 1048576 op, 929195508.00 ns, 886.1499 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 870538614.00 ns, 830.2103 ns/op
WorkloadResult   2: 1048576 op, 890210848.00 ns, 848.9712 ns/op
WorkloadResult   3: 1048576 op, 864098708.00 ns, 824.0687 ns/op
WorkloadResult   4: 1048576 op, 893204710.00 ns, 851.8264 ns/op
WorkloadResult   5: 1048576 op, 897963132.00 ns, 856.3644 ns/op
WorkloadResult   6: 1048576 op, 877918080.00 ns, 837.2479 ns/op
WorkloadResult   7: 1048576 op, 902814479.00 ns, 860.9910 ns/op
WorkloadResult   8: 1048576 op, 872435647.00 ns, 832.0195 ns/op
WorkloadResult   9: 1048576 op, 877377999.00 ns, 836.7329 ns/op
WorkloadResult  10: 1048576 op, 912401198.00 ns, 870.1336 ns/op
WorkloadResult  11: 1048576 op, 887595074.00 ns, 846.4766 ns/op
WorkloadResult  12: 1048576 op, 865930624.00 ns, 825.8158 ns/op
WorkloadResult  13: 1048576 op, 870146989.00 ns, 829.8368 ns/op
WorkloadResult  14: 1048576 op, 883980044.00 ns, 843.0291 ns/op
WorkloadResult  15: 1048576 op, 925302761.00 ns, 882.4375 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4492 has exited with code 0.

Mean = 862.832 ns, StdErr = 5.279 ns (0.61%), N = 29, StdDev = 28.427 ns
Min = 824.069 ns, Q1 = 843.029 ns, Median = 856.364 ns, Q3 = 882.437 ns, Max = 931.749 ns
IQR = 39.408 ns, LowerFence = 783.916 ns, UpperFence = 941.550 ns
ConfidenceInterval = [843.438 ns; 882.226 ns] (CI 99.9%), Margin = 19.394 ns (2.25% of Mean)
Skewness = 0.61, Kurtosis = 2.45, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-12 9:29 (0h 10m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231421.00 ns, 231.4210 us/op
WorkloadJitting  1: 1 op, 9514684.00 ns, 9.5147 ms/op

OverheadJitting  2: 16 op, 231862.00 ns, 14.4914 us/op
WorkloadJitting  2: 16 op, 378459.00 ns, 23.6537 us/op

WorkloadPilot    1: 16 op, 83894.00 ns, 5.2434 us/op
WorkloadPilot    2: 32 op, 69343.00 ns, 2.1670 us/op
WorkloadPilot    3: 64 op, 131715.00 ns, 2.0580 us/op
WorkloadPilot    4: 128 op, 234887.00 ns, 1.8351 us/op
WorkloadPilot    5: 256 op, 467830.00 ns, 1.8275 us/op
WorkloadPilot    6: 512 op, 825038.00 ns, 1.6114 us/op
WorkloadPilot    7: 1024 op, 1755411.00 ns, 1.7143 us/op
WorkloadPilot    8: 2048 op, 3332389.00 ns, 1.6271 us/op
WorkloadPilot    9: 4096 op, 6584389.00 ns, 1.6075 us/op
WorkloadPilot   10: 8192 op, 13312730.00 ns, 1.6251 us/op
WorkloadPilot   11: 16384 op, 24817162.00 ns, 1.5147 us/op
WorkloadPilot   12: 32768 op, 66135741.00 ns, 2.0183 us/op
WorkloadPilot   13: 65536 op, 126105171.00 ns, 1.9242 us/op
WorkloadPilot   14: 131072 op, 242501481.00 ns, 1.8501 us/op
WorkloadPilot   15: 262144 op, 517324180.00 ns, 1.9734 us/op

OverheadWarmup   1: 262144 op, 489742.00 ns, 1.8682 ns/op
OverheadWarmup   2: 262144 op, 475301.00 ns, 1.8131 ns/op
OverheadWarmup   3: 262144 op, 475112.00 ns, 1.8124 ns/op
OverheadWarmup   4: 262144 op, 493689.00 ns, 1.8833 ns/op
OverheadWarmup   5: 262144 op, 475272.00 ns, 1.8130 ns/op
