// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.8 sec and exited with 0
// ***** Done, took 00:03:37 (217.67 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248373.00 ns, 248.3730 us/op
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.219 μs, StdErr = 0.025 μs (0.79%), N = 28, StdDev = 0.135 μs
Min = 3.006 μs, Q1 = 3.117 μs, Median = 3.216 μs, Q3 = 3.308 μs, Max = 3.525 μs
IQR = 0.192 μs, LowerFence = 2.829 μs, UpperFence = 3.595 μs
ConfidenceInterval = [3.125 μs; 3.313 μs] (CI 99.9%), Margin = 0.094 μs (2.92% of Mean)
Skewness = 0.44, Kurtosis = 2.64, MValue = 2.33
-------------------- Histogram --------------------
[3.003 μs ; 3.120 μs) | @@@@@@@@
[3.120 μs ; 3.269 μs) | @@@@@@@@@@@@
[3.269 μs ; 3.389 μs) | @@@@@@
[3.389 μs ; 3.462 μs) | 
[3.462 μs ; 3.583 μs) | @@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.337 μs, StdErr = 0.052 μs (1.55%), N = 29, StdDev = 0.279 μs
Min = 2.895 μs, Q1 = 3.205 μs, Median = 3.295 μs, Q3 = 3.507 μs, Max = 3.848 μs
IQR = 0.302 μs, LowerFence = 2.752 μs, UpperFence = 3.960 μs
ConfidenceInterval = [3.146 μs; 3.527 μs] (CI 99.9%), Margin = 0.190 μs (5.70% of Mean)
Skewness = 0.24, Kurtosis = 2.09, MValue = 3.08
-------------------- Histogram --------------------
[2.851 μs ; 3.090 μs) | @@@@@@@
[3.090 μs ; 3.202 μs) | 
[3.202 μs ; 3.440 μs) | @@@@@@@@@@@@@
[3.440 μs ; 3.689 μs) | @@@@@
[3.689 μs ; 3.967 μs) | @@@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.521 μs, StdErr = 0.040 μs (0.89%), N = 27, StdDev = 0.209 μs
Min = 4.247 μs, Q1 = 4.388 μs, Median = 4.478 μs, Q3 = 4.588 μs, Max = 5.079 μs
IQR = 0.200 μs, LowerFence = 4.089 μs, UpperFence = 4.888 μs
ConfidenceInterval = [4.373 μs; 4.670 μs] (CI 99.9%), Margin = 0.149 μs (3.29% of Mean)
Skewness = 1.19, Kurtosis = 3.69, MValue = 2
-------------------- Histogram --------------------
[4.156 μs ; 4.327 μs) | @@
[4.327 μs ; 4.509 μs) | @@@@@@@@@@@@@@@@
[4.509 μs ; 4.737 μs) | @@@@@
[4.737 μs ; 4.953 μs) | @@
[4.953 μs ; 5.170 μs) | @@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.501 μs, StdErr = 0.032 μs (0.91%), N = 28, StdDev = 0.168 μs
Min = 3.272 μs, Q1 = 3.394 μs, Median = 3.451 μs, Q3 = 3.624 μs, Max = 3.978 μs
IQR = 0.230 μs, LowerFence = 3.050 μs, UpperFence = 3.968 μs
ConfidenceInterval = [3.384 μs; 3.618 μs] (CI 99.9%), Margin = 0.117 μs (3.35% of Mean)
Skewness = 0.92, Kurtosis = 3.28, MValue = 2
-------------------- Histogram --------------------
[3.199 μs ; 3.312 μs) | @
[3.312 μs ; 3.457 μs) | @@@@@@@@@@@@@@@
[3.457 μs ; 3.603 μs) | @@@@
[3.603 μs ; 3.748 μs) | @@@@@@
[3.748 μs ; 3.905 μs) | @
[3.905 μs ; 4.051 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.260 μs, StdErr = 0.089 μs (2.10%), N = 29, StdDev = 0.481 μs
Min = 3.647 μs, Q1 = 3.857 μs, Median = 4.218 μs, Q3 = 4.453 μs, Max = 5.505 μs
IQR = 0.596 μs, LowerFence = 2.963 μs, UpperFence = 5.347 μs
ConfidenceInterval = [3.932 μs; 4.588 μs] (CI 99.9%), Margin = 0.328 μs (7.70% of Mean)
Skewness = 0.73, Kurtosis = 2.96, MValue = 3.69
-------------------- Histogram --------------------
[3.592 μs ; 4.138 μs) | @@@@@@@@@@@
[4.138 μs ; 4.549 μs) | @@@@@@@@@@@@@@
[4.549 μs ; 4.838 μs) | 
[4.838 μs ; 5.249 μs) | @@@
[5.249 μs ; 5.710 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                   | ShardCount | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|----------------------------------------- |----------- |---------:|----------:|----------:|------:|--------:|-----:|----------:|------------:|
| 'Bare HashRouter'                        | 3          | 2.838 μs | 0.0646 μs | 0.0884 μs |  1.00 |    0.04 |    1 |      56 B |        1.00 |
| 'Decorated GetShardId (production path)' | 3          | 2.917 μs | 0.0539 μs | 0.0719 μs |  1.03 |    0.04 |    1 |      56 B |        1.00 |
| 'Decorated CompareAsync'                 | 3          | 4.265 μs | 0.2231 μs | 0.3200 μs |  1.50 |    0.12 |    3 |     320 B |        5.71 |
| 'Decorated GetAllShardIds'               | 3          | 2.987 μs | 0.1035 μs | 0.1451 μs |  1.05 |    0.06 |    1 |     104 B |        1.86 |
| 'Decorated GetShardConnectionString'     | 3          | 3.346 μs | 0.1966 μs | 0.2820 μs |  1.18 |    0.10 |    2 |      64 B |        1.14 |
|                                          |            |          |           |           |       |         |      |           |             |
| 'Bare HashRouter'                        | 50         | 3.219 μs | 0.0940 μs | 0.1348 μs |  1.00 |    0.06 |    1 |      56 B |        1.00 |
| 'Decorated GetShardId (production path)' | 50         | 3.337 μs | 0.1901 μs | 0.2787 μs |  1.04 |    0.10 |    1 |      56 B |        1.00 |
| 'Decorated CompareAsync'                 | 50         | 4.521 μs | 0.1488 μs | 0.2086 μs |  1.41 |    0.09 |    2 |     320 B |        5.71 |
| 'Decorated GetAllShardIds'               | 50         | 3.501 μs | 0.1172 μs | 0.1680 μs |  1.09 |    0.07 |    1 |     480 B |        8.57 |
| 'Decorated GetShardConnectionString'     | 50         | 4.260 μs | 0.3281 μs | 0.4809 μs |  1.33 |    0.16 |    2 |      64 B |        1.14 |

// * Warnings *
MultimodalDistribution
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> It seems that the distribution can have several modes (mValue = 3.08)
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> It seems that the distribution is bimodal (mValue = 3.69)
MinIterationTime
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> The minimum observed iteration time is 2.936μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> The minimum observed iteration time is 3.036μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> The minimum observed iteration time is 4.068μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun               -> The minimum observed iteration time is 3.076μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> The minimum observed iteration time is 3.256μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> The minimum observed iteration time is 3.266μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> The minimum observed iteration time is 3.166μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> The minimum observed iteration time is 4.508μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun               -> The minimum observed iteration time is 3.527μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> The minimum observed iteration time is 3.907μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> 5 outliers were removed (3.33 μs..5.59 μs)
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> 3 outliers were removed (3.75 μs..22.21 μs)
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> 2 outliers were removed (5.84 μs, 5.92 μs)
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun               -> 6 outliers were removed, 7 outliers were detected (3.08 μs, 3.39 μs..4.16 μs)
  ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun                        -> 2 outliers were removed (3.95 μs, 6.25 μs)
  ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun -> 1 outlier  was  removed (5.33 μs)
  ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun                 -> 3 outliers were removed (5.34 μs..22.74 μs)
  ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun               -> 3 outliers were removed (4.24 μs..4.51 μs)
  ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun     -> 2 outliers were removed (5.76 μs, 26.30 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:07 (7.19 sec), executed benchmarks: 10

Global total time: 00:03:45 (225.28 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
