// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 967685551.00 ns, 14.7657 us/op
WorkloadResult  10: 65536 op, 981301419.00 ns, 14.9735 us/op
WorkloadResult  11: 65536 op, 926420024.00 ns, 14.1360 us/op
WorkloadResult  12: 65536 op, 922503706.00 ns, 14.0763 us/op
// GC:  9 0 0 164024536 65536
// Threading:  252610 0 65536

// AfterAll
// Benchmark Process 4968 has exited with code 0.

Mean = 14.473 μs, StdErr = 0.060 μs (0.42%), N = 26, StdDev = 0.307 μs
Min = 14.076 μs, Q1 = 14.249 μs, Median = 14.403 μs, Q3 = 14.583 μs, Max = 15.223 μs
IQR = 0.333 μs, LowerFence = 13.750 μs, UpperFence = 15.082 μs
ConfidenceInterval = [14.249 μs; 14.697 μs] (CI 99.9%), Margin = 0.224 μs (1.55% of Mean)
Skewness = 0.89, Kurtosis = 2.77, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-12 8:58 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215303.00 ns, 215.3030 us/op
WorkloadJitting  1: 1 op, 10428794.00 ns, 10.4288 ms/op

OverheadJitting  2: 16 op, 223565.00 ns, 13.9728 us/op
WorkloadJitting  2: 16 op, 6901673.00 ns, 431.3546 us/op

WorkloadPilot    1: 16 op, 416914.00 ns, 26.0571 us/op
WorkloadPilot    2: 32 op, 711806.00 ns, 22.2439 us/op
WorkloadPilot    3: 64 op, 1171534.00 ns, 18.3052 us/op
WorkloadPilot    4: 128 op, 2221316.00 ns, 17.3540 us/op
WorkloadPilot    5: 256 op, 4857762.00 ns, 18.9756 us/op
WorkloadPilot    6: 512 op, 8895398.00 ns, 17.3738 us/op
WorkloadPilot    7: 1024 op, 17811126.00 ns, 17.3937 us/op
WorkloadPilot    8: 2048 op, 51412011.00 ns, 25.1035 us/op
WorkloadPilot    9: 4096 op, 73644796.00 ns, 17.9797 us/op
WorkloadPilot   10: 8192 op, 136344125.00 ns, 16.6436 us/op
WorkloadPilot   11: 16384 op, 262048542.00 ns, 15.9942 us/op
WorkloadPilot   12: 32768 op, 564184890.00 ns, 17.2176 us/op

OverheadWarmup   1: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadWarmup   2: 32768 op, 59860.00 ns, 1.8268 ns/op
OverheadWarmup   3: 32768 op, 59850.00 ns, 1.8265 ns/op
OverheadWarmup   4: 32768 op, 59850.00 ns, 1.8265 ns/op
OverheadWarmup   5: 32768 op, 59819.00 ns, 1.8255 ns/op
OverheadWarmup   6: 32768 op, 59709.00 ns, 1.8222 ns/op
OverheadWarmup   7: 32768 op, 59730.00 ns, 1.8228 ns/op
OverheadWarmup   8: 32768 op, 59690.00 ns, 1.8216 ns/op

OverheadActual   1: 32768 op, 60120.00 ns, 1.8347 ns/op
OverheadActual   2: 32768 op, 60080.00 ns, 1.8335 ns/op
OverheadActual   3: 32768 op, 60160.00 ns, 1.8359 ns/op
OverheadActual   4: 32768 op, 60270.00 ns, 1.8393 ns/op
OverheadActual   5: 32768 op, 59960.00 ns, 1.8298 ns/op
OverheadActual   6: 32768 op, 59639.00 ns, 1.8200 ns/op
OverheadActual   7: 32768 op, 59740.00 ns, 1.8231 ns/op
OverheadActual   8: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual   9: 32768 op, 59649.00 ns, 1.8203 ns/op
OverheadActual  10: 32768 op, 59579.00 ns, 1.8182 ns/op
OverheadActual  11: 32768 op, 64296.00 ns, 1.9622 ns/op
OverheadActual  12: 32768 op, 64226.00 ns, 1.9600 ns/op
OverheadActual  13: 32768 op, 66239.00 ns, 2.0215 ns/op
OverheadActual  14: 32768 op, 65969.00 ns, 2.0132 ns/op
OverheadActual  15: 32768 op, 67922.00 ns, 2.0728 ns/op
OverheadActual  16: 32768 op, 66039.00 ns, 2.0154 ns/op
OverheadActual  17: 32768 op, 80641.00 ns, 2.4610 ns/op
OverheadActual  18: 32768 op, 68612.00 ns, 2.0939 ns/op
OverheadActual  19: 32768 op, 64005.00 ns, 1.9533 ns/op

WorkloadWarmup   1: 32768 op, 573347283.00 ns, 17.4972 us/op
WorkloadWarmup   2: 32768 op, 579327979.00 ns, 17.6797 us/op
WorkloadWarmup   3: 32768 op, 534949442.00 ns, 16.3254 us/op
WorkloadWarmup   4: 32768 op, 531052307.00 ns, 16.2064 us/op
WorkloadWarmup   5: 32768 op, 522729117.00 ns, 15.9524 us/op
WorkloadWarmup   6: 32768 op, 524127350.00 ns, 15.9951 us/op
WorkloadWarmup   7: 32768 op, 532288352.00 ns, 16.2442 us/op
WorkloadWarmup   8: 32768 op, 513694136.00 ns, 15.6767 us/op
WorkloadWarmup   9: 32768 op, 518198840.00 ns, 15.8142 us/op
WorkloadWarmup  10: 32768 op, 527683019.00 ns, 16.1036 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 533562100.00 ns, 16.2830 us/op
WorkloadActual   2: 32768 op, 526178631.00 ns, 16.0577 us/op
WorkloadActual   3: 32768 op, 527932501.00 ns, 16.1112 us/op
WorkloadActual   4: 32768 op, 520961596.00 ns, 15.8985 us/op
WorkloadActual   5: 32768 op, 527308483.00 ns, 16.0922 us/op
WorkloadActual   6: 32768 op, 524103369.00 ns, 15.9944 us/op
WorkloadActual   7: 32768 op, 522374725.00 ns, 15.9416 us/op
WorkloadActual   8: 32768 op, 518448277.00 ns, 15.8218 us/op
WorkloadActual   9: 32768 op, 535154997.00 ns, 16.3316 us/op
WorkloadActual  10: 32768 op, 520416113.00 ns, 15.8818 us/op
WorkloadActual  11: 32768 op, 528275654.00 ns, 16.1217 us/op
WorkloadActual  12: 32768 op, 522453773.00 ns, 15.9440 us/op
WorkloadActual  13: 32768 op, 562501647.00 ns, 17.1662 us/op
WorkloadActual  14: 32768 op, 517990546.00 ns, 15.8078 us/op
WorkloadActual  15: 32768 op, 521774677.00 ns, 15.9233 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 533501830.00 ns, 16.2812 us/op
WorkloadResult   2: 32768 op, 526118361.00 ns, 16.0559 us/op
WorkloadResult   3: 32768 op, 527872231.00 ns, 16.1094 us/op
WorkloadResult   4: 32768 op, 520901326.00 ns, 15.8966 us/op
WorkloadResult   5: 32768 op, 527248213.00 ns, 16.0903 us/op
WorkloadResult   6: 32768 op, 524043099.00 ns, 15.9925 us/op
WorkloadResult   7: 32768 op, 522314455.00 ns, 15.9398 us/op
WorkloadResult   8: 32768 op, 518388007.00 ns, 15.8199 us/op
WorkloadResult   9: 32768 op, 535094727.00 ns, 16.3298 us/op
WorkloadResult  10: 32768 op, 520355843.00 ns, 15.8800 us/op
WorkloadResult  11: 32768 op, 528215384.00 ns, 16.1199 us/op
WorkloadResult  12: 32768 op, 522393503.00 ns, 15.9422 us/op
WorkloadResult  13: 32768 op, 517930276.00 ns, 15.8060 us/op
WorkloadResult  14: 32768 op, 521714407.00 ns, 15.9215 us/op
// GC:  6 0 0 104745384 32768
// Threading:  128368 0 32768

// AfterAll
// Benchmark Process 4988 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184566.00 ns, 184.5660 us/op
WorkloadJitting  1: 1 op, 10243049.00 ns, 10.2430 ms/op

OverheadJitting  2: 16 op, 268422.00 ns, 16.7764 us/op
WorkloadJitting  2: 16 op, 723463.00 ns, 45.2164 us/op

WorkloadPilot    1: 16 op, 433249.00 ns, 27.0781 us/op
WorkloadPilot    2: 32 op, 641680.00 ns, 20.0525 us/op
WorkloadPilot    3: 64 op, 1151634.00 ns, 17.9943 us/op
WorkloadPilot    4: 128 op, 2278080.00 ns, 17.7975 us/op
WorkloadPilot    5: 256 op, 4824332.00 ns, 18.8450 us/op
WorkloadPilot    6: 512 op, 9334675.00 ns, 18.2318 us/op
WorkloadPilot    7: 1024 op, 17650544.00 ns, 17.2369 us/op
WorkloadPilot    8: 2048 op, 35497502.00 ns, 17.3328 us/op
WorkloadPilot    9: 4096 op, 78565241.00 ns, 19.1810 us/op
WorkloadPilot   10: 8192 op, 138936245.00 ns, 16.9600 us/op
WorkloadPilot   11: 16384 op, 265248242.00 ns, 16.1895 us/op
WorkloadPilot   12: 32768 op, 529262607.00 ns, 16.1518 us/op

OverheadWarmup   1: 32768 op, 60270.00 ns, 1.8393 ns/op
OverheadWarmup   2: 32768 op, 59659.00 ns, 1.8206 ns/op
OverheadWarmup   3: 32768 op, 59439.00 ns, 1.8139 ns/op
OverheadWarmup   4: 32768 op, 59439.00 ns, 1.8139 ns/op
OverheadWarmup   5: 32768 op, 59749.00 ns, 1.8234 ns/op
OverheadWarmup   6: 32768 op, 59639.00 ns, 1.8200 ns/op
OverheadWarmup   7: 32768 op, 59579.00 ns, 1.8182 ns/op
OverheadWarmup   8: 32768 op, 59539.00 ns, 1.8170 ns/op
OverheadWarmup   9: 32768 op, 59550.00 ns, 1.8173 ns/op

OverheadActual   1: 32768 op, 60160.00 ns, 1.8359 ns/op
OverheadActual   2: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual   3: 32768 op, 59880.00 ns, 1.8274 ns/op
OverheadActual   4: 32768 op, 59850.00 ns, 1.8265 ns/op
OverheadActual   5: 32768 op, 59760.00 ns, 1.8237 ns/op
OverheadActual   6: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   7: 32768 op, 71397.00 ns, 2.1789 ns/op
OverheadActual   8: 32768 op, 71477.00 ns, 2.1813 ns/op
OverheadActual   9: 32768 op, 59749.00 ns, 1.8234 ns/op
OverheadActual  10: 32768 op, 59699.00 ns, 1.8219 ns/op
OverheadActual  11: 32768 op, 59729.00 ns, 1.8228 ns/op
OverheadActual  12: 32768 op, 59740.00 ns, 1.8231 ns/op
OverheadActual  13: 32768 op, 59860.00 ns, 1.8268 ns/op
OverheadActual  14: 32768 op, 59769.00 ns, 1.8240 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 532519211.00 ns, 16.2512 us/op
WorkloadWarmup   2: 32768 op, 532669247.00 ns, 16.2558 us/op
WorkloadWarmup   3: 32768 op, 514778132.00 ns, 15.7098 us/op
WorkloadWarmup   4: 32768 op, 518416553.00 ns, 15.8208 us/op
WorkloadWarmup   5: 32768 op, 521375328.00 ns, 15.9111 us/op
WorkloadWarmup   6: 32768 op, 531259395.00 ns, 16.2128 us/op
WorkloadWarmup   7: 32768 op, 572207171.00 ns, 17.4624 us/op
WorkloadWarmup   8: 32768 op, 563698553.00 ns, 17.2027 us/op
WorkloadWarmup   9: 32768 op, 530085182.00 ns, 16.1769 us/op
WorkloadWarmup  10: 32768 op, 530555852.00 ns, 16.1913 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 547393995.00 ns, 16.7051 us/op
WorkloadActual   2: 32768 op, 539275706.00 ns, 16.4574 us/op
WorkloadActual   3: 32768 op, 525552562.00 ns, 16.0386 us/op
WorkloadActual   4: 32768 op, 521362088.00 ns, 15.9107 us/op
WorkloadActual   5: 32768 op, 523542263.00 ns, 15.9772 us/op
WorkloadActual   6: 32768 op, 536939880.00 ns, 16.3861 us/op
WorkloadActual   7: 32768 op, 525015972.00 ns, 16.0222 us/op
WorkloadActual   8: 32768 op, 522068137.00 ns, 15.9323 us/op
WorkloadActual   9: 32768 op, 519882977.00 ns, 15.8656 us/op
WorkloadActual  10: 32768 op, 527185268.00 ns, 16.0884 us/op
WorkloadActual  11: 32768 op, 530427729.00 ns, 16.1874 us/op
WorkloadActual  12: 32768 op, 521807368.00 ns, 15.9243 us/op
WorkloadActual  13: 32768 op, 532391208.00 ns, 16.2473 us/op
WorkloadActual  14: 32768 op, 521093910.00 ns, 15.9025 us/op
WorkloadActual  15: 32768 op, 523907211.00 ns, 15.9884 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 539215937.00 ns, 16.4556 us/op
WorkloadResult   2: 32768 op, 525492793.00 ns, 16.0368 us/op
WorkloadResult   3: 32768 op, 521302319.00 ns, 15.9089 us/op
WorkloadResult   4: 32768 op, 523482494.00 ns, 15.9754 us/op
WorkloadResult   5: 32768 op, 536880111.00 ns, 16.3843 us/op
WorkloadResult   6: 32768 op, 524956203.00 ns, 16.0204 us/op
WorkloadResult   7: 32768 op, 522008368.00 ns, 15.9304 us/op
WorkloadResult   8: 32768 op, 519823208.00 ns, 15.8637 us/op
WorkloadResult   9: 32768 op, 527125499.00 ns, 16.0866 us/op
WorkloadResult  10: 32768 op, 530367960.00 ns, 16.1855 us/op
WorkloadResult  11: 32768 op, 521747599.00 ns, 15.9225 us/op
WorkloadResult  12: 32768 op, 532331439.00 ns, 16.2455 us/op
WorkloadResult  13: 32768 op, 521034141.00 ns, 15.9007 us/op
WorkloadResult  14: 32768 op, 523847442.00 ns, 15.9866 us/op
// GC:  6 0 0 106187488 32768
// Threading:  127541 0 32768

// AfterAll
// Benchmark Process 5009 has exited with code 0.

Mean = 16.039 μs, StdErr = 0.033 μs (0.20%), N = 28, StdDev = 0.172 μs
Min = 15.806 μs, Q1 = 15.918 μs, Median = 15.990 μs, Q3 = 16.112 μs, Max = 16.456 μs
IQR = 0.194 μs, LowerFence = 15.628 μs, UpperFence = 16.403 μs
ConfidenceInterval = [15.919 μs; 16.159 μs] (CI 99.9%), Margin = 0.120 μs (0.75% of Mean)
Skewness = 0.83, Kurtosis = 2.69, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:57 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183164.00 ns, 183.1640 us/op
WorkloadJitting  1: 1 op, 8260094.00 ns, 8.2601 ms/op

OverheadJitting  2: 16 op, 228041.00 ns, 14.2526 us/op
WorkloadJitting  2: 16 op, 435712.00 ns, 27.2320 us/op

WorkloadPilot    1: 16 op, 178787.00 ns, 11.1742 us/op
WorkloadPilot    2: 32 op, 333670.00 ns, 10.4272 us/op
WorkloadPilot    3: 64 op, 643804.00 ns, 10.0594 us/op
WorkloadPilot    4: 128 op, 1299305.00 ns, 10.1508 us/op
WorkloadPilot    5: 256 op, 2418409.00 ns, 9.4469 us/op
WorkloadPilot    6: 512 op, 5021195.00 ns, 9.8070 us/op
WorkloadPilot    7: 1024 op, 9955731.00 ns, 9.7224 us/op
WorkloadPilot    8: 2048 op, 19962780.00 ns, 9.7475 us/op
WorkloadPilot    9: 4096 op, 40145519.00 ns, 9.8012 us/op
WorkloadPilot   10: 8192 op, 79721025.00 ns, 9.7316 us/op
WorkloadPilot   11: 16384 op, 149073111.00 ns, 9.0987 us/op
WorkloadPilot   12: 32768 op, 299070416.00 ns, 9.1269 us/op
WorkloadPilot   13: 65536 op, 589024127.00 ns, 8.9878 us/op

OverheadWarmup   1: 65536 op, 120631.00 ns, 1.8407 ns/op
OverheadWarmup   2: 65536 op, 120380.00 ns, 1.8369 ns/op
OverheadWarmup   3: 65536 op, 120240.00 ns, 1.8347 ns/op
OverheadWarmup   4: 65536 op, 133670.00 ns, 2.0396 ns/op
OverheadWarmup   5: 65536 op, 120310.00 ns, 1.8358 ns/op
OverheadWarmup   6: 65536 op, 120260.00 ns, 1.8350 ns/op
OverheadWarmup   7: 65536 op, 120250.00 ns, 1.8349 ns/op
OverheadWarmup   8: 65536 op, 120361.00 ns, 1.8366 ns/op
OverheadWarmup   9: 65536 op, 120441.00 ns, 1.8378 ns/op
OverheadWarmup  10: 65536 op, 123214.00 ns, 1.8801 ns/op

OverheadActual   1: 65536 op, 135113.00 ns, 2.0617 ns/op
OverheadActual   2: 65536 op, 120591.00 ns, 1.8401 ns/op
OverheadActual   3: 65536 op, 120650.00 ns, 1.8410 ns/op
OverheadActual   4: 65536 op, 120470.00 ns, 1.8382 ns/op
OverheadActual   5: 65536 op, 120250.00 ns, 1.8349 ns/op
OverheadActual   6: 65536 op, 120310.00 ns, 1.8358 ns/op
OverheadActual   7: 65536 op, 133971.00 ns, 2.0442 ns/op
OverheadActual   8: 65536 op, 120240.00 ns, 1.8347 ns/op
OverheadActual   9: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual  10: 65536 op, 136555.00 ns, 2.0837 ns/op
OverheadActual  11: 65536 op, 120270.00 ns, 1.8352 ns/op
OverheadActual  12: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual  13: 65536 op, 120260.00 ns, 1.8350 ns/op
OverheadActual  14: 65536 op, 120250.00 ns, 1.8349 ns/op
OverheadActual  15: 65536 op, 139829.00 ns, 2.1336 ns/op
OverheadActual  16: 65536 op, 121121.00 ns, 1.8482 ns/op
OverheadActual  17: 65536 op, 120260.00 ns, 1.8350 ns/op

WorkloadWarmup   1: 65536 op, 598423967.00 ns, 9.1312 us/op
WorkloadWarmup   2: 65536 op, 595377026.00 ns, 9.0847 us/op
WorkloadWarmup   3: 65536 op, 591734577.00 ns, 9.0292 us/op
WorkloadWarmup   4: 65536 op, 587746274.00 ns, 8.9683 us/op
WorkloadWarmup   5: 65536 op, 584407176.00 ns, 8.9173 us/op
WorkloadWarmup   6: 65536 op, 585950035.00 ns, 8.9409 us/op
WorkloadWarmup   7: 65536 op, 585063128.00 ns, 8.9274 us/op
WorkloadWarmup   8: 65536 op, 584807395.00 ns, 8.9235 us/op
WorkloadWarmup   9: 65536 op, 586053080.00 ns, 8.9425 us/op
WorkloadWarmup  10: 65536 op, 586233460.00 ns, 8.9452 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 588350508.00 ns, 8.9775 us/op
WorkloadActual   2: 65536 op, 587427827.00 ns, 8.9634 us/op
WorkloadActual   3: 65536 op, 586202723.00 ns, 8.9447 us/op
WorkloadActual   4: 65536 op, 588009167.00 ns, 8.9723 us/op
WorkloadActual   5: 65536 op, 586800168.00 ns, 8.9539 us/op
WorkloadActual   6: 65536 op, 586803372.00 ns, 8.9539 us/op
WorkloadActual   7: 65536 op, 585882435.00 ns, 8.9399 us/op
WorkloadActual   8: 65536 op, 586920939.00 ns, 8.9557 us/op
WorkloadActual   9: 65536 op, 585965583.00 ns, 8.9411 us/op
