// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248434.00 ns, 248.4340 us/op
WorkloadJitting  1: 1 op, 14391563.00 ns, 14.3916 ms/op

OverheadJitting  2: 16 op, 513412.00 ns, 32.0883 us/op
WorkloadJitting  2: 16 op, 12596804.00 ns, 787.3003 us/op

WorkloadPilot    1: 16 op, 10232459.00 ns, 639.5287 us/op
WorkloadPilot    2: 32 op, 21698682.00 ns, 678.0838 us/op
WorkloadPilot    3: 64 op, 43666138.00 ns, 682.2834 us/op
WorkloadPilot    4: 128 op, 87572618.00 ns, 684.1611 us/op
WorkloadPilot    5: 256 op, 159070492.00 ns, 621.3691 us/op
WorkloadPilot    6: 512 op, 319643423.00 ns, 624.3036 us/op
WorkloadPilot    7: 1024 op, 634146364.00 ns, 619.2836 us/op

OverheadWarmup   1: 1024 op, 6269.00 ns, 6.1221 ns/op
OverheadWarmup   2: 1024 op, 4957.00 ns, 4.8408 ns/op
OverheadWarmup   3: 1024 op, 5438.00 ns, 5.3105 ns/op
OverheadWarmup   4: 1024 op, 5348.00 ns, 5.2227 ns/op
OverheadWarmup   5: 1024 op, 5318.00 ns, 5.1934 ns/op
OverheadWarmup   6: 1024 op, 5739.00 ns, 5.6045 ns/op
OverheadWarmup   7: 1024 op, 5728.00 ns, 5.5938 ns/op

OverheadActual   1: 1024 op, 5518.00 ns, 5.3887 ns/op
OverheadActual   2: 1024 op, 5788.00 ns, 5.6523 ns/op
OverheadActual   3: 1024 op, 5669.00 ns, 5.5361 ns/op
OverheadActual   4: 1024 op, 5738.00 ns, 5.6035 ns/op
OverheadActual   5: 1024 op, 5699.00 ns, 5.5654 ns/op
OverheadActual   6: 1024 op, 5789.00 ns, 5.6533 ns/op
OverheadActual   7: 1024 op, 5378.00 ns, 5.2520 ns/op
OverheadActual   8: 1024 op, 5448.00 ns, 5.3203 ns/op
OverheadActual   9: 1024 op, 5658.00 ns, 5.5254 ns/op
OverheadActual  10: 1024 op, 5739.00 ns, 5.6045 ns/op
OverheadActual  11: 1024 op, 5439.00 ns, 5.3115 ns/op
OverheadActual  12: 1024 op, 5308.00 ns, 5.1836 ns/op
OverheadActual  13: 1024 op, 5528.00 ns, 5.3984 ns/op
OverheadActual  14: 1024 op, 22134.00 ns, 21.6152 ns/op
OverheadActual  15: 1024 op, 5628.00 ns, 5.4961 ns/op

WorkloadWarmup   1: 1024 op, 646274124.00 ns, 631.1271 us/op
WorkloadWarmup   2: 1024 op, 640411973.00 ns, 625.4023 us/op
WorkloadWarmup   3: 1024 op, 636321357.00 ns, 621.4076 us/op
WorkloadWarmup   4: 1024 op, 635278699.00 ns, 620.3894 us/op
WorkloadWarmup   5: 1024 op, 636415879.00 ns, 621.4999 us/op
WorkloadWarmup   6: 1024 op, 636439605.00 ns, 621.5231 us/op
WorkloadWarmup   7: 1024 op, 636425904.00 ns, 621.5097 us/op
WorkloadWarmup   8: 1024 op, 636320836.00 ns, 621.4071 us/op
WorkloadWarmup   9: 1024 op, 635046885.00 ns, 620.1630 us/op
WorkloadWarmup  10: 1024 op, 634052545.00 ns, 619.1919 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 638105260.00 ns, 623.1497 us/op
WorkloadActual   2: 1024 op, 632752310.00 ns, 617.9222 us/op
WorkloadActual   3: 1024 op, 635607403.00 ns, 620.7104 us/op
WorkloadActual   4: 1024 op, 635504929.00 ns, 620.6103 us/op
WorkloadActual   5: 1024 op, 634300068.00 ns, 619.4337 us/op
WorkloadActual   6: 1024 op, 634490227.00 ns, 619.6194 us/op
WorkloadActual   7: 1024 op, 633776754.00 ns, 618.9226 us/op
WorkloadActual   8: 1024 op, 633292156.00 ns, 618.4494 us/op
WorkloadActual   9: 1024 op, 633847341.00 ns, 618.9915 us/op
WorkloadActual  10: 1024 op, 633081599.00 ns, 618.2437 us/op
WorkloadActual  11: 1024 op, 633386177.00 ns, 618.5412 us/op
WorkloadActual  12: 1024 op, 635643380.00 ns, 620.7455 us/op
WorkloadActual  13: 1024 op, 647571292.00 ns, 632.3938 us/op
WorkloadActual  14: 1024 op, 635136879.00 ns, 620.2509 us/op
WorkloadActual  15: 1024 op, 632036699.00 ns, 617.2233 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 638099602.00 ns, 623.1441 us/op
WorkloadResult   2: 1024 op, 632746652.00 ns, 617.9167 us/op
WorkloadResult   3: 1024 op, 635601745.00 ns, 620.7048 us/op
WorkloadResult   4: 1024 op, 635499271.00 ns, 620.6048 us/op
WorkloadResult   5: 1024 op, 634294410.00 ns, 619.4281 us/op
WorkloadResult   6: 1024 op, 634484569.00 ns, 619.6138 us/op
WorkloadResult   7: 1024 op, 633771096.00 ns, 618.9171 us/op
WorkloadResult   8: 1024 op, 633286498.00 ns, 618.4438 us/op
WorkloadResult   9: 1024 op, 633841683.00 ns, 618.9860 us/op
WorkloadResult  10: 1024 op, 633075941.00 ns, 618.2382 us/op
WorkloadResult  11: 1024 op, 633380519.00 ns, 618.5357 us/op
WorkloadResult  12: 1024 op, 635637722.00 ns, 620.7400 us/op
WorkloadResult  13: 1024 op, 635131221.00 ns, 620.2453 us/op
WorkloadResult  14: 1024 op, 632031041.00 ns, 617.2178 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 5053 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248314.00 ns, 248.3140 us/op
WorkloadJitting  1: 1 op, 14780740.00 ns, 14.7807 ms/op

OverheadJitting  2: 16 op, 498390.00 ns, 31.1494 us/op
WorkloadJitting  2: 16 op, 12674635.00 ns, 792.1647 us/op

WorkloadPilot    1: 16 op, 9981375.00 ns, 623.8359 us/op
WorkloadPilot    2: 32 op, 22171541.00 ns, 692.8607 us/op
WorkloadPilot    3: 64 op, 44014920.00 ns, 687.7331 us/op
WorkloadPilot    4: 128 op, 87866268.00 ns, 686.4552 us/op
WorkloadPilot    5: 256 op, 159344764.00 ns, 622.4405 us/op
WorkloadPilot    6: 512 op, 320432880.00 ns, 625.8455 us/op
WorkloadPilot    7: 1024 op, 640795865.00 ns, 625.7772 us/op

OverheadWarmup   1: 1024 op, 5959.00 ns, 5.8193 ns/op
OverheadWarmup   2: 1024 op, 5629.00 ns, 5.4971 ns/op
OverheadWarmup   3: 1024 op, 5539.00 ns, 5.4092 ns/op
OverheadWarmup   4: 1024 op, 5177.00 ns, 5.0557 ns/op
OverheadWarmup   5: 1024 op, 5428.00 ns, 5.3008 ns/op
OverheadWarmup   6: 1024 op, 5318.00 ns, 5.1934 ns/op
OverheadWarmup   7: 1024 op, 5738.00 ns, 5.6035 ns/op
OverheadWarmup   8: 1024 op, 5438.00 ns, 5.3105 ns/op

OverheadActual   1: 1024 op, 5769.00 ns, 5.6338 ns/op
OverheadActual   2: 1024 op, 5949.00 ns, 5.8096 ns/op
OverheadActual   3: 1024 op, 5808.00 ns, 5.6719 ns/op
OverheadActual   4: 1024 op, 5979.00 ns, 5.8389 ns/op
OverheadActual   5: 1024 op, 5949.00 ns, 5.8096 ns/op
OverheadActual   6: 1024 op, 5518.00 ns, 5.3887 ns/op
OverheadActual   7: 1024 op, 5569.00 ns, 5.4385 ns/op
OverheadActual   8: 1024 op, 5348.00 ns, 5.2227 ns/op
OverheadActual   9: 1024 op, 5398.00 ns, 5.2715 ns/op
OverheadActual  10: 1024 op, 5298.00 ns, 5.1738 ns/op
OverheadActual  11: 1024 op, 5338.00 ns, 5.2129 ns/op
OverheadActual  12: 1024 op, 5378.00 ns, 5.2520 ns/op
OverheadActual  13: 1024 op, 5468.00 ns, 5.3398 ns/op
OverheadActual  14: 1024 op, 5919.00 ns, 5.7803 ns/op
OverheadActual  15: 1024 op, 5338.00 ns, 5.2129 ns/op
OverheadActual  16: 1024 op, 5498.00 ns, 5.3691 ns/op

WorkloadWarmup   1: 1024 op, 664792235.00 ns, 649.2112 us/op
WorkloadWarmup   2: 1024 op, 640665519.00 ns, 625.6499 us/op
WorkloadWarmup   3: 1024 op, 637073306.00 ns, 622.1419 us/op
WorkloadWarmup   4: 1024 op, 637586227.00 ns, 622.6428 us/op
WorkloadWarmup   5: 1024 op, 638369686.00 ns, 623.4079 us/op
WorkloadWarmup   6: 1024 op, 650638287.00 ns, 635.3890 us/op
WorkloadWarmup   7: 1024 op, 639872035.00 ns, 624.8750 us/op
WorkloadWarmup   8: 1024 op, 638151488.00 ns, 623.1948 us/op
WorkloadWarmup   9: 1024 op, 638468845.00 ns, 623.5047 us/op
WorkloadWarmup  10: 1024 op, 641180763.00 ns, 626.1531 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 641438894.00 ns, 626.4052 us/op
WorkloadActual   2: 1024 op, 645078508.00 ns, 629.9595 us/op
WorkloadActual   3: 1024 op, 638931159.00 ns, 623.9562 us/op
WorkloadActual   4: 1024 op, 636781357.00 ns, 621.8568 us/op
WorkloadActual   5: 1024 op, 638297736.00 ns, 623.3376 us/op
WorkloadActual   6: 1024 op, 639571441.00 ns, 624.5815 us/op
WorkloadActual   7: 1024 op, 663472829.00 ns, 647.9227 us/op
WorkloadActual   8: 1024 op, 639605803.00 ns, 624.6150 us/op
WorkloadActual   9: 1024 op, 639872113.00 ns, 624.8751 us/op
WorkloadActual  10: 1024 op, 639837911.00 ns, 624.8417 us/op
WorkloadActual  11: 1024 op, 636429377.00 ns, 621.5131 us/op
WorkloadActual  12: 1024 op, 639806782.00 ns, 624.8113 us/op
WorkloadActual  13: 1024 op, 637797398.00 ns, 622.8490 us/op
WorkloadActual  14: 1024 op, 642776005.00 ns, 627.7109 us/op
WorkloadActual  15: 1024 op, 637394731.00 ns, 622.4558 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 641433386.00 ns, 626.3998 us/op
WorkloadResult   2: 1024 op, 638925651.00 ns, 623.9508 us/op
WorkloadResult   3: 1024 op, 636775849.00 ns, 621.8514 us/op
WorkloadResult   4: 1024 op, 638292228.00 ns, 623.3323 us/op
WorkloadResult   5: 1024 op, 639565933.00 ns, 624.5761 us/op
WorkloadResult   6: 1024 op, 639600295.00 ns, 624.6097 us/op
WorkloadResult   7: 1024 op, 639866605.00 ns, 624.8697 us/op
WorkloadResult   8: 1024 op, 639832403.00 ns, 624.8363 us/op
WorkloadResult   9: 1024 op, 636423869.00 ns, 621.5077 us/op
WorkloadResult  10: 1024 op, 639801274.00 ns, 624.8059 us/op
WorkloadResult  11: 1024 op, 637791890.00 ns, 622.8436 us/op
WorkloadResult  12: 1024 op, 642770497.00 ns, 627.7056 us/op
WorkloadResult  13: 1024 op, 637389223.00 ns, 622.4504 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 5063 has exited with code 0.

Mean = 621.721 μs, StdErr = 0.551 μs (0.09%), N = 27, StdDev = 2.862 μs
Min = 617.218 μs, Q1 = 619.207 μs, Median = 621.508 μs, Q3 = 624.263 μs, Max = 627.706 μs
IQR = 5.056 μs, LowerFence = 611.622 μs, UpperFence = 631.848 μs
ConfidenceInterval = [619.680 μs; 623.763 μs] (CI 99.9%), Margin = 2.042 μs (0.33% of Mean)
Skewness = 0.23, Kurtosis = 1.86, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272950.00 ns, 272.9500 us/op
WorkloadJitting  1: 1 op, 14090572.00 ns, 14.0906 ms/op

OverheadJitting  2: 16 op, 510898.00 ns, 31.9311 us/op
WorkloadJitting  2: 16 op, 17257124.00 ns, 1.0786 ms/op

WorkloadPilot    1: 16 op, 14983284.00 ns, 936.4553 us/op
WorkloadPilot    2: 32 op, 31236980.00 ns, 976.1556 us/op
WorkloadPilot    3: 64 op, 62991838.00 ns, 984.2475 us/op
WorkloadPilot    4: 128 op, 126363026.00 ns, 987.2111 us/op
WorkloadPilot    5: 256 op, 238022048.00 ns, 929.7736 us/op
WorkloadPilot    6: 512 op, 476744087.00 ns, 931.1408 us/op
WorkloadPilot    7: 1024 op, 950822576.00 ns, 928.5377 us/op

OverheadWarmup   1: 1024 op, 4557.00 ns, 4.4502 ns/op
OverheadWarmup   2: 1024 op, 3946.00 ns, 3.8535 ns/op
OverheadWarmup   3: 1024 op, 3846.00 ns, 3.7559 ns/op
OverheadWarmup   4: 1024 op, 3916.00 ns, 3.8242 ns/op
OverheadWarmup   5: 1024 op, 3936.00 ns, 3.8438 ns/op
OverheadWarmup   6: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadWarmup   7: 1024 op, 3876.00 ns, 3.7852 ns/op
OverheadWarmup   8: 1024 op, 4036.00 ns, 3.9414 ns/op
OverheadWarmup   9: 1024 op, 3896.00 ns, 3.8047 ns/op

OverheadActual   1: 1024 op, 4337.00 ns, 4.2354 ns/op
OverheadActual   2: 1024 op, 3936.00 ns, 3.8438 ns/op
OverheadActual   3: 1024 op, 4297.00 ns, 4.1963 ns/op
OverheadActual   4: 1024 op, 4276.00 ns, 4.1758 ns/op
OverheadActual   5: 1024 op, 3916.00 ns, 3.8242 ns/op
OverheadActual   6: 1024 op, 3946.00 ns, 3.8535 ns/op
OverheadActual   7: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadActual   8: 1024 op, 3946.00 ns, 3.8535 ns/op
OverheadActual   9: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadActual  10: 1024 op, 3866.00 ns, 3.7754 ns/op
OverheadActual  11: 1024 op, 3926.00 ns, 3.8340 ns/op
OverheadActual  12: 1024 op, 4246.00 ns, 4.1465 ns/op
OverheadActual  13: 1024 op, 3916.00 ns, 3.8242 ns/op
OverheadActual  14: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadActual  15: 1024 op, 3896.00 ns, 3.8047 ns/op

WorkloadWarmup   1: 1024 op, 954829402.00 ns, 932.4506 us/op
WorkloadWarmup   2: 1024 op, 951201005.00 ns, 928.9072 us/op
WorkloadWarmup   3: 1024 op, 948473263.00 ns, 926.2434 us/op
WorkloadWarmup   4: 1024 op, 954639416.00 ns, 932.2651 us/op
WorkloadWarmup   5: 1024 op, 950705301.00 ns, 928.4231 us/op
WorkloadWarmup   6: 1024 op, 948181564.00 ns, 925.9586 us/op
WorkloadWarmup   7: 1024 op, 948514255.00 ns, 926.2835 us/op
WorkloadWarmup   8: 1024 op, 954604755.00 ns, 932.2312 us/op
WorkloadWarmup   9: 1024 op, 950897340.00 ns, 928.6107 us/op
WorkloadWarmup  10: 1024 op, 950785020.00 ns, 928.5010 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 953104519.00 ns, 930.7661 us/op
WorkloadActual   2: 1024 op, 948155315.00 ns, 925.9329 us/op
WorkloadActual   3: 1024 op, 949152916.00 ns, 926.9071 us/op
WorkloadActual   4: 1024 op, 973042753.00 ns, 950.2371 us/op
WorkloadActual   5: 1024 op, 959392029.00 ns, 936.9063 us/op
WorkloadActual   6: 1024 op, 960143568.00 ns, 937.6402 us/op
WorkloadActual   7: 1024 op, 948125309.00 ns, 925.9036 us/op
WorkloadActual   8: 1024 op, 952970494.00 ns, 930.6352 us/op
WorkloadActual   9: 1024 op, 948101863.00 ns, 925.8807 us/op
WorkloadActual  10: 1024 op, 953132717.00 ns, 930.7937 us/op
WorkloadActual  11: 1024 op, 948510974.00 ns, 926.2802 us/op
WorkloadActual  12: 1024 op, 949120998.00 ns, 926.8760 us/op
WorkloadActual  13: 1024 op, 946523132.00 ns, 924.3390 us/op
WorkloadActual  14: 1024 op, 947196134.00 ns, 924.9962 us/op
WorkloadActual  15: 1024 op, 948573325.00 ns, 926.3411 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 953100593.00 ns, 930.7623 us/op
WorkloadResult   2: 1024 op, 948151389.00 ns, 925.9291 us/op
WorkloadResult   3: 1024 op, 949148990.00 ns, 926.9033 us/op
WorkloadResult   4: 1024 op, 959388103.00 ns, 936.9024 us/op
WorkloadResult   5: 1024 op, 960139642.00 ns, 937.6364 us/op
WorkloadResult   6: 1024 op, 948121383.00 ns, 925.8998 us/op
WorkloadResult   7: 1024 op, 952966568.00 ns, 930.6314 us/op
WorkloadResult   8: 1024 op, 948097937.00 ns, 925.8769 us/op
WorkloadResult   9: 1024 op, 953128791.00 ns, 930.7898 us/op
WorkloadResult  10: 1024 op, 948507048.00 ns, 926.2764 us/op
WorkloadResult  11: 1024 op, 949117072.00 ns, 926.8721 us/op
WorkloadResult  12: 1024 op, 946519206.00 ns, 924.3352 us/op
WorkloadResult  13: 1024 op, 947192208.00 ns, 924.9924 us/op
