// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   2: 16384 op, 964384742.00 ns, 58.8614 us/op
WorkloadResult   3: 16384 op, 962695713.00 ns, 58.7583 us/op
WorkloadResult   4: 16384 op, 961641569.00 ns, 58.6939 us/op
WorkloadResult   5: 16384 op, 964503445.00 ns, 58.8686 us/op
WorkloadResult   6: 16384 op, 966263376.00 ns, 58.9760 us/op
WorkloadResult   7: 16384 op, 964012091.00 ns, 58.8386 us/op
WorkloadResult   8: 16384 op, 968919241.00 ns, 59.1381 us/op
WorkloadResult   9: 16384 op, 964382543.00 ns, 58.8612 us/op
WorkloadResult  10: 16384 op, 966573951.00 ns, 58.9950 us/op
WorkloadResult  11: 16384 op, 961025121.00 ns, 58.6563 us/op
WorkloadResult  12: 16384 op, 963708534.00 ns, 58.8201 us/op
WorkloadResult  13: 16384 op, 966027103.00 ns, 58.9616 us/op
// GC:  2 0 0 40737640 16384
// Threading:  65451 0 16384

// AfterAll
// Benchmark Process 4381 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189615.00 ns, 189.6150 us/op
WorkloadJitting  1: 1 op, 10540887.00 ns, 10.5409 ms/op

OverheadJitting  2: 16 op, 203787.00 ns, 12.7367 us/op
WorkloadJitting  2: 16 op, 1289678.00 ns, 80.6049 us/op

WorkloadPilot    1: 16 op, 1026303.00 ns, 64.1439 us/op
WorkloadPilot    2: 32 op, 1972144.00 ns, 61.6295 us/op
WorkloadPilot    3: 64 op, 3885299.00 ns, 60.7078 us/op
WorkloadPilot    4: 128 op, 7592060.00 ns, 59.3130 us/op
WorkloadPilot    5: 256 op, 15397041.00 ns, 60.1447 us/op
WorkloadPilot    6: 512 op, 30718307.00 ns, 59.9967 us/op
WorkloadPilot    7: 1024 op, 61199428.00 ns, 59.7651 us/op
WorkloadPilot    8: 2048 op, 123745289.00 ns, 60.4225 us/op
WorkloadPilot    9: 4096 op, 248028798.00 ns, 60.5539 us/op
WorkloadPilot   10: 8192 op, 490786534.00 ns, 59.9105 us/op
WorkloadPilot   11: 16384 op, 968312949.00 ns, 59.1011 us/op

OverheadWarmup   1: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadWarmup   2: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   3: 16384 op, 51378.00 ns, 3.1359 ns/op
OverheadWarmup   4: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   5: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   6: 16384 op, 29985.00 ns, 1.8301 ns/op

OverheadActual   1: 16384 op, 30085.00 ns, 1.8362 ns/op
OverheadActual   2: 16384 op, 30125.00 ns, 1.8387 ns/op
OverheadActual   3: 16384 op, 30146.00 ns, 1.8400 ns/op
OverheadActual   4: 16384 op, 44908.00 ns, 2.7410 ns/op
OverheadActual   5: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   6: 16384 op, 30085.00 ns, 1.8362 ns/op
OverheadActual   7: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   8: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   9: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  10: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  11: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  12: 16384 op, 36315.00 ns, 2.2165 ns/op
OverheadActual  13: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  14: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual  15: 16384 op, 30015.00 ns, 1.8320 ns/op

WorkloadWarmup   1: 16384 op, 977342188.00 ns, 59.6522 us/op
WorkloadWarmup   2: 16384 op, 981836664.00 ns, 59.9266 us/op
WorkloadWarmup   3: 16384 op, 965394392.00 ns, 58.9230 us/op
WorkloadWarmup   4: 16384 op, 963502643.00 ns, 58.8075 us/op
WorkloadWarmup   5: 16384 op, 968360935.00 ns, 59.1041 us/op
WorkloadWarmup   6: 16384 op, 960683285.00 ns, 58.6355 us/op
WorkloadWarmup   7: 16384 op, 965034761.00 ns, 58.9010 us/op
WorkloadWarmup   8: 16384 op, 963579688.00 ns, 58.8122 us/op
WorkloadWarmup   9: 16384 op, 967290647.00 ns, 59.0387 us/op
WorkloadWarmup  10: 16384 op, 964415950.00 ns, 58.8633 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 966959033.00 ns, 59.0185 us/op
WorkloadActual   2: 16384 op, 967942340.00 ns, 59.0785 us/op
WorkloadActual   3: 16384 op, 967707648.00 ns, 59.0642 us/op
WorkloadActual   4: 16384 op, 966196686.00 ns, 58.9720 us/op
WorkloadActual   5: 16384 op, 967489940.00 ns, 59.0509 us/op
WorkloadActual   6: 16384 op, 962935064.00 ns, 58.7729 us/op
WorkloadActual   7: 16384 op, 965036918.00 ns, 58.9012 us/op
WorkloadActual   8: 16384 op, 966558985.00 ns, 58.9941 us/op
WorkloadActual   9: 16384 op, 960838122.00 ns, 58.6449 us/op
WorkloadActual  10: 16384 op, 965829449.00 ns, 58.9496 us/op
WorkloadActual  11: 16384 op, 969853412.00 ns, 59.1952 us/op
WorkloadActual  12: 16384 op, 960198773.00 ns, 58.6059 us/op
WorkloadActual  13: 16384 op, 963952321.00 ns, 58.8350 us/op
WorkloadActual  14: 16384 op, 966873580.00 ns, 59.0133 us/op
WorkloadActual  15: 16384 op, 964640420.00 ns, 58.8770 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 966929018.00 ns, 59.0167 us/op
WorkloadResult   2: 16384 op, 967912325.00 ns, 59.0767 us/op
WorkloadResult   3: 16384 op, 967677633.00 ns, 59.0624 us/op
WorkloadResult   4: 16384 op, 966166671.00 ns, 58.9701 us/op
WorkloadResult   5: 16384 op, 967459925.00 ns, 59.0491 us/op
WorkloadResult   6: 16384 op, 962905049.00 ns, 58.7711 us/op
WorkloadResult   7: 16384 op, 965006903.00 ns, 58.8993 us/op
WorkloadResult   8: 16384 op, 966528970.00 ns, 58.9922 us/op
WorkloadResult   9: 16384 op, 960808107.00 ns, 58.6431 us/op
WorkloadResult  10: 16384 op, 965799434.00 ns, 58.9477 us/op
WorkloadResult  11: 16384 op, 969823397.00 ns, 59.1933 us/op
WorkloadResult  12: 16384 op, 960168758.00 ns, 58.6041 us/op
WorkloadResult  13: 16384 op, 963922306.00 ns, 58.8331 us/op
WorkloadResult  14: 16384 op, 966843565.00 ns, 59.0114 us/op
WorkloadResult  15: 16384 op, 964610405.00 ns, 58.8751 us/op
// GC:  2 0 0 40694168 16384
// Threading:  65373 0 16384

// AfterAll
// Benchmark Process 4404 has exited with code 0.

Mean = 58.905 μs, StdErr = 0.028 μs (0.05%), N = 28, StdDev = 0.149 μs
Min = 58.604 μs, Q1 = 58.830 μs, Median = 58.924 μs, Q3 = 58.999 μs, Max = 59.193 μs
IQR = 0.169 μs, LowerFence = 58.576 μs, UpperFence = 59.253 μs
ConfidenceInterval = [58.801 μs; 59.008 μs] (CI 99.9%), Margin = 0.104 μs (0.18% of Mean)
Skewness = -0.25, Kurtosis = 2.33, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:00 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209655.00 ns, 209.6550 us/op
WorkloadJitting  1: 1 op, 10798351.00 ns, 10.7984 ms/op

OverheadJitting  2: 16 op, 197016.00 ns, 12.3135 us/op
WorkloadJitting  2: 16 op, 1256368.00 ns, 78.5230 us/op

WorkloadPilot    1: 16 op, 1025480.00 ns, 64.0925 us/op
WorkloadPilot    2: 32 op, 1953344.00 ns, 61.0420 us/op
WorkloadPilot    3: 64 op, 3832757.00 ns, 59.8868 us/op
WorkloadPilot    4: 128 op, 7473937.00 ns, 58.3901 us/op
WorkloadPilot    5: 256 op, 15057759.00 ns, 58.8194 us/op
WorkloadPilot    6: 512 op, 30167977.00 ns, 58.9218 us/op
WorkloadPilot    7: 1024 op, 60814783.00 ns, 59.3894 us/op
WorkloadPilot    8: 2048 op, 124547529.00 ns, 60.8142 us/op
WorkloadPilot    9: 4096 op, 243755632.00 ns, 59.5107 us/op
WorkloadPilot   10: 8192 op, 481194008.00 ns, 58.7395 us/op
WorkloadPilot   11: 16384 op, 951834435.00 ns, 58.0954 us/op

OverheadWarmup   1: 16384 op, 30426.00 ns, 1.8571 ns/op
OverheadWarmup   2: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   3: 16384 op, 31788.00 ns, 1.9402 ns/op
OverheadWarmup   4: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadWarmup   5: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   6: 16384 op, 29975.00 ns, 1.8295 ns/op

OverheadActual   1: 16384 op, 30445.00 ns, 1.8582 ns/op
OverheadActual   2: 16384 op, 30606.00 ns, 1.8680 ns/op
OverheadActual   3: 16384 op, 30235.00 ns, 1.8454 ns/op
OverheadActual   4: 16384 op, 30125.00 ns, 1.8387 ns/op
OverheadActual   5: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   6: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual   7: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual   8: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual   9: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual  10: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  11: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual  12: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  13: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual  14: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  15: 16384 op, 29965.00 ns, 1.8289 ns/op

WorkloadWarmup   1: 16384 op, 966664465.00 ns, 59.0005 us/op
WorkloadWarmup   2: 16384 op, 961805912.00 ns, 58.7040 us/op
WorkloadWarmup   3: 16384 op, 953764085.00 ns, 58.2131 us/op
WorkloadWarmup   4: 16384 op, 952176788.00 ns, 58.1163 us/op
WorkloadWarmup   5: 16384 op, 952798613.00 ns, 58.1542 us/op
WorkloadWarmup   6: 16384 op, 947426077.00 ns, 57.8263 us/op
WorkloadWarmup   7: 16384 op, 949455258.00 ns, 57.9502 us/op
WorkloadWarmup   8: 16384 op, 948353010.00 ns, 57.8829 us/op
WorkloadWarmup   9: 16384 op, 947956720.00 ns, 57.8587 us/op
WorkloadWarmup  10: 16384 op, 947940341.00 ns, 57.8577 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 957838379.00 ns, 58.4618 us/op
WorkloadActual   2: 16384 op, 947034910.00 ns, 57.8024 us/op
WorkloadActual   3: 16384 op, 974469301.00 ns, 59.4769 us/op
WorkloadActual   4: 16384 op, 949013209.00 ns, 57.9232 us/op
WorkloadActual   5: 16384 op, 952505863.00 ns, 58.1363 us/op
WorkloadActual   6: 16384 op, 951385263.00 ns, 58.0679 us/op
WorkloadActual   7: 16384 op, 948185909.00 ns, 57.8727 us/op
WorkloadActual   8: 16384 op, 951288830.00 ns, 58.0621 us/op
WorkloadActual   9: 16384 op, 947067055.00 ns, 57.8044 us/op
WorkloadActual  10: 16384 op, 950219773.00 ns, 57.9968 us/op
WorkloadActual  11: 16384 op, 948366092.00 ns, 57.8837 us/op
WorkloadActual  12: 16384 op, 949524744.00 ns, 57.9544 us/op
WorkloadActual  13: 16384 op, 947531503.00 ns, 57.8327 us/op
WorkloadActual  14: 16384 op, 951586634.00 ns, 58.0802 us/op
WorkloadActual  15: 16384 op, 950523094.00 ns, 58.0153 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 947004925.00 ns, 57.8006 us/op
WorkloadResult   2: 16384 op, 948983224.00 ns, 57.9213 us/op
WorkloadResult   3: 16384 op, 952475878.00 ns, 58.1345 us/op
WorkloadResult   4: 16384 op, 951355278.00 ns, 58.0661 us/op
WorkloadResult   5: 16384 op, 948155924.00 ns, 57.8708 us/op
WorkloadResult   6: 16384 op, 951258845.00 ns, 58.0602 us/op
WorkloadResult   7: 16384 op, 947037070.00 ns, 57.8026 us/op
WorkloadResult   8: 16384 op, 950189788.00 ns, 57.9950 us/op
WorkloadResult   9: 16384 op, 948336107.00 ns, 57.8818 us/op
WorkloadResult  10: 16384 op, 949494759.00 ns, 57.9526 us/op
WorkloadResult  11: 16384 op, 947501518.00 ns, 57.8309 us/op
WorkloadResult  12: 16384 op, 951556649.00 ns, 58.0784 us/op
WorkloadResult  13: 16384 op, 950493109.00 ns, 58.0135 us/op
// GC:  2 0 0 40662208 16384
// Threading:  65122 0 16384

// AfterAll
// Benchmark Process 4422 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225319.00 ns, 225.3190 us/op
WorkloadJitting  1: 1 op, 10371274.00 ns, 10.3713 ms/op

OverheadJitting  2: 16 op, 205088.00 ns, 12.8180 us/op
WorkloadJitting  2: 16 op, 1266974.00 ns, 79.1859 us/op

WorkloadPilot    1: 16 op, 1020174.00 ns, 63.7609 us/op
WorkloadPilot    2: 32 op, 1948218.00 ns, 60.8818 us/op
WorkloadPilot    3: 64 op, 3821604.00 ns, 59.7126 us/op
WorkloadPilot    4: 128 op, 7529568.00 ns, 58.8248 us/op
WorkloadPilot    5: 256 op, 15047648.00 ns, 58.7799 us/op
WorkloadPilot    6: 512 op, 30462308.00 ns, 59.4967 us/op
WorkloadPilot    7: 1024 op, 60972478.00 ns, 59.5434 us/op
WorkloadPilot    8: 2048 op, 121054357.00 ns, 59.1086 us/op
WorkloadPilot    9: 4096 op, 245309566.00 ns, 59.8900 us/op
WorkloadPilot   10: 8192 op, 482884464.00 ns, 58.9459 us/op
WorkloadPilot   11: 16384 op, 955819705.00 ns, 58.3386 us/op

OverheadWarmup   1: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadWarmup   2: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   3: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   4: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadWarmup   5: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   6: 16384 op, 29945.00 ns, 1.8277 ns/op

OverheadActual   1: 16384 op, 30145.00 ns, 1.8399 ns/op
OverheadActual   2: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   3: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   4: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   5: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   6: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadActual   7: 16384 op, 30075.00 ns, 1.8356 ns/op
OverheadActual   8: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual   9: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual  10: 16384 op, 30065.00 ns, 1.8350 ns/op
OverheadActual  11: 16384 op, 36055.00 ns, 2.2006 ns/op
OverheadActual  12: 16384 op, 30006.00 ns, 1.8314 ns/op
OverheadActual  13: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  14: 16384 op, 30055.00 ns, 1.8344 ns/op
OverheadActual  15: 16384 op, 29975.00 ns, 1.8295 ns/op

WorkloadWarmup   1: 16384 op, 963323895.00 ns, 58.7966 us/op
WorkloadWarmup   2: 16384 op, 968794388.00 ns, 59.1305 us/op
WorkloadWarmup   3: 16384 op, 956344484.00 ns, 58.3706 us/op
WorkloadWarmup   4: 16384 op, 953295219.00 ns, 58.1845 us/op
WorkloadWarmup   5: 16384 op, 955038380.00 ns, 58.2909 us/op
WorkloadWarmup   6: 16384 op, 951539325.00 ns, 58.0774 us/op
WorkloadWarmup   7: 16384 op, 949477721.00 ns, 57.9515 us/op
WorkloadWarmup   8: 16384 op, 953378254.00 ns, 58.1896 us/op
WorkloadWarmup   9: 16384 op, 952339672.00 ns, 58.1262 us/op
WorkloadWarmup  10: 16384 op, 956550361.00 ns, 58.3832 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 955755486.00 ns, 58.3347 us/op
WorkloadActual   2: 16384 op, 954570485.00 ns, 58.2624 us/op
WorkloadActual   3: 16384 op, 952073632.00 ns, 58.1100 us/op
WorkloadActual   4: 16384 op, 951118845.00 ns, 58.0517 us/op
WorkloadActual   5: 16384 op, 954846095.00 ns, 58.2792 us/op
WorkloadActual   6: 16384 op, 951436250.00 ns, 58.0711 us/op
WorkloadActual   7: 16384 op, 955885527.00 ns, 58.3426 us/op
WorkloadActual   8: 16384 op, 948130512.00 ns, 57.8693 us/op
WorkloadActual   9: 16384 op, 951619875.00 ns, 58.0823 us/op
WorkloadActual  10: 16384 op, 952433949.00 ns, 58.1320 us/op
WorkloadActual  11: 16384 op, 953236767.00 ns, 58.1810 us/op
WorkloadActual  12: 16384 op, 951090199.00 ns, 58.0499 us/op
WorkloadActual  13: 16384 op, 946855025.00 ns, 57.7914 us/op
WorkloadActual  14: 16384 op, 954046212.00 ns, 58.2304 us/op
WorkloadActual  15: 16384 op, 951390590.00 ns, 58.0683 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 955725480.00 ns, 58.3329 us/op
WorkloadResult   2: 16384 op, 954540479.00 ns, 58.2605 us/op
WorkloadResult   3: 16384 op, 952043626.00 ns, 58.1081 us/op
WorkloadResult   4: 16384 op, 951088839.00 ns, 58.0499 us/op
WorkloadResult   5: 16384 op, 954816089.00 ns, 58.2773 us/op
WorkloadResult   6: 16384 op, 951406244.00 ns, 58.0692 us/op
