// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 32768 op, 125645.00 ns, 3.8344 ns/op
OverheadWarmup   3: 32768 op, 125144.00 ns, 3.8191 ns/op
OverheadWarmup   4: 32768 op, 126216.00 ns, 3.8518 ns/op
OverheadWarmup   5: 32768 op, 125735.00 ns, 3.8371 ns/op
OverheadWarmup   6: 32768 op, 125916.00 ns, 3.8427 ns/op
OverheadWarmup   7: 32768 op, 125355.00 ns, 3.8255 ns/op

OverheadActual   1: 32768 op, 126477.00 ns, 3.8598 ns/op
OverheadActual   2: 32768 op, 126116.00 ns, 3.8488 ns/op
OverheadActual   3: 32768 op, 128199.00 ns, 3.9123 ns/op
OverheadActual   4: 32768 op, 125385.00 ns, 3.8264 ns/op
OverheadActual   5: 32768 op, 126006.00 ns, 3.8454 ns/op
OverheadActual   6: 32768 op, 120415.00 ns, 3.6748 ns/op
OverheadActual   7: 32768 op, 126006.00 ns, 3.8454 ns/op
OverheadActual   8: 32768 op, 155942.00 ns, 4.7590 ns/op
OverheadActual   9: 32768 op, 138229.00 ns, 4.2184 ns/op
OverheadActual  10: 32768 op, 125004.00 ns, 3.8148 ns/op
OverheadActual  11: 32768 op, 125014.00 ns, 3.8151 ns/op
OverheadActual  12: 32768 op, 125344.00 ns, 3.8252 ns/op
OverheadActual  13: 32768 op, 126015.00 ns, 3.8457 ns/op
OverheadActual  14: 32768 op, 127118.00 ns, 3.8793 ns/op
OverheadActual  15: 32768 op, 144189.00 ns, 4.4003 ns/op

WorkloadWarmup   1: 32768 op, 980161807.00 ns, 29.9122 us/op
WorkloadWarmup   2: 32768 op, 981349168.00 ns, 29.9484 us/op
WorkloadWarmup   3: 32768 op, 960658412.00 ns, 29.3170 us/op
WorkloadWarmup   4: 32768 op, 962207530.00 ns, 29.3642 us/op
WorkloadWarmup   5: 32768 op, 997114739.00 ns, 30.4295 us/op
WorkloadWarmup   6: 32768 op, 959530667.00 ns, 29.2826 us/op
WorkloadWarmup   7: 32768 op, 958643137.00 ns, 29.2555 us/op
WorkloadWarmup   8: 32768 op, 957579567.00 ns, 29.2230 us/op
WorkloadWarmup   9: 32768 op, 958402247.00 ns, 29.2481 us/op
WorkloadWarmup  10: 32768 op, 989686041.00 ns, 30.2028 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 993711150.00 ns, 30.3257 us/op
WorkloadActual   2: 32768 op, 964969770.00 ns, 29.4485 us/op
WorkloadActual   3: 32768 op, 962339003.00 ns, 29.3683 us/op
WorkloadActual   4: 32768 op, 962141716.00 ns, 29.3622 us/op
WorkloadActual   5: 32768 op, 962987768.00 ns, 29.3881 us/op
WorkloadActual   6: 32768 op, 965472716.00 ns, 29.4639 us/op
WorkloadActual   7: 32768 op, 962680573.00 ns, 29.3787 us/op
WorkloadActual   8: 32768 op, 963282629.00 ns, 29.3971 us/op
WorkloadActual   9: 32768 op, 961552050.00 ns, 29.3442 us/op
WorkloadActual  10: 32768 op, 955673459.00 ns, 29.1648 us/op
WorkloadActual  11: 32768 op, 951905529.00 ns, 29.0499 us/op
WorkloadActual  12: 32768 op, 953645175.00 ns, 29.1029 us/op
WorkloadActual  13: 32768 op, 951980632.00 ns, 29.0521 us/op
WorkloadActual  14: 32768 op, 953130012.00 ns, 29.0872 us/op
WorkloadActual  15: 32768 op, 950627532.00 ns, 29.0108 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 964843755.00 ns, 29.4447 us/op
WorkloadResult   2: 32768 op, 962212988.00 ns, 29.3644 us/op
WorkloadResult   3: 32768 op, 962015701.00 ns, 29.3584 us/op
WorkloadResult   4: 32768 op, 962861753.00 ns, 29.3842 us/op
WorkloadResult   5: 32768 op, 965346701.00 ns, 29.4600 us/op
WorkloadResult   6: 32768 op, 962554558.00 ns, 29.3748 us/op
WorkloadResult   7: 32768 op, 963156614.00 ns, 29.3932 us/op
WorkloadResult   8: 32768 op, 961426035.00 ns, 29.3404 us/op
WorkloadResult   9: 32768 op, 955547444.00 ns, 29.1610 us/op
WorkloadResult  10: 32768 op, 951779514.00 ns, 29.0460 us/op
WorkloadResult  11: 32768 op, 953519160.00 ns, 29.0991 us/op
WorkloadResult  12: 32768 op, 951854617.00 ns, 29.0483 us/op
WorkloadResult  13: 32768 op, 953003997.00 ns, 29.0834 us/op
WorkloadResult  14: 32768 op, 950501517.00 ns, 29.0070 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4788 has exited with code 0.

Mean = 29.675 μs, StdErr = 0.084 μs (0.28%), N = 29, StdDev = 0.452 μs
Min = 29.007 μs, Q1 = 29.358 μs, Median = 29.875 μs, Q3 = 29.970 μs, Max = 30.505 μs
IQR = 0.611 μs, LowerFence = 28.441 μs, UpperFence = 30.887 μs
ConfidenceInterval = [29.367 μs; 29.983 μs] (CI 99.9%), Margin = 0.308 μs (1.04% of Mean)
Skewness = 0.06, Kurtosis = 1.63, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job MediumRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236231.00 ns, 236.2310 us/op
WorkloadJitting  1: 1 op, 431913801.00 ns, 431.9138 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 3695883.00 ns, 3.6959 ms/op

OverheadJitting  3: 16 op, 517668.00 ns, 32.3543 us/op
WorkloadJitting  3: 16 op, 2506008.00 ns, 156.6255 us/op

WorkloadPilot    1: 16 op, 1993058.00 ns, 124.5661 us/op
WorkloadPilot    2: 32 op, 3348653.00 ns, 104.6454 us/op
WorkloadPilot    3: 64 op, 6867415.00 ns, 107.3034 us/op
WorkloadPilot    4: 128 op, 13642867.00 ns, 106.5849 us/op
WorkloadPilot    5: 256 op, 27323846.00 ns, 106.7338 us/op
WorkloadPilot    6: 512 op, 68227082.00 ns, 133.2560 us/op
WorkloadPilot    7: 1024 op, 98494762.00 ns, 96.1863 us/op
WorkloadPilot    8: 2048 op, 182720246.00 ns, 89.2189 us/op
WorkloadPilot    9: 4096 op, 370621422.00 ns, 90.4837 us/op
WorkloadPilot   10: 8192 op, 732162079.00 ns, 89.3753 us/op

OverheadWarmup   1: 8192 op, 27721.00 ns, 3.3839 ns/op
OverheadWarmup   2: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadWarmup   3: 8192 op, 45766.00 ns, 5.5867 ns/op
OverheadWarmup   4: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadWarmup   5: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadWarmup   6: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   7: 8192 op, 27541.00 ns, 3.3619 ns/op

OverheadActual   1: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual   2: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   3: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   4: 8192 op, 27611.00 ns, 3.3705 ns/op
OverheadActual   5: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   6: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual   7: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   8: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual   9: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual  10: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  11: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual  12: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual  13: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  14: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual  15: 8192 op, 27532.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 8192 op, 755841216.00 ns, 92.2658 us/op
WorkloadWarmup   2: 8192 op, 748611399.00 ns, 91.3832 us/op
WorkloadWarmup   3: 8192 op, 736634718.00 ns, 89.9212 us/op
WorkloadWarmup   4: 8192 op, 734258623.00 ns, 89.6312 us/op
WorkloadWarmup   5: 8192 op, 733805105.00 ns, 89.5758 us/op
WorkloadWarmup   6: 8192 op, 733743450.00 ns, 89.5683 us/op
WorkloadWarmup   7: 8192 op, 735218528.00 ns, 89.7484 us/op
WorkloadWarmup   8: 8192 op, 733470199.00 ns, 89.5349 us/op
WorkloadWarmup   9: 8192 op, 735249286.00 ns, 89.7521 us/op
WorkloadWarmup  10: 8192 op, 732062456.00 ns, 89.3631 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 739145008.00 ns, 90.2277 us/op
WorkloadActual   2: 8192 op, 733228852.00 ns, 89.5055 us/op
WorkloadActual   3: 8192 op, 731560322.00 ns, 89.3018 us/op
WorkloadActual   4: 8192 op, 732389733.00 ns, 89.4030 us/op
WorkloadActual   5: 8192 op, 733864808.00 ns, 89.5831 us/op
WorkloadActual   6: 8192 op, 738114234.00 ns, 90.1018 us/op
WorkloadActual   7: 8192 op, 736295193.00 ns, 89.8798 us/op
WorkloadActual   8: 8192 op, 740888210.00 ns, 90.4405 us/op
WorkloadActual   9: 8192 op, 739855485.00 ns, 90.3144 us/op
WorkloadActual  10: 8192 op, 740573676.00 ns, 90.4021 us/op
WorkloadActual  11: 8192 op, 738577743.00 ns, 90.1584 us/op
WorkloadActual  12: 8192 op, 741765104.00 ns, 90.5475 us/op
WorkloadActual  13: 8192 op, 745019573.00 ns, 90.9448 us/op
WorkloadActual  14: 8192 op, 743419385.00 ns, 90.7494 us/op
WorkloadActual  15: 8192 op, 746855963.00 ns, 91.1689 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 739117467.00 ns, 90.2243 us/op
WorkloadResult   2: 8192 op, 733201311.00 ns, 89.5021 us/op
WorkloadResult   3: 8192 op, 731532781.00 ns, 89.2984 us/op
WorkloadResult   4: 8192 op, 732362192.00 ns, 89.3997 us/op
WorkloadResult   5: 8192 op, 733837267.00 ns, 89.5797 us/op
WorkloadResult   6: 8192 op, 738086693.00 ns, 90.0985 us/op
WorkloadResult   7: 8192 op, 736267652.00 ns, 89.8764 us/op
WorkloadResult   8: 8192 op, 740860669.00 ns, 90.4371 us/op
WorkloadResult   9: 8192 op, 739827944.00 ns, 90.3110 us/op
WorkloadResult  10: 8192 op, 740546135.00 ns, 90.3987 us/op
WorkloadResult  11: 8192 op, 738550202.00 ns, 90.1551 us/op
WorkloadResult  12: 8192 op, 741737563.00 ns, 90.5441 us/op
WorkloadResult  13: 8192 op, 744992032.00 ns, 90.9414 us/op
WorkloadResult  14: 8192 op, 743391844.00 ns, 90.7461 us/op
WorkloadResult  15: 8192 op, 746828422.00 ns, 91.1656 us/op
// GC:  10 0 0 169150528 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4803 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job MediumRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235941.00 ns, 235.9410 us/op
WorkloadJitting  1: 1 op, 428319455.00 ns, 428.3195 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 3673861.00 ns, 3.6739 ms/op

OverheadJitting  3: 16 op, 509583.00 ns, 31.8489 us/op
WorkloadJitting  3: 16 op, 2601796.00 ns, 162.6123 us/op

WorkloadPilot    1: 16 op, 2141947.00 ns, 133.8717 us/op
WorkloadPilot    2: 32 op, 3488896.00 ns, 109.0280 us/op
WorkloadPilot    3: 64 op, 7073751.00 ns, 110.5274 us/op
WorkloadPilot    4: 128 op, 13847009.00 ns, 108.1798 us/op
WorkloadPilot    5: 256 op, 27567030.00 ns, 107.6837 us/op
WorkloadPilot    6: 512 op, 56486729.00 ns, 110.3256 us/op
WorkloadPilot    7: 1024 op, 100487496.00 ns, 98.1323 us/op
WorkloadPilot    8: 2048 op, 187009052.00 ns, 91.3130 us/op
WorkloadPilot    9: 4096 op, 378518340.00 ns, 92.4117 us/op
WorkloadPilot   10: 8192 op, 753191829.00 ns, 91.9424 us/op

OverheadWarmup   1: 8192 op, 64761.00 ns, 7.9054 ns/op
OverheadWarmup   2: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadWarmup   3: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadWarmup   4: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadWarmup   5: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   6: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   7: 8192 op, 27601.00 ns, 3.3693 ns/op

OverheadActual   1: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual   2: 8192 op, 27802.00 ns, 3.3938 ns/op
OverheadActual   3: 8192 op, 27702.00 ns, 3.3816 ns/op
OverheadActual   4: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadActual   5: 8192 op, 27681.00 ns, 3.3790 ns/op
OverheadActual   6: 8192 op, 27661.00 ns, 3.3766 ns/op
OverheadActual   7: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual   8: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual   9: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual  10: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual  11: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual  12: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual  13: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  14: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual  15: 8192 op, 27551.00 ns, 3.3632 ns/op

WorkloadWarmup   1: 8192 op, 767264991.00 ns, 93.6603 us/op
WorkloadWarmup   2: 8192 op, 761465283.00 ns, 92.9523 us/op
WorkloadWarmup   3: 8192 op, 750392571.00 ns, 91.6007 us/op
WorkloadWarmup   4: 8192 op, 752298680.00 ns, 91.8333 us/op
WorkloadWarmup   5: 8192 op, 746844359.00 ns, 91.1675 us/op
WorkloadWarmup   6: 8192 op, 746579534.00 ns, 91.1352 us/op
WorkloadWarmup   7: 8192 op, 750033975.00 ns, 91.5569 us/op
WorkloadWarmup   8: 8192 op, 746928436.00 ns, 91.1778 us/op
WorkloadWarmup   9: 8192 op, 749749804.00 ns, 91.5222 us/op
WorkloadWarmup  10: 8192 op, 747063058.00 ns, 91.1942 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 753751166.00 ns, 92.0106 us/op
WorkloadActual   2: 8192 op, 747489366.00 ns, 91.2463 us/op
WorkloadActual   3: 8192 op, 748150445.00 ns, 91.3270 us/op
WorkloadActual   4: 8192 op, 747479212.00 ns, 91.2450 us/op
WorkloadActual   5: 8192 op, 748836600.00 ns, 91.4107 us/op
WorkloadActual   6: 8192 op, 746850956.00 ns, 91.1683 us/op
WorkloadActual   7: 8192 op, 748591121.00 ns, 91.3808 us/op
WorkloadActual   8: 8192 op, 748263970.00 ns, 91.3408 us/op
WorkloadActual   9: 8192 op, 751724842.00 ns, 91.7633 us/op
WorkloadActual  10: 8192 op, 746474553.00 ns, 91.1224 us/op
WorkloadActual  11: 8192 op, 747376509.00 ns, 91.2325 us/op
WorkloadActual  12: 8192 op, 747866496.00 ns, 91.2923 us/op
WorkloadActual  13: 8192 op, 747947026.00 ns, 91.3021 us/op
WorkloadActual  14: 8192 op, 787700951.00 ns, 96.1549 us/op
WorkloadActual  15: 8192 op, 746363640.00 ns, 91.1088 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 747461775.00 ns, 91.2429 us/op
WorkloadResult   2: 8192 op, 748122854.00 ns, 91.3236 us/op
WorkloadResult   3: 8192 op, 747451621.00 ns, 91.2417 us/op
WorkloadResult   4: 8192 op, 748809009.00 ns, 91.4073 us/op
WorkloadResult   5: 8192 op, 746823365.00 ns, 91.1650 us/op
WorkloadResult   6: 8192 op, 748563530.00 ns, 91.3774 us/op
WorkloadResult   7: 8192 op, 748236379.00 ns, 91.3374 us/op
WorkloadResult   8: 8192 op, 746446962.00 ns, 91.1190 us/op
WorkloadResult   9: 8192 op, 747348918.00 ns, 91.2291 us/op
WorkloadResult  10: 8192 op, 747838905.00 ns, 91.2889 us/op
WorkloadResult  11: 8192 op, 747919435.00 ns, 91.2988 us/op
WorkloadResult  12: 8192 op, 746336049.00 ns, 91.1055 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4817 has exited with code 0.

Mean = 90.660 μs, StdErr = 0.133 μs (0.15%), N = 27, StdDev = 0.690 μs
Min = 89.298 μs, Q1 = 90.190 μs, Median = 90.941 μs, Q3 = 91.242 μs, Max = 91.407 μs
IQR = 1.053 μs, LowerFence = 88.611 μs, UpperFence = 92.821 μs
ConfidenceInterval = [90.168 μs; 91.152 μs] (CI 99.9%), Margin = 0.492 μs (0.54% of Mean)
Skewness = -0.6, Kurtosis = 1.9, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
