// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   1: 16384 op, 992007601.00 ns, 60.5473 us/op
WorkloadWarmup   2: 16384 op, 992169274.00 ns, 60.5572 us/op
WorkloadWarmup   3: 16384 op, 989321323.00 ns, 60.3834 us/op
WorkloadWarmup   4: 16384 op, 959729358.00 ns, 58.5772 us/op
WorkloadWarmup   5: 16384 op, 1047506951.00 ns, 63.9348 us/op
WorkloadWarmup   6: 16384 op, 962861387.00 ns, 58.7684 us/op
WorkloadWarmup   7: 16384 op, 950835903.00 ns, 58.0344 us/op
WorkloadWarmup   8: 16384 op, 1004523770.00 ns, 61.3113 us/op
WorkloadWarmup   9: 16384 op, 984468268.00 ns, 60.0872 us/op
WorkloadWarmup  10: 16384 op, 952773205.00 ns, 58.1527 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 952937348.00 ns, 58.1627 us/op
WorkloadActual   2: 16384 op, 950586926.00 ns, 58.0192 us/op
WorkloadActual   3: 16384 op, 969734653.00 ns, 59.1879 us/op
WorkloadActual   4: 16384 op, 955288646.00 ns, 58.3062 us/op
WorkloadActual   5: 16384 op, 981527356.00 ns, 59.9077 us/op
WorkloadActual   6: 16384 op, 980540290.00 ns, 59.8474 us/op
WorkloadActual   7: 16384 op, 979487023.00 ns, 59.7831 us/op
WorkloadActual   8: 16384 op, 968206670.00 ns, 59.0946 us/op
WorkloadActual   9: 16384 op, 1004500790.00 ns, 61.3099 us/op
WorkloadActual  10: 16384 op, 961658273.00 ns, 58.6950 us/op
WorkloadActual  11: 16384 op, 946152509.00 ns, 57.7486 us/op
WorkloadActual  12: 16384 op, 955091708.00 ns, 58.2942 us/op
WorkloadActual  13: 16384 op, 949548205.00 ns, 57.9558 us/op
WorkloadActual  14: 16384 op, 972417254.00 ns, 59.3516 us/op
WorkloadActual  15: 16384 op, 959656668.00 ns, 58.5728 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 952910428.00 ns, 58.1610 us/op
WorkloadResult   2: 16384 op, 950560006.00 ns, 58.0176 us/op
WorkloadResult   3: 16384 op, 969707733.00 ns, 59.1863 us/op
WorkloadResult   4: 16384 op, 955261726.00 ns, 58.3045 us/op
WorkloadResult   5: 16384 op, 981500436.00 ns, 59.9060 us/op
WorkloadResult   6: 16384 op, 980513370.00 ns, 59.8458 us/op
WorkloadResult   7: 16384 op, 979460103.00 ns, 59.7815 us/op
WorkloadResult   8: 16384 op, 968179750.00 ns, 59.0930 us/op
WorkloadResult   9: 16384 op, 1004473870.00 ns, 61.3082 us/op
WorkloadResult  10: 16384 op, 961631353.00 ns, 58.6933 us/op
WorkloadResult  11: 16384 op, 946125589.00 ns, 57.7469 us/op
WorkloadResult  12: 16384 op, 955064788.00 ns, 58.2925 us/op
WorkloadResult  13: 16384 op, 949521285.00 ns, 57.9542 us/op
WorkloadResult  14: 16384 op, 972390334.00 ns, 59.3500 us/op
WorkloadResult  15: 16384 op, 959629748.00 ns, 58.5712 us/op
// GC:  2 0 0 40581656 16384
// Threading:  65033 0 16384

// AfterAll
// Benchmark Process 4330 has exited with code 0.

Mean = 58.559 μs, StdErr = 0.165 μs (0.28%), N = 28, StdDev = 0.873 μs
Min = 57.398 μs, Q1 = 58.012 μs, Median = 58.299 μs, Q3 = 58.949 μs, Max = 61.308 μs
IQR = 0.937 μs, LowerFence = 56.607 μs, UpperFence = 60.354 μs
ConfidenceInterval = [57.950 μs; 59.168 μs] (CI 99.9%), Margin = 0.609 μs (1.04% of Mean)
Skewness = 1.2, Kurtosis = 4.4, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191557.00 ns, 191.5570 us/op
WorkloadJitting  1: 1 op, 10424749.00 ns, 10.4247 ms/op

OverheadJitting  2: 16 op, 180317.00 ns, 11.2698 us/op
WorkloadJitting  2: 16 op, 1399343.00 ns, 87.4589 us/op

WorkloadPilot    1: 16 op, 1360811.00 ns, 85.0507 us/op
WorkloadPilot    2: 32 op, 1923161.00 ns, 60.0988 us/op
WorkloadPilot    3: 64 op, 3677889.00 ns, 57.4670 us/op
WorkloadPilot    4: 128 op, 7401343.00 ns, 57.8230 us/op
WorkloadPilot    5: 256 op, 14797826.00 ns, 57.8040 us/op
WorkloadPilot    6: 512 op, 29188343.00 ns, 57.0085 us/op
WorkloadPilot    7: 1024 op, 58601346.00 ns, 57.2279 us/op
WorkloadPilot    8: 2048 op, 119834056.00 ns, 58.5127 us/op
WorkloadPilot    9: 4096 op, 256067689.00 ns, 62.5165 us/op
WorkloadPilot   10: 8192 op, 516135845.00 ns, 63.0049 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadWarmup   3: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadWarmup   4: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadWarmup   5: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadWarmup   6: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadWarmup   7: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadWarmup   8: 8192 op, 13686.00 ns, 1.6707 ns/op

OverheadActual   1: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   2: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   3: 8192 op, 13916.00 ns, 1.6987 ns/op
OverheadActual   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   5: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   6: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   7: 8192 op, 22141.00 ns, 2.7028 ns/op
OverheadActual   8: 8192 op, 21981.00 ns, 2.6832 ns/op
OverheadActual   9: 8192 op, 22031.00 ns, 2.6893 ns/op
OverheadActual  10: 8192 op, 21941.00 ns, 2.6783 ns/op
OverheadActual  11: 8192 op, 21881.00 ns, 2.6710 ns/op
OverheadActual  12: 8192 op, 21650.00 ns, 2.6428 ns/op
OverheadActual  13: 8192 op, 22031.00 ns, 2.6893 ns/op
OverheadActual  14: 8192 op, 21911.00 ns, 2.6747 ns/op
OverheadActual  15: 8192 op, 21641.00 ns, 2.6417 ns/op
OverheadActual  16: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  17: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  18: 8192 op, 37130.00 ns, 4.5325 ns/op
OverheadActual  19: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  20: 8192 op, 13706.00 ns, 1.6731 ns/op

WorkloadWarmup   1: 8192 op, 480043115.00 ns, 58.5990 us/op
WorkloadWarmup   2: 8192 op, 477299713.00 ns, 58.2641 us/op
WorkloadWarmup   3: 8192 op, 468647056.00 ns, 57.2079 us/op
WorkloadWarmup   4: 8192 op, 466541472.00 ns, 56.9509 us/op
WorkloadWarmup   5: 8192 op, 473060269.00 ns, 57.7466 us/op
WorkloadWarmup   6: 8192 op, 467382193.00 ns, 57.0535 us/op
WorkloadWarmup   7: 8192 op, 467507594.00 ns, 57.0688 us/op
WorkloadWarmup   8: 8192 op, 468423065.00 ns, 57.1805 us/op
WorkloadWarmup   9: 8192 op, 468915511.00 ns, 57.2407 us/op
WorkloadWarmup  10: 8192 op, 468343367.00 ns, 57.1708 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 468619240.00 ns, 57.2045 us/op
WorkloadActual   2: 8192 op, 475405290.00 ns, 58.0329 us/op
WorkloadActual   3: 8192 op, 474349739.00 ns, 57.9040 us/op
WorkloadActual   4: 8192 op, 472020300.00 ns, 57.6197 us/op
WorkloadActual   5: 8192 op, 470033840.00 ns, 57.3772 us/op
WorkloadActual   6: 8192 op, 469551988.00 ns, 57.3184 us/op
WorkloadActual   7: 8192 op, 472670749.00 ns, 57.6991 us/op
WorkloadActual   8: 8192 op, 480795180.00 ns, 58.6908 us/op
WorkloadActual   9: 8192 op, 469104042.00 ns, 57.2637 us/op
WorkloadActual  10: 8192 op, 471707307.00 ns, 57.5815 us/op
WorkloadActual  11: 8192 op, 468398046.00 ns, 57.1775 us/op
WorkloadActual  12: 8192 op, 481428688.00 ns, 58.7682 us/op
WorkloadActual  13: 8192 op, 469169670.00 ns, 57.2717 us/op
WorkloadActual  14: 8192 op, 471689614.00 ns, 57.5793 us/op
WorkloadActual  15: 8192 op, 482618802.00 ns, 58.9134 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 468601461.50 ns, 57.2023 us/op
WorkloadResult   2: 8192 op, 475387511.50 ns, 58.0307 us/op
WorkloadResult   3: 8192 op, 474331960.50 ns, 57.9019 us/op
WorkloadResult   4: 8192 op, 472002521.50 ns, 57.6175 us/op
WorkloadResult   5: 8192 op, 470016061.50 ns, 57.3750 us/op
WorkloadResult   6: 8192 op, 469534209.50 ns, 57.3162 us/op
WorkloadResult   7: 8192 op, 472652970.50 ns, 57.6969 us/op
WorkloadResult   8: 8192 op, 480777401.50 ns, 58.6886 us/op
WorkloadResult   9: 8192 op, 469086263.50 ns, 57.2615 us/op
WorkloadResult  10: 8192 op, 471689528.50 ns, 57.5793 us/op
WorkloadResult  11: 8192 op, 468380267.50 ns, 57.1753 us/op
WorkloadResult  12: 8192 op, 481410909.50 ns, 58.7660 us/op
WorkloadResult  13: 8192 op, 469151891.50 ns, 57.2695 us/op
WorkloadResult  14: 8192 op, 471671835.50 ns, 57.5771 us/op
WorkloadResult  15: 8192 op, 482601023.50 ns, 58.9113 us/op
// GC:  1 0 0 20214128 8192
// Threading:  32009 0 8192

// AfterAll
// Benchmark Process 4345 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178383.00 ns, 178.3830 us/op
WorkloadJitting  1: 1 op, 10084270.00 ns, 10.0843 ms/op

OverheadJitting  2: 16 op, 195626.00 ns, 12.2266 us/op
WorkloadJitting  2: 16 op, 1338731.00 ns, 83.6707 us/op

WorkloadPilot    1: 16 op, 1018974.00 ns, 63.6859 us/op
WorkloadPilot    2: 32 op, 1906211.00 ns, 59.5691 us/op
WorkloadPilot    3: 64 op, 3711284.00 ns, 57.9888 us/op
WorkloadPilot    4: 128 op, 7333942.00 ns, 57.2964 us/op
WorkloadPilot    5: 256 op, 14632538.00 ns, 57.1584 us/op
WorkloadPilot    6: 512 op, 29379018.00 ns, 57.3809 us/op
WorkloadPilot    7: 1024 op, 58937922.00 ns, 57.5566 us/op
WorkloadPilot    8: 2048 op, 118192135.00 ns, 57.7110 us/op
WorkloadPilot    9: 4096 op, 252098477.00 ns, 61.5475 us/op
WorkloadPilot   10: 8192 op, 511814367.00 ns, 62.4773 us/op

OverheadWarmup   1: 8192 op, 13926.00 ns, 1.7000 ns/op
OverheadWarmup   2: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadWarmup   3: 8192 op, 13575.00 ns, 1.6571 ns/op
OverheadWarmup   4: 8192 op, 13595.00 ns, 1.6595 ns/op
OverheadWarmup   5: 8192 op, 20488.00 ns, 2.5010 ns/op
OverheadWarmup   6: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadWarmup   7: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadWarmup   8: 8192 op, 13535.00 ns, 1.6522 ns/op

OverheadActual   1: 8192 op, 20568.00 ns, 2.5107 ns/op
OverheadActual   2: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadActual   3: 8192 op, 22512.00 ns, 2.7480 ns/op
OverheadActual   4: 8192 op, 21139.00 ns, 2.5804 ns/op
OverheadActual   5: 8192 op, 22412.00 ns, 2.7358 ns/op
OverheadActual   6: 8192 op, 22201.00 ns, 2.7101 ns/op
OverheadActual   7: 8192 op, 22312.00 ns, 2.7236 ns/op
OverheadActual   8: 8192 op, 22172.00 ns, 2.7065 ns/op
OverheadActual   9: 8192 op, 22232.00 ns, 2.7139 ns/op
OverheadActual  10: 8192 op, 22121.00 ns, 2.7003 ns/op
OverheadActual  11: 8192 op, 22432.00 ns, 2.7383 ns/op
OverheadActual  12: 8192 op, 22242.00 ns, 2.7151 ns/op
OverheadActual  13: 8192 op, 40866.00 ns, 4.9885 ns/op
OverheadActual  14: 8192 op, 22392.00 ns, 2.7334 ns/op
OverheadActual  15: 8192 op, 22191.00 ns, 2.7089 ns/op

WorkloadWarmup   1: 8192 op, 475872539.00 ns, 58.0899 us/op
WorkloadWarmup   2: 8192 op, 544549374.00 ns, 66.4733 us/op
WorkloadWarmup   3: 8192 op, 467810912.00 ns, 57.1058 us/op
WorkloadWarmup   4: 8192 op, 468453351.00 ns, 57.1842 us/op
WorkloadWarmup   5: 8192 op, 528644482.00 ns, 64.5318 us/op
WorkloadWarmup   6: 8192 op, 468141990.00 ns, 57.1462 us/op
WorkloadWarmup   7: 8192 op, 474401694.00 ns, 57.9104 us/op
WorkloadWarmup   8: 8192 op, 474180326.00 ns, 57.8833 us/op
WorkloadWarmup   9: 8192 op, 498451112.00 ns, 60.8461 us/op
WorkloadWarmup  10: 8192 op, 517423884.00 ns, 63.1621 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 468986568.00 ns, 57.2493 us/op
WorkloadActual   2: 8192 op, 467072513.00 ns, 57.0157 us/op
WorkloadActual   3: 8192 op, 512870891.00 ns, 62.6063 us/op
WorkloadActual   4: 8192 op, 472277086.00 ns, 57.6510 us/op
WorkloadActual   5: 8192 op, 465762086.00 ns, 56.8557 us/op
WorkloadActual   6: 8192 op, 476598587.00 ns, 58.1785 us/op
WorkloadActual   7: 8192 op, 465784697.00 ns, 56.8585 us/op
WorkloadActual   8: 8192 op, 533801339.00 ns, 65.1613 us/op
WorkloadActual   9: 8192 op, 465640746.00 ns, 56.8409 us/op
WorkloadActual  10: 8192 op, 466478856.00 ns, 56.9432 us/op
WorkloadActual  11: 8192 op, 468864033.00 ns, 57.2344 us/op
WorkloadActual  12: 8192 op, 465333757.00 ns, 56.8034 us/op
WorkloadActual  13: 8192 op, 475377609.00 ns, 58.0295 us/op
WorkloadActual  14: 8192 op, 468254313.00 ns, 57.1600 us/op
WorkloadActual  15: 8192 op, 487360516.00 ns, 59.4923 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 468964326.00 ns, 57.2466 us/op
WorkloadResult   2: 8192 op, 467050271.00 ns, 57.0130 us/op
WorkloadResult   3: 8192 op, 472254844.00 ns, 57.6483 us/op
WorkloadResult   4: 8192 op, 465739844.00 ns, 56.8530 us/op
WorkloadResult   5: 8192 op, 476576345.00 ns, 58.1758 us/op
WorkloadResult   6: 8192 op, 465762455.00 ns, 56.8558 us/op
WorkloadResult   7: 8192 op, 465618504.00 ns, 56.8382 us/op
WorkloadResult   8: 8192 op, 466456614.00 ns, 56.9405 us/op
WorkloadResult   9: 8192 op, 468841791.00 ns, 57.2317 us/op
WorkloadResult  10: 8192 op, 465311515.00 ns, 56.8007 us/op
WorkloadResult  11: 8192 op, 475355367.00 ns, 58.0268 us/op
WorkloadResult  12: 8192 op, 468232071.00 ns, 57.1572 us/op
WorkloadResult  13: 8192 op, 487338274.00 ns, 59.4895 us/op
// GC:  1 0 0 20285144 8192
// Threading:  32461 0 8192

// AfterAll
// Benchmark Process 4361 has exited with code 0.

Mean = 57.595 μs, StdErr = 0.131 μs (0.23%), N = 28, StdDev = 0.691 μs
Min = 56.801 μs, Q1 = 57.171 μs, Median = 57.346 μs, Q3 = 57.933 μs, Max = 59.490 μs
IQR = 0.762 μs, LowerFence = 56.027 μs, UpperFence = 59.077 μs
ConfidenceInterval = [57.113 μs; 58.076 μs] (CI 99.9%), Margin = 0.482 μs (0.84% of Mean)
Skewness = 1.06, Kurtosis = 3.32, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210604.00 ns, 210.6040 us/op
WorkloadJitting  1: 1 op, 10203800.00 ns, 10.2038 ms/op

OverheadJitting  2: 16 op, 213749.00 ns, 13.3593 us/op
WorkloadJitting  2: 16 op, 936549.00 ns, 58.5343 us/op

WorkloadPilot    1: 16 op, 808441.00 ns, 50.5276 us/op
WorkloadPilot    2: 32 op, 1447224.00 ns, 45.2258 us/op
WorkloadPilot    3: 64 op, 2435670.00 ns, 38.0573 us/op
WorkloadPilot    4: 128 op, 4274084.00 ns, 33.3913 us/op
WorkloadPilot    5: 256 op, 8619663.00 ns, 33.6706 us/op
WorkloadPilot    6: 512 op, 17222314.00 ns, 33.6373 us/op
WorkloadPilot    7: 1024 op, 34470847.00 ns, 33.6629 us/op
WorkloadPilot    8: 2048 op, 69379000.00 ns, 33.8765 us/op
WorkloadPilot    9: 4096 op, 143366952.00 ns, 35.0017 us/op
WorkloadPilot   10: 8192 op, 320869526.00 ns, 39.1686 us/op
WorkloadPilot   11: 16384 op, 549784202.00 ns, 33.5562 us/op

OverheadWarmup   1: 16384 op, 27791.00 ns, 1.6962 ns/op
OverheadWarmup   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
