// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 524288 op, 1744475.00 ns, 3.3273 ns/op
OverheadActual   6: 524288 op, 1745017.00 ns, 3.3284 ns/op
OverheadActual   7: 524288 op, 1743413.00 ns, 3.3253 ns/op
OverheadActual   8: 524288 op, 1734316.00 ns, 3.3079 ns/op
OverheadActual   9: 524288 op, 1734206.00 ns, 3.3077 ns/op
OverheadActual  10: 524288 op, 1730759.00 ns, 3.3012 ns/op
OverheadActual  11: 524288 op, 1731000.00 ns, 3.3016 ns/op
OverheadActual  12: 524288 op, 1747110.00 ns, 3.3323 ns/op
OverheadActual  13: 524288 op, 1743974.00 ns, 3.3264 ns/op
OverheadActual  14: 524288 op, 1744335.00 ns, 3.3271 ns/op
OverheadActual  15: 524288 op, 1743684.00 ns, 3.3258 ns/op

WorkloadWarmup   1: 524288 op, 566819332.00 ns, 1.0811 us/op
WorkloadWarmup   2: 524288 op, 562785632.00 ns, 1.0734 us/op
WorkloadWarmup   3: 524288 op, 551847814.00 ns, 1.0526 us/op
WorkloadWarmup   4: 524288 op, 521984917.00 ns, 995.6072 ns/op
WorkloadWarmup   5: 524288 op, 522184170.00 ns, 995.9873 ns/op
WorkloadWarmup   6: 524288 op, 534019897.00 ns, 1.0186 us/op
WorkloadWarmup   7: 524288 op, 516609228.00 ns, 985.3539 ns/op
WorkloadWarmup   8: 524288 op, 532516526.00 ns, 1.0157 us/op
WorkloadWarmup   9: 524288 op, 533405819.00 ns, 1.0174 us/op
WorkloadWarmup  10: 524288 op, 515801668.00 ns, 983.8136 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 529106076.00 ns, 1.0092 us/op
WorkloadActual   2: 524288 op, 538029372.00 ns, 1.0262 us/op
WorkloadActual   3: 524288 op, 539851131.00 ns, 1.0297 us/op
WorkloadActual   4: 524288 op, 534255736.00 ns, 1.0190 us/op
WorkloadActual   5: 524288 op, 541591558.00 ns, 1.0330 us/op
WorkloadActual   6: 524288 op, 538946298.00 ns, 1.0280 us/op
WorkloadActual   7: 524288 op, 528205193.00 ns, 1.0075 us/op
WorkloadActual   8: 524288 op, 536303702.00 ns, 1.0229 us/op
WorkloadActual   9: 524288 op, 534822402.00 ns, 1.0201 us/op
WorkloadActual  10: 524288 op, 572494048.00 ns, 1.0919 us/op
WorkloadActual  11: 524288 op, 570808329.00 ns, 1.0887 us/op
WorkloadActual  12: 524288 op, 516341494.00 ns, 984.8432 ns/op
WorkloadActual  13: 524288 op, 542057297.00 ns, 1.0339 us/op
WorkloadActual  14: 524288 op, 557645807.00 ns, 1.0636 us/op
WorkloadActual  15: 524288 op, 530652035.00 ns, 1.0121 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 527362392.00 ns, 1.0059 us/op
WorkloadResult   2: 524288 op, 536285688.00 ns, 1.0229 us/op
WorkloadResult   3: 524288 op, 538107447.00 ns, 1.0264 us/op
WorkloadResult   4: 524288 op, 532512052.00 ns, 1.0157 us/op
WorkloadResult   5: 524288 op, 539847874.00 ns, 1.0297 us/op
WorkloadResult   6: 524288 op, 537202614.00 ns, 1.0246 us/op
WorkloadResult   7: 524288 op, 526461509.00 ns, 1.0041 us/op
WorkloadResult   8: 524288 op, 534560018.00 ns, 1.0196 us/op
WorkloadResult   9: 524288 op, 533078718.00 ns, 1.0168 us/op
WorkloadResult  10: 524288 op, 514597810.00 ns, 981.5174 ns/op
WorkloadResult  11: 524288 op, 540313613.00 ns, 1.0306 us/op
WorkloadResult  12: 524288 op, 528908351.00 ns, 1.0088 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4425 has exited with code 0.

Mean = 1.064 μs, StdErr = 0.010 μs (0.90%), N = 27, StdDev = 0.050 μs
Min = 0.982 μs, Q1 = 1.021 μs, Median = 1.067 μs, Q3 = 1.104 μs, Max = 1.173 μs
IQR = 0.082 μs, LowerFence = 0.898 μs, UpperFence = 1.227 μs
ConfidenceInterval = [1.029 μs; 1.100 μs] (CI 99.9%), Margin = 0.036 μs (3.34% of Mean)
Skewness = 0.22, Kurtosis = 1.88, MValue = 3.82

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-06 14:17 (0h 12m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 268662.00 ns, 268.6620 us/op
WorkloadJitting  1: 1 op, 8637462.00 ns, 8.6375 ms/op

OverheadJitting  2: 16 op, 505696.00 ns, 31.6060 us/op
WorkloadJitting  2: 16 op, 589794.00 ns, 36.8621 us/op

WorkloadPilot    1: 16 op, 64070.00 ns, 4.0044 us/op
WorkloadPilot    2: 32 op, 38131.00 ns, 1.1916 us/op
WorkloadPilot    3: 64 op, 57258.00 ns, 894.6563 ns/op
WorkloadPilot    4: 128 op, 91261.00 ns, 712.9766 ns/op
WorkloadPilot    5: 256 op, 167203.00 ns, 653.1367 ns/op
WorkloadPilot    6: 512 op, 338724.00 ns, 661.5703 ns/op
WorkloadPilot    7: 1024 op, 648403.00 ns, 633.2061 ns/op
WorkloadPilot    8: 2048 op, 1174577.00 ns, 573.5239 ns/op
WorkloadPilot    9: 4096 op, 2335480.00 ns, 570.1855 ns/op
WorkloadPilot   10: 8192 op, 4674015.00 ns, 570.5585 ns/op
WorkloadPilot   11: 16384 op, 8602797.00 ns, 525.0731 ns/op
WorkloadPilot   12: 32768 op, 19103446.00 ns, 582.9909 ns/op
WorkloadPilot   13: 65536 op, 42611493.00 ns, 650.1998 ns/op
WorkloadPilot   14: 131072 op, 106763471.00 ns, 814.5406 ns/op
WorkloadPilot   15: 262144 op, 213126254.00 ns, 813.0121 ns/op
WorkloadPilot   16: 524288 op, 420932983.00 ns, 802.8659 ns/op
WorkloadPilot   17: 1048576 op, 963258512.00 ns, 918.6349 ns/op

OverheadWarmup   1: 1048576 op, 3469943.00 ns, 3.3092 ns/op
OverheadWarmup   2: 1048576 op, 3472418.00 ns, 3.3116 ns/op
OverheadWarmup   3: 1048576 op, 3458722.00 ns, 3.2985 ns/op
OverheadWarmup   4: 1048576 op, 3473329.00 ns, 3.3124 ns/op
OverheadWarmup   5: 1048576 op, 3521709.00 ns, 3.3586 ns/op
OverheadWarmup   6: 1048576 op, 3482897.00 ns, 3.3215 ns/op

OverheadActual   1: 1048576 op, 3447311.00 ns, 3.2876 ns/op
OverheadActual   2: 1048576 op, 3445377.00 ns, 3.2858 ns/op
OverheadActual   3: 1048576 op, 3484451.00 ns, 3.3230 ns/op
OverheadActual   4: 1048576 op, 3430890.00 ns, 3.2720 ns/op
OverheadActual   5: 1048576 op, 3429347.00 ns, 3.2705 ns/op
OverheadActual   6: 1048576 op, 3451168.00 ns, 3.2913 ns/op
OverheadActual   7: 1048576 op, 3430590.00 ns, 3.2717 ns/op
OverheadActual   8: 1048576 op, 3470675.00 ns, 3.3099 ns/op
OverheadActual   9: 1048576 op, 3471837.00 ns, 3.3110 ns/op
OverheadActual  10: 1048576 op, 3447160.00 ns, 3.2875 ns/op
OverheadActual  11: 1048576 op, 3448623.00 ns, 3.2889 ns/op
OverheadActual  12: 1048576 op, 3441520.00 ns, 3.2821 ns/op
OverheadActual  13: 1048576 op, 3446990.00 ns, 3.2873 ns/op
OverheadActual  14: 1048576 op, 3445788.00 ns, 3.2862 ns/op
OverheadActual  15: 1048576 op, 3444655.00 ns, 3.2851 ns/op

WorkloadWarmup   1: 1048576 op, 871951797.00 ns, 831.5580 ns/op
WorkloadWarmup   2: 1048576 op, 869843138.00 ns, 829.5471 ns/op
WorkloadWarmup   3: 1048576 op, 851176159.00 ns, 811.7448 ns/op
WorkloadWarmup   4: 1048576 op, 860784309.00 ns, 820.9079 ns/op
WorkloadWarmup   5: 1048576 op, 878827503.00 ns, 838.1152 ns/op
WorkloadWarmup   6: 1048576 op, 863338474.00 ns, 823.3437 ns/op
WorkloadWarmup   7: 1048576 op, 865473821.00 ns, 825.3802 ns/op
WorkloadWarmup   8: 1048576 op, 872488697.00 ns, 832.0701 ns/op
WorkloadWarmup   9: 1048576 op, 881238220.00 ns, 840.4143 ns/op
WorkloadWarmup  10: 1048576 op, 868124606.00 ns, 827.9081 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 859126228.00 ns, 819.3266 ns/op
WorkloadActual   2: 1048576 op, 869495383.00 ns, 829.2154 ns/op
WorkloadActual   3: 1048576 op, 858054629.00 ns, 818.3047 ns/op
WorkloadActual   4: 1048576 op, 871888906.00 ns, 831.4981 ns/op
WorkloadActual   5: 1048576 op, 877124519.00 ns, 836.4911 ns/op
WorkloadActual   6: 1048576 op, 873321283.00 ns, 832.8641 ns/op
WorkloadActual   7: 1048576 op, 859327795.00 ns, 819.5188 ns/op
WorkloadActual   8: 1048576 op, 867600443.00 ns, 827.4083 ns/op
WorkloadActual   9: 1048576 op, 876228035.00 ns, 835.6362 ns/op
WorkloadActual  10: 1048576 op, 862611960.00 ns, 822.6509 ns/op
WorkloadActual  11: 1048576 op, 877617842.00 ns, 836.9616 ns/op
WorkloadActual  12: 1048576 op, 878256753.00 ns, 837.5709 ns/op
WorkloadActual  13: 1048576 op, 879535665.00 ns, 838.7906 ns/op
WorkloadActual  14: 1048576 op, 887282277.00 ns, 846.1783 ns/op
WorkloadActual  15: 1048576 op, 911870336.00 ns, 869.6273 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 855679238.00 ns, 816.0393 ns/op
WorkloadResult   2: 1048576 op, 866048393.00 ns, 825.9281 ns/op
WorkloadResult   3: 1048576 op, 854607639.00 ns, 815.0174 ns/op
WorkloadResult   4: 1048576 op, 868441916.00 ns, 828.2108 ns/op
WorkloadResult   5: 1048576 op, 873677529.00 ns, 833.2038 ns/op
WorkloadResult   6: 1048576 op, 869874293.00 ns, 829.5768 ns/op
WorkloadResult   7: 1048576 op, 855880805.00 ns, 816.2315 ns/op
WorkloadResult   8: 1048576 op, 864153453.00 ns, 824.1210 ns/op
WorkloadResult   9: 1048576 op, 872781045.00 ns, 832.3489 ns/op
WorkloadResult  10: 1048576 op, 859164970.00 ns, 819.3636 ns/op
WorkloadResult  11: 1048576 op, 874170852.00 ns, 833.6743 ns/op
WorkloadResult  12: 1048576 op, 874809763.00 ns, 834.2836 ns/op
WorkloadResult  13: 1048576 op, 876088675.00 ns, 835.5033 ns/op
WorkloadResult  14: 1048576 op, 883835287.00 ns, 842.8910 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4444 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237935.00 ns, 237.9350 us/op
WorkloadJitting  1: 1 op, 8582111.00 ns, 8.5821 ms/op

OverheadJitting  2: 16 op, 500867.00 ns, 31.3042 us/op
WorkloadJitting  2: 16 op, 628034.00 ns, 39.2521 us/op

WorkloadPilot    1: 16 op, 60864.00 ns, 3.8040 us/op
WorkloadPilot    2: 32 op, 42038.00 ns, 1.3137 us/op
WorkloadPilot    3: 64 op, 58559.00 ns, 914.9844 ns/op
WorkloadPilot    4: 128 op, 88585.00 ns, 692.0703 ns/op
WorkloadPilot    5: 256 op, 192440.00 ns, 751.7188 ns/op
WorkloadPilot    6: 512 op, 328474.00 ns, 641.5508 ns/op
WorkloadPilot    7: 1024 op, 634056.00 ns, 619.1953 ns/op
WorkloadPilot    8: 2048 op, 1195126.00 ns, 583.5576 ns/op
WorkloadPilot    9: 4096 op, 2310541.00 ns, 564.0969 ns/op
WorkloadPilot   10: 8192 op, 4595374.00 ns, 560.9587 ns/op
WorkloadPilot   11: 16384 op, 8362760.00 ns, 510.4224 ns/op
WorkloadPilot   12: 32768 op, 18926637.00 ns, 577.5951 ns/op
WorkloadPilot   13: 65536 op, 43221745.00 ns, 659.5115 ns/op
WorkloadPilot   14: 131072 op, 113539486.00 ns, 866.2375 ns/op
WorkloadPilot   15: 262144 op, 216462566.00 ns, 825.7392 ns/op
WorkloadPilot   16: 524288 op, 424054813.00 ns, 808.8204 ns/op
WorkloadPilot   17: 1048576 op, 1000365743.00 ns, 954.0231 ns/op

OverheadWarmup   1: 1048576 op, 3434413.00 ns, 3.2753 ns/op
OverheadWarmup   2: 1048576 op, 3503743.00 ns, 3.3414 ns/op
OverheadWarmup   3: 1048576 op, 3540281.00 ns, 3.3763 ns/op
OverheadWarmup   4: 1048576 op, 3450595.00 ns, 3.2907 ns/op
OverheadWarmup   5: 1048576 op, 3475782.00 ns, 3.3148 ns/op
OverheadWarmup   6: 1048576 op, 3492472.00 ns, 3.3307 ns/op
OverheadWarmup   7: 1048576 op, 3427231.00 ns, 3.2685 ns/op

OverheadActual   1: 1048576 op, 3435005.00 ns, 3.2759 ns/op
OverheadActual   2: 1048576 op, 3430637.00 ns, 3.2717 ns/op
OverheadActual   3: 1048576 op, 3525644.00 ns, 3.3623 ns/op
OverheadActual   4: 1048576 op, 3448310.00 ns, 3.2886 ns/op
OverheadActual   5: 1048576 op, 3448310.00 ns, 3.2886 ns/op
OverheadActual   6: 1048576 op, 3432812.00 ns, 3.2738 ns/op
OverheadActual   7: 1048576 op, 3433171.00 ns, 3.2741 ns/op
OverheadActual   8: 1048576 op, 3430317.00 ns, 3.2714 ns/op
OverheadActual   9: 1048576 op, 3457326.00 ns, 3.2972 ns/op
OverheadActual  10: 1048576 op, 3440636.00 ns, 3.2812 ns/op
OverheadActual  11: 1048576 op, 3466414.00 ns, 3.3058 ns/op
OverheadActual  12: 1048576 op, 3471543.00 ns, 3.3107 ns/op
OverheadActual  13: 1048576 op, 3432729.00 ns, 3.2737 ns/op
OverheadActual  14: 1048576 op, 3472143.00 ns, 3.3113 ns/op
OverheadActual  15: 1048576 op, 3458769.00 ns, 3.2985 ns/op

WorkloadWarmup   1: 1048576 op, 876628738.00 ns, 836.0183 ns/op
WorkloadWarmup   2: 1048576 op, 888246091.00 ns, 847.0975 ns/op
WorkloadWarmup   3: 1048576 op, 850956768.00 ns, 811.5356 ns/op
WorkloadWarmup   4: 1048576 op, 856357189.00 ns, 816.6859 ns/op
WorkloadWarmup   5: 1048576 op, 900109762.00 ns, 858.4116 ns/op
WorkloadWarmup   6: 1048576 op, 897244835.00 ns, 855.6794 ns/op
WorkloadWarmup   7: 1048576 op, 901073712.00 ns, 859.3309 ns/op
WorkloadWarmup   8: 1048576 op, 903252727.00 ns, 861.4089 ns/op
WorkloadWarmup   9: 1048576 op, 946910428.00 ns, 903.0442 ns/op
WorkloadWarmup  10: 1048576 op, 870417762.00 ns, 830.0951 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 870170739.00 ns, 829.8595 ns/op
WorkloadActual   2: 1048576 op, 892616821.00 ns, 851.2657 ns/op
WorkloadActual   3: 1048576 op, 877892151.00 ns, 837.2232 ns/op
WorkloadActual   4: 1048576 op, 866287875.00 ns, 826.1565 ns/op
WorkloadActual   5: 1048576 op, 872993645.00 ns, 832.5516 ns/op
WorkloadActual   6: 1048576 op, 880355714.00 ns, 839.5726 ns/op
WorkloadActual   7: 1048576 op, 853449634.00 ns, 813.9130 ns/op
WorkloadActual   8: 1048576 op, 867609669.00 ns, 827.4171 ns/op
WorkloadActual   9: 1048576 op, 881300125.00 ns, 840.4733 ns/op
WorkloadActual  10: 1048576 op, 862717799.00 ns, 822.7518 ns/op
WorkloadActual  11: 1048576 op, 883575402.00 ns, 842.6432 ns/op
WorkloadActual  12: 1048576 op, 874942657.00 ns, 834.4103 ns/op
WorkloadActual  13: 1048576 op, 871694728.00 ns, 831.3129 ns/op
WorkloadActual  14: 1048576 op, 859751663.00 ns, 819.9231 ns/op
WorkloadActual  15: 1048576 op, 859133098.00 ns, 819.3332 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 866722429.00 ns, 826.5709 ns/op
WorkloadResult   2: 1048576 op, 889168511.00 ns, 847.9772 ns/op
WorkloadResult   3: 1048576 op, 874443841.00 ns, 833.9346 ns/op
WorkloadResult   4: 1048576 op, 862839565.00 ns, 822.8679 ns/op
WorkloadResult   5: 1048576 op, 869545335.00 ns, 829.2631 ns/op
WorkloadResult   6: 1048576 op, 876907404.00 ns, 836.2841 ns/op
WorkloadResult   7: 1048576 op, 850001324.00 ns, 810.6244 ns/op
WorkloadResult   8: 1048576 op, 864161359.00 ns, 824.1285 ns/op
WorkloadResult   9: 1048576 op, 877851815.00 ns, 837.1847 ns/op
WorkloadResult  10: 1048576 op, 859269489.00 ns, 819.4632 ns/op
WorkloadResult  11: 1048576 op, 880127092.00 ns, 839.3546 ns/op
WorkloadResult  12: 1048576 op, 871494347.00 ns, 831.1218 ns/op
WorkloadResult  13: 1048576 op, 868246418.00 ns, 828.0243 ns/op
WorkloadResult  14: 1048576 op, 856303353.00 ns, 816.6345 ns/op
WorkloadResult  15: 1048576 op, 855684788.00 ns, 816.0446 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4464 has exited with code 0.

Mean = 827.789 ns, StdErr = 1.704 ns (0.21%), N = 29, StdDev = 9.178 ns
Min = 810.624 ns, Q1 = 819.463 ns, Median = 828.211 ns, Q3 = 833.935 ns, Max = 847.977 ns
IQR = 14.471 ns, LowerFence = 797.756 ns, UpperFence = 855.642 ns
ConfidenceInterval = [821.527 ns; 834.050 ns] (CI 99.9%), Margin = 6.262 ns (0.76% of Mean)
Skewness = 0.06, Kurtosis = 2.21, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-06 14:19 (0h 9m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252202.00 ns, 252.2020 us/op
WorkloadJitting  1: 1 op, 9144092.00 ns, 9.1441 ms/op

OverheadJitting  2: 16 op, 369852.00 ns, 23.1158 us/op
WorkloadJitting  2: 16 op, 585315.00 ns, 36.5822 us/op

WorkloadPilot    1: 16 op, 123621.00 ns, 7.7263 us/op
WorkloadPilot    2: 32 op, 81403.00 ns, 2.5438 us/op
WorkloadPilot    3: 64 op, 140111.00 ns, 2.1892 us/op
WorkloadPilot    4: 128 op, 234508.00 ns, 1.8321 us/op
WorkloadPilot    5: 256 op, 437558.00 ns, 1.7092 us/op
WorkloadPilot    6: 512 op, 815445.00 ns, 1.5927 us/op
WorkloadPilot    7: 1024 op, 1697735.00 ns, 1.6579 us/op
WorkloadPilot    8: 2048 op, 3213901.00 ns, 1.5693 us/op
WorkloadPilot    9: 4096 op, 6291837.00 ns, 1.5361 us/op
WorkloadPilot   10: 8192 op, 19432305.00 ns, 2.3721 us/op
WorkloadPilot   11: 16384 op, 23878149.00 ns, 1.4574 us/op
WorkloadPilot   12: 32768 op, 62066843.00 ns, 1.8941 us/op
WorkloadPilot   13: 65536 op, 121533463.00 ns, 1.8545 us/op
WorkloadPilot   14: 131072 op, 232640044.00 ns, 1.7749 us/op
WorkloadPilot   15: 262144 op, 497168157.00 ns, 1.8965 us/op
