// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 65536 op, 891584190.00 ns, 13.6045 us/op
WorkloadActual   9: 65536 op, 950161336.00 ns, 14.4983 us/op
WorkloadActual  10: 65536 op, 940232867.00 ns, 14.3468 us/op
WorkloadActual  11: 65536 op, 878284320.00 ns, 13.4016 us/op
WorkloadActual  12: 65536 op, 901073191.00 ns, 13.7493 us/op
WorkloadActual  13: 65536 op, 880963712.00 ns, 13.4424 us/op
WorkloadActual  14: 65536 op, 982707708.00 ns, 14.9949 us/op
WorkloadActual  15: 65536 op, 921223715.00 ns, 14.0568 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 962157159.00 ns, 14.6814 us/op
WorkloadResult   2: 65536 op, 1064006148.00 ns, 16.2354 us/op
WorkloadResult   3: 65536 op, 929480851.00 ns, 14.1828 us/op
WorkloadResult   4: 65536 op, 904488841.00 ns, 13.8014 us/op
WorkloadResult   5: 65536 op, 887483391.00 ns, 13.5419 us/op
WorkloadResult   6: 65536 op, 891477690.00 ns, 13.6029 us/op
WorkloadResult   7: 65536 op, 950054836.00 ns, 14.4967 us/op
WorkloadResult   8: 65536 op, 940126367.00 ns, 14.3452 us/op
WorkloadResult   9: 65536 op, 878177820.00 ns, 13.3999 us/op
WorkloadResult  10: 65536 op, 900966691.00 ns, 13.7477 us/op
WorkloadResult  11: 65536 op, 880857212.00 ns, 13.4408 us/op
WorkloadResult  12: 65536 op, 982601208.00 ns, 14.9933 us/op
WorkloadResult  13: 65536 op, 921117215.00 ns, 14.0551 us/op
// GC:  9 0 0 159810128 65536
// Threading:  237576 0 65536

// AfterAll
// Benchmark Process 4341 has exited with code 0.

Mean = 14.286 μs, StdErr = 0.140 μs (0.98%), N = 28, StdDev = 0.741 μs
Min = 13.400 μs, Q1 = 13.711 μs, Median = 14.122 μs, Q3 = 14.691 μs, Max = 16.235 μs
IQR = 0.980 μs, LowerFence = 12.241 μs, UpperFence = 16.161 μs
ConfidenceInterval = [13.770 μs; 14.803 μs] (CI 99.9%), Margin = 0.517 μs (3.62% of Mean)
Skewness = 0.91, Kurtosis = 2.95, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-06 13:39 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166573.00 ns, 166.5730 us/op
WorkloadJitting  1: 1 op, 9475139.00 ns, 9.4751 ms/op

OverheadJitting  2: 16 op, 178484.00 ns, 11.1553 us/op
WorkloadJitting  2: 16 op, 609273.00 ns, 38.0796 us/op

WorkloadPilot    1: 16 op, 513313.00 ns, 32.0821 us/op
WorkloadPilot    2: 32 op, 604995.00 ns, 18.9061 us/op
WorkloadPilot    3: 64 op, 1039070.00 ns, 16.2355 us/op
WorkloadPilot    4: 128 op, 1976800.00 ns, 15.4438 us/op
WorkloadPilot    5: 256 op, 4210613.00 ns, 16.4477 us/op
WorkloadPilot    6: 512 op, 8029320.00 ns, 15.6823 us/op
WorkloadPilot    7: 1024 op, 16018213.00 ns, 15.6428 us/op
WorkloadPilot    8: 2048 op, 30600731.00 ns, 14.9418 us/op
WorkloadPilot    9: 4096 op, 64867952.00 ns, 15.8369 us/op
WorkloadPilot   10: 8192 op, 121961926.00 ns, 14.8879 us/op
WorkloadPilot   11: 16384 op, 235787824.00 ns, 14.3913 us/op
WorkloadPilot   12: 32768 op, 499504173.00 ns, 15.2437 us/op
WorkloadPilot   13: 65536 op, 1011154074.00 ns, 15.4290 us/op

OverheadWarmup   1: 65536 op, 106740.00 ns, 1.6287 ns/op
OverheadWarmup   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   5: 65536 op, 127960.00 ns, 1.9525 ns/op
OverheadWarmup   6: 65536 op, 106549.00 ns, 1.6258 ns/op

OverheadActual   1: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   3: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual   4: 65536 op, 123843.00 ns, 1.8897 ns/op
OverheadActual   5: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 124844.00 ns, 1.9050 ns/op
OverheadActual   7: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   9: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual  10: 65536 op, 145133.00 ns, 2.2146 ns/op
OverheadActual  11: 65536 op, 121388.00 ns, 1.8522 ns/op
OverheadActual  12: 65536 op, 121568.00 ns, 1.8550 ns/op
OverheadActual  13: 65536 op, 120877.00 ns, 1.8444 ns/op
OverheadActual  14: 65536 op, 120977.00 ns, 1.8460 ns/op
OverheadActual  15: 65536 op, 118953.00 ns, 1.8151 ns/op
OverheadActual  16: 65536 op, 116579.00 ns, 1.7789 ns/op
OverheadActual  17: 65536 op, 116108.00 ns, 1.7717 ns/op
OverheadActual  18: 65536 op, 116438.00 ns, 1.7767 ns/op
OverheadActual  19: 65536 op, 128361.00 ns, 1.9586 ns/op
OverheadActual  20: 65536 op, 106469.00 ns, 1.6246 ns/op

WorkloadWarmup   1: 65536 op, 968053423.00 ns, 14.7713 us/op
WorkloadWarmup   2: 65536 op, 1067315504.00 ns, 16.2859 us/op
WorkloadWarmup   3: 65536 op, 1032928137.00 ns, 15.7612 us/op
WorkloadWarmup   4: 65536 op, 1046192354.00 ns, 15.9636 us/op
WorkloadWarmup   5: 65536 op, 1136524798.00 ns, 17.3420 us/op
WorkloadWarmup   6: 65536 op, 966583261.00 ns, 14.7489 us/op
WorkloadWarmup   7: 65536 op, 981239870.00 ns, 14.9725 us/op
WorkloadWarmup   8: 65536 op, 992036665.00 ns, 15.1373 us/op
WorkloadWarmup   9: 65536 op, 992487940.00 ns, 15.1442 us/op
WorkloadWarmup  10: 65536 op, 1024755854.00 ns, 15.6365 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 998534672.00 ns, 15.2364 us/op
WorkloadActual   2: 65536 op, 1006280907.00 ns, 15.3546 us/op
WorkloadActual   3: 65536 op, 1041231580.00 ns, 15.8879 us/op
WorkloadActual   4: 65536 op, 1007239070.00 ns, 15.3692 us/op
WorkloadActual   5: 65536 op, 1000696813.00 ns, 15.2694 us/op
WorkloadActual   6: 65536 op, 1004721549.00 ns, 15.3308 us/op
WorkloadActual   7: 65536 op, 1016106248.00 ns, 15.5046 us/op
WorkloadActual   8: 65536 op, 1031037562.00 ns, 15.7324 us/op
WorkloadActual   9: 65536 op, 1042666275.00 ns, 15.9098 us/op
WorkloadActual  10: 65536 op, 988129580.00 ns, 15.0777 us/op
WorkloadActual  11: 65536 op, 973598738.00 ns, 14.8559 us/op
WorkloadActual  12: 65536 op, 996618517.00 ns, 15.2072 us/op
WorkloadActual  13: 65536 op, 979420738.00 ns, 14.9448 us/op
WorkloadActual  14: 65536 op, 1004120145.00 ns, 15.3217 us/op
WorkloadActual  15: 65536 op, 1016085229.00 ns, 15.5042 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 998418163.50 ns, 15.2347 us/op
WorkloadResult   2: 65536 op, 1006164398.50 ns, 15.3529 us/op
WorkloadResult   3: 65536 op, 1041115071.50 ns, 15.8862 us/op
WorkloadResult   4: 65536 op, 1007122561.50 ns, 15.3675 us/op
WorkloadResult   5: 65536 op, 1000580304.50 ns, 15.2676 us/op
WorkloadResult   6: 65536 op, 1004605040.50 ns, 15.3291 us/op
WorkloadResult   7: 65536 op, 1015989739.50 ns, 15.5028 us/op
WorkloadResult   8: 65536 op, 1030921053.50 ns, 15.7306 us/op
WorkloadResult   9: 65536 op, 1042549766.50 ns, 15.9080 us/op
WorkloadResult  10: 65536 op, 988013071.50 ns, 15.0759 us/op
WorkloadResult  11: 65536 op, 973482229.50 ns, 14.8542 us/op
WorkloadResult  12: 65536 op, 996502008.50 ns, 15.2054 us/op
WorkloadResult  13: 65536 op, 979304229.50 ns, 14.9430 us/op
WorkloadResult  14: 65536 op, 1004003636.50 ns, 15.3199 us/op
WorkloadResult  15: 65536 op, 1015968720.50 ns, 15.5025 us/op
// GC:  12 0 0 201368376 65536
// Threading:  249060 0 65536

// AfterAll
// Benchmark Process 4358 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 169638.00 ns, 169.6380 us/op
WorkloadJitting  1: 1 op, 9173315.00 ns, 9.1733 ms/op

OverheadJitting  2: 16 op, 191409.00 ns, 11.9631 us/op
WorkloadJitting  2: 16 op, 567225.00 ns, 35.4516 us/op

WorkloadPilot    1: 16 op, 350237.00 ns, 21.8898 us/op
WorkloadPilot    2: 32 op, 595708.00 ns, 18.6159 us/op
WorkloadPilot    3: 64 op, 1042097.00 ns, 16.2828 us/op
WorkloadPilot    4: 128 op, 1960500.00 ns, 15.3164 us/op
WorkloadPilot    5: 256 op, 4033763.00 ns, 15.7569 us/op
WorkloadPilot    6: 512 op, 8109856.00 ns, 15.8396 us/op
WorkloadPilot    7: 1024 op, 16286277.00 ns, 15.9046 us/op
WorkloadPilot    8: 2048 op, 33171628.00 ns, 16.1971 us/op
WorkloadPilot    9: 4096 op, 64387383.00 ns, 15.7196 us/op
WorkloadPilot   10: 8192 op, 130452958.00 ns, 15.9244 us/op
WorkloadPilot   11: 16384 op, 261368620.00 ns, 15.9527 us/op
WorkloadPilot   12: 32768 op, 494495140.00 ns, 15.0908 us/op
WorkloadPilot   13: 65536 op, 997375916.00 ns, 15.2187 us/op

OverheadWarmup   1: 65536 op, 106880.00 ns, 1.6309 ns/op
OverheadWarmup   2: 65536 op, 124173.00 ns, 1.8947 ns/op
OverheadWarmup   3: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadWarmup   5: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   6: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup   7: 65536 op, 106430.00 ns, 1.6240 ns/op

OverheadActual   1: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadActual   2: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 106650.00 ns, 1.6273 ns/op
OverheadActual   4: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   8: 65536 op, 126137.00 ns, 1.9247 ns/op
OverheadActual   9: 65536 op, 121949.00 ns, 1.8608 ns/op
OverheadActual  10: 65536 op, 116198.00 ns, 1.7730 ns/op
OverheadActual  11: 65536 op, 121608.00 ns, 1.8556 ns/op
OverheadActual  12: 65536 op, 120957.00 ns, 1.8457 ns/op
OverheadActual  13: 65536 op, 136426.00 ns, 2.0817 ns/op
OverheadActual  14: 65536 op, 120757.00 ns, 1.8426 ns/op
OverheadActual  15: 65536 op, 120776.00 ns, 1.8429 ns/op
OverheadActual  16: 65536 op, 120797.00 ns, 1.8432 ns/op
OverheadActual  17: 65536 op, 121087.00 ns, 1.8476 ns/op
OverheadActual  18: 65536 op, 121508.00 ns, 1.8541 ns/op
OverheadActual  19: 65536 op, 121789.00 ns, 1.8584 ns/op
OverheadActual  20: 65536 op, 116609.00 ns, 1.7793 ns/op

WorkloadWarmup   1: 65536 op, 972167649.00 ns, 14.8341 us/op
WorkloadWarmup   2: 65536 op, 980201916.00 ns, 14.9567 us/op
WorkloadWarmup   3: 65536 op, 982371376.00 ns, 14.9898 us/op
WorkloadWarmup   4: 65536 op, 981737599.00 ns, 14.9801 us/op
WorkloadWarmup   5: 65536 op, 970930123.00 ns, 14.8152 us/op
WorkloadWarmup   6: 65536 op, 981663439.00 ns, 14.9790 us/op
WorkloadWarmup   7: 65536 op, 1001301267.00 ns, 15.2786 us/op
WorkloadWarmup   8: 65536 op, 1018412395.00 ns, 15.5397 us/op
WorkloadWarmup   9: 65536 op, 950289149.00 ns, 14.5003 us/op
WorkloadWarmup  10: 65536 op, 993924308.00 ns, 15.1661 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 983767406.00 ns, 15.0111 us/op
WorkloadActual   2: 65536 op, 1001115452.00 ns, 15.2758 us/op
WorkloadActual   3: 65536 op, 1001484837.00 ns, 15.2814 us/op
WorkloadActual   4: 65536 op, 994102257.00 ns, 15.1688 us/op
WorkloadActual   5: 65536 op, 974725201.00 ns, 14.8731 us/op
WorkloadActual   6: 65536 op, 973544251.00 ns, 14.8551 us/op
WorkloadActual   7: 65536 op, 969626353.00 ns, 14.7953 us/op
WorkloadActual   8: 65536 op, 1079824607.00 ns, 16.4768 us/op
WorkloadActual   9: 65536 op, 1061348889.00 ns, 16.1949 us/op
WorkloadActual  10: 65536 op, 989692447.00 ns, 15.1015 us/op
WorkloadActual  11: 65536 op, 957055021.00 ns, 14.6035 us/op
WorkloadActual  12: 65536 op, 946705962.00 ns, 14.4456 us/op
WorkloadActual  13: 65536 op, 960440593.00 ns, 14.6552 us/op
WorkloadActual  14: 65536 op, 971348501.00 ns, 14.8216 us/op
WorkloadActual  15: 65536 op, 995083803.00 ns, 15.1838 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 983646639.50 ns, 15.0093 us/op
WorkloadResult   2: 65536 op, 1000994685.50 ns, 15.2740 us/op
WorkloadResult   3: 65536 op, 1001364070.50 ns, 15.2796 us/op
WorkloadResult   4: 65536 op, 993981490.50 ns, 15.1670 us/op
WorkloadResult   5: 65536 op, 974604434.50 ns, 14.8713 us/op
WorkloadResult   6: 65536 op, 973423484.50 ns, 14.8533 us/op
WorkloadResult   7: 65536 op, 969505586.50 ns, 14.7935 us/op
WorkloadResult   8: 65536 op, 989571680.50 ns, 15.0997 us/op
WorkloadResult   9: 65536 op, 956934254.50 ns, 14.6017 us/op
WorkloadResult  10: 65536 op, 946585195.50 ns, 14.4437 us/op
WorkloadResult  11: 65536 op, 960319826.50 ns, 14.6533 us/op
WorkloadResult  12: 65536 op, 971227734.50 ns, 14.8198 us/op
WorkloadResult  13: 65536 op, 994963036.50 ns, 15.1819 us/op
// GC:  12 0 0 201641936 65536
// Threading:  246518 0 65536

// AfterAll
// Benchmark Process 4375 has exited with code 0.

Mean = 15.162 μs, StdErr = 0.068 μs (0.45%), N = 28, StdDev = 0.361 μs
Min = 14.444 μs, Q1 = 14.867 μs, Median = 15.194 μs, Q3 = 15.335 μs, Max = 15.908 μs
IQR = 0.468 μs, LowerFence = 14.165 μs, UpperFence = 16.037 μs
ConfidenceInterval = [14.910 μs; 15.413 μs] (CI 99.9%), Margin = 0.251 μs (1.66% of Mean)
Skewness = 0.17, Kurtosis = 2.56, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:40 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173666.00 ns, 173.6660 us/op
WorkloadJitting  1: 1 op, 7608914.00 ns, 7.6089 ms/op

OverheadJitting  2: 16 op, 202590.00 ns, 12.6619 us/op
WorkloadJitting  2: 16 op, 384502.00 ns, 24.0314 us/op

WorkloadPilot    1: 16 op, 205005.00 ns, 12.8128 us/op
WorkloadPilot    2: 32 op, 310273.00 ns, 9.6960 us/op
WorkloadPilot    3: 64 op, 639390.00 ns, 9.9905 us/op
WorkloadPilot    4: 128 op, 1280995.00 ns, 10.0078 us/op
WorkloadPilot    5: 256 op, 2320827.00 ns, 9.0657 us/op
WorkloadPilot    6: 512 op, 4757772.00 ns, 9.2925 us/op
WorkloadPilot    7: 1024 op, 9510835.00 ns, 9.2879 us/op
WorkloadPilot    8: 2048 op, 19134812.00 ns, 9.3432 us/op
WorkloadPilot    9: 4096 op, 38076493.00 ns, 9.2960 us/op
WorkloadPilot   10: 8192 op, 75319411.00 ns, 9.1943 us/op
WorkloadPilot   11: 16384 op, 142635559.00 ns, 8.7058 us/op
WorkloadPilot   12: 32768 op, 286757307.00 ns, 8.7511 us/op
WorkloadPilot   13: 65536 op, 565028923.00 ns, 8.6217 us/op

OverheadWarmup   1: 65536 op, 128060.00 ns, 1.9540 ns/op
OverheadWarmup   2: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   4: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadWarmup   5: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadWarmup   6: 65536 op, 126748.00 ns, 1.9340 ns/op
OverheadWarmup   7: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadWarmup   8: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   9: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadWarmup  10: 65536 op, 106550.00 ns, 1.6258 ns/op

OverheadActual   1: 65536 op, 106551.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   3: 65536 op, 106580.00 ns, 1.6263 ns/op
OverheadActual   4: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   5: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   7: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   8: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   9: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  10: 65536 op, 106420.00 ns, 1.6238 ns/op
OverheadActual  11: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual  12: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  15: 65536 op, 106490.00 ns, 1.6249 ns/op

