// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 1024 op, 653780544.00 ns, 638.4576 us/op
WorkloadResult   7: 1024 op, 653395375.00 ns, 638.0814 us/op
WorkloadResult   8: 1024 op, 653447684.00 ns, 638.1325 us/op
WorkloadResult   9: 1024 op, 654071965.00 ns, 638.7422 us/op
WorkloadResult  10: 1024 op, 653311023.00 ns, 637.9990 us/op
WorkloadResult  11: 1024 op, 653605526.00 ns, 638.2866 us/op
WorkloadResult  12: 1024 op, 652830750.00 ns, 637.5300 us/op
WorkloadResult  13: 1024 op, 653836688.00 ns, 638.5124 us/op
// GC:  6 3 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4335 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253212.00 ns, 253.2120 us/op
WorkloadJitting  1: 1 op, 13540370.00 ns, 13.5404 ms/op

OverheadJitting  2: 16 op, 493993.00 ns, 30.8746 us/op
WorkloadJitting  2: 16 op, 12211012.00 ns, 763.1883 us/op

WorkloadPilot    1: 16 op, 10494693.00 ns, 655.9183 us/op
WorkloadPilot    2: 32 op, 21915141.00 ns, 684.8482 us/op
WorkloadPilot    3: 64 op, 43756524.00 ns, 683.6957 us/op
WorkloadPilot    4: 128 op, 88837543.00 ns, 694.0433 us/op
WorkloadPilot    5: 256 op, 168834602.00 ns, 659.5102 us/op
WorkloadPilot    6: 512 op, 335883448.00 ns, 656.0224 us/op
WorkloadPilot    7: 1024 op, 663549551.00 ns, 647.9976 us/op

OverheadWarmup   1: 1024 op, 4948.00 ns, 4.8320 ns/op
OverheadWarmup   2: 1024 op, 4944.00 ns, 4.8281 ns/op
OverheadWarmup   3: 1024 op, 4838.00 ns, 4.7246 ns/op
OverheadWarmup   4: 1024 op, 4823.00 ns, 4.7100 ns/op
OverheadWarmup   5: 1024 op, 4844.00 ns, 4.7305 ns/op
OverheadWarmup   6: 1024 op, 4788.00 ns, 4.6758 ns/op
OverheadWarmup   7: 1024 op, 4848.00 ns, 4.7344 ns/op
OverheadWarmup   8: 1024 op, 4760.00 ns, 4.6484 ns/op

OverheadActual   1: 1024 op, 4886.00 ns, 4.7715 ns/op
OverheadActual   2: 1024 op, 17620.00 ns, 17.2070 ns/op
OverheadActual   3: 1024 op, 4883.00 ns, 4.7686 ns/op
OverheadActual   4: 1024 op, 4843.00 ns, 4.7295 ns/op
OverheadActual   5: 1024 op, 4979.00 ns, 4.8623 ns/op
OverheadActual   6: 1024 op, 4665.00 ns, 4.5557 ns/op
OverheadActual   7: 1024 op, 4841.00 ns, 4.7275 ns/op
OverheadActual   8: 1024 op, 4867.00 ns, 4.7529 ns/op
OverheadActual   9: 1024 op, 4792.00 ns, 4.6797 ns/op
OverheadActual  10: 1024 op, 4823.00 ns, 4.7100 ns/op
OverheadActual  11: 1024 op, 4761.00 ns, 4.6494 ns/op
OverheadActual  12: 1024 op, 4756.00 ns, 4.6445 ns/op
OverheadActual  13: 1024 op, 4827.00 ns, 4.7139 ns/op
OverheadActual  14: 1024 op, 4839.00 ns, 4.7256 ns/op
OverheadActual  15: 1024 op, 4774.00 ns, 4.6621 ns/op

WorkloadWarmup   1: 1024 op, 671889694.00 ns, 656.1423 us/op
WorkloadWarmup   2: 1024 op, 667646616.00 ns, 651.9986 us/op
WorkloadWarmup   3: 1024 op, 663162769.00 ns, 647.6199 us/op
WorkloadWarmup   4: 1024 op, 663537449.00 ns, 647.9858 us/op
WorkloadWarmup   5: 1024 op, 664439787.00 ns, 648.8670 us/op
WorkloadWarmup   6: 1024 op, 664580583.00 ns, 649.0045 us/op
WorkloadWarmup   7: 1024 op, 666080034.00 ns, 650.4688 us/op
WorkloadWarmup   8: 1024 op, 668149191.00 ns, 652.4894 us/op
WorkloadWarmup   9: 1024 op, 667813508.00 ns, 652.1616 us/op
WorkloadWarmup  10: 1024 op, 668048991.00 ns, 652.3916 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 667248158.00 ns, 651.6095 us/op
WorkloadActual   2: 1024 op, 664441774.00 ns, 648.8689 us/op
WorkloadActual   3: 1024 op, 666008555.00 ns, 650.3990 us/op
WorkloadActual   4: 1024 op, 665783839.00 ns, 650.1795 us/op
WorkloadActual   5: 1024 op, 664793467.00 ns, 649.2124 us/op
WorkloadActual   6: 1024 op, 665155744.00 ns, 649.5662 us/op
WorkloadActual   7: 1024 op, 667087015.00 ns, 651.4522 us/op
WorkloadActual   8: 1024 op, 665457251.00 ns, 649.8606 us/op
WorkloadActual   9: 1024 op, 663581321.00 ns, 648.0286 us/op
WorkloadActual  10: 1024 op, 664111611.00 ns, 648.5465 us/op
WorkloadActual  11: 1024 op, 665867386.00 ns, 650.2611 us/op
WorkloadActual  12: 1024 op, 663261101.00 ns, 647.7159 us/op
WorkloadActual  13: 1024 op, 665503903.00 ns, 649.9062 us/op
WorkloadActual  14: 1024 op, 667257593.00 ns, 651.6187 us/op
WorkloadActual  15: 1024 op, 664419735.00 ns, 648.8474 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 667243319.00 ns, 651.6048 us/op
WorkloadResult   2: 1024 op, 664436935.00 ns, 648.8642 us/op
WorkloadResult   3: 1024 op, 666003716.00 ns, 650.3943 us/op
WorkloadResult   4: 1024 op, 665779000.00 ns, 650.1748 us/op
WorkloadResult   5: 1024 op, 664788628.00 ns, 649.2076 us/op
WorkloadResult   6: 1024 op, 665150905.00 ns, 649.5614 us/op
WorkloadResult   7: 1024 op, 667082176.00 ns, 651.4474 us/op
WorkloadResult   8: 1024 op, 665452412.00 ns, 649.8559 us/op
WorkloadResult   9: 1024 op, 663576482.00 ns, 648.0239 us/op
WorkloadResult  10: 1024 op, 664106772.00 ns, 648.5418 us/op
WorkloadResult  11: 1024 op, 665862547.00 ns, 650.2564 us/op
WorkloadResult  12: 1024 op, 663256262.00 ns, 647.7112 us/op
WorkloadResult  13: 1024 op, 665499064.00 ns, 649.9014 us/op
WorkloadResult  14: 1024 op, 667252754.00 ns, 651.6140 us/op
WorkloadResult  15: 1024 op, 664414896.00 ns, 648.8427 us/op
// GC:  6 3 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4344 has exited with code 0.

Mean = 644.337 μs, StdErr = 1.131 μs (0.18%), N = 28, StdDev = 5.985 μs
Min = 636.606 μs, Q1 = 638.209 μs, Median = 647.868 μs, Q3 = 649.867 μs, Max = 651.614 μs
IQR = 11.658 μs, LowerFence = 620.721 μs, UpperFence = 667.355 μs
ConfidenceInterval = [640.163 μs; 648.510 μs] (CI 99.9%), Margin = 4.173 μs (0.65% of Mean)
Skewness = -0.09, Kurtosis = 1.04, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236042.00 ns, 236.0420 us/op
WorkloadJitting  1: 1 op, 12845059.00 ns, 12.8451 ms/op

OverheadJitting  2: 16 op, 511487.00 ns, 31.9679 us/op
WorkloadJitting  2: 16 op, 16824922.00 ns, 1.0516 ms/op

WorkloadPilot    1: 16 op, 15139389.00 ns, 946.2118 us/op
WorkloadPilot    2: 32 op, 30956721.00 ns, 967.3975 us/op
WorkloadPilot    3: 64 op, 62125845.00 ns, 970.7163 us/op
WorkloadPilot    4: 128 op, 125445733.00 ns, 980.0448 us/op
WorkloadPilot    5: 256 op, 241855944.00 ns, 944.7498 us/op
WorkloadPilot    6: 512 op, 480812366.00 ns, 939.0867 us/op
WorkloadPilot    7: 1024 op, 955045279.00 ns, 932.6614 us/op

OverheadWarmup   1: 1024 op, 4959.00 ns, 4.8428 ns/op
OverheadWarmup   2: 1024 op, 4817.00 ns, 4.7041 ns/op
OverheadWarmup   3: 1024 op, 4666.00 ns, 4.5566 ns/op
OverheadWarmup   4: 1024 op, 4594.00 ns, 4.4863 ns/op
OverheadWarmup   5: 1024 op, 4685.00 ns, 4.5752 ns/op
OverheadWarmup   6: 1024 op, 4664.00 ns, 4.5547 ns/op
OverheadWarmup   7: 1024 op, 4602.00 ns, 4.4941 ns/op
OverheadWarmup   8: 1024 op, 4553.00 ns, 4.4463 ns/op
OverheadWarmup   9: 1024 op, 4597.00 ns, 4.4893 ns/op
OverheadWarmup  10: 1024 op, 4561.00 ns, 4.4541 ns/op

OverheadActual   1: 1024 op, 4879.00 ns, 4.7646 ns/op
OverheadActual   2: 1024 op, 4847.00 ns, 4.7334 ns/op
OverheadActual   3: 1024 op, 4948.00 ns, 4.8320 ns/op
OverheadActual   4: 1024 op, 4814.00 ns, 4.7012 ns/op
OverheadActual   5: 1024 op, 4833.00 ns, 4.7197 ns/op
OverheadActual   6: 1024 op, 4653.00 ns, 4.5439 ns/op
OverheadActual   7: 1024 op, 4728.00 ns, 4.6172 ns/op
OverheadActual   8: 1024 op, 4770.00 ns, 4.6582 ns/op
OverheadActual   9: 1024 op, 4807.00 ns, 4.6943 ns/op
OverheadActual  10: 1024 op, 4763.00 ns, 4.6514 ns/op
OverheadActual  11: 1024 op, 4780.00 ns, 4.6680 ns/op
OverheadActual  12: 1024 op, 4717.00 ns, 4.6064 ns/op
OverheadActual  13: 1024 op, 4744.00 ns, 4.6328 ns/op
OverheadActual  14: 1024 op, 4802.00 ns, 4.6895 ns/op
OverheadActual  15: 1024 op, 4792.00 ns, 4.6797 ns/op

WorkloadWarmup   1: 1024 op, 964657834.00 ns, 942.0487 us/op
WorkloadWarmup   2: 1024 op, 959913196.00 ns, 937.4152 us/op
WorkloadWarmup   3: 1024 op, 956758610.00 ns, 934.3346 us/op
WorkloadWarmup   4: 1024 op, 955862405.00 ns, 933.4594 us/op
WorkloadWarmup   5: 1024 op, 956302245.00 ns, 933.8889 us/op
WorkloadWarmup   6: 1024 op, 955431758.00 ns, 933.0388 us/op
WorkloadWarmup   7: 1024 op, 956892984.00 ns, 934.4658 us/op
WorkloadWarmup   8: 1024 op, 955698615.00 ns, 933.2994 us/op
WorkloadWarmup   9: 1024 op, 955970300.00 ns, 933.5647 us/op
WorkloadWarmup  10: 1024 op, 946847962.00 ns, 924.6562 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 945222370.00 ns, 923.0687 us/op
WorkloadActual   2: 1024 op, 945114434.00 ns, 922.9633 us/op
WorkloadActual   3: 1024 op, 945448055.00 ns, 923.2891 us/op
WorkloadActual   4: 1024 op, 943361191.00 ns, 921.2512 us/op
WorkloadActual   5: 1024 op, 944966537.00 ns, 922.8189 us/op
WorkloadActual   6: 1024 op, 945371519.00 ns, 923.2144 us/op
WorkloadActual   7: 1024 op, 943706198.00 ns, 921.5881 us/op
WorkloadActual   8: 1024 op, 944385570.00 ns, 922.2515 us/op
WorkloadActual   9: 1024 op, 944784835.00 ns, 922.6414 us/op
WorkloadActual  10: 1024 op, 946022777.00 ns, 923.8504 us/op
WorkloadActual  11: 1024 op, 944965332.00 ns, 922.8177 us/op
WorkloadActual  12: 1024 op, 944980218.00 ns, 922.8322 us/op
WorkloadActual  13: 1024 op, 944931604.00 ns, 922.7848 us/op
WorkloadActual  14: 1024 op, 945527288.00 ns, 923.3665 us/op
WorkloadActual  15: 1024 op, 946346103.00 ns, 924.1661 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 945217578.00 ns, 923.0640 us/op
WorkloadResult   2: 1024 op, 945109642.00 ns, 922.9586 us/op
WorkloadResult   3: 1024 op, 945443263.00 ns, 923.2844 us/op
WorkloadResult   4: 1024 op, 943356399.00 ns, 921.2465 us/op
WorkloadResult   5: 1024 op, 944961745.00 ns, 922.8142 us/op
WorkloadResult   6: 1024 op, 945366727.00 ns, 923.2097 us/op
WorkloadResult   7: 1024 op, 943701406.00 ns, 921.5834 us/op
WorkloadResult   8: 1024 op, 944380778.00 ns, 922.2469 us/op
WorkloadResult   9: 1024 op, 944780043.00 ns, 922.6368 us/op
WorkloadResult  10: 1024 op, 946017985.00 ns, 923.8457 us/op
WorkloadResult  11: 1024 op, 944960540.00 ns, 922.8130 us/op
WorkloadResult  12: 1024 op, 944975426.00 ns, 922.8276 us/op
WorkloadResult  13: 1024 op, 944926812.00 ns, 922.7801 us/op
WorkloadResult  14: 1024 op, 945522496.00 ns, 923.3618 us/op
// GC:  6 3 0 158448416 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4350 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220337.00 ns, 220.3370 us/op
WorkloadJitting  1: 1 op, 12305012.00 ns, 12.3050 ms/op

OverheadJitting  2: 16 op, 477600.00 ns, 29.8500 us/op
WorkloadJitting  2: 16 op, 16630946.00 ns, 1.0394 ms/op

WorkloadPilot    1: 16 op, 14797578.00 ns, 924.8486 us/op
WorkloadPilot    2: 32 op, 30521534.00 ns, 953.7979 us/op
WorkloadPilot    3: 64 op, 61162174.00 ns, 955.6590 us/op
WorkloadPilot    4: 128 op, 125117974.00 ns, 977.4842 us/op
WorkloadPilot    5: 256 op, 237884543.00 ns, 929.2365 us/op
WorkloadPilot    6: 512 op, 475831922.00 ns, 929.3592 us/op
WorkloadPilot    7: 1024 op, 943835537.00 ns, 921.7144 us/op

OverheadWarmup   1: 1024 op, 5045.00 ns, 4.9268 ns/op
OverheadWarmup   2: 1024 op, 4866.00 ns, 4.7520 ns/op
OverheadWarmup   3: 1024 op, 4840.00 ns, 4.7266 ns/op
OverheadWarmup   4: 1024 op, 4749.00 ns, 4.6377 ns/op
OverheadWarmup   5: 1024 op, 4981.00 ns, 4.8643 ns/op
OverheadWarmup   6: 1024 op, 4766.00 ns, 4.6543 ns/op
OverheadWarmup   7: 1024 op, 4682.00 ns, 4.5723 ns/op
OverheadWarmup   8: 1024 op, 4760.00 ns, 4.6484 ns/op
OverheadWarmup   9: 1024 op, 4670.00 ns, 4.5605 ns/op

OverheadActual   1: 1024 op, 4819.00 ns, 4.7061 ns/op
OverheadActual   2: 1024 op, 4862.00 ns, 4.7480 ns/op
OverheadActual   3: 1024 op, 4853.00 ns, 4.7393 ns/op
OverheadActual   4: 1024 op, 4721.00 ns, 4.6104 ns/op
OverheadActual   5: 1024 op, 4862.00 ns, 4.7480 ns/op
OverheadActual   6: 1024 op, 4711.00 ns, 4.6006 ns/op
OverheadActual   7: 1024 op, 4742.00 ns, 4.6309 ns/op
OverheadActual   8: 1024 op, 4721.00 ns, 4.6104 ns/op
OverheadActual   9: 1024 op, 4659.00 ns, 4.5498 ns/op
OverheadActual  10: 1024 op, 4755.00 ns, 4.6436 ns/op
OverheadActual  11: 1024 op, 4630.00 ns, 4.5215 ns/op
OverheadActual  12: 1024 op, 4648.00 ns, 4.5391 ns/op
OverheadActual  13: 1024 op, 4726.00 ns, 4.6152 ns/op
OverheadActual  14: 1024 op, 4705.00 ns, 4.5947 ns/op
OverheadActual  15: 1024 op, 4692.00 ns, 4.5820 ns/op

WorkloadWarmup   1: 1024 op, 951932313.00 ns, 929.6214 us/op
WorkloadWarmup   2: 1024 op, 947673563.00 ns, 925.4625 us/op
WorkloadWarmup   3: 1024 op, 946220999.00 ns, 924.0439 us/op
WorkloadWarmup   4: 1024 op, 946595155.00 ns, 924.4093 us/op
WorkloadWarmup   5: 1024 op, 945691733.00 ns, 923.5271 us/op
WorkloadWarmup   6: 1024 op, 944803101.00 ns, 922.6593 us/op
WorkloadWarmup   7: 1024 op, 943004273.00 ns, 920.9026 us/op
WorkloadWarmup   8: 1024 op, 946240040.00 ns, 924.0625 us/op
WorkloadWarmup   9: 1024 op, 945030708.00 ns, 922.8816 us/op
WorkloadWarmup  10: 1024 op, 945724403.00 ns, 923.5590 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 944553529.00 ns, 922.4156 us/op
WorkloadActual   2: 1024 op, 942992548.00 ns, 920.8912 us/op
WorkloadActual   3: 1024 op, 952625326.00 ns, 930.2982 us/op
WorkloadActual   4: 1024 op, 944001783.00 ns, 921.8767 us/op
WorkloadActual   5: 1024 op, 944958536.00 ns, 922.8111 us/op
WorkloadActual   6: 1024 op, 945016642.00 ns, 922.8678 us/op
WorkloadActual   7: 1024 op, 944711928.00 ns, 922.5702 us/op
WorkloadActual   8: 1024 op, 944893070.00 ns, 922.7471 us/op
WorkloadActual   9: 1024 op, 944998629.00 ns, 922.8502 us/op
WorkloadActual  10: 1024 op, 945023905.00 ns, 922.8749 us/op
WorkloadActual  11: 1024 op, 945346772.00 ns, 923.1902 us/op
WorkloadActual  12: 1024 op, 944265369.00 ns, 922.1341 us/op
