// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [57.232 μs; 61.989 μs] (CI 99.9%), Margin = 2.378 μs (3.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.527 μs ; 59.764 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.598 μs, StdErr = 0.364 μs (0.62%), N = 3, StdDev = 0.630 μs
Min = 57.874 μs, Q1 = 58.385 μs, Median = 58.895 μs, Q3 = 58.960 μs, Max = 59.024 μs
IQR = 0.575 μs, LowerFence = 57.522 μs, UpperFence = 59.822 μs
ConfidenceInterval = [47.100 μs; 70.095 μs] (CI 99.9%), Margin = 11.498 μs (19.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.300 μs ; 59.598 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.328 μs, StdErr = 0.088 μs (0.27%), N = 3, StdDev = 0.153 μs
Min = 33.170 μs, Q1 = 33.254 μs, Median = 33.338 μs, Q3 = 33.407 μs, Max = 33.476 μs
IQR = 0.153 μs, LowerFence = 33.025 μs, UpperFence = 33.636 μs
ConfidenceInterval = [30.534 μs; 36.121 μs] (CI 99.9%), Margin = 2.793 μs (8.38% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.031 μs ; 33.615 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.527 μs, StdErr = 0.072 μs (0.24%), N = 3, StdDev = 0.125 μs
Min = 30.400 μs, Q1 = 30.465 μs, Median = 30.530 μs, Q3 = 30.590 μs, Max = 30.651 μs
IQR = 0.125 μs, LowerFence = 30.277 μs, UpperFence = 30.779 μs
ConfidenceInterval = [28.239 μs; 32.815 μs] (CI 99.9%), Margin = 2.288 μs (7.49% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.286 μs ; 30.765 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.484 μs, StdErr = 0.090 μs (0.58%), N = 3, StdDev = 0.155 μs
Min = 15.356 μs, Q1 = 15.398 μs, Median = 15.440 μs, Q3 = 15.548 μs, Max = 15.657 μs
IQR = 0.150 μs, LowerFence = 15.173 μs, UpperFence = 15.774 μs
ConfidenceInterval = [12.655 μs; 18.314 μs] (CI 99.9%), Margin = 2.829 μs (18.27% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.244 μs ; 15.798 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.588 μs, StdErr = 0.230 μs (0.38%), N = 3, StdDev = 0.398 μs
Min = 60.230 μs, Q1 = 60.374 μs, Median = 60.518 μs, Q3 = 60.767 μs, Max = 61.016 μs
IQR = 0.393 μs, LowerFence = 59.784 μs, UpperFence = 61.357 μs
ConfidenceInterval = [53.326 μs; 67.850 μs] (CI 99.9%), Margin = 7.262 μs (11.99% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.867 μs ; 61.379 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.347 μs, StdErr = 0.104 μs (0.18%), N = 3, StdDev = 0.180 μs
Min = 59.151 μs, Q1 = 59.267 μs, Median = 59.384 μs, Q3 = 59.445 μs, Max = 59.506 μs
IQR = 0.177 μs, LowerFence = 59.001 μs, UpperFence = 59.711 μs
ConfidenceInterval = [56.058 μs; 62.636 μs] (CI 99.9%), Margin = 3.289 μs (5.54% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.987 μs ; 59.670 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.936 μs, StdErr = 0.082 μs (0.23%), N = 3, StdDev = 0.142 μs
Min = 34.813 μs, Q1 = 34.859 μs, Median = 34.904 μs, Q3 = 34.998 μs, Max = 35.091 μs
IQR = 0.139 μs, LowerFence = 34.650 μs, UpperFence = 35.206 μs
ConfidenceInterval = [32.349 μs; 37.523 μs] (CI 99.9%), Margin = 2.587 μs (7.41% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.684 μs ; 35.220 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  11.94 μs |  5.865 μs | 0.321 μs |  1.00 |    0.03 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  20.82 μs |  2.045 μs | 0.112 μs |  1.75 |    0.04 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 117.76 μs |  9.138 μs | 0.501 μs |  9.87 |    0.24 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 116.26 μs |  5.683 μs | 0.312 μs |  9.74 |    0.23 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  76.27 μs | 32.457 μs | 1.779 μs |  6.39 |    0.20 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  29.65 μs |  0.336 μs | 0.018 μs |  1.00 |    0.00 | 0.1221 |               2.9988 |           0.0000 |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.67 μs |  0.564 μs | 0.031 μs |  0.43 |    0.00 | 0.1221 |               2.9993 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  58.93 μs |  4.566 μs | 0.250 μs |  1.99 |    0.01 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  58.18 μs |  3.020 μs | 0.166 μs |  1.96 |    0.00 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  32.91 μs |  6.952 μs | 0.381 μs |  1.11 |    0.01 | 0.1221 |               2.9985 |           0.0001 |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  30.50 μs |  1.236 μs | 0.068 μs |  1.00 |    0.00 | 0.1221 |               3.9396 |                - |   2.43 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.91 μs |  2.580 μs | 0.141 μs |  0.46 |    0.00 | 0.1373 |               3.9496 |                - |   2.46 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  59.61 μs |  2.378 μs | 0.130 μs |  1.95 |    0.01 | 0.1221 |               3.9886 |           0.0001 |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  58.60 μs | 11.498 μs | 0.630 μs |  1.92 |    0.02 | 0.1221 |               3.9213 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  33.33 μs |  2.793 μs | 0.153 μs |  1.09 |    0.00 | 0.1221 |               3.9358 |           0.0001 |   2.43 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  30.53 μs |  2.288 μs | 0.125 μs |  1.00 |    0.01 | 0.1831 |               3.9453 |                - |   2.99 KB |        1.00 |
| 'Concurrent Random'           | 16          |  15.48 μs |  2.829 μs | 0.155 μs |  0.51 |    0.00 | 0.1831 |               3.9157 |                - |   3.19 KB |        1.07 |
| 'Concurrent LeastLatency'     | 16          |  60.59 μs |  7.262 μs | 0.398 μs |  1.98 |    0.01 | 0.1221 |               4.0031 |                - |   2.98 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  59.35 μs |  3.289 μs | 0.180 μs |  1.94 |    0.01 | 0.1831 |               3.9970 |                - |   2.98 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  34.94 μs |  2.587 μs | 0.142 μs |  1.14 |    0.01 | 0.1831 |               3.9728 |                - |   3.02 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:23 (143.97 sec), executed benchmarks: 20

Global total time: 00:05:36 (336.4 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
