// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 32768 op, 122529.00 ns, 3.7393 ns/op
OverheadWarmup   4: 32768 op, 124714.00 ns, 3.8060 ns/op
OverheadWarmup   5: 32768 op, 125225.00 ns, 3.8216 ns/op
OverheadWarmup   6: 32768 op, 124624.00 ns, 3.8032 ns/op
OverheadWarmup   7: 32768 op, 126738.00 ns, 3.8677 ns/op
OverheadWarmup   8: 32768 op, 125355.00 ns, 3.8255 ns/op

OverheadActual   1: 32768 op, 127359.00 ns, 3.8867 ns/op
OverheadActual   2: 32768 op, 126316.00 ns, 3.8549 ns/op
OverheadActual   3: 32768 op, 126407.00 ns, 3.8576 ns/op
OverheadActual   4: 32768 op, 119234.00 ns, 3.6387 ns/op
OverheadActual   5: 32768 op, 122459.00 ns, 3.7372 ns/op
OverheadActual   6: 32768 op, 124473.00 ns, 3.7986 ns/op
OverheadActual   7: 32768 op, 123952.00 ns, 3.7827 ns/op
OverheadActual   8: 32768 op, 141074.00 ns, 4.3052 ns/op
OverheadActual   9: 32768 op, 139822.00 ns, 4.2670 ns/op
OverheadActual  10: 32768 op, 124444.00 ns, 3.7977 ns/op
OverheadActual  11: 32768 op, 123963.00 ns, 3.7831 ns/op
OverheadActual  12: 32768 op, 126537.00 ns, 3.8616 ns/op
OverheadActual  13: 32768 op, 140443.00 ns, 4.2860 ns/op
OverheadActual  14: 32768 op, 146254.00 ns, 4.4633 ns/op
OverheadActual  15: 32768 op, 108013.00 ns, 3.2963 ns/op
OverheadActual  16: 32768 op, 107963.00 ns, 3.2948 ns/op
OverheadActual  17: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  18: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual  19: 32768 op, 108112.00 ns, 3.2993 ns/op
OverheadActual  20: 32768 op, 108062.00 ns, 3.2978 ns/op

WorkloadWarmup   1: 32768 op, 850622137.00 ns, 25.9589 us/op
WorkloadWarmup   2: 32768 op, 895110862.00 ns, 27.3166 us/op
WorkloadWarmup   3: 32768 op, 823405266.00 ns, 25.1283 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 827340426.00 ns, 25.2484 us/op
WorkloadActual   2: 32768 op, 822935062.00 ns, 25.1140 us/op
WorkloadActual   3: 32768 op, 821927874.00 ns, 25.0832 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 827216222.50 ns, 25.2446 us/op
WorkloadResult   2: 32768 op, 822810858.50 ns, 25.1102 us/op
WorkloadResult   3: 32768 op, 821803670.50 ns, 25.0795 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4128 has exited with code 0.

Mean = 25.145 μs, StdErr = 0.051 μs (0.20%), N = 3, StdDev = 0.088 μs
Min = 25.079 μs, Q1 = 25.095 μs, Median = 25.110 μs, Q3 = 25.177 μs, Max = 25.245 μs
IQR = 0.083 μs, LowerFence = 24.971 μs, UpperFence = 25.301 μs
ConfidenceInterval = [23.542 μs; 26.747 μs] (CI 99.9%), Margin = 1.603 μs (6.37% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236022.00 ns, 236.0220 us/op
WorkloadJitting  1: 1 op, 378511219.00 ns, 378.5112 ms/op

OverheadJitting  2: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadJitting  2: 1 op, 1742675.00 ns, 1.7427 ms/op

OverheadJitting  3: 16 op, 498414.00 ns, 31.1509 us/op
WorkloadJitting  3: 16 op, 1223822.00 ns, 76.4889 us/op

WorkloadPilot    1: 16 op, 1002658.00 ns, 62.6661 us/op
WorkloadPilot    2: 32 op, 1333989.00 ns, 41.6872 us/op
WorkloadPilot    3: 64 op, 2527805.00 ns, 39.4970 us/op
WorkloadPilot    4: 128 op, 4966973.00 ns, 38.8045 us/op
WorkloadPilot    5: 256 op, 9797761.00 ns, 38.2725 us/op
WorkloadPilot    6: 512 op, 19279410.00 ns, 37.6551 us/op
WorkloadPilot    7: 1024 op, 38525437.00 ns, 37.6225 us/op
WorkloadPilot    8: 2048 op, 72762572.00 ns, 35.5286 us/op
WorkloadPilot    9: 4096 op, 122925315.00 ns, 30.0111 us/op
WorkloadPilot   10: 8192 op, 244665400.00 ns, 29.8664 us/op
WorkloadPilot   11: 16384 op, 488869677.00 ns, 29.8382 us/op
WorkloadPilot   12: 32768 op, 979530608.00 ns, 29.8929 us/op

OverheadWarmup   1: 32768 op, 108103.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   3: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   4: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   5: 32768 op, 124163.00 ns, 3.7892 ns/op
OverheadWarmup   6: 32768 op, 107872.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   2: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   3: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   4: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   5: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual   6: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   7: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   8: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   9: 32768 op, 126597.00 ns, 3.8634 ns/op
OverheadActual  10: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual  11: 32768 op, 124723.00 ns, 3.8062 ns/op
OverheadActual  12: 32768 op, 107893.00 ns, 3.2926 ns/op
OverheadActual  13: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  14: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  15: 32768 op, 107922.00 ns, 3.2935 ns/op

WorkloadWarmup   1: 32768 op, 995985428.00 ns, 30.3951 us/op
WorkloadWarmup   2: 32768 op, 996162680.00 ns, 30.4005 us/op
WorkloadWarmup   3: 32768 op, 983879971.00 ns, 30.0256 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 988392216.00 ns, 30.1633 us/op
WorkloadActual   2: 32768 op, 984711779.00 ns, 30.0510 us/op
WorkloadActual   3: 32768 op, 989501011.00 ns, 30.1972 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 988284294.00 ns, 30.1600 us/op
WorkloadResult   2: 32768 op, 984603857.00 ns, 30.0477 us/op
WorkloadResult   3: 32768 op, 989393089.00 ns, 30.1939 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4140 has exited with code 0.

Mean = 30.134 μs, StdErr = 0.044 μs (0.15%), N = 3, StdDev = 0.077 μs
Min = 30.048 μs, Q1 = 30.104 μs, Median = 30.160 μs, Q3 = 30.177 μs, Max = 30.194 μs
IQR = 0.073 μs, LowerFence = 29.994 μs, UpperFence = 30.287 μs
ConfidenceInterval = [28.738 μs; 31.530 μs] (CI 99.9%), Margin = 1.396 μs (4.63% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230562.00 ns, 230.5620 us/op
WorkloadJitting  1: 1 op, 417302899.00 ns, 417.3029 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 3459799.00 ns, 3.4598 ms/op

OverheadJitting  3: 16 op, 525455.00 ns, 32.8409 us/op
WorkloadJitting  3: 16 op, 2432015.00 ns, 152.0009 us/op

WorkloadPilot    1: 16 op, 1933481.00 ns, 120.8426 us/op
WorkloadPilot    2: 32 op, 3342310.00 ns, 104.4472 us/op
WorkloadPilot    3: 64 op, 6770311.00 ns, 105.7861 us/op
WorkloadPilot    4: 128 op, 13274873.00 ns, 103.7099 us/op
WorkloadPilot    5: 256 op, 26486717.00 ns, 103.4637 us/op
WorkloadPilot    6: 512 op, 53837102.00 ns, 105.1506 us/op
WorkloadPilot    7: 1024 op, 95670722.00 ns, 93.4284 us/op
WorkloadPilot    8: 2048 op, 178454659.00 ns, 87.1361 us/op
WorkloadPilot    9: 4096 op, 361128370.00 ns, 88.1661 us/op
WorkloadPilot   10: 8192 op, 719951972.00 ns, 87.8848 us/op

OverheadWarmup   1: 8192 op, 27783.00 ns, 3.3915 ns/op
OverheadWarmup   2: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   3: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadWarmup   4: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   5: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   6: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   7: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadWarmup   8: 8192 op, 27372.00 ns, 3.3413 ns/op

OverheadActual   1: 8192 op, 27472.00 ns, 3.3535 ns/op
OverheadActual   2: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   3: 8192 op, 27442.00 ns, 3.3499 ns/op
OverheadActual   4: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   5: 8192 op, 27472.00 ns, 3.3535 ns/op
OverheadActual   6: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual   7: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   8: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   9: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  10: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  11: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  12: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  13: 8192 op, 27432.00 ns, 3.3486 ns/op
OverheadActual  14: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadActual  15: 8192 op, 27432.00 ns, 3.3486 ns/op

WorkloadWarmup   1: 8192 op, 731088243.00 ns, 89.2442 us/op
WorkloadWarmup   2: 8192 op, 727164366.00 ns, 88.7652 us/op
WorkloadWarmup   3: 8192 op, 717070663.00 ns, 87.5330 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 716461773.00 ns, 87.4587 us/op
WorkloadActual   2: 8192 op, 713454320.00 ns, 87.0916 us/op
WorkloadActual   3: 8192 op, 717500658.00 ns, 87.5855 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 716434341.00 ns, 87.4554 us/op
WorkloadResult   2: 8192 op, 713426888.00 ns, 87.0882 us/op
WorkloadResult   3: 8192 op, 717473226.00 ns, 87.5822 us/op
// GC:  10 0 0 168036416 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4153 has exited with code 0.

Mean = 87.375 μs, StdErr = 0.148 μs (0.17%), N = 3, StdDev = 0.257 μs
Min = 87.088 μs, Q1 = 87.272 μs, Median = 87.455 μs, Q3 = 87.519 μs, Max = 87.582 μs
IQR = 0.247 μs, LowerFence = 86.901 μs, UpperFence = 87.889 μs
ConfidenceInterval = [82.695 μs; 92.055 μs] (CI 99.9%), Margin = 4.680 μs (5.36% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.953 μs, StdErr = 0.043 μs (0.18%), N = 3, StdDev = 0.074 μs
Min = 23.897 μs, Q1 = 23.912 μs, Median = 23.927 μs, Q3 = 23.982 μs, Max = 24.037 μs
IQR = 0.070 μs, LowerFence = 23.806 μs, UpperFence = 24.087 μs
ConfidenceInterval = [22.605 μs; 25.302 μs] (CI 99.9%), Margin = 1.349 μs (5.63% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.829 μs ; 24.104 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.045 μs, StdErr = 0.036 μs (0.21%), N = 3, StdDev = 0.062 μs
Min = 16.973 μs, Q1 = 17.026 μs, Median = 17.079 μs, Q3 = 17.081 μs, Max = 17.082 μs
IQR = 0.054 μs, LowerFence = 16.944 μs, UpperFence = 17.162 μs
ConfidenceInterval = [15.914 μs; 18.175 μs] (CI 99.9%), Margin = 1.130 μs (6.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.971 μs ; 17.084 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.643 μs, StdErr = 0.037 μs (0.16%), N = 3, StdDev = 0.064 μs
Min = 23.585 μs, Q1 = 23.608 μs, Median = 23.630 μs, Q3 = 23.671 μs, Max = 23.712 μs
IQR = 0.064 μs, LowerFence = 23.512 μs, UpperFence = 23.766 μs
ConfidenceInterval = [22.468 μs; 24.817 μs] (CI 99.9%), Margin = 1.175 μs (4.97% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.527 μs ; 23.771 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.832 μs, StdErr = 0.028 μs (0.11%), N = 3, StdDev = 0.048 μs
Min = 24.779 μs, Q1 = 24.812 μs, Median = 24.844 μs, Q3 = 24.859 μs, Max = 24.873 μs
IQR = 0.047 μs, LowerFence = 24.741 μs, UpperFence = 24.929 μs
ConfidenceInterval = [23.951 μs; 25.713 μs] (CI 99.9%), Margin = 0.881 μs (3.55% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.735 μs ; 24.917 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 50.284 μs, StdErr = 0.084 μs (0.17%), N = 3, StdDev = 0.146 μs
Min = 50.128 μs, Q1 = 50.216 μs, Median = 50.304 μs, Q3 = 50.361 μs, Max = 50.418 μs
IQR = 0.145 μs, LowerFence = 49.999 μs, UpperFence = 50.579 μs
ConfidenceInterval = [47.618 μs; 52.949 μs] (CI 99.9%), Margin = 2.666 μs (5.30% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.995 μs ; 50.551 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 90.837 μs, StdErr = 0.437 μs (0.48%), N = 3, StdDev = 0.757 μs
Min = 90.259 μs, Q1 = 90.409 μs, Median = 90.559 μs, Q3 = 91.126 μs, Max = 91.693 μs
IQR = 0.717 μs, LowerFence = 89.333 μs, UpperFence = 92.202 μs
ConfidenceInterval = [77.033 μs; 104.642 μs] (CI 99.9%), Margin = 13.805 μs (15.20% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[89.570 μs ; 92.382 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.696 μs, StdErr = 0.193 μs (0.50%), N = 3, StdDev = 0.335 μs
Min = 38.370 μs, Q1 = 38.524 μs, Median = 38.677 μs, Q3 = 38.858 μs, Max = 39.040 μs
