// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Min = 4.828 μs, Q1 = 4.838 μs, Median = 4.914 μs, Q3 = 4.980 μs, Max = 4.991 μs
IQR = 0.141 μs, LowerFence = 4.626 μs, UpperFence = 5.192 μs
ConfidenceInterval = [4.857 μs; 4.963 μs] (CI 99.9%), Margin = 0.053 μs (1.08% of Mean)
Skewness = -0.01, Kurtosis = 0.96, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.776 μs, StdErr = 0.005 μs (0.09%), N = 30, StdDev = 0.028 μs
Min = 5.735 μs, Q1 = 5.759 μs, Median = 5.774 μs, Q3 = 5.788 μs, Max = 5.859 μs
IQR = 0.029 μs, LowerFence = 5.717 μs, UpperFence = 5.831 μs
ConfidenceInterval = [5.758 μs; 5.795 μs] (CI 99.9%), Margin = 0.019 μs (0.32% of Mean)
Skewness = 0.93, Kurtosis = 3.86, MValue = 2
-------------------- Histogram --------------------
[5.724 μs ; 5.871 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 149.076 μs, StdErr = 0.271 μs (0.18%), N = 29, StdDev = 1.462 μs
Min = 146.761 μs, Q1 = 147.911 μs, Median = 149.262 μs, Q3 = 150.293 μs, Max = 151.580 μs
IQR = 2.382 μs, LowerFence = 144.338 μs, UpperFence = 153.866 μs
ConfidenceInterval = [148.079 μs; 150.073 μs] (CI 99.9%), Margin = 0.997 μs (0.67% of Mean)
Skewness = -0.01, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[146.136 μs ; 151.806 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.821 μs, StdErr = 0.020 μs (0.41%), N = 28, StdDev = 0.104 μs
Min = 4.709 μs, Q1 = 4.718 μs, Median = 4.823 μs, Q3 = 4.923 μs, Max = 4.935 μs
IQR = 0.206 μs, LowerFence = 4.409 μs, UpperFence = 5.232 μs
ConfidenceInterval = [4.749 μs; 4.893 μs] (CI 99.9%), Margin = 0.072 μs (1.50% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[4.676 μs ; 4.873 μs) | @@@@@@@@@@@@@@
[4.873 μs ; 4.980 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.910 μs, StdErr = 0.011 μs (0.12%), N = 30, StdDev = 0.058 μs
Min = 8.798 μs, Q1 = 8.875 μs, Median = 8.905 μs, Q3 = 8.958 μs, Max = 9.024 μs
IQR = 0.082 μs, LowerFence = 8.752 μs, UpperFence = 9.081 μs
ConfidenceInterval = [8.871 μs; 8.949 μs] (CI 99.9%), Margin = 0.039 μs (0.44% of Mean)
Skewness = 0.03, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[8.798 μs ; 9.048 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.228 ns, StdErr = 0.001 ns (0.06%), N = 29, StdDev = 0.004 ns
Min = 1.222 ns, Q1 = 1.225 ns, Median = 1.227 ns, Q3 = 1.230 ns, Max = 1.236 ns
IQR = 0.005 ns, LowerFence = 1.217 ns, UpperFence = 1.238 ns
ConfidenceInterval = [1.225 ns; 1.230 ns] (CI 99.9%), Margin = 0.003 ns (0.21% of Mean)
Skewness = 0.51, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[1.220 ns ; 1.238 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.141 μs, StdErr = 0.002 μs (0.04%), N = 26, StdDev = 0.008 μs
Min = 4.129 μs, Q1 = 4.134 μs, Median = 4.140 μs, Q3 = 4.147 μs, Max = 4.159 μs
IQR = 0.013 μs, LowerFence = 4.114 μs, UpperFence = 4.166 μs
ConfidenceInterval = [4.135 μs; 4.147 μs] (CI 99.9%), Margin = 0.006 μs (0.14% of Mean)
Skewness = 0.36, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[4.125 μs ; 4.162 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.944 μs, StdErr = 0.335 μs (0.25%), N = 30, StdDev = 1.837 μs
Min = 128.288 μs, Q1 = 130.939 μs, Median = 131.916 μs, Q3 = 133.354 μs, Max = 135.504 μs
IQR = 2.415 μs, LowerFence = 127.317 μs, UpperFence = 136.976 μs
ConfidenceInterval = [130.717 μs; 133.171 μs] (CI 99.9%), Margin = 1.227 μs (0.93% of Mean)
Skewness = -0.35, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[127.513 μs ; 131.966 μs) | @@@@@@@@@@@@@@@
[131.966 μs ; 136.280 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.934 μs, StdErr = 0.040 μs (0.36%), N = 30, StdDev = 0.218 μs
Min = 10.567 μs, Q1 = 10.760 μs, Median = 10.969 μs, Q3 = 11.125 μs, Max = 11.254 μs
IQR = 0.365 μs, LowerFence = 10.212 μs, UpperFence = 11.672 μs
ConfidenceInterval = [10.789 μs; 11.080 μs] (CI 99.9%), Margin = 0.145 μs (1.33% of Mean)
Skewness = -0.11, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[10.475 μs ; 10.848 μs) | @@@@@@@@@@@@@
[10.848 μs ; 11.346 μs) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.910 μs, StdErr = 0.014 μs (0.29%), N = 26, StdDev = 0.073 μs
Min = 4.828 μs, Q1 = 4.838 μs, Median = 4.914 μs, Q3 = 4.980 μs, Max = 4.991 μs
IQR = 0.141 μs, LowerFence = 4.626 μs, UpperFence = 5.192 μs
ConfidenceInterval = [4.857 μs; 4.963 μs] (CI 99.9%), Margin = 0.053 μs (1.08% of Mean)
Skewness = -0.01, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[4.796 μs ; 5.023 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error         | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|--------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,776.248 ns |    18.6381 ns |    27.8967 ns |  1.177 |    0.02 |    4 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 149,076.084 ns |   997.1394 ns | 1,461.5941 ns | 30.367 |    0.53 |    8 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,821.115 ns |    72.1795 ns |   103.5177 ns |  0.982 |    0.03 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,910.336 ns |    38.9104 ns |    58.2393 ns |  1.815 |    0.03 |    5 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.228 ns |     0.0026 ns |     0.0038 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,140.966 ns |     5.6920 ns |     7.7912 ns |  0.844 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 131,944.469 ns | 1,227.0238 ns | 1,836.5515 ns | 26.877 |    0.54 |    7 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,934.034 ns |   145.4721 ns |   217.7358 ns |  2.227 |    0.05 |    6 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,910.226 ns |    53.0888 ns |    72.6686 ns |  1.000 |    0.02 |    3 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Hints *
Outliers
  EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun          -> 2 outliers were removed (5.84 μs, 5.86 μs)
  EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun        -> 1 outlier  was  removed (157.73 μs)
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 1 outlier  was  removed (4.58 ns)
  EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun            -> 2 outliers were removed (4.17 μs, 4.17 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:41 (341.4 sec), executed benchmarks: 9

Global total time: 00:07:39 (459.22 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
