// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

ConfidenceInterval = [4.127 μs; 4.324 μs] (CI 99.9%), Margin = 0.098 μs (2.33% of Mean)
Skewness = 0.9, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[4.048 μs ; 4.215 μs) | @@@@@@@@@@@@@@
[4.215 μs ; 4.336 μs) | @@@@@@@@@
[4.336 μs ; 4.503 μs) | @@@
[4.503 μs ; 4.648 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.807 ns, StdErr = 0.488 ns (0.43%), N = 30, StdDev = 2.672 ns
Min = 110.273 ns, Q1 = 111.221 ns, Median = 114.042 ns, Q3 = 116.474 ns, Max = 116.699 ns
IQR = 5.253 ns, LowerFence = 103.341 ns, UpperFence = 124.354 ns
ConfidenceInterval = [112.022 ns; 115.592 ns] (CI 99.9%), Margin = 1.785 ns (1.57% of Mean)
Skewness = -0.03, Kurtosis = 1, MValue = 4
-------------------- Histogram --------------------
[110.006 ns ; 112.264 ns) | @@@@@@@@@@@@@@@
[112.264 ns ; 115.229 ns) | 
[115.229 ns ; 117.828 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.278 ns, StdErr = 0.153 ns (0.12%), N = 28, StdDev = 0.808 ns
Min = 127.155 ns, Q1 = 127.515 ns, Median = 128.222 ns, Q3 = 128.969 ns, Max = 129.720 ns
IQR = 1.454 ns, LowerFence = 125.334 ns, UpperFence = 131.150 ns
ConfidenceInterval = [127.715 ns; 128.841 ns] (CI 99.9%), Margin = 0.563 ns (0.44% of Mean)
Skewness = 0.04, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[126.806 ns ; 130.069 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | SubjectCount | Mean       | Error    | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|---------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   158.4 ns |  1.13 ns |   1.65 ns |  1.22 |    0.02 |    3 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,241.8 ns | 97.44 ns | 136.60 ns | 32.76 |    1.09 |    4 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   117.8 ns |  0.18 ns |   0.26 ns |  0.91 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   129.5 ns |  0.91 ns |   1.36 ns |  1.00 |    0.01 |    2 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |          |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   153.7 ns |  1.11 ns |   1.62 ns |  1.20 |    0.01 |    3 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,225.4 ns | 98.40 ns | 137.95 ns | 32.94 |    1.08 |    4 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   113.8 ns |  1.79 ns |   2.67 ns |  0.89 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   128.3 ns |  0.56 ns |   0.81 ns |  1.00 |    0.01 |    2 | 0.0162 |      - |     272 B |        1.00 |

// * Warnings *
MultimodalDistribution
  SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun     -> 3 outliers were removed (4.63 μs..10.91 μs)
  SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun -> 1 outlier  was  removed, 3 outliers were detected (118.83 ns, 119.13 ns, 122.70 ns)
  SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun     -> 2 outliers were removed (10.96 μs, 11.41 μs)
  SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun   -> 1 outlier  was  removed (140.63 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:10:19 (619.48 sec), executed benchmarks: 8

Global total time: 00:11:57 (717.2 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
