// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[31.524 μs ; 32.103 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.660 μs, StdErr = 0.125 μs (0.38%), N = 3, StdDev = 0.216 μs
Min = 32.513 μs, Q1 = 32.536 μs, Median = 32.559 μs, Q3 = 32.733 μs, Max = 32.908 μs
IQR = 0.197 μs, LowerFence = 32.240 μs, UpperFence = 33.029 μs
ConfidenceInterval = [28.722 μs; 36.598 μs] (CI 99.9%), Margin = 3.938 μs (12.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.317 μs ; 33.104 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.090 μs, StdErr = 0.034 μs (0.26%), N = 3, StdDev = 0.059 μs
Min = 13.024 μs, Q1 = 13.066 μs, Median = 13.109 μs, Q3 = 13.123 μs, Max = 13.137 μs
IQR = 0.057 μs, LowerFence = 12.981 μs, UpperFence = 13.209 μs
ConfidenceInterval = [12.009 μs; 14.171 μs] (CI 99.9%), Margin = 1.081 μs (8.26% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.970 μs ; 13.191 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.438 μs, StdErr = 0.038 μs (0.07%), N = 3, StdDev = 0.065 μs
Min = 57.399 μs, Q1 = 57.400 μs, Median = 57.401 μs, Q3 = 57.457 μs, Max = 57.513 μs
IQR = 0.057 μs, LowerFence = 57.315 μs, UpperFence = 57.542 μs
ConfidenceInterval = [56.249 μs; 58.627 μs] (CI 99.9%), Margin = 1.189 μs (2.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.397 μs ; 57.515 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.602 μs, StdErr = 0.172 μs (0.30%), N = 3, StdDev = 0.299 μs
Min = 56.414 μs, Q1 = 56.430 μs, Median = 56.446 μs, Q3 = 56.696 μs, Max = 56.946 μs
IQR = 0.266 μs, LowerFence = 56.030 μs, UpperFence = 57.096 μs
ConfidenceInterval = [51.155 μs; 62.049 μs] (CI 99.9%), Margin = 5.447 μs (9.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.408 μs ; 56.952 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.932 μs, StdErr = 0.136 μs (0.43%), N = 3, StdDev = 0.236 μs
Min = 31.659 μs, Q1 = 31.862 μs, Median = 32.066 μs, Q3 = 32.068 μs, Max = 32.070 μs
IQR = 0.206 μs, LowerFence = 31.554 μs, UpperFence = 32.377 μs
ConfidenceInterval = [27.619 μs; 36.244 μs] (CI 99.9%), Margin = 4.312 μs (13.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.649 μs ; 32.079 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.145 μs, StdErr = 0.129 μs (0.40%), N = 3, StdDev = 0.223 μs
Min = 31.898 μs, Q1 = 32.050 μs, Median = 32.201 μs, Q3 = 32.268 μs, Max = 32.334 μs
IQR = 0.218 μs, LowerFence = 31.723 μs, UpperFence = 32.595 μs
ConfidenceInterval = [28.070 μs; 36.220 μs] (CI 99.9%), Margin = 4.075 μs (12.68% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.695 μs ; 32.538 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.184 μs, StdErr = 0.041 μs (0.29%), N = 3, StdDev = 0.071 μs
Min = 14.106 μs, Q1 = 14.154 μs, Median = 14.202 μs, Q3 = 14.223 μs, Max = 14.244 μs
IQR = 0.069 μs, LowerFence = 14.050 μs, UpperFence = 14.326 μs
ConfidenceInterval = [12.893 μs; 15.475 μs] (CI 99.9%), Margin = 1.291 μs (9.10% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.042 μs ; 14.308 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.715 μs, StdErr = 0.406 μs (0.68%), N = 3, StdDev = 0.703 μs
Min = 59.183 μs, Q1 = 59.316 μs, Median = 59.449 μs, Q3 = 59.981 μs, Max = 60.512 μs
IQR = 0.665 μs, LowerFence = 58.319 μs, UpperFence = 60.978 μs
ConfidenceInterval = [46.881 μs; 72.548 μs] (CI 99.9%), Margin = 12.833 μs (21.49% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.676 μs ; 61.152 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.982 μs, StdErr = 0.056 μs (0.10%), N = 3, StdDev = 0.097 μs
Min = 57.926 μs, Q1 = 57.926 μs, Median = 57.927 μs, Q3 = 58.011 μs, Max = 58.095 μs
IQR = 0.085 μs, LowerFence = 57.799 μs, UpperFence = 58.138 μs
ConfidenceInterval = [56.205 μs; 59.760 μs] (CI 99.9%), Margin = 1.777 μs (3.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.922 μs ; 58.099 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.648 μs, StdErr = 0.263 μs (0.76%), N = 3, StdDev = 0.456 μs
Min = 34.327 μs, Q1 = 34.387 μs, Median = 34.447 μs, Q3 = 34.808 μs, Max = 35.169 μs
IQR = 0.421 μs, LowerFence = 33.756 μs, UpperFence = 35.440 μs
ConfidenceInterval = [26.338 μs; 42.958 μs] (CI 99.9%), Margin = 8.310 μs (23.98% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.913 μs ; 34.802 μs) | @@
[34.802 μs ; 35.584 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.52 μs |  2.017 μs | 0.111 μs |  1.00 |    0.01 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.31 μs |  1.592 μs | 0.087 μs |  1.74 |    0.02 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 109.03 μs |  7.884 μs | 0.432 μs | 10.36 |    0.10 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 105.55 μs |  9.105 μs | 0.499 μs | 10.03 |    0.10 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.56 μs |  3.214 μs | 0.176 μs |  6.61 |    0.06 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  32.58 μs |  9.287 μs | 0.509 μs |  1.00 |    0.02 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  11.93 μs |  0.644 μs | 0.035 μs |  0.37 |    0.01 | 0.1221 |               2.9992 |           0.0000 |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.34 μs |  4.730 μs | 0.259 μs |  1.76 |    0.02 | 0.1221 |               3.0000 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.72 μs |  0.924 μs | 0.051 μs |  1.74 |    0.02 | 0.1221 |               2.9995 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.74 μs |  3.567 μs | 0.196 μs |  0.97 |    0.01 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  32.66 μs |  3.938 μs | 0.216 μs |  1.00 |    0.01 | 0.1221 |               3.9673 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.09 μs |  1.081 μs | 0.059 μs |  0.40 |    0.00 | 0.1373 |               3.9567 |                - |   2.44 KB |        1.00 |
| 'Concurrent LeastLatency'     | 8           |  57.44 μs |  1.189 μs | 0.065 μs |  1.76 |    0.01 | 0.1221 |               3.9855 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.60 μs |  5.447 μs | 0.299 μs |  1.73 |    0.01 | 0.1221 |               3.9700 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  31.93 μs |  4.312 μs | 0.236 μs |  0.98 |    0.01 | 0.1221 |               3.9660 |                - |   2.43 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  32.14 μs |  4.075 μs | 0.223 μs |  1.00 |    0.01 | 0.1221 |               3.9285 |                - |   2.95 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.18 μs |  1.291 μs | 0.071 μs |  0.44 |    0.00 | 0.1831 |               3.9647 |                - |   3.03 KB |        1.03 |
| 'Concurrent LeastLatency'     | 16          |  59.71 μs | 12.833 μs | 0.703 μs |  1.86 |    0.02 | 0.1221 |               3.9424 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  57.98 μs |  1.777 μs | 0.097 μs |  1.80 |    0.01 | 0.1221 |               3.9528 |           0.0001 |   2.94 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  34.65 μs |  8.310 μs | 0.456 μs |  1.08 |    0.01 | 0.1831 |               3.9926 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:22 (142.4 sec), executed benchmarks: 20

Global total time: 00:05:24 (324.98 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
