// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  10: 16384 op, 971120100.00 ns, 59.2725 us/op
WorkloadActual  11: 16384 op, 973373082.00 ns, 59.4100 us/op
WorkloadActual  12: 16384 op, 976112511.00 ns, 59.5772 us/op
WorkloadActual  13: 16384 op, 971797113.00 ns, 59.3138 us/op
WorkloadActual  14: 16384 op, 974927391.00 ns, 59.5048 us/op
WorkloadActual  15: 16384 op, 972368778.00 ns, 59.3487 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 971281217.00 ns, 59.2823 us/op
WorkloadResult   2: 16384 op, 973026287.00 ns, 59.3888 us/op
WorkloadResult   3: 16384 op, 972163703.00 ns, 59.3362 us/op
WorkloadResult   4: 16384 op, 972495256.00 ns, 59.3564 us/op
WorkloadResult   5: 16384 op, 972394284.00 ns, 59.3502 us/op
WorkloadResult   6: 16384 op, 975443723.00 ns, 59.5364 us/op
WorkloadResult   7: 16384 op, 967252530.00 ns, 59.0364 us/op
WorkloadResult   8: 16384 op, 971202691.00 ns, 59.2775 us/op
WorkloadResult   9: 16384 op, 971704995.00 ns, 59.3082 us/op
WorkloadResult  10: 16384 op, 971083836.00 ns, 59.2703 us/op
WorkloadResult  11: 16384 op, 973336818.00 ns, 59.4078 us/op
WorkloadResult  12: 16384 op, 971760849.00 ns, 59.3116 us/op
WorkloadResult  13: 16384 op, 974891127.00 ns, 59.5026 us/op
WorkloadResult  14: 16384 op, 972332514.00 ns, 59.3465 us/op
// GC:  2 0 0 40723688 16384
// Threading:  65015 0 16384

// AfterAll
// Benchmark Process 4391 has exited with code 0.

Mean = 59.179 μs, StdErr = 0.039 μs (0.07%), N = 27, StdDev = 0.203 μs
Min = 58.735 μs, Q1 = 59.033 μs, Median = 59.153 μs, Q3 = 59.341 μs, Max = 59.536 μs
IQR = 0.308 μs, LowerFence = 58.571 μs, UpperFence = 59.804 μs
ConfidenceInterval = [59.034 μs; 59.325 μs] (CI 99.9%), Margin = 0.145 μs (0.25% of Mean)
Skewness = -0.22, Kurtosis = 2.14, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:07 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188079.00 ns, 188.0790 us/op
WorkloadJitting  1: 1 op, 10591582.00 ns, 10.5916 ms/op

OverheadJitting  2: 16 op, 223701.00 ns, 13.9813 us/op
WorkloadJitting  2: 16 op, 1284770.00 ns, 80.2981 us/op

WorkloadPilot    1: 16 op, 1034910.00 ns, 64.6819 us/op
WorkloadPilot    2: 32 op, 1942683.00 ns, 60.7088 us/op
WorkloadPilot    3: 64 op, 3881059.00 ns, 60.6415 us/op
WorkloadPilot    4: 128 op, 7513771.00 ns, 58.7013 us/op
WorkloadPilot    5: 256 op, 15057648.00 ns, 58.8189 us/op
WorkloadPilot    6: 512 op, 30118750.00 ns, 58.8257 us/op
WorkloadPilot    7: 1024 op, 60350005.00 ns, 58.9356 us/op
WorkloadPilot    8: 2048 op, 126860992.00 ns, 61.9438 us/op
WorkloadPilot    9: 4096 op, 244644309.00 ns, 59.7276 us/op
WorkloadPilot   10: 8192 op, 482652205.00 ns, 58.9175 us/op
WorkloadPilot   11: 16384 op, 952520055.00 ns, 58.1372 us/op

OverheadWarmup   1: 16384 op, 30425.00 ns, 1.8570 ns/op
OverheadWarmup   2: 16384 op, 30004.00 ns, 1.8313 ns/op
OverheadWarmup   3: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   4: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   5: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   6: 16384 op, 30285.00 ns, 1.8484 ns/op

OverheadActual   1: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual   2: 16384 op, 30215.00 ns, 1.8442 ns/op
OverheadActual   3: 16384 op, 29974.00 ns, 1.8295 ns/op
OverheadActual   4: 16384 op, 29964.00 ns, 1.8289 ns/op
OverheadActual   5: 16384 op, 29994.00 ns, 1.8307 ns/op
OverheadActual   6: 16384 op, 35974.00 ns, 2.1957 ns/op
OverheadActual   7: 16384 op, 35182.00 ns, 2.1473 ns/op
OverheadActual   8: 16384 op, 34091.00 ns, 2.0807 ns/op
OverheadActual   9: 16384 op, 34401.00 ns, 2.0997 ns/op
OverheadActual  10: 16384 op, 34271.00 ns, 2.0917 ns/op
OverheadActual  11: 16384 op, 35091.00 ns, 2.1418 ns/op
OverheadActual  12: 16384 op, 34942.00 ns, 2.1327 ns/op
OverheadActual  13: 16384 op, 35853.00 ns, 2.1883 ns/op
OverheadActual  14: 16384 op, 34651.00 ns, 2.1149 ns/op
OverheadActual  15: 16384 op, 35352.00 ns, 2.1577 ns/op
OverheadActual  16: 16384 op, 34401.00 ns, 2.0997 ns/op
OverheadActual  17: 16384 op, 34511.00 ns, 2.1064 ns/op
OverheadActual  18: 16384 op, 34541.00 ns, 2.1082 ns/op
OverheadActual  19: 16384 op, 34721.00 ns, 2.1192 ns/op
OverheadActual  20: 16384 op, 34001.00 ns, 2.0753 ns/op

WorkloadWarmup   1: 16384 op, 964173508.00 ns, 58.8485 us/op
WorkloadWarmup   2: 16384 op, 967854924.00 ns, 59.0732 us/op
WorkloadWarmup   3: 16384 op, 954177757.00 ns, 58.2384 us/op
WorkloadWarmup   4: 16384 op, 948651445.00 ns, 57.9011 us/op
WorkloadWarmup   5: 16384 op, 948294245.00 ns, 57.8793 us/op
WorkloadWarmup   6: 16384 op, 951767453.00 ns, 58.0913 us/op
WorkloadWarmup   7: 16384 op, 952545363.00 ns, 58.1388 us/op
WorkloadWarmup   8: 16384 op, 948845121.00 ns, 57.9129 us/op
WorkloadWarmup   9: 16384 op, 952059305.00 ns, 58.1091 us/op
WorkloadWarmup  10: 16384 op, 953230907.00 ns, 58.1806 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 978866371.00 ns, 59.7453 us/op
WorkloadActual   2: 16384 op, 955369039.00 ns, 58.3111 us/op
WorkloadActual   3: 16384 op, 951255065.00 ns, 58.0600 us/op
WorkloadActual   4: 16384 op, 953676706.00 ns, 58.2078 us/op
WorkloadActual   5: 16384 op, 951336906.00 ns, 58.0650 us/op
WorkloadActual   6: 16384 op, 952717518.00 ns, 58.1493 us/op
WorkloadActual   7: 16384 op, 948382147.00 ns, 57.8847 us/op
WorkloadActual   8: 16384 op, 951418246.00 ns, 58.0700 us/op
WorkloadActual   9: 16384 op, 946637290.00 ns, 57.7782 us/op
WorkloadActual  10: 16384 op, 949320727.00 ns, 57.9419 us/op
WorkloadActual  11: 16384 op, 952895994.00 ns, 58.1602 us/op
WorkloadActual  12: 16384 op, 949350050.00 ns, 57.9437 us/op
WorkloadActual  13: 16384 op, 950309358.00 ns, 58.0023 us/op
WorkloadActual  14: 16384 op, 950020782.00 ns, 57.9847 us/op
WorkloadActual  15: 16384 op, 950855076.00 ns, 58.0356 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 955334583.00 ns, 58.3090 us/op
WorkloadResult   2: 16384 op, 951220609.00 ns, 58.0579 us/op
WorkloadResult   3: 16384 op, 953642250.00 ns, 58.2057 us/op
WorkloadResult   4: 16384 op, 951302450.00 ns, 58.0629 us/op
WorkloadResult   5: 16384 op, 952683062.00 ns, 58.1472 us/op
WorkloadResult   6: 16384 op, 948347691.00 ns, 57.8825 us/op
WorkloadResult   7: 16384 op, 951383790.00 ns, 58.0679 us/op
WorkloadResult   8: 16384 op, 946602834.00 ns, 57.7761 us/op
WorkloadResult   9: 16384 op, 949286271.00 ns, 57.9398 us/op
WorkloadResult  10: 16384 op, 952861538.00 ns, 58.1581 us/op
WorkloadResult  11: 16384 op, 949315594.00 ns, 57.9416 us/op
WorkloadResult  12: 16384 op, 950274902.00 ns, 58.0002 us/op
WorkloadResult  13: 16384 op, 949986326.00 ns, 57.9826 us/op
WorkloadResult  14: 16384 op, 950820620.00 ns, 58.0335 us/op
// GC:  2 0 0 40713056 16384
// Threading:  65469 0 16384

// AfterAll
// Benchmark Process 4410 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 192445.00 ns, 192.4450 us/op
WorkloadJitting  1: 1 op, 10536151.00 ns, 10.5362 ms/op

OverheadJitting  2: 16 op, 205413.00 ns, 12.8383 us/op
WorkloadJitting  2: 16 op, 1247395.00 ns, 77.9622 us/op

WorkloadPilot    1: 16 op, 1019758.00 ns, 63.7349 us/op
WorkloadPilot    2: 32 op, 1961761.00 ns, 61.3050 us/op
WorkloadPilot    3: 64 op, 3838536.00 ns, 59.9771 us/op
WorkloadPilot    4: 128 op, 7527622.00 ns, 58.8095 us/op
WorkloadPilot    5: 256 op, 15433473.00 ns, 60.2870 us/op
WorkloadPilot    6: 512 op, 30480314.00 ns, 59.5319 us/op
WorkloadPilot    7: 1024 op, 60809195.00 ns, 59.3840 us/op
WorkloadPilot    8: 2048 op, 122631658.00 ns, 59.8787 us/op
WorkloadPilot    9: 4096 op, 245530922.00 ns, 59.9441 us/op
WorkloadPilot   10: 8192 op, 483276914.00 ns, 58.9938 us/op
WorkloadPilot   11: 16384 op, 952760377.00 ns, 58.1519 us/op

OverheadWarmup   1: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   2: 16384 op, 36204.00 ns, 2.2097 ns/op
OverheadWarmup   3: 16384 op, 36163.00 ns, 2.2072 ns/op
OverheadWarmup   4: 16384 op, 36123.00 ns, 2.2048 ns/op
OverheadWarmup   5: 16384 op, 36243.00 ns, 2.2121 ns/op
OverheadWarmup   6: 16384 op, 51457.00 ns, 3.1407 ns/op
OverheadWarmup   7: 16384 op, 36184.00 ns, 2.2085 ns/op

OverheadActual   1: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   2: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   3: 16384 op, 30165.00 ns, 1.8411 ns/op
OverheadActual   4: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   5: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   6: 16384 op, 30024.00 ns, 1.8325 ns/op
OverheadActual   7: 16384 op, 30155.00 ns, 1.8405 ns/op
OverheadActual   8: 16384 op, 36524.00 ns, 2.2292 ns/op
OverheadActual   9: 16384 op, 36254.00 ns, 2.2128 ns/op
OverheadActual  10: 16384 op, 36184.00 ns, 2.2085 ns/op
OverheadActual  11: 16384 op, 36134.00 ns, 2.2054 ns/op
OverheadActual  12: 16384 op, 36323.00 ns, 2.2170 ns/op
OverheadActual  13: 16384 op, 55782.00 ns, 3.4047 ns/op
OverheadActual  14: 16384 op, 35973.00 ns, 2.1956 ns/op
OverheadActual  15: 16384 op, 36033.00 ns, 2.1993 ns/op
OverheadActual  16: 16384 op, 34171.00 ns, 2.0856 ns/op
OverheadActual  17: 16384 op, 34551.00 ns, 2.1088 ns/op
OverheadActual  18: 16384 op, 34761.00 ns, 2.1216 ns/op
OverheadActual  19: 16384 op, 34361.00 ns, 2.0972 ns/op
OverheadActual  20: 16384 op, 34591.00 ns, 2.1113 ns/op

WorkloadWarmup   1: 16384 op, 967049426.00 ns, 59.0240 us/op
WorkloadWarmup   2: 16384 op, 968398662.00 ns, 59.1064 us/op
WorkloadWarmup   3: 16384 op, 958268961.00 ns, 58.4881 us/op
WorkloadWarmup   4: 16384 op, 957840759.00 ns, 58.4620 us/op
WorkloadWarmup   5: 16384 op, 957581515.00 ns, 58.4461 us/op
WorkloadWarmup   6: 16384 op, 951064348.00 ns, 58.0484 us/op
WorkloadWarmup   7: 16384 op, 955665011.00 ns, 58.3292 us/op
WorkloadWarmup   8: 16384 op, 956751097.00 ns, 58.3955 us/op
WorkloadWarmup   9: 16384 op, 952290570.00 ns, 58.1232 us/op
WorkloadWarmup  10: 16384 op, 955078642.00 ns, 58.2934 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 961059525.00 ns, 58.6584 us/op
WorkloadActual   2: 16384 op, 955444092.00 ns, 58.3157 us/op
WorkloadActual   3: 16384 op, 956620061.00 ns, 58.3875 us/op
WorkloadActual   4: 16384 op, 953175186.00 ns, 58.1772 us/op
WorkloadActual   5: 16384 op, 958105468.00 ns, 58.4781 us/op
WorkloadActual   6: 16384 op, 957153955.00 ns, 58.4200 us/op
WorkloadActual   7: 16384 op, 955331289.00 ns, 58.3088 us/op
WorkloadActual   8: 16384 op, 957399277.00 ns, 58.4350 us/op
WorkloadActual   9: 16384 op, 954242970.00 ns, 58.2424 us/op
WorkloadActual  10: 16384 op, 955204902.00 ns, 58.3011 us/op
WorkloadActual  11: 16384 op, 960168122.00 ns, 58.6040 us/op
WorkloadActual  12: 16384 op, 955133466.00 ns, 58.2967 us/op
WorkloadActual  13: 16384 op, 955995781.00 ns, 58.3494 us/op
WorkloadActual  14: 16384 op, 955156411.00 ns, 58.2981 us/op
WorkloadActual  15: 16384 op, 950875078.00 ns, 58.0368 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 955409521.00 ns, 58.3136 us/op
WorkloadResult   2: 16384 op, 956585490.00 ns, 58.3853 us/op
WorkloadResult   3: 16384 op, 953140615.00 ns, 58.1751 us/op
WorkloadResult   4: 16384 op, 958070897.00 ns, 58.4760 us/op
WorkloadResult   5: 16384 op, 957119384.00 ns, 58.4179 us/op
WorkloadResult   6: 16384 op, 955296718.00 ns, 58.3067 us/op
WorkloadResult   7: 16384 op, 957364706.00 ns, 58.4329 us/op
WorkloadResult   8: 16384 op, 954208399.00 ns, 58.2403 us/op
WorkloadResult   9: 16384 op, 955170331.00 ns, 58.2990 us/op
WorkloadResult  10: 16384 op, 960133551.00 ns, 58.6019 us/op
WorkloadResult  11: 16384 op, 955098895.00 ns, 58.2946 us/op
WorkloadResult  12: 16384 op, 955961210.00 ns, 58.3472 us/op
WorkloadResult  13: 16384 op, 955121840.00 ns, 58.2960 us/op
WorkloadResult  14: 16384 op, 950840507.00 ns, 58.0347 us/op
// GC:  2 0 0 40735640 16384
// Threading:  64975 0 16384

// AfterAll
// Benchmark Process 4429 has exited with code 0.

Mean = 58.185 μs, StdErr = 0.038 μs (0.06%), N = 28, StdDev = 0.199 μs
Min = 57.776 μs, Q1 = 58.034 μs, Median = 58.190 μs, Q3 = 58.310 μs, Max = 58.602 μs
IQR = 0.276 μs, LowerFence = 57.621 μs, UpperFence = 58.724 μs
ConfidenceInterval = [58.046 μs; 58.324 μs] (CI 99.9%), Margin = 0.139 μs (0.24% of Mean)
Skewness = -0.02, Kurtosis = 2.16, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:07 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197351.00 ns, 197.3510 us/op
WorkloadJitting  1: 1 op, 10101028.00 ns, 10.1010 ms/op

OverheadJitting  2: 16 op, 221608.00 ns, 13.8505 us/op
WorkloadJitting  2: 16 op, 935794.00 ns, 58.4871 us/op

WorkloadPilot    1: 16 op, 628339.00 ns, 39.2712 us/op
WorkloadPilot    2: 32 op, 1158533.00 ns, 36.2042 us/op
WorkloadPilot    3: 64 op, 2219382.00 ns, 34.6778 us/op
WorkloadPilot    4: 128 op, 4407087.00 ns, 34.4304 us/op
WorkloadPilot    5: 256 op, 8757050.00 ns, 34.2072 us/op
WorkloadPilot    6: 512 op, 17544836.00 ns, 34.2673 us/op
WorkloadPilot    7: 1024 op, 35533707.00 ns, 34.7009 us/op
WorkloadPilot    8: 2048 op, 71471132.00 ns, 34.8980 us/op
WorkloadPilot    9: 4096 op, 145123351.00 ns, 35.4305 us/op
WorkloadPilot   10: 8192 op, 288744690.00 ns, 35.2472 us/op
WorkloadPilot   11: 16384 op, 564599759.00 ns, 34.4604 us/op

OverheadWarmup   1: 16384 op, 30905.00 ns, 1.8863 ns/op
OverheadWarmup   2: 16384 op, 49964.00 ns, 3.0496 ns/op
OverheadWarmup   3: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadWarmup   4: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadWarmup   5: 16384 op, 30395.00 ns, 1.8552 ns/op

OverheadActual   1: 16384 op, 49303.00 ns, 3.0092 ns/op
OverheadActual   2: 16384 op, 30526.00 ns, 1.8632 ns/op
OverheadActual   3: 16384 op, 30775.00 ns, 1.8784 ns/op
OverheadActual   4: 16384 op, 30495.00 ns, 1.8613 ns/op
OverheadActual   5: 16384 op, 30445.00 ns, 1.8582 ns/op
OverheadActual   6: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual   7: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   8: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   9: 16384 op, 44876.00 ns, 2.7390 ns/op
OverheadActual  10: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  11: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual  12: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  13: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual  14: 16384 op, 30405.00 ns, 1.8558 ns/op
OverheadActual  15: 16384 op, 30425.00 ns, 1.8570 ns/op

WorkloadWarmup   1: 16384 op, 569791196.00 ns, 34.7773 us/op
WorkloadWarmup   2: 16384 op, 574816187.00 ns, 35.0840 us/op
WorkloadWarmup   3: 16384 op, 556635541.00 ns, 33.9743 us/op
