// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  2: 16 op, 596137.00 ns, 37.2586 us/op

WorkloadPilot    1: 16 op, 338559.00 ns, 21.1599 us/op
WorkloadPilot    2: 32 op, 553653.00 ns, 17.3017 us/op
WorkloadPilot    3: 64 op, 1010511.00 ns, 15.7892 us/op
WorkloadPilot    4: 128 op, 1908553.00 ns, 14.9106 us/op
WorkloadPilot    5: 256 op, 3801943.00 ns, 14.8513 us/op
WorkloadPilot    6: 512 op, 7721061.00 ns, 15.0802 us/op
WorkloadPilot    7: 1024 op, 15304965.00 ns, 14.9463 us/op
WorkloadPilot    8: 2048 op, 30643671.00 ns, 14.9627 us/op
WorkloadPilot    9: 4096 op, 61658040.00 ns, 15.0532 us/op
WorkloadPilot   10: 8192 op, 119354147.00 ns, 14.5696 us/op
WorkloadPilot   11: 16384 op, 225882901.00 ns, 13.7868 us/op
WorkloadPilot   12: 32768 op, 467152836.00 ns, 14.2564 us/op
WorkloadPilot   13: 65536 op, 920205260.00 ns, 14.0412 us/op

OverheadWarmup   1: 65536 op, 134272.00 ns, 2.0488 ns/op
OverheadWarmup   2: 65536 op, 144337.00 ns, 2.2024 ns/op
OverheadWarmup   3: 65536 op, 139359.00 ns, 2.1264 ns/op
OverheadWarmup   4: 65536 op, 160561.00 ns, 2.4500 ns/op
OverheadWarmup   5: 65536 op, 139529.00 ns, 2.1290 ns/op

OverheadActual   1: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadActual   2: 65536 op, 119049.00 ns, 1.8165 ns/op
OverheadActual   3: 65536 op, 118949.00 ns, 1.8150 ns/op
OverheadActual   4: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual   5: 65536 op, 118869.00 ns, 1.8138 ns/op
OverheadActual   6: 65536 op, 118818.00 ns, 1.8130 ns/op
OverheadActual   7: 65536 op, 118868.00 ns, 1.8138 ns/op
OverheadActual   8: 65536 op, 119109.00 ns, 1.8175 ns/op
OverheadActual   9: 65536 op, 143575.00 ns, 2.1908 ns/op
OverheadActual  10: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadActual  11: 65536 op, 118808.00 ns, 1.8129 ns/op
OverheadActual  12: 65536 op, 118858.00 ns, 1.8136 ns/op
OverheadActual  13: 65536 op, 118868.00 ns, 1.8138 ns/op
OverheadActual  14: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  15: 65536 op, 118829.00 ns, 1.8132 ns/op

WorkloadWarmup   1: 65536 op, 931459628.00 ns, 14.2129 us/op
WorkloadWarmup   2: 65536 op, 922489354.00 ns, 14.0761 us/op
WorkloadWarmup   3: 65536 op, 914494897.00 ns, 13.9541 us/op
WorkloadWarmup   4: 65536 op, 924745209.00 ns, 14.1105 us/op
WorkloadWarmup   5: 65536 op, 916634330.00 ns, 13.9867 us/op
WorkloadWarmup   6: 65536 op, 906479500.00 ns, 13.8318 us/op
WorkloadWarmup   7: 65536 op, 913487276.00 ns, 13.9387 us/op
WorkloadWarmup   8: 65536 op, 928763282.00 ns, 14.1718 us/op
WorkloadWarmup   9: 65536 op, 921734640.00 ns, 14.0646 us/op
WorkloadWarmup  10: 65536 op, 926609450.00 ns, 14.1389 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 918485178.00 ns, 14.0150 us/op
WorkloadActual   2: 65536 op, 925935725.00 ns, 14.1287 us/op
WorkloadActual   3: 65536 op, 936815037.00 ns, 14.2947 us/op
WorkloadActual   4: 65536 op, 934225744.00 ns, 14.2552 us/op
WorkloadActual   5: 65536 op, 915185296.00 ns, 13.9646 us/op
WorkloadActual   6: 65536 op, 919089415.00 ns, 14.0242 us/op
WorkloadActual   7: 65536 op, 925856355.00 ns, 14.1274 us/op
WorkloadActual   8: 65536 op, 935150664.00 ns, 14.2693 us/op
WorkloadActual   9: 65536 op, 945792756.00 ns, 14.4317 us/op
WorkloadActual  10: 65536 op, 938671008.00 ns, 14.3230 us/op
WorkloadActual  11: 65536 op, 935764010.00 ns, 14.2786 us/op
WorkloadActual  12: 65536 op, 943304381.00 ns, 14.3937 us/op
WorkloadActual  13: 65536 op, 946533759.00 ns, 14.4430 us/op
WorkloadActual  14: 65536 op, 907907552.00 ns, 13.8536 us/op
WorkloadActual  15: 65536 op, 944596107.00 ns, 14.4134 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 918366319.00 ns, 14.0132 us/op
WorkloadResult   2: 65536 op, 925816866.00 ns, 14.1268 us/op
WorkloadResult   3: 65536 op, 936696178.00 ns, 14.2928 us/op
WorkloadResult   4: 65536 op, 934106885.00 ns, 14.2533 us/op
WorkloadResult   5: 65536 op, 915066437.00 ns, 13.9628 us/op
WorkloadResult   6: 65536 op, 918970556.00 ns, 14.0224 us/op
WorkloadResult   7: 65536 op, 925737496.00 ns, 14.1256 us/op
WorkloadResult   8: 65536 op, 935031805.00 ns, 14.2675 us/op
WorkloadResult   9: 65536 op, 945673897.00 ns, 14.4298 us/op
WorkloadResult  10: 65536 op, 938552149.00 ns, 14.3212 us/op
WorkloadResult  11: 65536 op, 935645151.00 ns, 14.2768 us/op
WorkloadResult  12: 65536 op, 943185522.00 ns, 14.3919 us/op
WorkloadResult  13: 65536 op, 946414900.00 ns, 14.4411 us/op
WorkloadResult  14: 65536 op, 907788693.00 ns, 13.8518 us/op
WorkloadResult  15: 65536 op, 944477248.00 ns, 14.4116 us/op
// GC:  9 0 0 165168480 65536
// Threading:  258701 1 65536

// AfterAll
// Benchmark Process 4368 has exited with code 0.

Mean = 14.280 μs, StdErr = 0.035 μs (0.24%), N = 30, StdDev = 0.189 μs
Min = 13.852 μs, Q1 = 14.166 μs, Median = 14.302 μs, Q3 = 14.411 μs, Max = 14.578 μs
IQR = 0.246 μs, LowerFence = 13.797 μs, UpperFence = 14.780 μs
ConfidenceInterval = [14.154 μs; 14.407 μs] (CI 99.9%), Margin = 0.127 μs (0.89% of Mean)
Skewness = -0.58, Kurtosis = 2.53, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191178.00 ns, 191.1780 us/op
WorkloadJitting  1: 1 op, 9325995.00 ns, 9.3260 ms/op

OverheadJitting  2: 16 op, 204908.00 ns, 12.8068 us/op
WorkloadJitting  2: 16 op, 605330.00 ns, 37.8331 us/op

WorkloadPilot    1: 16 op, 380302.00 ns, 23.7689 us/op
WorkloadPilot    2: 32 op, 610408.00 ns, 19.0753 us/op
WorkloadPilot    3: 64 op, 1146453.00 ns, 17.9133 us/op
WorkloadPilot    4: 128 op, 2193647.00 ns, 17.1379 us/op
WorkloadPilot    5: 256 op, 4516748.00 ns, 17.6435 us/op
WorkloadPilot    6: 512 op, 8774737.00 ns, 17.1382 us/op
WorkloadPilot    7: 1024 op, 17637625.00 ns, 17.2242 us/op
WorkloadPilot    8: 2048 op, 35783154.00 ns, 17.4722 us/op
WorkloadPilot    9: 4096 op, 71227339.00 ns, 17.3895 us/op
WorkloadPilot   10: 8192 op, 133037696.00 ns, 16.2400 us/op
WorkloadPilot   11: 16384 op, 257215201.00 ns, 15.6992 us/op
WorkloadPilot   12: 32768 op, 535449260.00 ns, 16.3406 us/op

OverheadWarmup   1: 32768 op, 60150.00 ns, 1.8356 ns/op
OverheadWarmup   2: 32768 op, 90115.00 ns, 2.7501 ns/op
OverheadWarmup   3: 32768 op, 72058.00 ns, 2.1990 ns/op
OverheadWarmup   4: 32768 op, 62554.00 ns, 1.9090 ns/op
OverheadWarmup   5: 32768 op, 71778.00 ns, 2.1905 ns/op
OverheadWarmup   6: 32768 op, 71718.00 ns, 2.1887 ns/op

OverheadActual   1: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadActual   2: 32768 op, 59810.00 ns, 1.8253 ns/op
OverheadActual   3: 32768 op, 59750.00 ns, 1.8234 ns/op
OverheadActual   4: 32768 op, 59639.00 ns, 1.8200 ns/op
OverheadActual   5: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual   6: 32768 op, 59589.00 ns, 1.8185 ns/op
OverheadActual   7: 32768 op, 59619.00 ns, 1.8194 ns/op
OverheadActual   8: 32768 op, 66660.00 ns, 2.0343 ns/op
OverheadActual   9: 32768 op, 65748.00 ns, 2.0065 ns/op
OverheadActual  10: 32768 op, 65468.00 ns, 1.9979 ns/op
OverheadActual  11: 32768 op, 65599.00 ns, 2.0019 ns/op
OverheadActual  12: 32768 op, 63735.00 ns, 1.9450 ns/op
OverheadActual  13: 32768 op, 65829.00 ns, 2.0089 ns/op
OverheadActual  14: 32768 op, 67932.00 ns, 2.0731 ns/op
OverheadActual  15: 32768 op, 65989.00 ns, 2.0138 ns/op
OverheadActual  16: 32768 op, 63886.00 ns, 1.9496 ns/op
OverheadActual  17: 32768 op, 63946.00 ns, 1.9515 ns/op

WorkloadWarmup   1: 32768 op, 529499945.00 ns, 16.1591 us/op
WorkloadWarmup   2: 32768 op, 526922847.00 ns, 16.0804 us/op
WorkloadWarmup   3: 32768 op, 515368384.00 ns, 15.7278 us/op
WorkloadWarmup   4: 32768 op, 516405308.00 ns, 15.7594 us/op
WorkloadWarmup   5: 32768 op, 516055277.00 ns, 15.7488 us/op
WorkloadWarmup   6: 32768 op, 519395386.00 ns, 15.8507 us/op
WorkloadWarmup   7: 32768 op, 515711640.00 ns, 15.7383 us/op
WorkloadWarmup   8: 32768 op, 513672461.00 ns, 15.6760 us/op
WorkloadWarmup   9: 32768 op, 517563439.00 ns, 15.7948 us/op
WorkloadWarmup  10: 32768 op, 515061874.00 ns, 15.7184 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 518787112.00 ns, 15.8321 us/op
WorkloadActual   2: 32768 op, 518350256.00 ns, 15.8188 us/op
WorkloadActual   3: 32768 op, 516802155.00 ns, 15.7716 us/op
WorkloadActual   4: 32768 op, 516095918.00 ns, 15.7500 us/op
WorkloadActual   5: 32768 op, 514859390.00 ns, 15.7123 us/op
WorkloadActual   6: 32768 op, 517411305.00 ns, 15.7901 us/op
WorkloadActual   7: 32768 op, 515577912.00 ns, 15.7342 us/op
WorkloadActual   8: 32768 op, 515128102.00 ns, 15.7205 us/op
WorkloadActual   9: 32768 op, 518201881.00 ns, 15.8143 us/op
WorkloadActual  10: 32768 op, 515572360.00 ns, 15.7340 us/op
WorkloadActual  11: 32768 op, 519248284.00 ns, 15.8462 us/op
WorkloadActual  12: 32768 op, 527436562.00 ns, 16.0961 us/op
WorkloadActual  13: 32768 op, 526607241.00 ns, 16.0708 us/op
WorkloadActual  14: 32768 op, 515669806.00 ns, 15.7370 us/op
WorkloadActual  15: 32768 op, 523980455.00 ns, 15.9906 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 518723226.00 ns, 15.8302 us/op
WorkloadResult   2: 32768 op, 518286370.00 ns, 15.8168 us/op
WorkloadResult   3: 32768 op, 516738269.00 ns, 15.7696 us/op
WorkloadResult   4: 32768 op, 516032032.00 ns, 15.7480 us/op
WorkloadResult   5: 32768 op, 514795504.00 ns, 15.7103 us/op
WorkloadResult   6: 32768 op, 517347419.00 ns, 15.7882 us/op
WorkloadResult   7: 32768 op, 515514026.00 ns, 15.7322 us/op
WorkloadResult   8: 32768 op, 515064216.00 ns, 15.7185 us/op
WorkloadResult   9: 32768 op, 518137995.00 ns, 15.8123 us/op
WorkloadResult  10: 32768 op, 515508474.00 ns, 15.7321 us/op
WorkloadResult  11: 32768 op, 519184398.00 ns, 15.8443 us/op
WorkloadResult  12: 32768 op, 515605920.00 ns, 15.7350 us/op
WorkloadResult  13: 32768 op, 523916569.00 ns, 15.9887 us/op
// GC:  6 0 0 108136872 32768
// Threading:  130970 0 32768

// AfterAll
// Benchmark Process 4393 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 175714.00 ns, 175.7140 us/op
WorkloadJitting  1: 1 op, 9542699.00 ns, 9.5427 ms/op

OverheadJitting  2: 16 op, 198469.00 ns, 12.4043 us/op
WorkloadJitting  2: 16 op, 632871.00 ns, 39.5544 us/op

WorkloadPilot    1: 16 op, 372590.00 ns, 23.2869 us/op
WorkloadPilot    2: 32 op, 563978.00 ns, 17.6243 us/op
WorkloadPilot    3: 64 op, 1210689.00 ns, 18.9170 us/op
WorkloadPilot    4: 128 op, 2161638.00 ns, 16.8878 us/op
WorkloadPilot    5: 256 op, 4473482.00 ns, 17.4745 us/op
WorkloadPilot    6: 512 op, 8871901.00 ns, 17.3279 us/op
WorkloadPilot    7: 1024 op, 17632696.00 ns, 17.2194 us/op
WorkloadPilot    8: 2048 op, 35314621.00 ns, 17.2435 us/op
WorkloadPilot    9: 4096 op, 71412058.00 ns, 17.4346 us/op
WorkloadPilot   10: 8192 op, 133622088.00 ns, 16.3113 us/op
WorkloadPilot   11: 16384 op, 256998836.00 ns, 15.6860 us/op
WorkloadPilot   12: 32768 op, 517552841.00 ns, 15.7945 us/op

OverheadWarmup   1: 32768 op, 72749.00 ns, 2.2201 ns/op
OverheadWarmup   2: 32768 op, 72509.00 ns, 2.2128 ns/op
OverheadWarmup   3: 32768 op, 71959.00 ns, 2.1960 ns/op
OverheadWarmup   4: 32768 op, 71968.00 ns, 2.1963 ns/op
OverheadWarmup   5: 32768 op, 72058.00 ns, 2.1990 ns/op
OverheadWarmup   6: 32768 op, 72289.00 ns, 2.2061 ns/op
OverheadWarmup   7: 32768 op, 72108.00 ns, 2.2006 ns/op
OverheadWarmup   8: 32768 op, 72329.00 ns, 2.2073 ns/op
OverheadWarmup   9: 32768 op, 71988.00 ns, 2.1969 ns/op

OverheadActual   1: 32768 op, 68112.00 ns, 2.0786 ns/op
OverheadActual   2: 32768 op, 66931.00 ns, 2.0426 ns/op
OverheadActual   3: 32768 op, 63555.00 ns, 1.9395 ns/op
OverheadActual   4: 32768 op, 59619.00 ns, 1.8194 ns/op
OverheadActual   5: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual   6: 32768 op, 59669.00 ns, 1.8210 ns/op
OverheadActual   7: 32768 op, 59579.00 ns, 1.8182 ns/op
OverheadActual   8: 32768 op, 59559.00 ns, 1.8176 ns/op
OverheadActual   9: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual  10: 32768 op, 59609.00 ns, 1.8191 ns/op
OverheadActual  11: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual  12: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual  13: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual  14: 32768 op, 59579.00 ns, 1.8182 ns/op
OverheadActual  15: 32768 op, 59669.00 ns, 1.8210 ns/op

WorkloadWarmup   1: 32768 op, 525649553.00 ns, 16.0416 us/op
WorkloadWarmup   2: 32768 op, 523236116.00 ns, 15.9679 us/op
WorkloadWarmup   3: 32768 op, 519896096.00 ns, 15.8660 us/op
WorkloadWarmup   4: 32768 op, 518008692.00 ns, 15.8084 us/op
WorkloadWarmup   5: 32768 op, 515281175.00 ns, 15.7251 us/op
WorkloadWarmup   6: 32768 op, 511933055.00 ns, 15.6230 us/op
WorkloadWarmup   7: 32768 op, 515505692.00 ns, 15.7320 us/op
WorkloadWarmup   8: 32768 op, 513359704.00 ns, 15.6665 us/op
WorkloadWarmup   9: 32768 op, 512705616.00 ns, 15.6465 us/op
WorkloadWarmup  10: 32768 op, 514404853.00 ns, 15.6984 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 517616188.00 ns, 15.7964 us/op
WorkloadActual   2: 32768 op, 513257535.00 ns, 15.6634 us/op
WorkloadActual   3: 32768 op, 512414960.00 ns, 15.6377 us/op
WorkloadActual   4: 32768 op, 512448595.00 ns, 15.6387 us/op
WorkloadActual   5: 32768 op, 513912729.00 ns, 15.6834 us/op
WorkloadActual   6: 32768 op, 520115683.00 ns, 15.8727 us/op
WorkloadActual   7: 32768 op, 516175633.00 ns, 15.7524 us/op
WorkloadActual   8: 32768 op, 527130675.00 ns, 16.0868 us/op
WorkloadActual   9: 32768 op, 514475855.00 ns, 15.7006 us/op
WorkloadActual  10: 32768 op, 524522786.00 ns, 16.0072 us/op
WorkloadActual  11: 32768 op, 522665195.00 ns, 15.9505 us/op
WorkloadActual  12: 32768 op, 528263067.00 ns, 16.1213 us/op
WorkloadActual  13: 32768 op, 521830941.00 ns, 15.9250 us/op
WorkloadActual  14: 32768 op, 519652783.00 ns, 15.8585 us/op
WorkloadActual  15: 32768 op, 526497710.00 ns, 16.0674 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 517556568.00 ns, 15.7946 us/op
WorkloadResult   2: 32768 op, 513197915.00 ns, 15.6616 us/op
WorkloadResult   3: 32768 op, 512355340.00 ns, 15.6358 us/op
WorkloadResult   4: 32768 op, 512388975.00 ns, 15.6369 us/op
WorkloadResult   5: 32768 op, 513853109.00 ns, 15.6816 us/op
WorkloadResult   6: 32768 op, 520056063.00 ns, 15.8709 us/op
WorkloadResult   7: 32768 op, 516116013.00 ns, 15.7506 us/op
WorkloadResult   8: 32768 op, 527071055.00 ns, 16.0849 us/op
WorkloadResult   9: 32768 op, 514416235.00 ns, 15.6987 us/op
WorkloadResult  10: 32768 op, 524463166.00 ns, 16.0053 us/op
WorkloadResult  11: 32768 op, 522605575.00 ns, 15.9487 us/op
WorkloadResult  12: 32768 op, 528203447.00 ns, 16.1195 us/op
WorkloadResult  13: 32768 op, 521771321.00 ns, 15.9232 us/op
WorkloadResult  14: 32768 op, 519593163.00 ns, 15.8567 us/op
WorkloadResult  15: 32768 op, 526438090.00 ns, 16.0656 us/op
// GC:  6 0 0 107910584 32768
// Threading:  130813 1 32768

// AfterAll
// Benchmark Process 4406 has exited with code 0.

Mean = 15.820 μs, StdErr = 0.026 μs (0.16%), N = 28, StdDev = 0.136 μs
Min = 15.636 μs, Q1 = 15.729 μs, Median = 15.791 μs, Q3 = 15.884 μs, Max = 16.119 μs
IQR = 0.155 μs, LowerFence = 15.496 μs, UpperFence = 16.117 μs
ConfidenceInterval = [15.725 μs; 15.915 μs] (CI 99.9%), Margin = 0.095 μs (0.60% of Mean)
Skewness = 0.69, Kurtosis = 2.39, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
