// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 524288 op, 1771046.00 ns, 3.3780 ns/op
OverheadActual   6: 524288 op, 1769273.00 ns, 3.3746 ns/op
OverheadActual   7: 524288 op, 1759395.00 ns, 3.3558 ns/op
OverheadActual   8: 524288 op, 1831998.00 ns, 3.4943 ns/op
OverheadActual   9: 524288 op, 1730842.00 ns, 3.3013 ns/op
OverheadActual  10: 524288 op, 1743796.00 ns, 3.3260 ns/op
OverheadActual  11: 524288 op, 1751670.00 ns, 3.3410 ns/op
OverheadActual  12: 524288 op, 1747872.00 ns, 3.3338 ns/op
OverheadActual  13: 524288 op, 1731793.00 ns, 3.3031 ns/op
OverheadActual  14: 524288 op, 1743886.00 ns, 3.3262 ns/op
OverheadActual  15: 524288 op, 1736853.00 ns, 3.3128 ns/op

WorkloadWarmup   1: 524288 op, 637779343.00 ns, 1.2165 us/op
WorkloadWarmup   2: 524288 op, 614423640.00 ns, 1.1719 us/op
WorkloadWarmup   3: 524288 op, 600345807.00 ns, 1.1451 us/op
WorkloadWarmup   4: 524288 op, 552350814.00 ns, 1.0535 us/op
WorkloadWarmup   5: 524288 op, 569827318.00 ns, 1.0869 us/op
WorkloadWarmup   6: 524288 op, 630795092.00 ns, 1.2031 us/op
WorkloadWarmup   7: 524288 op, 581427177.00 ns, 1.1090 us/op
WorkloadWarmup   8: 524288 op, 591086321.00 ns, 1.1274 us/op
WorkloadWarmup   9: 524288 op, 571024878.00 ns, 1.0891 us/op
WorkloadWarmup  10: 524288 op, 563469371.00 ns, 1.0747 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 620451194.00 ns, 1.1834 us/op
WorkloadActual   2: 524288 op, 643990511.00 ns, 1.2283 us/op
WorkloadActual   3: 524288 op, 631636035.00 ns, 1.2048 us/op
WorkloadActual   4: 524288 op, 666983228.00 ns, 1.2722 us/op
WorkloadActual   5: 524288 op, 625673054.00 ns, 1.1934 us/op
WorkloadActual   6: 524288 op, 607573945.00 ns, 1.1589 us/op
WorkloadActual   7: 524288 op, 573083549.00 ns, 1.0931 us/op
WorkloadActual   8: 524288 op, 581775989.00 ns, 1.1096 us/op
WorkloadActual   9: 524288 op, 552911939.00 ns, 1.0546 us/op
WorkloadActual  10: 524288 op, 581765041.00 ns, 1.1096 us/op
WorkloadActual  11: 524288 op, 579709156.00 ns, 1.1057 us/op
WorkloadActual  12: 524288 op, 555258423.00 ns, 1.0591 us/op
WorkloadActual  13: 524288 op, 608743468.00 ns, 1.1611 us/op
WorkloadActual  14: 524288 op, 663590815.00 ns, 1.2657 us/op
WorkloadActual  15: 524288 op, 612565344.00 ns, 1.1684 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 618699524.00 ns, 1.1801 us/op
WorkloadResult   2: 524288 op, 642238841.00 ns, 1.2250 us/op
WorkloadResult   3: 524288 op, 629884365.00 ns, 1.2014 us/op
WorkloadResult   4: 524288 op, 665231558.00 ns, 1.2688 us/op
WorkloadResult   5: 524288 op, 623921384.00 ns, 1.1900 us/op
WorkloadResult   6: 524288 op, 605822275.00 ns, 1.1555 us/op
WorkloadResult   7: 524288 op, 571331879.00 ns, 1.0897 us/op
WorkloadResult   8: 524288 op, 580024319.00 ns, 1.1063 us/op
WorkloadResult   9: 524288 op, 551160269.00 ns, 1.0513 us/op
WorkloadResult  10: 524288 op, 580013371.00 ns, 1.1063 us/op
WorkloadResult  11: 524288 op, 577957486.00 ns, 1.1024 us/op
WorkloadResult  12: 524288 op, 553506753.00 ns, 1.0557 us/op
WorkloadResult  13: 524288 op, 606991798.00 ns, 1.1577 us/op
WorkloadResult  14: 524288 op, 661839145.00 ns, 1.2624 us/op
WorkloadResult  15: 524288 op, 610813674.00 ns, 1.1650 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4345 has exited with code 0.

Mean = 1.122 μs, StdErr = 0.013 μs (1.14%), N = 30, StdDev = 0.070 μs
Min = 0.994 μs, Q1 = 1.060 μs, Median = 1.106 μs, Q3 = 1.163 μs, Max = 1.269 μs
IQR = 0.103 μs, LowerFence = 0.906 μs, UpperFence = 1.318 μs
ConfidenceInterval = [1.075 μs; 1.168 μs] (CI 99.9%), Margin = 0.047 μs (4.16% of Mean)
Skewness = 0.3, Kurtosis = 2.23, MValue = 3.82

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-13 17:47 (0h 12m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245428.00 ns, 245.4280 us/op
WorkloadJitting  1: 1 op, 8766992.00 ns, 8.7670 ms/op

OverheadJitting  2: 16 op, 507037.00 ns, 31.6898 us/op
WorkloadJitting  2: 16 op, 606321.00 ns, 37.8951 us/op

WorkloadPilot    1: 16 op, 83816.00 ns, 5.2385 us/op
WorkloadPilot    2: 32 op, 61675.00 ns, 1.9273 us/op
WorkloadPilot    3: 64 op, 81823.00 ns, 1.2785 us/op
WorkloadPilot    4: 128 op, 108282.00 ns, 845.9531 ns/op
WorkloadPilot    5: 256 op, 189744.00 ns, 741.1875 ns/op
WorkloadPilot    6: 512 op, 367777.00 ns, 718.3145 ns/op
WorkloadPilot    7: 1024 op, 685159.00 ns, 669.1006 ns/op
WorkloadPilot    8: 2048 op, 1193297.00 ns, 582.6646 ns/op
WorkloadPilot    9: 4096 op, 2365175.00 ns, 577.4353 ns/op
WorkloadPilot   10: 8192 op, 4859990.00 ns, 593.2605 ns/op
WorkloadPilot   11: 16384 op, 8662968.00 ns, 528.7456 ns/op
WorkloadPilot   12: 32768 op, 19320228.00 ns, 589.6066 ns/op
WorkloadPilot   13: 65536 op, 47247651.00 ns, 720.9419 ns/op
WorkloadPilot   14: 131072 op, 126859613.00 ns, 967.8620 ns/op
WorkloadPilot   15: 262144 op, 228735144.00 ns, 872.5553 ns/op
WorkloadPilot   16: 524288 op, 458063983.00 ns, 873.6877 ns/op
WorkloadPilot   17: 1048576 op, 1078034565.00 ns, 1.0281 us/op

OverheadWarmup   1: 1048576 op, 3479061.00 ns, 3.3179 ns/op
OverheadWarmup   2: 1048576 op, 3457141.00 ns, 3.2970 ns/op
OverheadWarmup   3: 1048576 op, 3477509.00 ns, 3.3164 ns/op
OverheadWarmup   4: 1048576 op, 3446250.00 ns, 3.2866 ns/op
OverheadWarmup   5: 1048576 op, 3458593.00 ns, 3.2984 ns/op
OverheadWarmup   6: 1048576 op, 3452161.00 ns, 3.2922 ns/op

OverheadActual   1: 1048576 op, 3445739.00 ns, 3.2861 ns/op
OverheadActual   2: 1048576 op, 3454545.00 ns, 3.2945 ns/op
OverheadActual   3: 1048576 op, 3429229.00 ns, 3.2704 ns/op
OverheadActual   4: 1048576 op, 3458803.00 ns, 3.2986 ns/op
OverheadActual   5: 1048576 op, 3484081.00 ns, 3.3227 ns/op
OverheadActual   6: 1048576 op, 3492029.00 ns, 3.3303 ns/op
OverheadActual   7: 1048576 op, 3534888.00 ns, 3.3711 ns/op
OverheadActual   8: 1048576 op, 3441003.00 ns, 3.2816 ns/op
OverheadActual   9: 1048576 op, 3508930.00 ns, 3.3464 ns/op
OverheadActual  10: 1048576 op, 3436324.00 ns, 3.2771 ns/op
OverheadActual  11: 1048576 op, 3442335.00 ns, 3.2829 ns/op
OverheadActual  12: 1048576 op, 3436033.00 ns, 3.2769 ns/op
OverheadActual  13: 1048576 op, 3428048.00 ns, 3.2692 ns/op
OverheadActual  14: 1048576 op, 3449439.00 ns, 3.2896 ns/op
OverheadActual  15: 1048576 op, 3452825.00 ns, 3.2929 ns/op

WorkloadWarmup   1: 1048576 op, 977124180.00 ns, 931.8582 ns/op
WorkloadWarmup   2: 1048576 op, 983737836.00 ns, 938.1655 ns/op
WorkloadWarmup   3: 1048576 op, 914885718.00 ns, 872.5030 ns/op
WorkloadWarmup   4: 1048576 op, 937104460.00 ns, 893.6925 ns/op
WorkloadWarmup   5: 1048576 op, 917134486.00 ns, 874.6476 ns/op
WorkloadWarmup   6: 1048576 op, 926710043.00 ns, 883.7796 ns/op
WorkloadWarmup   7: 1048576 op, 896161234.00 ns, 854.6460 ns/op
WorkloadWarmup   8: 1048576 op, 874771580.00 ns, 834.2472 ns/op
WorkloadWarmup   9: 1048576 op, 845522179.00 ns, 806.3528 ns/op
WorkloadWarmup  10: 1048576 op, 933368590.00 ns, 890.1297 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 939446380.00 ns, 895.9259 ns/op
WorkloadActual   2: 1048576 op, 984407845.00 ns, 938.8045 ns/op
WorkloadActual   3: 1048576 op, 992679042.00 ns, 946.6925 ns/op
WorkloadActual   4: 1048576 op, 885075845.00 ns, 844.0741 ns/op
WorkloadActual   5: 1048576 op, 994588280.00 ns, 948.5133 ns/op
WorkloadActual   6: 1048576 op, 988721798.00 ns, 942.9186 ns/op
WorkloadActual   7: 1048576 op, 1049401068.00 ns, 1.0008 us/op
WorkloadActual   8: 1048576 op, 938907179.00 ns, 895.4117 ns/op
WorkloadActual   9: 1048576 op, 982367325.00 ns, 936.8585 ns/op
WorkloadActual  10: 1048576 op, 1009680035.00 ns, 962.9059 ns/op
WorkloadActual  11: 1048576 op, 951423043.00 ns, 907.3477 ns/op
WorkloadActual  12: 1048576 op, 1008131222.00 ns, 961.4289 ns/op
WorkloadActual  13: 1048576 op, 995640196.00 ns, 949.5165 ns/op
WorkloadActual  14: 1048576 op, 1017616273.00 ns, 970.4745 ns/op
WorkloadActual  15: 1048576 op, 985449380.00 ns, 939.7978 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 935996941.00 ns, 892.6362 ns/op
WorkloadResult   2: 1048576 op, 980958406.00 ns, 935.5148 ns/op
WorkloadResult   3: 1048576 op, 989229603.00 ns, 943.4029 ns/op
WorkloadResult   4: 1048576 op, 881626406.00 ns, 840.7845 ns/op
WorkloadResult   5: 1048576 op, 991138841.00 ns, 945.2237 ns/op
WorkloadResult   6: 1048576 op, 985272359.00 ns, 939.6289 ns/op
WorkloadResult   7: 1048576 op, 1045951629.00 ns, 997.4972 ns/op
WorkloadResult   8: 1048576 op, 935457740.00 ns, 892.1220 ns/op
WorkloadResult   9: 1048576 op, 978917886.00 ns, 933.5688 ns/op
WorkloadResult  10: 1048576 op, 1006230596.00 ns, 959.6163 ns/op
WorkloadResult  11: 1048576 op, 947973604.00 ns, 904.0581 ns/op
WorkloadResult  12: 1048576 op, 1004681783.00 ns, 958.1392 ns/op
WorkloadResult  13: 1048576 op, 992190757.00 ns, 946.2268 ns/op
WorkloadResult  14: 1048576 op, 1014166834.00 ns, 967.1849 ns/op
WorkloadResult  15: 1048576 op, 981999941.00 ns, 936.5081 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4360 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267219.00 ns, 267.2190 us/op
WorkloadJitting  1: 1 op, 8828276.00 ns, 8.8283 ms/op

OverheadJitting  2: 16 op, 516323.00 ns, 32.2702 us/op
WorkloadJitting  2: 16 op, 582006.00 ns, 36.3754 us/op

WorkloadPilot    1: 16 op, 71443.00 ns, 4.4652 us/op
WorkloadPilot    2: 32 op, 45104.00 ns, 1.4095 us/op
WorkloadPilot    3: 64 op, 105166.00 ns, 1.6432 us/op
WorkloadPilot    4: 128 op, 96971.00 ns, 757.5859 ns/op
WorkloadPilot    5: 256 op, 177060.00 ns, 691.6406 ns/op
WorkloadPilot    6: 512 op, 369539.00 ns, 721.7559 ns/op
WorkloadPilot    7: 1024 op, 669780.00 ns, 654.0820 ns/op
WorkloadPilot    8: 2048 op, 1201543.00 ns, 586.6909 ns/op
WorkloadPilot    9: 4096 op, 2413825.00 ns, 589.3127 ns/op
WorkloadPilot   10: 8192 op, 4759272.00 ns, 580.9658 ns/op
WorkloadPilot   11: 16384 op, 8611192.00 ns, 525.5854 ns/op
WorkloadPilot   12: 32768 op, 20602290.00 ns, 628.7320 ns/op
WorkloadPilot   13: 65536 op, 48213743.00 ns, 735.6833 ns/op
WorkloadPilot   14: 131072 op, 115552518.00 ns, 881.5957 ns/op
WorkloadPilot   15: 262144 op, 234396849.00 ns, 894.1530 ns/op
WorkloadPilot   16: 524288 op, 481165019.00 ns, 917.7494 ns/op
WorkloadPilot   17: 1048576 op, 1079594583.00 ns, 1.0296 us/op

OverheadWarmup   1: 1048576 op, 3487689.00 ns, 3.3261 ns/op
OverheadWarmup   2: 1048576 op, 3505973.00 ns, 3.3436 ns/op
OverheadWarmup   3: 1048576 op, 3477219.00 ns, 3.3161 ns/op
OverheadWarmup   4: 1048576 op, 3492628.00 ns, 3.3308 ns/op
OverheadWarmup   5: 1048576 op, 3486096.00 ns, 3.3246 ns/op

OverheadActual   1: 1048576 op, 3491206.00 ns, 3.3295 ns/op
OverheadActual   2: 1048576 op, 3480276.00 ns, 3.3190 ns/op
OverheadActual   3: 1048576 op, 3473091.00 ns, 3.3122 ns/op
OverheadActual   4: 1048576 op, 3552319.00 ns, 3.3878 ns/op
OverheadActual   5: 1048576 op, 3474956.00 ns, 3.3140 ns/op
OverheadActual   6: 1048576 op, 3455509.00 ns, 3.2954 ns/op
OverheadActual   7: 1048576 op, 3460669.00 ns, 3.3004 ns/op
OverheadActual   8: 1048576 op, 3473162.00 ns, 3.3123 ns/op
OverheadActual   9: 1048576 op, 3461751.00 ns, 3.3014 ns/op
OverheadActual  10: 1048576 op, 3485675.00 ns, 3.3242 ns/op
OverheadActual  11: 1048576 op, 3469245.00 ns, 3.3085 ns/op
OverheadActual  12: 1048576 op, 3474394.00 ns, 3.3134 ns/op
OverheadActual  13: 1048576 op, 3467762.00 ns, 3.3071 ns/op
OverheadActual  14: 1048576 op, 3453516.00 ns, 3.2935 ns/op
OverheadActual  15: 1048576 op, 3472000.00 ns, 3.3112 ns/op

WorkloadWarmup   1: 1048576 op, 867851135.00 ns, 827.6473 ns/op
WorkloadWarmup   2: 1048576 op, 899227104.00 ns, 857.5698 ns/op
WorkloadWarmup   3: 1048576 op, 899198739.00 ns, 857.5427 ns/op
WorkloadWarmup   4: 1048576 op, 901188602.00 ns, 859.4404 ns/op
WorkloadWarmup   5: 1048576 op, 965641958.00 ns, 920.9079 ns/op
WorkloadWarmup   6: 1048576 op, 919981984.00 ns, 877.3632 ns/op
WorkloadWarmup   7: 1048576 op, 945734185.00 ns, 901.9224 ns/op
WorkloadWarmup   8: 1048576 op, 936240636.00 ns, 892.8686 ns/op
WorkloadWarmup   9: 1048576 op, 961511173.00 ns, 916.9685 ns/op
WorkloadWarmup  10: 1048576 op, 956354099.00 ns, 912.0503 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 982083400.00 ns, 936.5877 ns/op
WorkloadActual   2: 1048576 op, 1017968724.00 ns, 970.8106 ns/op
WorkloadActual   3: 1048576 op, 954936552.00 ns, 910.6985 ns/op
WorkloadActual   4: 1048576 op, 990412978.00 ns, 944.5314 ns/op
WorkloadActual   5: 1048576 op, 918879812.00 ns, 876.3121 ns/op
WorkloadActual   6: 1048576 op, 871216310.00 ns, 830.8566 ns/op
WorkloadActual   7: 1048576 op, 902604371.00 ns, 860.7906 ns/op
WorkloadActual   8: 1048576 op, 916890795.00 ns, 874.4152 ns/op
WorkloadActual   9: 1048576 op, 941154380.00 ns, 897.5548 ns/op
WorkloadActual  10: 1048576 op, 924288791.00 ns, 881.4705 ns/op
WorkloadActual  11: 1048576 op, 952622353.00 ns, 908.4915 ns/op
WorkloadActual  12: 1048576 op, 1040275353.00 ns, 992.0839 ns/op
WorkloadActual  13: 1048576 op, 989160370.00 ns, 943.3368 ns/op
WorkloadActual  14: 1048576 op, 1022039527.00 ns, 974.6928 ns/op
WorkloadActual  15: 1048576 op, 911101240.00 ns, 868.8939 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 978610309.00 ns, 933.2755 ns/op
WorkloadResult   2: 1048576 op, 1014495633.00 ns, 967.4984 ns/op
WorkloadResult   3: 1048576 op, 951463461.00 ns, 907.3863 ns/op
WorkloadResult   4: 1048576 op, 986939887.00 ns, 941.2192 ns/op
WorkloadResult   5: 1048576 op, 915406721.00 ns, 872.9999 ns/op
WorkloadResult   6: 1048576 op, 867743219.00 ns, 827.5444 ns/op
WorkloadResult   7: 1048576 op, 899131280.00 ns, 857.4784 ns/op
WorkloadResult   8: 1048576 op, 913417704.00 ns, 871.1030 ns/op
WorkloadResult   9: 1048576 op, 937681289.00 ns, 894.2426 ns/op
WorkloadResult  10: 1048576 op, 920815700.00 ns, 878.1583 ns/op
WorkloadResult  11: 1048576 op, 949149262.00 ns, 905.1793 ns/op
WorkloadResult  12: 1048576 op, 1036802262.00 ns, 988.7717 ns/op
WorkloadResult  13: 1048576 op, 985687279.00 ns, 940.0246 ns/op
WorkloadResult  14: 1048576 op, 1018566436.00 ns, 971.3806 ns/op
WorkloadResult  15: 1048576 op, 907628149.00 ns, 865.5817 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4384 has exited with code 0.

Mean = 920.465 ns, StdErr = 8.003 ns (0.87%), N = 30, StdDev = 43.835 ns
Min = 827.544 ns, Q1 = 892.251 ns, Median = 934.542 ns, Q3 = 945.976 ns, Max = 997.497 ns
IQR = 53.725 ns, LowerFence = 811.662 ns, UpperFence = 1,026.564 ns
ConfidenceInterval = [891.178 ns; 949.752 ns] (CI 99.9%), Margin = 29.287 ns (3.18% of Mean)
Skewness = -0.31, Kurtosis = 2.12, MValue = 3.29

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 9m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244747.00 ns, 244.7470 us/op
WorkloadJitting  1: 1 op, 9507882.00 ns, 9.5079 ms/op

OverheadJitting  2: 16 op, 211364.00 ns, 13.2103 us/op
WorkloadJitting  2: 16 op, 364480.00 ns, 22.7800 us/op

WorkloadPilot    1: 16 op, 97893.00 ns, 6.1183 us/op
WorkloadPilot    2: 32 op, 67707.00 ns, 2.1158 us/op
WorkloadPilot    3: 64 op, 129271.00 ns, 2.0199 us/op
WorkloadPilot    4: 128 op, 231232.00 ns, 1.8065 us/op
WorkloadPilot    5: 256 op, 427688.00 ns, 1.6707 us/op
WorkloadPilot    6: 512 op, 777080.00 ns, 1.5177 us/op
WorkloadPilot    7: 1024 op, 1683151.00 ns, 1.6437 us/op
WorkloadPilot    8: 2048 op, 3151852.00 ns, 1.5390 us/op
WorkloadPilot    9: 4096 op, 6307431.00 ns, 1.5399 us/op
WorkloadPilot   10: 8192 op, 12537225.00 ns, 1.5304 us/op
WorkloadPilot   11: 16384 op, 23973817.00 ns, 1.4632 us/op
WorkloadPilot   12: 32768 op, 63612066.00 ns, 1.9413 us/op
WorkloadPilot   13: 65536 op, 127852384.00 ns, 1.9509 us/op
