// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250360.00 ns, 250.3600 us/op
WorkloadJitting  1: 1 op, 14142948.00 ns, 14.1429 ms/op

OverheadJitting  2: 16 op, 488258.00 ns, 30.5161 us/op
WorkloadJitting  2: 16 op, 16455312.00 ns, 1.0285 ms/op

WorkloadPilot    1: 16 op, 14273583.00 ns, 892.0989 us/op
WorkloadPilot    2: 32 op, 29898454.00 ns, 934.3267 us/op
WorkloadPilot    3: 64 op, 60215996.00 ns, 940.8749 us/op
WorkloadPilot    4: 128 op, 120620968.00 ns, 942.3513 us/op
WorkloadPilot    5: 256 op, 229803347.00 ns, 897.6693 us/op
WorkloadPilot    6: 512 op, 457258013.00 ns, 893.0821 us/op
WorkloadPilot    7: 1024 op, 918326214.00 ns, 896.8029 us/op

OverheadWarmup   1: 1024 op, 4208.00 ns, 4.1094 ns/op
OverheadWarmup   2: 1024 op, 4117.00 ns, 4.0205 ns/op
OverheadWarmup   3: 1024 op, 4108.00 ns, 4.0117 ns/op
OverheadWarmup   4: 1024 op, 4048.00 ns, 3.9531 ns/op
OverheadWarmup   5: 1024 op, 3988.00 ns, 3.8945 ns/op
OverheadWarmup   6: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   7: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadWarmup   8: 1024 op, 3898.00 ns, 3.8066 ns/op
OverheadWarmup   9: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadWarmup  10: 1024 op, 3877.00 ns, 3.7861 ns/op

OverheadActual   1: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual   2: 1024 op, 4278.00 ns, 4.1777 ns/op
OverheadActual   3: 1024 op, 4418.00 ns, 4.3145 ns/op
OverheadActual   4: 1024 op, 4098.00 ns, 4.0020 ns/op
OverheadActual   5: 1024 op, 4007.00 ns, 3.9131 ns/op
OverheadActual   6: 1024 op, 3957.00 ns, 3.8643 ns/op
OverheadActual   7: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   8: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   9: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual  10: 1024 op, 4038.00 ns, 3.9434 ns/op
OverheadActual  11: 1024 op, 4017.00 ns, 3.9229 ns/op
OverheadActual  12: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  13: 1024 op, 4018.00 ns, 3.9238 ns/op
OverheadActual  14: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual  15: 1024 op, 3888.00 ns, 3.7969 ns/op

WorkloadWarmup   1: 1024 op, 920634400.00 ns, 899.0570 us/op
WorkloadWarmup   2: 1024 op, 912800213.00 ns, 891.4065 us/op
WorkloadWarmup   3: 1024 op, 906403560.00 ns, 885.1597 us/op
WorkloadWarmup   4: 1024 op, 907913426.00 ns, 886.6342 us/op
WorkloadWarmup   5: 1024 op, 906082838.00 ns, 884.8465 us/op
WorkloadWarmup   6: 1024 op, 906936381.00 ns, 885.6801 us/op
WorkloadWarmup   7: 1024 op, 914934084.00 ns, 893.4903 us/op
WorkloadWarmup   8: 1024 op, 910143071.00 ns, 888.8116 us/op
WorkloadWarmup   9: 1024 op, 910794278.00 ns, 889.4475 us/op
WorkloadWarmup  10: 1024 op, 912247858.00 ns, 890.8670 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 910196264.00 ns, 888.8635 us/op
WorkloadActual   2: 1024 op, 908073871.00 ns, 886.7909 us/op
WorkloadActual   3: 1024 op, 927279860.00 ns, 905.5467 us/op
WorkloadActual   4: 1024 op, 913026604.00 ns, 891.6275 us/op
WorkloadActual   5: 1024 op, 907207723.00 ns, 885.9450 us/op
WorkloadActual   6: 1024 op, 906358057.00 ns, 885.1153 us/op
WorkloadActual   7: 1024 op, 909213862.00 ns, 887.9042 us/op
WorkloadActual   8: 1024 op, 911756488.00 ns, 890.3872 us/op
WorkloadActual   9: 1024 op, 908714975.00 ns, 887.4170 us/op
WorkloadActual  10: 1024 op, 911181262.00 ns, 889.8255 us/op
WorkloadActual  11: 1024 op, 907752174.00 ns, 886.4767 us/op
WorkloadActual  12: 1024 op, 907564833.00 ns, 886.2938 us/op
WorkloadActual  13: 1024 op, 908354697.00 ns, 887.0651 us/op
WorkloadActual  14: 1024 op, 908035186.00 ns, 886.7531 us/op
WorkloadActual  15: 1024 op, 906530119.00 ns, 885.2833 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 910192307.00 ns, 888.8597 us/op
WorkloadResult   2: 1024 op, 908069914.00 ns, 886.7870 us/op
WorkloadResult   3: 1024 op, 913022647.00 ns, 891.6237 us/op
WorkloadResult   4: 1024 op, 907203766.00 ns, 885.9412 us/op
WorkloadResult   5: 1024 op, 906354100.00 ns, 885.1114 us/op
WorkloadResult   6: 1024 op, 909209905.00 ns, 887.9003 us/op
WorkloadResult   7: 1024 op, 911752531.00 ns, 890.3833 us/op
WorkloadResult   8: 1024 op, 908711018.00 ns, 887.4131 us/op
WorkloadResult   9: 1024 op, 911177305.00 ns, 889.8216 us/op
WorkloadResult  10: 1024 op, 907748217.00 ns, 886.4729 us/op
WorkloadResult  11: 1024 op, 907560876.00 ns, 886.2899 us/op
WorkloadResult  12: 1024 op, 908350740.00 ns, 887.0613 us/op
WorkloadResult  13: 1024 op, 908031229.00 ns, 886.7492 us/op
WorkloadResult  14: 1024 op, 906526162.00 ns, 885.2795 us/op
// GC:  9 4 0 158448440 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4427 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252985.00 ns, 252.9850 us/op
WorkloadJitting  1: 1 op, 13911413.00 ns, 13.9114 ms/op

OverheadJitting  2: 16 op, 520908.00 ns, 32.5568 us/op
WorkloadJitting  2: 16 op, 16389408.00 ns, 1.0243 ms/op

WorkloadPilot    1: 16 op, 14432522.00 ns, 902.0326 us/op
WorkloadPilot    2: 32 op, 30006589.00 ns, 937.7059 us/op
WorkloadPilot    3: 64 op, 59997258.00 ns, 937.4572 us/op
WorkloadPilot    4: 128 op, 119875322.00 ns, 936.5260 us/op
WorkloadPilot    5: 256 op, 227120767.00 ns, 887.1905 us/op
WorkloadPilot    6: 512 op, 457158604.00 ns, 892.8879 us/op
WorkloadPilot    7: 1024 op, 906962331.00 ns, 885.7054 us/op

OverheadWarmup   1: 1024 op, 4198.00 ns, 4.0996 ns/op
OverheadWarmup   2: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   3: 1024 op, 6783.00 ns, 6.6240 ns/op
OverheadWarmup   4: 1024 op, 6583.00 ns, 6.4287 ns/op
OverheadWarmup   5: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   6: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadWarmup   7: 1024 op, 3918.00 ns, 3.8262 ns/op
OverheadWarmup   8: 1024 op, 3837.00 ns, 3.7471 ns/op

OverheadActual   1: 1024 op, 3898.00 ns, 3.8066 ns/op
OverheadActual   2: 1024 op, 3917.00 ns, 3.8252 ns/op
OverheadActual   3: 1024 op, 4007.00 ns, 3.9131 ns/op
OverheadActual   4: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   6: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   7: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadActual   8: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   9: 1024 op, 9217.00 ns, 9.0010 ns/op
OverheadActual  10: 1024 op, 6663.00 ns, 6.5068 ns/op
OverheadActual  11: 1024 op, 6623.00 ns, 6.4678 ns/op
OverheadActual  12: 1024 op, 6441.00 ns, 6.2900 ns/op
OverheadActual  13: 1024 op, 6652.00 ns, 6.4961 ns/op
OverheadActual  14: 1024 op, 6572.00 ns, 6.4180 ns/op
OverheadActual  15: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  16: 1024 op, 6512.00 ns, 6.3594 ns/op
OverheadActual  17: 1024 op, 25868.00 ns, 25.2617 ns/op
OverheadActual  18: 1024 op, 6662.00 ns, 6.5059 ns/op
OverheadActual  19: 1024 op, 6582.00 ns, 6.4277 ns/op
OverheadActual  20: 1024 op, 6672.00 ns, 6.5156 ns/op

WorkloadWarmup   1: 1024 op, 916076664.00 ns, 894.6061 us/op
WorkloadWarmup   2: 1024 op, 928795370.00 ns, 907.0267 us/op
WorkloadWarmup   3: 1024 op, 907482188.00 ns, 886.2131 us/op
WorkloadWarmup   4: 1024 op, 906419110.00 ns, 885.1749 us/op
WorkloadWarmup   5: 1024 op, 906657969.00 ns, 885.4082 us/op
WorkloadWarmup   6: 1024 op, 913257977.00 ns, 891.8535 us/op
WorkloadWarmup   7: 1024 op, 907582626.00 ns, 886.3112 us/op
WorkloadWarmup   8: 1024 op, 907633602.00 ns, 886.3609 us/op
WorkloadWarmup   9: 1024 op, 910171072.00 ns, 888.8389 us/op
WorkloadWarmup  10: 1024 op, 912685173.00 ns, 891.2941 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 916778904.00 ns, 895.2919 us/op
WorkloadActual   2: 1024 op, 912534701.00 ns, 891.1472 us/op
WorkloadActual   3: 1024 op, 917896333.00 ns, 896.3831 us/op
WorkloadActual   4: 1024 op, 915050077.00 ns, 893.6036 us/op
WorkloadActual   5: 1024 op, 912482151.00 ns, 891.0959 us/op
WorkloadActual   6: 1024 op, 911369683.00 ns, 890.0095 us/op
WorkloadActual   7: 1024 op, 911295674.00 ns, 889.9372 us/op
WorkloadActual   8: 1024 op, 917837699.00 ns, 896.3259 us/op
WorkloadActual   9: 1024 op, 912487401.00 ns, 891.1010 us/op
WorkloadActual  10: 1024 op, 912855593.00 ns, 891.4605 us/op
WorkloadActual  11: 1024 op, 915473221.00 ns, 894.0168 us/op
WorkloadActual  12: 1024 op, 915568830.00 ns, 894.1102 us/op
WorkloadActual  13: 1024 op, 912313184.00 ns, 890.9308 us/op
WorkloadActual  14: 1024 op, 912611966.00 ns, 891.2226 us/op
WorkloadActual  15: 1024 op, 912387704.00 ns, 891.0036 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 916772427.50 ns, 895.2856 us/op
WorkloadResult   2: 1024 op, 912528224.50 ns, 891.1408 us/op
WorkloadResult   3: 1024 op, 917889856.50 ns, 896.3768 us/op
WorkloadResult   4: 1024 op, 915043600.50 ns, 893.5973 us/op
WorkloadResult   5: 1024 op, 912475674.50 ns, 891.0895 us/op
WorkloadResult   6: 1024 op, 911363206.50 ns, 890.0031 us/op
WorkloadResult   7: 1024 op, 911289197.50 ns, 889.9309 us/op
WorkloadResult   8: 1024 op, 917831222.50 ns, 896.3196 us/op
WorkloadResult   9: 1024 op, 912480924.50 ns, 891.0947 us/op
WorkloadResult  10: 1024 op, 912849116.50 ns, 891.4542 us/op
WorkloadResult  11: 1024 op, 915466744.50 ns, 894.0105 us/op
WorkloadResult  12: 1024 op, 915562353.50 ns, 894.1039 us/op
WorkloadResult  13: 1024 op, 912306707.50 ns, 890.9245 us/op
WorkloadResult  14: 1024 op, 912605489.50 ns, 891.2163 us/op
WorkloadResult  15: 1024 op, 912381227.50 ns, 890.9973 us/op
// GC:  9 4 0 158448416 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4437 has exited with code 0.

Mean = 890.112 μs, StdErr = 0.605 μs (0.07%), N = 29, StdDev = 3.256 μs
Min = 885.111 μs, Q1 = 887.061 μs, Median = 890.383 μs, Q3 = 891.454 μs, Max = 896.377 μs
IQR = 4.393 μs, LowerFence = 880.472 μs, UpperFence = 898.044 μs
ConfidenceInterval = [887.891 μs; 892.333 μs] (CI 99.9%), Margin = 2.221 μs (0.25% of Mean)
Skewness = 0.25, Kurtosis = 2.05, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.456 μs, StdErr = 0.150 μs (0.13%), N = 30, StdDev = 0.821 μs
Min = 114.049 μs, Q1 = 114.859 μs, Median = 115.433 μs, Q3 = 115.920 μs, Max = 117.335 μs
IQR = 1.061 μs, LowerFence = 113.267 μs, UpperFence = 117.512 μs
ConfidenceInterval = [114.908 μs; 116.004 μs] (CI 99.9%), Margin = 0.548 μs (0.47% of Mean)
Skewness = 0.42, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[114.004 μs ; 117.682 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 338.931 ns, StdErr = 0.575 ns (0.17%), N = 29, StdDev = 3.097 ns
Min = 333.945 ns, Q1 = 336.035 ns, Median = 339.559 ns, Q3 = 341.815 ns, Max = 343.238 ns
IQR = 5.780 ns, LowerFence = 327.365 ns, UpperFence = 350.485 ns
ConfidenceInterval = [336.818 ns; 341.044 ns] (CI 99.9%), Margin = 2.113 ns (0.62% of Mean)
Skewness = -0.15, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[332.622 ns ; 344.561 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.265 μs, StdErr = 0.174 μs (0.15%), N = 29, StdDev = 0.935 μs
Min = 116.001 μs, Q1 = 116.661 μs, Median = 116.861 μs, Q3 = 117.989 μs, Max = 119.822 μs
IQR = 1.328 μs, LowerFence = 114.669 μs, UpperFence = 119.981 μs
ConfidenceInterval = [116.627 μs; 117.902 μs] (CI 99.9%), Margin = 0.638 μs (0.54% of Mean)
Skewness = 0.85, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[115.602 μs ; 120.222 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.069 μs, StdErr = 0.112 μs (0.10%), N = 30, StdDev = 0.614 μs
Min = 115.022 μs, Q1 = 115.517 μs, Median = 116.211 μs, Q3 = 116.579 μs, Max = 117.073 μs
IQR = 1.061 μs, LowerFence = 113.925 μs, UpperFence = 118.171 μs
ConfidenceInterval = [115.658 μs; 116.479 μs] (CI 99.9%), Margin = 0.410 μs (0.35% of Mean)
Skewness = -0.14, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[114.762 μs ; 117.332 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.835 μs, StdErr = 0.298 μs (0.26%), N = 30, StdDev = 1.633 μs
Min = 114.581 μs, Q1 = 115.269 μs, Median = 116.767 μs, Q3 = 118.230 μs, Max = 119.859 μs
IQR = 2.961 μs, LowerFence = 110.827 μs, UpperFence = 122.672 μs
ConfidenceInterval = [115.743 μs; 117.926 μs] (CI 99.9%), Margin = 1.091 μs (0.93% of Mean)
Skewness = 0.13, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[114.311 μs ; 117.220 μs) | @@@@@@@@@@@@@@@
[117.220 μs ; 120.549 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.148 μs, StdErr = 0.148 μs (0.10%), N = 29, StdDev = 0.798 μs
Min = 153.996 μs, Q1 = 154.688 μs, Median = 154.922 μs, Q3 = 155.245 μs, Max = 156.954 μs
IQR = 0.557 μs, LowerFence = 153.852 μs, UpperFence = 156.081 μs
ConfidenceInterval = [154.603 μs; 155.692 μs] (CI 99.9%), Margin = 0.544 μs (0.35% of Mean)
Skewness = 0.76, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[153.655 μs ; 157.295 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
