// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.87 sec and exited with 0
// ***** Done, took 00:03:33 (213.72 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178716.00 ns, 178.7160 us/op
[248.661 ns ; 273.339 ns) | @@@@@@@
[273.339 ns ; 303.339 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 258.100 ns, StdErr = 6.365 ns (2.47%), N = 25, StdDev = 31.824 ns
Min = 214.500 ns, Q1 = 241.000 ns, Median = 245.500 ns, Q3 = 271.000 ns, Max = 331.000 ns
IQR = 30.000 ns, LowerFence = 196.000 ns, UpperFence = 316.000 ns
ConfidenceInterval = [234.261 ns; 281.939 ns] (CI 99.9%), Margin = 23.839 ns (9.24% of Mean)
Skewness = 0.93, Kurtosis = 2.86, MValue = 2.36
-------------------- Histogram --------------------
[200.215 ns ; 228.465 ns) | @@@
[228.465 ns ; 257.035 ns) | @@@@@@@@@@@@@@
[257.035 ns ; 285.285 ns) | @@@@
[285.285 ns ; 311.715 ns) | @
[311.715 ns ; 345.285 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.523 μs, StdErr = 0.018 μs (0.51%), N = 29, StdDev = 0.096 μs
Min = 3.376 μs, Q1 = 3.457 μs, Median = 3.516 μs, Q3 = 3.606 μs, Max = 3.706 μs
IQR = 0.149 μs, LowerFence = 3.233 μs, UpperFence = 3.829 μs
ConfidenceInterval = [3.457 μs; 3.589 μs] (CI 99.9%), Margin = 0.066 μs (1.87% of Mean)
Skewness = 0.09, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[3.365 μs ; 3.445 μs) | @@@@@@
[3.445 μs ; 3.528 μs) | @@@@@@@@@@@
[3.528 μs ; 3.638 μs) | @@@@@@@@@@
[3.638 μs ; 3.747 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.147 μs, StdErr = 0.034 μs (0.82%), N = 29, StdDev = 0.182 μs
Min = 3.671 μs, Q1 = 4.027 μs, Median = 4.162 μs, Q3 = 4.277 μs, Max = 4.409 μs
IQR = 0.250 μs, LowerFence = 3.652 μs, UpperFence = 4.652 μs
ConfidenceInterval = [4.023 μs; 4.271 μs] (CI 99.9%), Margin = 0.124 μs (3.00% of Mean)
Skewness = -0.53, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[3.594 μs ; 3.749 μs) | @
[3.749 μs ; 3.895 μs) | @
[3.895 μs ; 4.125 μs) | @@@@@@@@
[4.125 μs ; 4.281 μs) | @@@@@@@@@@@@
[4.281 μs ; 4.431 μs) | @@@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.291 μs, StdErr = 0.011 μs (0.46%), N = 30, StdDev = 0.058 μs
Min = 2.124 μs, Q1 = 2.276 μs, Median = 2.304 μs, Q3 = 2.334 μs, Max = 2.355 μs
IQR = 0.058 μs, LowerFence = 2.190 μs, UpperFence = 2.421 μs
ConfidenceInterval = [2.253 μs; 2.330 μs] (CI 99.9%), Margin = 0.039 μs (1.69% of Mean)
Skewness = -1.36, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[2.100 μs ; 2.188 μs) | @@@
[2.188 μs ; 2.255 μs) | @@
[2.255 μs ; 2.379 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                 | Mean       | Error     | StdDev    | Allocated |
|--------------------------------------- |-----------:|----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,686.1 ns | 215.85 ns | 316.39 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   165.1 ns |  11.62 ns |  16.67 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,937.7 ns | 139.71 ns | 209.11 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   167.3 ns |  20.84 ns |  28.53 ns |         - |
| 'Read HasIntent'                       |   221.1 ns |  18.49 ns |  26.52 ns |         - |
| 'Read IsReadIntent'                    |   233.1 ns |  19.70 ns |  28.88 ns |         - |
| 'Read IsWriteIntent'                   |   258.1 ns |  23.84 ns |  31.82 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,523.0 ns |  65.81 ns |  96.47 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 4,147.1 ns | 124.38 ns | 182.32 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,291.2 ns |  38.71 ns |  57.94 ns |      96 B |

// * Warnings *
MultimodalDistribution
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun -> It seems that the distribution is bimodal (mValue = 4.15)
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun               -> It seems that the distribution can have several modes (mValue = 2.86)
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> The minimum observed iteration time is 4.108μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> The minimum observed iteration time is 361ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> The minimum observed iteration time is 3.666μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> The minimum observed iteration time is 310ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> The minimum observed iteration time is 391ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> The minimum observed iteration time is 381ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                   -> The minimum observed iteration time is 410ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> The minimum observed iteration time is 3.586μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> The minimum observed iteration time is 3.867μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> The minimum observed iteration time is 2.334μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun -> 1 outlier  was  removed, 5 outliers were detected (4.11 μs..4.41 μs, 21.16 μs)
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun   -> 2 outliers were removed (450.00 ns, 481.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun      -> 3 outliers were detected (3.67 μs..3.76 μs)
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                    -> 2 outliers were removed (511.00 ns, 831.00 ns)
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                 -> 1 outlier  was  removed (772.00 ns)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                -> 3 outliers were removed (791.00 ns..802.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun      -> 3 outliers were detected (2.33 μs..2.38 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.53 sec), executed benchmarks: 10

Global total time: 00:03:39 (219.53 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
