// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   8: 8192 op, 44143.00 ns, 5.3885 ns/op

OverheadActual   1: 8192 op, 44774.00 ns, 5.4656 ns/op
OverheadActual   2: 8192 op, 48742.00 ns, 5.9500 ns/op
OverheadActual   3: 8192 op, 45225.00 ns, 5.5206 ns/op
OverheadActual   4: 8192 op, 46056.00 ns, 5.6221 ns/op
OverheadActual   5: 8192 op, 45415.00 ns, 5.5438 ns/op
OverheadActual   6: 8192 op, 44713.00 ns, 5.4581 ns/op
OverheadActual   7: 8192 op, 44253.00 ns, 5.4020 ns/op
OverheadActual   8: 8192 op, 44884.00 ns, 5.4790 ns/op
OverheadActual   9: 8192 op, 44804.00 ns, 5.4692 ns/op
OverheadActual  10: 8192 op, 44052.00 ns, 5.3774 ns/op
OverheadActual  11: 8192 op, 45376.00 ns, 5.5391 ns/op
OverheadActual  12: 8192 op, 60794.00 ns, 7.4211 ns/op
OverheadActual  13: 8192 op, 45815.00 ns, 5.5927 ns/op
OverheadActual  14: 8192 op, 50925.00 ns, 6.2164 ns/op
OverheadActual  15: 8192 op, 39364.00 ns, 4.8052 ns/op

WorkloadWarmup   1: 8192 op, 722326345.00 ns, 88.1746 us/op
WorkloadWarmup   2: 8192 op, 717986770.00 ns, 87.6449 us/op
WorkloadWarmup   3: 8192 op, 708406235.00 ns, 86.4754 us/op
WorkloadWarmup   4: 8192 op, 705030275.00 ns, 86.0633 us/op
WorkloadWarmup   5: 8192 op, 705361845.00 ns, 86.1037 us/op
WorkloadWarmup   6: 8192 op, 705800050.00 ns, 86.1572 us/op
WorkloadWarmup   7: 8192 op, 713926462.00 ns, 87.1492 us/op
WorkloadWarmup   8: 8192 op, 713764048.00 ns, 87.1294 us/op
WorkloadWarmup   9: 8192 op, 706425779.00 ns, 86.2336 us/op
WorkloadWarmup  10: 8192 op, 706075027.00 ns, 86.1908 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 715642183.00 ns, 87.3587 us/op
WorkloadActual   2: 8192 op, 709122841.00 ns, 86.5628 us/op
WorkloadActual   3: 8192 op, 710817422.00 ns, 86.7697 us/op
WorkloadActual   4: 8192 op, 708247944.00 ns, 86.4560 us/op
WorkloadActual   5: 8192 op, 713009936.00 ns, 87.0373 us/op
WorkloadActual   6: 8192 op, 708229842.00 ns, 86.4538 us/op
WorkloadActual   7: 8192 op, 707688285.00 ns, 86.3877 us/op
WorkloadActual   8: 8192 op, 710601402.00 ns, 86.7433 us/op
WorkloadActual   9: 8192 op, 706891022.00 ns, 86.2904 us/op
WorkloadActual  10: 8192 op, 707963181.00 ns, 86.4213 us/op
WorkloadActual  11: 8192 op, 714222995.00 ns, 87.1854 us/op
WorkloadActual  12: 8192 op, 713177416.00 ns, 87.0578 us/op
WorkloadActual  13: 8192 op, 713918444.00 ns, 87.1482 us/op
WorkloadActual  14: 8192 op, 713297541.00 ns, 87.0725 us/op
WorkloadActual  15: 8192 op, 715086201.00 ns, 87.2908 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 715596958.00 ns, 87.3531 us/op
WorkloadResult   2: 8192 op, 709077616.00 ns, 86.5573 us/op
WorkloadResult   3: 8192 op, 710772197.00 ns, 86.7642 us/op
WorkloadResult   4: 8192 op, 708202719.00 ns, 86.4505 us/op
WorkloadResult   5: 8192 op, 712964711.00 ns, 87.0318 us/op
WorkloadResult   6: 8192 op, 708184617.00 ns, 86.4483 us/op
WorkloadResult   7: 8192 op, 707643060.00 ns, 86.3822 us/op
WorkloadResult   8: 8192 op, 710556177.00 ns, 86.7378 us/op
WorkloadResult   9: 8192 op, 706845797.00 ns, 86.2849 us/op
WorkloadResult  10: 8192 op, 707917956.00 ns, 86.4158 us/op
WorkloadResult  11: 8192 op, 714177770.00 ns, 87.1799 us/op
WorkloadResult  12: 8192 op, 713132191.00 ns, 87.0523 us/op
WorkloadResult  13: 8192 op, 713873219.00 ns, 87.1427 us/op
WorkloadResult  14: 8192 op, 713252316.00 ns, 87.0669 us/op
WorkloadResult  15: 8192 op, 715040976.00 ns, 87.2853 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4823 has exited with code 0.

Mean = 86.673 μs, StdErr = 0.066 μs (0.08%), N = 30, StdDev = 0.361 μs
Min = 85.913 μs, Q1 = 86.424 μs, Median = 86.648 μs, Q3 = 86.986 μs, Max = 87.353 μs
IQR = 0.562 μs, LowerFence = 85.581 μs, UpperFence = 87.829 μs
ConfidenceInterval = [86.432 μs; 86.914 μs] (CI 99.9%), Margin = 0.241 μs (0.28% of Mean)
Skewness = 0.07, Kurtosis = 2.26, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.340 μs, StdErr = 0.098 μs (0.46%), N = 26, StdDev = 0.497 μs
Min = 20.791 μs, Q1 = 20.846 μs, Median = 21.328 μs, Q3 = 21.810 μs, Max = 21.928 μs
IQR = 0.964 μs, LowerFence = 19.401 μs, UpperFence = 23.255 μs
ConfidenceInterval = [20.976 μs; 21.703 μs] (CI 99.9%), Margin = 0.363 μs (1.70% of Mean)
Skewness = 0.01, Kurtosis = 0.96, MValue = 4
-------------------- Histogram --------------------
[20.635 μs ; 21.076 μs) | @@@@@@@@@@@@@
[21.076 μs ; 21.517 μs) | 
[21.517 μs ; 22.052 μs) | @@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.184 μs, StdErr = 0.030 μs (0.16%), N = 26, StdDev = 0.151 μs
Min = 17.962 μs, Q1 = 18.042 μs, Median = 18.242 μs, Q3 = 18.315 μs, Max = 18.428 μs
IQR = 0.274 μs, LowerFence = 17.631 μs, UpperFence = 18.726 μs
ConfidenceInterval = [18.073 μs; 18.294 μs] (CI 99.9%), Margin = 0.110 μs (0.61% of Mean)
Skewness = 0.02, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[17.896 μs ; 18.494 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.371 μs, StdErr = 0.015 μs (0.06%), N = 29, StdDev = 0.081 μs
Min = 23.233 μs, Q1 = 23.307 μs, Median = 23.350 μs, Q3 = 23.454 μs, Max = 23.529 μs
IQR = 0.147 μs, LowerFence = 23.086 μs, UpperFence = 23.675 μs
ConfidenceInterval = [23.315 μs; 23.426 μs] (CI 99.9%), Margin = 0.055 μs (0.24% of Mean)
Skewness = 0.25, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[23.198 μs ; 23.564 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.663 μs, StdErr = 0.070 μs (0.30%), N = 28, StdDev = 0.370 μs
Min = 23.238 μs, Q1 = 23.278 μs, Median = 23.828 μs, Q3 = 24.016 μs, Max = 24.135 μs
IQR = 0.738 μs, LowerFence = 22.171 μs, UpperFence = 25.123 μs
ConfidenceInterval = [23.405 μs; 23.921 μs] (CI 99.9%), Margin = 0.258 μs (1.09% of Mean)
Skewness = -0.02, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[23.078 μs ; 24.215 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.062 μs, StdErr = 0.193 μs (0.39%), N = 28, StdDev = 1.022 μs
Min = 47.965 μs, Q1 = 48.119 μs, Median = 48.368 μs, Q3 = 50.135 μs, Max = 50.337 μs
IQR = 2.016 μs, LowerFence = 45.094 μs, UpperFence = 53.160 μs
ConfidenceInterval = [48.350 μs; 49.774 μs] (CI 99.9%), Margin = 0.712 μs (1.45% of Mean)
Skewness = 0.14, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[47.709 μs ; 50.580 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.904 μs, StdErr = 0.098 μs (0.11%), N = 28, StdDev = 0.521 μs
Min = 86.196 μs, Q1 = 86.391 μs, Median = 86.876 μs, Q3 = 87.390 μs, Max = 87.809 μs
IQR = 0.999 μs, LowerFence = 84.893 μs, UpperFence = 88.889 μs
ConfidenceInterval = [86.541 μs; 87.267 μs] (CI 99.9%), Margin = 0.363 μs (0.42% of Mean)
Skewness = 0.17, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[85.971 μs ; 88.034 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.409 μs, StdErr = 0.029 μs (0.07%), N = 27, StdDev = 0.149 μs
Min = 40.162 μs, Q1 = 40.303 μs, Median = 40.412 μs, Q3 = 40.518 μs, Max = 40.709 μs
IQR = 0.215 μs, LowerFence = 39.980 μs, UpperFence = 40.841 μs
ConfidenceInterval = [40.303 μs; 40.516 μs] (CI 99.9%), Margin = 0.107 μs (0.26% of Mean)
Skewness = 0.13, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[40.096 μs ; 40.774 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.946 ms, StdErr = 0.004 ms (0.11%), N = 30, StdDev = 0.024 ms
Min = 3.892 ms, Q1 = 3.930 ms, Median = 3.946 ms, Q3 = 3.964 ms, Max = 3.989 ms
IQR = 0.034 ms, LowerFence = 3.879 ms, UpperFence = 4.015 ms
ConfidenceInterval = [3.929 ms; 3.962 ms] (CI 99.9%), Margin = 0.016 ms (0.41% of Mean)
Skewness = -0.32, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[3.882 ms ; 3.999 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.191 μs, StdErr = 0.013 μs (0.12%), N = 28, StdDev = 0.070 μs
Min = 11.071 μs, Q1 = 11.129 μs, Median = 11.206 μs, Q3 = 11.246 μs, Max = 11.318 μs
IQR = 0.118 μs, LowerFence = 10.952 μs, UpperFence = 11.422 μs
ConfidenceInterval = [11.142 μs; 11.240 μs] (CI 99.9%), Margin = 0.049 μs (0.44% of Mean)
Skewness = -0.16, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[11.041 μs ; 11.348 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.057 μs, StdErr = 0.059 μs (0.54%), N = 29, StdDev = 0.320 μs
Min = 10.712 μs, Q1 = 10.757 μs, Median = 10.776 μs, Q3 = 11.379 μs, Max = 11.432 μs
IQR = 0.622 μs, LowerFence = 9.824 μs, UpperFence = 12.312 μs
ConfidenceInterval = [10.839 μs; 11.275 μs] (CI 99.9%), Margin = 0.218 μs (1.97% of Mean)
Skewness = 0.07, Kurtosis = 0.95, MValue = 3.87
-------------------- Histogram --------------------
[10.607 μs ; 10.881 μs) | @@@@@@@@@@@@@@@
[10.881 μs ; 11.244 μs) | 
[11.244 μs ; 11.568 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.495 μs, StdErr = 0.145 μs (0.57%), N = 28, StdDev = 0.768 μs
Min = 24.659 μs, Q1 = 24.752 μs, Median = 25.503 μs, Q3 = 26.215 μs, Max = 26.396 μs
IQR = 1.463 μs, LowerFence = 22.558 μs, UpperFence = 28.410 μs
ConfidenceInterval = [24.960 μs; 26.030 μs] (CI 99.9%), Margin = 0.535 μs (2.10% of Mean)
Skewness = 0, Kurtosis = 0.95, MValue = 4
-------------------- Histogram --------------------
[24.411 μs ; 25.074 μs) | @@@@@@@@@@@@@@
[25.074 μs ; 25.957 μs) | 
[25.957 μs ; 26.728 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.079 μs, StdErr = 0.046 μs (0.16%), N = 29, StdDev = 0.248 μs
Min = 28.735 μs, Q1 = 28.831 μs, Median = 29.078 μs, Q3 = 29.311 μs, Max = 29.420 μs
IQR = 0.480 μs, LowerFence = 28.111 μs, UpperFence = 30.030 μs
ConfidenceInterval = [28.909 μs; 29.248 μs] (CI 99.9%), Margin = 0.169 μs (0.58% of Mean)
Skewness = -0.07, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[28.629 μs ; 29.526 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.644 μs, StdErr = 0.064 μs (0.07%), N = 28, StdDev = 0.341 μs
Min = 85.793 μs, Q1 = 86.406 μs, Median = 86.714 μs, Q3 = 86.872 μs, Max = 87.237 μs
IQR = 0.467 μs, LowerFence = 85.706 μs, UpperFence = 87.572 μs
ConfidenceInterval = [86.407 μs; 86.882 μs] (CI 99.9%), Margin = 0.238 μs (0.27% of Mean)
Skewness = -0.55, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[85.645 μs ; 87.385 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.167 μs, StdErr = 0.029 μs (0.13%), N = 30, StdDev = 0.156 μs
Min = 21.950 μs, Q1 = 22.029 μs, Median = 22.162 μs, Q3 = 22.291 μs, Max = 22.488 μs
IQR = 0.261 μs, LowerFence = 21.637 μs, UpperFence = 22.683 μs
ConfidenceInterval = [22.062 μs; 22.271 μs] (CI 99.9%), Margin = 0.104 μs (0.47% of Mean)
Skewness = 0.33, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[21.884 μs ; 22.554 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.803 μs, StdErr = 0.032 μs (0.18%), N = 28, StdDev = 0.169 μs
Min = 17.590 μs, Q1 = 17.639 μs, Median = 17.810 μs, Q3 = 17.958 μs, Max = 18.039 μs
IQR = 0.320 μs, LowerFence = 17.159 μs, UpperFence = 18.438 μs
ConfidenceInterval = [17.685 μs; 17.921 μs] (CI 99.9%), Margin = 0.118 μs (0.66% of Mean)
Skewness = 0.01, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[17.517 μs ; 18.112 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.823 μs, StdErr = 0.139 μs (0.16%), N = 27, StdDev = 0.724 μs
Min = 85.839 μs, Q1 = 86.221 μs, Median = 86.757 μs, Q3 = 87.392 μs, Max = 88.489 μs
IQR = 1.171 μs, LowerFence = 84.465 μs, UpperFence = 89.148 μs
ConfidenceInterval = [86.306 μs; 87.339 μs] (CI 99.9%), Margin = 0.516 μs (0.59% of Mean)
Skewness = 0.33, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[85.523 μs ; 88.806 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.393 μs, StdErr = 0.094 μs (0.39%), N = 27, StdDev = 0.490 μs
Min = 23.774 μs, Q1 = 23.920 μs, Median = 24.770 μs, Q3 = 24.828 μs, Max = 25.015 μs
