// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [24.828 μs; 42.247 μs] (CI 99.9%), Margin = 8.709 μs (25.97% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.556 μs ; 33.377 μs) | @
[33.377 μs ; 34.306 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.903 μs, StdErr = 0.222 μs (1.60%), N = 3, StdDev = 0.384 μs
Min = 13.603 μs, Q1 = 13.687 μs, Median = 13.770 μs, Q3 = 14.053 μs, Max = 14.337 μs
IQR = 0.367 μs, LowerFence = 13.137 μs, UpperFence = 14.603 μs
ConfidenceInterval = [6.890 μs; 20.917 μs] (CI 99.9%), Margin = 7.014 μs (50.45% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.337 μs ; 14.036 μs) | @@
[14.036 μs ; 14.687 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.620 μs, StdErr = 1.485 μs (2.45%), N = 3, StdDev = 2.573 μs
Min = 57.676 μs, Q1 = 59.710 μs, Median = 61.745 μs, Q3 = 62.092 μs, Max = 62.438 μs
IQR = 2.381 μs, LowerFence = 56.139 μs, UpperFence = 65.664 μs
ConfidenceInterval = [13.679 μs; 107.560 μs] (CI 99.9%), Margin = 46.940 μs (77.43% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.334 μs ; 59.750 μs) | @
[59.750 μs ; 64.780 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.941 μs, StdErr = 0.339 μs (0.58%), N = 3, StdDev = 0.587 μs
Min = 58.563 μs, Q1 = 58.602 μs, Median = 58.642 μs, Q3 = 59.130 μs, Max = 59.618 μs
IQR = 0.527 μs, LowerFence = 57.812 μs, UpperFence = 59.920 μs
ConfidenceInterval = [48.223 μs; 69.658 μs] (CI 99.9%), Margin = 10.718 μs (18.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.556 μs ; 59.625 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.452 μs, StdErr = 0.669 μs (1.89%), N = 3, StdDev = 1.159 μs
Min = 34.484 μs, Q1 = 34.810 μs, Median = 35.135 μs, Q3 = 35.935 μs, Max = 36.735 μs
IQR = 1.126 μs, LowerFence = 33.121 μs, UpperFence = 37.624 μs
ConfidenceInterval = [14.315 μs; 56.588 μs] (CI 99.9%), Margin = 21.137 μs (59.62% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.755 μs ; 35.864 μs) | @@
[35.864 μs ; 37.790 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.989 μs, StdErr = 0.499 μs (1.51%), N = 3, StdDev = 0.865 μs
Min = 32.305 μs, Q1 = 32.503 μs, Median = 32.700 μs, Q3 = 33.331 μs, Max = 33.961 μs
IQR = 0.828 μs, LowerFence = 31.260 μs, UpperFence = 34.573 μs
ConfidenceInterval = [17.209 μs; 48.768 μs] (CI 99.9%), Margin = 15.779 μs (47.83% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.715 μs ; 33.290 μs) | @@
[33.290 μs ; 34.748 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.461 μs, StdErr = 0.534 μs (3.45%), N = 3, StdDev = 0.925 μs
Min = 14.516 μs, Q1 = 15.010 μs, Median = 15.505 μs, Q3 = 15.934 μs, Max = 16.364 μs
IQR = 0.924 μs, LowerFence = 13.624 μs, UpperFence = 17.320 μs
ConfidenceInterval = [-1.409 μs; 32.331 μs] (CI 99.9%), Margin = 16.870 μs (109.11% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.674 μs ; 15.093 μs) | @
[15.093 μs ; 16.776 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.142 μs, StdErr = 0.675 μs (1.10%), N = 3, StdDev = 1.169 μs
Min = 59.999 μs, Q1 = 60.546 μs, Median = 61.094 μs, Q3 = 61.714 μs, Max = 62.335 μs
IQR = 1.168 μs, LowerFence = 58.794 μs, UpperFence = 63.466 μs
ConfidenceInterval = [39.819 μs; 82.465 μs] (CI 99.9%), Margin = 21.323 μs (34.87% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.482 μs ; 61.610 μs) | @@
[61.610 μs ; 63.398 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.538 μs, StdErr = 0.890 μs (1.50%), N = 3, StdDev = 1.542 μs
Min = 58.223 μs, Q1 = 58.689 μs, Median = 59.155 μs, Q3 = 60.195 μs, Max = 61.235 μs
IQR = 1.506 μs, LowerFence = 56.431 μs, UpperFence = 62.454 μs
ConfidenceInterval = [31.410 μs; 87.666 μs] (CI 99.9%), Margin = 28.128 μs (47.24% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.286 μs ; 60.093 μs) | @@
[60.093 μs ; 62.638 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.942 μs, StdErr = 0.297 μs (0.80%), N = 3, StdDev = 0.514 μs
Min = 36.539 μs, Q1 = 36.652 μs, Median = 36.764 μs, Q3 = 37.143 μs, Max = 37.521 μs
IQR = 0.491 μs, LowerFence = 35.915 μs, UpperFence = 37.879 μs
ConfidenceInterval = [27.558 μs; 46.325 μs] (CI 99.9%), Margin = 9.384 μs (25.40% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.184 μs ; 37.120 μs) | @@
[37.120 μs ; 37.989 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.46 μs |  0.243 μs | 0.013 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.26 μs |  0.817 μs | 0.045 μs |  1.75 |    0.00 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.98 μs |  7.245 μs | 0.397 μs | 10.42 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.53 μs |  4.439 μs | 0.243 μs |  9.99 |    0.02 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.45 μs |  2.784 μs | 0.153 μs |  6.64 |    0.01 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  21.07 μs | 10.321 μs | 0.566 μs |  1.00 |    0.03 | 0.1221 |               2.9992 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  13.12 μs |  6.402 μs | 0.351 μs |  0.62 |    0.02 | 0.1221 |               2.9915 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  58.52 μs | 12.006 μs | 0.658 μs |  2.78 |    0.07 | 0.1221 |               2.9993 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.93 μs |  7.652 μs | 0.419 μs |  2.70 |    0.07 | 0.1221 |               2.9986 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  32.45 μs |  9.912 μs | 0.543 μs |  1.54 |    0.04 | 0.1221 |               2.9991 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  33.54 μs |  8.709 μs | 0.477 μs |  1.00 |    0.02 | 0.1221 |               3.9095 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.90 μs |  7.014 μs | 0.384 μs |  0.41 |    0.01 | 0.1373 |               3.7200 |                - |    2.4 KB |        0.99 |
| 'Concurrent LeastLatency'     | 8           |  60.62 μs | 46.940 μs | 2.573 μs |  1.81 |    0.07 | 0.1221 |               3.9413 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  58.94 μs | 10.718 μs | 0.587 μs |  1.76 |    0.03 | 0.1221 |               3.9223 |                - |   2.41 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  35.45 μs | 21.137 μs | 1.159 μs |  1.06 |    0.03 | 0.1221 |               3.8732 |                - |   2.41 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  32.99 μs | 15.779 μs | 0.865 μs |  1.00 |    0.03 | 0.1221 |               3.7913 |                - |   2.93 KB |        1.00 |
| 'Concurrent Random'           | 16          |  15.46 μs | 16.870 μs | 0.925 μs |  0.47 |    0.03 | 0.1831 |               3.9020 |           0.0000 |   3.03 KB |        1.04 |
| 'Concurrent LeastLatency'     | 16          |  61.14 μs | 21.323 μs | 1.169 μs |  1.85 |    0.05 | 0.1221 |               3.9483 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  59.54 μs | 28.128 μs | 1.542 μs |  1.81 |    0.06 | 0.1221 |               3.8347 |                - |   2.92 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  36.94 μs |  9.384 μs | 0.514 μs |  1.12 |    0.03 | 0.1221 |               3.8969 |                - |   2.96 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:20 (140.15 sec), executed benchmarks: 20

Global total time: 00:05:55 (355.05 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
