// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.46 sec and exited with 0
// ***** Done, took 00:03:30 (210.27 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172843.00 ns, 172.8430 us/op
[110.175 ns ; 130.825 ns) | @
[130.825 ns ; 144.675 ns) | 
[144.675 ns ; 165.325 ns) | @@@@
[165.325 ns ; 190.575 ns) | @@@@@@@@@@@@@@@
[190.575 ns ; 199.925 ns) | 
[199.925 ns ; 220.575 ns) | @@@@@@@@@
[220.575 ns ; 240.825 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 168.327 ns, StdErr = 3.523 ns (2.09%), N = 26, StdDev = 17.962 ns
Min = 129.500 ns, Q1 = 166.000 ns, Median = 172.750 ns, Q3 = 176.000 ns, Max = 210.500 ns
IQR = 10.000 ns, LowerFence = 151.000 ns, UpperFence = 191.000 ns
ConfidenceInterval = [155.205 ns; 181.449 ns] (CI 99.9%), Margin = 13.122 ns (7.80% of Mean)
Skewness = -0.51, Kurtosis = 3.41, MValue = 2.46
-------------------- Histogram --------------------
[126.542 ns ; 147.042 ns) | @@@@
[147.042 ns ; 165.292 ns) | @@
[165.292 ns ; 181.208 ns) | @@@@@@@@@@@@@@@@@
[181.208 ns ; 193.458 ns) | @@
[193.458 ns ; 202.542 ns) | 
[202.542 ns ; 218.458 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 202.345 ns, StdErr = 4.626 ns (2.29%), N = 29, StdDev = 24.913 ns
Min = 159.500 ns, Q1 = 180.500 ns, Median = 200.000 ns, Q3 = 220.000 ns, Max = 260.000 ns
IQR = 39.500 ns, LowerFence = 121.250 ns, UpperFence = 279.250 ns
ConfidenceInterval = [185.349 ns; 219.341 ns] (CI 99.9%), Margin = 16.996 ns (8.40% of Mean)
Skewness = 0.35, Kurtosis = 2.57, MValue = 4.15
-------------------- Histogram --------------------
[159.357 ns ; 180.643 ns) | @@@@@@@@
[180.643 ns ; 189.607 ns) | 
[189.607 ns ; 210.893 ns) | @@@@@@@@@@@@@
[210.893 ns ; 218.857 ns) | 
[218.857 ns ; 240.143 ns) | @@@@@@
[240.143 ns ; 265.893 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.429 μs, StdErr = 0.019 μs (0.55%), N = 29, StdDev = 0.101 μs
Min = 3.256 μs, Q1 = 3.356 μs, Median = 3.432 μs, Q3 = 3.492 μs, Max = 3.642 μs
IQR = 0.137 μs, LowerFence = 3.151 μs, UpperFence = 3.697 μs
ConfidenceInterval = [3.360 μs; 3.498 μs] (CI 99.9%), Margin = 0.069 μs (2.01% of Mean)
Skewness = 0.16, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[3.233 μs ; 3.323 μs) | @@@@
[3.323 μs ; 3.416 μs) | @@@@@@@@
[3.416 μs ; 3.502 μs) | @@@@@@@@@@@@
[3.502 μs ; 3.685 μs) | @@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.417 μs, StdErr = 0.021 μs (0.61%), N = 26, StdDev = 0.106 μs
Min = 3.256 μs, Q1 = 3.320 μs, Median = 3.426 μs, Q3 = 3.474 μs, Max = 3.676 μs
IQR = 0.154 μs, LowerFence = 3.089 μs, UpperFence = 3.705 μs
ConfidenceInterval = [3.340 μs; 3.495 μs] (CI 99.9%), Margin = 0.077 μs (2.26% of Mean)
Skewness = 0.32, Kurtosis = 2.61, MValue = 2.92
-------------------- Histogram --------------------
[3.249 μs ; 3.343 μs) | @@@@@@@@
[3.343 μs ; 3.419 μs) | @@
[3.419 μs ; 3.513 μs) | @@@@@@@@@@@@@
[3.513 μs ; 3.623 μs) | @@
[3.623 μs ; 3.723 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.146 μs, StdErr = 0.050 μs (2.34%), N = 28, StdDev = 0.266 μs
Min = 1.853 μs, Q1 = 1.974 μs, Median = 2.055 μs, Q3 = 2.166 μs, Max = 2.894 μs
IQR = 0.192 μs, LowerFence = 1.686 μs, UpperFence = 2.454 μs
ConfidenceInterval = [1.960 μs; 2.331 μs] (CI 99.9%), Margin = 0.185 μs (8.63% of Mean)
Skewness = 1.46, Kurtosis = 4.17, MValue = 2
-------------------- Histogram --------------------
[1.738 μs ; 1.924 μs) | @@
[1.924 μs ; 2.153 μs) | @@@@@@@@@@@@@@@@@@@
[2.153 μs ; 2.408 μs) | @@@
[2.408 μs ; 2.569 μs) | 
[2.569 μs ; 2.799 μs) | @@@
[2.799 μs ; 3.009 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                 | Mean       | Error     | StdDev    | Allocated |
|--------------------------------------- |-----------:|----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 3,918.4 ns |  75.13 ns | 107.75 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   176.4 ns |  36.56 ns |  52.43 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,493.9 ns | 160.41 ns | 230.05 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   183.2 ns |  22.90 ns |  33.56 ns |         - |
| 'Read HasIntent'                       |   186.1 ns |  16.33 ns |  24.44 ns |         - |
| 'Read IsReadIntent'                    |   168.3 ns |  13.12 ns |  17.96 ns |         - |
| 'Read IsWriteIntent'                   |   202.3 ns |  17.00 ns |  24.91 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,428.7 ns |  68.84 ns | 100.91 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,417.4 ns |  77.20 ns | 105.67 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,145.5 ns | 185.18 ns | 265.57 ns |      96 B |

// * Warnings *
MultimodalDistribution
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                 -> It seems that the distribution is bimodal (mValue = 4.15)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun -> It seems that the distribution can have several modes (mValue = 2.92)
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> The minimum observed iteration time is 3.957μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> The minimum observed iteration time is 320ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> The minimum observed iteration time is 3.266μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> The minimum observed iteration time is 361ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> The minimum observed iteration time is 341ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> The minimum observed iteration time is 330ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                   -> The minimum observed iteration time is 370ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> The minimum observed iteration time is 3.477μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> The minimum observed iteration time is 3.487μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> The minimum observed iteration time is 2.053μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> 3 outliers were removed (4.39 μs..4.67 μs)
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> 1 outlier  was  removed (541.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> 3 outliers were removed, 9 outliers were detected (3.27 μs..3.41 μs, 4.08 μs..4.55 μs)
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> 2 outliers were removed (511.00 ns, 721.00 ns)
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> 1 outlier  was  detected (341.00 ns)
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> 4 outliers were removed, 8 outliers were detected (330.00 ns..340.00 ns, 431.00 ns..451.00 ns)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                   -> 1 outlier  was  removed (481.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> 4 outliers were removed (3.93 μs..19.40 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> 3 outliers were removed (2.98 μs..3.26 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.52 sec), executed benchmarks: 10

Global total time: 00:03:36 (216.07 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
