// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  20: 32768 op, 110416.00 ns, 3.3696 ns/op

WorkloadWarmup   1: 32768 op, 676134522.00 ns, 20.6340 us/op
WorkloadWarmup   2: 32768 op, 678541106.00 ns, 20.7074 us/op
WorkloadWarmup   3: 32768 op, 665137413.00 ns, 20.2984 us/op
WorkloadWarmup   4: 32768 op, 665973776.00 ns, 20.3239 us/op
WorkloadWarmup   5: 32768 op, 665845252.00 ns, 20.3200 us/op
WorkloadWarmup   6: 32768 op, 669113719.00 ns, 20.4197 us/op
WorkloadWarmup   7: 32768 op, 667330316.00 ns, 20.3653 us/op
WorkloadWarmup   8: 32768 op, 666717864.00 ns, 20.3466 us/op
WorkloadWarmup   9: 32768 op, 668535008.00 ns, 20.4021 us/op
WorkloadWarmup  10: 32768 op, 668307575.00 ns, 20.3951 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 670573938.00 ns, 20.4643 us/op
WorkloadActual   2: 32768 op, 669388768.00 ns, 20.4281 us/op
WorkloadActual   3: 32768 op, 669328547.00 ns, 20.4263 us/op
WorkloadActual   4: 32768 op, 671006932.00 ns, 20.4775 us/op
WorkloadActual   5: 32768 op, 667700097.00 ns, 20.3766 us/op
WorkloadActual   6: 32768 op, 664813518.00 ns, 20.2885 us/op
WorkloadActual   7: 32768 op, 669063727.00 ns, 20.4182 us/op
WorkloadActual   8: 32768 op, 667712807.00 ns, 20.3770 us/op
WorkloadActual   9: 32768 op, 667311062.00 ns, 20.3647 us/op
WorkloadActual  10: 32768 op, 669323770.00 ns, 20.4261 us/op
WorkloadActual  11: 32768 op, 667158780.00 ns, 20.3601 us/op
WorkloadActual  12: 32768 op, 665529571.00 ns, 20.3104 us/op
WorkloadActual  13: 32768 op, 668246153.00 ns, 20.3933 us/op
WorkloadActual  14: 32768 op, 669016727.00 ns, 20.4168 us/op
WorkloadActual  15: 32768 op, 668199022.00 ns, 20.3918 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 670463436.00 ns, 20.4609 us/op
WorkloadResult   2: 32768 op, 669278266.00 ns, 20.4248 us/op
WorkloadResult   3: 32768 op, 669218045.00 ns, 20.4229 us/op
WorkloadResult   4: 32768 op, 670896430.00 ns, 20.4741 us/op
WorkloadResult   5: 32768 op, 667589595.00 ns, 20.3732 us/op
WorkloadResult   6: 32768 op, 664703016.00 ns, 20.2851 us/op
WorkloadResult   7: 32768 op, 668953225.00 ns, 20.4148 us/op
WorkloadResult   8: 32768 op, 667602305.00 ns, 20.3736 us/op
WorkloadResult   9: 32768 op, 667200560.00 ns, 20.3613 us/op
WorkloadResult  10: 32768 op, 669213268.00 ns, 20.4228 us/op
WorkloadResult  11: 32768 op, 667048278.00 ns, 20.3567 us/op
WorkloadResult  12: 32768 op, 665419069.00 ns, 20.3070 us/op
WorkloadResult  13: 32768 op, 668135651.00 ns, 20.3899 us/op
WorkloadResult  14: 32768 op, 668906225.00 ns, 20.4134 us/op
WorkloadResult  15: 32768 op, 668088520.00 ns, 20.3884 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4715 has exited with code 0.

Mean = 20.432 μs, StdErr = 0.013 μs (0.06%), N = 30, StdDev = 0.070 μs
Min = 20.285 μs, Q1 = 20.389 μs, Median = 20.423 μs, Q3 = 20.475 μs, Max = 20.560 μs
IQR = 0.086 μs, LowerFence = 20.259 μs, UpperFence = 20.604 μs
ConfidenceInterval = [20.385 μs; 20.479 μs] (CI 99.9%), Margin = 0.047 μs (0.23% of Mean)
Skewness = 0.02, Kurtosis = 2.32, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-11 19:30 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 281695.00 ns, 281.6950 us/op
WorkloadJitting  1: 1 op, 386716605.00 ns, 386.7166 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 2054413.00 ns, 2.0544 ms/op

OverheadJitting  3: 16 op, 526365.00 ns, 32.8978 us/op
WorkloadJitting  3: 16 op, 1203248.00 ns, 75.2030 us/op

WorkloadPilot    1: 16 op, 696212.00 ns, 43.5133 us/op
WorkloadPilot    2: 32 op, 922794.00 ns, 28.8373 us/op
WorkloadPilot    3: 64 op, 1873820.00 ns, 29.2784 us/op
WorkloadPilot    4: 128 op, 3476160.00 ns, 27.1575 us/op
WorkloadPilot    5: 256 op, 6876927.00 ns, 26.8630 us/op
WorkloadPilot    6: 512 op, 13743176.00 ns, 26.8421 us/op
WorkloadPilot    7: 1024 op, 27385671.00 ns, 26.7438 us/op
WorkloadPilot    8: 2048 op, 52190575.00 ns, 25.4837 us/op
WorkloadPilot    9: 4096 op, 88706715.00 ns, 21.6569 us/op
WorkloadPilot   10: 8192 op, 177757510.00 ns, 21.6989 us/op
WorkloadPilot   11: 16384 op, 356853431.00 ns, 21.7806 us/op
WorkloadPilot   12: 32768 op, 712766306.00 ns, 21.7519 us/op

OverheadWarmup   1: 32768 op, 137488.00 ns, 4.1958 ns/op
OverheadWarmup   2: 32768 op, 110487.00 ns, 3.3718 ns/op
OverheadWarmup   3: 32768 op, 121834.00 ns, 3.7181 ns/op
OverheadWarmup   4: 32768 op, 121884.00 ns, 3.7196 ns/op
OverheadWarmup   5: 32768 op, 121874.00 ns, 3.7193 ns/op
OverheadWarmup   6: 32768 op, 110387.00 ns, 3.3687 ns/op
OverheadWarmup   7: 32768 op, 121864.00 ns, 3.7190 ns/op
OverheadWarmup   8: 32768 op, 137318.00 ns, 4.1906 ns/op
OverheadWarmup   9: 32768 op, 137428.00 ns, 4.1940 ns/op
OverheadWarmup  10: 32768 op, 121884.00 ns, 3.7196 ns/op

OverheadActual   1: 32768 op, 121865.00 ns, 3.7190 ns/op
OverheadActual   2: 32768 op, 121844.00 ns, 3.7184 ns/op
OverheadActual   3: 32768 op, 121924.00 ns, 3.7208 ns/op
OverheadActual   4: 32768 op, 135875.00 ns, 4.1466 ns/op
OverheadActual   5: 32768 op, 125419.00 ns, 3.8275 ns/op
OverheadActual   6: 32768 op, 121844.00 ns, 3.7184 ns/op
OverheadActual   7: 32768 op, 110617.00 ns, 3.3758 ns/op
OverheadActual   8: 32768 op, 137167.00 ns, 4.1860 ns/op
OverheadActual   9: 32768 op, 136727.00 ns, 4.1726 ns/op
OverheadActual  10: 32768 op, 121814.00 ns, 3.7175 ns/op
OverheadActual  11: 32768 op, 110386.00 ns, 3.3687 ns/op
OverheadActual  12: 32768 op, 110467.00 ns, 3.3712 ns/op
OverheadActual  13: 32768 op, 121884.00 ns, 3.7196 ns/op
OverheadActual  14: 32768 op, 110457.00 ns, 3.3709 ns/op
OverheadActual  15: 32768 op, 121824.00 ns, 3.7178 ns/op
OverheadActual  16: 32768 op, 121904.00 ns, 3.7202 ns/op
OverheadActual  17: 32768 op, 121814.00 ns, 3.7175 ns/op
OverheadActual  18: 32768 op, 121874.00 ns, 3.7193 ns/op
OverheadActual  19: 32768 op, 110407.00 ns, 3.3694 ns/op
OverheadActual  20: 32768 op, 122364.00 ns, 3.7343 ns/op

WorkloadWarmup   1: 32768 op, 722371583.00 ns, 22.0450 us/op
WorkloadWarmup   2: 32768 op, 721093753.00 ns, 22.0060 us/op
WorkloadWarmup   3: 32768 op, 711737204.00 ns, 21.7205 us/op
WorkloadWarmup   4: 32768 op, 711383700.00 ns, 21.7097 us/op
WorkloadWarmup   5: 32768 op, 709210077.00 ns, 21.6434 us/op
WorkloadWarmup   6: 32768 op, 712058899.00 ns, 21.7303 us/op
WorkloadWarmup   7: 32768 op, 709275950.00 ns, 21.6454 us/op
WorkloadWarmup   8: 32768 op, 709482488.00 ns, 21.6517 us/op
WorkloadWarmup   9: 32768 op, 708051166.00 ns, 21.6080 us/op
WorkloadWarmup  10: 32768 op, 711033831.00 ns, 21.6990 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 710697877.00 ns, 21.6888 us/op
WorkloadActual   2: 32768 op, 711125671.00 ns, 21.7018 us/op
WorkloadActual   3: 32768 op, 707377740.00 ns, 21.5875 us/op
WorkloadActual   4: 32768 op, 711652176.00 ns, 21.7179 us/op
WorkloadActual   5: 32768 op, 711054153.00 ns, 21.6997 us/op
WorkloadActual   6: 32768 op, 711533516.00 ns, 21.7143 us/op
WorkloadActual   7: 32768 op, 723507711.00 ns, 22.0797 us/op
WorkloadActual   8: 32768 op, 710081684.00 ns, 21.6700 us/op
WorkloadActual   9: 32768 op, 707463780.00 ns, 21.5901 us/op
WorkloadActual  10: 32768 op, 707612014.00 ns, 21.5946 us/op
WorkloadActual  11: 32768 op, 714772845.00 ns, 21.8131 us/op
WorkloadActual  12: 32768 op, 704743231.00 ns, 21.5071 us/op
WorkloadActual  13: 32768 op, 707516332.00 ns, 21.5917 us/op
WorkloadActual  14: 32768 op, 708313923.00 ns, 21.6160 us/op
WorkloadActual  15: 32768 op, 710677661.00 ns, 21.6882 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 710576022.50 ns, 21.6851 us/op
WorkloadResult   2: 32768 op, 711003816.50 ns, 21.6981 us/op
WorkloadResult   3: 32768 op, 707255885.50 ns, 21.5837 us/op
WorkloadResult   4: 32768 op, 711530321.50 ns, 21.7142 us/op
WorkloadResult   5: 32768 op, 710932298.50 ns, 21.6959 us/op
WorkloadResult   6: 32768 op, 711411661.50 ns, 21.7106 us/op
WorkloadResult   7: 32768 op, 709959829.50 ns, 21.6663 us/op
WorkloadResult   8: 32768 op, 707341925.50 ns, 21.5864 us/op
WorkloadResult   9: 32768 op, 707490159.50 ns, 21.5909 us/op
WorkloadResult  10: 32768 op, 714650990.50 ns, 21.8094 us/op
WorkloadResult  11: 32768 op, 704621376.50 ns, 21.5033 us/op
WorkloadResult  12: 32768 op, 707394477.50 ns, 21.5880 us/op
WorkloadResult  13: 32768 op, 708192068.50 ns, 21.6123 us/op
WorkloadResult  14: 32768 op, 710555806.50 ns, 21.6844 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4729 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235005.00 ns, 235.0050 us/op
WorkloadJitting  1: 1 op, 388735413.00 ns, 388.7354 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 2050856.00 ns, 2.0509 ms/op

OverheadJitting  3: 16 op, 541337.00 ns, 33.8336 us/op
WorkloadJitting  3: 16 op, 1104217.00 ns, 69.0136 us/op

WorkloadPilot    1: 16 op, 572274.00 ns, 35.7671 us/op
WorkloadPilot    2: 32 op, 984076.00 ns, 30.7524 us/op
WorkloadPilot    3: 64 op, 1784073.00 ns, 27.8761 us/op
WorkloadPilot    4: 128 op, 3500646.00 ns, 27.3488 us/op
WorkloadPilot    5: 256 op, 6657972.00 ns, 26.0077 us/op
WorkloadPilot    6: 512 op, 13249965.00 ns, 25.8788 us/op
WorkloadPilot    7: 1024 op, 26474150.00 ns, 25.8537 us/op
WorkloadPilot    8: 2048 op, 50609070.00 ns, 24.7115 us/op
WorkloadPilot    9: 4096 op, 86706940.00 ns, 21.1687 us/op
WorkloadPilot   10: 8192 op, 173777961.00 ns, 21.2131 us/op
WorkloadPilot   11: 16384 op, 347800460.00 ns, 21.2281 us/op
WorkloadPilot   12: 32768 op, 697940511.00 ns, 21.2995 us/op

OverheadWarmup   1: 32768 op, 122906.00 ns, 3.7508 ns/op
OverheadWarmup   2: 32768 op, 111148.00 ns, 3.3920 ns/op
OverheadWarmup   3: 32768 op, 111188.00 ns, 3.3932 ns/op
OverheadWarmup   4: 32768 op, 122535.00 ns, 3.7395 ns/op
OverheadWarmup   5: 32768 op, 111278.00 ns, 3.3959 ns/op
OverheadWarmup   6: 32768 op, 122596.00 ns, 3.7413 ns/op
OverheadWarmup   7: 32768 op, 111258.00 ns, 3.3953 ns/op

OverheadActual   1: 32768 op, 122976.00 ns, 3.7529 ns/op
OverheadActual   2: 32768 op, 122585.00 ns, 3.7410 ns/op
OverheadActual   3: 32768 op, 122685.00 ns, 3.7440 ns/op
OverheadActual   4: 32768 op, 122575.00 ns, 3.7407 ns/op
OverheadActual   5: 32768 op, 122565.00 ns, 3.7404 ns/op
OverheadActual   6: 32768 op, 111148.00 ns, 3.3920 ns/op
OverheadActual   7: 32768 op, 122596.00 ns, 3.7413 ns/op
OverheadActual   8: 32768 op, 122796.00 ns, 3.7474 ns/op
OverheadActual   9: 32768 op, 122725.00 ns, 3.7453 ns/op
OverheadActual  10: 32768 op, 122685.00 ns, 3.7440 ns/op
OverheadActual  11: 32768 op, 122585.00 ns, 3.7410 ns/op
OverheadActual  12: 32768 op, 122605.00 ns, 3.7416 ns/op
OverheadActual  13: 32768 op, 122725.00 ns, 3.7453 ns/op
OverheadActual  14: 32768 op, 111218.00 ns, 3.3941 ns/op
OverheadActual  15: 32768 op, 122555.00 ns, 3.7401 ns/op

WorkloadWarmup   1: 32768 op, 707241023.00 ns, 21.5833 us/op
WorkloadWarmup   2: 32768 op, 703572294.00 ns, 21.4713 us/op
WorkloadWarmup   3: 32768 op, 693201405.00 ns, 21.1548 us/op
WorkloadWarmup   4: 32768 op, 695603256.00 ns, 21.2281 us/op
WorkloadWarmup   5: 32768 op, 700606858.00 ns, 21.3808 us/op
WorkloadWarmup   6: 32768 op, 695448578.00 ns, 21.2234 us/op
WorkloadWarmup   7: 32768 op, 695521048.00 ns, 21.2256 us/op
WorkloadWarmup   8: 32768 op, 693806388.00 ns, 21.1733 us/op
WorkloadWarmup   9: 32768 op, 694688580.00 ns, 21.2002 us/op
WorkloadWarmup  10: 32768 op, 690944195.00 ns, 21.0859 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 697759368.00 ns, 21.2939 us/op
WorkloadActual   2: 32768 op, 694489089.00 ns, 21.1941 us/op
WorkloadActual   3: 32768 op, 697945279.00 ns, 21.2996 us/op
WorkloadActual   4: 32768 op, 693466875.00 ns, 21.1629 us/op
WorkloadActual   5: 32768 op, 697004579.00 ns, 21.2709 us/op
WorkloadActual   6: 32768 op, 692105454.00 ns, 21.1214 us/op
WorkloadActual   7: 32768 op, 695737990.00 ns, 21.2322 us/op
WorkloadActual   8: 32768 op, 694885362.00 ns, 21.2062 us/op
WorkloadActual   9: 32768 op, 691892213.00 ns, 21.1149 us/op
WorkloadActual  10: 32768 op, 695102621.00 ns, 21.2128 us/op
WorkloadActual  11: 32768 op, 687855446.00 ns, 20.9917 us/op
WorkloadActual  12: 32768 op, 689134061.00 ns, 21.0307 us/op
WorkloadActual  13: 32768 op, 694206477.00 ns, 21.1855 us/op
WorkloadActual  14: 32768 op, 690905802.00 ns, 21.0848 us/op
WorkloadActual  15: 32768 op, 689639129.00 ns, 21.0461 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 697636772.00 ns, 21.2902 us/op
WorkloadResult   2: 32768 op, 694366493.00 ns, 21.1904 us/op
WorkloadResult   3: 32768 op, 697822683.00 ns, 21.2959 us/op
WorkloadResult   4: 32768 op, 693344279.00 ns, 21.1592 us/op
WorkloadResult   5: 32768 op, 696881983.00 ns, 21.2672 us/op
WorkloadResult   6: 32768 op, 691982858.00 ns, 21.1176 us/op
WorkloadResult   7: 32768 op, 695615394.00 ns, 21.2285 us/op
WorkloadResult   8: 32768 op, 694762766.00 ns, 21.2025 us/op
WorkloadResult   9: 32768 op, 691769617.00 ns, 21.1111 us/op
WorkloadResult  10: 32768 op, 694980025.00 ns, 21.2091 us/op
WorkloadResult  11: 32768 op, 687732850.00 ns, 20.9879 us/op
WorkloadResult  12: 32768 op, 689011465.00 ns, 21.0270 us/op
WorkloadResult  13: 32768 op, 694083881.00 ns, 21.1818 us/op
WorkloadResult  14: 32768 op, 690783206.00 ns, 21.0810 us/op
WorkloadResult  15: 32768 op, 689516533.00 ns, 21.0424 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4742 has exited with code 0.

Mean = 21.397 μs, StdErr = 0.049 μs (0.23%), N = 29, StdDev = 0.265 μs
Min = 20.988 μs, Q1 = 21.182 μs, Median = 21.296 μs, Q3 = 21.666 μs, Max = 21.809 μs
IQR = 0.484 μs, LowerFence = 20.455 μs, UpperFence = 22.393 μs
ConfidenceInterval = [21.217 μs; 21.578 μs] (CI 99.9%), Margin = 0.181 μs (0.84% of Mean)
Skewness = -0.01, Kurtosis = 1.32, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-04-11 19:30 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job MediumRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233803.00 ns, 233.8030 us/op
