// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177149.00 ns, 177.1490 us/op
WorkloadJitting  1: 1 op, 10246759.00 ns, 10.2468 ms/op

OverheadJitting  2: 16 op, 193279.00 ns, 12.0799 us/op
WorkloadJitting  2: 16 op, 1254402.00 ns, 78.4001 us/op

WorkloadPilot    1: 16 op, 1095406.00 ns, 68.4629 us/op
WorkloadPilot    2: 32 op, 1913848.00 ns, 59.8078 us/op
WorkloadPilot    3: 64 op, 3764378.00 ns, 58.8184 us/op
WorkloadPilot    4: 128 op, 7290483.00 ns, 56.9569 us/op
WorkloadPilot    5: 256 op, 14700177.00 ns, 57.4226 us/op
WorkloadPilot    6: 512 op, 29239055.00 ns, 57.1075 us/op
WorkloadPilot    7: 1024 op, 58607890.00 ns, 57.2343 us/op
WorkloadPilot    8: 2048 op, 118274879.00 ns, 57.7514 us/op
WorkloadPilot    9: 4096 op, 236120892.00 ns, 57.6467 us/op
WorkloadPilot   10: 8192 op, 470814109.00 ns, 57.4724 us/op
WorkloadPilot   11: 16384 op, 924959570.00 ns, 56.4551 us/op

OverheadWarmup   1: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   2: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   3: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   4: 16384 op, 44122.00 ns, 2.6930 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   8: 16384 op, 26870.00 ns, 1.6400 ns/op

OverheadActual   1: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   2: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   4: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   7: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   8: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   9: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  10: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  11: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  12: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual  13: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  14: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 936903229.00 ns, 57.1840 us/op
WorkloadWarmup   2: 16384 op, 935113015.00 ns, 57.0748 us/op
WorkloadWarmup   3: 16384 op, 922914497.00 ns, 56.3302 us/op
WorkloadWarmup   4: 16384 op, 936283291.00 ns, 57.1462 us/op
WorkloadWarmup   5: 16384 op, 927007811.00 ns, 56.5801 us/op
WorkloadWarmup   6: 16384 op, 920491964.00 ns, 56.1824 us/op
WorkloadWarmup   7: 16384 op, 921836149.00 ns, 56.2644 us/op
WorkloadWarmup   8: 16384 op, 924748217.00 ns, 56.4422 us/op
WorkloadWarmup   9: 16384 op, 919618900.00 ns, 56.1291 us/op
WorkloadWarmup  10: 16384 op, 921085359.00 ns, 56.2186 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 927490178.00 ns, 56.6095 us/op
WorkloadActual   2: 16384 op, 921756419.00 ns, 56.2595 us/op
WorkloadActual   3: 16384 op, 920473885.00 ns, 56.1813 us/op
WorkloadActual   4: 16384 op, 921476350.00 ns, 56.2425 us/op
WorkloadActual   5: 16384 op, 920810122.00 ns, 56.2018 us/op
WorkloadActual   6: 16384 op, 925592724.00 ns, 56.4937 us/op
WorkloadActual   7: 16384 op, 921793483.00 ns, 56.2618 us/op
WorkloadActual   8: 16384 op, 924234500.00 ns, 56.4108 us/op
WorkloadActual   9: 16384 op, 924589580.00 ns, 56.4325 us/op
WorkloadActual  10: 16384 op, 922301895.00 ns, 56.2928 us/op
WorkloadActual  11: 16384 op, 919669727.00 ns, 56.1322 us/op
WorkloadActual  12: 16384 op, 920370445.00 ns, 56.1750 us/op
WorkloadActual  13: 16384 op, 922746999.00 ns, 56.3200 us/op
WorkloadActual  14: 16384 op, 922213129.00 ns, 56.2874 us/op
WorkloadActual  15: 16384 op, 920677494.00 ns, 56.1937 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 927463308.00 ns, 56.6079 us/op
WorkloadResult   2: 16384 op, 921729549.00 ns, 56.2579 us/op
WorkloadResult   3: 16384 op, 920447015.00 ns, 56.1796 us/op
WorkloadResult   4: 16384 op, 921449480.00 ns, 56.2408 us/op
WorkloadResult   5: 16384 op, 920783252.00 ns, 56.2001 us/op
WorkloadResult   6: 16384 op, 925565854.00 ns, 56.4921 us/op
WorkloadResult   7: 16384 op, 921766613.00 ns, 56.2602 us/op
WorkloadResult   8: 16384 op, 924207630.00 ns, 56.4092 us/op
WorkloadResult   9: 16384 op, 924562710.00 ns, 56.4308 us/op
WorkloadResult  10: 16384 op, 922275025.00 ns, 56.2912 us/op
WorkloadResult  11: 16384 op, 919642857.00 ns, 56.1305 us/op
WorkloadResult  12: 16384 op, 920343575.00 ns, 56.1733 us/op
WorkloadResult  13: 16384 op, 922720129.00 ns, 56.3184 us/op
WorkloadResult  14: 16384 op, 922186259.00 ns, 56.2858 us/op
WorkloadResult  15: 16384 op, 920650624.00 ns, 56.1921 us/op
// GC:  2 0 0 40608496 16384
// Threading:  65187 0 16384

// AfterAll
// Benchmark Process 4487 has exited with code 0.

Mean = 56.332 μs, StdErr = 0.027 μs (0.05%), N = 29, StdDev = 0.143 μs
Min = 56.131 μs, Q1 = 56.240 μs, Median = 56.291 μs, Q3 = 56.431 μs, Max = 56.633 μs
IQR = 0.190 μs, LowerFence = 55.955 μs, UpperFence = 56.716 μs
ConfidenceInterval = [56.235 μs; 56.430 μs] (CI 99.9%), Margin = 0.097 μs (0.17% of Mean)
Skewness = 0.67, Kurtosis = 2.35, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188210.00 ns, 188.2100 us/op
WorkloadJitting  1: 1 op, 9818034.00 ns, 9.8180 ms/op

OverheadJitting  2: 16 op, 200252.00 ns, 12.5158 us/op
WorkloadJitting  2: 16 op, 886278.00 ns, 55.3924 us/op

WorkloadPilot    1: 16 op, 998666.00 ns, 62.4166 us/op
WorkloadPilot    2: 32 op, 1096218.00 ns, 34.2568 us/op
WorkloadPilot    3: 64 op, 2380715.00 ns, 37.1987 us/op
WorkloadPilot    4: 128 op, 4315282.00 ns, 33.7131 us/op
WorkloadPilot    5: 256 op, 8485614.00 ns, 33.1469 us/op
WorkloadPilot    6: 512 op, 16637157.00 ns, 32.4944 us/op
WorkloadPilot    7: 1024 op, 33051642.00 ns, 32.2770 us/op
WorkloadPilot    8: 2048 op, 66103825.00 ns, 32.2773 us/op
WorkloadPilot    9: 4096 op, 136045944.00 ns, 33.2143 us/op
WorkloadPilot   10: 8192 op, 271985771.00 ns, 33.2014 us/op
WorkloadPilot   11: 16384 op, 518526631.00 ns, 31.6484 us/op

OverheadWarmup   1: 16384 op, 42930.00 ns, 2.6202 ns/op
OverheadWarmup   2: 16384 op, 41768.00 ns, 2.5493 ns/op
OverheadWarmup   3: 16384 op, 41438.00 ns, 2.5292 ns/op
OverheadWarmup   4: 16384 op, 41647.00 ns, 2.5419 ns/op
OverheadWarmup   5: 16384 op, 41447.00 ns, 2.5297 ns/op
OverheadWarmup   6: 16384 op, 43912.00 ns, 2.6802 ns/op
OverheadWarmup   7: 16384 op, 41517.00 ns, 2.5340 ns/op

OverheadActual   1: 16384 op, 44222.00 ns, 2.6991 ns/op
OverheadActual   2: 16384 op, 42369.00 ns, 2.5860 ns/op
OverheadActual   3: 16384 op, 44102.00 ns, 2.6918 ns/op
OverheadActual   4: 16384 op, 36669.00 ns, 2.2381 ns/op
OverheadActual   5: 16384 op, 36638.00 ns, 2.2362 ns/op
OverheadActual   6: 16384 op, 36167.00 ns, 2.2075 ns/op
OverheadActual   7: 16384 op, 35997.00 ns, 2.1971 ns/op
OverheadActual   8: 16384 op, 36488.00 ns, 2.2271 ns/op
OverheadActual   9: 16384 op, 36228.00 ns, 2.2112 ns/op
OverheadActual  10: 16384 op, 36007.00 ns, 2.1977 ns/op
OverheadActual  11: 16384 op, 36358.00 ns, 2.2191 ns/op
OverheadActual  12: 16384 op, 36127.00 ns, 2.2050 ns/op
OverheadActual  13: 16384 op, 46687.00 ns, 2.8495 ns/op
OverheadActual  14: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  16: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  17: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  18: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  19: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  20: 16384 op, 27010.00 ns, 1.6486 ns/op

WorkloadWarmup   1: 16384 op, 541174182.00 ns, 33.0307 us/op
WorkloadWarmup   2: 16384 op, 539318212.00 ns, 32.9174 us/op
WorkloadWarmup   3: 16384 op, 522059308.00 ns, 31.8640 us/op
WorkloadWarmup   4: 16384 op, 526223209.00 ns, 32.1181 us/op
WorkloadWarmup   5: 16384 op, 526000345.00 ns, 32.1045 us/op
WorkloadWarmup   6: 16384 op, 522194680.00 ns, 31.8722 us/op
WorkloadWarmup   7: 16384 op, 521558135.00 ns, 31.8334 us/op
WorkloadWarmup   8: 16384 op, 529309904.00 ns, 32.3065 us/op
WorkloadWarmup   9: 16384 op, 537552988.00 ns, 32.8096 us/op
WorkloadWarmup  10: 16384 op, 527440903.00 ns, 32.1924 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 527749333.00 ns, 32.2113 us/op
WorkloadActual   2: 16384 op, 531165404.00 ns, 32.4198 us/op
WorkloadActual   3: 16384 op, 530523822.00 ns, 32.3806 us/op
WorkloadActual   4: 16384 op, 520518431.00 ns, 31.7699 us/op
WorkloadActual   5: 16384 op, 519201163.00 ns, 31.6895 us/op
WorkloadActual   6: 16384 op, 531251884.00 ns, 32.4250 us/op
WorkloadActual   7: 16384 op, 543196820.00 ns, 33.1541 us/op
WorkloadActual   8: 16384 op, 524499512.00 ns, 32.0129 us/op
WorkloadActual   9: 16384 op, 531117605.00 ns, 32.4168 us/op
WorkloadActual  10: 16384 op, 525962021.00 ns, 32.1022 us/op
WorkloadActual  11: 16384 op, 523328846.00 ns, 31.9415 us/op
WorkloadActual  12: 16384 op, 526421241.00 ns, 32.1302 us/op
WorkloadActual  13: 16384 op, 528278273.00 ns, 32.2435 us/op
WorkloadActual  14: 16384 op, 527108250.00 ns, 32.1721 us/op
WorkloadActual  15: 16384 op, 522796612.00 ns, 31.9090 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 527713186.00 ns, 32.2091 us/op
WorkloadResult   2: 16384 op, 531129257.00 ns, 32.4176 us/op
WorkloadResult   3: 16384 op, 530487675.00 ns, 32.3784 us/op
WorkloadResult   4: 16384 op, 520482284.00 ns, 31.7677 us/op
WorkloadResult   5: 16384 op, 519165016.00 ns, 31.6873 us/op
WorkloadResult   6: 16384 op, 531215737.00 ns, 32.4228 us/op
WorkloadResult   7: 16384 op, 524463365.00 ns, 32.0107 us/op
WorkloadResult   8: 16384 op, 531081458.00 ns, 32.4146 us/op
WorkloadResult   9: 16384 op, 525925874.00 ns, 32.1000 us/op
WorkloadResult  10: 16384 op, 523292699.00 ns, 31.9393 us/op
WorkloadResult  11: 16384 op, 526385094.00 ns, 32.1280 us/op
WorkloadResult  12: 16384 op, 528242126.00 ns, 32.2413 us/op
WorkloadResult  13: 16384 op, 527072103.00 ns, 32.1699 us/op
WorkloadResult  14: 16384 op, 522760465.00 ns, 31.9068 us/op
// GC:  2 0 0 40311920 16384
// Threading:  62703 0 16384

// AfterAll
// Benchmark Process 4508 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182550.00 ns, 182.5500 us/op
WorkloadJitting  1: 1 op, 9913148.00 ns, 9.9131 ms/op

OverheadJitting  2: 16 op, 201695.00 ns, 12.6059 us/op
WorkloadJitting  2: 16 op, 889414.00 ns, 55.5884 us/op

WorkloadPilot    1: 16 op, 681768.00 ns, 42.6105 us/op
WorkloadPilot    2: 32 op, 1125111.00 ns, 35.1597 us/op
WorkloadPilot    3: 64 op, 2142362.00 ns, 33.4744 us/op
WorkloadPilot    4: 128 op, 4486180.00 ns, 35.0483 us/op
WorkloadPilot    5: 256 op, 8829985.00 ns, 34.4921 us/op
WorkloadPilot    6: 512 op, 17494511.00 ns, 34.1690 us/op
WorkloadPilot    7: 1024 op, 35099929.00 ns, 34.2773 us/op
WorkloadPilot    8: 2048 op, 69273906.00 ns, 33.8251 us/op
WorkloadPilot    9: 4096 op, 137444923.00 ns, 33.5559 us/op
WorkloadPilot   10: 8192 op, 283741331.00 ns, 34.6364 us/op
WorkloadPilot   11: 16384 op, 532986385.00 ns, 32.5309 us/op

OverheadWarmup   1: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 40235.00 ns, 2.4557 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   5: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   8: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   9: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  10: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  11: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  12: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  13: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  14: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 536490235.00 ns, 32.7448 us/op
WorkloadWarmup   2: 16384 op, 545253699.00 ns, 33.2796 us/op
WorkloadWarmup   3: 16384 op, 530922069.00 ns, 32.4049 us/op
WorkloadWarmup   4: 16384 op, 525692385.00 ns, 32.0857 us/op
WorkloadWarmup   5: 16384 op, 539199593.00 ns, 32.9101 us/op
WorkloadWarmup   6: 16384 op, 545157914.00 ns, 33.2738 us/op
WorkloadWarmup   7: 16384 op, 582434341.00 ns, 35.5490 us/op
WorkloadWarmup   8: 16384 op, 538701232.00 ns, 32.8797 us/op
WorkloadWarmup   9: 16384 op, 531147102.00 ns, 32.4186 us/op
WorkloadWarmup  10: 16384 op, 538328959.00 ns, 32.8570 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 532408192.00 ns, 32.4956 us/op
WorkloadActual   2: 16384 op, 542013778.00 ns, 33.0819 us/op
WorkloadActual   3: 16384 op, 531305901.00 ns, 32.4283 us/op
WorkloadActual   4: 16384 op, 533875374.00 ns, 32.5852 us/op
WorkloadActual   5: 16384 op, 539175503.00 ns, 32.9087 us/op
WorkloadActual   6: 16384 op, 532686769.00 ns, 32.5126 us/op
WorkloadActual   7: 16384 op, 540782695.00 ns, 33.0068 us/op
WorkloadActual   8: 16384 op, 535922763.00 ns, 32.7101 us/op
WorkloadActual   9: 16384 op, 534090769.00 ns, 32.5983 us/op
WorkloadActual  10: 16384 op, 532377974.00 ns, 32.4938 us/op
WorkloadActual  11: 16384 op, 531728636.00 ns, 32.4541 us/op
WorkloadActual  12: 16384 op, 534418505.00 ns, 32.6183 us/op
WorkloadActual  13: 16384 op, 534431038.00 ns, 32.6191 us/op
WorkloadActual  14: 16384 op, 543299560.00 ns, 33.1604 us/op
WorkloadActual  15: 16384 op, 534241718.00 ns, 32.6075 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 532381182.00 ns, 32.4940 us/op
WorkloadResult   2: 16384 op, 541986768.00 ns, 33.0802 us/op
WorkloadResult   3: 16384 op, 531278891.00 ns, 32.4267 us/op
WorkloadResult   4: 16384 op, 533848364.00 ns, 32.5835 us/op
WorkloadResult   5: 16384 op, 539148493.00 ns, 32.9070 us/op
WorkloadResult   6: 16384 op, 532659759.00 ns, 32.5110 us/op
WorkloadResult   7: 16384 op, 540755685.00 ns, 33.0051 us/op
WorkloadResult   8: 16384 op, 535895753.00 ns, 32.7085 us/op
WorkloadResult   9: 16384 op, 534063759.00 ns, 32.5967 us/op
WorkloadResult  10: 16384 op, 532350964.00 ns, 32.4921 us/op
WorkloadResult  11: 16384 op, 531701626.00 ns, 32.4525 us/op
WorkloadResult  12: 16384 op, 534391495.00 ns, 32.6167 us/op
