// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   8: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   9: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  10: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual  11: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual  12: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual  13: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  14: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual  15: 1024 op, 3847.00 ns, 3.7568 ns/op

WorkloadWarmup   1: 1024 op, 610283451.00 ns, 595.9799 us/op
WorkloadWarmup   2: 1024 op, 605890877.00 ns, 591.6903 us/op
WorkloadWarmup   3: 1024 op, 606281951.00 ns, 592.0722 us/op
WorkloadWarmup   4: 1024 op, 603710805.00 ns, 589.5613 us/op
WorkloadWarmup   5: 1024 op, 605115141.00 ns, 590.9328 us/op
WorkloadWarmup   6: 1024 op, 604368971.00 ns, 590.2041 us/op
WorkloadWarmup   7: 1024 op, 603750519.00 ns, 589.6001 us/op
WorkloadWarmup   8: 1024 op, 607218859.00 ns, 592.9872 us/op
WorkloadWarmup   9: 1024 op, 608433820.00 ns, 594.1737 us/op
WorkloadWarmup  10: 1024 op, 606362311.00 ns, 592.1507 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 608960689.00 ns, 594.6882 us/op
WorkloadActual   2: 1024 op, 604043219.00 ns, 589.8860 us/op
WorkloadActual   3: 1024 op, 604900177.00 ns, 590.7228 us/op
WorkloadActual   4: 1024 op, 604974484.00 ns, 590.7954 us/op
WorkloadActual   5: 1024 op, 604164503.00 ns, 590.0044 us/op
WorkloadActual   6: 1024 op, 607624137.00 ns, 593.3829 us/op
WorkloadActual   7: 1024 op, 604958985.00 ns, 590.7803 us/op
WorkloadActual   8: 1024 op, 607341364.00 ns, 593.1068 us/op
WorkloadActual   9: 1024 op, 604738400.00 ns, 590.5648 us/op
WorkloadActual  10: 1024 op, 605971856.00 ns, 591.7694 us/op
WorkloadActual  11: 1024 op, 606812643.00 ns, 592.5905 us/op
WorkloadActual  12: 1024 op, 605662605.00 ns, 591.4674 us/op
WorkloadActual  13: 1024 op, 602079118.00 ns, 587.9679 us/op
WorkloadActual  14: 1024 op, 605312128.00 ns, 591.1251 us/op
WorkloadActual  15: 1024 op, 604201823.00 ns, 590.0408 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 608956841.00 ns, 594.6844 us/op
WorkloadResult   2: 1024 op, 604039371.00 ns, 589.8822 us/op
WorkloadResult   3: 1024 op, 604896329.00 ns, 590.7191 us/op
WorkloadResult   4: 1024 op, 604970636.00 ns, 590.7916 us/op
WorkloadResult   5: 1024 op, 604160655.00 ns, 590.0006 us/op
WorkloadResult   6: 1024 op, 607620289.00 ns, 593.3792 us/op
WorkloadResult   7: 1024 op, 604955137.00 ns, 590.7765 us/op
WorkloadResult   8: 1024 op, 607337516.00 ns, 593.1030 us/op
WorkloadResult   9: 1024 op, 604734552.00 ns, 590.5611 us/op
WorkloadResult  10: 1024 op, 605968008.00 ns, 591.7656 us/op
WorkloadResult  11: 1024 op, 606808795.00 ns, 592.5867 us/op
WorkloadResult  12: 1024 op, 605658757.00 ns, 591.4636 us/op
WorkloadResult  13: 1024 op, 602075270.00 ns, 587.9641 us/op
WorkloadResult  14: 1024 op, 605308280.00 ns, 591.1214 us/op
WorkloadResult  15: 1024 op, 604197975.00 ns, 590.0371 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4389 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242325.00 ns, 242.3250 us/op
WorkloadJitting  1: 1 op, 13910200.00 ns, 13.9102 ms/op

OverheadJitting  2: 16 op, 473048.00 ns, 29.5655 us/op
WorkloadJitting  2: 16 op, 11304229.00 ns, 706.5143 us/op

WorkloadPilot    1: 16 op, 9301731.00 ns, 581.3582 us/op
WorkloadPilot    2: 32 op, 20182144.00 ns, 630.6920 us/op
WorkloadPilot    3: 64 op, 40555823.00 ns, 633.6847 us/op
WorkloadPilot    4: 128 op, 80405312.00 ns, 628.1665 us/op
WorkloadPilot    5: 256 op, 148591840.00 ns, 580.4369 us/op
WorkloadPilot    6: 512 op, 299466404.00 ns, 584.8953 us/op
WorkloadPilot    7: 1024 op, 596646927.00 ns, 582.6630 us/op

OverheadWarmup   1: 1024 op, 4158.00 ns, 4.0605 ns/op
OverheadWarmup   2: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   3: 1024 op, 5510.00 ns, 5.3809 ns/op
OverheadWarmup   4: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   5: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   6: 1024 op, 3797.00 ns, 3.7080 ns/op

OverheadActual   1: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   2: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   5: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   6: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadActual   7: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadActual   8: 1024 op, 3948.00 ns, 3.8555 ns/op
OverheadActual   9: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  10: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  11: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  12: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  13: 1024 op, 3808.00 ns, 3.7188 ns/op
OverheadActual  14: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  15: 1024 op, 3807.00 ns, 3.7178 ns/op

WorkloadWarmup   1: 1024 op, 604727242.00 ns, 590.5539 us/op
WorkloadWarmup   2: 1024 op, 598062298.00 ns, 584.0452 us/op
WorkloadWarmup   3: 1024 op, 600550666.00 ns, 586.4753 us/op
WorkloadWarmup   4: 1024 op, 595360187.00 ns, 581.4064 us/op
WorkloadWarmup   5: 1024 op, 595887401.00 ns, 581.9213 us/op
WorkloadWarmup   6: 1024 op, 593134430.00 ns, 579.2328 us/op
WorkloadWarmup   7: 1024 op, 598289676.00 ns, 584.2673 us/op
WorkloadWarmup   8: 1024 op, 597358708.00 ns, 583.3581 us/op
WorkloadWarmup   9: 1024 op, 596465301.00 ns, 582.4856 us/op
WorkloadWarmup  10: 1024 op, 595012755.00 ns, 581.0671 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 599589228.00 ns, 585.5364 us/op
WorkloadActual   2: 1024 op, 600227108.00 ns, 586.1593 us/op
WorkloadActual   3: 1024 op, 595354305.00 ns, 581.4007 us/op
WorkloadActual   4: 1024 op, 593900596.00 ns, 579.9811 us/op
WorkloadActual   5: 1024 op, 595795013.00 ns, 581.8311 us/op
WorkloadActual   6: 1024 op, 594922194.00 ns, 580.9787 us/op
WorkloadActual   7: 1024 op, 594492829.00 ns, 580.5594 us/op
WorkloadActual   8: 1024 op, 595200958.00 ns, 581.2509 us/op
WorkloadActual   9: 1024 op, 595321624.00 ns, 581.3688 us/op
WorkloadActual  10: 1024 op, 595537940.00 ns, 581.5800 us/op
WorkloadActual  11: 1024 op, 593754573.00 ns, 579.8385 us/op
WorkloadActual  12: 1024 op, 596206896.00 ns, 582.2333 us/op
WorkloadActual  13: 1024 op, 594328657.00 ns, 580.3991 us/op
WorkloadActual  14: 1024 op, 598259220.00 ns, 584.2375 us/op
WorkloadActual  15: 1024 op, 594603998.00 ns, 580.6680 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 595350477.00 ns, 581.3970 us/op
WorkloadResult   2: 1024 op, 593896768.00 ns, 579.9773 us/op
WorkloadResult   3: 1024 op, 595791185.00 ns, 581.8273 us/op
WorkloadResult   4: 1024 op, 594918366.00 ns, 580.9750 us/op
WorkloadResult   5: 1024 op, 594489001.00 ns, 580.5557 us/op
WorkloadResult   6: 1024 op, 595197130.00 ns, 581.2472 us/op
WorkloadResult   7: 1024 op, 595317796.00 ns, 581.3650 us/op
WorkloadResult   8: 1024 op, 595534112.00 ns, 581.5763 us/op
WorkloadResult   9: 1024 op, 593750745.00 ns, 579.8347 us/op
WorkloadResult  10: 1024 op, 596203068.00 ns, 582.2296 us/op
WorkloadResult  11: 1024 op, 594324829.00 ns, 580.3953 us/op
WorkloadResult  12: 1024 op, 594600170.00 ns, 580.6642 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4398 has exited with code 0.

Mean = 586.699 μs, StdErr = 1.030 μs (0.18%), N = 27, StdDev = 5.354 μs
Min = 579.835 μs, Q1 = 581.306 μs, Median = 589.882 μs, Q3 = 590.957 μs, Max = 594.684 μs
IQR = 9.650 μs, LowerFence = 566.831 μs, UpperFence = 605.432 μs
ConfidenceInterval = [582.880 μs; 590.519 μs] (CI 99.9%), Margin = 3.820 μs (0.65% of Mean)
Skewness = -0.09, Kurtosis = 1.16, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:27 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 283041.00 ns, 283.0410 us/op
WorkloadJitting  1: 1 op, 13427132.00 ns, 13.4271 ms/op

OverheadJitting  2: 16 op, 474641.00 ns, 29.6651 us/op
WorkloadJitting  2: 16 op, 16017986.00 ns, 1.0011 ms/op

WorkloadPilot    1: 16 op, 13906943.00 ns, 869.1839 us/op
WorkloadPilot    2: 32 op, 29204546.00 ns, 912.6421 us/op
WorkloadPilot    3: 64 op, 58862493.00 ns, 919.7265 us/op
WorkloadPilot    4: 128 op, 118180390.00 ns, 923.2843 us/op
WorkloadPilot    5: 256 op, 223504650.00 ns, 873.0650 us/op
WorkloadPilot    6: 512 op, 448334197.00 ns, 875.6527 us/op
WorkloadPilot    7: 1024 op, 891812729.00 ns, 870.9109 us/op

OverheadWarmup   1: 1024 op, 4078.00 ns, 3.9824 ns/op
OverheadWarmup   2: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadWarmup   3: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadWarmup   4: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   6: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   7: 1024 op, 3867.00 ns, 3.7764 ns/op

OverheadActual   1: 1024 op, 3917.00 ns, 3.8252 ns/op
OverheadActual   2: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   3: 1024 op, 3947.00 ns, 3.8545 ns/op
OverheadActual   4: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   5: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   6: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   7: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   8: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   9: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  10: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual  11: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  12: 1024 op, 3878.00 ns, 3.7871 ns/op
OverheadActual  13: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual  14: 1024 op, 3878.00 ns, 3.7871 ns/op
OverheadActual  15: 1024 op, 3857.00 ns, 3.7666 ns/op

WorkloadWarmup   1: 1024 op, 897550518.00 ns, 876.5142 us/op
WorkloadWarmup   2: 1024 op, 895997023.00 ns, 874.9971 us/op
WorkloadWarmup   3: 1024 op, 893696404.00 ns, 872.7504 us/op
WorkloadWarmup   4: 1024 op, 891039277.00 ns, 870.1555 us/op
WorkloadWarmup   5: 1024 op, 889861516.00 ns, 869.0054 us/op
WorkloadWarmup   6: 1024 op, 890505803.00 ns, 869.6346 us/op
WorkloadWarmup   7: 1024 op, 892291377.00 ns, 871.3783 us/op
WorkloadWarmup   8: 1024 op, 888704505.00 ns, 867.8755 us/op
WorkloadWarmup   9: 1024 op, 888071706.00 ns, 867.2575 us/op
WorkloadWarmup  10: 1024 op, 889092061.00 ns, 868.2540 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 890273099.00 ns, 869.4073 us/op
WorkloadActual   2: 1024 op, 889239198.00 ns, 868.3977 us/op
WorkloadActual   3: 1024 op, 890167220.00 ns, 869.3039 us/op
WorkloadActual   4: 1024 op, 891932143.00 ns, 871.0275 us/op
WorkloadActual   5: 1024 op, 889908807.00 ns, 869.0516 us/op
WorkloadActual   6: 1024 op, 892031717.00 ns, 871.1247 us/op
WorkloadActual   7: 1024 op, 889264273.00 ns, 868.4221 us/op
WorkloadActual   8: 1024 op, 890047644.00 ns, 869.1872 us/op
WorkloadActual   9: 1024 op, 892644237.00 ns, 871.7229 us/op
WorkloadActual  10: 1024 op, 889757629.00 ns, 868.9039 us/op
WorkloadActual  11: 1024 op, 888602882.00 ns, 867.7763 us/op
WorkloadActual  12: 1024 op, 889183451.00 ns, 868.3432 us/op
WorkloadActual  13: 1024 op, 888847689.00 ns, 868.0153 us/op
WorkloadActual  14: 1024 op, 889260974.00 ns, 868.4189 us/op
WorkloadActual  15: 1024 op, 889762195.00 ns, 868.9084 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 890269221.00 ns, 869.4035 us/op
WorkloadResult   2: 1024 op, 889235320.00 ns, 868.3939 us/op
WorkloadResult   3: 1024 op, 890163342.00 ns, 869.3001 us/op
WorkloadResult   4: 1024 op, 889904929.00 ns, 869.0478 us/op
WorkloadResult   5: 1024 op, 889260395.00 ns, 868.4184 us/op
WorkloadResult   6: 1024 op, 890043766.00 ns, 869.1834 us/op
WorkloadResult   7: 1024 op, 889753751.00 ns, 868.9001 us/op
WorkloadResult   8: 1024 op, 888599004.00 ns, 867.7725 us/op
WorkloadResult   9: 1024 op, 889179573.00 ns, 868.3394 us/op
WorkloadResult  10: 1024 op, 888843811.00 ns, 868.0115 us/op
WorkloadResult  11: 1024 op, 889257096.00 ns, 868.4151 us/op
WorkloadResult  12: 1024 op, 889758317.00 ns, 868.9046 us/op
// GC:  9 4 0 158448416 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4405 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246433.00 ns, 246.4330 us/op
WorkloadJitting  1: 1 op, 13639083.00 ns, 13.6391 ms/op

OverheadJitting  2: 16 op, 473719.00 ns, 29.6074 us/op
WorkloadJitting  2: 16 op, 16201712.00 ns, 1.0126 ms/op

WorkloadPilot    1: 16 op, 14197591.00 ns, 887.3494 us/op
WorkloadPilot    2: 32 op, 29729236.00 ns, 929.0386 us/op
WorkloadPilot    3: 64 op, 59561426.00 ns, 930.6473 us/op
WorkloadPilot    4: 128 op, 119204865.00 ns, 931.2880 us/op
WorkloadPilot    5: 256 op, 226956097.00 ns, 886.5473 us/op
WorkloadPilot    6: 512 op, 453758056.00 ns, 886.2462 us/op
WorkloadPilot    7: 1024 op, 904712950.00 ns, 883.5087 us/op

OverheadWarmup   1: 1024 op, 4348.00 ns, 4.2461 ns/op
OverheadWarmup   2: 1024 op, 4087.00 ns, 3.9912 ns/op
OverheadWarmup   3: 1024 op, 3977.00 ns, 3.8838 ns/op
OverheadWarmup   4: 1024 op, 3978.00 ns, 3.8848 ns/op
OverheadWarmup   5: 1024 op, 3898.00 ns, 3.8066 ns/op
OverheadWarmup   6: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadWarmup   7: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   8: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   9: 1024 op, 3958.00 ns, 3.8652 ns/op
OverheadWarmup  10: 1024 op, 3927.00 ns, 3.8350 ns/op

OverheadActual   1: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   2: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual   3: 1024 op, 4057.00 ns, 3.9619 ns/op
OverheadActual   4: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual   5: 1024 op, 3927.00 ns, 3.8350 ns/op
OverheadActual   6: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   7: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   8: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   9: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual  10: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual  11: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual  12: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  13: 1024 op, 3878.00 ns, 3.7871 ns/op
