// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 16384 op, 787548003.00 ns, 48.0681 us/op
WorkloadWarmup   9: 16384 op, 785483040.00 ns, 47.9421 us/op
WorkloadWarmup  10: 16384 op, 785678976.00 ns, 47.9540 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 791467414.00 ns, 48.3073 us/op
WorkloadActual   2: 16384 op, 788035204.00 ns, 48.0979 us/op
WorkloadActual   3: 16384 op, 786766979.00 ns, 48.0204 us/op
WorkloadActual   4: 16384 op, 786631249.00 ns, 48.0122 us/op
WorkloadActual   5: 16384 op, 783484119.00 ns, 47.8201 us/op
WorkloadActual   6: 16384 op, 787685415.00 ns, 48.0765 us/op
WorkloadActual   7: 16384 op, 784698346.00 ns, 47.8942 us/op
WorkloadActual   8: 16384 op, 785557734.00 ns, 47.9466 us/op
WorkloadActual   9: 16384 op, 787157910.00 ns, 48.0443 us/op
WorkloadActual  10: 16384 op, 784038411.00 ns, 47.8539 us/op
WorkloadActual  11: 16384 op, 783973753.00 ns, 47.8500 us/op
WorkloadActual  12: 16384 op, 788056790.00 ns, 48.0992 us/op
WorkloadActual  13: 16384 op, 788044807.00 ns, 48.0984 us/op
WorkloadActual  14: 16384 op, 786481915.00 ns, 48.0030 us/op
WorkloadActual  15: 16384 op, 783844735.00 ns, 47.8421 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 791440474.00 ns, 48.3057 us/op
WorkloadResult   2: 16384 op, 788008264.00 ns, 48.0962 us/op
WorkloadResult   3: 16384 op, 786740039.00 ns, 48.0188 us/op
WorkloadResult   4: 16384 op, 786604309.00 ns, 48.0105 us/op
WorkloadResult   5: 16384 op, 783457179.00 ns, 47.8184 us/op
WorkloadResult   6: 16384 op, 787658475.00 ns, 48.0749 us/op
WorkloadResult   7: 16384 op, 784671406.00 ns, 47.8925 us/op
WorkloadResult   8: 16384 op, 785530794.00 ns, 47.9450 us/op
WorkloadResult   9: 16384 op, 787130970.00 ns, 48.0427 us/op
WorkloadResult  10: 16384 op, 784011471.00 ns, 47.8523 us/op
WorkloadResult  11: 16384 op, 783946813.00 ns, 47.8483 us/op
WorkloadResult  12: 16384 op, 788029850.00 ns, 48.0975 us/op
WorkloadResult  13: 16384 op, 788017867.00 ns, 48.0968 us/op
WorkloadResult  14: 16384 op, 786454975.00 ns, 48.0014 us/op
WorkloadResult  15: 16384 op, 783817795.00 ns, 47.8404 us/op
// GC:  2 0 0 49159728 16384
// Threading:  65398 0 16384

// AfterAll
// Benchmark Process 4575 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162784.00 ns, 162.7840 us/op
WorkloadJitting  1: 1 op, 9226263.00 ns, 9.2263 ms/op

OverheadJitting  2: 16 op, 190125.00 ns, 11.8828 us/op
WorkloadJitting  2: 16 op, 837507.00 ns, 52.3442 us/op

WorkloadPilot    1: 16 op, 645347.00 ns, 40.3342 us/op
WorkloadPilot    2: 32 op, 1175209.00 ns, 36.7253 us/op
WorkloadPilot    3: 64 op, 3093538.00 ns, 48.3365 us/op
WorkloadPilot    4: 128 op, 6224125.00 ns, 48.6260 us/op
WorkloadPilot    5: 256 op, 12497885.00 ns, 48.8199 us/op
WorkloadPilot    6: 512 op, 24695116.00 ns, 48.2326 us/op
WorkloadPilot    7: 1024 op, 49809647.00 ns, 48.6422 us/op
WorkloadPilot    8: 2048 op, 96182813.00 ns, 46.9643 us/op
WorkloadPilot    9: 4096 op, 200274394.00 ns, 48.8951 us/op
WorkloadPilot   10: 8192 op, 398599422.00 ns, 48.6572 us/op
WorkloadPilot   11: 16384 op, 779735919.00 ns, 47.5913 us/op

OverheadWarmup   1: 16384 op, 27501.00 ns, 1.6785 ns/op
OverheadWarmup   2: 16384 op, 40786.00 ns, 2.4894 ns/op
OverheadWarmup   3: 16384 op, 40917.00 ns, 2.4974 ns/op
OverheadWarmup   4: 16384 op, 40976.00 ns, 2.5010 ns/op
OverheadWarmup   5: 16384 op, 40766.00 ns, 2.4882 ns/op
OverheadWarmup   6: 16384 op, 61465.00 ns, 3.7515 ns/op
OverheadWarmup   7: 16384 op, 26951.00 ns, 1.6450 ns/op

OverheadActual   1: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   4: 16384 op, 42439.00 ns, 2.5903 ns/op
OverheadActual   5: 16384 op, 51686.00 ns, 3.1547 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 42058.00 ns, 2.5670 ns/op
OverheadActual  11: 16384 op, 42178.00 ns, 2.5743 ns/op
OverheadActual  12: 16384 op, 41568.00 ns, 2.5371 ns/op
OverheadActual  13: 16384 op, 41558.00 ns, 2.5365 ns/op
OverheadActual  14: 16384 op, 41918.00 ns, 2.5585 ns/op
OverheadActual  15: 16384 op, 37941.00 ns, 2.3157 ns/op
OverheadActual  16: 16384 op, 38132.00 ns, 2.3274 ns/op
OverheadActual  17: 16384 op, 36668.00 ns, 2.2380 ns/op
OverheadActual  18: 16384 op, 37240.00 ns, 2.2729 ns/op
OverheadActual  19: 16384 op, 36769.00 ns, 2.2442 ns/op
OverheadActual  20: 16384 op, 36479.00 ns, 2.2265 ns/op

WorkloadWarmup   1: 16384 op, 790556810.00 ns, 48.2518 us/op
WorkloadWarmup   2: 16384 op, 791829778.00 ns, 48.3295 us/op
WorkloadWarmup   3: 16384 op, 791690197.00 ns, 48.3209 us/op
WorkloadWarmup   4: 16384 op, 787730865.00 ns, 48.0793 us/op
WorkloadWarmup   5: 16384 op, 776180988.00 ns, 47.3743 us/op
WorkloadWarmup   6: 16384 op, 773425552.00 ns, 47.2061 us/op
WorkloadWarmup   7: 16384 op, 783605183.00 ns, 47.8275 us/op
WorkloadWarmup   8: 16384 op, 783896162.00 ns, 47.8452 us/op
WorkloadWarmup   9: 16384 op, 781653344.00 ns, 47.7083 us/op
WorkloadWarmup  10: 16384 op, 786829571.00 ns, 48.0243 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 777871005.00 ns, 47.4775 us/op
WorkloadActual   2: 16384 op, 785265684.00 ns, 47.9288 us/op
WorkloadActual   3: 16384 op, 778509563.00 ns, 47.5165 us/op
WorkloadActual   4: 16384 op, 783887010.00 ns, 47.8447 us/op
WorkloadActual   5: 16384 op, 790650172.00 ns, 48.2575 us/op
WorkloadActual   6: 16384 op, 781326084.00 ns, 47.6884 us/op
WorkloadActual   7: 16384 op, 779601092.00 ns, 47.5831 us/op
WorkloadActual   8: 16384 op, 777437388.00 ns, 47.4510 us/op
WorkloadActual   9: 16384 op, 783882091.00 ns, 47.8444 us/op
WorkloadActual  10: 16384 op, 775058353.00 ns, 47.3058 us/op
WorkloadActual  11: 16384 op, 791032316.00 ns, 48.2808 us/op
WorkloadActual  12: 16384 op, 792286301.00 ns, 48.3573 us/op
WorkloadActual  13: 16384 op, 793124846.00 ns, 48.4085 us/op
WorkloadActual  14: 16384 op, 782767447.00 ns, 47.7763 us/op
WorkloadActual  15: 16384 op, 784496876.00 ns, 47.8819 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 777834000.50 ns, 47.4752 us/op
WorkloadResult   2: 16384 op, 785228679.50 ns, 47.9266 us/op
WorkloadResult   3: 16384 op, 778472558.50 ns, 47.5142 us/op
WorkloadResult   4: 16384 op, 783850005.50 ns, 47.8424 us/op
WorkloadResult   5: 16384 op, 790613167.50 ns, 48.2552 us/op
WorkloadResult   6: 16384 op, 781289079.50 ns, 47.6861 us/op
WorkloadResult   7: 16384 op, 779564087.50 ns, 47.5808 us/op
WorkloadResult   8: 16384 op, 777400383.50 ns, 47.4488 us/op
WorkloadResult   9: 16384 op, 783845086.50 ns, 47.8421 us/op
WorkloadResult  10: 16384 op, 775021348.50 ns, 47.3035 us/op
WorkloadResult  11: 16384 op, 790995311.50 ns, 48.2785 us/op
WorkloadResult  12: 16384 op, 792249296.50 ns, 48.3551 us/op
WorkloadResult  13: 16384 op, 793087841.50 ns, 48.4062 us/op
WorkloadResult  14: 16384 op, 782730442.50 ns, 47.7741 us/op
WorkloadResult  15: 16384 op, 784459871.50 ns, 47.8796 us/op
// GC:  2 0 0 49058448 16384
// Threading:  64816 0 16384

// AfterAll
// Benchmark Process 4590 has exited with code 0.

Mean = 47.917 μs, StdErr = 0.050 μs (0.10%), N = 30, StdDev = 0.274 μs
Min = 47.304 μs, Q1 = 47.824 μs, Median = 47.910 μs, Q3 = 48.091 μs, Max = 48.406 μs
IQR = 0.267 μs, LowerFence = 47.424 μs, UpperFence = 48.491 μs
ConfidenceInterval = [47.734 μs; 48.100 μs] (CI 99.9%), Margin = 0.183 μs (0.38% of Mean)
Skewness = -0.28, Kurtosis = 2.51, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 289.693 μs, StdErr = 0.216 μs (0.07%), N = 26, StdDev = 1.101 μs
Min = 288.048 μs, Q1 = 288.794 μs, Median = 289.446 μs, Q3 = 290.617 μs, Max = 291.808 μs
IQR = 1.823 μs, LowerFence = 286.060 μs, UpperFence = 293.351 μs
ConfidenceInterval = [288.889 μs; 290.497 μs] (CI 99.9%), Margin = 0.804 μs (0.28% of Mean)
Skewness = 0.24, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[287.561 μs ; 292.296 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 252.091 μs, StdErr = 0.135 μs (0.05%), N = 28, StdDev = 0.715 μs
Min = 251.018 μs, Q1 = 251.587 μs, Median = 251.981 μs, Q3 = 252.498 μs, Max = 254.165 μs
IQR = 0.910 μs, LowerFence = 250.222 μs, UpperFence = 253.863 μs
ConfidenceInterval = [251.593 μs; 252.590 μs] (CI 99.9%), Margin = 0.499 μs (0.20% of Mean)
Skewness = 0.87, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[250.709 μs ; 254.474 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.370 μs, StdErr = 0.120 μs (0.73%), N = 26, StdDev = 0.611 μs
Min = 15.711 μs, Q1 = 15.720 μs, Median = 16.896 μs, Q3 = 16.919 μs, Max = 16.989 μs
IQR = 1.199 μs, LowerFence = 13.922 μs, UpperFence = 18.718 μs
ConfidenceInterval = [15.923 μs; 16.816 μs] (CI 99.9%), Margin = 0.447 μs (2.73% of Mean)
Skewness = -0.14, Kurtosis = 0.95, MValue = 3.71
-------------------- Histogram --------------------
[15.440 μs ; 15.997 μs) | @@@@@@@@@@@@
[15.997 μs ; 16.671 μs) | 
[16.671 μs ; 17.259 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.698 μs, StdErr = 0.006 μs (0.06%), N = 25, StdDev = 0.028 μs
Min = 8.659 μs, Q1 = 8.672 μs, Median = 8.707 μs, Q3 = 8.720 μs, Max = 8.751 μs
IQR = 0.048 μs, LowerFence = 8.600 μs, UpperFence = 8.792 μs
ConfidenceInterval = [8.677 μs; 8.718 μs] (CI 99.9%), Margin = 0.021 μs (0.24% of Mean)
Skewness = 0.11, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[8.647 μs ; 8.763 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 504.065 μs, StdErr = 0.411 μs (0.08%), N = 27, StdDev = 2.135 μs
Min = 500.827 μs, Q1 = 502.514 μs, Median = 503.972 μs, Q3 = 505.535 μs, Max = 509.514 μs
IQR = 3.021 μs, LowerFence = 497.982 μs, UpperFence = 510.067 μs
ConfidenceInterval = [502.542 μs; 505.588 μs] (CI 99.9%), Margin = 1.523 μs (0.30% of Mean)
Skewness = 0.4, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[499.893 μs ; 510.448 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 460.723 μs, StdErr = 0.341 μs (0.07%), N = 29, StdDev = 1.837 μs
Min = 456.805 μs, Q1 = 459.278 μs, Median = 460.751 μs, Q3 = 462.100 μs, Max = 464.229 μs
IQR = 2.821 μs, LowerFence = 455.047 μs, UpperFence = 466.331 μs
ConfidenceInterval = [459.470 μs; 461.975 μs] (CI 99.9%), Margin = 1.253 μs (0.27% of Mean)
Skewness = -0.04, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[456.020 μs ; 465.013 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.787 μs, StdErr = 0.016 μs (0.13%), N = 29, StdDev = 0.085 μs
Min = 11.629 μs, Q1 = 11.737 μs, Median = 11.771 μs, Q3 = 11.866 μs, Max = 11.950 μs
IQR = 0.129 μs, LowerFence = 11.543 μs, UpperFence = 12.060 μs
ConfidenceInterval = [11.728 μs; 11.845 μs] (CI 99.9%), Margin = 0.058 μs (0.49% of Mean)
Skewness = 0.18, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[11.593 μs ; 11.986 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 47.656 μs, StdErr = 0.029 μs (0.06%), N = 29, StdDev = 0.155 μs
Min = 47.379 μs, Q1 = 47.539 μs, Median = 47.687 μs, Q3 = 47.791 μs, Max = 47.950 μs
IQR = 0.251 μs, LowerFence = 47.162 μs, UpperFence = 48.168 μs
ConfidenceInterval = [47.551 μs; 47.762 μs] (CI 99.9%), Margin = 0.106 μs (0.22% of Mean)
Skewness = -0.02, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[47.312 μs ; 48.017 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 533.664 μs, StdErr = 1.039 μs (0.19%), N = 29, StdDev = 5.595 μs
Min = 520.348 μs, Q1 = 532.415 μs, Median = 536.076 μs, Q3 = 536.764 μs, Max = 542.250 μs
IQR = 4.349 μs, LowerFence = 525.891 μs, UpperFence = 543.287 μs
ConfidenceInterval = [529.847 μs; 537.481 μs] (CI 99.9%), Margin = 3.817 μs (0.72% of Mean)
Skewness = -1.02, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[519.314 μs ; 542.310 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 474.912 μs, StdErr = 1.044 μs (0.22%), N = 30, StdDev = 5.720 μs
Min = 464.533 μs, Q1 = 470.213 μs, Median = 475.393 μs, Q3 = 479.543 μs, Max = 482.976 μs
IQR = 9.330 μs, LowerFence = 456.218 μs, UpperFence = 493.538 μs
ConfidenceInterval = [471.091 μs; 478.734 μs] (CI 99.9%), Margin = 3.822 μs (0.80% of Mean)
Skewness = -0.14, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[462.117 μs ; 475.540 μs) | @@@@@@@@@@@@@@@@
[475.540 μs ; 485.392 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.315 μs, StdErr = 0.032 μs (0.24%), N = 30, StdDev = 0.174 μs
Min = 13.093 μs, Q1 = 13.182 μs, Median = 13.302 μs, Q3 = 13.380 μs, Max = 13.730 μs
IQR = 0.198 μs, LowerFence = 12.885 μs, UpperFence = 13.677 μs
ConfidenceInterval = [13.199 μs; 13.430 μs] (CI 99.9%), Margin = 0.116 μs (0.87% of Mean)
Skewness = 0.84, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[13.042 μs ; 13.508 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[13.508 μs ; 13.804 μs) | @@@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.968 μs, StdErr = 0.432 μs (0.94%), N = 29, StdDev = 2.324 μs
Min = 43.109 μs, Q1 = 43.608 μs, Median = 47.948 μs, Q3 = 48.206 μs, Max = 48.325 μs
IQR = 4.598 μs, LowerFence = 36.710 μs, UpperFence = 55.104 μs
ConfidenceInterval = [44.382 μs; 47.553 μs] (CI 99.9%), Margin = 1.586 μs (3.45% of Mean)
Skewness = -0.07, Kurtosis = 0.96, MValue = 3.87
-------------------- Histogram --------------------
[42.546 μs ; 44.532 μs) | @@@@@@@@@@@@@@
[44.532 μs ; 47.144 μs) | 
[47.144 μs ; 49.318 μs) | @@@@@@@@@@@@@@@
