// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  14: 524288 op, 1761539.00 ns, 3.3599 ns/op
OverheadActual  15: 524288 op, 1768662.00 ns, 3.3735 ns/op

WorkloadWarmup   1: 524288 op, 580688667.00 ns, 1.1076 us/op
WorkloadWarmup   2: 524288 op, 588734346.00 ns, 1.1229 us/op
WorkloadWarmup   3: 524288 op, 569872824.00 ns, 1.0869 us/op
WorkloadWarmup   4: 524288 op, 565999618.00 ns, 1.0796 us/op
WorkloadWarmup   5: 524288 op, 580873781.00 ns, 1.1079 us/op
WorkloadWarmup   6: 524288 op, 587095303.00 ns, 1.1198 us/op
WorkloadWarmup   7: 524288 op, 572573877.00 ns, 1.0921 us/op
WorkloadWarmup   8: 524288 op, 594813321.00 ns, 1.1345 us/op
WorkloadWarmup   9: 524288 op, 585758654.00 ns, 1.1172 us/op
WorkloadWarmup  10: 524288 op, 579575947.00 ns, 1.1055 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 602043651.00 ns, 1.1483 us/op
WorkloadActual   2: 524288 op, 590675307.00 ns, 1.1266 us/op
WorkloadActual   3: 524288 op, 574290169.00 ns, 1.0954 us/op
WorkloadActual   4: 524288 op, 588157904.00 ns, 1.1218 us/op
WorkloadActual   5: 524288 op, 584330849.00 ns, 1.1145 us/op
WorkloadActual   6: 524288 op, 578935542.00 ns, 1.1042 us/op
WorkloadActual   7: 524288 op, 595895719.00 ns, 1.1366 us/op
WorkloadActual   8: 524288 op, 594424969.00 ns, 1.1338 us/op
WorkloadActual   9: 524288 op, 573603513.00 ns, 1.0941 us/op
WorkloadActual  10: 524288 op, 589168790.00 ns, 1.1238 us/op
WorkloadActual  11: 524288 op, 585687517.00 ns, 1.1171 us/op
WorkloadActual  12: 524288 op, 587037104.00 ns, 1.1197 us/op
WorkloadActual  13: 524288 op, 598463590.00 ns, 1.1415 us/op
WorkloadActual  14: 524288 op, 591838099.00 ns, 1.1288 us/op
WorkloadActual  15: 524288 op, 586137428.00 ns, 1.1180 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 600295124.00 ns, 1.1450 us/op
WorkloadResult   2: 524288 op, 588926780.00 ns, 1.1233 us/op
WorkloadResult   3: 524288 op, 572541642.00 ns, 1.0920 us/op
WorkloadResult   4: 524288 op, 586409377.00 ns, 1.1185 us/op
WorkloadResult   5: 524288 op, 582582322.00 ns, 1.1112 us/op
WorkloadResult   6: 524288 op, 577187015.00 ns, 1.1009 us/op
WorkloadResult   7: 524288 op, 594147192.00 ns, 1.1332 us/op
WorkloadResult   8: 524288 op, 592676442.00 ns, 1.1304 us/op
WorkloadResult   9: 524288 op, 571854986.00 ns, 1.0907 us/op
WorkloadResult  10: 524288 op, 587420263.00 ns, 1.1204 us/op
WorkloadResult  11: 524288 op, 583938990.00 ns, 1.1138 us/op
WorkloadResult  12: 524288 op, 585288577.00 ns, 1.1163 us/op
WorkloadResult  13: 524288 op, 596715063.00 ns, 1.1381 us/op
WorkloadResult  14: 524288 op, 590089572.00 ns, 1.1255 us/op
WorkloadResult  15: 524288 op, 584388901.00 ns, 1.1146 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 5042 has exited with code 0.

Mean = 1.094 μs, StdErr = 0.007 μs (0.61%), N = 30, StdDev = 0.037 μs
Min = 1.015 μs, Q1 = 1.055 μs, Median = 1.106 μs, Q3 = 1.121 μs, Max = 1.145 μs
IQR = 0.066 μs, LowerFence = 0.956 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.069 μs; 1.118 μs] (CI 99.9%), Margin = 0.024 μs (2.23% of Mean)
Skewness = -0.44, Kurtosis = 1.82, MValue = 2.53

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-11 19:52 (0h 12m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252189.00 ns, 252.1890 us/op
WorkloadJitting  1: 1 op, 8827585.00 ns, 8.8276 ms/op

OverheadJitting  2: 16 op, 561064.00 ns, 35.0665 us/op
WorkloadJitting  2: 16 op, 609785.00 ns, 38.1116 us/op

WorkloadPilot    1: 16 op, 89497.00 ns, 5.5936 us/op
WorkloadPilot    2: 32 op, 55463.00 ns, 1.7332 us/op
WorkloadPilot    3: 64 op, 82764.00 ns, 1.2932 us/op
WorkloadPilot    4: 128 op, 109253.00 ns, 853.5391 ns/op
WorkloadPilot    5: 256 op, 191336.00 ns, 747.4063 ns/op
WorkloadPilot    6: 512 op, 353448.00 ns, 690.3281 ns/op
WorkloadPilot    7: 1024 op, 691598.00 ns, 675.3887 ns/op
WorkloadPilot    8: 2048 op, 1269153.00 ns, 619.7036 ns/op
WorkloadPilot    9: 4096 op, 2455432.00 ns, 599.4707 ns/op
WorkloadPilot   10: 8192 op, 5078876.00 ns, 619.9800 ns/op
WorkloadPilot   11: 16384 op, 9110211.00 ns, 556.0432 ns/op
WorkloadPilot   12: 32768 op, 20200348.00 ns, 616.4657 ns/op
WorkloadPilot   13: 65536 op, 48161355.00 ns, 734.8840 ns/op
WorkloadPilot   14: 131072 op, 120481648.00 ns, 919.2020 ns/op
WorkloadPilot   15: 262144 op, 245101059.00 ns, 934.9863 ns/op
WorkloadPilot   16: 524288 op, 471557526.00 ns, 899.4246 ns/op
WorkloadPilot   17: 1048576 op, 1082115885.00 ns, 1.0320 us/op

OverheadWarmup   1: 1048576 op, 3470001.00 ns, 3.3093 ns/op
OverheadWarmup   2: 1048576 op, 3483625.00 ns, 3.3222 ns/op
OverheadWarmup   3: 1048576 op, 3473556.00 ns, 3.3126 ns/op
OverheadWarmup   4: 1048576 op, 3525182.00 ns, 3.3619 ns/op
OverheadWarmup   5: 1048576 op, 3465460.00 ns, 3.3049 ns/op

OverheadActual   1: 1048576 op, 3499785.00 ns, 3.3377 ns/op
OverheadActual   2: 1048576 op, 3509673.00 ns, 3.3471 ns/op
OverheadActual   3: 1048576 op, 3447538.00 ns, 3.2878 ns/op
OverheadActual   4: 1048576 op, 3463076.00 ns, 3.3026 ns/op
OverheadActual   5: 1048576 op, 3452357.00 ns, 3.2924 ns/op
OverheadActual   6: 1048576 op, 3431167.00 ns, 3.2722 ns/op
OverheadActual   7: 1048576 op, 3473095.00 ns, 3.3122 ns/op
OverheadActual   8: 1048576 op, 3456464.00 ns, 3.2963 ns/op
OverheadActual   9: 1048576 op, 3451745.00 ns, 3.2918 ns/op
OverheadActual  10: 1048576 op, 3443900.00 ns, 3.2844 ns/op
OverheadActual  11: 1048576 op, 3455241.00 ns, 3.2952 ns/op
OverheadActual  12: 1048576 op, 3456253.00 ns, 3.2961 ns/op
OverheadActual  13: 1048576 op, 3461694.00 ns, 3.3013 ns/op
OverheadActual  14: 1048576 op, 3450123.00 ns, 3.2903 ns/op
OverheadActual  15: 1048576 op, 3462857.00 ns, 3.3024 ns/op

WorkloadWarmup   1: 1048576 op, 990908962.00 ns, 945.0044 ns/op
WorkloadWarmup   2: 1048576 op, 998976060.00 ns, 952.6978 ns/op
WorkloadWarmup   3: 1048576 op, 970950664.00 ns, 925.9707 ns/op
WorkloadWarmup   4: 1048576 op, 972006018.00 ns, 926.9772 ns/op
WorkloadWarmup   5: 1048576 op, 986471805.00 ns, 940.7728 ns/op
WorkloadWarmup   6: 1048576 op, 969071136.00 ns, 924.1783 ns/op
WorkloadWarmup   7: 1048576 op, 1000686834.00 ns, 954.3293 ns/op
WorkloadWarmup   8: 1048576 op, 983506930.00 ns, 937.9453 ns/op
WorkloadWarmup   9: 1048576 op, 986357976.00 ns, 940.6643 ns/op
WorkloadWarmup  10: 1048576 op, 999880275.00 ns, 953.5601 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 988336171.00 ns, 942.5508 ns/op
WorkloadActual   2: 1048576 op, 919313937.00 ns, 876.7261 ns/op
WorkloadActual   3: 1048576 op, 905594152.00 ns, 863.6419 ns/op
WorkloadActual   4: 1048576 op, 899151416.00 ns, 857.4976 ns/op
WorkloadActual   5: 1048576 op, 953738242.00 ns, 909.5557 ns/op
WorkloadActual   6: 1048576 op, 916540429.00 ns, 874.0811 ns/op
WorkloadActual   7: 1048576 op, 941041254.00 ns, 897.4469 ns/op
WorkloadActual   8: 1048576 op, 964095866.00 ns, 919.4335 ns/op
WorkloadActual   9: 1048576 op, 927889495.00 ns, 884.9044 ns/op
WorkloadActual  10: 1048576 op, 939089721.00 ns, 895.5857 ns/op
WorkloadActual  11: 1048576 op, 920911501.00 ns, 878.2496 ns/op
WorkloadActual  12: 1048576 op, 951607831.00 ns, 907.5239 ns/op
WorkloadActual  13: 1048576 op, 925347119.00 ns, 882.4798 ns/op
WorkloadActual  14: 1048576 op, 930403290.00 ns, 887.3017 ns/op
WorkloadActual  15: 1048576 op, 962682190.00 ns, 918.0853 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 984879918.00 ns, 939.2547 ns/op
WorkloadResult   2: 1048576 op, 915857684.00 ns, 873.4300 ns/op
WorkloadResult   3: 1048576 op, 902137899.00 ns, 860.3457 ns/op
WorkloadResult   4: 1048576 op, 895695163.00 ns, 854.2015 ns/op
WorkloadResult   5: 1048576 op, 950281989.00 ns, 906.2595 ns/op
WorkloadResult   6: 1048576 op, 913084176.00 ns, 870.7849 ns/op
WorkloadResult   7: 1048576 op, 937585001.00 ns, 894.1507 ns/op
WorkloadResult   8: 1048576 op, 960639613.00 ns, 916.1373 ns/op
WorkloadResult   9: 1048576 op, 924433242.00 ns, 881.6082 ns/op
WorkloadResult  10: 1048576 op, 935633468.00 ns, 892.2896 ns/op
WorkloadResult  11: 1048576 op, 917455248.00 ns, 874.9535 ns/op
WorkloadResult  12: 1048576 op, 948151578.00 ns, 904.2278 ns/op
WorkloadResult  13: 1048576 op, 921890866.00 ns, 879.1836 ns/op
WorkloadResult  14: 1048576 op, 926947037.00 ns, 884.0056 ns/op
WorkloadResult  15: 1048576 op, 959225937.00 ns, 914.7891 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 5057 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236720.00 ns, 236.7200 us/op
WorkloadJitting  1: 1 op, 8626296.00 ns, 8.6263 ms/op

OverheadJitting  2: 16 op, 502725.00 ns, 31.4203 us/op
WorkloadJitting  2: 16 op, 592313.00 ns, 37.0196 us/op

WorkloadPilot    1: 16 op, 63458.00 ns, 3.9661 us/op
WorkloadPilot    2: 32 op, 35856.00 ns, 1.1205 us/op
WorkloadPilot    3: 64 op, 66935.00 ns, 1.0459 us/op
WorkloadPilot    4: 128 op, 91801.00 ns, 717.1953 ns/op
WorkloadPilot    5: 256 op, 209620.00 ns, 818.8281 ns/op
WorkloadPilot    6: 512 op, 331587.00 ns, 647.6309 ns/op
WorkloadPilot    7: 1024 op, 659347.00 ns, 643.8936 ns/op
WorkloadPilot    8: 2048 op, 1224570.00 ns, 597.9346 ns/op
WorkloadPilot    9: 4096 op, 2457485.00 ns, 599.9719 ns/op
WorkloadPilot   10: 8192 op, 4805985.00 ns, 586.6681 ns/op
WorkloadPilot   11: 16384 op, 8716934.00 ns, 532.0394 ns/op
WorkloadPilot   12: 32768 op, 19636178.00 ns, 599.2486 ns/op
WorkloadPilot   13: 65536 op, 43752916.00 ns, 667.6165 ns/op
WorkloadPilot   14: 131072 op, 112837772.00 ns, 860.8839 ns/op
WorkloadPilot   15: 262144 op, 220302942.00 ns, 840.3890 ns/op
WorkloadPilot   16: 524288 op, 440749132.00 ns, 840.6623 ns/op
WorkloadPilot   17: 1048576 op, 989287204.00 ns, 943.4578 ns/op

OverheadWarmup   1: 1048576 op, 3453538.00 ns, 3.2936 ns/op
OverheadWarmup   2: 1048576 op, 3435815.00 ns, 3.2766 ns/op
OverheadWarmup   3: 1048576 op, 3446705.00 ns, 3.2870 ns/op
OverheadWarmup   4: 1048576 op, 3465450.00 ns, 3.3049 ns/op
OverheadWarmup   5: 1048576 op, 3445763.00 ns, 3.2861 ns/op
OverheadWarmup   6: 1048576 op, 3441315.00 ns, 3.2819 ns/op
OverheadWarmup   7: 1048576 op, 3434062.00 ns, 3.2750 ns/op
OverheadWarmup   8: 1048576 op, 3452796.00 ns, 3.2928 ns/op
OverheadWarmup   9: 1048576 op, 3440744.00 ns, 3.2813 ns/op

OverheadActual   1: 1048576 op, 3434643.00 ns, 3.2755 ns/op
OverheadActual   2: 1048576 op, 3439983.00 ns, 3.2806 ns/op
OverheadActual   3: 1048576 op, 3463246.00 ns, 3.3028 ns/op
OverheadActual   4: 1048576 op, 3480068.00 ns, 3.3189 ns/op
OverheadActual   5: 1048576 op, 3429733.00 ns, 3.2708 ns/op
OverheadActual   6: 1048576 op, 3440363.00 ns, 3.2810 ns/op
OverheadActual   7: 1048576 op, 3432298.00 ns, 3.2733 ns/op
OverheadActual   8: 1048576 op, 3434463.00 ns, 3.2754 ns/op
OverheadActual   9: 1048576 op, 3428802.00 ns, 3.2700 ns/op
OverheadActual  10: 1048576 op, 3448159.00 ns, 3.2884 ns/op
OverheadActual  11: 1048576 op, 3457296.00 ns, 3.2971 ns/op
OverheadActual  12: 1048576 op, 3465050.00 ns, 3.3045 ns/op
OverheadActual  13: 1048576 op, 3461383.00 ns, 3.3010 ns/op
OverheadActual  14: 1048576 op, 3455282.00 ns, 3.2952 ns/op
OverheadActual  15: 1048576 op, 3548285.00 ns, 3.3839 ns/op

WorkloadWarmup   1: 1048576 op, 902877777.00 ns, 861.0513 ns/op
WorkloadWarmup   2: 1048576 op, 905607780.00 ns, 863.6549 ns/op
WorkloadWarmup   3: 1048576 op, 887361288.00 ns, 846.2537 ns/op
WorkloadWarmup   4: 1048576 op, 886631303.00 ns, 845.5575 ns/op
WorkloadWarmup   5: 1048576 op, 913264603.00 ns, 870.9570 ns/op
WorkloadWarmup   6: 1048576 op, 912979197.00 ns, 870.6848 ns/op
WorkloadWarmup   7: 1048576 op, 927920751.00 ns, 884.9342 ns/op
WorkloadWarmup   8: 1048576 op, 911155243.00 ns, 868.9454 ns/op
WorkloadWarmup   9: 1048576 op, 943613752.00 ns, 899.9002 ns/op
WorkloadWarmup  10: 1048576 op, 960849942.00 ns, 916.3379 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 969875810.00 ns, 924.9457 ns/op
WorkloadActual   2: 1048576 op, 990919313.00 ns, 945.0143 ns/op
WorkloadActual   3: 1048576 op, 975255347.00 ns, 930.0760 ns/op
WorkloadActual   4: 1048576 op, 981932935.00 ns, 936.4442 ns/op
WorkloadActual   5: 1048576 op, 992656031.00 ns, 946.6706 ns/op
WorkloadActual   6: 1048576 op, 906007358.00 ns, 864.0359 ns/op
WorkloadActual   7: 1048576 op, 902013284.00 ns, 860.2269 ns/op
WorkloadActual   8: 1048576 op, 932435158.00 ns, 889.2395 ns/op
WorkloadActual   9: 1048576 op, 916214173.00 ns, 873.7699 ns/op
WorkloadActual  10: 1048576 op, 894395304.00 ns, 852.9618 ns/op
WorkloadActual  11: 1048576 op, 957496828.00 ns, 913.1401 ns/op
WorkloadActual  12: 1048576 op, 932946065.00 ns, 889.7267 ns/op
WorkloadActual  13: 1048576 op, 955058338.00 ns, 910.8146 ns/op
WorkloadActual  14: 1048576 op, 903249285.00 ns, 861.4056 ns/op
WorkloadActual  15: 1048576 op, 983913709.00 ns, 938.3332 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 966427651.00 ns, 921.6572 ns/op
WorkloadResult   2: 1048576 op, 987471154.00 ns, 941.7259 ns/op
WorkloadResult   3: 1048576 op, 971807188.00 ns, 926.7876 ns/op
WorkloadResult   4: 1048576 op, 978484776.00 ns, 933.1558 ns/op
WorkloadResult   5: 1048576 op, 989207872.00 ns, 943.3821 ns/op
WorkloadResult   6: 1048576 op, 902559199.00 ns, 860.7475 ns/op
WorkloadResult   7: 1048576 op, 898565125.00 ns, 856.9385 ns/op
WorkloadResult   8: 1048576 op, 928986999.00 ns, 885.9510 ns/op
WorkloadResult   9: 1048576 op, 912766014.00 ns, 870.4815 ns/op
WorkloadResult  10: 1048576 op, 890947145.00 ns, 849.6734 ns/op
WorkloadResult  11: 1048576 op, 954048669.00 ns, 909.8517 ns/op
WorkloadResult  12: 1048576 op, 929497906.00 ns, 886.4383 ns/op
WorkloadResult  13: 1048576 op, 951610179.00 ns, 907.5262 ns/op
WorkloadResult  14: 1048576 op, 899801126.00 ns, 858.1172 ns/op
WorkloadResult  15: 1048576 op, 980465550.00 ns, 935.0448 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 5075 has exited with code 0.

Mean = 894.437 ns, StdErr = 5.291 ns (0.59%), N = 30, StdDev = 28.978 ns
Min = 849.673 ns, Q1 = 871.446 ns, Median = 889.364 ns, Q3 = 915.800 ns, Max = 943.382 ns
IQR = 44.354 ns, LowerFence = 804.915 ns, UpperFence = 982.331 ns
ConfidenceInterval = [875.076 ns; 913.797 ns] (CI 99.9%), Margin = 19.361 ns (2.16% of Mean)
Skewness = 0.18, Kurtosis = 1.7, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-11 19:54 (0h 9m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245957.00 ns, 245.9570 us/op
WorkloadJitting  1: 1 op, 9501545.00 ns, 9.5015 ms/op

OverheadJitting  2: 16 op, 238183.00 ns, 14.8864 us/op
WorkloadJitting  2: 16 op, 369978.00 ns, 23.1236 us/op

WorkloadPilot    1: 16 op, 97772.00 ns, 6.1108 us/op
WorkloadPilot    2: 32 op, 104745.00 ns, 3.2733 us/op
WorkloadPilot    3: 64 op, 132276.00 ns, 2.0668 us/op
WorkloadPilot    4: 128 op, 229467.00 ns, 1.7927 us/op
WorkloadPilot    5: 256 op, 452692.00 ns, 1.7683 us/op
WorkloadPilot    6: 512 op, 811921.00 ns, 1.5858 us/op
WorkloadPilot    7: 1024 op, 1694914.00 ns, 1.6552 us/op
WorkloadPilot    8: 2048 op, 3261640.00 ns, 1.5926 us/op
WorkloadPilot    9: 4096 op, 6348737.00 ns, 1.5500 us/op
WorkloadPilot   10: 8192 op, 12985829.00 ns, 1.5852 us/op
WorkloadPilot   11: 16384 op, 24162321.00 ns, 1.4748 us/op
WorkloadPilot   12: 32768 op, 66226009.00 ns, 2.0211 us/op
WorkloadPilot   13: 65536 op, 129104589.00 ns, 1.9700 us/op
WorkloadPilot   14: 131072 op, 247518680.00 ns, 1.8884 us/op
WorkloadPilot   15: 262144 op, 576565251.00 ns, 2.1994 us/op

OverheadWarmup   1: 262144 op, 425563.00 ns, 1.6234 ns/op
OverheadWarmup   2: 262144 op, 443997.00 ns, 1.6937 ns/op
OverheadWarmup   3: 262144 op, 425441.00 ns, 1.6229 ns/op
OverheadWarmup   4: 262144 op, 428748.00 ns, 1.6355 ns/op
