// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 32768 op, 123832.00 ns, 3.7791 ns/op
OverheadActual   8: 32768 op, 124953.00 ns, 3.8133 ns/op
OverheadActual   9: 32768 op, 124763.00 ns, 3.8075 ns/op
OverheadActual  10: 32768 op, 124403.00 ns, 3.7965 ns/op
OverheadActual  11: 32768 op, 128089.00 ns, 3.9090 ns/op
OverheadActual  12: 32768 op, 122940.00 ns, 3.7518 ns/op
OverheadActual  13: 32768 op, 127498.00 ns, 3.8909 ns/op
OverheadActual  14: 32768 op, 128791.00 ns, 3.9304 ns/op
OverheadActual  15: 32768 op, 128700.00 ns, 3.9276 ns/op

WorkloadWarmup   1: 32768 op, 838558817.00 ns, 25.5908 us/op
WorkloadWarmup   2: 32768 op, 837862427.00 ns, 25.5695 us/op
WorkloadWarmup   3: 32768 op, 826258517.00 ns, 25.2154 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 833093586.00 ns, 25.4240 us/op
WorkloadActual   2: 32768 op, 833268303.00 ns, 25.4293 us/op
WorkloadActual   3: 32768 op, 839271095.00 ns, 25.6125 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 832966088.00 ns, 25.4201 us/op
WorkloadResult   2: 32768 op, 833140805.00 ns, 25.4254 us/op
WorkloadResult   3: 32768 op, 839143597.00 ns, 25.6086 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4453 has exited with code 0.

Mean = 25.485 μs, StdErr = 0.062 μs (0.24%), N = 3, StdDev = 0.107 μs
Min = 25.420 μs, Q1 = 25.423 μs, Median = 25.425 μs, Q3 = 25.517 μs, Max = 25.609 μs
IQR = 0.094 μs, LowerFence = 25.281 μs, UpperFence = 25.658 μs
ConfidenceInterval = [23.526 μs; 27.443 μs] (CI 99.9%), Margin = 1.958 μs (7.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259635.00 ns, 259.6350 us/op
WorkloadJitting  1: 1 op, 382288629.00 ns, 382.2886 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 1884016.00 ns, 1.8840 ms/op

OverheadJitting  3: 16 op, 480246.00 ns, 30.0154 us/op
WorkloadJitting  3: 16 op, 1286031.00 ns, 80.3769 us/op

WorkloadPilot    1: 16 op, 726005.00 ns, 45.3753 us/op
WorkloadPilot    2: 32 op, 1369195.00 ns, 42.7873 us/op
WorkloadPilot    3: 64 op, 2768307.00 ns, 43.2548 us/op
WorkloadPilot    4: 128 op, 4905186.00 ns, 38.3218 us/op
WorkloadPilot    5: 256 op, 9470937.00 ns, 36.9958 us/op
WorkloadPilot    6: 512 op, 18654199.00 ns, 36.4340 us/op
WorkloadPilot    7: 1024 op, 37283541.00 ns, 36.4097 us/op
WorkloadPilot    8: 2048 op, 70878116.00 ns, 34.6085 us/op
WorkloadPilot    9: 4096 op, 120511063.00 ns, 29.4216 us/op
WorkloadPilot   10: 8192 op, 242228297.00 ns, 29.5689 us/op
WorkloadPilot   11: 16384 op, 483520687.00 ns, 29.5118 us/op
WorkloadPilot   12: 32768 op, 969175249.00 ns, 29.5769 us/op

OverheadWarmup   1: 32768 op, 108112.00 ns, 3.2993 ns/op
OverheadWarmup   2: 32768 op, 143728.00 ns, 4.3862 ns/op
OverheadWarmup   3: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadWarmup   4: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadWarmup   5: 32768 op, 108031.00 ns, 3.2968 ns/op
OverheadWarmup   6: 32768 op, 107921.00 ns, 3.2935 ns/op

OverheadActual   1: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual   2: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   3: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   4: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   5: 32768 op, 127137.00 ns, 3.8799 ns/op
OverheadActual   6: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual   7: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   8: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   9: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  10: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  11: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual  12: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  13: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  14: 32768 op, 140091.00 ns, 4.2752 ns/op
OverheadActual  15: 32768 op, 107911.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 987947599.00 ns, 30.1498 us/op
WorkloadWarmup   2: 32768 op, 983971587.00 ns, 30.0284 us/op
WorkloadWarmup   3: 32768 op, 964892384.00 ns, 29.4462 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 957437890.00 ns, 29.2187 us/op
WorkloadActual   2: 32768 op, 960378950.00 ns, 29.3084 us/op
WorkloadActual   3: 32768 op, 957944366.00 ns, 29.2341 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 957329988.00 ns, 29.2154 us/op
WorkloadResult   2: 32768 op, 960271048.00 ns, 29.3051 us/op
WorkloadResult   3: 32768 op, 957836464.00 ns, 29.2308 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4468 has exited with code 0.

Mean = 29.250 μs, StdErr = 0.028 μs (0.09%), N = 3, StdDev = 0.048 μs
Min = 29.215 μs, Q1 = 29.223 μs, Median = 29.231 μs, Q3 = 29.268 μs, Max = 29.305 μs
IQR = 0.045 μs, LowerFence = 29.156 μs, UpperFence = 29.335 μs
ConfidenceInterval = [28.375 μs; 30.126 μs] (CI 99.9%), Margin = 0.875 μs (2.99% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238305.00 ns, 238.3050 us/op
WorkloadJitting  1: 1 op, 429363406.00 ns, 429.3634 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 3628082.00 ns, 3.6281 ms/op

OverheadJitting  3: 16 op, 522035.00 ns, 32.6272 us/op
WorkloadJitting  3: 16 op, 2527598.00 ns, 157.9749 us/op

WorkloadPilot    1: 16 op, 1947635.00 ns, 121.7272 us/op
WorkloadPilot    2: 32 op, 3406839.00 ns, 106.4637 us/op
WorkloadPilot    3: 64 op, 6862088.00 ns, 107.2201 us/op
WorkloadPilot    4: 128 op, 13538952.00 ns, 105.7731 us/op
WorkloadPilot    5: 256 op, 27182388.00 ns, 106.1812 us/op
WorkloadPilot    6: 512 op, 55369652.00 ns, 108.1439 us/op
WorkloadPilot    7: 1024 op, 98143283.00 ns, 95.8430 us/op
WorkloadPilot    8: 2048 op, 180638358.00 ns, 88.2023 us/op
WorkloadPilot    9: 4096 op, 366612415.00 ns, 89.5050 us/op
WorkloadPilot   10: 8192 op, 733051047.00 ns, 89.4838 us/op

OverheadWarmup   1: 8192 op, 49603.00 ns, 6.0551 ns/op
OverheadWarmup   2: 8192 op, 45615.00 ns, 5.5682 ns/op
OverheadWarmup   3: 8192 op, 46076.00 ns, 5.6245 ns/op
OverheadWarmup   4: 8192 op, 48120.00 ns, 5.8740 ns/op
OverheadWarmup   5: 8192 op, 48200.00 ns, 5.8838 ns/op
OverheadWarmup   6: 8192 op, 45364.00 ns, 5.5376 ns/op
OverheadWarmup   7: 8192 op, 45405.00 ns, 5.5426 ns/op
OverheadWarmup   8: 8192 op, 48471.00 ns, 5.9169 ns/op
OverheadWarmup   9: 8192 op, 45896.00 ns, 5.6025 ns/op

OverheadActual   1: 8192 op, 45545.00 ns, 5.5597 ns/op
OverheadActual   2: 8192 op, 45966.00 ns, 5.6111 ns/op
OverheadActual   3: 8192 op, 49212.00 ns, 6.0073 ns/op
OverheadActual   4: 8192 op, 48361.00 ns, 5.9034 ns/op
OverheadActual   5: 8192 op, 45635.00 ns, 5.5707 ns/op
OverheadActual   6: 8192 op, 45825.00 ns, 5.5939 ns/op
OverheadActual   7: 8192 op, 45436.00 ns, 5.5464 ns/op
OverheadActual   8: 8192 op, 47899.00 ns, 5.8470 ns/op
OverheadActual   9: 8192 op, 47689.00 ns, 5.8214 ns/op
OverheadActual  10: 8192 op, 45415.00 ns, 5.5438 ns/op
OverheadActual  11: 8192 op, 47709.00 ns, 5.8239 ns/op
OverheadActual  12: 8192 op, 49021.00 ns, 5.9840 ns/op
OverheadActual  13: 8192 op, 46196.00 ns, 5.6392 ns/op
OverheadActual  14: 8192 op, 39613.00 ns, 4.8356 ns/op
OverheadActual  15: 8192 op, 60783.00 ns, 7.4198 ns/op
OverheadActual  16: 8192 op, 41628.00 ns, 5.0815 ns/op
OverheadActual  17: 8192 op, 38993.00 ns, 4.7599 ns/op
OverheadActual  18: 8192 op, 39213.00 ns, 4.7867 ns/op
OverheadActual  19: 8192 op, 38411.00 ns, 4.6888 ns/op
OverheadActual  20: 8192 op, 38622.00 ns, 4.7146 ns/op

WorkloadWarmup   1: 8192 op, 743989454.00 ns, 90.8190 us/op
WorkloadWarmup   2: 8192 op, 738598732.00 ns, 90.1610 us/op
WorkloadWarmup   3: 8192 op, 728683023.00 ns, 88.9506 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 730171673.00 ns, 89.1323 us/op
WorkloadActual   2: 8192 op, 724704647.00 ns, 88.4649 us/op
WorkloadActual   3: 8192 op, 725526248.00 ns, 88.5652 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 730125943.00 ns, 89.1267 us/op
WorkloadResult   2: 8192 op, 724658917.00 ns, 88.4593 us/op
WorkloadResult   3: 8192 op, 725480518.00 ns, 88.5596 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4478 has exited with code 0.

Mean = 88.715 μs, StdErr = 0.208 μs (0.23%), N = 3, StdDev = 0.360 μs
Min = 88.459 μs, Q1 = 88.509 μs, Median = 88.560 μs, Q3 = 88.843 μs, Max = 89.127 μs
IQR = 0.334 μs, LowerFence = 88.009 μs, UpperFence = 89.344 μs
ConfidenceInterval = [82.150 μs; 95.280 μs] (CI 99.9%), Margin = 6.565 μs (7.40% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.387 μs, StdErr = 0.083 μs (0.37%), N = 3, StdDev = 0.144 μs
Min = 22.231 μs, Q1 = 22.323 μs, Median = 22.415 μs, Q3 = 22.465 μs, Max = 22.516 μs
IQR = 0.143 μs, LowerFence = 22.109 μs, UpperFence = 22.679 μs
ConfidenceInterval = [19.751 μs; 25.023 μs] (CI 99.9%), Margin = 2.636 μs (11.77% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.100 μs ; 22.648 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.860 μs, StdErr = 0.117 μs (0.65%), N = 3, StdDev = 0.202 μs
Min = 17.723 μs, Q1 = 17.744 μs, Median = 17.766 μs, Q3 = 17.929 μs, Max = 18.092 μs
IQR = 0.185 μs, LowerFence = 17.467 μs, UpperFence = 18.206 μs
ConfidenceInterval = [14.178 μs; 21.542 μs] (CI 99.9%), Margin = 3.682 μs (20.62% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.539 μs ; 18.276 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.545 μs, StdErr = 0.047 μs (0.20%), N = 3, StdDev = 0.081 μs
Min = 23.485 μs, Q1 = 23.499 μs, Median = 23.513 μs, Q3 = 23.575 μs, Max = 23.638 μs
IQR = 0.077 μs, LowerFence = 23.384 μs, UpperFence = 23.690 μs
ConfidenceInterval = [22.058 μs; 25.032 μs] (CI 99.9%), Margin = 1.487 μs (6.31% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.411 μs ; 23.712 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.590 μs, StdErr = 0.051 μs (0.21%), N = 3, StdDev = 0.088 μs
Min = 23.530 μs, Q1 = 23.540 μs, Median = 23.551 μs, Q3 = 23.621 μs, Max = 23.691 μs
IQR = 0.081 μs, LowerFence = 23.419 μs, UpperFence = 23.742 μs
ConfidenceInterval = [21.993 μs; 25.187 μs] (CI 99.9%), Margin = 1.597 μs (6.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.450 μs ; 23.770 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 51.112 μs, StdErr = 0.092 μs (0.18%), N = 3, StdDev = 0.159 μs
Min = 51.015 μs, Q1 = 51.020 μs, Median = 51.026 μs, Q3 = 51.161 μs, Max = 51.296 μs
IQR = 0.141 μs, LowerFence = 50.809 μs, UpperFence = 51.372 μs
ConfidenceInterval = [48.202 μs; 54.022 μs] (CI 99.9%), Margin = 2.910 μs (5.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.010 μs ; 51.301 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.177 μs, StdErr = 0.170 μs (0.19%), N = 3, StdDev = 0.294 μs
Min = 86.946 μs, Q1 = 87.011 μs, Median = 87.076 μs, Q3 = 87.292 μs, Max = 87.508 μs
IQR = 0.281 μs, LowerFence = 86.590 μs, UpperFence = 87.713 μs
ConfidenceInterval = [81.813 μs; 92.540 μs] (CI 99.9%), Margin = 5.364 μs (6.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.678 μs ; 87.775 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.158 μs, StdErr = 0.145 μs (0.36%), N = 3, StdDev = 0.251 μs
Min = 39.952 μs, Q1 = 40.018 μs, Median = 40.085 μs, Q3 = 40.262 μs, Max = 40.438 μs
IQR = 0.243 μs, LowerFence = 39.654 μs, UpperFence = 40.626 μs
ConfidenceInterval = [35.572 μs; 44.744 μs] (CI 99.9%), Margin = 4.586 μs (11.42% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.723 μs ; 40.667 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.939 ms, StdErr = 0.006 ms (0.15%), N = 3, StdDev = 0.010 ms
