// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 56.575 μs, Q1 = 56.671 μs, Median = 56.767 μs, Q3 = 57.145 μs, Max = 57.522 μs
IQR = 0.474 μs, LowerFence = 55.961 μs, UpperFence = 57.855 μs
ConfidenceInterval = [47.820 μs; 66.090 μs] (CI 99.9%), Margin = 9.135 μs (16.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.120 μs ; 57.978 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.999 μs, StdErr = 0.044 μs (0.14%), N = 3, StdDev = 0.077 μs
Min = 31.945 μs, Q1 = 31.955 μs, Median = 31.965 μs, Q3 = 32.025 μs, Max = 32.086 μs
IQR = 0.071 μs, LowerFence = 31.849 μs, UpperFence = 32.132 μs
ConfidenceInterval = [30.602 μs; 33.395 μs] (CI 99.9%), Margin = 1.396 μs (4.36% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.875 μs ; 32.156 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.888 μs, StdErr = 0.243 μs (0.79%), N = 3, StdDev = 0.421 μs
Min = 30.450 μs, Q1 = 30.687 μs, Median = 30.923 μs, Q3 = 31.107 μs, Max = 31.290 μs
IQR = 0.420 μs, LowerFence = 30.056 μs, UpperFence = 31.737 μs
ConfidenceInterval = [23.201 μs; 38.575 μs] (CI 99.9%), Margin = 7.687 μs (24.89% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.067 μs ; 30.724 μs) | @
[30.724 μs ; 31.490 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.187 μs, StdErr = 0.028 μs (0.20%), N = 3, StdDev = 0.049 μs
Min = 14.131 μs, Q1 = 14.169 μs, Median = 14.207 μs, Q3 = 14.215 μs, Max = 14.224 μs
IQR = 0.046 μs, LowerFence = 14.100 μs, UpperFence = 14.284 μs
ConfidenceInterval = [13.289 μs; 15.086 μs] (CI 99.9%), Margin = 0.898 μs (6.33% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.086 μs ; 14.268 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.394 μs, StdErr = 0.241 μs (0.41%), N = 3, StdDev = 0.417 μs
Min = 58.946 μs, Q1 = 59.205 μs, Median = 59.463 μs, Q3 = 59.618 μs, Max = 59.772 μs
IQR = 0.413 μs, LowerFence = 58.586 μs, UpperFence = 60.237 μs
ConfidenceInterval = [51.783 μs; 67.004 μs] (CI 99.9%), Margin = 7.610 μs (12.81% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.567 μs ; 60.151 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.921 μs, StdErr = 0.140 μs (0.24%), N = 3, StdDev = 0.242 μs
Min = 57.776 μs, Q1 = 57.781 μs, Median = 57.786 μs, Q3 = 57.993 μs, Max = 58.200 μs
IQR = 0.212 μs, LowerFence = 57.462 μs, UpperFence = 58.312 μs
ConfidenceInterval = [53.502 μs; 62.339 μs] (CI 99.9%), Margin = 4.418 μs (7.63% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.767 μs ; 58.208 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.391 μs, StdErr = 0.068 μs (0.20%), N = 3, StdDev = 0.117 μs
Min = 33.297 μs, Q1 = 33.325 μs, Median = 33.352 μs, Q3 = 33.437 μs, Max = 33.523 μs
IQR = 0.113 μs, LowerFence = 33.156 μs, UpperFence = 33.606 μs
ConfidenceInterval = [31.247 μs; 35.534 μs] (CI 99.9%), Margin = 2.143 μs (6.42% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.190 μs ; 33.629 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.42 μs |  0.506 μs | 0.028 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.21 μs |  0.914 μs | 0.050 μs |  1.75 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.82 μs |  3.274 μs | 0.179 μs | 10.44 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 107.09 μs | 26.989 μs | 1.479 μs | 10.27 |    0.13 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.52 μs |  3.711 μs | 0.203 μs |  6.67 |    0.02 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  32.44 μs |  9.622 μs | 0.527 μs |  1.00 |    0.02 | 0.1221 |               2.9993 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.24 μs |  0.748 μs | 0.041 μs |  0.38 |    0.01 | 0.1221 |               2.9995 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.47 μs |  2.395 μs | 0.131 μs |  1.77 |    0.03 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.45 μs |  4.213 μs | 0.231 μs |  1.74 |    0.03 | 0.1221 |               2.9998 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.72 μs |  3.069 μs | 0.168 μs |  0.98 |    0.01 | 0.1221 |               3.0000 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  34.01 μs | 10.249 μs | 0.562 μs |  1.00 |    0.02 | 0.1221 |               3.9396 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  12.84 μs |  2.399 μs | 0.132 μs |  0.38 |    0.01 | 0.1373 |               3.9261 |                - |   2.43 KB |        1.00 |
| 'Concurrent LeastLatency'     | 8           |  57.68 μs |  4.056 μs | 0.222 μs |  1.70 |    0.03 | 0.1221 |               3.9804 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.95 μs |  9.135 μs | 0.501 μs |  1.68 |    0.03 | 0.1221 |               3.9619 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  32.00 μs |  1.396 μs | 0.077 μs |  0.94 |    0.01 | 0.1221 |               3.9857 |                - |   2.43 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  30.89 μs |  7.687 μs | 0.421 μs |  1.00 |    0.02 | 0.1221 |               3.9313 |                - |   2.95 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.19 μs |  0.898 μs | 0.049 μs |  0.46 |    0.01 | 0.1831 |               3.9444 |                - |   3.05 KB |        1.03 |
| 'Concurrent LeastLatency'     | 16          |  59.39 μs |  7.610 μs | 0.417 μs |  1.92 |    0.03 | 0.1221 |               3.9784 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  57.92 μs |  4.418 μs | 0.242 μs |  1.88 |    0.02 | 0.1221 |               3.8946 |           0.0001 |   2.93 KB |        0.99 |
| 'Concurrent WeightedRandom'   | 16          |  33.39 μs |  2.143 μs | 0.117 μs |  1.08 |    0.01 | 0.1831 |               3.9350 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:22 (142.48 sec), executed benchmarks: 20

Global total time: 00:05:44 (344.89 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
