// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 24.550 μs, Q1 = 24.553 μs, Median = 24.557 μs, Q3 = 24.603 μs, Max = 24.649 μs
IQR = 0.050 μs, LowerFence = 24.479 μs, UpperFence = 24.678 μs
ConfidenceInterval = [23.571 μs; 25.600 μs] (CI 99.9%), Margin = 1.015 μs (4.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.549 μs ; 24.650 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.002 μs, StdErr = 0.044 μs (0.15%), N = 3, StdDev = 0.076 μs
Min = 29.938 μs, Q1 = 29.960 μs, Median = 29.981 μs, Q3 = 30.033 μs, Max = 30.086 μs
IQR = 0.074 μs, LowerFence = 29.849 μs, UpperFence = 30.144 μs
ConfidenceInterval = [28.617 μs; 31.386 μs] (CI 99.9%), Margin = 1.385 μs (4.62% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.869 μs ; 30.155 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 90.507 μs, StdErr = 0.193 μs (0.21%), N = 3, StdDev = 0.334 μs
Min = 90.217 μs, Q1 = 90.325 μs, Median = 90.433 μs, Q3 = 90.652 μs, Max = 90.872 μs
IQR = 0.328 μs, LowerFence = 89.833 μs, UpperFence = 91.144 μs
ConfidenceInterval = [84.414 μs; 96.600 μs] (CI 99.9%), Margin = 6.093 μs (6.73% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[89.913 μs ; 91.176 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.746 μs, StdErr = 0.030 μs (0.14%), N = 3, StdDev = 0.052 μs
Min = 21.692 μs, Q1 = 21.722 μs, Median = 21.751 μs, Q3 = 21.773 μs, Max = 21.795 μs
IQR = 0.051 μs, LowerFence = 21.645 μs, UpperFence = 21.850 μs
ConfidenceInterval = [20.806 μs; 22.686 μs] (CI 99.9%), Margin = 0.940 μs (4.32% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.645 μs ; 21.842 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.060 μs, StdErr = 0.047 μs (0.26%), N = 3, StdDev = 0.081 μs
Min = 18.003 μs, Q1 = 18.013 μs, Median = 18.024 μs, Q3 = 18.088 μs, Max = 18.153 μs
IQR = 0.075 μs, LowerFence = 17.901 μs, UpperFence = 18.201 μs
ConfidenceInterval = [16.581 μs; 19.538 μs] (CI 99.9%), Margin = 1.478 μs (8.19% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.929 μs ; 18.226 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 48.936 μs, StdErr = 0.088 μs (0.18%), N = 3, StdDev = 0.152 μs
Min = 48.761 μs, Q1 = 48.892 μs, Median = 49.023 μs, Q3 = 49.024 μs, Max = 49.025 μs
IQR = 0.132 μs, LowerFence = 48.693 μs, UpperFence = 49.223 μs
ConfidenceInterval = [46.161 μs; 51.712 μs] (CI 99.9%), Margin = 2.775 μs (5.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.754 μs ; 49.031 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.109 μs, StdErr = 0.083 μs (0.34%), N = 3, StdDev = 0.144 μs
Min = 23.990 μs, Q1 = 24.029 μs, Median = 24.068 μs, Q3 = 24.168 μs, Max = 24.269 μs
IQR = 0.139 μs, LowerFence = 23.820 μs, UpperFence = 24.377 μs
ConfidenceInterval = [21.489 μs; 26.729 μs] (CI 99.9%), Margin = 2.620 μs (10.87% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.860 μs ; 24.270 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.729 μs, StdErr = 0.076 μs (0.15%), N = 3, StdDev = 0.132 μs
Min = 49.596 μs, Q1 = 49.663 μs, Median = 49.731 μs, Q3 = 49.795 μs, Max = 49.860 μs
IQR = 0.132 μs, LowerFence = 49.465 μs, UpperFence = 49.993 μs
ConfidenceInterval = [47.321 μs; 52.136 μs] (CI 99.9%), Margin = 2.408 μs (4.84% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.476 μs ; 49.980 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.934 μs, StdErr = 0.071 μs (0.08%), N = 3, StdDev = 0.123 μs
Min = 86.801 μs, Q1 = 86.878 μs, Median = 86.956 μs, Q3 = 87.000 μs, Max = 87.045 μs
IQR = 0.122 μs, LowerFence = 86.696 μs, UpperFence = 87.183 μs
ConfidenceInterval = [84.688 μs; 89.180 μs] (CI 99.9%), Margin = 2.246 μs (2.58% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.689 μs ; 87.157 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.400 μs, StdErr = 0.088 μs (0.22%), N = 3, StdDev = 0.152 μs
Min = 40.284 μs, Q1 = 40.313 μs, Median = 40.343 μs, Q3 = 40.458 μs, Max = 40.572 μs
IQR = 0.144 μs, LowerFence = 40.097 μs, UpperFence = 40.674 μs
ConfidenceInterval = [37.621 μs; 43.179 μs] (CI 99.9%), Margin = 2.779 μs (6.88% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.145 μs ; 40.711 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.901 ms, StdErr = 0.011 ms (0.28%), N = 3, StdDev = 0.019 ms
Min = 3.882 ms, Q1 = 3.892 ms, Median = 3.902 ms, Q3 = 3.911 ms, Max = 3.920 ms
IQR = 0.019 ms, LowerFence = 3.864 ms, UpperFence = 3.939 ms
ConfidenceInterval = [3.561 ms; 4.241 ms] (CI 99.9%), Margin = 0.340 ms (8.72% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.866 ms ; 3.937 ms) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.536 μs, StdErr = 0.007 μs (0.06%), N = 3, StdDev = 0.012 μs
Min = 11.525 μs, Q1 = 11.530 μs, Median = 11.534 μs, Q3 = 11.541 μs, Max = 11.549 μs
IQR = 0.012 μs, LowerFence = 11.512 μs, UpperFence = 11.559 μs
ConfidenceInterval = [11.321 μs; 11.751 μs] (CI 99.9%), Margin = 0.215 μs (1.86% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.515 μs ; 11.559 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.220 μs, StdErr = 0.015 μs (0.14%), N = 3, StdDev = 0.027 μs
Min = 11.190 μs, Q1 = 11.211 μs, Median = 11.233 μs, Q3 = 11.235 μs, Max = 11.238 μs
IQR = 0.024 μs, LowerFence = 11.174 μs, UpperFence = 11.272 μs
ConfidenceInterval = [10.733 μs; 11.707 μs] (CI 99.9%), Margin = 0.487 μs (4.34% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.165 μs ; 11.263 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.753 μs, StdErr = 0.093 μs (0.37%), N = 3, StdDev = 0.160 μs
Min = 24.654 μs, Q1 = 24.661 μs, Median = 24.668 μs, Q3 = 24.803 μs, Max = 24.938 μs
IQR = 0.142 μs, LowerFence = 24.448 μs, UpperFence = 25.016 μs
ConfidenceInterval = [21.830 μs; 27.677 μs] (CI 99.9%), Margin = 2.923 μs (11.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.650 μs ; 24.942 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.869 μs, StdErr = 0.049 μs (0.16%), N = 3, StdDev = 0.085 μs
Min = 29.778 μs, Q1 = 29.832 μs, Median = 29.885 μs, Q3 = 29.915 μs, Max = 29.945 μs
IQR = 0.084 μs, LowerFence = 29.706 μs, UpperFence = 30.041 μs
ConfidenceInterval = [28.324 μs; 31.415 μs] (CI 99.9%), Margin = 1.545 μs (5.17% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.701 μs ; 30.022 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.718 μs, StdErr = 0.136 μs (0.16%), N = 3, StdDev = 0.236 μs
Min = 87.551 μs, Q1 = 87.584 μs, Median = 87.616 μs, Q3 = 87.802 μs, Max = 87.988 μs
IQR = 0.218 μs, LowerFence = 87.256 μs, UpperFence = 88.130 μs
ConfidenceInterval = [83.418 μs; 92.019 μs] (CI 99.9%), Margin = 4.300 μs (4.90% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.337 μs ; 88.202 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.372 μs, StdErr = 0.076 μs (0.34%), N = 3, StdDev = 0.132 μs
Min = 22.291 μs, Q1 = 22.296 μs, Median = 22.302 μs, Q3 = 22.413 μs, Max = 22.524 μs
IQR = 0.117 μs, LowerFence = 22.121 μs, UpperFence = 22.588 μs
ConfidenceInterval = [19.968 μs; 24.776 μs] (CI 99.9%), Margin = 2.404 μs (10.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.288 μs ; 22.527 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.080 μs, StdErr = 0.031 μs (0.17%), N = 3, StdDev = 0.053 μs
Min = 18.022 μs, Q1 = 18.057 μs, Median = 18.093 μs, Q3 = 18.109 μs, Max = 18.126 μs
IQR = 0.052 μs, LowerFence = 17.979 μs, UpperFence = 18.187 μs
ConfidenceInterval = [17.109 μs; 19.051 μs] (CI 99.9%), Margin = 0.971 μs (5.37% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.973 μs ; 18.174 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 85.963 μs, StdErr = 0.318 μs (0.37%), N = 3, StdDev = 0.551 μs
Min = 85.623 μs, Q1 = 85.645 μs, Median = 85.667 μs, Q3 = 86.132 μs, Max = 86.598 μs
IQR = 0.488 μs, LowerFence = 84.913 μs, UpperFence = 86.864 μs
ConfidenceInterval = [75.914 μs; 96.011 μs] (CI 99.9%), Margin = 10.048 μs (11.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[85.609 μs ; 86.612 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.083 μs, StdErr = 0.060 μs (0.25%), N = 3, StdDev = 0.104 μs
Min = 24.004 μs, Q1 = 24.025 μs, Median = 24.046 μs, Q3 = 24.123 μs, Max = 24.201 μs
IQR = 0.099 μs, LowerFence = 23.877 μs, UpperFence = 24.271 μs
ConfidenceInterval = [22.189 μs; 25.978 μs] (CI 99.9%), Margin = 1.894 μs (7.87% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.909 μs ; 24.295 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.839 μs, StdErr = 0.058 μs (0.12%), N = 3, StdDev = 0.100 μs
Min = 49.736 μs, Q1 = 49.791 μs, Median = 49.845 μs, Q3 = 49.891 μs, Max = 49.937 μs
IQR = 0.100 μs, LowerFence = 49.641 μs, UpperFence = 50.041 μs
ConfidenceInterval = [48.010 μs; 51.669 μs] (CI 99.9%), Margin = 1.830 μs (3.67% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.645 μs ; 50.028 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 88.474 μs, StdErr = 1.556 μs (1.76%), N = 3, StdDev = 2.696 μs
Min = 86.673 μs, Q1 = 86.925 μs, Median = 87.176 μs, Q3 = 89.375 μs, Max = 91.574 μs
IQR = 2.450 μs, LowerFence = 83.249 μs, UpperFence = 93.050 μs
ConfidenceInterval = [39.292 μs; 137.657 μs] (CI 99.9%), Margin = 49.183 μs (55.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.670 μs ; 91.577 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.775 μs, StdErr = 0.059 μs (0.14%), N = 3, StdDev = 0.102 μs
