// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 4096 op, 14287.00 ns, 3.4880 ns/op
OverheadWarmup   2: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   3: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadWarmup   4: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   5: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadWarmup   6: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   7: 4096 op, 13775.00 ns, 3.3630 ns/op

OverheadActual   1: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   3: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   7: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual   8: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   9: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  12: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  13: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  14: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  15: 4096 op, 13806.00 ns, 3.3706 ns/op

WorkloadWarmup   1: 4096 op, 618381185.00 ns, 150.9720 us/op
WorkloadWarmup   2: 4096 op, 611341161.00 ns, 149.2532 us/op
WorkloadWarmup   3: 4096 op, 602045153.00 ns, 146.9837 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 607862462.00 ns, 148.4039 us/op
WorkloadActual   2: 4096 op, 603290571.00 ns, 147.2877 us/op
WorkloadActual   3: 4096 op, 604649962.00 ns, 147.6196 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 607848656.00 ns, 148.4006 us/op
WorkloadResult   2: 4096 op, 603276765.00 ns, 147.2844 us/op
WorkloadResult   3: 4096 op, 604636156.00 ns, 147.6162 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4150 has exited with code 0.

Mean = 147.767 μs, StdErr = 0.331 μs (0.22%), N = 3, StdDev = 0.573 μs
Min = 147.284 μs, Q1 = 147.450 μs, Median = 147.616 μs, Q3 = 148.008 μs, Max = 148.401 μs
IQR = 0.558 μs, LowerFence = 146.613 μs, UpperFence = 148.846 μs
ConfidenceInterval = [137.310 μs; 158.224 μs] (CI 99.9%), Margin = 10.457 μs (7.08% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (23.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312987.00 ns, 312.9870 us/op
WorkloadJitting  1: 1 op, 13720692.00 ns, 13.7207 ms/op

OverheadJitting  2: 16 op, 473409.00 ns, 29.5881 us/op
WorkloadJitting  2: 16 op, 3366078.00 ns, 210.3799 us/op

WorkloadPilot    1: 16 op, 2377833.00 ns, 148.6146 us/op
WorkloadPilot    2: 32 op, 5287916.00 ns, 165.2474 us/op
WorkloadPilot    3: 64 op, 10131146.00 ns, 158.2992 us/op
WorkloadPilot    4: 128 op, 19634833.00 ns, 153.3971 us/op
WorkloadPilot    5: 256 op, 40071011.00 ns, 156.5274 us/op
WorkloadPilot    6: 512 op, 83068624.00 ns, 162.2434 us/op
WorkloadPilot    7: 1024 op, 159155673.00 ns, 155.4255 us/op
WorkloadPilot    8: 2048 op, 301737027.00 ns, 147.3325 us/op
WorkloadPilot    9: 4096 op, 602021229.00 ns, 146.9778 us/op

OverheadWarmup   1: 4096 op, 22913.00 ns, 5.5940 ns/op
OverheadWarmup   2: 4096 op, 16751.00 ns, 4.0896 ns/op
OverheadWarmup   3: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   7: 4096 op, 13796.00 ns, 3.3682 ns/op

OverheadActual   1: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   6: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   7: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   8: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  15: 4096 op, 13766.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 4096 op, 615362088.00 ns, 150.2349 us/op
WorkloadWarmup   2: 4096 op, 607147130.00 ns, 148.2293 us/op
WorkloadWarmup   3: 4096 op, 598864406.00 ns, 146.2071 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 604286197.00 ns, 147.5308 us/op
WorkloadActual   2: 4096 op, 598841086.00 ns, 146.2014 us/op
WorkloadActual   3: 4096 op, 605582110.00 ns, 147.8472 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 604272421.00 ns, 147.5274 us/op
WorkloadResult   2: 4096 op, 598827310.00 ns, 146.1981 us/op
WorkloadResult   3: 4096 op, 605568334.00 ns, 147.8438 us/op
// GC:  5 4 0 84736728 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4157 has exited with code 0.

Mean = 147.190 μs, StdErr = 0.504 μs (0.34%), N = 3, StdDev = 0.873 μs
Min = 146.198 μs, Q1 = 146.863 μs, Median = 147.527 μs, Q3 = 147.686 μs, Max = 147.844 μs
IQR = 0.823 μs, LowerFence = 145.628 μs, UpperFence = 148.920 μs
ConfidenceInterval = [131.258 μs; 163.122 μs] (CI 99.9%), Margin = 15.932 μs (10.82% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250420.00 ns, 250.4200 us/op
WorkloadJitting  1: 1 op, 12872743.00 ns, 12.8727 ms/op

OverheadJitting  2: 16 op, 473850.00 ns, 29.6156 us/op
WorkloadJitting  2: 16 op, 3497645.00 ns, 218.6028 us/op

WorkloadPilot    1: 16 op, 2561839.00 ns, 160.1149 us/op
WorkloadPilot    2: 32 op, 5503780.00 ns, 171.9931 us/op
WorkloadPilot    3: 64 op, 10648988.00 ns, 166.3904 us/op
WorkloadPilot    4: 128 op, 21507239.00 ns, 168.0253 us/op
WorkloadPilot    5: 256 op, 43002937.00 ns, 167.9802 us/op
WorkloadPilot    6: 512 op, 89364508.00 ns, 174.5401 us/op
WorkloadPilot    7: 1024 op, 172721729.00 ns, 168.6736 us/op
WorkloadPilot    8: 2048 op, 331878717.00 ns, 162.0502 us/op
WorkloadPilot    9: 4096 op, 658802274.00 ns, 160.8404 us/op

OverheadWarmup   1: 4096 op, 22643.00 ns, 5.5281 ns/op
OverheadWarmup   2: 4096 op, 22282.00 ns, 5.4399 ns/op
OverheadWarmup   3: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadWarmup   4: 4096 op, 22743.00 ns, 5.5525 ns/op
OverheadWarmup   5: 4096 op, 22892.00 ns, 5.5889 ns/op
OverheadWarmup   6: 4096 op, 22843.00 ns, 5.5769 ns/op
OverheadWarmup   7: 4096 op, 22722.00 ns, 5.5474 ns/op
OverheadWarmup   8: 4096 op, 22762.00 ns, 5.5571 ns/op
OverheadWarmup   9: 4096 op, 22893.00 ns, 5.5891 ns/op
OverheadWarmup  10: 4096 op, 22733.00 ns, 5.5500 ns/op

OverheadActual   1: 4096 op, 22433.00 ns, 5.4768 ns/op
OverheadActual   2: 4096 op, 23024.00 ns, 5.6211 ns/op
OverheadActual   3: 4096 op, 22923.00 ns, 5.5964 ns/op
OverheadActual   4: 4096 op, 25458.00 ns, 6.2153 ns/op
OverheadActual   5: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadActual   6: 4096 op, 22953.00 ns, 5.6038 ns/op
OverheadActual   7: 4096 op, 23033.00 ns, 5.6233 ns/op
OverheadActual   8: 4096 op, 22802.00 ns, 5.5669 ns/op
OverheadActual   9: 4096 op, 22812.00 ns, 5.5693 ns/op
OverheadActual  10: 4096 op, 22853.00 ns, 5.5793 ns/op
OverheadActual  11: 4096 op, 22642.00 ns, 5.5278 ns/op
OverheadActual  12: 4096 op, 22813.00 ns, 5.5696 ns/op
OverheadActual  13: 4096 op, 22842.00 ns, 5.5767 ns/op
OverheadActual  14: 4096 op, 23645.00 ns, 5.7727 ns/op
OverheadActual  15: 4096 op, 23043.00 ns, 5.6257 ns/op

WorkloadWarmup   1: 4096 op, 669230999.00 ns, 163.3865 us/op
WorkloadWarmup   2: 4096 op, 662641580.00 ns, 161.7777 us/op
WorkloadWarmup   3: 4096 op, 656981706.00 ns, 160.3959 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 662967531.00 ns, 161.8573 us/op
WorkloadActual   2: 4096 op, 655440552.00 ns, 160.0197 us/op
WorkloadActual   3: 4096 op, 654124058.00 ns, 159.6983 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 662944648.00 ns, 161.8517 us/op
WorkloadResult   2: 4096 op, 655417669.00 ns, 160.0141 us/op
WorkloadResult   3: 4096 op, 654101175.00 ns, 159.6927 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4165 has exited with code 0.

Mean = 160.519 μs, StdErr = 0.673 μs (0.42%), N = 3, StdDev = 1.165 μs
Min = 159.693 μs, Q1 = 159.853 μs, Median = 160.014 μs, Q3 = 160.933 μs, Max = 161.852 μs
IQR = 1.080 μs, LowerFence = 158.234 μs, UpperFence = 162.552 μs
ConfidenceInterval = [139.268 μs; 181.771 μs] (CI 99.9%), Margin = 21.252 μs (13.24% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241362.00 ns, 241.3620 us/op
WorkloadJitting  1: 1 op, 13195791.00 ns, 13.1958 ms/op

OverheadJitting  2: 16 op, 471315.00 ns, 29.4572 us/op
WorkloadJitting  2: 16 op, 11660639.00 ns, 728.7899 us/op

WorkloadPilot    1: 16 op, 9514711.00 ns, 594.6694 us/op
WorkloadPilot    2: 32 op, 20799595.00 ns, 649.9873 us/op
WorkloadPilot    3: 64 op, 40713918.00 ns, 636.1550 us/op
WorkloadPilot    4: 128 op, 81924149.00 ns, 640.0324 us/op
WorkloadPilot    5: 256 op, 151306356.00 ns, 591.0405 us/op
WorkloadPilot    6: 512 op, 305692102.00 ns, 597.0549 us/op
WorkloadPilot    7: 1024 op, 605249818.00 ns, 591.0643 us/op

OverheadWarmup   1: 1024 op, 4118.00 ns, 4.0215 ns/op
OverheadWarmup   2: 1024 op, 3958.00 ns, 3.8652 ns/op
OverheadWarmup   3: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   4: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   5: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   6: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   7: 1024 op, 3987.00 ns, 3.8936 ns/op
OverheadWarmup   8: 1024 op, 3947.00 ns, 3.8545 ns/op

OverheadActual   1: 1024 op, 3977.00 ns, 3.8838 ns/op
OverheadActual   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   3: 1024 op, 3937.00 ns, 3.8447 ns/op
OverheadActual   4: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual   5: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   6: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   7: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   8: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   9: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  10: 1024 op, 3808.00 ns, 3.7188 ns/op
OverheadActual  11: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  12: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  13: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  14: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  15: 1024 op, 3817.00 ns, 3.7275 ns/op

WorkloadWarmup   1: 1024 op, 614994952.00 ns, 600.5810 us/op
WorkloadWarmup   2: 1024 op, 612143258.00 ns, 597.7962 us/op
WorkloadWarmup   3: 1024 op, 607577226.00 ns, 593.3371 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 610223083.00 ns, 595.9210 us/op
WorkloadActual   2: 1024 op, 608018545.00 ns, 593.7681 us/op
WorkloadActual   3: 1024 op, 609970369.00 ns, 595.6742 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 610219256.00 ns, 595.9172 us/op
WorkloadResult   2: 1024 op, 608014718.00 ns, 593.7644 us/op
WorkloadResult   3: 1024 op, 609966542.00 ns, 595.6705 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4174 has exited with code 0.

Mean = 595.117 μs, StdErr = 0.680 μs (0.11%), N = 3, StdDev = 1.178 μs
Min = 593.764 μs, Q1 = 594.717 μs, Median = 595.670 μs, Q3 = 595.794 μs, Max = 595.917 μs
IQR = 1.076 μs, LowerFence = 593.103 μs, UpperFence = 597.408 μs
ConfidenceInterval = [573.623 μs; 616.612 μs] (CI 99.9%), Margin = 21.495 μs (3.61% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

