// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.51 sec and exited with 0
// ***** Done, took 00:00:33 (33.97 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174526.00 ns, 174.5260 us/op
Skewness = 0.5, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[438.475 ns ; 562.525 ns) | @@@@
[562.525 ns ; 717.525 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.789 μs, StdErr = 0.298 μs (7.87%), N = 5, StdDev = 0.667 μs
Min = 3.095 μs, Q1 = 3.216 μs, Median = 3.727 μs, Q3 = 4.247 μs, Max = 4.658 μs
IQR = 1.031 μs, LowerFence = 1.669 μs, UpperFence = 5.793 μs
ConfidenceInterval = [1.221 μs; 6.356 μs] (CI 99.9%), Margin = 2.568 μs (67.78% of Mean)
Skewness = 0.16, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[2.899 μs ; 3.923 μs) | @@@
[3.923 μs ; 4.964 μs) | @@
---------------------------------------------------

RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 493.367 ns, StdErr = 11.678 ns (2.37%), N = 30, StdDev = 63.962 ns
Min = 401.000 ns, Q1 = 441.000 ns, Median = 496.500 ns, Q3 = 531.750 ns, Max = 612.000 ns
IQR = 90.750 ns, LowerFence = 304.875 ns, UpperFence = 667.875 ns
ConfidenceInterval = [450.633 ns; 536.100 ns] (CI 99.9%), Margin = 42.734 ns (8.66% of Mean)
Skewness = 0.23, Kurtosis = 1.82, MValue = 4.36
-------------------- Histogram --------------------
[398.982 ns ; 453.018 ns) | @@@@@@@@@@@
[453.018 ns ; 479.982 ns) | @@
[479.982 ns ; 534.018 ns) | @@@@@@@@@@
[534.018 ns ; 559.482 ns) | @
[559.482 ns ; 613.518 ns) | @@@@@@
---------------------------------------------------

RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 500.536 ns, StdErr = 8.048 ns (1.61%), N = 28, StdDev = 42.588 ns
Min = 430.000 ns, Q1 = 467.500 ns, Median = 501.000 ns, Q3 = 534.250 ns, Max = 582.000 ns
IQR = 66.750 ns, LowerFence = 367.375 ns, UpperFence = 634.375 ns
ConfidenceInterval = [470.840 ns; 530.231 ns] (CI 99.9%), Margin = 29.695 ns (5.93% of Mean)
Skewness = 0.19, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[411.592 ns ; 437.092 ns) | @
[437.092 ns ; 477.592 ns) | @@@@@@@@
[477.592 ns ; 514.408 ns) | @@@@@@@@@@@
[514.408 ns ; 560.408 ns) | @@@@@@
[560.408 ns ; 600.408 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.695 μs, StdErr = 0.028 μs (0.75%), N = 28, StdDev = 0.147 μs
Min = 3.471 μs, Q1 = 3.596 μs, Median = 3.647 μs, Q3 = 3.790 μs, Max = 4.018 μs
IQR = 0.194 μs, LowerFence = 3.304 μs, UpperFence = 4.081 μs
ConfidenceInterval = [3.593 μs; 3.797 μs] (CI 99.9%), Margin = 0.102 μs (2.77% of Mean)
Skewness = 0.57, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[3.408 μs ; 3.538 μs) | @@
[3.538 μs ; 3.665 μs) | @@@@@@@@@@@@@@@
[3.665 μs ; 3.848 μs) | @@@@@@
[3.848 μs ; 3.981 μs) | @@@@
[3.981 μs ; 4.081 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.784 μs, StdErr = 0.016 μs (0.42%), N = 27, StdDev = 0.083 μs
Min = 3.622 μs, Q1 = 3.745 μs, Median = 3.777 μs, Q3 = 3.825 μs, Max = 3.977 μs
IQR = 0.081 μs, LowerFence = 3.624 μs, UpperFence = 3.946 μs
ConfidenceInterval = [3.725 μs; 3.844 μs] (CI 99.9%), Margin = 0.059 μs (1.56% of Mean)
Skewness = 0.28, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[3.620 μs ; 3.714 μs) | @@@@
[3.714 μs ; 3.806 μs) | @@@@@@@@@@@@@@
[3.806 μs ; 3.999 μs) | @@@@@@@@@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.441 μs, StdErr = 0.043 μs (1.25%), N = 25, StdDev = 0.215 μs
Min = 3.201 μs, Q1 = 3.341 μs, Median = 3.381 μs, Q3 = 3.417 μs, Max = 4.024 μs
IQR = 0.076 μs, LowerFence = 3.226 μs, UpperFence = 3.532 μs
ConfidenceInterval = [3.280 μs; 3.602 μs] (CI 99.9%), Margin = 0.161 μs (4.68% of Mean)
Skewness = 1.61, Kurtosis = 4.55, MValue = 2
-------------------- Histogram --------------------
[3.105 μs ; 3.238 μs) | @
[3.238 μs ; 3.431 μs) | @@@@@@@@@@@@@@@@@@
[3.431 μs ; 3.571 μs) | @@
[3.571 μs ; 3.665 μs) | 
[3.665 μs ; 3.916 μs) | @@
[3.916 μs ; 4.120 μs) | @@
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 467.923 ns, StdErr = 5.452 ns (1.17%), N = 26, StdDev = 27.802 ns
Min = 412.000 ns, Q1 = 451.000 ns, Median = 471.000 ns, Q3 = 488.750 ns, Max = 522.000 ns
IQR = 37.750 ns, LowerFence = 394.375 ns, UpperFence = 545.375 ns
ConfidenceInterval = [447.612 ns; 488.234 ns] (CI 99.9%), Margin = 20.311 ns (4.34% of Mean)
Skewness = -0.12, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[399.683 ns ; 418.683 ns) | @
[418.683 ns ; 443.317 ns) | @@@@
[443.317 ns ; 473.817 ns) | @@@@@@@@@@@@
[473.817 ns ; 504.317 ns) | @@@@@@@
[504.317 ns ; 529.317 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.418 μs, StdErr = 0.016 μs (0.46%), N = 27, StdDev = 0.081 μs
Min = 3.196 μs, Q1 = 3.372 μs, Median = 3.417 μs, Q3 = 3.472 μs, Max = 3.547 μs
IQR = 0.100 μs, LowerFence = 3.222 μs, UpperFence = 3.622 μs
ConfidenceInterval = [3.360 μs; 3.476 μs] (CI 99.9%), Margin = 0.058 μs (1.70% of Mean)
Skewness = -0.5, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[3.160 μs ; 3.281 μs) | @
[3.281 μs ; 3.356 μs) | @@@
[3.356 μs ; 3.427 μs) | @@@@@@@@@@@
[3.427 μs ; 3.583 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  Job-MJLQTR : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun  : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

InvocationCount=1  UnrollFactor=1  

| Method                              | Job        | IterationCount | LaunchCount | WarmupCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------------------ |----------- |--------------- |------------ |------------ |-----------:|------------:|----------:|------:|--------:|----------:|------------:|
| RecordFailure                       | Job-MJLQTR | 5              | Default     | 3           |   508.0 ns |   167.93 ns |  25.99 ns |  0.14 |    0.02 |         - |        0.00 |
| GetState                            | Job-MJLQTR | 5              | Default     | 3           |   507.5 ns |   110.36 ns |  17.08 ns |  0.14 |    0.02 |         - |        0.00 |
| AcquireAndRecordSuccess_Combined    | Job-MJLQTR | 5              | Default     | 3           | 3,721.5 ns |   336.21 ns |  52.03 ns |  1.01 |    0.16 |     336 B |        0.76 |
| AcquireAndRecordFailure_Combined    | Job-MJLQTR | 5              | Default     | 3           | 3,687.5 ns |   353.56 ns |  54.71 ns |  1.00 |    0.16 |     336 B |        0.76 |
| AcquireAsync_WithAdaptiveThrottling | Job-MJLQTR | 5              | Default     | 3           | 3,731.4 ns |   424.29 ns | 110.19 ns |  1.01 |    0.16 |     440 B |        1.00 |
| RecordSuccess                       | Job-MJLQTR | 5              | Default     | 3           |   529.5 ns |   311.16 ns |  80.81 ns |  0.14 |    0.03 |         - |        0.00 |
| AcquireAsync_SimpleRateLimiting     | Job-MJLQTR | 5              | Default     | 3           | 3,788.6 ns | 2,567.79 ns | 666.85 ns |  1.02 |    0.23 |     440 B |        1.00 |
|                                     |            |                |             |             |            |             |           |       |         |           |             |
| RecordFailure                       | MediumRun  | 15             | 2           | 10          |   493.4 ns |    42.73 ns |  63.96 ns |  0.14 |    0.02 |         - |        0.00 |
| GetState                            | MediumRun  | 15             | 2           | 10          |   500.5 ns |    29.70 ns |  42.59 ns |  0.15 |    0.01 |         - |        0.00 |
| AcquireAndRecordSuccess_Combined    | MediumRun  | 15             | 2           | 10          | 3,695.1 ns |   102.28 ns | 146.69 ns |  1.08 |    0.05 |     336 B |        0.76 |
| AcquireAndRecordFailure_Combined    | MediumRun  | 15             | 2           | 10          | 3,784.5 ns |    59.19 ns |  82.97 ns |  1.11 |    0.04 |     336 B |        0.76 |
| AcquireAsync_WithAdaptiveThrottling | MediumRun  | 15             | 2           | 10          | 3,441.3 ns |   161.06 ns | 215.01 ns |  1.01 |    0.07 |     440 B |        1.00 |
| RecordSuccess                       | MediumRun  | 15             | 2           | 10          |   467.9 ns |    20.31 ns |  27.80 ns |  0.14 |    0.01 |         - |        0.00 |
| AcquireAsync_SimpleRateLimiting     | MediumRun  | 15             | 2           | 10          | 3,418.1 ns |    58.10 ns |  81.44 ns |  1.00 |    0.03 |     440 B |        1.00 |

// * Warnings *
MultimodalDistribution
  RateLimitingBenchmarks.RecordFailure: MediumRun -> It seems that the distribution is multimodal (mValue = 4.36)
MinIterationTime
  RateLimitingBenchmarks.RecordFailure: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                       -> The minimum observed iteration time is 682ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.GetState: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                            -> The minimum observed iteration time is 721ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3    -> The minimum observed iteration time is 3.868μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3    -> The minimum observed iteration time is 3.837μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> The minimum observed iteration time is 3.807μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.RecordSuccess: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                       -> The minimum observed iteration time is 651ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3     -> The minimum observed iteration time is 3.336μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.RecordFailure: MediumRun                                                                                -> The minimum observed iteration time is 611ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.GetState: MediumRun                                                                                     -> The minimum observed iteration time is 671ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun                                                             -> The minimum observed iteration time is 3.677μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun                                                          -> The minimum observed iteration time is 3.437μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.RecordSuccess: MediumRun                                                                                -> The minimum observed iteration time is 622ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun                                                              -> The minimum observed iteration time is 3.426μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  RateLimitingBenchmarks.RecordFailure: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                       -> 1 outlier  was  removed, 2 outliers were detected (682.00 ns, 822.00 ns)
  RateLimitingBenchmarks.GetState: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                            -> 1 outlier  was  removed (842.00 ns)
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3    -> 1 outlier  was  removed (4.17 μs)
  RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3    -> 1 outlier  was  removed (4.24 μs)
  RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> 1 outlier  was  detected (3.81 μs)
  RateLimitingBenchmarks.GetState: MediumRun                                                                                     -> 1 outlier  was  removed (911.00 ns)
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun                                                             -> 2 outliers were removed (4.55 μs, 4.79 μs)
  RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun                                                             -> 3 outliers were removed (4.40 μs..4.56 μs)
  RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun                                                          -> 2 outliers were removed (9.04 μs, 20.99 μs)
  RateLimitingBenchmarks.RecordSuccess: MediumRun                                                                                -> 1 outlier  was  removed (942.00 ns)
  RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun                                                              -> 3 outliers were removed (4.13 μs..4.64 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.74 sec), executed benchmarks: 14

Global total time: 00:00:40 (40.08 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
