// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Threading:  64624 1 16384

// AfterAll
// Benchmark Process 4351 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181810.00 ns, 181.8100 us/op
WorkloadJitting  1: 1 op, 10199481.00 ns, 10.1995 ms/op

OverheadJitting  2: 16 op, 179596.00 ns, 11.2248 us/op
WorkloadJitting  2: 16 op, 1299165.00 ns, 81.1978 us/op

WorkloadPilot    1: 16 op, 1278787.00 ns, 79.9242 us/op
WorkloadPilot    2: 32 op, 1988733.00 ns, 62.1479 us/op
WorkloadPilot    3: 64 op, 3745272.00 ns, 58.5199 us/op
WorkloadPilot    4: 128 op, 7522593.00 ns, 58.7703 us/op
WorkloadPilot    5: 256 op, 14935883.00 ns, 58.3433 us/op
WorkloadPilot    6: 512 op, 29777380.00 ns, 58.1589 us/op
WorkloadPilot    7: 1024 op, 59591498.00 ns, 58.1948 us/op
WorkloadPilot    8: 2048 op, 119100122.00 ns, 58.1544 us/op
WorkloadPilot    9: 4096 op, 241131184.00 ns, 58.8699 us/op
WorkloadPilot   10: 8192 op, 483229310.00 ns, 58.9880 us/op
WorkloadPilot   11: 16384 op, 986704974.00 ns, 60.2237 us/op

OverheadWarmup   1: 16384 op, 27421.00 ns, 1.6736 ns/op
OverheadWarmup   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   3: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   9: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   2: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   5: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual   8: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 969189034.00 ns, 59.1546 us/op
WorkloadWarmup   2: 16384 op, 1011566048.00 ns, 61.7411 us/op
WorkloadWarmup   3: 16384 op, 1003875398.00 ns, 61.2717 us/op
WorkloadWarmup   4: 16384 op, 1039467300.00 ns, 63.4440 us/op
WorkloadWarmup   5: 16384 op, 953530553.00 ns, 58.1989 us/op
WorkloadWarmup   6: 16384 op, 963006906.00 ns, 58.7773 us/op
WorkloadWarmup   7: 16384 op, 1025548414.00 ns, 62.5945 us/op
WorkloadWarmup   8: 16384 op, 951797959.00 ns, 58.0931 us/op
WorkloadWarmup   9: 16384 op, 1004919841.00 ns, 61.3354 us/op
WorkloadWarmup  10: 16384 op, 958399986.00 ns, 58.4961 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 963740685.00 ns, 58.8221 us/op
WorkloadActual   2: 16384 op, 953205398.00 ns, 58.1790 us/op
WorkloadActual   3: 16384 op, 955651699.00 ns, 58.3284 us/op
WorkloadActual   4: 16384 op, 953885451.00 ns, 58.2205 us/op
WorkloadActual   5: 16384 op, 996531562.00 ns, 60.8235 us/op
WorkloadActual   6: 16384 op, 990539703.00 ns, 60.4577 us/op
WorkloadActual   7: 16384 op, 958448883.00 ns, 58.4991 us/op
WorkloadActual   8: 16384 op, 965435961.00 ns, 58.9255 us/op
WorkloadActual   9: 16384 op, 967206611.00 ns, 59.0336 us/op
WorkloadActual  10: 16384 op, 965503410.00 ns, 58.9297 us/op
WorkloadActual  11: 16384 op, 1066551679.00 ns, 65.0971 us/op
WorkloadActual  12: 16384 op, 958055536.00 ns, 58.4751 us/op
WorkloadActual  13: 16384 op, 953193573.00 ns, 58.1783 us/op
WorkloadActual  14: 16384 op, 957397332.00 ns, 58.4349 us/op
WorkloadActual  15: 16384 op, 957908395.00 ns, 58.4661 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 963713734.00 ns, 58.8204 us/op
WorkloadResult   2: 16384 op, 953178447.00 ns, 58.1774 us/op
WorkloadResult   3: 16384 op, 955624748.00 ns, 58.3267 us/op
WorkloadResult   4: 16384 op, 953858500.00 ns, 58.2189 us/op
WorkloadResult   5: 16384 op, 958421932.00 ns, 58.4974 us/op
WorkloadResult   6: 16384 op, 965409010.00 ns, 58.9239 us/op
WorkloadResult   7: 16384 op, 967179660.00 ns, 59.0320 us/op
WorkloadResult   8: 16384 op, 965476459.00 ns, 58.9280 us/op
WorkloadResult   9: 16384 op, 958028585.00 ns, 58.4734 us/op
WorkloadResult  10: 16384 op, 953166622.00 ns, 58.1767 us/op
WorkloadResult  11: 16384 op, 957370381.00 ns, 58.4333 us/op
WorkloadResult  12: 16384 op, 957881444.00 ns, 58.4644 us/op
// GC:  2 0 0 40510272 16384
// Threading:  64541 0 16384

// AfterAll
// Benchmark Process 4368 has exited with code 0.

Mean = 58.742 μs, StdErr = 0.124 μs (0.21%), N = 26, StdDev = 0.632 μs
Min = 58.055 μs, Q1 = 58.295 μs, Median = 58.485 μs, Q3 = 58.967 μs, Max = 60.561 μs
IQR = 0.672 μs, LowerFence = 57.287 μs, UpperFence = 59.974 μs
ConfidenceInterval = [58.280 μs; 59.203 μs] (CI 99.9%), Margin = 0.461 μs (0.79% of Mean)
Skewness = 1.37, Kurtosis = 4.23, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199332.00 ns, 199.3320 us/op
WorkloadJitting  1: 1 op, 10092442.00 ns, 10.0924 ms/op

OverheadJitting  2: 16 op, 179325.00 ns, 11.2078 us/op
WorkloadJitting  2: 16 op, 1281583.00 ns, 80.0989 us/op

WorkloadPilot    1: 16 op, 1328661.00 ns, 83.0413 us/op
WorkloadPilot    2: 32 op, 1921557.00 ns, 60.0487 us/op
WorkloadPilot    3: 64 op, 3985270.00 ns, 62.2698 us/op
WorkloadPilot    4: 128 op, 7268619.00 ns, 56.7861 us/op
WorkloadPilot    5: 256 op, 14707336.00 ns, 57.4505 us/op
WorkloadPilot    6: 512 op, 29567759.00 ns, 57.7495 us/op
WorkloadPilot    7: 1024 op, 59124068.00 ns, 57.7383 us/op
WorkloadPilot    8: 2048 op, 119195163.00 ns, 58.2008 us/op
WorkloadPilot    9: 4096 op, 244951246.00 ns, 59.8026 us/op
WorkloadPilot   10: 8192 op, 502016584.00 ns, 61.2813 us/op

OverheadWarmup   1: 8192 op, 14096.00 ns, 1.7207 ns/op
OverheadWarmup   2: 8192 op, 13846.00 ns, 1.6902 ns/op
OverheadWarmup   3: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadWarmup   4: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadWarmup   5: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadWarmup   6: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadWarmup   7: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadWarmup   8: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadWarmup   9: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadWarmup  10: 8192 op, 13696.00 ns, 1.6719 ns/op

OverheadActual   1: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   2: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual   3: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   4: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual   5: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual   6: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   7: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual   8: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   9: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual  10: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  11: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual  12: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  13: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  14: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual  15: 8192 op, 13696.00 ns, 1.6719 ns/op

WorkloadWarmup   1: 8192 op, 479784290.00 ns, 58.5674 us/op
WorkloadWarmup   2: 8192 op, 474226469.00 ns, 57.8890 us/op
WorkloadWarmup   3: 8192 op, 470984403.00 ns, 57.4932 us/op
WorkloadWarmup   4: 8192 op, 470718203.00 ns, 57.4607 us/op
WorkloadWarmup   5: 8192 op, 467309540.00 ns, 57.0446 us/op
WorkloadWarmup   6: 8192 op, 510154360.00 ns, 62.2747 us/op
WorkloadWarmup   7: 8192 op, 482915822.00 ns, 58.9497 us/op
WorkloadWarmup   8: 8192 op, 466010495.00 ns, 56.8860 us/op
WorkloadWarmup   9: 8192 op, 513230262.00 ns, 62.6502 us/op
WorkloadWarmup  10: 8192 op, 467156634.00 ns, 57.0260 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 470384920.00 ns, 57.4200 us/op
WorkloadActual   2: 8192 op, 468325527.00 ns, 57.1686 us/op
WorkloadActual   3: 8192 op, 487782739.00 ns, 59.5438 us/op
WorkloadActual   4: 8192 op, 548204123.00 ns, 66.9194 us/op
WorkloadActual   5: 8192 op, 470821867.00 ns, 57.4734 us/op
WorkloadActual   6: 8192 op, 496602162.00 ns, 60.6204 us/op
WorkloadActual   7: 8192 op, 464868909.00 ns, 56.7467 us/op
WorkloadActual   8: 8192 op, 468919401.00 ns, 57.2411 us/op
WorkloadActual   9: 8192 op, 469723409.00 ns, 57.3393 us/op
WorkloadActual  10: 8192 op, 499731153.00 ns, 61.0023 us/op
WorkloadActual  11: 8192 op, 470945954.00 ns, 57.4885 us/op
WorkloadActual  12: 8192 op, 470608787.00 ns, 57.4474 us/op
WorkloadActual  13: 8192 op, 470698111.00 ns, 57.4583 us/op
WorkloadActual  14: 8192 op, 466800405.00 ns, 56.9825 us/op
WorkloadActual  15: 8192 op, 466583978.00 ns, 56.9561 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 470371265.00 ns, 57.4184 us/op
WorkloadResult   2: 8192 op, 468311872.00 ns, 57.1670 us/op
WorkloadResult   3: 8192 op, 487769084.00 ns, 59.5421 us/op
WorkloadResult   4: 8192 op, 470808212.00 ns, 57.4717 us/op
WorkloadResult   5: 8192 op, 464855254.00 ns, 56.7450 us/op
WorkloadResult   6: 8192 op, 468905746.00 ns, 57.2395 us/op
WorkloadResult   7: 8192 op, 469709754.00 ns, 57.3376 us/op
WorkloadResult   8: 8192 op, 470932299.00 ns, 57.4869 us/op
WorkloadResult   9: 8192 op, 470595132.00 ns, 57.4457 us/op
WorkloadResult  10: 8192 op, 470684456.00 ns, 57.4566 us/op
WorkloadResult  11: 8192 op, 466786750.00 ns, 56.9808 us/op
WorkloadResult  12: 8192 op, 466570323.00 ns, 56.9544 us/op
// GC:  1 0 0 20307696 8192
// Threading:  32632 0 8192

// AfterAll
// Benchmark Process 4387 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182921.00 ns, 182.9210 us/op
WorkloadJitting  1: 1 op, 10029513.00 ns, 10.0295 ms/op

OverheadJitting  2: 16 op, 194263.00 ns, 12.1414 us/op
WorkloadJitting  2: 16 op, 1213766.00 ns, 75.8604 us/op

WorkloadPilot    1: 16 op, 1117676.00 ns, 69.8548 us/op
WorkloadPilot    2: 32 op, 1914494.00 ns, 59.8279 us/op
WorkloadPilot    3: 64 op, 3734591.00 ns, 58.3530 us/op
WorkloadPilot    4: 128 op, 7290910.00 ns, 56.9602 us/op
WorkloadPilot    5: 256 op, 14686337.00 ns, 57.3685 us/op
WorkloadPilot    6: 512 op, 29393000.00 ns, 57.4082 us/op
WorkloadPilot    7: 1024 op, 58768620.00 ns, 57.3912 us/op
WorkloadPilot    8: 2048 op, 119327211.00 ns, 58.2652 us/op
WorkloadPilot    9: 4096 op, 238925627.00 ns, 58.3315 us/op
WorkloadPilot   10: 8192 op, 474644565.00 ns, 57.9400 us/op
WorkloadPilot   11: 16384 op, 966963535.00 ns, 59.0188 us/op

OverheadWarmup   1: 16384 op, 43722.00 ns, 2.6686 ns/op
OverheadWarmup   2: 16384 op, 41247.00 ns, 2.5175 ns/op
OverheadWarmup   3: 16384 op, 41297.00 ns, 2.5206 ns/op
OverheadWarmup   4: 16384 op, 41146.00 ns, 2.5114 ns/op
OverheadWarmup   5: 16384 op, 36378.00 ns, 2.2203 ns/op
OverheadWarmup   6: 16384 op, 41247.00 ns, 2.5175 ns/op
OverheadWarmup   7: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadWarmup   8: 16384 op, 41206.00 ns, 2.5150 ns/op

OverheadActual   1: 16384 op, 43411.00 ns, 2.6496 ns/op
OverheadActual   2: 16384 op, 42078.00 ns, 2.5682 ns/op
OverheadActual   3: 16384 op, 40065.00 ns, 2.4454 ns/op
OverheadActual   4: 16384 op, 41457.00 ns, 2.5303 ns/op
OverheadActual   5: 16384 op, 41357.00 ns, 2.5242 ns/op
OverheadActual   6: 16384 op, 39333.00 ns, 2.4007 ns/op
OverheadActual   7: 16384 op, 36227.00 ns, 2.2111 ns/op
OverheadActual   8: 16384 op, 41077.00 ns, 2.5071 ns/op
OverheadActual   9: 16384 op, 41147.00 ns, 2.5114 ns/op
OverheadActual  10: 16384 op, 41448.00 ns, 2.5298 ns/op
OverheadActual  11: 16384 op, 40886.00 ns, 2.4955 ns/op
OverheadActual  12: 16384 op, 36318.00 ns, 2.2167 ns/op
OverheadActual  13: 16384 op, 43281.00 ns, 2.6417 ns/op
OverheadActual  14: 16384 op, 41027.00 ns, 2.5041 ns/op
OverheadActual  15: 16384 op, 43221.00 ns, 2.6380 ns/op
OverheadActual  16: 16384 op, 36298.00 ns, 2.2155 ns/op
OverheadActual  17: 16384 op, 55954.00 ns, 3.4152 ns/op
OverheadActual  18: 16384 op, 37139.00 ns, 2.2668 ns/op
OverheadActual  19: 16384 op, 37269.00 ns, 2.2747 ns/op
OverheadActual  20: 16384 op, 36828.00 ns, 2.2478 ns/op

WorkloadWarmup   1: 16384 op, 980990513.00 ns, 59.8749 us/op
WorkloadWarmup   2: 16384 op, 1032094492.00 ns, 62.9940 us/op
WorkloadWarmup   3: 16384 op, 996157159.00 ns, 60.8006 us/op
WorkloadWarmup   4: 16384 op, 971888977.00 ns, 59.3194 us/op
WorkloadWarmup   5: 16384 op, 974252176.00 ns, 59.4636 us/op
WorkloadWarmup   6: 16384 op, 941619639.00 ns, 57.4719 us/op
WorkloadWarmup   7: 16384 op, 1016979774.00 ns, 62.0715 us/op
WorkloadWarmup   8: 16384 op, 936772941.00 ns, 57.1761 us/op
WorkloadWarmup   9: 16384 op, 937686440.00 ns, 57.2318 us/op
WorkloadWarmup  10: 16384 op, 946831692.00 ns, 57.7900 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 955757729.00 ns, 58.3348 us/op
WorkloadActual   2: 16384 op, 976323317.00 ns, 59.5900 us/op
WorkloadActual   3: 16384 op, 939268818.00 ns, 57.3284 us/op
WorkloadActual   4: 16384 op, 934990179.00 ns, 57.0673 us/op
WorkloadActual   5: 16384 op, 940021471.00 ns, 57.3744 us/op
WorkloadActual   6: 16384 op, 941512912.00 ns, 57.4654 us/op
WorkloadActual   7: 16384 op, 950794565.00 ns, 58.0319 us/op
WorkloadActual   8: 16384 op, 1000115128.00 ns, 61.0422 us/op
WorkloadActual   9: 16384 op, 936873115.00 ns, 57.1822 us/op
WorkloadActual  10: 16384 op, 942750243.00 ns, 57.5409 us/op
WorkloadActual  11: 16384 op, 1035521185.00 ns, 63.2032 us/op
WorkloadActual  12: 16384 op, 976895657.00 ns, 59.6250 us/op
WorkloadActual  13: 16384 op, 942258805.00 ns, 57.5109 us/op
WorkloadActual  14: 16384 op, 931622896.00 ns, 56.8617 us/op
WorkloadActual  15: 16384 op, 962176925.00 ns, 58.7266 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 955716677.00 ns, 58.3323 us/op
WorkloadResult   2: 16384 op, 976282265.00 ns, 59.5875 us/op
WorkloadResult   3: 16384 op, 939227766.00 ns, 57.3259 us/op
WorkloadResult   4: 16384 op, 934949127.00 ns, 57.0648 us/op
WorkloadResult   5: 16384 op, 939980419.00 ns, 57.3719 us/op
WorkloadResult   6: 16384 op, 941471860.00 ns, 57.4629 us/op
WorkloadResult   7: 16384 op, 950753513.00 ns, 58.0294 us/op
WorkloadResult   8: 16384 op, 1000074076.00 ns, 61.0397 us/op
WorkloadResult   9: 16384 op, 936832063.00 ns, 57.1797 us/op
