// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
[188.373 ns ; 212.627 ns) | @@@@@@@@@@@@@@
[212.627 ns ; 235.377 ns) | @@@@@
[235.377 ns ; 246.123 ns) | @
[246.123 ns ; 270.377 ns) | @@@@
[270.377 ns ; 297.627 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 209.448 ns, StdErr = 6.197 ns (2.96%), N = 29, StdDev = 33.370 ns
Min = 150.000 ns, Q1 = 181.000 ns, Median = 220.000 ns, Q3 = 240.000 ns, Max = 262.000 ns
IQR = 59.000 ns, LowerFence = 92.500 ns, UpperFence = 328.500 ns
ConfidenceInterval = [186.683 ns; 232.214 ns] (CI 99.9%), Margin = 22.766 ns (10.87% of Mean)
Skewness = -0.29, Kurtosis = 1.76, MValue = 3.09
-------------------- Histogram --------------------
[145.744 ns ; 176.744 ns) | @@@@@@
[176.744 ns ; 205.256 ns) | @@@@@@@
[205.256 ns ; 216.244 ns) | @
[216.244 ns ; 244.756 ns) | @@@@@@@@@@@
[244.756 ns ; 276.256 ns) | @@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.402 μs, StdErr = 0.011 μs (0.33%), N = 27, StdDev = 0.058 μs
Min = 3.267 μs, Q1 = 3.362 μs, Median = 3.417 μs, Q3 = 3.437 μs, Max = 3.507 μs
IQR = 0.075 μs, LowerFence = 3.249 μs, UpperFence = 3.550 μs
ConfidenceInterval = [3.360 μs; 3.443 μs] (CI 99.9%), Margin = 0.041 μs (1.21% of Mean)
Skewness = -0.27, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[3.242 μs ; 3.365 μs) | @@@@@@@
[3.365 μs ; 3.441 μs) | @@@@@@@@@@@@@
[3.441 μs ; 3.532 μs) | @@@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.526 μs, StdErr = 0.035 μs (0.99%), N = 28, StdDev = 0.185 μs
Min = 3.296 μs, Q1 = 3.374 μs, Median = 3.442 μs, Q3 = 3.700 μs, Max = 3.938 μs
IQR = 0.326 μs, LowerFence = 2.886 μs, UpperFence = 4.188 μs
ConfidenceInterval = [3.397 μs; 3.655 μs] (CI 99.9%), Margin = 0.129 μs (3.66% of Mean)
Skewness = 0.54, Kurtosis = 1.88, MValue = 2.67
-------------------- Histogram --------------------
[3.216 μs ; 3.302 μs) | @
[3.302 μs ; 3.492 μs) | @@@@@@@@@@@@@@@
[3.492 μs ; 3.658 μs) | @@@
[3.658 μs ; 3.858 μs) | @@@@@@@@
[3.858 μs ; 4.017 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.152 μs, StdErr = 0.024 μs (1.11%), N = 27, StdDev = 0.125 μs
Min = 1.927 μs, Q1 = 2.049 μs, Median = 2.185 μs, Q3 = 2.241 μs, Max = 2.354 μs
IQR = 0.192 μs, LowerFence = 1.761 μs, UpperFence = 2.530 μs
ConfidenceInterval = [2.063 μs; 2.241 μs] (CI 99.9%), Margin = 0.089 μs (4.13% of Mean)
Skewness = -0.38, Kurtosis = 1.85, MValue = 2.62
-------------------- Histogram --------------------
[1.873 μs ; 1.939 μs) | @
[1.939 μs ; 2.048 μs) | @@@@@@
[2.048 μs ; 2.137 μs) | @@
[2.137 μs ; 2.246 μs) | @@@@@@@@@@@@@
[2.246 μs ; 2.364 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                 | Mean       | Error     | StdDev    | Allocated |
|--------------------------------------- |-----------:|----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 3,887.9 ns |  92.13 ns | 135.05 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   171.2 ns |  20.08 ns |  30.05 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,442.1 ns | 102.97 ns | 140.95 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   243.4 ns |  21.43 ns |  30.04 ns |         - |
| 'Read HasIntent'                       |   190.9 ns |  12.45 ns |  17.85 ns |         - |
| 'Read IsReadIntent'                    |   215.8 ns |  19.56 ns |  28.06 ns |         - |
| 'Read IsWriteIntent'                   |   209.4 ns |  22.77 ns |  33.37 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,401.6 ns |  41.16 ns |  57.70 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,525.6 ns | 128.94 ns | 184.92 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,151.8 ns |  88.93 ns | 124.67 ns |      96 B |

// * Warnings *
MultimodalDistribution
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun -> It seems that the distribution is bimodal (mValue = 3.33)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun              -> It seems that the distribution can have several modes (mValue = 3.09)
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> The minimum observed iteration time is 3.777μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> The minimum observed iteration time is 360ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> The minimum observed iteration time is 3.416μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> The minimum observed iteration time is 401ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> The minimum observed iteration time is 350ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> The minimum observed iteration time is 3.477μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> The minimum observed iteration time is 3.516μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> The minimum observed iteration time is 2.113μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> 1 outlier  was  removed, 4 outliers were detected (3.78 μs..3.83 μs, 5.38 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> 3 outliers were removed (4.34 μs..4.50 μs)
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> 3 outliers were removed (601.00 ns..681.00 ns)
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> 2 outliers were removed (511.00 ns, 531.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> 3 outliers were removed (3.88 μs..4.20 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> 2 outliers were removed (4.42 μs, 4.61 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> 2 outliers were removed (3.05 μs, 3.26 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.49 sec), executed benchmarks: 10

Global total time: 00:03:37 (217.92 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
