// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 19957010.00 ns, 623.6566 us/op
WorkloadPilot    3: 64 op, 41063561.00 ns, 641.6181 us/op
WorkloadPilot    4: 128 op, 80572903.00 ns, 629.4758 us/op
WorkloadPilot    5: 256 op, 151104878.00 ns, 590.2534 us/op
WorkloadPilot    6: 512 op, 302940993.00 ns, 591.6816 us/op
WorkloadPilot    7: 1024 op, 594826211.00 ns, 580.8850 us/op

OverheadWarmup   1: 1024 op, 4048.00 ns, 3.9531 ns/op
OverheadWarmup   2: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadWarmup   3: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   4: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   6: 1024 op, 3828.00 ns, 3.7383 ns/op

OverheadActual   1: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   2: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   3: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual   4: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   5: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   6: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   7: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   8: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual   9: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  10: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  11: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  12: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  13: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  14: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  15: 1024 op, 3818.00 ns, 3.7285 ns/op

WorkloadWarmup   1: 1024 op, 603709128.00 ns, 589.5597 us/op
WorkloadWarmup   2: 1024 op, 598829975.00 ns, 584.7949 us/op
WorkloadWarmup   3: 1024 op, 596358493.00 ns, 582.3813 us/op
WorkloadWarmup   4: 1024 op, 598359626.00 ns, 584.3356 us/op
WorkloadWarmup   5: 1024 op, 596200809.00 ns, 582.2274 us/op
WorkloadWarmup   6: 1024 op, 594561642.00 ns, 580.6266 us/op
WorkloadWarmup   7: 1024 op, 592930152.00 ns, 579.0334 us/op
WorkloadWarmup   8: 1024 op, 593345940.00 ns, 579.4394 us/op
WorkloadWarmup   9: 1024 op, 595508002.00 ns, 581.5508 us/op
WorkloadWarmup  10: 1024 op, 596120737.00 ns, 582.1492 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 597046187.00 ns, 583.0529 us/op
WorkloadActual   2: 1024 op, 594037894.00 ns, 580.1151 us/op
WorkloadActual   3: 1024 op, 593832338.00 ns, 579.9144 us/op
WorkloadActual   4: 1024 op, 595371801.00 ns, 581.4178 us/op
WorkloadActual   5: 1024 op, 592230566.00 ns, 578.3502 us/op
WorkloadActual   6: 1024 op, 595975196.00 ns, 582.0070 us/op
WorkloadActual   7: 1024 op, 592861050.00 ns, 578.9659 us/op
WorkloadActual   8: 1024 op, 594086404.00 ns, 580.1625 us/op
WorkloadActual   9: 1024 op, 593311824.00 ns, 579.4061 us/op
WorkloadActual  10: 1024 op, 594457389.00 ns, 580.5248 us/op
WorkloadActual  11: 1024 op, 594128343.00 ns, 580.2035 us/op
WorkloadActual  12: 1024 op, 593708146.00 ns, 579.7931 us/op
WorkloadActual  13: 1024 op, 593672629.00 ns, 579.7584 us/op
WorkloadActual  14: 1024 op, 592694058.00 ns, 578.8028 us/op
WorkloadActual  15: 1024 op, 594970239.00 ns, 581.0256 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 594034076.00 ns, 580.1114 us/op
WorkloadResult   2: 1024 op, 593828520.00 ns, 579.9107 us/op
WorkloadResult   3: 1024 op, 595367983.00 ns, 581.4140 us/op
WorkloadResult   4: 1024 op, 592226748.00 ns, 578.3464 us/op
WorkloadResult   5: 1024 op, 595971378.00 ns, 582.0033 us/op
WorkloadResult   6: 1024 op, 592857232.00 ns, 578.9621 us/op
WorkloadResult   7: 1024 op, 594082586.00 ns, 580.1588 us/op
WorkloadResult   8: 1024 op, 593308006.00 ns, 579.4023 us/op
WorkloadResult   9: 1024 op, 594453571.00 ns, 580.5211 us/op
WorkloadResult  10: 1024 op, 594124525.00 ns, 580.1997 us/op
WorkloadResult  11: 1024 op, 593704328.00 ns, 579.7894 us/op
WorkloadResult  12: 1024 op, 593668811.00 ns, 579.7547 us/op
WorkloadResult  13: 1024 op, 592690240.00 ns, 578.7991 us/op
WorkloadResult  14: 1024 op, 594966421.00 ns, 581.0219 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4390 has exited with code 0.

Mean = 587.203 μs, StdErr = 1.353 μs (0.23%), N = 29, StdDev = 7.284 μs
Min = 578.346 μs, Q1 = 580.111 μs, Median = 590.179 μs, Q3 = 594.349 μs, Max = 598.008 μs
IQR = 14.237 μs, LowerFence = 558.755 μs, UpperFence = 615.705 μs
ConfidenceInterval = [582.233 μs; 592.172 μs] (CI 99.9%), Margin = 4.969 μs (0.85% of Mean)
Skewness = 0.06, Kurtosis = 1.15, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:13 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233337.00 ns, 233.3370 us/op
WorkloadJitting  1: 1 op, 13980289.00 ns, 13.9803 ms/op

OverheadJitting  2: 16 op, 503984.00 ns, 31.4990 us/op
WorkloadJitting  2: 16 op, 11662509.00 ns, 728.9068 us/op

WorkloadPilot    1: 16 op, 9396105.00 ns, 587.2566 us/op
WorkloadPilot    2: 32 op, 20320612.00 ns, 635.0191 us/op
WorkloadPilot    3: 64 op, 40704010.00 ns, 636.0002 us/op
WorkloadPilot    4: 128 op, 82160118.00 ns, 641.8759 us/op
WorkloadPilot    5: 256 op, 150217209.00 ns, 586.7860 us/op
WorkloadPilot    6: 512 op, 304122691.00 ns, 593.9896 us/op
WorkloadPilot    7: 1024 op, 602451068.00 ns, 588.3311 us/op

OverheadWarmup   1: 1024 op, 4388.00 ns, 4.2852 ns/op
OverheadWarmup   2: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   3: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadWarmup   4: 1024 op, 3777.00 ns, 3.6885 ns/op
OverheadWarmup   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   6: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadWarmup   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   8: 1024 op, 3808.00 ns, 3.7188 ns/op
OverheadWarmup   9: 1024 op, 3807.00 ns, 3.7178 ns/op

OverheadActual   1: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   3: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   5: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   6: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   7: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual   8: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual   9: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  10: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  11: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  12: 1024 op, 3808.00 ns, 3.7188 ns/op
OverheadActual  13: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  14: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  15: 1024 op, 3817.00 ns, 3.7275 ns/op

WorkloadWarmup   1: 1024 op, 611042768.00 ns, 596.7215 us/op
WorkloadWarmup   2: 1024 op, 604246607.00 ns, 590.0846 us/op
WorkloadWarmup   3: 1024 op, 602774573.00 ns, 588.6470 us/op
WorkloadWarmup   4: 1024 op, 605265212.00 ns, 591.0793 us/op
WorkloadWarmup   5: 1024 op, 601398640.00 ns, 587.3034 us/op
WorkloadWarmup   6: 1024 op, 604497185.00 ns, 590.3293 us/op
WorkloadWarmup   7: 1024 op, 612027360.00 ns, 597.6830 us/op
WorkloadWarmup   8: 1024 op, 606914118.00 ns, 592.6896 us/op
WorkloadWarmup   9: 1024 op, 605250982.00 ns, 591.0654 us/op
WorkloadWarmup  10: 1024 op, 603984891.00 ns, 589.8290 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 607044279.00 ns, 592.8167 us/op
WorkloadActual   2: 1024 op, 607220910.00 ns, 592.9892 us/op
WorkloadActual   3: 1024 op, 607902262.00 ns, 593.6546 us/op
WorkloadActual   4: 1024 op, 605656300.00 ns, 591.4612 us/op
WorkloadActual   5: 1024 op, 603924099.00 ns, 589.7696 us/op
WorkloadActual   6: 1024 op, 605255670.00 ns, 591.0700 us/op
WorkloadActual   7: 1024 op, 603772154.00 ns, 589.6212 us/op
WorkloadActual   8: 1024 op, 605863207.00 ns, 591.6633 us/op
WorkloadActual   9: 1024 op, 605338505.00 ns, 591.1509 us/op
WorkloadActual  10: 1024 op, 605546635.00 ns, 591.3541 us/op
WorkloadActual  11: 1024 op, 602544908.00 ns, 588.4228 us/op
WorkloadActual  12: 1024 op, 606209034.00 ns, 592.0010 us/op
WorkloadActual  13: 1024 op, 608104711.00 ns, 593.8523 us/op
WorkloadActual  14: 1024 op, 605160903.00 ns, 590.9774 us/op
WorkloadActual  15: 1024 op, 606874008.00 ns, 592.6504 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 607040462.00 ns, 592.8130 us/op
WorkloadResult   2: 1024 op, 607217093.00 ns, 592.9854 us/op
WorkloadResult   3: 1024 op, 607898445.00 ns, 593.6508 us/op
WorkloadResult   4: 1024 op, 605652483.00 ns, 591.4575 us/op
WorkloadResult   5: 1024 op, 603920282.00 ns, 589.7659 us/op
WorkloadResult   6: 1024 op, 605251853.00 ns, 591.0663 us/op
WorkloadResult   7: 1024 op, 603768337.00 ns, 589.6175 us/op
WorkloadResult   8: 1024 op, 605859390.00 ns, 591.6596 us/op
WorkloadResult   9: 1024 op, 605334688.00 ns, 591.1472 us/op
WorkloadResult  10: 1024 op, 605542818.00 ns, 591.3504 us/op
WorkloadResult  11: 1024 op, 602541091.00 ns, 588.4190 us/op
WorkloadResult  12: 1024 op, 606205217.00 ns, 591.9973 us/op
WorkloadResult  13: 1024 op, 608100894.00 ns, 593.8485 us/op
WorkloadResult  14: 1024 op, 605157086.00 ns, 590.9737 us/op
WorkloadResult  15: 1024 op, 606870191.00 ns, 592.6467 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4398 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248775.00 ns, 248.7750 us/op
WorkloadJitting  1: 1 op, 13862175.00 ns, 13.8622 ms/op

OverheadJitting  2: 16 op, 499606.00 ns, 31.2254 us/op
WorkloadJitting  2: 16 op, 11498250.00 ns, 718.6406 us/op

WorkloadPilot    1: 16 op, 9564120.00 ns, 597.7575 us/op
WorkloadPilot    2: 32 op, 20498355.00 ns, 640.5736 us/op
WorkloadPilot    3: 64 op, 41229585.00 ns, 644.2123 us/op
WorkloadPilot    4: 128 op, 82464621.00 ns, 644.2549 us/op
WorkloadPilot    5: 256 op, 151140135.00 ns, 590.3912 us/op
WorkloadPilot    6: 512 op, 308504670.00 ns, 602.5482 us/op
WorkloadPilot    7: 1024 op, 606449917.00 ns, 592.2362 us/op

OverheadWarmup   1: 1024 op, 6552.00 ns, 6.3984 ns/op
OverheadWarmup   2: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadWarmup   3: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadWarmup   4: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadWarmup   5: 1024 op, 6362.00 ns, 6.2129 ns/op
OverheadWarmup   6: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadWarmup   7: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadWarmup   8: 1024 op, 6292.00 ns, 6.1445 ns/op

OverheadActual   1: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   2: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual   3: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual   4: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual   5: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadActual   6: 1024 op, 6331.00 ns, 6.1826 ns/op
OverheadActual   7: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual   8: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadActual   9: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  10: 1024 op, 6342.00 ns, 6.1934 ns/op
OverheadActual  11: 1024 op, 6311.00 ns, 6.1631 ns/op
OverheadActual  12: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadActual  13: 1024 op, 6312.00 ns, 6.1641 ns/op
OverheadActual  14: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  15: 1024 op, 6362.00 ns, 6.2129 ns/op

WorkloadWarmup   1: 1024 op, 612975961.00 ns, 598.6093 us/op
WorkloadWarmup   2: 1024 op, 606766629.00 ns, 592.5455 us/op
WorkloadWarmup   3: 1024 op, 604485350.00 ns, 590.3177 us/op
WorkloadWarmup   4: 1024 op, 605215486.00 ns, 591.0307 us/op
WorkloadWarmup   5: 1024 op, 605825979.00 ns, 591.6269 us/op
WorkloadWarmup   6: 1024 op, 606359077.00 ns, 592.1475 us/op
WorkloadWarmup   7: 1024 op, 606148252.00 ns, 591.9417 us/op
WorkloadWarmup   8: 1024 op, 605133633.00 ns, 590.9508 us/op
WorkloadWarmup   9: 1024 op, 608073845.00 ns, 593.8221 us/op
WorkloadWarmup  10: 1024 op, 604447947.00 ns, 590.2812 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 608543203.00 ns, 594.2805 us/op
WorkloadActual   2: 1024 op, 601922140.00 ns, 587.8146 us/op
WorkloadActual   3: 1024 op, 599932034.00 ns, 585.8711 us/op
WorkloadActual   4: 1024 op, 600871963.00 ns, 586.7890 us/op
WorkloadActual   5: 1024 op, 605136426.00 ns, 590.9535 us/op
WorkloadActual   6: 1024 op, 600582682.00 ns, 586.5065 us/op
WorkloadActual   7: 1024 op, 604539298.00 ns, 590.3704 us/op
WorkloadActual   8: 1024 op, 605187381.00 ns, 591.0033 us/op
WorkloadActual   9: 1024 op, 606616446.00 ns, 592.3989 us/op
WorkloadActual  10: 1024 op, 604408583.00 ns, 590.2428 us/op
WorkloadActual  11: 1024 op, 607487297.00 ns, 593.2493 us/op
WorkloadActual  12: 1024 op, 605813223.00 ns, 591.6145 us/op
WorkloadActual  13: 1024 op, 609367897.00 ns, 595.0858 us/op
WorkloadActual  14: 1024 op, 603521417.00 ns, 589.3764 us/op
WorkloadActual  15: 1024 op, 602601466.00 ns, 588.4780 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 608536861.00 ns, 594.2743 us/op
WorkloadResult   2: 1024 op, 601915798.00 ns, 587.8084 us/op
WorkloadResult   3: 1024 op, 599925692.00 ns, 585.8649 us/op
WorkloadResult   4: 1024 op, 600865621.00 ns, 586.7828 us/op
WorkloadResult   5: 1024 op, 605130084.00 ns, 590.9473 us/op
WorkloadResult   6: 1024 op, 600576340.00 ns, 586.5003 us/op
WorkloadResult   7: 1024 op, 604532956.00 ns, 590.3642 us/op
WorkloadResult   8: 1024 op, 605181039.00 ns, 590.9971 us/op
WorkloadResult   9: 1024 op, 606610104.00 ns, 592.3927 us/op
WorkloadResult  10: 1024 op, 604402241.00 ns, 590.2366 us/op
WorkloadResult  11: 1024 op, 607480955.00 ns, 593.2431 us/op
WorkloadResult  12: 1024 op, 605806881.00 ns, 591.6083 us/op
WorkloadResult  13: 1024 op, 609361555.00 ns, 595.0796 us/op
WorkloadResult  14: 1024 op, 603515075.00 ns, 589.3702 us/op
WorkloadResult  15: 1024 op, 602595124.00 ns, 588.4718 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4408 has exited with code 0.

Mean = 590.911 μs, StdErr = 0.424 μs (0.07%), N = 30, StdDev = 2.320 μs
Min = 585.865 μs, Q1 = 589.655 μs, Median = 591.107 μs, Q3 = 592.583 μs, Max = 595.080 μs
IQR = 2.929 μs, LowerFence = 585.262 μs, UpperFence = 596.976 μs
ConfidenceInterval = [589.361 μs; 592.461 μs] (CI 99.9%), Margin = 1.550 μs (0.26% of Mean)
Skewness = -0.42, Kurtosis = 2.45, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
