// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 4194304 op, 14041497.00 ns, 3.3478 ns/op
OverheadActual  12: 4194304 op, 14025464.00 ns, 3.3439 ns/op
OverheadActual  13: 4194304 op, 14023661.00 ns, 3.3435 ns/op
OverheadActual  14: 4194304 op, 13999566.00 ns, 3.3378 ns/op
OverheadActual  15: 4194304 op, 14022128.00 ns, 3.3431 ns/op

WorkloadWarmup   1: 4194304 op, 601372130.00 ns, 143.3783 ns/op
WorkloadWarmup   2: 4194304 op, 594750761.00 ns, 141.7996 ns/op
WorkloadWarmup   3: 4194304 op, 586204808.00 ns, 139.7621 ns/op
WorkloadWarmup   4: 4194304 op, 583777039.00 ns, 139.1833 ns/op
WorkloadWarmup   5: 4194304 op, 585422927.00 ns, 139.5757 ns/op
WorkloadWarmup   6: 4194304 op, 582948243.00 ns, 138.9857 ns/op
WorkloadWarmup   7: 4194304 op, 581640520.00 ns, 138.6739 ns/op
WorkloadWarmup   8: 4194304 op, 579686141.00 ns, 138.2079 ns/op
WorkloadWarmup   9: 4194304 op, 583152536.00 ns, 139.0344 ns/op
WorkloadWarmup  10: 4194304 op, 582191115.00 ns, 138.8052 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 586839997.00 ns, 139.9136 ns/op
WorkloadActual   2: 4194304 op, 590370976.00 ns, 140.7554 ns/op
WorkloadActual   3: 4194304 op, 582256952.00 ns, 138.8209 ns/op
WorkloadActual   4: 4194304 op, 581648167.00 ns, 138.6757 ns/op
WorkloadActual   5: 4194304 op, 582492575.00 ns, 138.8771 ns/op
WorkloadActual   6: 4194304 op, 582622088.00 ns, 138.9079 ns/op
WorkloadActual   7: 4194304 op, 586145466.00 ns, 139.7480 ns/op
WorkloadActual   8: 4194304 op, 582354822.00 ns, 138.8442 ns/op
WorkloadActual   9: 4194304 op, 580855926.00 ns, 138.4868 ns/op
WorkloadActual  10: 4194304 op, 581314890.00 ns, 138.5963 ns/op
WorkloadActual  11: 4194304 op, 581575370.00 ns, 138.6584 ns/op
WorkloadActual  12: 4194304 op, 584526863.00 ns, 139.3621 ns/op
WorkloadActual  13: 4194304 op, 582427730.00 ns, 138.8616 ns/op
WorkloadActual  14: 4194304 op, 583085522.00 ns, 139.0184 ns/op
WorkloadActual  15: 4194304 op, 582734924.00 ns, 138.9348 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 568216756.00 ns, 135.4734 ns/op
WorkloadResult   2: 4194304 op, 567607971.00 ns, 135.3283 ns/op
WorkloadResult   3: 4194304 op, 568452379.00 ns, 135.5296 ns/op
WorkloadResult   4: 4194304 op, 568581892.00 ns, 135.5605 ns/op
WorkloadResult   5: 4194304 op, 572105270.00 ns, 136.4005 ns/op
WorkloadResult   6: 4194304 op, 568314626.00 ns, 135.4968 ns/op
WorkloadResult   7: 4194304 op, 566815730.00 ns, 135.1394 ns/op
WorkloadResult   8: 4194304 op, 567274694.00 ns, 135.2488 ns/op
WorkloadResult   9: 4194304 op, 567535174.00 ns, 135.3109 ns/op
WorkloadResult  10: 4194304 op, 570486667.00 ns, 136.0146 ns/op
WorkloadResult  11: 4194304 op, 568387534.00 ns, 135.5141 ns/op
WorkloadResult  12: 4194304 op, 569045326.00 ns, 135.6710 ns/op
WorkloadResult  13: 4194304 op, 568694728.00 ns, 135.5874 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4158 has exited with code 0.

Mean = 136.069 ns, StdErr = 0.116 ns (0.09%), N = 26, StdDev = 0.592 ns
Min = 135.139 ns, Q1 = 135.518 ns, Median = 136.265 ns, Q3 = 136.528 ns, Max = 136.984 ns
IQR = 1.010 ns, LowerFence = 134.002 ns, UpperFence = 138.044 ns
ConfidenceInterval = [135.636 ns; 136.501 ns] (CI 99.9%), Margin = 0.432 ns (0.32% of Mean)
Skewness = -0.06, Kurtosis = 1.43, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.144 μs, StdErr = 0.004 μs (0.13%), N = 30, StdDev = 0.023 μs
Min = 3.103 μs, Q1 = 3.125 μs, Median = 3.156 μs, Q3 = 3.164 μs, Max = 3.169 μs
IQR = 0.039 μs, LowerFence = 3.067 μs, UpperFence = 3.222 μs
ConfidenceInterval = [3.128 μs; 3.159 μs] (CI 99.9%), Margin = 0.015 μs (0.49% of Mean)
Skewness = -0.46, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[3.093 μs ; 3.179 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.232 μs, StdErr = 0.010 μs (0.32%), N = 30, StdDev = 0.056 μs
Min = 3.137 μs, Q1 = 3.183 μs, Median = 3.237 μs, Q3 = 3.281 μs, Max = 3.329 μs
IQR = 0.099 μs, LowerFence = 3.035 μs, UpperFence = 3.429 μs
ConfidenceInterval = [3.194 μs; 3.269 μs] (CI 99.9%), Margin = 0.037 μs (1.15% of Mean)
Skewness = 0.02, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[3.114 μs ; 3.216 μs) | @@@@@@@@@@@@@
[3.216 μs ; 3.353 μs) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.323 μs, StdErr = 0.117 μs (0.52%), N = 30, StdDev = 0.639 μs
Min = 21.372 μs, Q1 = 21.716 μs, Median = 22.317 μs, Q3 = 22.915 μs, Max = 23.282 μs
IQR = 1.198 μs, LowerFence = 19.919 μs, UpperFence = 24.713 μs
ConfidenceInterval = [21.896 μs; 22.751 μs] (CI 99.9%), Margin = 0.427 μs (1.91% of Mean)
Skewness = 0.09, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[21.234 μs ; 21.775 μs) | @@@@@@@@
[21.775 μs ; 22.472 μs) | @@@@@@@@@@@
[22.472 μs ; 23.306 μs) | @@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.017 μs, StdErr = 0.005 μs (0.24%), N = 26, StdDev = 0.025 μs
Min = 1.986 μs, Q1 = 1.994 μs, Median = 2.016 μs, Q3 = 2.040 μs, Max = 2.053 μs
IQR = 0.046 μs, LowerFence = 1.926 μs, UpperFence = 2.108 μs
ConfidenceInterval = [1.999 μs; 2.036 μs] (CI 99.9%), Margin = 0.018 μs (0.91% of Mean)
Skewness = 0.04, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[1.975 μs ; 2.064 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.636 ns, StdErr = 0.198 ns (0.16%), N = 28, StdDev = 1.048 ns
Min = 125.952 ns, Q1 = 126.683 ns, Median = 128.016 ns, Q3 = 128.561 ns, Max = 128.906 ns
IQR = 1.879 ns, LowerFence = 123.865 ns, UpperFence = 131.379 ns
ConfidenceInterval = [126.905 ns; 128.367 ns] (CI 99.9%), Margin = 0.731 ns (0.57% of Mean)
Skewness = -0.31, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[125.499 ns ; 129.358 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.465 μs, StdErr = 0.009 μs (0.07%), N = 28, StdDev = 0.047 μs
Min = 13.381 μs, Q1 = 13.422 μs, Median = 13.477 μs, Q3 = 13.506 μs, Max = 13.531 μs
IQR = 0.084 μs, LowerFence = 13.296 μs, UpperFence = 13.632 μs
ConfidenceInterval = [13.432 μs; 13.498 μs] (CI 99.9%), Margin = 0.033 μs (0.24% of Mean)
Skewness = -0.16, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[13.361 μs ; 13.552 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.261 μs, StdErr = 0.005 μs (0.14%), N = 29, StdDev = 0.025 μs
Min = 3.218 μs, Q1 = 3.243 μs, Median = 3.258 μs, Q3 = 3.276 μs, Max = 3.319 μs
IQR = 0.032 μs, LowerFence = 3.195 μs, UpperFence = 3.324 μs
ConfidenceInterval = [3.244 μs; 3.278 μs] (CI 99.9%), Margin = 0.017 μs (0.52% of Mean)
Skewness = 0.59, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[3.217 μs ; 3.329 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 168.165 μs, StdErr = 0.243 μs (0.14%), N = 29, StdDev = 1.307 μs
Min = 165.710 μs, Q1 = 167.407 μs, Median = 168.036 μs, Q3 = 169.234 μs, Max = 171.130 μs
IQR = 1.828 μs, LowerFence = 164.665 μs, UpperFence = 171.976 μs
ConfidenceInterval = [167.273 μs; 169.056 μs] (CI 99.9%), Margin = 0.892 μs (0.53% of Mean)
Skewness = 0.25, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[165.152 μs ; 171.688 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.032 μs, StdErr = 0.002 μs (0.08%), N = 28, StdDev = 0.008 μs
Min = 2.014 μs, Q1 = 2.024 μs, Median = 2.035 μs, Q3 = 2.039 μs, Max = 2.042 μs
IQR = 0.015 μs, LowerFence = 2.001 μs, UpperFence = 2.061 μs
ConfidenceInterval = [2.026 μs; 2.037 μs] (CI 99.9%), Margin = 0.006 μs (0.29% of Mean)
Skewness = -0.41, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[2.010 μs ; 2.046 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 136.069 ns, StdErr = 0.116 ns (0.09%), N = 26, StdDev = 0.592 ns
Min = 135.139 ns, Q1 = 135.518 ns, Median = 136.265 ns, Q3 = 136.528 ns, Max = 136.984 ns
IQR = 1.010 ns, LowerFence = 134.002 ns, UpperFence = 138.044 ns
ConfidenceInterval = [135.636 ns; 136.501 ns] (CI 99.9%), Margin = 0.432 ns (0.32% of Mean)
Skewness = -0.06, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[134.877 ns ; 137.246 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | ShardCount | Mean         | Error     | StdDev      | Median       | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|----------:|------------:|-------------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,143.7 ns |  15.49 ns |    23.19 ns |   3,156.3 ns |  1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,231.6 ns |  37.30 ns |    55.83 ns |   3,236.6 ns |  1.03 |    0.02 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  22,323.4 ns | 427.23 ns |   639.45 ns |  22,317.5 ns |  7.10 |    0.21 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,017.4 ns |  18.28 ns |    25.02 ns |   2,015.7 ns |  0.64 |    0.01 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     127.6 ns |   0.73 ns |     1.05 ns |     128.0 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |           |             |              |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  13,465.1 ns |  32.68 ns |    46.87 ns |  13,477.4 ns |  1.00 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,261.0 ns |  16.93 ns |    24.82 ns |   3,258.0 ns |  0.24 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 168,164.8 ns | 891.56 ns | 1,306.83 ns | 168,035.5 ns | 12.49 |    0.10 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,031.6 ns |   5.90 ns |     8.46 ns |   2,035.1 ns |  0.15 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     136.1 ns |   0.43 ns |     0.59 ns |     136.3 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |

// * Hints *
Outliers
  ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun             -> 1 outlier  was  removed (2.16 μs)
  ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun              -> 1 outlier  was  removed (134.84 ns)
  ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun -> 1 outlier  was  removed (13.76 μs)
  ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun        -> 1 outlier  was  removed (3.47 μs)
  ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun       -> 1 outlier  was  removed (172.39 μs)
  ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun              -> 2 outliers were removed (142.89 ns, 152.56 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:43 (403.03 sec), executed benchmarks: 10

Global total time: 00:10:17 (617.38 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
