// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Min = 11.229 μs, Q1 = 11.272 μs, Median = 11.369 μs, Q3 = 11.503 μs, Max = 11.564 μs
IQR = 0.232 μs, LowerFence = 10.924 μs, UpperFence = 11.851 μs
ConfidenceInterval = [11.300 μs; 11.474 μs] (CI 99.9%), Margin = 0.087 μs (0.76% of Mean)
Skewness = 0.1, Kurtosis = 1.2, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233536.00 ns, 233.5360 us/op
WorkloadJitting  1: 1 op, 364182015.00 ns, 364.1820 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 1373166.00 ns, 1.3732 ms/op

OverheadJitting  3: 16 op, 494304.00 ns, 30.8940 us/op
WorkloadJitting  3: 16 op, 845760.00 ns, 52.8600 us/op

WorkloadPilot    1: 16 op, 407852.00 ns, 25.4908 us/op
WorkloadPilot    2: 32 op, 544127.00 ns, 17.0040 us/op
WorkloadPilot    3: 64 op, 1015637.00 ns, 15.8693 us/op
WorkloadPilot    4: 128 op, 1907013.00 ns, 14.8985 us/op
WorkloadPilot    5: 256 op, 3839743.00 ns, 14.9990 us/op
WorkloadPilot    6: 512 op, 7056503.00 ns, 13.7822 us/op
WorkloadPilot    7: 1024 op, 14018200.00 ns, 13.6896 us/op
WorkloadPilot    8: 2048 op, 27893244.00 ns, 13.6197 us/op
WorkloadPilot    9: 4096 op, 55991520.00 ns, 13.6698 us/op
WorkloadPilot   10: 8192 op, 91411154.00 ns, 11.1586 us/op
WorkloadPilot   11: 16384 op, 179223004.00 ns, 10.9389 us/op
WorkloadPilot   12: 32768 op, 362959221.00 ns, 11.0766 us/op
WorkloadPilot   13: 65536 op, 720016644.00 ns, 10.9866 us/op

OverheadWarmup   1: 65536 op, 235972.00 ns, 3.6006 ns/op
OverheadWarmup   2: 65536 op, 233346.00 ns, 3.5606 ns/op
OverheadWarmup   3: 65536 op, 233446.00 ns, 3.5621 ns/op
OverheadWarmup   4: 65536 op, 233206.00 ns, 3.5584 ns/op
OverheadWarmup   5: 65536 op, 234708.00 ns, 3.5814 ns/op
OverheadWarmup   6: 65536 op, 234388.00 ns, 3.5765 ns/op

OverheadActual   1: 65536 op, 234328.00 ns, 3.5756 ns/op
OverheadActual   2: 65536 op, 248585.00 ns, 3.7931 ns/op
OverheadActual   3: 65536 op, 231232.00 ns, 3.5283 ns/op
OverheadActual   4: 65536 op, 252111.00 ns, 3.8469 ns/op
OverheadActual   5: 65536 op, 237384.00 ns, 3.6222 ns/op
OverheadActual   6: 65536 op, 233396.00 ns, 3.5613 ns/op
OverheadActual   7: 65536 op, 235941.00 ns, 3.6002 ns/op
OverheadActual   8: 65536 op, 235770.00 ns, 3.5976 ns/op
OverheadActual   9: 65536 op, 235480.00 ns, 3.5931 ns/op
OverheadActual  10: 65536 op, 235910.00 ns, 3.5997 ns/op
OverheadActual  11: 65536 op, 235660.00 ns, 3.5959 ns/op
OverheadActual  12: 65536 op, 233306.00 ns, 3.5600 ns/op
OverheadActual  13: 65536 op, 235840.00 ns, 3.5986 ns/op
OverheadActual  14: 65536 op, 233597.00 ns, 3.5644 ns/op
OverheadActual  15: 65536 op, 235670.00 ns, 3.5960 ns/op

WorkloadWarmup   1: 65536 op, 734041036.00 ns, 11.2006 us/op
WorkloadWarmup   2: 65536 op, 728073237.00 ns, 11.1095 us/op
WorkloadWarmup   3: 65536 op, 720627055.00 ns, 10.9959 us/op
WorkloadWarmup   4: 65536 op, 722783484.00 ns, 11.0288 us/op
WorkloadWarmup   5: 65536 op, 719241116.00 ns, 10.9747 us/op
WorkloadWarmup   6: 65536 op, 718393361.00 ns, 10.9618 us/op
WorkloadWarmup   7: 65536 op, 714732011.00 ns, 10.9059 us/op
WorkloadWarmup   8: 65536 op, 716126676.00 ns, 10.9272 us/op
WorkloadWarmup   9: 65536 op, 719661247.00 ns, 10.9812 us/op
WorkloadWarmup  10: 65536 op, 757321421.00 ns, 11.5558 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 717793054.00 ns, 10.9527 us/op
WorkloadActual   2: 65536 op, 716155759.00 ns, 10.9277 us/op
WorkloadActual   3: 65536 op, 715673166.00 ns, 10.9203 us/op
WorkloadActual   4: 65536 op, 716663438.00 ns, 10.9354 us/op
WorkloadActual   5: 65536 op, 714329427.00 ns, 10.8998 us/op
WorkloadActual   6: 65536 op, 713831627.00 ns, 10.8922 us/op
WorkloadActual   7: 65536 op, 715524840.00 ns, 10.9180 us/op
WorkloadActual   8: 65536 op, 720078297.00 ns, 10.9875 us/op
WorkloadActual   9: 65536 op, 718920947.00 ns, 10.9699 us/op
WorkloadActual  10: 65536 op, 718163645.00 ns, 10.9583 us/op
WorkloadActual  11: 65536 op, 717606000.00 ns, 10.9498 us/op
WorkloadActual  12: 65536 op, 717058276.00 ns, 10.9414 us/op
WorkloadActual  13: 65536 op, 717637618.00 ns, 10.9503 us/op
WorkloadActual  14: 65536 op, 718317588.00 ns, 10.9607 us/op
WorkloadActual  15: 65536 op, 716641226.00 ns, 10.9351 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 717557384.00 ns, 10.9491 us/op
WorkloadResult   2: 65536 op, 715920089.00 ns, 10.9241 us/op
WorkloadResult   3: 65536 op, 715437496.00 ns, 10.9167 us/op
WorkloadResult   4: 65536 op, 716427768.00 ns, 10.9318 us/op
WorkloadResult   5: 65536 op, 714093757.00 ns, 10.8962 us/op
WorkloadResult   6: 65536 op, 713595957.00 ns, 10.8886 us/op
WorkloadResult   7: 65536 op, 715289170.00 ns, 10.9144 us/op
WorkloadResult   8: 65536 op, 719842627.00 ns, 10.9839 us/op
WorkloadResult   9: 65536 op, 718685277.00 ns, 10.9663 us/op
WorkloadResult  10: 65536 op, 717927975.00 ns, 10.9547 us/op
WorkloadResult  11: 65536 op, 717370330.00 ns, 10.9462 us/op
WorkloadResult  12: 65536 op, 716822606.00 ns, 10.9378 us/op
WorkloadResult  13: 65536 op, 717401948.00 ns, 10.9467 us/op
WorkloadResult  14: 65536 op, 718081918.00 ns, 10.9571 us/op
WorkloadResult  15: 65536 op, 716405556.00 ns, 10.9315 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5320 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243485.00 ns, 243.4850 us/op
WorkloadJitting  1: 1 op, 372761808.00 ns, 372.7618 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 1409544.00 ns, 1.4095 ms/op

OverheadJitting  3: 16 op, 507799.00 ns, 31.7374 us/op
WorkloadJitting  3: 16 op, 915861.00 ns, 57.2413 us/op

WorkloadPilot    1: 16 op, 402942.00 ns, 25.1839 us/op
WorkloadPilot    2: 32 op, 562751.00 ns, 17.5860 us/op
WorkloadPilot    3: 64 op, 1081762.00 ns, 16.9025 us/op
WorkloadPilot    4: 128 op, 1985810.00 ns, 15.5141 us/op
WorkloadPilot    5: 256 op, 4101423.00 ns, 16.0212 us/op
WorkloadPilot    6: 512 op, 7307974.00 ns, 14.2734 us/op
WorkloadPilot    7: 1024 op, 14528152.00 ns, 14.1876 us/op
WorkloadPilot    8: 2048 op, 28707073.00 ns, 14.0171 us/op
WorkloadPilot    9: 4096 op, 56824593.00 ns, 13.8732 us/op
WorkloadPilot   10: 8192 op, 92452175.00 ns, 11.2857 us/op
WorkloadPilot   11: 16384 op, 184802270.00 ns, 11.2794 us/op
WorkloadPilot   12: 32768 op, 369092754.00 ns, 11.2638 us/op
WorkloadPilot   13: 65536 op, 740250123.00 ns, 11.2953 us/op

OverheadWarmup   1: 65536 op, 249877.00 ns, 3.8128 ns/op
OverheadWarmup   2: 65536 op, 232495.00 ns, 3.5476 ns/op
OverheadWarmup   3: 65536 op, 232865.00 ns, 3.5532 ns/op
OverheadWarmup   4: 65536 op, 232414.00 ns, 3.5464 ns/op
OverheadWarmup   5: 65536 op, 232995.00 ns, 3.5552 ns/op
OverheadWarmup   6: 65536 op, 232224.00 ns, 3.5435 ns/op

OverheadActual   1: 65536 op, 252261.00 ns, 3.8492 ns/op
OverheadActual   2: 65536 op, 246340.00 ns, 3.7589 ns/op
OverheadActual   3: 65536 op, 248805.00 ns, 3.7965 ns/op
OverheadActual   4: 65536 op, 235169.00 ns, 3.5884 ns/op
OverheadActual   5: 65536 op, 247212.00 ns, 3.7722 ns/op
OverheadActual   6: 65536 op, 245568.00 ns, 3.7471 ns/op
OverheadActual   7: 65536 op, 245098.00 ns, 3.7399 ns/op
OverheadActual   8: 65536 op, 245499.00 ns, 3.7460 ns/op
OverheadActual   9: 65536 op, 224069.00 ns, 3.4190 ns/op
OverheadActual  10: 65536 op, 231813.00 ns, 3.5372 ns/op
OverheadActual  11: 65536 op, 235199.00 ns, 3.5889 ns/op
OverheadActual  12: 65536 op, 231873.00 ns, 3.5381 ns/op
OverheadActual  13: 65536 op, 234388.00 ns, 3.5765 ns/op
OverheadActual  14: 65536 op, 234949.00 ns, 3.5850 ns/op
OverheadActual  15: 65536 op, 233947.00 ns, 3.5697 ns/op

WorkloadWarmup   1: 65536 op, 747732953.00 ns, 11.4095 us/op
WorkloadWarmup   2: 65536 op, 745608824.00 ns, 11.3771 us/op
WorkloadWarmup   3: 65536 op, 736168849.00 ns, 11.2330 us/op
WorkloadWarmup   4: 65536 op, 736545904.00 ns, 11.2388 us/op
WorkloadWarmup   5: 65536 op, 736656861.00 ns, 11.2405 us/op
WorkloadWarmup   6: 65536 op, 734247440.00 ns, 11.2037 us/op
WorkloadWarmup   7: 65536 op, 735706115.00 ns, 11.2260 us/op
WorkloadWarmup   8: 65536 op, 738724945.00 ns, 11.2720 us/op
WorkloadWarmup   9: 65536 op, 737076065.00 ns, 11.2469 us/op
WorkloadWarmup  10: 65536 op, 736423535.00 ns, 11.2369 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 740795925.00 ns, 11.3036 us/op
WorkloadActual   2: 65536 op, 737926246.00 ns, 11.2599 us/op
WorkloadActual   3: 65536 op, 747948488.00 ns, 11.4128 us/op
WorkloadActual   4: 65536 op, 735125233.00 ns, 11.2171 us/op
WorkloadActual   5: 65536 op, 734409055.00 ns, 11.2062 us/op
WorkloadActual   6: 65536 op, 734049965.00 ns, 11.2007 us/op
WorkloadActual   7: 65536 op, 746731013.00 ns, 11.3942 us/op
WorkloadActual   8: 65536 op, 739657901.00 ns, 11.2863 us/op
WorkloadActual   9: 65536 op, 734700078.00 ns, 11.2106 us/op
WorkloadActual  10: 65536 op, 739764179.00 ns, 11.2879 us/op
WorkloadActual  11: 65536 op, 739672528.00 ns, 11.2865 us/op
WorkloadActual  12: 65536 op, 736900095.00 ns, 11.2442 us/op
WorkloadActual  13: 65536 op, 734940324.00 ns, 11.2143 us/op
WorkloadActual  14: 65536 op, 736870046.00 ns, 11.2437 us/op
WorkloadActual  15: 65536 op, 735306935.00 ns, 11.2199 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 740560726.00 ns, 11.3001 us/op
WorkloadResult   2: 65536 op, 737691047.00 ns, 11.2563 us/op
WorkloadResult   3: 65536 op, 734890034.00 ns, 11.2135 us/op
WorkloadResult   4: 65536 op, 734173856.00 ns, 11.2026 us/op
WorkloadResult   5: 65536 op, 733814766.00 ns, 11.1971 us/op
WorkloadResult   6: 65536 op, 746495814.00 ns, 11.3906 us/op
WorkloadResult   7: 65536 op, 739422702.00 ns, 11.2827 us/op
WorkloadResult   8: 65536 op, 734464879.00 ns, 11.2070 us/op
WorkloadResult   9: 65536 op, 739528980.00 ns, 11.2843 us/op
WorkloadResult  10: 65536 op, 739437329.00 ns, 11.2829 us/op
WorkloadResult  11: 65536 op, 736664896.00 ns, 11.2406 us/op
WorkloadResult  12: 65536 op, 734705125.00 ns, 11.2107 us/op
WorkloadResult  13: 65536 op, 736634847.00 ns, 11.2402 us/op
WorkloadResult  14: 65536 op, 735071736.00 ns, 11.2163 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 5335 has exited with code 0.

Mean = 11.089 μs, StdErr = 0.031 μs (0.28%), N = 29, StdDev = 0.165 μs
Min = 10.889 μs, Q1 = 10.938 μs, Median = 10.984 μs, Q3 = 11.240 μs, Max = 11.391 μs
IQR = 0.302 μs, LowerFence = 10.484 μs, UpperFence = 11.694 μs
ConfidenceInterval = [10.976 μs; 11.201 μs] (CI 99.9%), Margin = 0.113 μs (1.02% of Mean)
Skewness = 0.18, Kurtosis = 1.25, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257241.00 ns, 257.2410 us/op
WorkloadJitting  1: 1 op, 379726939.00 ns, 379.7269 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 1573059.00 ns, 1.5731 ms/op

OverheadJitting  3: 16 op, 513459.00 ns, 32.0912 us/op
WorkloadJitting  3: 16 op, 1189482.00 ns, 74.3426 us/op

WorkloadPilot    1: 16 op, 647619.00 ns, 40.4762 us/op
WorkloadPilot    2: 32 op, 1151642.00 ns, 35.9888 us/op
WorkloadPilot    3: 64 op, 2133105.00 ns, 33.3298 us/op
WorkloadPilot    4: 128 op, 4320040.00 ns, 33.7503 us/op
WorkloadPilot    5: 256 op, 8163642.00 ns, 31.8892 us/op
WorkloadPilot    6: 512 op, 15916656.00 ns, 31.0872 us/op
WorkloadPilot    7: 1024 op, 31012736.00 ns, 30.2859 us/op
WorkloadPilot    8: 2048 op, 60100170.00 ns, 29.3458 us/op
WorkloadPilot    9: 4096 op, 108806653.00 ns, 26.5641 us/op
WorkloadPilot   10: 8192 op, 208584779.00 ns, 25.4620 us/op
WorkloadPilot   11: 16384 op, 419040815.00 ns, 25.5762 us/op
WorkloadPilot   12: 32768 op, 843129352.00 ns, 25.7303 us/op

OverheadWarmup   1: 32768 op, 108102.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadWarmup   3: 32768 op, 108132.00 ns, 3.2999 ns/op
OverheadWarmup   4: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadWarmup   5: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   6: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   7: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   8: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   9: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup  10: 32768 op, 108052.00 ns, 3.2975 ns/op

OverheadActual   1: 32768 op, 108012.00 ns, 3.2963 ns/op
OverheadActual   2: 32768 op, 108102.00 ns, 3.2990 ns/op
OverheadActual   3: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadActual   4: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   5: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   6: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   7: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual   8: 32768 op, 135914.00 ns, 4.1478 ns/op
OverheadActual   9: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  10: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual  11: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  12: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  13: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  14: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual  15: 32768 op, 107901.00 ns, 3.2929 ns/op

WorkloadWarmup   1: 32768 op, 853276755.00 ns, 26.0399 us/op
WorkloadWarmup   2: 32768 op, 846654678.00 ns, 25.8379 us/op
WorkloadWarmup   3: 32768 op, 840278016.00 ns, 25.6433 us/op
WorkloadWarmup   4: 32768 op, 842205858.00 ns, 25.7021 us/op
WorkloadWarmup   5: 32768 op, 850829539.00 ns, 25.9653 us/op
WorkloadWarmup   6: 32768 op, 835674226.00 ns, 25.5028 us/op
WorkloadWarmup   7: 32768 op, 838652630.00 ns, 25.5936 us/op
WorkloadWarmup   8: 32768 op, 834460578.00 ns, 25.4657 us/op
WorkloadWarmup   9: 32768 op, 834537231.00 ns, 25.4681 us/op
WorkloadWarmup  10: 32768 op, 838045626.00 ns, 25.5751 us/op

// BeforeActualRun
