// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.421 μs, LowerFence = 56.922 μs, UpperFence = 58.608 μs
ConfidenceInterval = [50.074 μs; 65.451 μs] (CI 99.9%), Margin = 7.688 μs (13.31% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.952 μs ; 58.561 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.942 μs, StdErr = 0.360 μs (0.63%), N = 3, StdDev = 0.624 μs
Min = 56.561 μs, Q1 = 56.582 μs, Median = 56.604 μs, Q3 = 57.133 μs, Max = 57.662 μs
IQR = 0.551 μs, LowerFence = 55.756 μs, UpperFence = 57.959 μs
ConfidenceInterval = [45.564 μs; 68.320 μs] (CI 99.9%), Margin = 11.378 μs (19.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.544 μs ; 57.679 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.628 μs, StdErr = 0.368 μs (1.13%), N = 3, StdDev = 0.637 μs
Min = 31.893 μs, Q1 = 32.429 μs, Median = 32.966 μs, Q3 = 32.995 μs, Max = 33.024 μs
IQR = 0.566 μs, LowerFence = 31.581 μs, UpperFence = 33.844 μs
ConfidenceInterval = [21.002 μs; 44.253 μs] (CI 99.9%), Margin = 11.625 μs (35.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.878 μs ; 33.038 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.039 μs, StdErr = 0.167 μs (0.49%), N = 3, StdDev = 0.289 μs
Min = 33.851 μs, Q1 = 33.872 μs, Median = 33.894 μs, Q3 = 34.133 μs, Max = 34.371 μs
IQR = 0.260 μs, LowerFence = 33.482 μs, UpperFence = 34.523 μs
ConfidenceInterval = [28.768 μs; 39.309 μs] (CI 99.9%), Margin = 5.270 μs (15.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.848 μs ; 34.374 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.315 μs, StdErr = 0.033 μs (0.23%), N = 3, StdDev = 0.057 μs
Min = 14.253 μs, Q1 = 14.291 μs, Median = 14.329 μs, Q3 = 14.346 μs, Max = 14.364 μs
IQR = 0.056 μs, LowerFence = 14.208 μs, UpperFence = 14.430 μs
ConfidenceInterval = [13.277 μs; 15.353 μs] (CI 99.9%), Margin = 1.038 μs (7.25% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.201 μs ; 14.416 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.873 μs, StdErr = 0.117 μs (0.20%), N = 3, StdDev = 0.202 μs
Min = 58.704 μs, Q1 = 58.761 μs, Median = 58.818 μs, Q3 = 58.957 μs, Max = 59.097 μs
IQR = 0.196 μs, LowerFence = 58.467 μs, UpperFence = 59.252 μs
ConfidenceInterval = [55.191 μs; 62.555 μs] (CI 99.9%), Margin = 3.682 μs (6.25% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.521 μs ; 59.280 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.798 μs, StdErr = 0.154 μs (0.27%), N = 3, StdDev = 0.267 μs
Min = 57.546 μs, Q1 = 57.658 μs, Median = 57.770 μs, Q3 = 57.924 μs, Max = 58.078 μs
IQR = 0.266 μs, LowerFence = 57.259 μs, UpperFence = 58.323 μs
ConfidenceInterval = [52.923 μs; 62.672 μs] (CI 99.9%), Margin = 4.875 μs (8.43% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.303 μs ; 58.321 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.119 μs, StdErr = 0.129 μs (0.39%), N = 3, StdDev = 0.223 μs
Min = 32.912 μs, Q1 = 33.001 μs, Median = 33.091 μs, Q3 = 33.223 μs, Max = 33.356 μs
IQR = 0.222 μs, LowerFence = 32.668 μs, UpperFence = 33.557 μs
ConfidenceInterval = [29.044 μs; 37.195 μs] (CI 99.9%), Margin = 4.075 μs (12.31% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.708 μs ; 33.559 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.42 μs |  0.370 μs | 0.020 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.23 μs |  0.896 μs | 0.049 μs |  1.75 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.82 μs |  4.775 μs | 0.262 μs | 10.44 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.42 μs |  5.912 μs | 0.324 μs | 10.02 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.64 μs |  4.354 μs | 0.239 μs |  6.68 |    0.02 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  34.00 μs |  2.286 μs | 0.125 μs |  1.00 |    0.00 | 0.1221 |               2.9995 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.15 μs |  3.074 μs | 0.169 μs |  0.36 |    0.00 | 0.1221 |               2.9990 |           0.0000 |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.54 μs |  5.348 μs | 0.293 μs |  1.69 |    0.01 | 0.1221 |               2.9997 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.46 μs |  2.698 μs | 0.148 μs |  1.66 |    0.01 | 0.1221 |               2.9992 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.58 μs | 10.748 μs | 0.589 μs |  0.93 |    0.02 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  33.91 μs | 11.668 μs | 0.640 μs |  1.00 |    0.02 | 0.1221 |               3.9081 |           0.0001 |   2.41 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.20 μs |  0.597 μs | 0.033 μs |  0.39 |    0.01 | 0.1373 |               3.9396 |                - |   2.43 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  57.76 μs |  7.688 μs | 0.421 μs |  1.70 |    0.03 | 0.1221 |               3.9559 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.94 μs | 11.378 μs | 0.624 μs |  1.68 |    0.03 | 0.1221 |               3.9050 |                - |   2.41 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  32.63 μs | 11.625 μs | 0.637 μs |  0.96 |    0.02 | 0.1221 |               3.9675 |                - |   2.43 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  34.04 μs |  5.270 μs | 0.289 μs |  1.00 |    0.01 | 0.1221 |               3.9689 |                - |   2.94 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.32 μs |  1.038 μs | 0.057 μs |  0.42 |    0.00 | 0.1831 |               3.9466 |                - |   3.08 KB |        1.05 |
| 'Concurrent LeastLatency'     | 16          |  58.87 μs |  3.682 μs | 0.202 μs |  1.73 |    0.01 | 0.1221 |               3.9643 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  57.80 μs |  4.875 μs | 0.267 μs |  1.70 |    0.01 | 0.1221 |               3.8948 |                - |   2.93 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  33.12 μs |  4.075 μs | 0.223 μs |  0.97 |    0.01 | 0.1831 |               3.9490 |                - |   2.99 KB |        1.02 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:23 (143.2 sec), executed benchmarks: 20

Global total time: 00:05:45 (345.12 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
