// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278389.00 ns, 278.3890 us/op
WorkloadJitting  1: 1 op, 395946922.00 ns, 395.9469 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 1892570.00 ns, 1.8926 ms/op

OverheadJitting  3: 16 op, 566053.00 ns, 35.3783 us/op
WorkloadJitting  3: 16 op, 1320779.00 ns, 82.5487 us/op

WorkloadPilot    1: 16 op, 686684.00 ns, 42.9178 us/op
WorkloadPilot    2: 32 op, 1047758.00 ns, 32.7424 us/op
WorkloadPilot    3: 64 op, 1820942.00 ns, 28.4522 us/op
WorkloadPilot    4: 128 op, 3618178.00 ns, 28.2670 us/op
WorkloadPilot    5: 256 op, 6653849.00 ns, 25.9916 us/op
WorkloadPilot    6: 512 op, 12907516.00 ns, 25.2100 us/op
WorkloadPilot    7: 1024 op, 24754225.00 ns, 24.1740 us/op
WorkloadPilot    8: 2048 op, 50039840.00 ns, 24.4335 us/op
WorkloadPilot    9: 4096 op, 89720961.00 ns, 21.9045 us/op
WorkloadPilot   10: 8192 op, 170593567.00 ns, 20.8244 us/op
WorkloadPilot   11: 16384 op, 340672590.00 ns, 20.7930 us/op
WorkloadPilot   12: 32768 op, 681698163.00 ns, 20.8038 us/op

OverheadWarmup   1: 32768 op, 122795.00 ns, 3.7474 ns/op
OverheadWarmup   2: 32768 op, 122114.00 ns, 3.7266 ns/op
OverheadWarmup   3: 32768 op, 126310.00 ns, 3.8547 ns/op
OverheadWarmup   4: 32768 op, 121804.00 ns, 3.7172 ns/op
OverheadWarmup   5: 32768 op, 121834.00 ns, 3.7181 ns/op
OverheadWarmup   6: 32768 op, 121814.00 ns, 3.7175 ns/op

OverheadActual   1: 32768 op, 122144.00 ns, 3.7275 ns/op
OverheadActual   2: 32768 op, 136606.00 ns, 4.1689 ns/op
OverheadActual   3: 32768 op, 122324.00 ns, 3.7330 ns/op
OverheadActual   4: 32768 op, 122144.00 ns, 3.7275 ns/op
OverheadActual   5: 32768 op, 122113.00 ns, 3.7266 ns/op
OverheadActual   6: 32768 op, 137397.00 ns, 4.1930 ns/op
OverheadActual   7: 32768 op, 122094.00 ns, 3.7260 ns/op
OverheadActual   8: 32768 op, 122144.00 ns, 3.7275 ns/op
OverheadActual   9: 32768 op, 122094.00 ns, 3.7260 ns/op
OverheadActual  10: 32768 op, 122054.00 ns, 3.7248 ns/op
OverheadActual  11: 32768 op, 122064.00 ns, 3.7251 ns/op
OverheadActual  12: 32768 op, 122174.00 ns, 3.7285 ns/op
OverheadActual  13: 32768 op, 110777.00 ns, 3.3806 ns/op
OverheadActual  14: 32768 op, 122184.00 ns, 3.7288 ns/op
OverheadActual  15: 32768 op, 122024.00 ns, 3.7239 ns/op

WorkloadWarmup   1: 32768 op, 695701588.00 ns, 21.2311 us/op
WorkloadWarmup   2: 32768 op, 697177291.00 ns, 21.2762 us/op
WorkloadWarmup   3: 32768 op, 684623738.00 ns, 20.8931 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 690793658.00 ns, 21.0813 us/op
WorkloadActual   2: 32768 op, 683250480.00 ns, 20.8511 us/op
WorkloadActual   3: 32768 op, 686846955.00 ns, 20.9609 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 690671514.00 ns, 21.0776 us/op
WorkloadResult   2: 32768 op, 683128336.00 ns, 20.8474 us/op
WorkloadResult   3: 32768 op, 686724811.00 ns, 20.9572 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4600 has exited with code 0.

Mean = 20.961 μs, StdErr = 0.066 μs (0.32%), N = 3, StdDev = 0.115 μs
Min = 20.847 μs, Q1 = 20.902 μs, Median = 20.957 μs, Q3 = 21.017 μs, Max = 21.078 μs
IQR = 0.115 μs, LowerFence = 20.730 μs, UpperFence = 21.190 μs
ConfidenceInterval = [18.860 μs; 23.061 μs] (CI 99.9%), Margin = 2.101 μs (10.02% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264488.00 ns, 264.4880 us/op
WorkloadJitting  1: 1 op, 412478703.00 ns, 412.4787 ms/op

OverheadJitting  2: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadJitting  2: 1 op, 2479596.00 ns, 2.4796 ms/op

OverheadJitting  3: 16 op, 557179.00 ns, 34.8237 us/op
WorkloadJitting  3: 16 op, 1309473.00 ns, 81.8421 us/op

WorkloadPilot    1: 16 op, 740656.00 ns, 46.2910 us/op
WorkloadPilot    2: 32 op, 1096452.00 ns, 34.2641 us/op
WorkloadPilot    3: 64 op, 1898750.00 ns, 29.6680 us/op
WorkloadPilot    4: 128 op, 3687806.00 ns, 28.8110 us/op
WorkloadPilot    5: 256 op, 7063703.00 ns, 27.5926 us/op
WorkloadPilot    6: 512 op, 13852131.00 ns, 27.0549 us/op
WorkloadPilot    7: 1024 op, 27670761.00 ns, 27.0222 us/op
WorkloadPilot    8: 2048 op, 52792753.00 ns, 25.7777 us/op
WorkloadPilot    9: 4096 op, 90427828.00 ns, 22.0771 us/op
WorkloadPilot   10: 8192 op, 180018304.00 ns, 21.9749 us/op
WorkloadPilot   11: 16384 op, 363772518.00 ns, 22.2029 us/op
WorkloadPilot   12: 32768 op, 722093270.00 ns, 22.0365 us/op

OverheadWarmup   1: 32768 op, 122154.00 ns, 3.7278 ns/op
OverheadWarmup   2: 32768 op, 110696.00 ns, 3.3782 ns/op
OverheadWarmup   3: 32768 op, 110597.00 ns, 3.3752 ns/op
OverheadWarmup   4: 32768 op, 110506.00 ns, 3.3724 ns/op
OverheadWarmup   5: 32768 op, 110537.00 ns, 3.3733 ns/op
OverheadWarmup   6: 32768 op, 110657.00 ns, 3.3770 ns/op
OverheadWarmup   7: 32768 op, 110807.00 ns, 3.3816 ns/op
OverheadWarmup   8: 32768 op, 110647.00 ns, 3.3767 ns/op
OverheadWarmup   9: 32768 op, 110647.00 ns, 3.3767 ns/op
OverheadWarmup  10: 32768 op, 110576.00 ns, 3.3745 ns/op

OverheadActual   1: 32768 op, 122024.00 ns, 3.7239 ns/op
OverheadActual   2: 32768 op, 122164.00 ns, 3.7281 ns/op
OverheadActual   3: 32768 op, 110817.00 ns, 3.3819 ns/op
OverheadActual   4: 32768 op, 122084.00 ns, 3.7257 ns/op
OverheadActual   5: 32768 op, 122004.00 ns, 3.7233 ns/op
OverheadActual   6: 32768 op, 122054.00 ns, 3.7248 ns/op
OverheadActual   7: 32768 op, 110436.00 ns, 3.3702 ns/op
OverheadActual   8: 32768 op, 114011.00 ns, 3.4793 ns/op
OverheadActual   9: 32768 op, 110667.00 ns, 3.3773 ns/op
OverheadActual  10: 32768 op, 110477.00 ns, 3.3715 ns/op
OverheadActual  11: 32768 op, 110656.00 ns, 3.3770 ns/op
OverheadActual  12: 32768 op, 110556.00 ns, 3.3739 ns/op
OverheadActual  13: 32768 op, 110467.00 ns, 3.3712 ns/op
OverheadActual  14: 32768 op, 110777.00 ns, 3.3806 ns/op
OverheadActual  15: 32768 op, 110577.00 ns, 3.3745 ns/op
OverheadActual  16: 32768 op, 110556.00 ns, 3.3739 ns/op

WorkloadWarmup   1: 32768 op, 734084938.00 ns, 22.4025 us/op
WorkloadWarmup   2: 32768 op, 732659870.00 ns, 22.3590 us/op
WorkloadWarmup   3: 32768 op, 721030129.00 ns, 22.0041 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 722694367.00 ns, 22.0549 us/op
WorkloadActual   2: 32768 op, 720101399.00 ns, 21.9758 us/op
WorkloadActual   3: 32768 op, 723797428.00 ns, 22.0885 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 722583645.00 ns, 22.0515 us/op
WorkloadResult   2: 32768 op, 719990677.00 ns, 21.9724 us/op
WorkloadResult   3: 32768 op, 723686706.00 ns, 22.0852 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4613 has exited with code 0.

Mean = 22.036 μs, StdErr = 0.033 μs (0.15%), N = 3, StdDev = 0.058 μs
Min = 21.972 μs, Q1 = 22.012 μs, Median = 22.052 μs, Q3 = 22.068 μs, Max = 22.085 μs
IQR = 0.056 μs, LowerFence = 21.927 μs, UpperFence = 22.153 μs
ConfidenceInterval = [20.980 μs; 23.093 μs] (CI 99.9%), Margin = 1.056 μs (4.79% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294992.00 ns, 294.9920 us/op
WorkloadJitting  1: 1 op, 453275822.00 ns, 453.2758 ms/op

OverheadJitting  2: 1 op, 731.00 ns, 731.0000 ns/op
WorkloadJitting  2: 1 op, 4187665.00 ns, 4.1877 ms/op

OverheadJitting  3: 16 op, 552441.00 ns, 34.5276 us/op
WorkloadJitting  3: 16 op, 2208053.00 ns, 138.0033 us/op

WorkloadPilot    1: 16 op, 1621082.00 ns, 101.3176 us/op
WorkloadPilot    2: 32 op, 2539404.00 ns, 79.3564 us/op
WorkloadPilot    3: 64 op, 5010856.00 ns, 78.2946 us/op
WorkloadPilot    4: 128 op, 9656391.00 ns, 75.4406 us/op
WorkloadPilot    5: 256 op, 18849856.00 ns, 73.6323 us/op
WorkloadPilot    6: 512 op, 37874795.00 ns, 73.9742 us/op
WorkloadPilot    7: 1024 op, 66239278.00 ns, 64.6868 us/op
WorkloadPilot    8: 2048 op, 127188500.00 ns, 62.1038 us/op
WorkloadPilot    9: 4096 op, 249591293.00 ns, 60.9354 us/op
WorkloadPilot   10: 8192 op, 492014541.00 ns, 60.0604 us/op
WorkloadPilot   11: 16384 op, 985195088.00 ns, 60.1315 us/op

OverheadWarmup   1: 16384 op, 71287.00 ns, 4.3510 ns/op
OverheadWarmup   2: 16384 op, 69174.00 ns, 4.2220 ns/op
OverheadWarmup   3: 16384 op, 69855.00 ns, 4.2636 ns/op
OverheadWarmup   4: 16384 op, 89504.00 ns, 5.4629 ns/op
OverheadWarmup   5: 16384 op, 69074.00 ns, 4.2159 ns/op
OverheadWarmup   6: 16384 op, 69134.00 ns, 4.2196 ns/op
OverheadWarmup   7: 16384 op, 68974.00 ns, 4.2098 ns/op

OverheadActual   1: 16384 op, 69665.00 ns, 4.2520 ns/op
OverheadActual   2: 16384 op, 69224.00 ns, 4.2251 ns/op
OverheadActual   3: 16384 op, 70086.00 ns, 4.2777 ns/op
OverheadActual   4: 16384 op, 69725.00 ns, 4.2557 ns/op
OverheadActual   5: 16384 op, 69745.00 ns, 4.2569 ns/op
OverheadActual   6: 16384 op, 69715.00 ns, 4.2551 ns/op
OverheadActual   7: 16384 op, 68704.00 ns, 4.1934 ns/op
OverheadActual   8: 16384 op, 68373.00 ns, 4.1732 ns/op
OverheadActual   9: 16384 op, 69384.00 ns, 4.2349 ns/op
OverheadActual  10: 16384 op, 69134.00 ns, 4.2196 ns/op
OverheadActual  11: 16384 op, 68503.00 ns, 4.1811 ns/op
OverheadActual  12: 16384 op, 68854.00 ns, 4.2025 ns/op
OverheadActual  13: 16384 op, 70967.00 ns, 4.3315 ns/op
OverheadActual  14: 16384 op, 75444.00 ns, 4.6047 ns/op
OverheadActual  15: 16384 op, 67202.00 ns, 4.1017 ns/op

WorkloadWarmup   1: 16384 op, 996543939.00 ns, 60.8242 us/op
WorkloadWarmup   2: 16384 op, 1000088046.00 ns, 61.0405 us/op
WorkloadWarmup   3: 16384 op, 980834847.00 ns, 59.8654 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 987445458.00 ns, 60.2689 us/op
WorkloadActual   2: 16384 op, 985411483.00 ns, 60.1447 us/op
WorkloadActual   3: 16384 op, 983362319.00 ns, 60.0197 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 987376074.00 ns, 60.2647 us/op
WorkloadResult   2: 16384 op, 985342099.00 ns, 60.1405 us/op
WorkloadResult   3: 16384 op, 983292935.00 ns, 60.0154 us/op
// GC:  20 0 0 341446592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4623 has exited with code 0.

Mean = 60.140 μs, StdErr = 0.072 μs (0.12%), N = 3, StdDev = 0.125 μs
Min = 60.015 μs, Q1 = 60.078 μs, Median = 60.141 μs, Q3 = 60.203 μs, Max = 60.265 μs
IQR = 0.125 μs, LowerFence = 59.891 μs, UpperFence = 60.389 μs
ConfidenceInterval = [57.867 μs; 62.414 μs] (CI 99.9%), Margin = 2.273 μs (3.78% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.178 μs, StdErr = 0.016 μs (0.11%), N = 3, StdDev = 0.027 μs
Min = 14.146 μs, Q1 = 14.169 μs, Median = 14.192 μs, Q3 = 14.193 μs, Max = 14.195 μs
IQR = 0.024 μs, LowerFence = 14.133 μs, UpperFence = 14.230 μs
ConfidenceInterval = [13.680 μs; 14.675 μs] (CI 99.9%), Margin = 0.498 μs (3.51% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.146 μs ; 14.195 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.006 μs, StdErr = 0.072 μs (0.60%), N = 3, StdDev = 0.125 μs
Min = 11.898 μs, Q1 = 11.938 μs, Median = 11.978 μs, Q3 = 12.061 μs, Max = 12.144 μs
IQR = 0.123 μs, LowerFence = 11.753 μs, UpperFence = 12.245 μs
ConfidenceInterval = [9.718 μs; 14.295 μs] (CI 99.9%), Margin = 2.289 μs (19.06% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.818 μs ; 12.258 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.205 μs, StdErr = 0.050 μs (0.29%), N = 3, StdDev = 0.087 μs
Min = 17.134 μs, Q1 = 17.157 μs, Median = 17.179 μs, Q3 = 17.241 μs, Max = 17.302 μs
IQR = 0.084 μs, LowerFence = 17.031 μs, UpperFence = 17.366 μs
ConfidenceInterval = [15.624 μs; 18.786 μs] (CI 99.9%), Margin = 1.581 μs (9.19% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.055 μs ; 17.381 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.930 μs, StdErr = 0.116 μs (0.69%), N = 3, StdDev = 0.201 μs
Min = 16.802 μs, Q1 = 16.814 μs, Median = 16.825 μs, Q3 = 16.993 μs, Max = 17.161 μs
IQR = 0.179 μs, LowerFence = 16.544 μs, UpperFence = 17.262 μs
ConfidenceInterval = [13.260 μs; 20.599 μs] (CI 99.9%), Margin = 3.669 μs (21.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.799 μs ; 17.165 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.695 μs, StdErr = 0.051 μs (0.14%), N = 3, StdDev = 0.089 μs
Min = 37.630 μs, Q1 = 37.644 μs, Median = 37.659 μs, Q3 = 37.728 μs, Max = 37.797 μs
