// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 131072 op, 649950069.00 ns, 4.9587 us/op
WorkloadResult  10: 131072 op, 648910673.00 ns, 4.9508 us/op
WorkloadResult  11: 131072 op, 649407130.00 ns, 4.9546 us/op
WorkloadResult  12: 131072 op, 648717533.00 ns, 4.9493 us/op
WorkloadResult  13: 131072 op, 649554832.00 ns, 4.9557 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3598 has exited with code 0.

Mean = 4.971 μs, StdErr = 0.003 μs (0.06%), N = 28, StdDev = 0.015 μs
Min = 4.940 μs, Q1 = 4.964 μs, Median = 4.974 μs, Q3 = 4.979 μs, Max = 5.002 μs
IQR = 0.014 μs, LowerFence = 4.943 μs, UpperFence = 5.001 μs
ConfidenceInterval = [4.961 μs; 4.982 μs] (CI 99.9%), Margin = 0.010 μs (0.21% of Mean)
Skewness = -0.08, Kurtosis = 2.54, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.079 μs, StdErr = 0.040 μs (0.66%), N = 28, StdDev = 0.212 μs
Min = 5.806 μs, Q1 = 5.874 μs, Median = 6.071 μs, Q3 = 6.288 μs, Max = 6.356 μs
IQR = 0.414 μs, LowerFence = 5.252 μs, UpperFence = 6.909 μs
ConfidenceInterval = [5.931 μs; 6.227 μs] (CI 99.9%), Margin = 0.148 μs (2.43% of Mean)
Skewness = 0, Kurtosis = 1.03, MValue = 4
-------------------- Histogram --------------------
[5.780 μs ; 5.963 μs) | @@@@@@@@@@@@@@
[5.963 μs ; 6.188 μs) | 
[6.188 μs ; 6.372 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.783 μs, StdErr = 0.176 μs (0.12%), N = 28, StdDev = 0.932 μs
Min = 147.394 μs, Q1 = 148.171 μs, Median = 148.569 μs, Q3 = 149.439 μs, Max = 150.827 μs
IQR = 1.268 μs, LowerFence = 146.270 μs, UpperFence = 151.341 μs
ConfidenceInterval = [148.133 μs; 149.432 μs] (CI 99.9%), Margin = 0.650 μs (0.44% of Mean)
Skewness = 0.54, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[146.992 μs ; 151.230 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.660 μs, StdErr = 0.007 μs (0.14%), N = 29, StdDev = 0.035 μs
Min = 4.605 μs, Q1 = 4.625 μs, Median = 4.661 μs, Q3 = 4.674 μs, Max = 4.731 μs
IQR = 0.049 μs, LowerFence = 4.551 μs, UpperFence = 4.747 μs
ConfidenceInterval = [4.636 μs; 4.683 μs] (CI 99.9%), Margin = 0.024 μs (0.51% of Mean)
Skewness = 0.37, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[4.590 μs ; 4.746 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.862 μs, StdErr = 0.024 μs (0.27%), N = 28, StdDev = 0.127 μs
Min = 8.677 μs, Q1 = 8.737 μs, Median = 8.851 μs, Q3 = 8.976 μs, Max = 9.075 μs
IQR = 0.239 μs, LowerFence = 8.379 μs, UpperFence = 9.334 μs
ConfidenceInterval = [8.774 μs; 8.950 μs] (CI 99.9%), Margin = 0.088 μs (1.00% of Mean)
Skewness = 0.12, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[8.643 μs ; 9.114 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.059 ns, StdErr = 0.001 ns (0.06%), N = 25, StdDev = 0.003 ns
Min = 1.054 ns, Q1 = 1.056 ns, Median = 1.059 ns, Q3 = 1.061 ns, Max = 1.065 ns
IQR = 0.004 ns, LowerFence = 1.050 ns, UpperFence = 1.068 ns
ConfidenceInterval = [1.056 ns; 1.061 ns] (CI 99.9%), Margin = 0.002 ns (0.21% of Mean)
Skewness = -0.12, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[1.052 ns ; 1.066 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.132 μs, StdErr = 0.008 μs (0.20%), N = 25, StdDev = 0.040 μs
Min = 4.086 μs, Q1 = 4.090 μs, Median = 4.164 μs, Q3 = 4.169 μs, Max = 4.182 μs
IQR = 0.079 μs, LowerFence = 3.971 μs, UpperFence = 4.288 μs
ConfidenceInterval = [4.102 μs; 4.162 μs] (CI 99.9%), Margin = 0.030 μs (0.73% of Mean)
Skewness = -0.08, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[4.068 μs ; 4.200 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.940 μs, StdErr = 0.222 μs (0.17%), N = 30, StdDev = 1.214 μs
Min = 126.736 μs, Q1 = 128.014 μs, Median = 128.914 μs, Q3 = 129.746 μs, Max = 131.230 μs
IQR = 1.732 μs, LowerFence = 125.417 μs, UpperFence = 132.343 μs
ConfidenceInterval = [128.130 μs; 129.751 μs] (CI 99.9%), Margin = 0.811 μs (0.63% of Mean)
Skewness = 0.17, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[126.223 μs ; 131.742 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.198 μs, StdErr = 0.021 μs (0.21%), N = 27, StdDev = 0.110 μs
Min = 10.005 μs, Q1 = 10.105 μs, Median = 10.198 μs, Q3 = 10.276 μs, Max = 10.449 μs
IQR = 0.170 μs, LowerFence = 9.850 μs, UpperFence = 10.531 μs
ConfidenceInterval = [10.119 μs; 10.277 μs] (CI 99.9%), Margin = 0.079 μs (0.77% of Mean)
Skewness = 0.23, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[9.957 μs ; 10.497 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.971 μs, StdErr = 0.003 μs (0.06%), N = 28, StdDev = 0.015 μs
Min = 4.940 μs, Q1 = 4.964 μs, Median = 4.974 μs, Q3 = 4.979 μs, Max = 5.002 μs
IQR = 0.014 μs, LowerFence = 4.943 μs, UpperFence = 5.001 μs
ConfidenceInterval = [4.961 μs; 4.982 μs] (CI 99.9%), Margin = 0.010 μs (0.21% of Mean)
Skewness = -0.08, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[4.934 μs ; 5.009 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error       | StdDev        | Median         | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|------------:|--------------:|---------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   6,078.731 ns | 147.8638 ns |   212.0618 ns |   6,070.864 ns |  1.223 |    0.04 |    5 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 148,782.685 ns | 649.5249 ns |   931.5293 ns | 148,569.048 ns | 29.927 |    0.20 |    9 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,659.555 ns |  23.9147 ns |    35.0538 ns |   4,660.738 ns |  0.937 |    0.01 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,861.797 ns |  88.2391 ns |   126.5499 ns |   8,851.343 ns |  1.783 |    0.03 |    6 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.059 ns |   0.0023 ns |     0.0030 ns |       1.059 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,131.988 ns |  30.2646 ns |    40.4024 ns |   4,164.153 ns |  0.831 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 128,940.498 ns | 810.8477 ns | 1,213.6387 ns | 128,914.225 ns | 25.936 |    0.25 |    8 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,198.029 ns |  78.5540 ns |   110.1217 ns |  10,197.920 ns |  2.051 |    0.02 |    7 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,971.488 ns |  10.3696 ns |    14.8718 ns |   4,973.883 ns |  1.000 |    0.00 |    4 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun        -> 2 outliers were removed (151.72 μs, 152.19 μs)
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 4 outliers were removed (4.46 ns..4.56 ns)
  EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun             -> 3 outliers were removed (10.66 μs..10.96 μs)
  EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun            -> 2 outliers were removed, 3 outliers were detected (4.94 μs, 5.07 μs, 5.08 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:39 (339.17 sec), executed benchmarks: 9

Global total time: 00:07:33 (453.73 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
