// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.538 μs, StdErr = 0.006 μs (0.10%), N = 29, StdDev = 0.030 μs
Min = 5.486 μs, Q1 = 5.511 μs, Median = 5.543 μs, Q3 = 5.559 μs, Max = 5.602 μs
IQR = 0.048 μs, LowerFence = 5.440 μs, UpperFence = 5.630 μs
ConfidenceInterval = [5.517 μs; 5.559 μs] (CI 99.9%), Margin = 0.021 μs (0.37% of Mean)
Skewness = -0.02, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[5.474 μs ; 5.611 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.979 μs, StdErr = 0.250 μs (0.17%), N = 28, StdDev = 1.322 μs
Min = 140.883 μs, Q1 = 141.882 μs, Median = 143.235 μs, Q3 = 144.132 μs, Max = 145.068 μs
IQR = 2.250 μs, LowerFence = 138.507 μs, UpperFence = 147.507 μs
ConfidenceInterval = [142.058 μs; 143.901 μs] (CI 99.9%), Margin = 0.922 μs (0.64% of Mean)
Skewness = -0.21, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[140.312 μs ; 145.122 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.883 μs, StdErr = 0.006 μs (0.12%), N = 29, StdDev = 0.032 μs
Min = 4.837 μs, Q1 = 4.855 μs, Median = 4.863 μs, Q3 = 4.908 μs, Max = 4.937 μs
IQR = 0.053 μs, LowerFence = 4.775 μs, UpperFence = 4.988 μs
ConfidenceInterval = [4.861 μs; 4.905 μs] (CI 99.9%), Margin = 0.022 μs (0.45% of Mean)
Skewness = 0.23, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[4.823 μs ; 4.951 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.340 μs, StdErr = 0.038 μs (0.45%), N = 28, StdDev = 0.201 μs
Min = 8.105 μs, Q1 = 8.145 μs, Median = 8.346 μs, Q3 = 8.512 μs, Max = 8.709 μs
IQR = 0.367 μs, LowerFence = 7.595 μs, UpperFence = 9.062 μs
ConfidenceInterval = [8.200 μs; 8.480 μs] (CI 99.9%), Margin = 0.140 μs (1.68% of Mean)
Skewness = 0.18, Kurtosis = 1.34, MValue = 3.38
-------------------- Histogram --------------------
[8.062 μs ; 8.235 μs) | @@@@@@@@@@@@@
[8.235 μs ; 8.451 μs) | @@@
[8.451 μs ; 8.795 μs) | @@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.227 ns, StdErr = 0.000 ns (0.04%), N = 26, StdDev = 0.002 ns
Min = 1.223 ns, Q1 = 1.225 ns, Median = 1.227 ns, Q3 = 1.229 ns, Max = 1.232 ns
IQR = 0.004 ns, LowerFence = 1.220 ns, UpperFence = 1.235 ns
ConfidenceInterval = [1.226 ns; 1.229 ns] (CI 99.9%), Margin = 0.002 ns (0.14% of Mean)
Skewness = 0.06, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[1.222 ns ; 1.233 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.146 μs, StdErr = 0.008 μs (0.20%), N = 28, StdDev = 0.044 μs
Min = 4.096 μs, Q1 = 4.102 μs, Median = 4.150 μs, Q3 = 4.189 μs, Max = 4.199 μs
IQR = 0.087 μs, LowerFence = 3.972 μs, UpperFence = 4.319 μs
ConfidenceInterval = [4.115 μs; 4.176 μs] (CI 99.9%), Margin = 0.031 μs (0.74% of Mean)
Skewness = -0.01, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[4.077 μs ; 4.218 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 122.567 μs, StdErr = 0.134 μs (0.11%), N = 30, StdDev = 0.735 μs
Min = 121.495 μs, Q1 = 121.978 μs, Median = 122.360 μs, Q3 = 123.167 μs, Max = 123.881 μs
IQR = 1.190 μs, LowerFence = 120.193 μs, UpperFence = 124.952 μs
ConfidenceInterval = [122.076 μs; 123.058 μs] (CI 99.9%), Margin = 0.491 μs (0.40% of Mean)
Skewness = 0.25, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[121.184 μs ; 124.192 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.608 μs, StdErr = 0.024 μs (0.25%), N = 26, StdDev = 0.124 μs
Min = 9.451 μs, Q1 = 9.491 μs, Median = 9.589 μs, Q3 = 9.737 μs, Max = 9.780 μs
IQR = 0.246 μs, LowerFence = 9.122 μs, UpperFence = 10.106 μs
ConfidenceInterval = [9.517 μs; 9.698 μs] (CI 99.9%), Margin = 0.090 μs (0.94% of Mean)
Skewness = 0.09, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[9.396 μs ; 9.800 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.836 μs, StdErr = 0.002 μs (0.05%), N = 28, StdDev = 0.013 μs
Min = 4.813 μs, Q1 = 4.828 μs, Median = 4.836 μs, Q3 = 4.841 μs, Max = 4.871 μs
IQR = 0.014 μs, LowerFence = 4.808 μs, UpperFence = 4.862 μs
ConfidenceInterval = [4.827 μs; 4.845 μs] (CI 99.9%), Margin = 0.009 μs (0.19% of Mean)
Skewness = 0.66, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[4.807 μs ; 4.877 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.72GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error       | StdDev        | Median         | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|------------:|--------------:|---------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,538.053 ns |  20.5946 ns |    30.1872 ns |   5,543.385 ns |  1.145 |    0.01 |    4 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 142,979.159 ns | 921.5771 ns | 1,321.6985 ns | 143,235.166 ns | 29.566 |    0.28 |    8 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,882.624 ns |  22.0859 ns |    32.3733 ns |   4,863.002 ns |  1.010 |    0.01 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,339.991 ns | 139.9311 ns |   200.6850 ns |   8,345.628 ns |  1.725 |    0.04 |    5 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.227 ns |   0.0017 ns |     0.0024 ns |       1.227 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,145.755 ns |  30.7027 ns |    44.0329 ns |   4,149.654 ns |  0.857 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 122,566.804 ns | 491.2189 ns |   735.2334 ns | 122,359.561 ns | 25.345 |    0.16 |    7 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,607.826 ns |  90.4385 ns |   123.7932 ns |   9,588.738 ns |  1.987 |    0.03 |    6 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,835.994 ns |   9.2078 ns |    13.2056 ns |   4,835.602 ns |  1.000 |    0.00 |    3 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun -> It seems that the distribution is bimodal (mValue = 3.38)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun          -> 1 outlier  was  removed (5.72 μs)
  EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun          -> 1 outlier  was  removed (5.01 μs)
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 4 outliers were removed (4.58 ns..4.63 ns)
  EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun            -> 3 outliers were removed (4.87 μs..4.94 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:30 (330.24 sec), executed benchmarks: 9

Global total time: 00:07:21 (441.37 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
