// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

[137.514 ns ; 140.446 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 151.462 ns, StdErr = 0.246 ns (0.16%), N = 28, StdDev = 1.299 ns
Min = 149.498 ns, Q1 = 150.590 ns, Median = 151.069 ns, Q3 = 151.905 ns, Max = 154.958 ns
IQR = 1.316 ns, LowerFence = 148.616 ns, UpperFence = 153.879 ns
ConfidenceInterval = [150.556 ns; 152.368 ns] (CI 99.9%), Margin = 0.906 ns (0.60% of Mean)
Skewness = 1.09, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[149.247 ns ; 155.520 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.299 μs, StdErr = 0.023 μs (0.54%), N = 28, StdDev = 0.122 μs
Min = 4.146 μs, Q1 = 4.205 μs, Median = 4.246 μs, Q3 = 4.390 μs, Max = 4.576 μs
IQR = 0.185 μs, LowerFence = 3.927 μs, UpperFence = 4.667 μs
ConfidenceInterval = [4.214 μs; 4.385 μs] (CI 99.9%), Margin = 0.085 μs (1.98% of Mean)
Skewness = 0.83, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[4.144 μs ; 4.250 μs) | @@@@@@@@@@@@@@@
[4.250 μs ; 4.421 μs) | @@@@@@@@@@
[4.421 μs ; 4.629 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.311 ns, StdErr = 0.348 ns (0.31%), N = 28, StdDev = 1.843 ns
Min = 111.248 ns, Q1 = 111.502 ns, Median = 113.260 ns, Q3 = 115.059 ns, Max = 115.511 ns
IQR = 3.557 ns, LowerFence = 106.167 ns, UpperFence = 120.394 ns
ConfidenceInterval = [112.025 ns; 114.596 ns] (CI 99.9%), Margin = 1.285 ns (1.13% of Mean)
Skewness = 0.01, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[110.451 ns ; 113.934 ns) | @@@@@@@@@@@@@@
[113.934 ns ; 116.308 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.900 ns, StdErr = 0.151 ns (0.12%), N = 29, StdDev = 0.814 ns
Min = 124.557 ns, Q1 = 125.280 ns, Median = 125.968 ns, Q3 = 126.435 ns, Max = 127.529 ns
IQR = 1.155 ns, LowerFence = 123.548 ns, UpperFence = 128.168 ns
ConfidenceInterval = [125.345 ns; 126.455 ns] (CI 99.9%), Margin = 0.555 ns (0.44% of Mean)
Skewness = 0.25, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[124.210 ns ; 127.876 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | SubjectCount | Mean       | Error    | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|---------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   156.8 ns |  1.11 ns |   1.63 ns |  1.16 |    0.03 |    3 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,277.8 ns | 72.62 ns | 101.80 ns | 31.60 |    1.09 |    4 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   114.6 ns |  0.50 ns |   0.75 ns |  0.85 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   135.5 ns |  2.32 ns |   3.47 ns |  1.00 |    0.04 |    2 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |          |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   151.5 ns |  0.91 ns |   1.30 ns |  1.20 |    0.01 |    3 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,299.2 ns | 85.28 ns | 122.31 ns | 34.15 |    0.98 |    4 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   113.3 ns |  1.29 ns |   1.84 ns |  0.90 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   125.9 ns |  0.55 ns |   0.81 ns |  1.00 |    0.01 |    2 | 0.0162 |      - |     272 B |        1.00 |

// * Warnings *
MultimodalDistribution
  SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun -> It seems that the distribution can have several modes (mValue = 3.07)

// * Hints *
Outliers
  SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun           -> 3 outliers were removed (4.57 μs..11.17 μs)
  SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun       -> 2 outliers were detected (114.82 ns, 114.90 ns)
  SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun -> 1 outlier  was  removed (158.23 ns)
  SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun           -> 2 outliers were removed (10.80 μs, 10.91 μs)
  SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun         -> 1 outlier  was  removed (134.43 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:10:47 (647.02 sec), executed benchmarks: 8

Global total time: 00:12:19 (739.05 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
