// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [8.714 μs; 12.912 μs] (CI 99.9%), Margin = 2.099 μs (19.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251567.00 ns, 251.5670 us/op
WorkloadJitting  1: 1 op, 360390747.00 ns, 360.3907 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 1324820.00 ns, 1.3248 ms/op

OverheadJitting  3: 16 op, 496582.00 ns, 31.0364 us/op
WorkloadJitting  3: 16 op, 1143955.00 ns, 71.4972 us/op

WorkloadPilot    1: 16 op, 613981.00 ns, 38.3738 us/op
WorkloadPilot    2: 32 op, 1205509.00 ns, 37.6722 us/op
WorkloadPilot    3: 64 op, 2114157.00 ns, 33.0337 us/op
WorkloadPilot    4: 128 op, 4267487.00 ns, 33.3397 us/op
WorkloadPilot    5: 256 op, 8232291.00 ns, 32.1574 us/op
WorkloadPilot    6: 512 op, 15380267.00 ns, 30.0396 us/op
WorkloadPilot    7: 1024 op, 30422036.00 ns, 29.7090 us/op
WorkloadPilot    8: 2048 op, 60034878.00 ns, 29.3139 us/op
WorkloadPilot    9: 4096 op, 106695235.00 ns, 26.0486 us/op
WorkloadPilot   10: 8192 op, 205788589.00 ns, 25.1207 us/op
WorkloadPilot   11: 16384 op, 398447182.00 ns, 24.3193 us/op
WorkloadPilot   12: 32768 op, 788212578.00 ns, 24.0543 us/op

OverheadWarmup   1: 32768 op, 125733.00 ns, 3.8371 ns/op
OverheadWarmup   2: 32768 op, 99475.00 ns, 3.0357 ns/op
OverheadWarmup   3: 32768 op, 99485.00 ns, 3.0360 ns/op
OverheadWarmup   4: 32768 op, 99464.00 ns, 3.0354 ns/op
OverheadWarmup   5: 32768 op, 99505.00 ns, 3.0367 ns/op
OverheadWarmup   6: 32768 op, 99515.00 ns, 3.0370 ns/op
OverheadWarmup   7: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadWarmup   8: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadWarmup   9: 32768 op, 132416.00 ns, 4.0410 ns/op
OverheadWarmup  10: 32768 op, 107991.00 ns, 3.2956 ns/op

OverheadActual   1: 32768 op, 99515.00 ns, 3.0370 ns/op
OverheadActual   2: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual   3: 32768 op, 99525.00 ns, 3.0373 ns/op
OverheadActual   4: 32768 op, 125553.00 ns, 3.8316 ns/op
OverheadActual   5: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   6: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   7: 32768 op, 124921.00 ns, 3.8123 ns/op
OverheadActual   8: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   9: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  10: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual  11: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual  12: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual  13: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual  14: 32768 op, 124531.00 ns, 3.8004 ns/op
OverheadActual  15: 32768 op, 107840.00 ns, 3.2910 ns/op

WorkloadWarmup   1: 32768 op, 817852461.00 ns, 24.9589 us/op
WorkloadWarmup   2: 32768 op, 824109222.00 ns, 25.1498 us/op
WorkloadWarmup   3: 32768 op, 797133608.00 ns, 24.3266 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 797145160.00 ns, 24.3269 us/op
WorkloadActual   2: 32768 op, 775543567.00 ns, 23.6677 us/op
WorkloadActual   3: 32768 op, 791592975.00 ns, 24.1575 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 797037269.00 ns, 24.3236 us/op
WorkloadResult   2: 32768 op, 775435676.00 ns, 23.6644 us/op
WorkloadResult   3: 32768 op, 791485084.00 ns, 24.1542 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4523 has exited with code 0.

Mean = 24.047 μs, StdErr = 0.198 μs (0.82%), N = 3, StdDev = 0.342 μs
Min = 23.664 μs, Q1 = 23.909 μs, Median = 24.154 μs, Q3 = 24.239 μs, Max = 24.324 μs
IQR = 0.330 μs, LowerFence = 23.415 μs, UpperFence = 24.733 μs
ConfidenceInterval = [17.802 μs; 30.293 μs] (CI 99.9%), Margin = 6.246 μs (25.97% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241759.00 ns, 241.7590 us/op
WorkloadJitting  1: 1 op, 365032188.00 ns, 365.0322 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 1701169.00 ns, 1.7012 ms/op

OverheadJitting  3: 16 op, 499077.00 ns, 31.1923 us/op
WorkloadJitting  3: 16 op, 1262495.00 ns, 78.9059 us/op

WorkloadPilot    1: 16 op, 724566.00 ns, 45.2854 us/op
WorkloadPilot    2: 32 op, 1378840.00 ns, 43.0888 us/op
WorkloadPilot    3: 64 op, 2576686.00 ns, 40.2607 us/op
WorkloadPilot    4: 128 op, 5096495.00 ns, 39.8164 us/op
WorkloadPilot    5: 256 op, 9797124.00 ns, 38.2700 us/op
WorkloadPilot    6: 512 op, 19183186.00 ns, 37.4672 us/op
WorkloadPilot    7: 1024 op, 36016226.00 ns, 35.1721 us/op
WorkloadPilot    8: 2048 op, 68718789.00 ns, 33.5541 us/op
WorkloadPilot    9: 4096 op, 115548788.00 ns, 28.2102 us/op
WorkloadPilot   10: 8192 op, 231831830.00 ns, 28.2998 us/op
WorkloadPilot   11: 16384 op, 477344075.00 ns, 29.1348 us/op
WorkloadPilot   12: 32768 op, 954255095.00 ns, 29.1216 us/op

OverheadWarmup   1: 32768 op, 129761.00 ns, 3.9600 ns/op
OverheadWarmup   2: 32768 op, 124721.00 ns, 3.8062 ns/op
OverheadWarmup   3: 32768 op, 138938.00 ns, 4.2401 ns/op
OverheadWarmup   4: 32768 op, 124632.00 ns, 3.8035 ns/op
OverheadWarmup   5: 32768 op, 115364.00 ns, 3.5206 ns/op
OverheadWarmup   6: 32768 op, 114181.00 ns, 3.4845 ns/op
OverheadWarmup   7: 32768 op, 124842.00 ns, 3.8099 ns/op
OverheadWarmup   8: 32768 op, 114783.00 ns, 3.5029 ns/op

OverheadActual   1: 32768 op, 117739.00 ns, 3.5931 ns/op
OverheadActual   2: 32768 op, 125704.00 ns, 3.8362 ns/op
OverheadActual   3: 32768 op, 118000.00 ns, 3.6011 ns/op
OverheadActual   4: 32768 op, 126304.00 ns, 3.8545 ns/op
OverheadActual   5: 32768 op, 127677.00 ns, 3.8964 ns/op
OverheadActual   6: 32768 op, 124441.00 ns, 3.7976 ns/op
OverheadActual   7: 32768 op, 126686.00 ns, 3.8661 ns/op
OverheadActual   8: 32768 op, 137606.00 ns, 4.1994 ns/op
OverheadActual   9: 32768 op, 114473.00 ns, 3.4934 ns/op
OverheadActual  10: 32768 op, 126485.00 ns, 3.8600 ns/op
OverheadActual  11: 32768 op, 119481.00 ns, 3.6463 ns/op
OverheadActual  12: 32768 op, 115083.00 ns, 3.5121 ns/op
OverheadActual  13: 32768 op, 116827.00 ns, 3.5653 ns/op
OverheadActual  14: 32768 op, 114703.00 ns, 3.5005 ns/op
OverheadActual  15: 32768 op, 117709.00 ns, 3.5922 ns/op
OverheadActual  16: 32768 op, 112308.00 ns, 3.4274 ns/op
OverheadActual  17: 32768 op, 121515.00 ns, 3.7083 ns/op
OverheadActual  18: 32768 op, 110044.00 ns, 3.3583 ns/op
OverheadActual  19: 32768 op, 140411.00 ns, 4.2850 ns/op
OverheadActual  20: 32768 op, 118641.00 ns, 3.6206 ns/op

WorkloadWarmup   1: 32768 op, 959842341.00 ns, 29.2921 us/op
WorkloadWarmup   2: 32768 op, 964428429.00 ns, 29.4320 us/op
WorkloadWarmup   3: 32768 op, 956507688.00 ns, 29.1903 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 933355933.00 ns, 28.4838 us/op
WorkloadActual   2: 32768 op, 979883421.00 ns, 29.9037 us/op
WorkloadActual   3: 32768 op, 955124585.00 ns, 29.1481 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 933236872.00 ns, 28.4801 us/op
WorkloadResult   2: 32768 op, 979764360.00 ns, 29.9000 us/op
WorkloadResult   3: 32768 op, 955005524.00 ns, 29.1445 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4536 has exited with code 0.

Mean = 29.175 μs, StdErr = 0.410 μs (1.41%), N = 3, StdDev = 0.710 μs
Min = 28.480 μs, Q1 = 28.812 μs, Median = 29.144 μs, Q3 = 29.522 μs, Max = 29.900 μs
IQR = 0.710 μs, LowerFence = 27.747 μs, UpperFence = 30.587 μs
ConfidenceInterval = [16.214 μs; 42.136 μs] (CI 99.9%), Margin = 12.961 μs (44.43% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206154.00 ns, 206.1540 us/op
WorkloadJitting  1: 1 op, 395691352.00 ns, 395.6914 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 3431202.00 ns, 3.4312 ms/op

OverheadJitting  3: 16 op, 512943.00 ns, 32.0589 us/op
WorkloadJitting  3: 16 op, 2397924.00 ns, 149.8703 us/op

WorkloadPilot    1: 16 op, 1936847.00 ns, 121.0529 us/op
WorkloadPilot    2: 32 op, 3345994.00 ns, 104.5623 us/op
WorkloadPilot    3: 64 op, 6560645.00 ns, 102.5101 us/op
WorkloadPilot    4: 128 op, 12714314.00 ns, 99.3306 us/op
WorkloadPilot    5: 256 op, 25641463.00 ns, 100.1620 us/op
WorkloadPilot    6: 512 op, 50171451.00 ns, 97.9911 us/op
WorkloadPilot    7: 1024 op, 91791751.00 ns, 89.6404 us/op
WorkloadPilot    8: 2048 op, 175256708.00 ns, 85.5746 us/op
WorkloadPilot    9: 4096 op, 348922951.00 ns, 85.1863 us/op
WorkloadPilot   10: 8192 op, 710857849.00 ns, 86.7746 us/op

OverheadWarmup   1: 8192 op, 25488.00 ns, 3.1113 ns/op
OverheadWarmup   2: 8192 op, 25447.00 ns, 3.1063 ns/op
OverheadWarmup   3: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   4: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   5: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadWarmup   6: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   7: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   8: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadWarmup   9: 8192 op, 27542.00 ns, 3.3621 ns/op

OverheadActual   1: 8192 op, 27661.00 ns, 3.3766 ns/op
OverheadActual   2: 8192 op, 27611.00 ns, 3.3705 ns/op
OverheadActual   3: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual   4: 8192 op, 27611.00 ns, 3.3705 ns/op
OverheadActual   5: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadActual   6: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual   7: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual   8: 8192 op, 25417.00 ns, 3.1027 ns/op
OverheadActual   9: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual  10: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual  11: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual  12: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadActual  13: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual  14: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual  15: 8192 op, 27541.00 ns, 3.3619 ns/op

WorkloadWarmup   1: 8192 op, 710886662.00 ns, 86.7782 us/op
WorkloadWarmup   2: 8192 op, 706141970.00 ns, 86.1990 us/op
WorkloadWarmup   3: 8192 op, 691752926.00 ns, 84.4425 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 703177114.00 ns, 85.8371 us/op
WorkloadActual   2: 8192 op, 688071044.00 ns, 83.9930 us/op
WorkloadActual   3: 8192 op, 690465476.00 ns, 84.2853 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 703149533.00 ns, 85.8337 us/op
WorkloadResult   2: 8192 op, 688043463.00 ns, 83.9897 us/op
WorkloadResult   3: 8192 op, 690437895.00 ns, 84.2820 us/op
// GC:  10 0 0 168036416 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4547 has exited with code 0.

Mean = 84.702 μs, StdErr = 0.572 μs (0.68%), N = 3, StdDev = 0.991 μs
Min = 83.990 μs, Q1 = 84.136 μs, Median = 84.282 μs, Q3 = 85.058 μs, Max = 85.834 μs
IQR = 0.922 μs, LowerFence = 82.753 μs, UpperFence = 86.441 μs
ConfidenceInterval = [66.621 μs; 102.783 μs] (CI 99.9%), Margin = 18.081 μs (21.35% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.770 μs, StdErr = 0.097 μs (0.45%), N = 3, StdDev = 0.169 μs
Min = 21.625 μs, Q1 = 21.677 μs, Median = 21.729 μs, Q3 = 21.842 μs, Max = 21.955 μs
IQR = 0.165 μs, LowerFence = 21.430 μs, UpperFence = 22.090 μs
ConfidenceInterval = [18.692 μs; 24.848 μs] (CI 99.9%), Margin = 3.078 μs (14.14% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.472 μs ; 22.109 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.376 μs, StdErr = 0.120 μs (0.69%), N = 3, StdDev = 0.208 μs
Min = 17.250 μs, Q1 = 17.256 μs, Median = 17.262 μs, Q3 = 17.439 μs, Max = 17.616 μs
IQR = 0.183 μs, LowerFence = 16.982 μs, UpperFence = 17.714 μs
ConfidenceInterval = [13.580 μs; 21.172 μs] (CI 99.9%), Margin = 3.796 μs (21.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.244 μs ; 17.623 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.213 μs, StdErr = 0.132 μs (0.57%), N = 3, StdDev = 0.228 μs
