// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  13: 65536 op, 962280841.00 ns, 14.6832 us/op
WorkloadResult  14: 65536 op, 927661548.00 ns, 14.1550 us/op
WorkloadResult  15: 65536 op, 946180515.00 ns, 14.4376 us/op
// GC:  9 0 0 162871864 65536
// Threading:  254663 0 65536

// AfterAll
// Benchmark Process 4368 has exited with code 0.

Mean = 14.350 μs, StdErr = 0.214 μs (1.49%), N = 30, StdDev = 1.172 μs
Min = 12.826 μs, Q1 = 13.388 μs, Median = 14.179 μs, Q3 = 15.070 μs, Max = 17.430 μs
IQR = 1.683 μs, LowerFence = 10.864 μs, UpperFence = 17.594 μs
ConfidenceInterval = [13.567 μs; 15.133 μs] (CI 99.9%), Margin = 0.783 μs (5.46% of Mean)
Skewness = 0.7, Kurtosis = 2.8, MValue = 2.33

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-07 9:47 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 151002.00 ns, 151.0020 us/op
WorkloadJitting  1: 1 op, 8666153.00 ns, 8.6662 ms/op

OverheadJitting  2: 16 op, 209862.00 ns, 13.1164 us/op
WorkloadJitting  2: 16 op, 551811.00 ns, 34.4882 us/op

WorkloadPilot    1: 16 op, 356506.00 ns, 22.2816 us/op
WorkloadPilot    2: 32 op, 550919.00 ns, 17.2162 us/op
WorkloadPilot    3: 64 op, 992173.00 ns, 15.5027 us/op
WorkloadPilot    4: 128 op, 1968246.00 ns, 15.3769 us/op
WorkloadPilot    5: 256 op, 4044042.00 ns, 15.7970 us/op
WorkloadPilot    6: 512 op, 7364652.00 ns, 14.3841 us/op
WorkloadPilot    7: 1024 op, 15158145.00 ns, 14.8029 us/op
WorkloadPilot    8: 2048 op, 30251279.00 ns, 14.7711 us/op
WorkloadPilot    9: 4096 op, 62521529.00 ns, 15.2640 us/op
WorkloadPilot   10: 8192 op, 119081386.00 ns, 14.5363 us/op
WorkloadPilot   11: 16384 op, 226961536.00 ns, 13.8526 us/op
WorkloadPilot   12: 32768 op, 482194611.00 ns, 14.7154 us/op
WorkloadPilot   13: 65536 op, 920076624.00 ns, 14.0393 us/op

OverheadWarmup   1: 65536 op, 106830.00 ns, 1.6301 ns/op
OverheadWarmup   2: 65536 op, 160760.00 ns, 2.4530 ns/op
OverheadWarmup   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   6: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   7: 65536 op, 124462.00 ns, 1.8991 ns/op
OverheadWarmup   8: 65536 op, 106528.00 ns, 1.6255 ns/op

OverheadActual   1: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   2: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   3: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   5: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   6: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   7: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   8: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   9: 65536 op, 107280.00 ns, 1.6370 ns/op
OverheadActual  10: 65536 op, 126156.00 ns, 1.9250 ns/op
OverheadActual  11: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  13: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual  14: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  15: 65536 op, 109214.00 ns, 1.6665 ns/op

WorkloadWarmup   1: 65536 op, 980793546.00 ns, 14.9657 us/op
WorkloadWarmup   2: 65536 op, 969939582.00 ns, 14.8001 us/op
WorkloadWarmup   3: 65536 op, 993018264.00 ns, 15.1523 us/op
WorkloadWarmup   4: 65536 op, 951562461.00 ns, 14.5197 us/op
WorkloadWarmup   5: 65536 op, 935717380.00 ns, 14.2779 us/op
WorkloadWarmup   6: 65536 op, 945074048.00 ns, 14.4207 us/op
WorkloadWarmup   7: 65536 op, 1083515008.00 ns, 16.5331 us/op
WorkloadWarmup   8: 65536 op, 1068460316.00 ns, 16.3034 us/op
WorkloadWarmup   9: 65536 op, 915426079.00 ns, 13.9683 us/op
WorkloadWarmup  10: 65536 op, 980702794.00 ns, 14.9643 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 925850196.00 ns, 14.1274 us/op
WorkloadActual   2: 65536 op, 922975579.00 ns, 14.0835 us/op
WorkloadActual   3: 65536 op, 928534400.00 ns, 14.1683 us/op
WorkloadActual   4: 65536 op, 941022378.00 ns, 14.3589 us/op
WorkloadActual   5: 65536 op, 951750330.00 ns, 14.5226 us/op
WorkloadActual   6: 65536 op, 1013078898.00 ns, 15.4584 us/op
WorkloadActual   7: 65536 op, 951455618.00 ns, 14.5181 us/op
WorkloadActual   8: 65536 op, 915760674.00 ns, 13.9734 us/op
WorkloadActual   9: 65536 op, 944379732.00 ns, 14.4101 us/op
WorkloadActual  10: 65536 op, 970272927.00 ns, 14.8052 us/op
WorkloadActual  11: 65536 op, 945476512.00 ns, 14.4268 us/op
WorkloadActual  12: 65536 op, 980139616.00 ns, 14.9557 us/op
WorkloadActual  13: 65536 op, 1000362258.00 ns, 15.2643 us/op
WorkloadActual  14: 65536 op, 1005304454.00 ns, 15.3397 us/op
WorkloadActual  15: 65536 op, 978825611.00 ns, 14.9357 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 925743647.00 ns, 14.1257 us/op
WorkloadResult   2: 65536 op, 922869030.00 ns, 14.0819 us/op
WorkloadResult   3: 65536 op, 928427851.00 ns, 14.1667 us/op
WorkloadResult   4: 65536 op, 940915829.00 ns, 14.3572 us/op
WorkloadResult   5: 65536 op, 951643781.00 ns, 14.5209 us/op
WorkloadResult   6: 65536 op, 1012972349.00 ns, 15.4567 us/op
WorkloadResult   7: 65536 op, 951349069.00 ns, 14.5164 us/op
WorkloadResult   8: 65536 op, 915654125.00 ns, 13.9718 us/op
WorkloadResult   9: 65536 op, 944273183.00 ns, 14.4085 us/op
WorkloadResult  10: 65536 op, 970166378.00 ns, 14.8036 us/op
WorkloadResult  11: 65536 op, 945369963.00 ns, 14.4252 us/op
WorkloadResult  12: 65536 op, 980033067.00 ns, 14.9541 us/op
WorkloadResult  13: 65536 op, 1000255709.00 ns, 15.2627 us/op
WorkloadResult  14: 65536 op, 1005197905.00 ns, 15.3381 us/op
WorkloadResult  15: 65536 op, 978719062.00 ns, 14.9341 us/op
// GC:  12 0 0 200019072 65536
// Threading:  243796 0 65536

// AfterAll
// Benchmark Process 4385 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 148928.00 ns, 148.9280 us/op
WorkloadJitting  1: 1 op, 8606503.00 ns, 8.6065 ms/op

OverheadJitting  2: 16 op, 193591.00 ns, 12.0994 us/op
WorkloadJitting  2: 16 op, 582677.00 ns, 36.4173 us/op

WorkloadPilot    1: 16 op, 400407.00 ns, 25.0254 us/op
WorkloadPilot    2: 32 op, 519870.00 ns, 16.2459 us/op
WorkloadPilot    3: 64 op, 1064737.00 ns, 16.6365 us/op
WorkloadPilot    4: 128 op, 1798797.00 ns, 14.0531 us/op
WorkloadPilot    5: 256 op, 3648640.00 ns, 14.2525 us/op
WorkloadPilot    6: 512 op, 7643886.00 ns, 14.9295 us/op
WorkloadPilot    7: 1024 op, 14875191.00 ns, 14.5266 us/op
WorkloadPilot    8: 2048 op, 30063644.00 ns, 14.6795 us/op
WorkloadPilot    9: 4096 op, 59196196.00 ns, 14.4522 us/op
WorkloadPilot   10: 8192 op, 119432895.00 ns, 14.5792 us/op
WorkloadPilot   11: 16384 op, 227202703.00 ns, 13.8674 us/op
WorkloadPilot   12: 32768 op, 508889632.00 ns, 15.5301 us/op

OverheadWarmup   1: 32768 op, 67786.00 ns, 2.0687 ns/op
OverheadWarmup   2: 32768 op, 69180.00 ns, 2.1112 ns/op
OverheadWarmup   3: 32768 op, 67326.00 ns, 2.0546 ns/op
OverheadWarmup   4: 32768 op, 67245.00 ns, 2.0522 ns/op
OverheadWarmup   5: 32768 op, 67416.00 ns, 2.0574 ns/op
OverheadWarmup   6: 32768 op, 67847.00 ns, 2.0705 ns/op
OverheadWarmup   7: 32768 op, 67285.00 ns, 2.0534 ns/op

OverheadActual   1: 32768 op, 68157.00 ns, 2.0800 ns/op
OverheadActual   2: 32768 op, 68357.00 ns, 2.0861 ns/op
OverheadActual   3: 32768 op, 68728.00 ns, 2.0974 ns/op
OverheadActual   4: 32768 op, 67856.00 ns, 2.0708 ns/op
OverheadActual   5: 32768 op, 68588.00 ns, 2.0931 ns/op
OverheadActual   6: 32768 op, 68478.00 ns, 2.0898 ns/op
OverheadActual   7: 32768 op, 67476.00 ns, 2.0592 ns/op
OverheadActual   8: 32768 op, 67446.00 ns, 2.0583 ns/op
OverheadActual   9: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  10: 32768 op, 53509.00 ns, 1.6330 ns/op
OverheadActual  11: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  12: 32768 op, 53560.00 ns, 1.6345 ns/op
OverheadActual  13: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  14: 32768 op, 53610.00 ns, 1.6360 ns/op
OverheadActual  15: 32768 op, 53670.00 ns, 1.6379 ns/op
OverheadActual  16: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  17: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  18: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  19: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual  20: 32768 op, 53480.00 ns, 1.6321 ns/op

WorkloadWarmup   1: 32768 op, 479069745.00 ns, 14.6200 us/op
WorkloadWarmup   2: 32768 op, 510633477.00 ns, 15.5833 us/op
WorkloadWarmup   3: 32768 op, 478344094.00 ns, 14.5979 us/op
WorkloadWarmup   4: 32768 op, 476840346.00 ns, 14.5520 us/op
WorkloadWarmup   5: 32768 op, 505160234.00 ns, 15.4163 us/op
WorkloadWarmup   6: 32768 op, 540946544.00 ns, 16.5084 us/op
WorkloadWarmup   7: 32768 op, 522571237.00 ns, 15.9476 us/op
WorkloadWarmup   8: 32768 op, 585093666.00 ns, 17.8556 us/op
WorkloadWarmup   9: 32768 op, 498577267.00 ns, 15.2154 us/op
WorkloadWarmup  10: 32768 op, 474533393.00 ns, 14.4816 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 479095571.00 ns, 14.6208 us/op
WorkloadActual   2: 32768 op, 471123458.00 ns, 14.3775 us/op
WorkloadActual   3: 32768 op, 456079630.00 ns, 13.9184 us/op
WorkloadActual   4: 32768 op, 479325241.00 ns, 14.6278 us/op
WorkloadActual   5: 32768 op, 509964328.00 ns, 15.5629 us/op
WorkloadActual   6: 32768 op, 459466799.00 ns, 14.0218 us/op
WorkloadActual   7: 32768 op, 493365781.00 ns, 15.0563 us/op
WorkloadActual   8: 32768 op, 479275315.00 ns, 14.6263 us/op
WorkloadActual   9: 32768 op, 468625176.00 ns, 14.3013 us/op
WorkloadActual  10: 32768 op, 508580324.00 ns, 15.5206 us/op
WorkloadActual  11: 32768 op, 476691168.00 ns, 14.5475 us/op
WorkloadActual  12: 32768 op, 491065695.00 ns, 14.9861 us/op
WorkloadActual  13: 32768 op, 506438915.00 ns, 15.4553 us/op
WorkloadActual  14: 32768 op, 487172362.00 ns, 14.8673 us/op
WorkloadActual  15: 32768 op, 512236906.00 ns, 15.6322 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 479041986.00 ns, 14.6192 us/op
WorkloadResult   2: 32768 op, 471069873.00 ns, 14.3759 us/op
WorkloadResult   3: 32768 op, 456026045.00 ns, 13.9168 us/op
WorkloadResult   4: 32768 op, 479271656.00 ns, 14.6262 us/op
WorkloadResult   5: 32768 op, 509910743.00 ns, 15.5612 us/op
WorkloadResult   6: 32768 op, 459413214.00 ns, 14.0202 us/op
WorkloadResult   7: 32768 op, 493312196.00 ns, 15.0547 us/op
WorkloadResult   8: 32768 op, 479221730.00 ns, 14.6247 us/op
WorkloadResult   9: 32768 op, 468571591.00 ns, 14.2997 us/op
WorkloadResult  10: 32768 op, 508526739.00 ns, 15.5190 us/op
WorkloadResult  11: 32768 op, 476637583.00 ns, 14.5458 us/op
WorkloadResult  12: 32768 op, 491012110.00 ns, 14.9845 us/op
WorkloadResult  13: 32768 op, 506385330.00 ns, 15.4537 us/op
WorkloadResult  14: 32768 op, 487118777.00 ns, 14.8657 us/op
WorkloadResult  15: 32768 op, 512183321.00 ns, 15.6306 us/op
// GC:  6 0 0 100772328 32768
// Threading:  122822 0 32768

// AfterAll
// Benchmark Process 4404 has exited with code 0.

Mean = 14.714 μs, StdErr = 0.094 μs (0.64%), N = 30, StdDev = 0.517 μs
Min = 13.917 μs, Q1 = 14.362 μs, Median = 14.622 μs, Q3 = 15.037 μs, Max = 15.631 μs
IQR = 0.675 μs, LowerFence = 13.349 μs, UpperFence = 16.050 μs
ConfidenceInterval = [14.369 μs; 15.060 μs] (CI 99.9%), Margin = 0.345 μs (2.35% of Mean)
Skewness = 0.27, Kurtosis = 1.82, MValue = 2.18

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:47 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181289.00 ns, 181.2890 us/op
WorkloadJitting  1: 1 op, 7127865.00 ns, 7.1279 ms/op

OverheadJitting  2: 16 op, 163716.00 ns, 10.2323 us/op
WorkloadJitting  2: 16 op, 335106.00 ns, 20.9441 us/op

WorkloadPilot    1: 16 op, 148487.00 ns, 9.2804 us/op
WorkloadPilot    2: 32 op, 279662.00 ns, 8.7394 us/op
WorkloadPilot    3: 64 op, 558112.00 ns, 8.7205 us/op
WorkloadPilot    4: 128 op, 1135610.00 ns, 8.8720 us/op
WorkloadPilot    5: 256 op, 2314921.00 ns, 9.0427 us/op
WorkloadPilot    6: 512 op, 4720111.00 ns, 9.2190 us/op
WorkloadPilot    7: 1024 op, 9607393.00 ns, 9.3822 us/op
WorkloadPilot    8: 2048 op, 19014212.00 ns, 9.2843 us/op
WorkloadPilot    9: 4096 op, 37885046.00 ns, 9.2493 us/op
WorkloadPilot   10: 8192 op, 74299115.00 ns, 9.0697 us/op
WorkloadPilot   11: 16384 op, 136704870.00 ns, 8.3438 us/op
WorkloadPilot   12: 32768 op, 271203263.00 ns, 8.2765 us/op
WorkloadPilot   13: 65536 op, 529374951.00 ns, 8.0776 us/op

OverheadWarmup   1: 65536 op, 98444.00 ns, 1.5021 ns/op
OverheadWarmup   2: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   4: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   5: 65536 op, 106559.00 ns, 1.6260 ns/op

OverheadActual   1: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   2: 65536 op, 98223.00 ns, 1.4988 ns/op
OverheadActual   3: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   4: 65536 op, 98134.00 ns, 1.4974 ns/op
OverheadActual   5: 65536 op, 107310.00 ns, 1.6374 ns/op
OverheadActual   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 99736.00 ns, 1.5219 ns/op
OverheadActual   8: 65536 op, 98184.00 ns, 1.4982 ns/op
OverheadActual   9: 65536 op, 113672.00 ns, 1.7345 ns/op
OverheadActual  10: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  12: 65536 op, 121587.00 ns, 1.8553 ns/op
OverheadActual  13: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  14: 65536 op, 98213.00 ns, 1.4986 ns/op
OverheadActual  15: 65536 op, 98213.00 ns, 1.4986 ns/op
OverheadActual  16: 65536 op, 98194.00 ns, 1.4983 ns/op
OverheadActual  17: 65536 op, 98203.00 ns, 1.4985 ns/op

WorkloadWarmup   1: 65536 op, 540253146.00 ns, 8.2436 us/op
WorkloadWarmup   2: 65536 op, 535991020.00 ns, 8.1786 us/op
WorkloadWarmup   3: 65536 op, 532585744.00 ns, 8.1266 us/op
WorkloadWarmup   4: 65536 op, 526354353.00 ns, 8.0315 us/op
WorkloadWarmup   5: 65536 op, 529779606.00 ns, 8.0838 us/op
WorkloadWarmup   6: 65536 op, 528714509.00 ns, 8.0675 us/op
WorkloadWarmup   7: 65536 op, 530978319.00 ns, 8.1021 us/op
WorkloadWarmup   8: 65536 op, 525615580.00 ns, 8.0203 us/op
WorkloadWarmup   9: 65536 op, 532074667.00 ns, 8.1188 us/op
WorkloadWarmup  10: 65536 op, 537392763.00 ns, 8.2000 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 535661772.00 ns, 8.1735 us/op
WorkloadActual   2: 65536 op, 535514998.00 ns, 8.1713 us/op
WorkloadActual   3: 65536 op, 533385894.00 ns, 8.1388 us/op
WorkloadActual   4: 65536 op, 536260280.00 ns, 8.1827 us/op
WorkloadActual   5: 65536 op, 529843151.00 ns, 8.0848 us/op
WorkloadActual   6: 65536 op, 533675866.00 ns, 8.1432 us/op
WorkloadActual   7: 65536 op, 535005978.00 ns, 8.1635 us/op
WorkloadActual   8: 65536 op, 537077014.00 ns, 8.1951 us/op
WorkloadActual   9: 65536 op, 535316527.00 ns, 8.1683 us/op
WorkloadActual  10: 65536 op, 531957438.00 ns, 8.1170 us/op
WorkloadActual  11: 65536 op, 540683045.00 ns, 8.2502 us/op
WorkloadActual  12: 65536 op, 534927019.00 ns, 8.1623 us/op
WorkloadActual  13: 65536 op, 537030850.00 ns, 8.1944 us/op
