// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  12: 1024 op, 666803310.00 ns, 651.1751 us/op
WorkloadResult  13: 1024 op, 666420391.00 ns, 650.8012 us/op
WorkloadResult  14: 1024 op, 665996327.00 ns, 650.3870 us/op
WorkloadResult  15: 1024 op, 666724635.00 ns, 651.0983 us/op
// GC:  6 3 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4885 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256256.00 ns, 256.2560 us/op
WorkloadJitting  1: 1 op, 13718907.00 ns, 13.7189 ms/op

OverheadJitting  2: 16 op, 493333.00 ns, 30.8333 us/op
WorkloadJitting  2: 16 op, 11982104.00 ns, 748.8815 us/op

WorkloadPilot    1: 16 op, 10365400.00 ns, 647.8375 us/op
WorkloadPilot    2: 32 op, 21442349.00 ns, 670.0734 us/op
WorkloadPilot    3: 64 op, 43364532.00 ns, 677.5708 us/op
WorkloadPilot    4: 128 op, 87182682.00 ns, 681.1147 us/op
WorkloadPilot    5: 256 op, 165591287.00 ns, 646.8410 us/op
WorkloadPilot    6: 512 op, 328904137.00 ns, 642.3909 us/op
WorkloadPilot    7: 1024 op, 655703958.00 ns, 640.3359 us/op

OverheadWarmup   1: 1024 op, 5135.00 ns, 5.0146 ns/op
OverheadWarmup   2: 1024 op, 4840.00 ns, 4.7266 ns/op
OverheadWarmup   3: 1024 op, 4829.00 ns, 4.7158 ns/op
OverheadWarmup   4: 1024 op, 4858.00 ns, 4.7441 ns/op
OverheadWarmup   5: 1024 op, 4890.00 ns, 4.7754 ns/op
OverheadWarmup   6: 1024 op, 4795.00 ns, 4.6826 ns/op
OverheadWarmup   7: 1024 op, 4865.00 ns, 4.7510 ns/op
OverheadWarmup   8: 1024 op, 4807.00 ns, 4.6943 ns/op

OverheadActual   1: 1024 op, 4923.00 ns, 4.8076 ns/op
OverheadActual   2: 1024 op, 5018.00 ns, 4.9004 ns/op
OverheadActual   3: 1024 op, 5173.00 ns, 5.0518 ns/op
OverheadActual   4: 1024 op, 4959.00 ns, 4.8428 ns/op
OverheadActual   5: 1024 op, 4915.00 ns, 4.7998 ns/op
OverheadActual   6: 1024 op, 4746.00 ns, 4.6348 ns/op
OverheadActual   7: 1024 op, 4912.00 ns, 4.7969 ns/op
OverheadActual   8: 1024 op, 4894.00 ns, 4.7793 ns/op
OverheadActual   9: 1024 op, 4836.00 ns, 4.7227 ns/op
OverheadActual  10: 1024 op, 4852.00 ns, 4.7383 ns/op
OverheadActual  11: 1024 op, 4739.00 ns, 4.6279 ns/op
OverheadActual  12: 1024 op, 4733.00 ns, 4.6221 ns/op
OverheadActual  13: 1024 op, 4809.00 ns, 4.6963 ns/op
OverheadActual  14: 1024 op, 4793.00 ns, 4.6807 ns/op
OverheadActual  15: 1024 op, 4800.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 1024 op, 659654188.00 ns, 644.1935 us/op
WorkloadWarmup   2: 1024 op, 655490151.00 ns, 640.1271 us/op
WorkloadWarmup   3: 1024 op, 653366141.00 ns, 638.0529 us/op
WorkloadWarmup   4: 1024 op, 653757441.00 ns, 638.4350 us/op
WorkloadWarmup   5: 1024 op, 653129914.00 ns, 637.8222 us/op
WorkloadWarmup   6: 1024 op, 654218079.00 ns, 638.8848 us/op
WorkloadWarmup   7: 1024 op, 654422791.00 ns, 639.0848 us/op
WorkloadWarmup   8: 1024 op, 653907992.00 ns, 638.5820 us/op
WorkloadWarmup   9: 1024 op, 655561465.00 ns, 640.1967 us/op
WorkloadWarmup  10: 1024 op, 654053560.00 ns, 638.7242 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 655543510.00 ns, 640.1792 us/op
WorkloadActual   2: 1024 op, 653201727.00 ns, 637.8923 us/op
WorkloadActual   3: 1024 op, 652333376.00 ns, 637.0443 us/op
WorkloadActual   4: 1024 op, 652470699.00 ns, 637.1784 us/op
WorkloadActual   5: 1024 op, 652659947.00 ns, 637.3632 us/op
WorkloadActual   6: 1024 op, 653638842.00 ns, 638.3192 us/op
WorkloadActual   7: 1024 op, 654682555.00 ns, 639.3384 us/op
WorkloadActual   8: 1024 op, 652837677.00 ns, 637.5368 us/op
WorkloadActual   9: 1024 op, 656169569.00 ns, 640.7906 us/op
WorkloadActual  10: 1024 op, 654928261.00 ns, 639.5784 us/op
WorkloadActual  11: 1024 op, 656389674.00 ns, 641.0055 us/op
WorkloadActual  12: 1024 op, 655125850.00 ns, 639.7713 us/op
WorkloadActual  13: 1024 op, 653782434.00 ns, 638.4594 us/op
WorkloadActual  14: 1024 op, 653554681.00 ns, 638.2370 us/op
WorkloadActual  15: 1024 op, 653872474.00 ns, 638.5473 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 655538658.00 ns, 640.1745 us/op
WorkloadResult   2: 1024 op, 653196875.00 ns, 637.8876 us/op
WorkloadResult   3: 1024 op, 652328524.00 ns, 637.0396 us/op
WorkloadResult   4: 1024 op, 652465847.00 ns, 637.1737 us/op
WorkloadResult   5: 1024 op, 652655095.00 ns, 637.3585 us/op
WorkloadResult   6: 1024 op, 653633990.00 ns, 638.3144 us/op
WorkloadResult   7: 1024 op, 654677703.00 ns, 639.3337 us/op
WorkloadResult   8: 1024 op, 652832825.00 ns, 637.5321 us/op
WorkloadResult   9: 1024 op, 656164717.00 ns, 640.7859 us/op
WorkloadResult  10: 1024 op, 654923409.00 ns, 639.5736 us/op
WorkloadResult  11: 1024 op, 656384822.00 ns, 641.0008 us/op
WorkloadResult  12: 1024 op, 655120998.00 ns, 639.7666 us/op
WorkloadResult  13: 1024 op, 653777582.00 ns, 638.4547 us/op
WorkloadResult  14: 1024 op, 653549829.00 ns, 638.2323 us/op
WorkloadResult  15: 1024 op, 653867622.00 ns, 638.5426 us/op
// GC:  6 3 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4892 has exited with code 0.

Mean = 645.462 μs, StdErr = 1.270 μs (0.20%), N = 30, StdDev = 6.958 μs
Min = 637.040 μs, Q1 = 638.477 μs, Median = 645.694 μs, Q3 = 651.849 μs, Max = 655.244 μs
IQR = 13.372 μs, LowerFence = 618.419 μs, UpperFence = 671.907 μs
ConfidenceInterval = [640.813 μs; 650.110 μs] (CI 99.9%), Margin = 4.648 μs (0.72% of Mean)
Skewness = 0.01, Kurtosis = 1.07, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262981.00 ns, 262.9810 us/op
WorkloadJitting  1: 1 op, 13351648.00 ns, 13.3516 ms/op

OverheadJitting  2: 16 op, 542568.00 ns, 33.9105 us/op
WorkloadJitting  2: 16 op, 17056138.00 ns, 1.0660 ms/op

WorkloadPilot    1: 16 op, 15215818.00 ns, 950.9886 us/op
WorkloadPilot    2: 32 op, 31662380.00 ns, 989.4494 us/op
WorkloadPilot    3: 64 op, 62336261.00 ns, 974.0041 us/op
WorkloadPilot    4: 128 op, 125536331.00 ns, 980.7526 us/op
WorkloadPilot    5: 256 op, 241652575.00 ns, 943.9554 us/op
WorkloadPilot    6: 512 op, 481607293.00 ns, 940.6392 us/op
WorkloadPilot    7: 1024 op, 956257357.00 ns, 933.8451 us/op

OverheadWarmup   1: 1024 op, 4969.00 ns, 4.8525 ns/op
OverheadWarmup   2: 1024 op, 4935.00 ns, 4.8193 ns/op
OverheadWarmup   3: 1024 op, 4743.00 ns, 4.6318 ns/op
OverheadWarmup   4: 1024 op, 4653.00 ns, 4.5439 ns/op
OverheadWarmup   5: 1024 op, 4661.00 ns, 4.5518 ns/op
OverheadWarmup   6: 1024 op, 4749.00 ns, 4.6377 ns/op
OverheadWarmup   7: 1024 op, 4676.00 ns, 4.5664 ns/op
OverheadWarmup   8: 1024 op, 4712.00 ns, 4.6016 ns/op
OverheadWarmup   9: 1024 op, 4734.00 ns, 4.6230 ns/op
OverheadWarmup  10: 1024 op, 4784.00 ns, 4.6719 ns/op

OverheadActual   1: 1024 op, 4932.00 ns, 4.8164 ns/op
OverheadActual   2: 1024 op, 4922.00 ns, 4.8066 ns/op
OverheadActual   3: 1024 op, 4965.00 ns, 4.8486 ns/op
OverheadActual   4: 1024 op, 4784.00 ns, 4.6719 ns/op
OverheadActual   5: 1024 op, 4865.00 ns, 4.7510 ns/op
OverheadActual   6: 1024 op, 4613.00 ns, 4.5049 ns/op
OverheadActual   7: 1024 op, 4685.00 ns, 4.5752 ns/op
OverheadActual   8: 1024 op, 4714.00 ns, 4.6035 ns/op
OverheadActual   9: 1024 op, 4632.00 ns, 4.5234 ns/op
OverheadActual  10: 1024 op, 4665.00 ns, 4.5557 ns/op
OverheadActual  11: 1024 op, 4674.00 ns, 4.5645 ns/op
OverheadActual  12: 1024 op, 4703.00 ns, 4.5928 ns/op
OverheadActual  13: 1024 op, 4682.00 ns, 4.5723 ns/op
OverheadActual  14: 1024 op, 4668.00 ns, 4.5586 ns/op
OverheadActual  15: 1024 op, 4653.00 ns, 4.5439 ns/op

WorkloadWarmup   1: 1024 op, 961501972.00 ns, 938.9668 us/op
WorkloadWarmup   2: 1024 op, 958130366.00 ns, 935.6742 us/op
WorkloadWarmup   3: 1024 op, 957137319.00 ns, 934.7044 us/op
WorkloadWarmup   4: 1024 op, 957264131.00 ns, 934.8283 us/op
WorkloadWarmup   5: 1024 op, 958739599.00 ns, 936.2691 us/op
WorkloadWarmup   6: 1024 op, 956217718.00 ns, 933.8064 us/op
WorkloadWarmup   7: 1024 op, 956830271.00 ns, 934.4046 us/op
WorkloadWarmup   8: 1024 op, 955846932.00 ns, 933.4443 us/op
WorkloadWarmup   9: 1024 op, 957684020.00 ns, 935.2383 us/op
WorkloadWarmup  10: 1024 op, 956956800.00 ns, 934.5281 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 958857388.00 ns, 936.3842 us/op
WorkloadActual   2: 1024 op, 956906662.00 ns, 934.4792 us/op
WorkloadActual   3: 1024 op, 957797745.00 ns, 935.3494 us/op
WorkloadActual   4: 1024 op, 957390266.00 ns, 934.9514 us/op
WorkloadActual   5: 1024 op, 956702560.00 ns, 934.2798 us/op
WorkloadActual   6: 1024 op, 955310463.00 ns, 932.9204 us/op
WorkloadActual   7: 1024 op, 956599207.00 ns, 934.1789 us/op
WorkloadActual   8: 1024 op, 967581657.00 ns, 944.9040 us/op
WorkloadActual   9: 1024 op, 947805489.00 ns, 925.5913 us/op
WorkloadActual  10: 1024 op, 946079738.00 ns, 923.9060 us/op
WorkloadActual  11: 1024 op, 944877320.00 ns, 922.7318 us/op
WorkloadActual  12: 1024 op, 946991062.00 ns, 924.7960 us/op
WorkloadActual  13: 1024 op, 945695018.00 ns, 923.5303 us/op
WorkloadActual  14: 1024 op, 947740694.00 ns, 925.5280 us/op
WorkloadActual  15: 1024 op, 946005126.00 ns, 923.8331 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 958852703.00 ns, 936.3796 us/op
WorkloadResult   2: 1024 op, 956901977.00 ns, 934.4746 us/op
WorkloadResult   3: 1024 op, 957793060.00 ns, 935.3448 us/op
WorkloadResult   4: 1024 op, 957385581.00 ns, 934.9469 us/op
WorkloadResult   5: 1024 op, 956697875.00 ns, 934.2753 us/op
WorkloadResult   6: 1024 op, 955305778.00 ns, 932.9158 us/op
WorkloadResult   7: 1024 op, 956594522.00 ns, 934.1743 us/op
WorkloadResult   8: 1024 op, 967576972.00 ns, 944.8994 us/op
WorkloadResult   9: 1024 op, 947800804.00 ns, 925.5867 us/op
WorkloadResult  10: 1024 op, 946075053.00 ns, 923.9014 us/op
WorkloadResult  11: 1024 op, 944872635.00 ns, 922.7272 us/op
WorkloadResult  12: 1024 op, 946986377.00 ns, 924.7914 us/op
WorkloadResult  13: 1024 op, 945690333.00 ns, 923.5257 us/op
WorkloadResult  14: 1024 op, 947736009.00 ns, 925.5234 us/op
WorkloadResult  15: 1024 op, 946000441.00 ns, 923.8286 us/op
// GC:  6 4 0 158448440 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4899 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 309859.00 ns, 309.8590 us/op
WorkloadJitting  1: 1 op, 12972366.00 ns, 12.9724 ms/op

OverheadJitting  2: 16 op, 508430.00 ns, 31.7769 us/op
WorkloadJitting  2: 16 op, 16663724.00 ns, 1.0415 ms/op

WorkloadPilot    1: 16 op, 15082551.00 ns, 942.6594 us/op
WorkloadPilot    2: 32 op, 30862683.00 ns, 964.4588 us/op
WorkloadPilot    3: 64 op, 62142296.00 ns, 970.9734 us/op
WorkloadPilot    4: 128 op, 124407709.00 ns, 971.9352 us/op
WorkloadPilot    5: 256 op, 239183421.00 ns, 934.3102 us/op
WorkloadPilot    6: 512 op, 475294685.00 ns, 928.3099 us/op
WorkloadPilot    7: 1024 op, 946871496.00 ns, 924.6792 us/op

OverheadWarmup   1: 1024 op, 4909.00 ns, 4.7939 ns/op
OverheadWarmup   2: 1024 op, 6790.00 ns, 6.6309 ns/op
OverheadWarmup   3: 1024 op, 6646.00 ns, 6.4902 ns/op
OverheadWarmup   4: 1024 op, 6315.00 ns, 6.1670 ns/op
OverheadWarmup   5: 1024 op, 6399.00 ns, 6.2490 ns/op
OverheadWarmup   6: 1024 op, 6508.00 ns, 6.3555 ns/op
OverheadWarmup   7: 1024 op, 4801.00 ns, 4.6885 ns/op

OverheadActual   1: 1024 op, 4893.00 ns, 4.7783 ns/op
OverheadActual   2: 1024 op, 4847.00 ns, 4.7334 ns/op
OverheadActual   3: 1024 op, 4891.00 ns, 4.7764 ns/op
OverheadActual   4: 1024 op, 4558.00 ns, 4.4512 ns/op
OverheadActual   5: 1024 op, 4875.00 ns, 4.7607 ns/op
OverheadActual   6: 1024 op, 4590.00 ns, 4.4824 ns/op
OverheadActual   7: 1024 op, 4620.00 ns, 4.5117 ns/op
OverheadActual   8: 1024 op, 4646.00 ns, 4.5371 ns/op
OverheadActual   9: 1024 op, 4740.00 ns, 4.6289 ns/op
OverheadActual  10: 1024 op, 4646.00 ns, 4.5371 ns/op
OverheadActual  11: 1024 op, 4653.00 ns, 4.5439 ns/op
OverheadActual  12: 1024 op, 4686.00 ns, 4.5762 ns/op
OverheadActual  13: 1024 op, 4648.00 ns, 4.5391 ns/op
OverheadActual  14: 1024 op, 4573.00 ns, 4.4658 ns/op
OverheadActual  15: 1024 op, 4590.00 ns, 4.4824 ns/op

WorkloadWarmup   1: 1024 op, 954741098.00 ns, 932.3644 us/op
WorkloadWarmup   2: 1024 op, 953033685.00 ns, 930.6970 us/op
WorkloadWarmup   3: 1024 op, 947715989.00 ns, 925.5039 us/op
WorkloadWarmup   4: 1024 op, 947908286.00 ns, 925.6917 us/op
WorkloadWarmup   5: 1024 op, 948829753.00 ns, 926.5916 us/op
WorkloadWarmup   6: 1024 op, 948698181.00 ns, 926.4631 us/op
WorkloadWarmup   7: 1024 op, 949562146.00 ns, 927.3068 us/op
WorkloadWarmup   8: 1024 op, 949636307.00 ns, 927.3792 us/op
WorkloadWarmup   9: 1024 op, 949934540.00 ns, 927.6704 us/op
WorkloadWarmup  10: 1024 op, 948350768.00 ns, 926.1238 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 950605419.00 ns, 928.3256 us/op
WorkloadActual   2: 1024 op, 948411760.00 ns, 926.1834 us/op
WorkloadActual   3: 1024 op, 947881465.00 ns, 925.6655 us/op
WorkloadActual   4: 1024 op, 947452931.00 ns, 925.2470 us/op
WorkloadActual   5: 1024 op, 947744233.00 ns, 925.5315 us/op
WorkloadActual   6: 1024 op, 957902675.00 ns, 935.4518 us/op
WorkloadActual   7: 1024 op, 959796492.00 ns, 937.3013 us/op
WorkloadActual   8: 1024 op, 957983770.00 ns, 935.5310 us/op
WorkloadActual   9: 1024 op, 957921143.00 ns, 935.4699 us/op
WorkloadActual  10: 1024 op, 948284850.00 ns, 926.0594 us/op
WorkloadActual  11: 1024 op, 958063758.00 ns, 935.6091 us/op
WorkloadActual  12: 1024 op, 957357930.00 ns, 934.9199 us/op
WorkloadActual  13: 1024 op, 956676559.00 ns, 934.2545 us/op
WorkloadActual  14: 1024 op, 957073174.00 ns, 934.6418 us/op
WorkloadActual  15: 1024 op, 956130866.00 ns, 933.7215 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 950600771.00 ns, 928.3211 us/op
