// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 65536 op, 744540818.00 ns, 11.3608 us/op
WorkloadActual  14: 65536 op, 720427835.00 ns, 10.9929 us/op
WorkloadActual  15: 65536 op, 720285049.00 ns, 10.9907 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 725684040.00 ns, 11.0731 us/op
WorkloadResult   2: 65536 op, 719838125.00 ns, 10.9839 us/op
WorkloadResult   3: 65536 op, 722657214.00 ns, 11.0269 us/op
WorkloadResult   4: 65536 op, 722581783.00 ns, 11.0257 us/op
WorkloadResult   5: 65536 op, 720964068.00 ns, 11.0010 us/op
WorkloadResult   6: 65536 op, 722813589.00 ns, 11.0293 us/op
WorkloadResult   7: 65536 op, 719859816.00 ns, 10.9842 us/op
WorkloadResult   8: 65536 op, 720029192.00 ns, 10.9868 us/op
WorkloadResult   9: 65536 op, 717531787.00 ns, 10.9487 us/op
WorkloadResult  10: 65536 op, 717836386.00 ns, 10.9533 us/op
WorkloadResult  11: 65536 op, 721421049.00 ns, 11.0080 us/op
WorkloadResult  12: 65536 op, 720598985.00 ns, 10.9955 us/op
WorkloadResult  13: 65536 op, 720212554.00 ns, 10.9896 us/op
WorkloadResult  14: 65536 op, 720069768.00 ns, 10.9874 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4683 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234207.00 ns, 234.2070 us/op
WorkloadJitting  1: 1 op, 362041974.00 ns, 362.0420 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 1403967.00 ns, 1.4040 ms/op

OverheadJitting  3: 16 op, 529126.00 ns, 33.0704 us/op
WorkloadJitting  3: 16 op, 886913.00 ns, 55.4321 us/op

WorkloadPilot    1: 16 op, 340014.00 ns, 21.2509 us/op
WorkloadPilot    2: 32 op, 600199.00 ns, 18.7562 us/op
WorkloadPilot    3: 64 op, 1051460.00 ns, 16.4291 us/op
WorkloadPilot    4: 128 op, 1905462.00 ns, 14.8864 us/op
WorkloadPilot    5: 256 op, 3890562.00 ns, 15.1975 us/op
WorkloadPilot    6: 512 op, 7300449.00 ns, 14.2587 us/op
WorkloadPilot    7: 1024 op, 14418177.00 ns, 14.0803 us/op
WorkloadPilot    8: 2048 op, 28865520.00 ns, 14.0945 us/op
WorkloadPilot    9: 4096 op, 57427129.00 ns, 14.0203 us/op
WorkloadPilot   10: 8192 op, 92930375.00 ns, 11.3440 us/op
WorkloadPilot   11: 16384 op, 185948923.00 ns, 11.3494 us/op
WorkloadPilot   12: 32768 op, 375332418.00 ns, 11.4542 us/op
WorkloadPilot   13: 65536 op, 748379306.00 ns, 11.4194 us/op

OverheadWarmup   1: 65536 op, 216784.00 ns, 3.3079 ns/op
OverheadWarmup   2: 65536 op, 235349.00 ns, 3.5911 ns/op
OverheadWarmup   3: 65536 op, 216503.00 ns, 3.3036 ns/op
OverheadWarmup   4: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadWarmup   5: 65536 op, 216474.00 ns, 3.3031 ns/op

OverheadActual   1: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   2: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   3: 65536 op, 217335.00 ns, 3.3163 ns/op
OverheadActual   4: 65536 op, 237973.00 ns, 3.6312 ns/op
OverheadActual   5: 65536 op, 234267.00 ns, 3.5746 ns/op
OverheadActual   6: 65536 op, 234186.00 ns, 3.5734 ns/op
OverheadActual   7: 65536 op, 233665.00 ns, 3.5654 ns/op
OverheadActual   8: 65536 op, 233756.00 ns, 3.5668 ns/op
OverheadActual   9: 65536 op, 233746.00 ns, 3.5667 ns/op
OverheadActual  10: 65536 op, 234006.00 ns, 3.5706 ns/op
OverheadActual  11: 65536 op, 233415.00 ns, 3.5616 ns/op
OverheadActual  12: 65536 op, 256788.00 ns, 3.9183 ns/op
OverheadActual  13: 65536 op, 256799.00 ns, 3.9184 ns/op
OverheadActual  14: 65536 op, 231952.00 ns, 3.5393 ns/op
OverheadActual  15: 65536 op, 234648.00 ns, 3.5804 ns/op

WorkloadWarmup   1: 65536 op, 752330263.00 ns, 11.4796 us/op
WorkloadWarmup   2: 65536 op, 752379296.00 ns, 11.4804 us/op
WorkloadWarmup   3: 65536 op, 740010011.00 ns, 11.2917 us/op
WorkloadWarmup   4: 65536 op, 741572574.00 ns, 11.3155 us/op
WorkloadWarmup   5: 65536 op, 753876769.00 ns, 11.5032 us/op
WorkloadWarmup   6: 65536 op, 870684928.00 ns, 13.2856 us/op
WorkloadWarmup   7: 65536 op, 746305776.00 ns, 11.3877 us/op
WorkloadWarmup   8: 65536 op, 741412355.00 ns, 11.3131 us/op
WorkloadWarmup   9: 65536 op, 741149434.00 ns, 11.3090 us/op
WorkloadWarmup  10: 65536 op, 740826012.00 ns, 11.3041 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 743542756.00 ns, 11.3456 us/op
WorkloadActual   2: 65536 op, 744854140.00 ns, 11.3656 us/op
WorkloadActual   3: 65536 op, 744251718.00 ns, 11.3564 us/op
WorkloadActual   4: 65536 op, 741986732.00 ns, 11.3218 us/op
WorkloadActual   5: 65536 op, 742770311.00 ns, 11.3338 us/op
WorkloadActual   6: 65536 op, 741206080.00 ns, 11.3099 us/op
WorkloadActual   7: 65536 op, 741330857.00 ns, 11.3118 us/op
WorkloadActual   8: 65536 op, 751388796.00 ns, 11.4653 us/op
WorkloadActual   9: 65536 op, 735823764.00 ns, 11.2278 us/op
WorkloadActual  10: 65536 op, 731597557.00 ns, 11.1633 us/op
WorkloadActual  11: 65536 op, 735957553.00 ns, 11.2298 us/op
WorkloadActual  12: 65536 op, 739934230.00 ns, 11.2905 us/op
WorkloadActual  13: 65536 op, 733082316.00 ns, 11.1859 us/op
WorkloadActual  14: 65536 op, 744160888.00 ns, 11.3550 us/op
WorkloadActual  15: 65536 op, 745307964.00 ns, 11.3725 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 743309000.00 ns, 11.3420 us/op
WorkloadResult   2: 65536 op, 744620384.00 ns, 11.3620 us/op
WorkloadResult   3: 65536 op, 744017962.00 ns, 11.3528 us/op
WorkloadResult   4: 65536 op, 741752976.00 ns, 11.3183 us/op
WorkloadResult   5: 65536 op, 742536555.00 ns, 11.3302 us/op
WorkloadResult   6: 65536 op, 740972324.00 ns, 11.3063 us/op
WorkloadResult   7: 65536 op, 741097101.00 ns, 11.3082 us/op
WorkloadResult   8: 65536 op, 751155040.00 ns, 11.4617 us/op
WorkloadResult   9: 65536 op, 735590008.00 ns, 11.2242 us/op
WorkloadResult  10: 65536 op, 731363801.00 ns, 11.1597 us/op
WorkloadResult  11: 65536 op, 735723797.00 ns, 11.2263 us/op
WorkloadResult  12: 65536 op, 739700474.00 ns, 11.2869 us/op
WorkloadResult  13: 65536 op, 732848560.00 ns, 11.1824 us/op
WorkloadResult  14: 65536 op, 743927132.00 ns, 11.3514 us/op
WorkloadResult  15: 65536 op, 745074208.00 ns, 11.3689 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4697 has exited with code 0.

Mean = 11.158 μs, StdErr = 0.031 μs (0.28%), N = 29, StdDev = 0.167 μs
Min = 10.949 μs, Q1 = 10.995 μs, Median = 11.160 μs, Q3 = 11.318 μs, Max = 11.462 μs
IQR = 0.323 μs, LowerFence = 10.511 μs, UpperFence = 11.802 μs
ConfidenceInterval = [11.044 μs; 11.272 μs] (CI 99.9%), Margin = 0.114 μs (1.02% of Mean)
Skewness = 0.18, Kurtosis = 1.33, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223817.00 ns, 223.8170 us/op
WorkloadJitting  1: 1 op, 359896093.00 ns, 359.8961 ms/op

OverheadJitting  2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadJitting  2: 1 op, 1337312.00 ns, 1.3373 ms/op

OverheadJitting  3: 16 op, 485875.00 ns, 30.3672 us/op
WorkloadJitting  3: 16 op, 1124845.00 ns, 70.3028 us/op

WorkloadPilot    1: 16 op, 638580.00 ns, 39.9113 us/op
WorkloadPilot    2: 32 op, 1105470.00 ns, 34.5459 us/op
WorkloadPilot    3: 64 op, 2018721.00 ns, 31.5425 us/op
WorkloadPilot    4: 128 op, 4023907.00 ns, 31.4368 us/op
WorkloadPilot    5: 256 op, 7774285.00 ns, 30.3683 us/op
WorkloadPilot    6: 512 op, 15410361.00 ns, 30.0984 us/op
WorkloadPilot    7: 1024 op, 28992858.00 ns, 28.3133 us/op
WorkloadPilot    8: 2048 op, 57495702.00 ns, 28.0741 us/op
WorkloadPilot    9: 4096 op, 102150279.00 ns, 24.9390 us/op
WorkloadPilot   10: 8192 op, 200879665.00 ns, 24.5214 us/op
WorkloadPilot   11: 16384 op, 394731094.00 ns, 24.0925 us/op
WorkloadPilot   12: 32768 op, 789394293.00 ns, 24.0904 us/op

OverheadWarmup   1: 32768 op, 126907.00 ns, 3.8729 ns/op
OverheadWarmup   2: 32768 op, 124903.00 ns, 3.8117 ns/op
OverheadWarmup   3: 32768 op, 125143.00 ns, 3.8191 ns/op
OverheadWarmup   4: 32768 op, 127507.00 ns, 3.8912 ns/op
OverheadWarmup   5: 32768 op, 124552.00 ns, 3.8010 ns/op
OverheadWarmup   6: 32768 op, 124712.00 ns, 3.8059 ns/op
OverheadWarmup   7: 32768 op, 124562.00 ns, 3.8013 ns/op

OverheadActual   1: 32768 op, 124933.00 ns, 3.8127 ns/op
OverheadActual   2: 32768 op, 125334.00 ns, 3.8249 ns/op
OverheadActual   3: 32768 op, 128059.00 ns, 3.9081 ns/op
OverheadActual   4: 32768 op, 139059.00 ns, 4.2437 ns/op
OverheadActual   5: 32768 op, 125474.00 ns, 3.8292 ns/op
OverheadActual   6: 32768 op, 125123.00 ns, 3.8185 ns/op
OverheadActual   7: 32768 op, 125334.00 ns, 3.8249 ns/op
OverheadActual   8: 32768 op, 124933.00 ns, 3.8127 ns/op
OverheadActual   9: 32768 op, 124062.00 ns, 3.7861 ns/op
OverheadActual  10: 32768 op, 123971.00 ns, 3.7833 ns/op
OverheadActual  11: 32768 op, 123801.00 ns, 3.7781 ns/op
OverheadActual  12: 32768 op, 140111.00 ns, 4.2758 ns/op
OverheadActual  13: 32768 op, 125464.00 ns, 3.8289 ns/op
OverheadActual  14: 32768 op, 125484.00 ns, 3.8295 ns/op
OverheadActual  15: 32768 op, 128910.00 ns, 3.9340 ns/op

WorkloadWarmup   1: 32768 op, 810906423.00 ns, 24.7469 us/op
WorkloadWarmup   2: 32768 op, 807651580.00 ns, 24.6476 us/op
WorkloadWarmup   3: 32768 op, 795254690.00 ns, 24.2692 us/op
WorkloadWarmup   4: 32768 op, 792422755.00 ns, 24.1828 us/op
WorkloadWarmup   5: 32768 op, 790563880.00 ns, 24.1261 us/op
WorkloadWarmup   6: 32768 op, 791849626.00 ns, 24.1653 us/op
WorkloadWarmup   7: 32768 op, 792569818.00 ns, 24.1873 us/op
WorkloadWarmup   8: 32768 op, 791559266.00 ns, 24.1565 us/op
WorkloadWarmup   9: 32768 op, 797658502.00 ns, 24.3426 us/op
WorkloadWarmup  10: 32768 op, 797959533.00 ns, 24.3518 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 804620868.00 ns, 24.5551 us/op
WorkloadActual   2: 32768 op, 798906010.00 ns, 24.3807 us/op
WorkloadActual   3: 32768 op, 794196557.00 ns, 24.2370 us/op
WorkloadActual   4: 32768 op, 793937954.00 ns, 24.2291 us/op
WorkloadActual   5: 32768 op, 793084852.00 ns, 24.2030 us/op
WorkloadActual   6: 32768 op, 794613104.00 ns, 24.2497 us/op
WorkloadActual   7: 32768 op, 796985028.00 ns, 24.3221 us/op
WorkloadActual   8: 32768 op, 795168349.00 ns, 24.2666 us/op
WorkloadActual   9: 32768 op, 793868589.00 ns, 24.2269 us/op
WorkloadActual  10: 32768 op, 795693450.00 ns, 24.2826 us/op
WorkloadActual  11: 32768 op, 794081225.00 ns, 24.2334 us/op
WorkloadActual  12: 32768 op, 799752265.00 ns, 24.4065 us/op
WorkloadActual  13: 32768 op, 791932722.00 ns, 24.1679 us/op
WorkloadActual  14: 32768 op, 798679510.00 ns, 24.3738 us/op
WorkloadActual  15: 32768 op, 797219224.00 ns, 24.3292 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 798780676.00 ns, 24.3769 us/op
WorkloadResult   2: 32768 op, 794071223.00 ns, 24.2331 us/op
WorkloadResult   3: 32768 op, 793812620.00 ns, 24.2252 us/op
WorkloadResult   4: 32768 op, 792959518.00 ns, 24.1992 us/op
WorkloadResult   5: 32768 op, 794487770.00 ns, 24.2458 us/op
WorkloadResult   6: 32768 op, 796859694.00 ns, 24.3182 us/op
WorkloadResult   7: 32768 op, 795043015.00 ns, 24.2628 us/op
WorkloadResult   8: 32768 op, 793743255.00 ns, 24.2231 us/op
WorkloadResult   9: 32768 op, 795568116.00 ns, 24.2788 us/op
WorkloadResult  10: 32768 op, 793955891.00 ns, 24.2296 us/op
WorkloadResult  11: 32768 op, 799626931.00 ns, 24.4027 us/op
WorkloadResult  12: 32768 op, 791807388.00 ns, 24.1640 us/op
WorkloadResult  13: 32768 op, 798554176.00 ns, 24.3699 us/op
WorkloadResult  14: 32768 op, 797093890.00 ns, 24.3254 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4712 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229808.00 ns, 229.8080 us/op
WorkloadJitting  1: 1 op, 368187125.00 ns, 368.1871 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 1595354.00 ns, 1.5954 ms/op

OverheadJitting  3: 16 op, 520701.00 ns, 32.5438 us/op
WorkloadJitting  3: 16 op, 1161926.00 ns, 72.6204 us/op

WorkloadPilot    1: 16 op, 606200.00 ns, 37.8875 us/op
WorkloadPilot    2: 32 op, 1153249.00 ns, 36.0390 us/op
WorkloadPilot    3: 64 op, 2085417.00 ns, 32.5846 us/op
WorkloadPilot    4: 128 op, 4234834.00 ns, 33.0846 us/op
WorkloadPilot    5: 256 op, 7892302.00 ns, 30.8293 us/op
WorkloadPilot    6: 512 op, 16027626.00 ns, 31.3040 us/op
WorkloadPilot    7: 1024 op, 30160060.00 ns, 29.4532 us/op
WorkloadPilot    8: 2048 op, 59418629.00 ns, 29.0130 us/op
WorkloadPilot    9: 4096 op, 106086850.00 ns, 25.9001 us/op
WorkloadPilot   10: 8192 op, 204242667.00 ns, 24.9320 us/op
WorkloadPilot   11: 16384 op, 409595994.00 ns, 24.9998 us/op
WorkloadPilot   12: 32768 op, 827224720.00 ns, 25.2449 us/op

OverheadWarmup   1: 32768 op, 108322.00 ns, 3.3057 ns/op
OverheadWarmup   2: 32768 op, 108031.00 ns, 3.2968 ns/op
OverheadWarmup   3: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadWarmup   4: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadWarmup   5: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   6: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   7: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   8: 32768 op, 107931.00 ns, 3.2938 ns/op

OverheadActual   1: 32768 op, 108052.00 ns, 3.2975 ns/op
OverheadActual   2: 32768 op, 108132.00 ns, 3.2999 ns/op
OverheadActual   3: 32768 op, 108061.00 ns, 3.2978 ns/op
OverheadActual   4: 32768 op, 108082.00 ns, 3.2984 ns/op
OverheadActual   5: 32768 op, 108051.00 ns, 3.2975 ns/op
OverheadActual   6: 32768 op, 108021.00 ns, 3.2965 ns/op
OverheadActual   7: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   8: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual   9: 32768 op, 138388.00 ns, 4.2233 ns/op
OverheadActual  10: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  12: 32768 op, 108011.00 ns, 3.2962 ns/op
OverheadActual  13: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 108693.00 ns, 3.3170 ns/op
OverheadActual  15: 32768 op, 107941.00 ns, 3.2941 ns/op

WorkloadWarmup   1: 32768 op, 837678736.00 ns, 25.5639 us/op
WorkloadWarmup   2: 32768 op, 837313346.00 ns, 25.5528 us/op
WorkloadWarmup   3: 32768 op, 820617147.00 ns, 25.0432 us/op
WorkloadWarmup   4: 32768 op, 816602299.00 ns, 24.9207 us/op
