// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234247.00 ns, 234.2470 us/op
WorkloadJitting  1: 1 op, 17102950.00 ns, 17.1030 ms/op

OverheadJitting  2: 16 op, 206155.00 ns, 12.8847 us/op
WorkloadJitting  2: 16 op, 346036.00 ns, 21.6273 us/op

WorkloadPilot    1: 16 op, 72966.00 ns, 4.5604 us/op
WorkloadPilot    2: 32 op, 94847.00 ns, 2.9640 us/op
WorkloadPilot    3: 64 op, 134171.00 ns, 2.0964 us/op
WorkloadPilot    4: 128 op, 245589.00 ns, 1.9187 us/op
WorkloadPilot    5: 256 op, 485386.00 ns, 1.8960 us/op
WorkloadPilot    6: 512 op, 964149.00 ns, 1.8831 us/op
WorkloadPilot    7: 1024 op, 1773730.00 ns, 1.7322 us/op
WorkloadPilot    8: 2048 op, 3581324.00 ns, 1.7487 us/op
WorkloadPilot    9: 4096 op, 7032655.00 ns, 1.7170 us/op
WorkloadPilot   10: 8192 op, 14125002.00 ns, 1.7242 us/op
WorkloadPilot   11: 16384 op, 26590577.00 ns, 1.6230 us/op
WorkloadPilot   12: 32768 op, 60901863.00 ns, 1.8586 us/op
WorkloadPilot   13: 65536 op, 125888119.00 ns, 1.9209 us/op
WorkloadPilot   14: 131072 op, 241039761.00 ns, 1.8390 us/op
WorkloadPilot   15: 262144 op, 513029695.00 ns, 1.9571 us/op

OverheadWarmup   1: 262144 op, 438889.00 ns, 1.6742 ns/op
OverheadWarmup   2: 262144 op, 455340.00 ns, 1.7370 ns/op
OverheadWarmup   3: 262144 op, 425455.00 ns, 1.6230 ns/op
OverheadWarmup   4: 262144 op, 439220.00 ns, 1.6755 ns/op
OverheadWarmup   5: 262144 op, 452905.00 ns, 1.7277 ns/op
OverheadWarmup   6: 262144 op, 425354.00 ns, 1.6226 ns/op

OverheadActual   1: 262144 op, 425534.00 ns, 1.6233 ns/op
OverheadActual   2: 262144 op, 453347.00 ns, 1.7294 ns/op
OverheadActual   3: 262144 op, 425645.00 ns, 1.6237 ns/op
OverheadActual   4: 262144 op, 438869.00 ns, 1.6742 ns/op
OverheadActual   5: 262144 op, 442636.00 ns, 1.6885 ns/op
OverheadActual   6: 262144 op, 454929.00 ns, 1.7354 ns/op
OverheadActual   7: 262144 op, 456793.00 ns, 1.7425 ns/op
OverheadActual   8: 262144 op, 426076.00 ns, 1.6254 ns/op
OverheadActual   9: 262144 op, 442306.00 ns, 1.6873 ns/op
OverheadActual  10: 262144 op, 438308.00 ns, 1.6720 ns/op
OverheadActual  11: 262144 op, 438729.00 ns, 1.6736 ns/op
OverheadActual  12: 262144 op, 425345.00 ns, 1.6226 ns/op
OverheadActual  13: 262144 op, 445281.00 ns, 1.6986 ns/op
OverheadActual  14: 262144 op, 438699.00 ns, 1.6735 ns/op
OverheadActual  15: 262144 op, 425645.00 ns, 1.6237 ns/op

WorkloadWarmup   1: 262144 op, 510847528.00 ns, 1.9487 us/op
WorkloadWarmup   2: 262144 op, 509957556.00 ns, 1.9453 us/op
WorkloadWarmup   3: 262144 op, 515386793.00 ns, 1.9660 us/op
WorkloadWarmup   4: 262144 op, 506944029.00 ns, 1.9338 us/op
WorkloadWarmup   5: 262144 op, 515448989.00 ns, 1.9663 us/op
WorkloadWarmup   6: 262144 op, 505842208.00 ns, 1.9296 us/op
WorkloadWarmup   7: 262144 op, 513332985.00 ns, 1.9582 us/op
WorkloadWarmup   8: 262144 op, 503832164.00 ns, 1.9220 us/op
WorkloadWarmup   9: 262144 op, 513224763.00 ns, 1.9578 us/op
WorkloadWarmup  10: 262144 op, 506599702.00 ns, 1.9325 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 515710999.00 ns, 1.9673 us/op
WorkloadActual   2: 262144 op, 505312378.00 ns, 1.9276 us/op
WorkloadActual   3: 262144 op, 511596424.00 ns, 1.9516 us/op
WorkloadActual   4: 262144 op, 508477940.00 ns, 1.9397 us/op
WorkloadActual   5: 262144 op, 513294553.00 ns, 1.9581 us/op
WorkloadActual   6: 262144 op, 506578200.00 ns, 1.9324 us/op
WorkloadActual   7: 262144 op, 514934555.00 ns, 1.9643 us/op
WorkloadActual   8: 262144 op, 507714131.00 ns, 1.9368 us/op
WorkloadActual   9: 262144 op, 511420396.00 ns, 1.9509 us/op
WorkloadActual  10: 262144 op, 504080793.00 ns, 1.9229 us/op
WorkloadActual  11: 262144 op, 512636493.00 ns, 1.9556 us/op
WorkloadActual  12: 262144 op, 504874235.00 ns, 1.9259 us/op
WorkloadActual  13: 262144 op, 511867296.00 ns, 1.9526 us/op
WorkloadActual  14: 262144 op, 503215735.00 ns, 1.9196 us/op
WorkloadActual  15: 262144 op, 508364983.00 ns, 1.9393 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 515272270.00 ns, 1.9656 us/op
WorkloadResult   2: 262144 op, 504873649.00 ns, 1.9259 us/op
WorkloadResult   3: 262144 op, 511157695.00 ns, 1.9499 us/op
WorkloadResult   4: 262144 op, 508039211.00 ns, 1.9380 us/op
WorkloadResult   5: 262144 op, 512855824.00 ns, 1.9564 us/op
WorkloadResult   6: 262144 op, 506139471.00 ns, 1.9308 us/op
WorkloadResult   7: 262144 op, 514495826.00 ns, 1.9626 us/op
WorkloadResult   8: 262144 op, 507275402.00 ns, 1.9351 us/op
WorkloadResult   9: 262144 op, 510981667.00 ns, 1.9492 us/op
WorkloadResult  10: 262144 op, 503642064.00 ns, 1.9212 us/op
WorkloadResult  11: 262144 op, 512197764.00 ns, 1.9539 us/op
WorkloadResult  12: 262144 op, 504435506.00 ns, 1.9243 us/op
WorkloadResult  13: 262144 op, 511428567.00 ns, 1.9509 us/op
WorkloadResult  14: 262144 op, 502777006.00 ns, 1.9179 us/op
WorkloadResult  15: 262144 op, 507926254.00 ns, 1.9376 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4287 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209011.00 ns, 209.0110 us/op
WorkloadJitting  1: 1 op, 16961657.00 ns, 16.9617 ms/op

OverheadJitting  2: 16 op, 204783.00 ns, 12.7989 us/op
WorkloadJitting  2: 16 op, 343912.00 ns, 21.4945 us/op

WorkloadPilot    1: 16 op, 71874.00 ns, 4.4921 us/op
WorkloadPilot    2: 32 op, 74600.00 ns, 2.3313 us/op
WorkloadPilot    3: 64 op, 133258.00 ns, 2.0822 us/op
WorkloadPilot    4: 128 op, 242693.00 ns, 1.8960 us/op
WorkloadPilot    5: 256 op, 482641.00 ns, 1.8853 us/op
WorkloadPilot    6: 512 op, 951948.00 ns, 1.8593 us/op
WorkloadPilot    7: 1024 op, 1776376.00 ns, 1.7347 us/op
WorkloadPilot    8: 2048 op, 3571087.00 ns, 1.7437 us/op
WorkloadPilot    9: 4096 op, 7128489.00 ns, 1.7404 us/op
WorkloadPilot   10: 8192 op, 14341906.00 ns, 1.7507 us/op
WorkloadPilot   11: 16384 op, 26670555.00 ns, 1.6278 us/op
WorkloadPilot   12: 32768 op, 60630629.00 ns, 1.8503 us/op
WorkloadPilot   13: 65536 op, 126715409.00 ns, 1.9335 us/op
WorkloadPilot   14: 131072 op, 240014655.00 ns, 1.8312 us/op
WorkloadPilot   15: 262144 op, 509079530.00 ns, 1.9420 us/op

OverheadWarmup   1: 262144 op, 425214.00 ns, 1.6221 ns/op
OverheadWarmup   2: 262144 op, 440582.00 ns, 1.6807 ns/op
OverheadWarmup   3: 262144 op, 438248.00 ns, 1.6718 ns/op
OverheadWarmup   4: 262144 op, 425444.00 ns, 1.6229 ns/op
OverheadWarmup   5: 262144 op, 425455.00 ns, 1.6230 ns/op
OverheadWarmup   6: 262144 op, 441514.00 ns, 1.6842 ns/op
OverheadWarmup   7: 262144 op, 440031.00 ns, 1.6786 ns/op

OverheadActual   1: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadActual   2: 262144 op, 438859.00 ns, 1.6741 ns/op
OverheadActual   3: 262144 op, 425695.00 ns, 1.6239 ns/op
OverheadActual   4: 262144 op, 441855.00 ns, 1.6855 ns/op
OverheadActual   5: 262144 op, 439030.00 ns, 1.6748 ns/op
OverheadActual   6: 262144 op, 438238.00 ns, 1.6717 ns/op
OverheadActual   7: 262144 op, 425725.00 ns, 1.6240 ns/op
OverheadActual   8: 262144 op, 425534.00 ns, 1.6233 ns/op
OverheadActual   9: 262144 op, 438849.00 ns, 1.6741 ns/op
OverheadActual  10: 262144 op, 427758.00 ns, 1.6318 ns/op
OverheadActual  11: 262144 op, 425915.00 ns, 1.6247 ns/op
OverheadActual  12: 262144 op, 425415.00 ns, 1.6228 ns/op
OverheadActual  13: 262144 op, 426096.00 ns, 1.6254 ns/op
OverheadActual  14: 262144 op, 438279.00 ns, 1.6719 ns/op
OverheadActual  15: 262144 op, 438459.00 ns, 1.6726 ns/op

WorkloadWarmup   1: 262144 op, 513471761.00 ns, 1.9587 us/op
WorkloadWarmup   2: 262144 op, 511080542.00 ns, 1.9496 us/op
WorkloadWarmup   3: 262144 op, 613113964.00 ns, 2.3388 us/op
WorkloadWarmup   4: 262144 op, 509372151.00 ns, 1.9431 us/op
WorkloadWarmup   5: 262144 op, 517968345.00 ns, 1.9759 us/op
WorkloadWarmup   6: 262144 op, 511133712.00 ns, 1.9498 us/op
WorkloadWarmup   7: 262144 op, 514865771.00 ns, 1.9641 us/op
WorkloadWarmup   8: 262144 op, 508676904.00 ns, 1.9404 us/op
WorkloadWarmup   9: 262144 op, 512926539.00 ns, 1.9567 us/op
WorkloadWarmup  10: 262144 op, 507264746.00 ns, 1.9351 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 513346704.00 ns, 1.9583 us/op
WorkloadActual   2: 262144 op, 506935551.00 ns, 1.9338 us/op
WorkloadActual   3: 262144 op, 512839897.00 ns, 1.9563 us/op
WorkloadActual   4: 262144 op, 508225310.00 ns, 1.9387 us/op
WorkloadActual   5: 262144 op, 514717052.00 ns, 1.9635 us/op
WorkloadActual   6: 262144 op, 505013281.00 ns, 1.9265 us/op
WorkloadActual   7: 262144 op, 514291739.00 ns, 1.9619 us/op
WorkloadActual   8: 262144 op, 508614067.00 ns, 1.9402 us/op
WorkloadActual   9: 262144 op, 515113253.00 ns, 1.9650 us/op
WorkloadActual  10: 262144 op, 505403602.00 ns, 1.9280 us/op
WorkloadActual  11: 262144 op, 514725329.00 ns, 1.9635 us/op
WorkloadActual  12: 262144 op, 542396249.00 ns, 2.0691 us/op
WorkloadActual  13: 262144 op, 516389642.00 ns, 1.9699 us/op
WorkloadActual  14: 262144 op, 504611092.00 ns, 1.9249 us/op
WorkloadActual  15: 262144 op, 512522715.00 ns, 1.9551 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 512918946.00 ns, 1.9566 us/op
WorkloadResult   2: 262144 op, 506507793.00 ns, 1.9322 us/op
WorkloadResult   3: 262144 op, 512412139.00 ns, 1.9547 us/op
WorkloadResult   4: 262144 op, 507797552.00 ns, 1.9371 us/op
WorkloadResult   5: 262144 op, 514289294.00 ns, 1.9619 us/op
WorkloadResult   6: 262144 op, 504585523.00 ns, 1.9248 us/op
WorkloadResult   7: 262144 op, 513863981.00 ns, 1.9602 us/op
WorkloadResult   8: 262144 op, 508186309.00 ns, 1.9386 us/op
WorkloadResult   9: 262144 op, 514685495.00 ns, 1.9634 us/op
WorkloadResult  10: 262144 op, 504975844.00 ns, 1.9263 us/op
WorkloadResult  11: 262144 op, 514297571.00 ns, 1.9619 us/op
WorkloadResult  12: 262144 op, 515961884.00 ns, 1.9682 us/op
WorkloadResult  13: 262144 op, 504183334.00 ns, 1.9233 us/op
WorkloadResult  14: 262144 op, 512094957.00 ns, 1.9535 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4303 has exited with code 0.

Mean = 1.944 μs, StdErr = 0.003 μs (0.15%), N = 29, StdDev = 0.016 μs
Min = 1.918 μs, Q1 = 1.931 μs, Median = 1.949 μs, Q3 = 1.957 μs, Max = 1.968 μs
IQR = 0.026 μs, LowerFence = 1.892 μs, UpperFence = 1.995 μs
ConfidenceInterval = [1.933 μs; 1.955 μs] (CI 99.9%), Margin = 0.011 μs (0.55% of Mean)
Skewness = -0.12, Kurtosis = 1.48, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-04-07 10:08 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 16548922.00 ns, 16.5489 ms/op

OverheadJitting  2: 16 op, 325168.00 ns, 20.3230 us/op
WorkloadJitting  2: 16 op, 431455.00 ns, 26.9659 us/op

WorkloadPilot    1: 16 op, 58379.00 ns, 3.6487 us/op
WorkloadPilot    2: 32 op, 39754.00 ns, 1.2423 us/op
WorkloadPilot    3: 64 op, 73828.00 ns, 1.1536 us/op
WorkloadPilot    4: 128 op, 129051.00 ns, 1.0082 us/op
WorkloadPilot    5: 256 op, 247642.00 ns, 967.3516 ns/op
WorkloadPilot    6: 512 op, 447746.00 ns, 874.5039 ns/op
WorkloadPilot    7: 1024 op, 832083.00 ns, 812.5811 ns/op
WorkloadPilot    8: 2048 op, 1622369.00 ns, 792.1724 ns/op
WorkloadPilot    9: 4096 op, 3309420.00 ns, 807.9639 ns/op
WorkloadPilot   10: 8192 op, 6497773.00 ns, 793.1852 ns/op
WorkloadPilot   11: 16384 op, 11826283.00 ns, 721.8190 ns/op
WorkloadPilot   12: 32768 op, 33347660.00 ns, 1.0177 us/op
WorkloadPilot   13: 65536 op, 66610001.00 ns, 1.0164 us/op
WorkloadPilot   14: 131072 op, 129133462.00 ns, 985.2101 ns/op
WorkloadPilot   15: 262144 op, 257375648.00 ns, 981.8102 ns/op
WorkloadPilot   16: 524288 op, 527638451.00 ns, 1.0064 us/op

OverheadWarmup   1: 524288 op, 972135.00 ns, 1.8542 ns/op
OverheadWarmup   2: 524288 op, 1026387.00 ns, 1.9577 ns/op
OverheadWarmup   3: 524288 op, 991331.00 ns, 1.8908 ns/op
OverheadWarmup   4: 524288 op, 961665.00 ns, 1.8342 ns/op
OverheadWarmup   5: 524288 op, 1028972.00 ns, 1.9626 ns/op
OverheadWarmup   6: 524288 op, 976764.00 ns, 1.8630 ns/op

OverheadActual   1: 524288 op, 982685.00 ns, 1.8743 ns/op
OverheadActual   2: 524288 op, 960083.00 ns, 1.8312 ns/op
OverheadActual   3: 524288 op, 979137.00 ns, 1.8676 ns/op
OverheadActual   4: 524288 op, 968658.00 ns, 1.8476 ns/op
OverheadActual   5: 524288 op, 960083.00 ns, 1.8312 ns/op
OverheadActual   6: 524288 op, 960363.00 ns, 1.8317 ns/op
OverheadActual   7: 524288 op, 966645.00 ns, 1.8437 ns/op
OverheadActual   8: 524288 op, 949192.00 ns, 1.8104 ns/op
OverheadActual   9: 524288 op, 961415.00 ns, 1.8338 ns/op
OverheadActual  10: 524288 op, 958230.00 ns, 1.8277 ns/op
OverheadActual  11: 524288 op, 959001.00 ns, 1.8291 ns/op
OverheadActual  12: 524288 op, 959322.00 ns, 1.8298 ns/op
OverheadActual  13: 524288 op, 969289.00 ns, 1.8488 ns/op
OverheadActual  14: 524288 op, 993224.00 ns, 1.8944 ns/op
OverheadActual  15: 524288 op, 960293.00 ns, 1.8316 ns/op

WorkloadWarmup   1: 524288 op, 520398589.00 ns, 992.5815 ns/op
WorkloadWarmup   2: 524288 op, 521851110.00 ns, 995.3520 ns/op
WorkloadWarmup   3: 524288 op, 536272836.00 ns, 1.0229 us/op
WorkloadWarmup   4: 524288 op, 533145737.00 ns, 1.0169 us/op
WorkloadWarmup   5: 524288 op, 527336379.00 ns, 1.0058 us/op
WorkloadWarmup   6: 524288 op, 532769946.00 ns, 1.0162 us/op
WorkloadWarmup   7: 524288 op, 533481325.00 ns, 1.0175 us/op
WorkloadWarmup   8: 524288 op, 533988972.00 ns, 1.0185 us/op
WorkloadWarmup   9: 524288 op, 531838005.00 ns, 1.0144 us/op
WorkloadWarmup  10: 524288 op, 528580169.00 ns, 1.0082 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 525643577.00 ns, 1.0026 us/op
WorkloadActual   2: 524288 op, 545667984.00 ns, 1.0408 us/op
WorkloadActual   3: 524288 op, 536257321.00 ns, 1.0228 us/op
WorkloadActual   4: 524288 op, 535948323.00 ns, 1.0222 us/op
WorkloadActual   5: 524288 op, 534206091.00 ns, 1.0189 us/op
WorkloadActual   6: 524288 op, 537710756.00 ns, 1.0256 us/op
WorkloadActual   7: 524288 op, 536013802.00 ns, 1.0224 us/op
WorkloadActual   8: 524288 op, 531190948.00 ns, 1.0132 us/op
WorkloadActual   9: 524288 op, 536532436.00 ns, 1.0234 us/op
WorkloadActual  10: 524288 op, 534899908.00 ns, 1.0202 us/op
WorkloadActual  11: 524288 op, 542400744.00 ns, 1.0345 us/op
WorkloadActual  12: 524288 op, 535845534.00 ns, 1.0220 us/op
WorkloadActual  13: 524288 op, 539060918.00 ns, 1.0282 us/op
WorkloadActual  14: 524288 op, 556633616.00 ns, 1.0617 us/op
WorkloadActual  15: 524288 op, 552875469.00 ns, 1.0545 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 524683214.00 ns, 1.0008 us/op
WorkloadResult   2: 524288 op, 544707621.00 ns, 1.0389 us/op
WorkloadResult   3: 524288 op, 535296958.00 ns, 1.0210 us/op
WorkloadResult   4: 524288 op, 534987960.00 ns, 1.0204 us/op
WorkloadResult   5: 524288 op, 533245728.00 ns, 1.0171 us/op
WorkloadResult   6: 524288 op, 536750393.00 ns, 1.0238 us/op
WorkloadResult   7: 524288 op, 535053439.00 ns, 1.0205 us/op
WorkloadResult   8: 524288 op, 530230585.00 ns, 1.0113 us/op
WorkloadResult   9: 524288 op, 535572073.00 ns, 1.0215 us/op
WorkloadResult  10: 524288 op, 533939545.00 ns, 1.0184 us/op
WorkloadResult  11: 524288 op, 541440381.00 ns, 1.0327 us/op
WorkloadResult  12: 524288 op, 534885171.00 ns, 1.0202 us/op
WorkloadResult  13: 524288 op, 538100555.00 ns, 1.0263 us/op
// GC:  18 9 0 318767360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4320 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234097.00 ns, 234.0970 us/op
WorkloadJitting  1: 1 op, 16463432.00 ns, 16.4634 ms/op

OverheadJitting  2: 16 op, 346907.00 ns, 21.6817 us/op
WorkloadJitting  2: 16 op, 414454.00 ns, 25.9034 us/op

WorkloadPilot    1: 16 op, 60804.00 ns, 3.8003 us/op
