// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   8: 524288 op, 1761586.00 ns, 3.3600 ns/op
OverheadActual   9: 524288 op, 1760303.00 ns, 3.3575 ns/op
OverheadActual  10: 524288 op, 1731820.00 ns, 3.3032 ns/op
OverheadActual  11: 524288 op, 1744674.00 ns, 3.3277 ns/op
OverheadActual  12: 524288 op, 1759081.00 ns, 3.3552 ns/op
OverheadActual  13: 524288 op, 1728514.00 ns, 3.2969 ns/op
OverheadActual  14: 524288 op, 1731680.00 ns, 3.3029 ns/op
OverheadActual  15: 524288 op, 1732031.00 ns, 3.3036 ns/op

WorkloadWarmup   1: 524288 op, 537613303.00 ns, 1.0254 us/op
WorkloadWarmup   2: 524288 op, 554580617.00 ns, 1.0578 us/op
WorkloadWarmup   3: 524288 op, 557978866.00 ns, 1.0643 us/op
WorkloadWarmup   4: 524288 op, 527816112.00 ns, 1.0067 us/op
WorkloadWarmup   5: 524288 op, 547984677.00 ns, 1.0452 us/op
WorkloadWarmup   6: 524288 op, 555177037.00 ns, 1.0589 us/op
WorkloadWarmup   7: 524288 op, 528464185.00 ns, 1.0080 us/op
WorkloadWarmup   8: 524288 op, 544083747.00 ns, 1.0378 us/op
WorkloadWarmup   9: 524288 op, 547515869.00 ns, 1.0443 us/op
WorkloadWarmup  10: 524288 op, 525273083.00 ns, 1.0019 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 546892404.00 ns, 1.0431 us/op
WorkloadActual   2: 524288 op, 553506889.00 ns, 1.0557 us/op
WorkloadActual   3: 524288 op, 551456846.00 ns, 1.0518 us/op
WorkloadActual   4: 524288 op, 546793181.00 ns, 1.0429 us/op
WorkloadActual   5: 524288 op, 567503436.00 ns, 1.0824 us/op
WorkloadActual   6: 524288 op, 542993570.00 ns, 1.0357 us/op
WorkloadActual   7: 524288 op, 580131332.00 ns, 1.1065 us/op
WorkloadActual   8: 524288 op, 556257902.00 ns, 1.0610 us/op
WorkloadActual   9: 524288 op, 536987242.00 ns, 1.0242 us/op
WorkloadActual  10: 524288 op, 561670997.00 ns, 1.0713 us/op
WorkloadActual  11: 524288 op, 554276634.00 ns, 1.0572 us/op
WorkloadActual  12: 524288 op, 553190902.00 ns, 1.0551 us/op
WorkloadActual  13: 524288 op, 547294496.00 ns, 1.0439 us/op
WorkloadActual  14: 524288 op, 550236063.00 ns, 1.0495 us/op
WorkloadActual  15: 524288 op, 530412626.00 ns, 1.0117 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 545147730.00 ns, 1.0398 us/op
WorkloadResult   2: 524288 op, 551762215.00 ns, 1.0524 us/op
WorkloadResult   3: 524288 op, 549712172.00 ns, 1.0485 us/op
WorkloadResult   4: 524288 op, 545048507.00 ns, 1.0396 us/op
WorkloadResult   5: 524288 op, 565758762.00 ns, 1.0791 us/op
WorkloadResult   6: 524288 op, 541248896.00 ns, 1.0324 us/op
WorkloadResult   7: 524288 op, 554513228.00 ns, 1.0577 us/op
WorkloadResult   8: 524288 op, 535242568.00 ns, 1.0209 us/op
WorkloadResult   9: 524288 op, 559926323.00 ns, 1.0680 us/op
WorkloadResult  10: 524288 op, 552531960.00 ns, 1.0539 us/op
WorkloadResult  11: 524288 op, 551446228.00 ns, 1.0518 us/op
WorkloadResult  12: 524288 op, 545549822.00 ns, 1.0406 us/op
WorkloadResult  13: 524288 op, 548491389.00 ns, 1.0462 us/op
WorkloadResult  14: 524288 op, 528667952.00 ns, 1.0084 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4414 has exited with code 0.

Mean = 1.056 μs, StdErr = 0.005 μs (0.52%), N = 29, StdDev = 0.030 μs
Min = 1.008 μs, Q1 = 1.040 μs, Median = 1.052 μs, Q3 = 1.078 μs, Max = 1.111 μs
IQR = 0.039 μs, LowerFence = 0.982 μs, UpperFence = 1.136 μs
ConfidenceInterval = [1.036 μs; 1.076 μs] (CI 99.9%), Margin = 0.020 μs (1.91% of Mean)
Skewness = 0.22, Kurtosis = 1.98, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-07 10:22 (0h 11m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228578.00 ns, 228.5780 us/op
WorkloadJitting  1: 1 op, 8414192.00 ns, 8.4142 ms/op

OverheadJitting  2: 16 op, 551221.00 ns, 34.4513 us/op
WorkloadJitting  2: 16 op, 548967.00 ns, 34.3104 us/op

WorkloadPilot    1: 16 op, 56375.00 ns, 3.5234 us/op
WorkloadPilot    2: 32 op, 34164.00 ns, 1.0676 us/op
WorkloadPilot    3: 64 op, 61525.00 ns, 961.3281 ns/op
WorkloadPilot    4: 128 op, 87303.00 ns, 682.0547 ns/op
WorkloadPilot    5: 256 op, 178022.00 ns, 695.3984 ns/op
WorkloadPilot    6: 512 op, 324247.00 ns, 633.2949 ns/op
WorkloadPilot    7: 1024 op, 632002.00 ns, 617.1895 ns/op
WorkloadPilot    8: 2048 op, 1186549.00 ns, 579.3696 ns/op
WorkloadPilot    9: 4096 op, 2297048.00 ns, 560.8027 ns/op
WorkloadPilot   10: 8192 op, 4588865.00 ns, 560.1642 ns/op
WorkloadPilot   11: 16384 op, 8273749.00 ns, 504.9896 ns/op
WorkloadPilot   12: 32768 op, 19143436.00 ns, 584.2113 ns/op
WorkloadPilot   13: 65536 op, 42818080.00 ns, 653.3521 ns/op
WorkloadPilot   14: 131072 op, 106161760.00 ns, 809.9500 ns/op
WorkloadPilot   15: 262144 op, 210992611.00 ns, 804.8729 ns/op
WorkloadPilot   16: 524288 op, 417528675.00 ns, 796.3727 ns/op
WorkloadPilot   17: 1048576 op, 955393661.00 ns, 911.1344 ns/op

OverheadWarmup   1: 1048576 op, 3447480.00 ns, 3.2878 ns/op
OverheadWarmup   2: 1048576 op, 3474701.00 ns, 3.3137 ns/op
OverheadWarmup   3: 1048576 op, 3444845.00 ns, 3.2853 ns/op
OverheadWarmup   4: 1048576 op, 3446659.00 ns, 3.2870 ns/op
OverheadWarmup   5: 1048576 op, 3451277.00 ns, 3.2914 ns/op
OverheadWarmup   6: 1048576 op, 3441429.00 ns, 3.2820 ns/op

OverheadActual   1: 1048576 op, 3447751.00 ns, 3.2880 ns/op
OverheadActual   2: 1048576 op, 3475263.00 ns, 3.3143 ns/op
OverheadActual   3: 1048576 op, 3457500.00 ns, 3.2973 ns/op
OverheadActual   4: 1048576 op, 3428585.00 ns, 3.2698 ns/op
OverheadActual   5: 1048576 op, 3449344.00 ns, 3.2896 ns/op
OverheadActual   6: 1048576 op, 3454293.00 ns, 3.2943 ns/op
OverheadActual   7: 1048576 op, 3425149.00 ns, 3.2665 ns/op
OverheadActual   8: 1048576 op, 3464112.00 ns, 3.3036 ns/op
OverheadActual   9: 1048576 op, 3445507.00 ns, 3.2859 ns/op
OverheadActual  10: 1048576 op, 3428576.00 ns, 3.2697 ns/op
OverheadActual  11: 1048576 op, 3454474.00 ns, 3.2944 ns/op
OverheadActual  12: 1048576 op, 3435959.00 ns, 3.2768 ns/op
OverheadActual  13: 1048576 op, 3451248.00 ns, 3.2914 ns/op
OverheadActual  14: 1048576 op, 3429397.00 ns, 3.2705 ns/op
OverheadActual  15: 1048576 op, 3438646.00 ns, 3.2793 ns/op

WorkloadWarmup   1: 1048576 op, 851185690.00 ns, 811.7539 ns/op
WorkloadWarmup   2: 1048576 op, 851275708.00 ns, 811.8398 ns/op
WorkloadWarmup   3: 1048576 op, 853826693.00 ns, 814.2726 ns/op
WorkloadWarmup   4: 1048576 op, 843959577.00 ns, 804.8626 ns/op
WorkloadWarmup   5: 1048576 op, 861705521.00 ns, 821.7864 ns/op
WorkloadWarmup   6: 1048576 op, 859563000.00 ns, 819.7432 ns/op
WorkloadWarmup   7: 1048576 op, 866715759.00 ns, 826.5646 ns/op
WorkloadWarmup   8: 1048576 op, 871791495.00 ns, 831.4052 ns/op
WorkloadWarmup   9: 1048576 op, 860193114.00 ns, 820.3441 ns/op
WorkloadWarmup  10: 1048576 op, 867363978.00 ns, 827.1827 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 860994473.00 ns, 821.1083 ns/op
WorkloadActual   2: 1048576 op, 871237233.00 ns, 830.8766 ns/op
WorkloadActual   3: 1048576 op, 851037434.00 ns, 811.6125 ns/op
WorkloadActual   4: 1048576 op, 880538377.00 ns, 839.7468 ns/op
WorkloadActual   5: 1048576 op, 871651979.00 ns, 831.2721 ns/op
WorkloadActual   6: 1048576 op, 882577907.00 ns, 841.6919 ns/op
WorkloadActual   7: 1048576 op, 905917932.00 ns, 863.9507 ns/op
WorkloadActual   8: 1048576 op, 840541525.00 ns, 801.6029 ns/op
WorkloadActual   9: 1048576 op, 863255026.00 ns, 823.2641 ns/op
WorkloadActual  10: 1048576 op, 864143863.00 ns, 824.1118 ns/op
WorkloadActual  11: 1048576 op, 860856008.00 ns, 820.9763 ns/op
WorkloadActual  12: 1048576 op, 866369326.00 ns, 826.2342 ns/op
WorkloadActual  13: 1048576 op, 848358811.00 ns, 809.0580 ns/op
WorkloadActual  14: 1048576 op, 874862119.00 ns, 834.3335 ns/op
WorkloadActual  15: 1048576 op, 850468864.00 ns, 811.0703 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 857546722.00 ns, 817.8203 ns/op
WorkloadResult   2: 1048576 op, 867789482.00 ns, 827.5885 ns/op
WorkloadResult   3: 1048576 op, 847589683.00 ns, 808.3245 ns/op
WorkloadResult   4: 1048576 op, 877090626.00 ns, 836.4588 ns/op
WorkloadResult   5: 1048576 op, 868204228.00 ns, 827.9841 ns/op
WorkloadResult   6: 1048576 op, 879130156.00 ns, 838.4039 ns/op
WorkloadResult   7: 1048576 op, 837093774.00 ns, 798.3148 ns/op
WorkloadResult   8: 1048576 op, 859807275.00 ns, 819.9761 ns/op
WorkloadResult   9: 1048576 op, 860696112.00 ns, 820.8238 ns/op
WorkloadResult  10: 1048576 op, 857408257.00 ns, 817.6882 ns/op
WorkloadResult  11: 1048576 op, 862921575.00 ns, 822.9461 ns/op
WorkloadResult  12: 1048576 op, 844911060.00 ns, 805.7700 ns/op
WorkloadResult  13: 1048576 op, 871414368.00 ns, 831.0455 ns/op
WorkloadResult  14: 1048576 op, 847021113.00 ns, 807.7823 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4494 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245459.00 ns, 245.4590 us/op
WorkloadJitting  1: 1 op, 8533830.00 ns, 8.5338 ms/op

OverheadJitting  2: 16 op, 494935.00 ns, 30.9334 us/op
WorkloadJitting  2: 16 op, 578891.00 ns, 36.1807 us/op

WorkloadPilot    1: 16 op, 58419.00 ns, 3.6512 us/op
WorkloadPilot    2: 32 op, 37661.00 ns, 1.1769 us/op
WorkloadPilot    3: 64 op, 64260.00 ns, 1.0041 us/op
WorkloadPilot    4: 128 op, 93113.00 ns, 727.4453 ns/op
WorkloadPilot    5: 256 op, 172722.00 ns, 674.6953 ns/op
WorkloadPilot    6: 512 op, 344804.00 ns, 673.4453 ns/op
WorkloadPilot    7: 1024 op, 665362.00 ns, 649.7676 ns/op
WorkloadPilot    8: 2048 op, 1185794.00 ns, 579.0010 ns/op
WorkloadPilot    9: 4096 op, 2349947.00 ns, 573.7175 ns/op
WorkloadPilot   10: 8192 op, 4687821.00 ns, 572.2438 ns/op
WorkloadPilot   11: 16384 op, 8768298.00 ns, 535.1744 ns/op
WorkloadPilot   12: 32768 op, 19555234.00 ns, 596.7784 ns/op
WorkloadPilot   13: 65536 op, 43026458.00 ns, 656.5316 ns/op
WorkloadPilot   14: 131072 op, 113023204.00 ns, 862.2986 ns/op
WorkloadPilot   15: 262144 op, 229878235.00 ns, 876.9159 ns/op
WorkloadPilot   16: 524288 op, 442842550.00 ns, 844.6551 ns/op
WorkloadPilot   17: 1048576 op, 1007535490.00 ns, 960.8607 ns/op

OverheadWarmup   1: 1048576 op, 3430598.00 ns, 3.2717 ns/op
OverheadWarmup   2: 1048576 op, 3431399.00 ns, 3.2724 ns/op
OverheadWarmup   3: 1048576 op, 3470011.00 ns, 3.3093 ns/op
OverheadWarmup   4: 1048576 op, 3466394.00 ns, 3.3058 ns/op
OverheadWarmup   5: 1048576 op, 3492213.00 ns, 3.3304 ns/op
OverheadWarmup   6: 1048576 op, 3453951.00 ns, 3.2939 ns/op

OverheadActual   1: 1048576 op, 3456256.00 ns, 3.2961 ns/op
OverheadActual   2: 1048576 op, 3446658.00 ns, 3.2870 ns/op
OverheadActual   3: 1048576 op, 3446976.00 ns, 3.2873 ns/op
OverheadActual   4: 1048576 op, 3451975.00 ns, 3.2921 ns/op
OverheadActual   5: 1048576 op, 3467064.00 ns, 3.3064 ns/op
OverheadActual   6: 1048576 op, 3436536.00 ns, 3.2773 ns/op
OverheadActual   7: 1048576 op, 3440314.00 ns, 3.2809 ns/op
OverheadActual   8: 1048576 op, 3430174.00 ns, 3.2713 ns/op
OverheadActual   9: 1048576 op, 3456163.00 ns, 3.2961 ns/op
OverheadActual  10: 1048576 op, 3448318.00 ns, 3.2886 ns/op
OverheadActual  11: 1048576 op, 3480970.00 ns, 3.3197 ns/op
OverheadActual  12: 1048576 op, 3478875.00 ns, 3.3177 ns/op
OverheadActual  13: 1048576 op, 3520534.00 ns, 3.3574 ns/op
OverheadActual  14: 1048576 op, 3459851.00 ns, 3.2996 ns/op
OverheadActual  15: 1048576 op, 3456013.00 ns, 3.2959 ns/op

WorkloadWarmup   1: 1048576 op, 916546784.00 ns, 874.0871 ns/op
WorkloadWarmup   2: 1048576 op, 910173641.00 ns, 868.0092 ns/op
WorkloadWarmup   3: 1048576 op, 907966914.00 ns, 865.9047 ns/op
WorkloadWarmup   4: 1048576 op, 917472815.00 ns, 874.9703 ns/op
WorkloadWarmup   5: 1048576 op, 930197001.00 ns, 887.1050 ns/op
WorkloadWarmup   6: 1048576 op, 870609553.00 ns, 830.2780 ns/op
WorkloadWarmup   7: 1048576 op, 879479558.00 ns, 838.7371 ns/op
WorkloadWarmup   8: 1048576 op, 901028491.00 ns, 859.2877 ns/op
WorkloadWarmup   9: 1048576 op, 915490198.00 ns, 873.0795 ns/op
WorkloadWarmup  10: 1048576 op, 899988109.00 ns, 858.2955 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 882208802.00 ns, 841.3399 ns/op
WorkloadActual   2: 1048576 op, 917287731.00 ns, 874.7937 ns/op
WorkloadActual   3: 1048576 op, 941601847.00 ns, 897.9815 ns/op
WorkloadActual   4: 1048576 op, 936504586.00 ns, 893.1204 ns/op
WorkloadActual   5: 1048576 op, 914016277.00 ns, 871.6738 ns/op
WorkloadActual   6: 1048576 op, 888751900.00 ns, 847.5799 ns/op
WorkloadActual   7: 1048576 op, 907203749.00 ns, 865.1769 ns/op
WorkloadActual   8: 1048576 op, 865196895.00 ns, 825.1161 ns/op
WorkloadActual   9: 1048576 op, 880249186.00 ns, 839.4710 ns/op
WorkloadActual  10: 1048576 op, 855179731.00 ns, 815.5629 ns/op
WorkloadActual  11: 1048576 op, 878601737.00 ns, 837.8999 ns/op
WorkloadActual  12: 1048576 op, 895953358.00 ns, 854.4477 ns/op
WorkloadActual  13: 1048576 op, 891102828.00 ns, 849.8219 ns/op
WorkloadActual  14: 1048576 op, 924569448.00 ns, 881.7381 ns/op
WorkloadActual  15: 1048576 op, 937013157.00 ns, 893.6054 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 878752789.00 ns, 838.0440 ns/op
WorkloadResult   2: 1048576 op, 913831718.00 ns, 871.4978 ns/op
WorkloadResult   3: 1048576 op, 938145834.00 ns, 894.6856 ns/op
WorkloadResult   4: 1048576 op, 933048573.00 ns, 889.8245 ns/op
WorkloadResult   5: 1048576 op, 910560264.00 ns, 868.3779 ns/op
WorkloadResult   6: 1048576 op, 885295887.00 ns, 844.2839 ns/op
WorkloadResult   7: 1048576 op, 903747736.00 ns, 861.8810 ns/op
WorkloadResult   8: 1048576 op, 861740882.00 ns, 821.8201 ns/op
WorkloadResult   9: 1048576 op, 876793173.00 ns, 836.1751 ns/op
WorkloadResult  10: 1048576 op, 851723718.00 ns, 812.2670 ns/op
WorkloadResult  11: 1048576 op, 875145724.00 ns, 834.6040 ns/op
WorkloadResult  12: 1048576 op, 892497345.00 ns, 851.1518 ns/op
WorkloadResult  13: 1048576 op, 887646815.00 ns, 846.5260 ns/op
WorkloadResult  14: 1048576 op, 921113435.00 ns, 878.4422 ns/op
WorkloadResult  15: 1048576 op, 933557144.00 ns, 890.3095 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4511 has exited with code 0.

Mean = 838.649 ns, StdErr = 5.016 ns (0.60%), N = 29, StdDev = 27.013 ns
Min = 798.315 ns, Q1 = 819.976 ns, Median = 834.604 ns, Q3 = 851.152 ns, Max = 894.686 ns
IQR = 31.176 ns, LowerFence = 773.213 ns, UpperFence = 897.915 ns
ConfidenceInterval = [820.220 ns; 857.078 ns] (CI 99.9%), Margin = 18.429 ns (2.20% of Mean)
Skewness = 0.65, Kurtosis = 2.3, MValue = 2.29

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-07 10:23 (0h 9m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231884.00 ns, 231.8840 us/op
WorkloadJitting  1: 1 op, 9232127.00 ns, 9.2321 ms/op

OverheadJitting  2: 16 op, 238787.00 ns, 14.9242 us/op
WorkloadJitting  2: 16 op, 349814.00 ns, 21.8634 us/op

WorkloadPilot    1: 16 op, 98023.00 ns, 6.1264 us/op
WorkloadPilot    2: 32 op, 71153.00 ns, 2.2235 us/op
WorkloadPilot    3: 64 op, 126546.00 ns, 1.9773 us/op
WorkloadPilot    4: 128 op, 225141.00 ns, 1.7589 us/op
WorkloadPilot    5: 256 op, 422661.00 ns, 1.6510 us/op
WorkloadPilot    6: 512 op, 818912.00 ns, 1.5994 us/op
WorkloadPilot    7: 1024 op, 1687116.00 ns, 1.6476 us/op
WorkloadPilot    8: 2048 op, 3174247.00 ns, 1.5499 us/op
WorkloadPilot    9: 4096 op, 6246213.00 ns, 1.5250 us/op
WorkloadPilot   10: 8192 op, 12728166.00 ns, 1.5537 us/op
WorkloadPilot   11: 16384 op, 23593099.00 ns, 1.4400 us/op
WorkloadPilot   12: 32768 op, 63468421.00 ns, 1.9369 us/op
WorkloadPilot   13: 65536 op, 124590423.00 ns, 1.9011 us/op
WorkloadPilot   14: 131072 op, 240439677.00 ns, 1.8344 us/op
WorkloadPilot   15: 262144 op, 509963243.00 ns, 1.9454 us/op

OverheadWarmup   1: 262144 op, 473345.00 ns, 1.8057 ns/op
OverheadWarmup   2: 262144 op, 426288.00 ns, 1.6262 ns/op
OverheadWarmup   3: 262144 op, 453839.00 ns, 1.7313 ns/op
